Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1174  495 00034420 ?ClearToDefault@@YAXAAVETruckThirdPersonView@@@Z
       1175  496 0000A080 ?ClearToDefault@@YAXAAVEUseCall@@@Z
       1176  497 00052FB0 ?ClearToDefault@@YAXAAVEUseNextCall@@@Z
       1177  498 000A5CE0 ?ClearToDefault@@YAXAAVEViewInit@@@Z
       1178  499 00009B20 ?ClearToDefault@@YAXAAVEVoiceMessage@@@Z
       1179  49A 00012420 ?ClearToDefault@@YAXAAVEWatch@@@Z
       1180  49B 000121F0 ?ClearToDefault@@YAXAAVEWatcherInit@@@Z
       1181  49C 000D6630 ?ClearToDefault@@YAXAAVEWeaponEffectInit@@@Z
       1182  49D 0000D3D0 ?ClearToDefault@@YAXAAVEWorldClick@@@Z
       1183  49E 00033ED0 ?ClearToDefault@@YAXAAVGPSCenterView@@@Z
       1184  49F 00033DD0 ?ClearToDefault@@YAXAAVGPSClearWayPoint@@@Z
       1185  4A0 000339D0 ?ClearToDefault@@YAXAAVGPSModeBig@@@Z
       1186  4A1 00033AD0 ?ClearToDefault@@YAXAAVGPSModeSmall@@@Z
       1187  4A2 000336D0 ?ClearToDefault@@YAXAAVGPSMoveDown@@@Z
       1188  4A3 000333D0 ?ClearToDefault@@YAXAAVGPSMoveLeft@@@Z
       1189  4A4 000334D0 ?ClearToDefault@@YAXAAVGPSMoveRight@@@Z
       1190  4A5 000335D0 ?ClearToDefault@@YAXAAVGPSMoveUp@@@Z
       1191  4A6 00033CD0 ?ClearToDefault@@YAXAAVGPSNextWayPoint@@@Z
       1192  4A7 000337D0 ?ClearToDefault@@YAXAAVGPSRaiseLower@@@Z
       1193  4A8 00033BD0 ?ClearToDefault@@YAXAAVGPSSetWayPoint@@@Z
       1194  4A9 000338D0 ?ClearToDefault@@YAXAAVGPSSwitchModes@@@Z
       1195  4AA 000331D0 ?ClearToDefault@@YAXAAVGPSZoomIn@@@Z
       1196  4AB 000332D0 ?ClearToDefault@@YAXAAVGPSZoomOut@@@Z
       1197  4AC 00121C30 ?ClearToDefault@@YAXAAW4AHAnim@@@Z
       1198  4AD 00121C20 ?ClearToDefault@@YAXAAW4AHEffect@@@Z
       1199  4AE 00025970 ?ClearToDefault@@YAXAAW4AISpecies@@@Z
       1200  4AF 00034E10 ?ClearToDefault@@YAXAAW4ATVWheelState@@@Z
       1201  4B0 0000A720 ?ClearToDefault@@YAXAAW4BasicEffectType@@@Z
       1202  4B1 00045BC0 ?ClearToDefault@@YAXAAW4BlendControllerType@@@Z
       1203  4B2 0000BE00 ?ClearToDefault@@YAXAAW4BlindType@@@Z
       1204  4B3 00056DD0 ?ClearToDefault@@YAXAAW4BlockAction@@@Z
       1205  4B4 00048240 ?ClearToDefault@@YAXAAW4BoatBlindState@@@Z
       1206  4B5 00009220 ?ClearToDefault@@YAXAAW4BoolEType@@@Z
       1207  4B6 00056E20 ?ClearToDefault@@YAXAAW4ClasificationBits@@@Z
       1208  4B7 0000A4F0 ?ClearToDefault@@YAXAAW4CustomShadingType@@@Z
       1209  4B8 00058800 ?ClearToDefault@@YAXAAW4DBState@@@Z
       1210  4B9 00052CC0 ?ClearToDefault@@YAXAAW4DEERCALLTYPE@@@Z
       1211  4BA 0000A940 ?ClearToDefault@@YAXAAW4DebrisParticlesType@@@Z
       1212  4BB 00044680 ?ClearToDefault@@YAXAAW4DecoyPlace@@@Z
       1213  4BC 00072A80 ?ClearToDefault@@YAXAAW4DeerBehavior@@@Z
       1214  4BD 00072A70 ?ClearToDefault@@YAXAAW4DeerInterest@@@Z
       1215  4BE 00013710 ?ClearToDefault@@YAXAAW4DestinationType@@@Z
       1216  4BF 0000A4E0 ?ClearToDefault@@YAXAAW4DestructionDebrisType@@@Z
       1217  4C0 0005A830 ?ClearToDefault@@YAXAAW4DoorType@@@Z
       1218  4C1 00024940 ?ClearToDefault@@YAXAAW4EMarkerType@@@Z
       1219  4C2 00009230 ?ClearToDefault@@YAXAAW4ESEntityTypes@@@Z
       1220  4C3 0005C640 ?ClearToDefault@@YAXAAW4EffectMarkerType@@@Z
       1221  4C4 0000A730 ?ClearToDefault@@YAXAAW4EffectParticlesType@@@Z
       1222  4C5 00056800 ?ClearToDefault@@YAXAAW4EffectorEffectType@@@Z
       1223  4C6 00069C50 ?ClearToDefault@@YAXAAW4EnemyDiveType@@@Z
       1224  4C7 0006AC40 ?ClearToDefault@@YAXAAW4EnemyFlyType@@@Z
       1225  4C8 0006E7A0 ?ClearToDefault@@YAXAAW4EnemySpawnerType@@@Z
       1226  4C9 00009260 ?ClearToDefault@@YAXAAW4EntityInfoBodyType@@@Z
       1227  4CA 00009250 ?ClearToDefault@@YAXAAW4EventEType@@@Z
       1228  4CB 00078E00 ?ClearToDefault@@YAXAAW4FFSTime@@@Z
       1229  4CC 00078DF0 ?ClearToDefault@@YAXAAW4FFState@@@Z
       1230  4CD 00056E00 ?ClearToDefault@@YAXAAW4FogAttenuationType@@@Z
       1231  4CE 00056E10 ?ClearToDefault@@YAXAAW4FogGraduationType2@@@Z
       1232  4CF 00033F00 ?ClearToDefault@@YAXAAW4GPSMode@@@Z
       1233  4D0 00033EF0 ?ClearToDefault@@YAXAAW4GPSState@@@Z
       1234  4D1 00083720 ?ClearToDefault@@YAXAAW4GravityType@@@Z
       1235  4D2 000146C0 ?ClearToDefault@@YAXAAW4GunAction@@@Z
       1236  4D3 00014710 ?ClearToDefault@@YAXAAW4GunAmmo@@@Z
       1237  4D4 000146D0 ?ClearToDefault@@YAXAAW4GunBarrel@@@Z
       1238  4D5 000146E0 ?ClearToDefault@@YAXAAW4GunChoke@@@Z
       1239  4D6 000128E0 ?ClearToDefault@@YAXAAW4GunGauge@@@Z
       1240  4D7 000146F0 ?ClearToDefault@@YAXAAW4GunOptic@@@Z
       1241  4D8 00014700 ?ClearToDefault@@YAXAAW4GunReticle@@@Z
       1242  4D9 000146B0 ?ClearToDefault@@YAXAAW4GunState@@@Z
       1243  4DA 000128F0 ?ClearToDefault@@YAXAAW4HitZone@@@Z
       1244  4DB 0000A6D0 ?ClearToDefault@@YAXAAW4LensFlareType@@@Z
       1245  4DC 0000A6C0 ?ClearToDefault@@YAXAAW4LightType@@@Z
       1246  4DD 00009270 ?ClearToDefault@@YAXAAW4MessageSound@@@Z
       1247  4DE 00011E10 ?ClearToDefault@@YAXAAW4MusicType@@@Z
       1248  4DF 0000C060 ?ClearToDefault@@YAXAAW4OpticType@@@Z
       1249  4E0 00072330 ?ClearToDefault@@YAXAAW4PP_BroadSkill@@@Z
       1250  4E1 00072340 ?ClearToDefault@@YAXAAW4PP_Skill@@@Z
       1251  4E2 0000A6E0 ?ClearToDefault@@YAXAAW4PSBlendType@@@Z
       1252  4E3 0000A700 ?ClearToDefault@@YAXAAW4PSFadeType@@@Z
       1253  4E4 0000A6F0 ?ClearToDefault@@YAXAAW4PSPartType@@@Z
       1254  4E5 0000A710 ?ClearToDefault@@YAXAAW4PSScaleType@@@Z
       1255  4E6 00009280 ?ClearToDefault@@YAXAAW4ParticleTexture@@@Z
       1256  4E7 0009BDA0 ?ClearToDefault@@YAXAAW4ParticlesHolderType@@@Z
       1257  4E8 000A68D0 ?ClearToDefault@@YAXAAW4PlayerAutoAction@@@Z
       1258  4E9 0000C040 ?ClearToDefault@@YAXAAW4PlayerInterfaceType@@@Z
       1259  4EA 0000C050 ?ClearToDefault@@YAXAAW4PlayerPrimaryState@@@Z
       1260  4EB 0000C070 ?ClearToDefault@@YAXAAW4PlayerSex@@@Z
       1261  4EC 0000C030 ?ClearToDefault@@YAXAAW4PlayerViewType@@@Z
       1262  4ED 0010EB50 ?ClearToDefault@@YAXAAW4RndType@@@Z
       1263  4EE 00056BB0 ?ClearToDefault@@YAXAAW4SOUND_SEASON@@@Z
       1264  4EF 0000A500 ?ClearToDefault@@YAXAAW4ShadowType@@@Z
       1265  4F0 00014720 ?ClearToDefault@@YAXAAW4ShellEjectType@@@Z
       1266  4F1 00009290 ?ClearToDefault@@YAXAAW4SoundType@@@Z
       1267  4F2 0000A120 ?ClearToDefault@@YAXAAW4SprayParticlesType@@@Z
       1268  4F3 000A68B0 ?ClearToDefault@@YAXAAW4SwitchType@@@Z
       1269  4F4 0000C020 ?ClearToDefault@@YAXAAW4TDEGenericMessageType@@@Z
       1270  4F5 00013700 ?ClearToDefault@@YAXAAW4TargetType@@@Z
       1271  4F6 00056DE0 ?ClearToDefault@@YAXAAW4TouchOrDamageEvent@@@Z
       1272  4F7 000348A0 ?ClearToDefault@@YAXAAW4TruckWheelState@@@Z
       1273  4F8 000A5AD0 ?ClearToDefault@@YAXAAW4ViewType@@@Z
       1274  4F9 00056E30 ?ClearToDefault@@YAXAAW4VisibilityBits@@@Z
       1275  4FA 00056BC0 ?ClearToDefault@@YAXAAW4WarpRotation@@@Z
       1276  4FB 000D6470 ?ClearToDefault@@YAXAAW4WeaponEffectType@@@Z
       1277  4FC 000A68C0 ?ClearToDefault@@YAXAAW4WorldLinkType@@@Z
       1278  4FD 000253E0 ?ClearToDefault@@YAXAAW4eAASpecies@@@Z
       1279  4FE 0004A740 ?ClearToDefault@@YAXAAW4eCallType@@@Z
       1280  4FF 000253A0 ?ClearToDefault@@YAXAAW4eDeerSpecies@@@Z
       1281  500 000253B0 ?ClearToDefault@@YAXAAW4eFowlSpecies@@@Z
       1282  501 000A87F0 ?ClearToDefault@@YAXAAW4eHeightMapSize@@@Z
       1283  502 000128D0 ?ClearToDefault@@YAXAAW4eHitType@@@Z
       1284  503 000092A0 ?ClearToDefault@@YAXAAW4eMarkerBehavior@@@Z
       1285  504 000253D0 ?ClearToDefault@@YAXAAW4eMiscBirdSpecies@@@Z
       1286  505 000128C0 ?ClearToDefault@@YAXAAW4eProjectileType@@@Z
       1287  506 000A87E0 ?ClearToDefault@@YAXAAW4eQuadsPerTile@@@Z
       1288  507 000092C0 ?ClearToDefault@@YAXAAW4eSkaMarkerAnimBehavior@@@Z
       1289  508 000092D0 ?ClearToDefault@@YAXAAW4eSkaMarkerCollideBehavior@@@Z
       1290  509 000092E0 ?ClearToDefault@@YAXAAW4eSkaMarkerLightingBehavior@@@Z
       1291  50A 000092B0 ?ClearToDefault@@YAXAAW4eSkaMarkerPlacementBehavior2@@@Z
       1292  50B 000092F0 ?ClearToDefault@@YAXAAW4eSkaMarkerTypeBehavior@@@Z
       1293  50C 00009240 ?ClearToDefault@@YAXAAW4eSkaModelFlags@@@Z
       1294  50D 00108F80 ?ClearToDefault@@YAXAAW4eTagType@@@Z
       1295  50E 000A87D0 ?ClearToDefault@@YAXAAW4eTopMapSize@@@Z
       1296  50F 000253C0 ?ClearToDefault@@YAXAAW4eUplandSpecies@@@Z
       1297  510 00025390 ?ClearToDefault@@YAXAAW4eZoneType@@@Z
       1298  511 00056DF0 ?ClearToDefault@@YAXAAW4e_TimeMethods@@@Z
       1299  512 000173A0 ?CloseParticles@@YAXXZ
       1300  513 000B0ED0 ?CloseToTruckWithATV@CPlayer@@QAEHXZ
       1301  514 00060E60 ?Copy@CEnemyBase@@UAEXAAVCEntity@@K@Z
       1302  515 0009A970 ?Copy@CNavigationMarker@@UAEXAAVCEntity@@K@Z
       1303  516 000B1010 ?Copy@CPlayer@@UAEXAAVCEntity@@K@Z
       1304  517 000C9A00 ?Copy@CPlayerAnimatorSKA@@UAEXAAVCEntity@@K@Z
       1305  518 000CD030 ?Copy@CPlayerGun@@UAEXAAVCEntity@@K@Z
       1306  519 0000ABA0 ?Copy@PlayerAnimState@@QAEXAAU1@@Z
       1307  51A 00060D10 ?CountAsKill@CEnemyBase@@UAEHXZ
       1308  51B 000C3FB0 ?CreateHands@CPlayer@@QAEXXZ
       1309  51C 0009AB30 ?CreateTrail@CNavigationMarker@@QAEXXZ
       1310  51D 000C2EB0 ?CreateWeaponsAndItems@CPlayer@@QAEXXZ
       1311  51E 001EF2E8 ?CustomShadingType_enum@@3VCEntityPropertyEnumType@@A
       1312  51F 001EF2D0 ?CustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
       1313  520 001E9838 ?DBState_enum@@3VCEntityPropertyEnumType@@A
       1314  521 001E9810 ?DBState_values@@3PAVCEntityPropertyEnumValue@@A
       1315  522 001E89D0 ?DEERCALLTYPE_enum@@3VCEntityPropertyEnumType@@A
       1316  523 001E89A8 ?DEERCALLTYPE_values@@3PAVCEntityPropertyEnumValue@@A
       1317  524 00006750 ?DamageStrength@@YAMW4EntityInfoBodyType@@W4DamageType@@@Z
       1318  525 00068050 ?Death@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1319  526 0006CAB0 ?Death@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1320  527 00064720 ?DeathNotify@CEnemyBase@@UAEXXZ
       1321  528 00068200 ?DeathSequence@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1322  529 00064760 ?DeathSound@CEnemyBase@@UAEXXZ
       1323  52A 001E8778 ?DebrisParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1324  52B 001E8750 ?DebrisParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1325  52C 000062A0 ?Debris_Begin@@YAXW4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@MABV?$Vector@M$02@@3MMK@Z
       1326  52D 00006320 ?Debris_Spawn@@YA?AVCEntityPointer@@PAVCEntity@@0JJJJJJMABV?$Vector@M$02@@@Z
       1327  52E 001E6AC8 ?DecoyPlace_enum@@3VCEntityPropertyEnumType@@A
       1328  52F 001E6AB0 ?DecoyPlace_values@@3PAVCEntityPropertyEnumValue@@A
       1329  530 001FDED8 ?DeerBehavior_enum@@3VCEntityPropertyEnumType@@A
       1330  531 001FDE58 ?DeerBehavior_values@@3PAVCEntityPropertyEnumValue@@A
       1331  532 000B9AA0 ?DeerDecoy_CheckGround@CPlayer@@QAEHAAV?$Vector@M$02@@AAJ@Z
       1332  533 001FDE50 ?DeerInterest_enum@@3VCEntityPropertyEnumType@@A
       1333  534 001FDDE8 ?DeerInterest_values@@3PAVCEntityPropertyEnumValue@@A
       1334  535 000B8A60 ?DemoAction@CPlayer@@QAEXAAVCPlayerAction@@@Z
       1335  536 001EA418 ?DestinationType_enum@@3VCEntityPropertyEnumType@@A
       1336  537 001EA3F8 ?DestinationType_values@@3PAVCEntityPropertyEnumValue@@A
       1337  538 000B1B70 ?Destroy@CPlayer@@UAEXXZ
       1338  539 001EEF80 ?DestructionDebrisType_enum@@3VCEntityPropertyEnumType@@A
       1339  53A 001EEF68 ?DestructionDebrisType_values@@3PAVCEntityPropertyEnumValue@@A
       1340  53B 000C4830 ?DetachGuns@CPlayer@@QAEXXZ
       1341  53C 00067C80 ?Die@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1342  53D 000BB2D0 ?Disconnect@CPlayer@@UAEXXZ
       1343  53E 0006ABE0 ?DiveFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1344  53F 0006AB80 ?DiveHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1345  540 000C61B0 ?DoAutoActions@CPlayer@@QAEHABVCEntityEvent@@@Z
       1346  541 000B6290 ?DoDescribeScene@CPlayer@@QAEXXZ
       1347  542 000C3F50 ?DoGPSCenterView@CPlayer@@QAEXXZ
       1348  543 000C3EF0 ?DoGPSClearWayPoint@CPlayer@@QAEXXZ
       1349  544 000C3C30 ?DoGPSDown@CPlayer@@QAEXXZ
       1350  545 000C3C90 ?DoGPSLeft@CPlayer@@QAEXXZ
       1351  546 000C3E90 ?DoGPSNextWayPoint@CPlayer@@QAEXXZ
       1352  547 000C3CF0 ?DoGPSRight@CPlayer@@QAEXXZ
       1353  548 000C3E30 ?DoGPSSetWayPoint@CPlayer@@QAEXXZ
       1354  549 000C3E10 ?DoGPSSwitchModes@CPlayer@@QAEXXZ
       1355  54A 000C3BD0 ?DoGPSUp@CPlayer@@QAEXXZ
       1356  54B 000C3D50 ?DoGPSZoomIn@CPlayer@@QAEXXZ
       1357  54C 000C3DB0 ?DoGPSZoomOut@CPlayer@@QAEXXZ
       1358  54D 000B74F0 ?DoMoving@CPlayer@@UAEXXZ
       1359  54E 000D5890 ?DoMoving@CPlayerView@@UAEXXZ
       1360  54F 00064F00 ?DoPatrolling@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1361  550 001E9A08 ?DoorType_enum@@3VCEntityPropertyEnumType@@A
       1362  551 001E99E8 ?DoorType_values@@3PAVCEntityPropertyEnumValue@@A
       1363  552 000C11E0 ?DrawGPS@CPlayer@@QAEXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
       1364  553 000C14C0 ?DrawHands@CPlayer@@QAEXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
       1365  554 00061D40 ?DropsMarker@CEnemyBase@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1366  555 0009A8D0 ?DropsMarker@CNavigationMarker@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1367  556 000DFD10 ?Dummy@CPulser@@QAEHABVCEntityEvent@@@Z
       1368  557 00118840 ?Dummy@CWatcher@@QAEHABVCEntityEvent@@@Z
       1369  558 0003CA10 ?DumpSync_t@CBasicEffect@@UAEXAAVCTStream@@J@Z
       1370  559 00061F20 ?DumpSync_t@CEnemyBase@@UAEXAAVCTStream@@J@Z
       1371  55A 000B7E90 ?DumpSync_t@CPlayer@@UAEXAAVCTStream@@J@Z
       1372  55B 001F00A8 ?EMarkerType_enum@@3VCEntityPropertyEnumType@@A
       1373  55C 001F0090 ?EMarkerType_values@@3PAVCEntityPropertyEnumValue@@A
       1374  55D 001ECC58 ?ESEntityTypes_enum@@3VCEntityPropertyEnumType@@A
       1375  55E 001ECAC8 ?ESEntityTypes_values@@3PAVCEntityPropertyEnumValue@@A
       1376  55F 001E9F20 ?EffectMarkerType_enum@@3VCEntityPropertyEnumType@@A
       1377  560 001E9ED0 ?EffectMarkerType_values@@3PAVCEntityPropertyEnumValue@@A
       1378  561 001E5210 ?EffectParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1379  562 001E51B8 ?EffectParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1380  563 001EA1A8 ?EffectorEffectType_enum@@3VCEntityPropertyEnumType@@A
       1381  564 001EA138 ?EffectorEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       1382  565 001EB038 ?EnemyDiveType_enum@@3VCEntityPropertyEnumType@@A
       1383  566 001EB020 ?EnemyDiveType_values@@3PAVCEntityPropertyEnumValue@@A
       1384  567 001EB198 ?EnemyFlyType_enum@@3VCEntityPropertyEnumType@@A
       1385  568 001EB168 ?EnemyFlyType_values@@3PAVCEntityPropertyEnumValue@@A
       1386  569 000647C0 ?EnemyPostInit@CEnemyBase@@UAEXXZ
       1387  56A 001EB780 ?EnemySpawnerType_enum@@3VCEntityPropertyEnumType@@A
       1388  56B 001EB750 ?EnemySpawnerType_values@@3PAVCEntityPropertyEnumValue@@A
       1389  56C 001ECD48 ?EntityInfoBodyType_enum@@3VCEntityPropertyEnumType@@A
       1390  56D 001ECCF0 ?EntityInfoBodyType_values@@3PAVCEntityPropertyEnumValue@@A
       1391  56E 001ECCE8 ?EventEType_enum@@3VCEntityPropertyEnumType@@A
       1392  56F 001ECC80 ?EventEType_values@@3PAVCEntityPropertyEnumValue@@A
       1393  570 000BE790 ?ExitATV@CPlayer@@QAEXXZ
       1394  571 000BE2E0 ?ExitBoat@CPlayer@@QAEXXZ
       1395  572 000BEB20 ?ExitTruck@CPlayer@@QAEXXZ
       1396  573 001EC720 ?FFSTime_enum@@3VCEntityPropertyEnumType@@A
       1397  574 001EC710 ?FFSTime_values@@3PAVCEntityPropertyEnumValue@@A
       1398  575 001EC5F8 ?FFState_enum@@3VCEntityPropertyEnumType@@A
       1399  576 001EC5D0 ?FFState_values@@3PAVCEntityPropertyEnumValue@@A
       1400  577 00062060 ?FillEntityStatistics@CEnemyBase@@UAEHPAUEntityStats@@@Z
       1401  578 00117DB0 ?FindClosestPlayer@CWatcher@@QAEPAVCEntity@@XZ
       1402  579 000B5D60 ?FindMusicHolder@CPlayer@@QAEXXZ
       1403  57A 000634D0 ?FindNextPathMarker@CEnemyBase@@UAEXXZ
       1404  57B 00067300 ?Fire@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1405  57C 0006A990 ?Fire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1406  57D 0006CA30 ?Fire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1407  57E 0006DA90 ?Fire@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1408  57F 00066CB0 ?FireOrHit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1409  580 000C5F80 ?FirstInit@CPlayer@@QAEHABVCEntityEvent@@@Z
       1410  581 000069E0 ?FixupCausedToPlayer@@YAPAVCEntity@@PAV1@0H@Z
       1411  582 0006CD00 ?FlyFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1412  583 0006CCA0 ?FlyHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1413  584 001EC898 ?FogAttenuationType_enum@@3VCEntityPropertyEnumType@@A
       1414  585 001EC880 ?FogAttenuationType_values@@3PAVCEntityPropertyEnumValue@@A
       1415  586 001EC8B8 ?FogGraduationType2_enum@@3VCEntityPropertyEnumType@@A
       1416  587 001EC8A0 ?FogGraduationType2_values@@3PAVCEntityPropertyEnumValue@@A
       1417  588 001ED740 ?GPSMode_enum@@3VCEntityPropertyEnumType@@A
       1418  589 001ED730 ?GPSMode_values@@3PAVCEntityPropertyEnumValue@@A
       1419  58A 001ED728 ?GPSState_enum@@3VCEntityPropertyEnumType@@A
       1420  58B 001ED718 ?GPSState_values@@3PAVCEntityPropertyEnumValue@@A
       1421  58C 000B26B0 ?GameBagIsEmpty@CPlayer@@QAEHXZ
       1422  58D 000B5D50 ?GetActionMarker@CPlayer@@QAEPAVCPlayerActionMarker@@XZ
       1423  58E 00062F00 ?GetAttackMoveFrequency@CEnemyBase@@UAEMM@Z
       1424  58F 000B2920 ?GetBuckUrine@CPlayer@@QBEMXZ
       1425  590 000C3970 ?GetCall1ID@CPlayer@@QAEXXZ
       1426  591 000C39A0 ?GetCall2ID@CPlayer@@QAEXXZ
       1427  592 000C1920 ?GetCompetitiveStartMarker@CPlayer@@QAEPAVCEntity@@XZ
       1428  593 00061E20 ?GetComputerMessageName@CEnemyBase@@UBEABVCTFileName@@XZ
       1429  594 000B2900 ?GetCoverScent@CPlayer@@QBEMXZ
       1430  595 00060D00 ?GetCrushHealth@CEnemyBase@@UAEMXZ
       1431  596 000C4AB0 ?GetCurAmmoSlot@CPlayer@@QBEJXZ
       1432  597 000B2A20 ?GetDeerDecoy@CPlayer@@QBE?AVCEntityPointer@@XZ
       1433  598 00061DE0 ?GetDescription@CEnemyBase@@UBEABVCTString@@XZ
       1434  599 000B3770 ?GetDetailStatsComp@CPlayer@@QAEXAAVCTString@@@Z
       1435  59A 000B44B0 ?GetDetailStatsCoop@CPlayer@@QAEXAAVCTString@@@Z
       1436  59B 000B4FC0 ?GetDetailStatsSP@CPlayer@@QAEXAAVCTString@@J@Z
       1437  59C 000B2910 ?GetDoeInHeat@CPlayer@@QBEMXZ
       1438  59D 000B80D0 ?GetEntityInfo@CPlayer@@UAEPAXXZ
       1439  59E 00001260 ?GetEntityInfoPosition@@YAXPAVCEntity@@PAMAAV?$Vector@M$02@@@Z
       1440  59F 00061180 ?GetFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
       1441  5A0 00006F00 ?GetGameDamageMultiplier@@YAMXZ
       1442  5A1 000B5AE0 ?GetGameSpyPlayerInfo@CPlayer@@UAEXJAAVCTString@@@Z
       1443  5A2 000BC030 ?GetGroundType@CPlayer@@QAEJXZ
       1444  5A3 000B29C0 ?GetGunIcon@CPlayer@@QBE?AVCTString@@J@Z
       1445  5A4 000B2650 ?GetLargestBaggedGame@CPlayer@@QAE?AVCEntityPointer@@XZ
       1446  5A5 000C0300 ?GetLerpedAbsoluteViewPlacement@CPlayer@@QAEXAAVCPlacement3D@@@Z
       1447  5A6 000D58C0 ?GetLerpedPlacement@CPlayerView@@UBE?AVCPlacement3D@@XZ
       1448  5A7 000BBFB0 ?GetLerpedWeaponPosition@CPlayer@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1449  5A8 00064770 ?GetLockRotationSpeed@CEnemyBase@@UAEMXZ
       1450  5A9 000B2930 ?GetMaxScent@CPlayer@@QBEMXZ
       1451  5AA 000B5D40 ?GetModelInstanceForRendering@CPlayer@@UAEPAVCModelInstance@@XZ
       1452  5AB 00013720 ?GetName@CEnemyBase@@UBEABVCTString@@XZ
       1453  5AC 00024950 ?GetName@CNavigationMarker@@UBEABVCTString@@XZ
       1454  5AD 00117D20 ?GetOwner@CWatcher@@QAEPAVCEnemyBase@@XZ
       1455  5AE 00061240 ?GetPlaneFrustumAngle@CEnemyBase@@QAEMABV?$Vector@M$02@@@Z
       1456  5AF 00060C60 ?GetPlayerKillDescription@CEnemyBase@@UAE?AVCTString@@ABV2@ABVEDeath@@@Z
       1457  5B0 00001310 ?GetPositionCastRay@@YAXPAVCEntity@@0AAV?$Vector@M$02@@1@Z
       1458  5B1 000B33C0 ?GetPredictName@CPlayer@@QBE?AVCTString@@XZ
       1459  5B2 00013740 ?GetPredictionPair@CEnemyBase@@UAEPAVCEntity@@XZ
       1460  5B3 0000D680 ?GetPredictionPair@CPlayer@@UAEPAVCEntity@@XZ
       1461  5B4 000A5DD0 ?GetPredictionPair@CPlayerView@@UAEPAVCEntity@@XZ
       1462  5B5 000A81D0 ?GetPredictionPair@CPulser@@UAEPAVCEntity@@XZ
       1463  5B6 000124C0 ?GetPredictionPair@CWatcher@@UAEPAVCEntity@@XZ
       1464  5B7 000B3460 ?GetPredictionRange@CPlayer@@UAEMXZ
       1465  5B8 00060C50 ?GetPredictionTime@CEnemyBase@@UAEMXZ
       1466  5B9 000B3450 ?GetPredictionTime@CPlayer@@UAEMXZ
       1467  5BA 000B29A0 ?GetPresentGunAmmoCount@CPlayer@@QBEJXZ
       1468  5BB 000B2960 ?GetPresentGunAmmoType@CPlayer@@QBEJXZ
       1469  5BC 000B2980 ?GetPresentGunMaxAmmoCount@CPlayer@@QBEJXZ
       1470  5BD 000B2940 ?GetPresentGunNum@CPlayer@@QBEJXZ
       1471  5BE 000B61A0 ?GetProjectileType@CPlayer@@QBEJJ@Z
       1472  5BF 00060D20 ?GetPropA@CEnemyBase@@UAEAAMAAM@Z
       1473  5C0 0006A520 ?GetPropA@CEnemyDive@@UAEAAMAAM@Z
       1474  5C1 0006B740 ?GetPropA@CEnemyFly@@UAEAAMAAM@Z
       1475  5C2 00117D30 ?GetRandomPlayer@CWatcher@@QAEJXZ
       1476  5C3 0000AD60 ?GetSP@@YAPBVCSessionProperties@@XZ
       1477  5C4 000B2A50 ?GetScrapeKit@CPlayer@@QBE?AVCEntityPointer@@XZ
       1478  5C5 000B32D0 ?GetSettings@CPlayer@@QAEPAVCPlayerSettings@@XZ
       1479  5C6 000B36C0 ?GetShortStats@CPlayer@@QAEXAAVCTString@@@Z
       1480  5C7 000BBF70 ?GetSoundPosition@CPlayer@@UAE?AV?$Vector@M$02@@XZ
       1481  5C8 000B3610 ?GetStats@CPlayer@@QAEXAAVCTString@@W4CompStatType@@J@Z
       1482  5C9 000B34C0 ?GetStatsInGameTimeGame@CPlayer@@QAEMXZ
       1483  5CA 000B3490 ?GetStatsInGameTimeLevel@CPlayer@@QAEMXZ
       1484  5CB 000B3540 ?GetStatsRealWorldStarted@CPlayer@@QAE?AVCTString@@XZ
