Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2740  AB3 00077190 ?SaveTGA_t@CImageInfo@@QBEXABVCTFileName@@@Z
       2741  AB4 00009B60 ?SaveVar@CTString@@QAEXABVCTFileName@@@Z
       2742  AB5 00092660 ?Save_t@CEditModel@@QAEXVCTFileName@@@Z
       2743  AB6 000F2B70 ?Save_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2744  AB7 00127F80 ?Save_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       2745  AB8 000273A0 ?Save_t@CSerial@@QAEXVCTFileName@@@Z
       2746  AB9 00009500 ?Save_t@CTString@@QAEXABVCTFileName@@@Z
       2747  ABA 000CB6E0 ?Save_t@CWorld@@QAEXABVCTFileName@@@Z
       2748  ABB 00009790 ?ScanF@CTString@@QAAJPBDZZ
       2749  ABC 00011BA0 ?ScanJoystick@CInput@@QAEHJH@Z
       2750  ABD 00015AB0 ?ScreenBBoxL@CProjection3D@@QAEAAV?$AABBox@M$01@@XZ
       2751  ABE 00015AC0 ?ScreenBBoxR@CProjection3D@@QBEABV?$AABBox@M$01@@XZ
       2752  ABF 0002ECE0 ?Seek_t@CTStream@@QAEXJW4SeekDir@1@@Z
       2753  AC0 000182C0 ?Select@CBrushPolygon@@QAEXK@Z
       2754  AC1 000186D0 ?Select@CBrushSector@@QAEXK@Z
       2755  AC2 000179C0 ?Select@CBrushVertex@@QAEXK@Z
       2756  AC3 0001BF20 ?Select@CEntity@@QAEXK@Z
       2757  AC4 0012DFD0 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       2758  AC5 0012DED0 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2759  AC6 0012FDD0 ?SelectByColorInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2760  AC7 0012FC70 ?SelectByTextureInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2761  AC8 000B8660 ?SelectByTextureInSelectedSectors@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2762  AC9 000B8830 ?SelectByTextureInWorld@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2763  ACA 0012DDC0 ?SelectClosedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2764  ACB 00004680 ?SelectFrameInTime@CAnimObject@@QAEXM@Z
       2765  ACC 0012DCB0 ?SelectOpenSector@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2766  ACD 0012DB70 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@V?$AABBox@M$02@@@Z
       2767  ACE 0012DA30 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@V?$AABBox@M$02@@@Z
       2768  ACF 0012F940 ?SelectSimilarByColor@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2769  AD0 0012FAD0 ?SelectSimilarByTexture@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2770  AD1 000F56B0 ?SendActionsToServer@CNetworkLibrary@@QAEXXZ
       2771  AD2 00181560 ?SendBlockEvent@CMovableEntity@@QAEXAAVCClipMove@@@Z
       2772  AD3 000EC480 ?SendBroadcast@CMessageDispatcher@@QAEXABVCNetworkMessage@@KG@Z
       2773  AD4 000F5E60 ?SendChat@CNetworkLibrary@@QAEXKKABVCTString@@@Z
       2774  AD5 0011C150 ?SendEvent@CEntity@@QAEXABVCEntityEvent@@@Z
       2775  AD6 0011C970 ?SendEventInRange@CEntity@@QAEXABVCEntityEvent@@ABV?$AABBox@M$02@@@Z
       2776  AD7 00100090 ?SendLevelChangeNotification@CSessionState@@QAEXAAVCEntityEvent@@@Z
       2777  AD8 00100110 ?SendRoundChangeNotification@CSessionState@@QAEXAAVCEntityEvent@@@Z
       2778  AD9 000EBE40 ?SendToClient@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2779  ADA 000EBF60 ?SendToClientReliable@CMessageDispatcher@@QAEXJAAVCTMemoryStream@@@Z
       2780  ADB 000EBED0 ?SendToClientReliable@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2781  ADC 000EBFC0 ?SendToServer@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2782  ADD 000EC050 ?SendToServerReliable@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2783  ADE 001813F0 ?SendTouchEvent@CMovableEntity@@QAEXABVCClipMove@@@Z
       2784  ADF 0001DD30 ?ServerAddress@CNetworkLibrary@@QAEAAVCTString@@XZ
       2785  AE0 000E7B90 ?Server_ClearClient@CCommunicationInterface@@QAEXJ@Z
       2786  AE1 000E7B10 ?Server_Close@CCommunicationInterface@@QAEXXZ
       2787  AE2 000E7C70 ?Server_GetClientName@CCommunicationInterface@@QAE?AVCTString@@J@Z
       2788  AE3 000E7A50 ?Server_Init_t@CCommunicationInterface@@QAEXXZ
       2789  AE4 000E7C00 ?Server_IsClientLocal@CCommunicationInterface@@QAEHJ@Z
       2790  AE5 000E7C30 ?Server_IsClientUsed@CCommunicationInterface@@QAEHJ@Z
       2791  AE6 000E7DE0 ?Server_Receive_Reliable@CCommunicationInterface@@QAEHJPAXAAJ@Z
       2792  AE7 000E7ED0 ?Server_Receive_Unreliable@CCommunicationInterface@@QAEHJPAXAAJ@Z
       2793  AE8 000E7D70 ?Server_Send_Reliable@CCommunicationInterface@@QAEXJPBXJ@Z
       2794  AE9 000E7E60 ?Server_Send_Unreliable@CCommunicationInterface@@QAEXJPBXJ@Z
       2795  AEA 000E7F50 ?Server_Update@CCommunicationInterface@@QAEHXZ
       2796  AEB 0001D860 ?SessionAddr@CNetworkSession@@QAEAAVCTString@@XZ
       2797  AEC 0001DD20 ?SessionName@CNetworkLibrary@@QAEAAVCTString@@XZ
       2798  AED 0001D850 ?SessionName@CNetworkSession@@QAEAAVCTString@@XZ
       2799  AEE 0001DB50 ?SessionState@CNetworkLibrary@@QAEAAVCSessionState@@XZ
       2800  AEF 001039F0 ?SessionStateLoop@CSessionState@@QAEXXZ
       2801  AF0 0008D450 ?Set3DParameters@CSoundObject@@QAEXMMMM@Z
       2802  AF1 0012F290 ?SetAbsolutePosition@CBrushVertex@@QAEXABV?$Vector@N$02@@@Z
       2803  AF2 000FA250 ?SetAction@CPlayerSource@@QAEXABVCPlayerAction@@@Z
       2804  AF3 000048E0 ?SetAnim@CAnimObject@@QAEXJ@Z
       2805  AF4 00079FB0 ?SetAsCurrent@CShadowMap@@QAEXXZ
       2806  AF5 0007CC20 ?SetAsCurrent@CTextureData@@QAEXJH@Z
       2807  AF6 000C6A70 ?SetAutoMipBrushingOn@CWorldRenderPrefs@@QAEXH@Z
       2808  AF7 000C6CE0 ?SetBBoxType@CWorldRenderPrefs@@QAEXW4BBoxType@1@@Z
       2809  AF8 000C6D00 ?SetBSphereType@CWorldRenderPrefs@@QAEXW4BSphereType@1@@Z
       2810  AF9 000B8010 ?SetBackgroundColor@CWorld@@QAEXK@Z
       2811  AFA 000C69B0 ?SetBackgroundTextureOn@CWorldRenderPrefs@@QAEXH@Z
       2812  AFB 000B8020 ?SetBackgroundViewer@CWorld@@QAEXPAVCEntity@@@Z
       2813  AFC 000C6C00 ?SetBoundingBoxModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2814  AFD 000C6C40 ?SetBoundingSphereModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2815  AFE 0016B460 ?SetBufferForEditing@@YAXPAVCTerrain@@PAGAAURect@@W4BufferType@@J@Z
       2816  AFF 00051710 ?SetCharSpacing@CFontData@@QAEXJ@Z
       2817  B00 00099210 ?SetCollisionBox@CEditModel@@QAEXV?$Vector@M$02@@0@Z
       2818  B01 00099600 ?SetCollisionBoxDimensionEquality@CEditModel@@QAEXJ@Z
       2819  B02 000993B0 ?SetCollisionBoxName@CEditModel@@QAEXVCTString@@@Z
       2820  B03 00119360 ?SetCollisionFlags@CEntity@@QAEXK@Z
       2821  B04 000A0CB0 ?SetColorName@CModelObject@@QAEXJAAVCTString@@@Z
       2822  B05 000519D0 ?SetConstantColor@@YAXK@Z
       2823  B06 00018720 ?SetContentType@CBrushSector@@QAEXJ@Z
       2824  B07 00033860 ?SetCurrentTick@CTimer@@QAEXM@Z
       2825  B08 00073270 ?SetCurrentViewport@CGfxLibrary@@QAEHPAVCViewPort@@@Z
       2826  B09 0005F9B0 ?SetCurrentViewport_D3D@CGfxLibrary@@AAEHPAVCViewPort@@@Z
       2827  B0A 000661E0 ?SetCurrentViewport_OGL@CGfxLibrary@@AAEHPAVCViewPort@@@Z
       2828  B0B 000047B0 ?SetData@CAnimObject@@QAEXPAVCAnimData@@@Z
       2829  B0C 000A26E0 ?SetData@CModelObject@@QAEXPAVCModelData@@@Z
       2830  B0D 00004820 ?SetData_t@CAnimObject@@QAEXABVCTFileName@@@Z
       2831  B0E 000A2620 ?SetData_t@CModelObject@@QAEXABVCTFileName@@@Z
       2832  B0F 0007DFB0 ?SetData_t@CTextureObject@@QAEXABVCTFileName@@@Z
       2833  B10 00125930 ?SetDefaultProperties@CEntity@@UAEXXZ
       2834  B11 0017D370 ?SetDefaultProperties@CMovableBrushEntity@@UAEXXZ
       2835  B12 0017DD60 ?SetDefaultProperties@CMovableEntity@@UAEXXZ
       2836  B13 00188AD0 ?SetDefaultProperties@CMovableModelEntity@@UAEXXZ
       2837  B14 0018B900 ?SetDefaultProperties@CPlayerEntity@@UAEXXZ
       2838  B15 0018BFC0 ?SetDefaultProperties@CRoadMarker@@UAEXXZ
       2839  B16 000213E0 ?SetDelay@CSoundObject@@QAEXM@Z
       2840  B17 0001DBB0 ?SetDemoIsTutorial@CNetworkLibrary@@QAEXH@Z
       2841  B18 0001DBA0 ?SetDemoTimer@CNetworkLibrary@@QAEXM@Z
       2842  B19 0001DB80 ?SetDemoVersionMinor@CNetworkLibrary@@QAEXJ@Z
       2843  B1A 000B80A0 ?SetDescription@CWorld@@QAEXABVCTString@@@Z
       2844  B1B 0017F470 ?SetDesiredRotation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2845  B1C 0017F4D0 ?SetDesiredTranslation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2846  B1D 00072AC0 ?SetDisplayMode@CGfxLibrary@@QAEHW4GfxAPIType@@JJJW4DisplayDepth@@@Z
       2847  B1E 000C6B00 ?SetEdgesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2848  B1F 000C6B20 ?SetEdgesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2849  B20 000C6970 ?SetEditorModelsOn@CWorldRenderPrefs@@QAEXH@Z
       2850  B21 000C6CA0 ?SetEmptyBrushModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2851  B22 0001DD70 ?SetEnumerationChanged@CNetworkLibrary@@QAEXH@Z
       2852  B23 00086D20 ?SetEnvironment@CSoundLibrary@@QAEHJM@Z
       2853  B24 000187E0 ?SetEnvironmentType@CBrushSector@@QAEXJ@Z
       2854  B25 000290D0 ?SetFLOAT@CShell@@QAEXABVCTString@@M@Z
       2855  B26 000361A0 ?SetFPUPrecision@@YAXW4FPUPrecisionType@@@Z
       2856  B27 000C6990 ?SetFieldBrushesOn@CWorldRenderPrefs@@QAEXH@Z
       2857  B28 00021380 ?SetFilter@CSoundObject@@QAEXMM@Z
       2858  B29 00051730 ?SetFixedWidth@CFontData@@QAEXXZ
       2859  B2A 00119330 ?SetFlags@CEntity@@QAEXK@Z
       2860  B2B 00019250 ?SetFlags@CTerrain@@QAEXK@Z
       2861  B2C 000191E0 ?SetFlags@CTerrainTile@@QAEXK@Z
       2862  B2D 0001CBB0 ?SetFogColorSpringFall@CSunstormWorldVariables@@QAEXK@Z
       2863  B2E 0001CBC0 ?SetFogColorWinter@CSunstormWorldVariables@@QAEXK@Z
       2864  B2F 0001CC00 ?SetFogFar@CSunstormWorldVariables@@QAEXHM@Z
       2865  B30 0001CC60 ?SetFogNear@CSunstormWorldVariables@@QAEXHM@Z
       2866  B31 000C6A10 ?SetFogOn@CWorldRenderPrefs@@QAEXH@Z
       2867  B32 00018780 ?SetFogType@CBrushSector@@QAEXJ@Z
       2868  B33 000542B0 ?SetFont@CDrawPort@@QAEXPAVCFontData@@@Z
       2869  B34 00018750 ?SetForceType@CBrushSector@@QAEXJ@Z
       2870  B35 00086FB0 ?SetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@W421@H@Z
       2871  B36 00003EF0 ?SetFrame@CAnimData@@QAEXJJJ@Z
       2872  B37 00002D30 ?SetFrames@CAnimData@@QAEXJJPAJ@Z
       2873  B38 000F3920 ?SetGameFinished@CNetworkLibrary@@QAEXXZ
       2874  B39 0001D640 ?SetGameID@CMessageDispatcher@@QAEXVCTString@@@Z
       2875  B3A 001662C0 ?SetGlobalTopMapSize@CTerrain@@QAEXJ@Z
       2876  B3B 000C6A30 ?SetHazeOn@CWorldRenderPrefs@@QAEXH@Z
       2877  B3C 000187B0 ?SetHazeType@CBrushSector@@QAEXJ@Z
       2878  B3D 0001C2C0 ?SetHealth@CLiveEntity@@QAEXM@Z
       2879  B3E 0009C350 ?SetHiddenLines@CModelRenderPrefs@@QAEXH@Z
       2880  B3F 000C6910 ?SetHiddenLinesOn@CWorldRenderPrefs@@QAEXH@Z
       2881  B40 00029150 ?SetINDEX@CShell@@QAEXABVCTString@@J@Z
       2882  B41 0009C420 ?SetInkColor@CModelRenderPrefs@@QAEXK@Z
       2883  B42 0000FED0 ?SetJoyPolling@CInput@@QAEXH@Z
       2884  B43 0000FEE0 ?SetKeyNames@CInput@@QAEXXZ
       2885  B44 001668D0 ?SetLayerIndex@CTerrain@@QAEJJJH@Z
       2886  B45 0013E7D0 ?SetLayerParameters@CLightSource@@QAEXAAVCBrushShadowLayer@@AAVCBrushPolygon@@AAVCLightRectangle@@@Z
       2887  B46 0016BAB0 ?SetLayerSize@CTerrainLayer@@QAEXJJ@Z
       2888  B47 0016BB30 ?SetLayerTexture_t@CTerrainLayer@@QAEXVCTFileName@@@Z
       2889  B48 000C6BA0 ?SetLensFlaresType@CWorldRenderPrefs@@QAEXW4LensFlaresType@1@@Z
       2890  B49 000338D0 ?SetLerp2@CTimer@@QAEXM@Z
       2891  B4A 000338C0 ?SetLerp@CTimer@@QAEXM@Z
       2892  B4B 00102A60 ?SetLerpFactor@CSessionState@@QAEXVCTimerValue@@@Z
       2893  B4C 0013F6C0 ?SetLightSource@CLightSource@@QAEXABV1@HH@Z
       2894  B4D 0013F660 ?SetLightSourceWithNoDiscarding@CLightSource@@QAEXABV1@@Z
       2895  B4E 00051720 ?SetLineSpacing@CFontData@@QAEXJ@Z
       2896  B4F 000F38D0 ?SetLocalPause@CNetworkLibrary@@QAEXH@Z
       2897  B50 00166360 ?SetLodDistanceFactor@CTerrain@@QAEXM@Z
       2898  B51 000C6A80 ?SetManualMipBrushingFactor@CWorldRenderPrefs@@QAEXM@Z
       2899  B52 000A0C20 ?SetManualMipLevel@CModelObject@@QAEXJ@Z
       2900  B53 0001CEA0 ?SetMapAnimal@CSunstormWorldVariables@@QAEHJABVCMapAnimal@@@Z
       2901  B54 0001D240 ?SetMapAnimals@CSunstormWorldVariables@@QAEXABV?$CDynamicStackArray@VCMapAnimal@@@@@Z
       2902  B55 0001CC90 ?SetMapDescription@CSunstormWorldVariables@@QAEXABVCTString@@@Z
       2903  B56 0001CB40 ?SetMapName@CSunstormWorldVariables@@QAEXABVCTString@@@Z
       2904  B57 0001CCE0 ?SetMapSeasonFlags@CSunstormWorldVariables@@QAEXK@Z
       2905  B58 0001CCF0 ?SetMapTempFlags@CSunstormWorldVariables@@QAEXK@Z
       2906  B59 00154FA0 ?SetMeshVisible@CModelInstance@@QAEXHJ@Z
       2907  B5A 000C6BC0 ?SetMinimumRenderRange@CWorldRenderPrefs@@QAEXM@Z
       2908  B5B 0012EC90 ?SetMipDistance@CBrushMip@@QAEXM@Z
       2909  B5C 000A0C30 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       2910  B5D 000C6A50 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       2911  B5E 0011D1A0 ?SetModel@CEntity@@UAEXABVCTFileName@@@Z
       2912  B5F 0011D270 ?SetModel@CEntity@@UAEXJ@Z
       2913  B60 0011D8F0 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       2914  B61 0011D930 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       2915  B62 0011D5A0 ?SetModelColor@CEntity@@QAEXK@Z
       2916  B63 00154400 ?SetModelColor@CModelInstance@@QAEXK@Z
       2917  B64 0011D5F0 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       2918  B65 0011D6B0 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       2919  B66 0011D710 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       2920  B67 0011D740 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       2921  B68 000A8320 ?SetModelView@CRenderModel@@QAEXXZ
       2922  B69 00093220 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       2923  B6A 0000FAD0 ?SetMouseLookMode@CInput@@QAEXH@Z
       2924  B6B 00003E60 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       2925  B6C 00154300 ?SetName@CModelInstance@@QAEXVCTString@@@Z
       2926  B6D 00128B10 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       2927  B6E 000B80E0 ?SetName@CWorld@@QAEXABVCTString@@@Z
       2928  B6F 0001DC40 ?SetNextLevelFile@CNetworkLibrary@@QAEXVCTFileName@@@Z
       2929  B70 000E7500 ?SetNonBlocking_t@CCommunicationInterface@@QAEXXZ
       2930  B71 000A82F0 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       2931  B72 000A82C0 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       2932  B73 001529C0 ?SetOffset@CModelInstance@@QAEXQAM@Z
       2933  B74 0008D830 ?SetOffset@CSoundObject@@QAEXM@Z
       2934  B75 00152B30 ?SetOffsetPos@CModelInstance@@QAEXV?$Vector@M$02@@@Z
       2935  B76 00152B50 ?SetOffsetRot@CModelInstance@@QAEXV?$Vector@M$02@@@Z
       2936  B77 00052290 ?SetOrtho@CDrawPort@@QBEXXZ
       2937  B78 0000F4C0 ?SetOverlappedRendering@CDrawPort@@QAEXH@Z
       2938  B79 000213F0 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       2939  B7A 0009C440 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       2940  B7B 00119370 ?SetParent@CEntity@@QAEXPAV1@@Z
       2941  B7C 001529B0 ?SetParentBone@CModelInstance@@QAEXJ@Z
       2942  B7D 000018C0 ?SetPassword@CInfoFile@@QAEXVCTString@@@Z
       2943  B7E 00097C30 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       2944  B7F 000A0CA0 ?SetPatchesMask@CModelObject@@QAEXK@Z
       2945  B80 00001950 ?SetPathName@CInfoFile@@QAEXAAVCTString@@@Z
       2946  B81 000213D0 ?SetPhase@CSoundObject@@QAEXM@Z
       2947  B82 00119340 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       2948  B83 000213C0 ?SetPitch@CSoundObject@@QAEXM@Z
       2949  B84 00118A20 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       2950  B85 00181F90 ?SetPlacementFromNextPosition@CMovableEntity@@QAEXXZ
       2951  B86 00118E40 ?SetPlacement_internal@CEntity@@UAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@H@Z
       2952  B87 0001CD10 ?SetPointLimits@CSunstormWorldVariables@@QAEXW4ePointLimitType@@J@Z
       2953  B88 000C6B40 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2954  B89 000C6B60 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       2955  B8A 0002ED60 ?SetPos_t@CTStream@@QAEXJ@Z
       2956  B8B 000B6540 ?SetPrecictionHeadTick@CSessionState@@QAEXM@Z
       2957  B8C 00117EA0 ?SetPredictable@CEntity@@QAEXH@Z
       2958  B8D 00117E20 ?SetPredictionPair@CEntity@@UAEXPAV1@@Z
       2959  B8E 00117E40 ?SetPredictionTime@CEntity@@UAEXM@Z
       2960  B8F 0001DFB0 ?SetProgressDescription@@YAXABVCTString@@@Z
       2961  B90 0001DF90 ?SetProgressHook@@YAXP6AXPAVCProgressHookInfo@@@Z@Z
       2962  B91 000523A0 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       2963  B92 00168500 ?SetQuadsPerTileRow@CTerrain@@QAEXJ@Z
       2964  B93 000F3960 ?SetRealTimeFactor@CNetworkLibrary@@QAEXM@Z
       2965  B94 00033840 ?SetRealTimeTick@CTimer@@QAEXM@Z
       2966  B95 0009C2E0 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       2967  B96 0009D1E0 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       2968  B97 000C6BE0 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2969  B98 000C6C80 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2970  B99 000C6CC0 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       2971  B9A 0009C310 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       2972  B9B 001660F0 ?SetShadowMapsSize@CTerrain@@QAEXJJ@Z
       2973  B9C 0009C380 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       2974  B9D 000C6B80 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       2975  B9E 000C6950 ?SetShowEntityNamesOn@CWorldRenderPrefs@@QAEXH@Z
       2976  B9F 000C6930 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       2977  BA0 0011D2A0 ?SetSkaColisionInfo@CEntity@@QAEXXZ
       2978  BA1 0011D440 ?SetSkaModel@CEntity@@UAEHABVCTString@@@Z
       2979  BA2 0011D340 ?SetSkaModel_t@CEntity@@UAEXABVCTString@@@Z
       2980  BA3 00051750 ?SetSpaceWidth@CFontData@@QAEXM@Z
       2981  BA4 0001BF90 ?SetSpawnFlags@CEntity@@QAEXK@Z
       2982  BA5 000B8120 ?SetSpawnFlags@CWorld@@QAEXK@Z
       2983  BA6 00003EB0 ?SetSpeed@CAnimData@@QAEXJM@Z
       2984  BA7 000078F0 ?SetState@CCrypt@@AAEHW4eCryptError@1@@Z
       2985  BA8 000291F0 ?SetString@CShell@@QAEXABVCTString@@0@Z
       2986  BA9 0013E3D0 ?SetSunColors@@YAXKK@Z
       2987  BAA 000A0D70 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       2988  BAB 000A0E50 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       2989  BAC 00128C30 ?SetTeam@CPlayerCharacter@@QAEXVCTString@@@Z
       2990  BAD 00165C10 ?SetTerrainSize@CTerrain@@QAEXV?$Vector@M$02@@@Z
       2991  BAE 00168550 ?SetTerrainStretch@CTerrain@@QAEXV?$Vector@M$02@@@Z
       2992  BAF 0000F530 ?SetTextAspect@CDrawPort@@QAEXM@Z
       2993  BB0 0000F500 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       2994  BB1 0000F510 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       2995  BB2 0000F540 ?SetTextMode@CDrawPort@@QAEXJ@Z
       2996  BB3 0000F520 ?SetTextScaling@CDrawPort@@QAEXM@Z
       2997  BB4 00154B90 ?SetTexture@CModelInstance@@QAEHJVCTString@@JJJ@Z
       2998  BB5 000A2560 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       2999  BB6 000C6AB0 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       3000  BB7 00154DD0 ?SetTextureSimple@CModelInstance@@QAEHJ@Z
       3001  BB8 00154E00 ?SetTextureSimpleAllLODs@CModelInstance@@QAEHJ@Z
       3002  BB9 0009C2F0 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       3003  BBA 00166310 ?SetTileTopMapSize@CTerrain@@QAEXJ@Z
       3004  BBB 0016BC10 ?SetTilesPerRow@CTerrainLayer@@QAEXJ@Z
       3005  BBC 0001BEE0 ?SetTimerAfter@CEntity@@QAEXM@Z
       3006  BBD 001215A0 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       3007  BBE 0001BED0 ?SetTimerAt@CEntity@@QAEXM@Z
       3008  BBF 00121550 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       3009  BC0 0011F7B0 ?SetType@CEntity@@QAEXJ@Z
       3010  BC1 000E7360 ?SetUDPBufferSizes@CCommunicationInterface@@QAEXPAJ0@Z
       3011  BC2 00029350 ?SetValue@CShell@@QAEXABVCTString@@0@Z
       3012  BC3 00051740 ?SetVariableWidth@CFontData@@QAEXXZ
       3013  BC4 000C6AC0 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       3014  BC5 000C6AE0 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       3015  BC6 000C69D0 ?SetVisTweaksOn@CWorldRenderPrefs@@QAEXH@Z
       3016  BC7 000C6C20 ?SetVisibilityBoxModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       3017  BC8 000C6C60 ?SetVisibilitySphereModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       3018  BC9 00021360 ?SetVolume@CSoundObject@@QAEXMM@Z
       3019  BCA 0009C330 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       3020  BCB 0001DCB0 ?SetWorldFile@CNetworkLibrary@@QAEXVCTFileName@@@Z
       3021  BCC 000A97D0 ?SetupModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       3022  BCD 00061F40 ?SetupPixelFormat_OGL@CGfxLibrary@@AAEHPAUHDC__@@H@Z
       3023  BCE 000B8530 ?ShowAllEntities@CWorld@@QAEXXZ
       3024  BCF 000B8600 ?ShowAllSectors@CWorld@@QAEXXZ
       3025  BD0 000A24D0 ?ShowPatch@CModelObject@@QAEXJ@Z
       3026  BD1 0016AFA0 ?ShowSelection@@YAXPAVCTerrain@@AAURect@@PAVCTextureData@@KMW4SelectionFill@@@Z
       3027  BD2 000F7300 ?Shrink@CNetworkMessage@@QAEXXZ
       3028  BD3 00012210 ?ShrinkMemory@@YAXPAPAXJ@Z
       3029  BD4 000363B0 ?Sin@@YAMM@Z
       3030  BD5 000027B0 ?SinFast@@YAMM@Z
       3031  BD6 00036340 ?Snap@@YAXAAMM@Z
       3032  BD7 00036370 ?Snap@@YAXAANN@Z
       3033  BD8 00011F00 ?Sort@CListHead@@QAEXP6AHPBX0@ZH@Z
       3034  BD9 00162780 ?SortSkeleton@CSkeleton@@QAEXXZ
       3035  BDA 001628F0 ?SortSkeletonRecursive@CSkeleton@@QAEXJJ@Z
       3036  BDB 000097B0 ?Split@CTString@@QAEXJAAV1@0@Z
