Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3737  E98 0024C120 ?MakeCopy@ESetViewer@@UAEPAVCEntityEvent@@XZ
       3738  E99 001F8610 ?MakeCopy@EShowConsole@@UAEPAVCEntityEvent@@XZ
       3739  E9A 001E93B0 ?MakeCopy@ESkaAmmoItem@@UAEPAVCEntityEvent@@XZ
       3740  E9B 001EA2F0 ?MakeCopy@ESkaArmor@@UAEPAVCEntityEvent@@XZ
       3741  E9C 001EAD90 ?MakeCopy@ESkaHealth@@UAEPAVCEntityEvent@@XZ
       3742  E9D 00272750 ?MakeCopy@ESkaModelDeath@@UAEPAVCEntityEvent@@XZ
       3743  E9E 00006380 ?MakeCopy@ESkaMovingModelDestruction@@UAEPAVCEntityEvent@@XZ
       3744  E9F 001ECF30 ?MakeCopy@ESkaSpecialItem@@UAEPAVCEntityEvent@@XZ
       3745  EA0 000067B0 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
       3746  EA1 001D9F80 ?MakeCopy@ESpawnDebris@@UAEPAVCEntityEvent@@XZ
       3747  EA2 001DBB50 ?MakeCopy@ESpawnDebrisSka@@UAEPAVCEntityEvent@@XZ
       3748  EA3 001D3350 ?MakeCopy@ESpawnEffect@@UAEPAVCEntityEvent@@XZ
       3749  EA4 001DF550 ?MakeCopy@ESpawnEffector@@UAEPAVCEntityEvent@@XZ
       3750  EA5 001E13D0 ?MakeCopy@ESpawnFXEmiter@@UAEPAVCEntityEvent@@XZ
       3751  EA6 0028DB30 ?MakeCopy@ESpawnFlame@@UAEPAVCEntityEvent@@XZ
       3752  EA7 001D8C70 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
       3753  EA8 002A7270 ?MakeCopy@ESpawnerProjectile@@UAEPAVCEntityEvent@@XZ
       3754  EA9 00005D60 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
       3755  EAA 000062C0 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
       3756  EAB 000E5770 ?MakeCopy@EStartCounter@@UAEPAVCEntityEvent@@XZ
       3757  EAC 000C0990 ?MakeCopy@EStartDancers@@UAEPAVCEntityEvent@@XZ
       3758  EAD 001F7F10 ?MakeCopy@EStartPulling@@UAEPAVCEntityEvent@@XZ
       3759  EAE 002A8730 ?MakeCopy@EStartSounds@@UAEPAVCEntityEvent@@XZ
       3760  EAF 001EE1A0 ?MakeCopy@EStealth@@UAEPAVCEntityEvent@@XZ
       3761  EB0 001F7EB0 ?MakeCopy@EStepBack@@UAEPAVCEntityEvent@@XZ
       3762  EB1 00005D40 ?MakeCopy@EStop@@UAEPAVCEntityEvent@@XZ
       3763  EB2 000062E0 ?MakeCopy@EStopAttack@@UAEPAVCEntityEvent@@XZ
       3764  EB3 00006300 ?MakeCopy@EStopBlindness@@UAEPAVCEntityEvent@@XZ
       3765  EB4 000E57D0 ?MakeCopy@EStopCounter@@UAEPAVCEntityEvent@@XZ
       3766  EB5 000BABD0 ?MakeCopy@EStopDanceMode@@UAEPAVCEntityEvent@@XZ
       3767  EB6 000C09F0 ?MakeCopy@EStopDancers@@UAEPAVCEntityEvent@@XZ
       3768  EB7 00006320 ?MakeCopy@EStopDeafness@@UAEPAVCEntityEvent@@XZ
       3769  EB8 0028C030 ?MakeCopy@EStopFlaming@@UAEPAVCEntityEvent@@XZ
       3770  EB9 001F7FF0 ?MakeCopy@EStopPulling@@UAEPAVCEntityEvent@@XZ
       3771  EBA 002A8790 ?MakeCopy@EStopSounds@@UAEPAVCEntityEvent@@XZ
       3772  EBB 0027EBE0 ?MakeCopy@ETeleportActivate@@UAEPAVCEntityEvent@@XZ
       3773  EBC 0027EC40 ?MakeCopy@ETeleportDeactivate@@UAEPAVCEntityEvent@@XZ
       3774  EBD 00006100 ?MakeCopy@ETeleportMovingBrush@@UAEPAVCEntityEvent@@XZ
       3775  EBE 000068D0 ?MakeCopy@ETextFX@@UAEPAVCEntityEvent@@XZ
       3776  EBF 002809E0 ?MakeCopy@EToasterTrigger@@UAEPAVCEntityEvent@@XZ
       3777  EC0 00281A00 ?MakeCopy@ETorpedoDamage@@UAEPAVCEntityEvent@@XZ
       3778  EC1 002819A0 ?MakeCopy@ETorpedoExplode@@UAEPAVCEntityEvent@@XZ
       3779  EC2 00005E60 ?MakeCopy@ETrigger@@UAEPAVCEntityEvent@@XZ
       3780  EC3 00005EC0 ?MakeCopy@ETriggerActionMarker@@UAEPAVCEntityEvent@@XZ
       3781  EC4 001DF110 ?MakeCopy@ETriggerEffector@@UAEPAVCEntityEvent@@XZ
       3782  EC5 002258A0 ?MakeCopy@EViewInit@@UAEPAVCEntityEvent@@XZ
       3783  EC6 00006C60 ?MakeCopy@EVoiceMessage@@UAEPAVCEntityEvent@@XZ
       3784  EC7 00143E60 ?MakeCopy@EWait@@UAEPAVCEntityEvent@@XZ
       3785  EC8 00061B90 ?MakeCopy@EWatch@@UAEPAVCEntityEvent@@XZ
       3786  EC9 00061AA0 ?MakeCopy@EWatcherInit@@UAEPAVCEntityEvent@@XZ
       3787  ECA 001F8A30 ?MakeCopy@EWeaponChanged@@UAEPAVCEntityEvent@@XZ
       3788  ECB 0023B750 ?MakeCopy@EWeaponEffectInit@@UAEPAVCEntityEvent@@XZ
       3789  ECC 001F8760 ?MakeCopy@EWeaponsInit@@UAEPAVCEntityEvent@@XZ
       3790  ECD 001E8B30 ?MakeCopy@EWeatherStart@@UAEPAVCEntityEvent@@XZ
       3791  ECE 001E8B50 ?MakeCopy@EWeatherStop@@UAEPAVCEntityEvent@@XZ
       3792  ECF 001F7A30 ?MakeCopy@EWhip@@UAEPAVCEntityEvent@@XZ
       3793  ED0 0007BE90 ?MakeCopy@EbflameOff@@UAEPAVCEntityEvent@@XZ
       3794  ED1 0007BDD0 ?MakeCopy@EbflameOn@@UAEPAVCEntityEvent@@XZ
       3795  ED2 0007BE30 ?MakeCopy@Ebflame_ing@@UAEPAVCEntityEvent@@XZ
       3796  ED3 00210560 ?MariaActiveAnimationLanding@CPlayer@@QAEXXZ
       3797  ED4 002104E0 ?MariaActiveAnimationLaunch@CPlayer@@QAEXXZ
       3798  ED5 001FC730 ?MariaAnimation@CPlayer@@QAEXJKMMM@Z
       3799  ED6 001EBFE0 ?MarkPickedBy@CSkaItem@@QAEHPAVCEntity@@@Z
       3800  ED7 001EBF50 ?MarkRecentlyPickedBy@CSkaItem@@QAEHPAVCEntity@@@Z
       3801  ED8 000DF0A0 ?MayMoveToAttack@CEnemyBase@@UAEHXZ
       3802  ED9 000E6200 ?MayMoveToAttack@CEnemyDive@@UAEHXZ
       3803  EDA 000E0930 ?MaybeSwitchToAnotherPlayer@CEnemyBase@@QAEXXZ
       3804  EDB 003F5190 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
       3805  EDC 003F5180 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
       3806  EDD 00410200 ?ModelDeathSpawnAmmoItemType_enum@@3VCEntityPropertyEnumType@@A
       3807  EDE 004101C0 ?ModelDeathSpawnAmmoItemType_values@@3PAVCEntityPropertyEnumValue@@A
       3808  EDF 004101B8 ?ModelDeathSpawnArmorItemType_enum@@3VCEntityPropertyEnumType@@A
       3809  EE0 00410198 ?ModelDeathSpawnArmorItemType_values@@3PAVCEntityPropertyEnumValue@@A
       3810  EE1 00410190 ?ModelDeathSpawnHealthItemType_enum@@3VCEntityPropertyEnumType@@A
       3811  EE2 00410168 ?ModelDeathSpawnHealthItemType_values@@3PAVCEntityPropertyEnumValue@@A
       3812  EE3 00410160 ?ModelDeathSpawnItemType_enum@@3VCEntityPropertyEnumType@@A
       3813  EE4 00410138 ?ModelDeathSpawnItemType_values@@3PAVCEntityPropertyEnumValue@@A
       3814  EE5 00410228 ?ModelDeathSpawnSpecialItemType_enum@@3VCEntityPropertyEnumType@@A
       3815  EE6 00410208 ?ModelDeathSpawnSpecialItemType_values@@3PAVCEntityPropertyEnumValue@@A
       3816  EE7 00410250 ?ModelDestructionType_enum@@3VCEntityPropertyEnumType@@A
       3817  EE8 00410230 ?ModelDestructionType_values@@3PAVCEntityPropertyEnumValue@@A
       3818  EE9 003FFF50 ?MountHwangboType_enum@@3VCEntityPropertyEnumType@@A
       3819  EEA 003FFF40 ?MountHwangboType_values@@3PAVCEntityPropertyEnumValue@@A
       3820  EEB 000D2B10 ?MoveThroughMarkers@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3821  EEC 000D2260 ?MoveToDestination@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3822  EED 000E0460 ?MoveToRandomPatrolPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3823  EEE 000D1A20 ?MovementAnimation@CEnemyBase@@UAEXK@Z
       3824  EEF 000D1450 ?MovesByTargetedRoute@CEnemyBase@@UBEHAAVCTString@@@Z
       3825  EF0 0005F170 ?MovesByTargetedRoute@CNavigationMarker@@UBEHAAVCTString@@@Z
       3826  EF1 0040FB60 ?MusicType_enum@@3VCEntityPropertyEnumType@@A
       3827  EF2 0040FB28 ?MusicType_values@@3PAVCEntityPropertyEnumValue@@A
       3828  EF3 000E1A20 ?NewEnemySpotted@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3829  EF4 00012C40 ?NewMessage@CCompMessageID@@QAEXABVCTFileName@@@Z
       3830  EF5 00290490 ?NorudomBomb@CProjectile@@QAEXXZ
       3831  EF6 0029B110 ?NorudomBombExplosion@CProjectile@@QAEXXZ
       3832  EF7 000D1550 ?OnEnd@CEnemyBase@@UAEXXZ
       3833  EF8 002106F0 ?OnEnd@CPlayer@@UAEXXZ
       3834  EF9 0028E890 ?OnEnd@CProjectile@@UAEXXZ
       3835  EFA 0020C650 ?OnEnding@CPlayer@@QAEHABVCEntityEvent@@@Z
       3836  EFB 0020C9F0 ?OnEndingDeath@CPlayer@@QAEHABVCEntityEvent@@@Z
       3837  EFC 000D1530 ?OnInitialize@CEnemyBase@@UAEXABVCEntityEvent@@@Z
       3838  EFD 00228B70 ?OnInitialize@CPlayerWeapons@@UAEXABVCEntityEvent@@@Z
       3839  EFE 0023E160 ?OnInitialize@CPlayerWeapons_L@@UAEXABVCEntityEvent@@@Z
       3840  EFF 0028E860 ?OnInitialize@CProjectile@@UAEXABVCEntityEvent@@@Z
       3841  F00 002252A0 ?OnPreRender@CPlayerAnimator@@QAEXXZ
       3842  F01 00229A40 ?OtherWeaponisRock@CPlayerWeapons@@QAEHXZ
       3843  F02 0023EB00 ?OtherWeaponisRock@CPlayerWeapons_L@@QAEHXZ
       3844  F03 0005AE10 ?PATH_FindFirstMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@AAV2@@Z
       3845  F04 0005AEB0 ?PATH_FindNextMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@AAV2@@Z
       3846  F05 0005AFC0 ?PATH_FindNextShortestMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@VCEntityPointer@@AAV2@@Z
       3847  F06 003FCB84 ?PFTrialType_enum@@3VCEntityPropertyEnumType@@A
       3848  F07 003FCB74 ?PFTrialType_values@@3PAVCEntityPropertyEnumValue@@A
       3849  F08 001FCD50 ?ParseGender@CPlayer@@QAEXAAVCTString@@@Z
       3850  F09 003F5210 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
       3851  F0A 003F5198 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
       3852  F0B 0040FEB8 ?ParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
       3853  F0C 0040FE18 ?ParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
       3854  F0D 0004FFD0 ?Particles_AfterBurner@@YAXPAVCEntity@@MMJ@Z
       3855  F0E 00037E60 ?Particles_AfterBurner_Prepare@@YAXPAVCEntity@@@Z
       3856  F0F 0004D950 ?Particles_Appearing@@YAXPAVCEntity@@M@Z
       3857  F10 00045E30 ?Particles_Atomic@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       3858  F11 00056DB0 ?Particles_AutoAiming@@YAXPAVCEntity@@0@Z
       3859  F12 0003ACE0 ?Particles_AxeTrail@@YAXPAVCEntity@@M@Z
       3860  F13 0003A2A0 ?Particles_BeastBigProjectileTrail@@YAXPAVCEntity@@MMMJ@Z
       3861  F14 00037D70 ?Particles_BeastBigProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       3862  F15 00039A30 ?Particles_BeastProjectileDebrisTrail@@YAXPAVCEntity@@M@Z
       3863  F16 00037D50 ?Particles_BeastProjectileDebrisTrail_Prepare@@YAXPAVCEntity@@@Z
       3864  F17 00039BD0 ?Particles_BeastProjectileTrail@@YAXPAVCEntity@@MMJ@Z
       3865  F18 00037D60 ?Particles_BeastProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       3866  F19 0004ED00 ?Particles_BloodFountain@@YAXPAVCEntity@@V?$Vector@M$02@@MM1MJK@Z
       3867  F1A 0004DBC0 ?Particles_BloodSpray@@YAXW4SprayParticlesType@@V?$Vector@M$02@@1MV?$AABBox@M$02@@1MMK@Z
       3868  F1B 00040CA0 ?Particles_BloodTrail@@YAXPAVCEntity@@@Z
       3869  F1C 00040F50 ?Particles_BloodTrailNew@@YAXPAVCEntity@@K@Z
       3870  F1D 00038A00 ?Particles_BombTrail@@YAXPAVCEntity@@@Z
       3871  F1E 00037BA0 ?Particles_BombTrail_Prepare@@YAXPAVCEntity@@@Z
       3872  F1F 00054B30 ?Particles_BridgeSpray@@YAXPAVCEntity@@V?$AABBox@M$02@@V?$Vector@M$02@@MM2MMKM@Z
       3873  F20 0004D270 ?Particles_BrushBurning@@YAXPAVCEntity@@QAV?$Vector@M$02@@JV2@MM@Z
       3874  F21 000449D0 ?Particles_BuffaloRunningDust@@YAXPAVCEntity@@@Z
       3875  F22 00037DC0 ?Particles_BuffaloRunningDust_Prepare@@YAXPAVCEntity@@@Z
       3876  F23 0003BE40 ?Particles_BulletFlare@@YAXPAVCEntity@@V?$Vector@M$02@@M@Z
       3877  F24 0004A200 ?Particles_BulletMetalSpray@@YAXJV?$Vector@M$02@@0W4EffectParticlesType@@M0M@Z
       3878  F25 000496A0 ?Particles_BulletSpray@@YAXJV?$Vector@M$02@@0W4EffectParticlesType@@M0M@Z
       3879  F26 0003BA00 ?Particles_BulletTrail@@YAXPAVCEntity@@M@Z
       3880  F27 00037DA0 ?Particles_BulletTrail_Prepare@@YAXPAVCEntity@@@Z
       3881  F28 0004C820 ?Particles_Burning@@YAXPAVCEntity@@MM@Z
       3882  F29 0004CBB0 ?Particles_Burning_Comp@@YAXPAVCModelObject@@MVCPlacement3D@@@Z
       3883  F2A 0004CF10 ?Particles_Burning_Ska@@YAXPAVCModelInstance@@MVCPlacement3D@@@Z
       3884  F2B 00037C00 ?Particles_CannonBall@@YAXPAVCEntity@@M@Z
       3885  F2C 00037BF0 ?Particles_CannonBall_Prepare@@YAXPAVCEntity@@@Z
       3886  F2D 0003FD60 ?Particles_ChimneySmoke@@YAXPAVCEntity@@JMM@Z
       3887  F2E 00052CA0 ?Particles_CollectEnergy@@YAXPAVCEntity@@MMH@Z
       3888  F2F 00038220 ?Particles_ColoredStarsTrail@@YAXPAVCEntity@@@Z
       3889  F30 00044290 ?Particles_DamageSmoke@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       3890  F31 0003B820 ?Particles_DancerDaggerTrail@@YAXPAVCEntity@@M@Z
       3891  F32 00037D90 ?Particles_DancerDaggerTrail_Prepare@@YAXPAVCEntity@@@Z
       3892  F33 0004C1F0 ?Particles_Death@@YAXPAVCEntity@@M@Z
       3893  F34 0004F160 ?Particles_DestroyingObelisk@@YAXPAVCEntity@@M@Z
       3894  F35 0004F5B0 ?Particles_DestroyingPylon@@YAXPAVCEntity@@V?$Vector@M$02@@M@Z
       3895  F36 00037F00 ?Particles_DisappearDust@@YAXPAVCEntity@@MM@Z
       3896  F37 00044DB0 ?Particles_DustFall@@YAXPAVCEntity@@MV?$Vector@M$02@@@Z
       3897  F38 000457C0 ?Particles_ElectricitySparks@@YAXPAVCEntity@@MMMJ@Z
       3898  F39 00043140 ?Particles_Emanate@@YAXPAVCEntity@@MMW4ParticleTexture@@JM@Z
       3899  F3A 00043990 ?Particles_EmanatePlane@@YAXPAVCEntity@@MMMMMMW4ParticleTexture@@JM@Z
       3900  F3B 0004AE00 ?Particles_EmptyShells@@YAXPAVCEntity@@PAUShellLaunchData@@@Z
       3901  F3C 0003C420 ?Particles_ExplosionDebris1@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       3902  F3D 0003C9E0 ?Particles_ExplosionDebris1New@@YAXPAVCEntity@@MV?$Vector@M$02@@MK@Z
       3903  F3E 0003CFA0 ?Particles_ExplosionDebris2@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       3904  F3F 0003D500 ?Particles_ExplosionDebris2New@@YAXPAVCEntity@@MV?$Vector@M$02@@JK@Z
       3905  F40 0003DAC0 ?Particles_ExplosionDebris3@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       3906  F41 0003EE40 ?Particles_ExplosionDebris3New@@YAXPAVCEntity@@MV?$Vector@M$02@@MK@Z
       3907  F42 0003E490 ?Particles_ExplosionDebris4@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       3908  F43 0003F7C0 ?Particles_ExplosionSmoke@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       3909  F44 000411C0 ?Particles_FireBreath@@YAJPAVCEntity@@V?$Vector@M$02@@1MM@Z
       3910  F45 00039110 ?Particles_Fireball01Trail@@YAXPAVCEntity@@@Z
       3911  F46 00037BD0 ?Particles_Fireball01Trail_Prepare@@YAXPAVCEntity@@@Z
       3912  F47 00037BC0 ?Particles_FirecrackerTrail_Prepare@@YAXPAVCEntity@@@Z
       3913  F48 00041F60 ?Particles_FlameThrower@@YAXABVCPlacement3D@@0V?$Vector@M$02@@1MMJH@Z
       3914  F49 00042290 ?Particles_FlameThrowerStart@@YAXABVCPlacement3D@@MM@Z
       3915  F4A 000572D0 ?Particles_FloatingScore@@YAXPAVCEntity@@MJM@Z
       3916  F4B 00043E20 ?Particles_Fountain@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       3917  F4C 000469B0 ?Particles_Ghostbuster@@YAXABV?$Vector@M$02@@0JMMM@Z
       3918  F4D 00039370 ?Particles_GrenadeTrail@@YAXPAVCEntity@@@Z
       3919  F4E 00037BE0 ?Particles_GrenadeTrail_Prepare@@YAXPAVCEntity@@@Z
       3920  F4F 00059090 ?Particles_Growth@@YAXPAVCEntity@@PAVCTextureData@@AAV?$AABBox@M$02@@0J@Z
       3921  F50 0004FB60 ?Particles_HitGround@@YAXPAVCEntity@@MM@Z
       3922  F51 00058330 ?Particles_HwangboFlame@@YAXABVCPlacement3D@@0MM@Z
       3923  F52 000552F0 ?Particles_LarvaEnergy@@YAXPAVCEntity@@V?$Vector@M$02@@@Z
       3924  F53 000384B0 ?Particles_LavaErupting@@YAXPAVCEntity@@MMMMMM@Z
       3925  F54 00049190 ?Particles_LavaFlow@@YAXPAVCEntity@@MMMMMJ@Z
       3926  F55 00054370 ?Particles_Leaves@@YAXPAVCEntity@@V?$AABBox@M$02@@V?$Vector@M$02@@MM2MMKH@Z
       3927  F56 000486D0 ?Particles_Lightning@@YAXV?$Vector@M$02@@0M@Z
       3928  F57 0003AA10 ?Particles_MariaTrail@@YAXPAVCEntity@@M@Z
       3929  F58 00045410 ?Particles_MetalParts@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       3930  F59 00054160 ?Particles_MeteorTrail@@YAXPAVCEntity@@MMV?$Vector@M$02@@@Z
       3931  F5A 00055E80 ?Particles_ModelGlow2@@YAXPAVCModelObject@@VCPlacement3D@@MW4ParticleTexture@@MMMK@Z
       3932  F5B 00055CB0 ?Particles_ModelGlow@@YAXPAVCEntity@@MW4ParticleTexture@@MMMK@Z
       3933  F5C 0003B3E0 ?Particles_Nitro_RocketTrail@@YAXPAVCEntity@@M@Z
       3934  F5D 00038880 ?Particles_NorudomBomb@@YAXPAVCEntity@@MMM@Z
       3935  F5E 00038C40 ?Particles_NorudomBombTrail@@YAXPAVCEntity@@@Z
       3936  F5F 00037BB0 ?Particles_NorudomBombTrail_Prepare@@YAXPAVCEntity@@@Z
       3937  F60 00051890 ?Particles_ObjectBurning@@YAXPAVCEntity@@MV?$Vector@M$02@@MMM@Z
       3938  F61 000463D0 ?Particles_PowerUpIndicator@@YAXPAVCEntity@@W4ParticleTexture@@MMMJJ@Z
       3939  F62 00057B80 ?Particles_Powerup@@YAXPAVCEntity@@MMK@Z
       3940  F63 000474E0 ?Particles_Rain@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@@Z
       3941  F64 00041630 ?Particles_Regeneration@@YAJPAVCEntity@@MMMH@Z
       3942  F65 00037DD0 ?Particles_RenderLines@@YAXABV?$Vector@M$02@@0M@Z
       3943  F66 00042A10 ?Particles_Rising@@YAXPAVCEntity@@MMMMMMMW4ParticleTexture@@J@Z
       3944  F67 00050DA0 ?Particles_RocketMotorBurning@@YAXPAVCEntity@@MV?$Vector@M$02@@MM@Z
       3945  F68 0003AFA0 ?Particles_RocketTrail@@YAXPAVCEntity@@M@Z
       3946  F69 0003BFE0 ?Particles_RocketTrailNew@@YAXPAVCEntity@@MKK@Z
       3947  F6A 00037D80 ?Particles_RocketTrail_Prepare@@YAXPAVCEntity@@@Z
       3948  F6B 00056020 ?Particles_RunAfterBurner@@YAXPAVCEntity@@MMJ@Z
       3949  F6C 000445F0 ?Particles_RunningDust@@YAXPAVCEntity@@@Z
       3950  F6D 00037DB0 ?Particles_RunningDust_Prepare@@YAXPAVCEntity@@@Z
       3951  F6E 00048790 ?Particles_SandFlow@@YAXPAVCEntity@@MMMMMJ@Z
       3952  F6F 00052760 ?Particles_Smoke@@YAXPAVCEntity@@V?$Vector@M$02@@JMMMM@Z
       3953  F70 00053F60 ?Particles_SniperResidue@@YAXPAVCEntity@@V?$Vector@M$02@@1@Z
       3954  F71 00047970 ?Particles_Snow@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@M@Z
       3955  F72 00042E70 ?Particles_Spiral@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       3956  F73 000380D0 ?Particles_SpiralTrail@@YAXPAVCEntity@@@Z
       3957  F74 00042760 ?Particles_Stardust@@YAXPAVCEntity@@MMW4ParticleTexture@@JM@Z
       3958  F75 00038660 ?Particles_SummonerExplode@@YAXPAVCEntity@@V?$Vector@M$02@@MMMM@Z
       3959  F76 000524B0 ?Particles_SummonerProjectileExplode@@YAXPAVCEntity@@MMMM@Z
       3960  F77 00059830 ?Particles_ViewerLocal@@YAXPAVCEntity@@@Z
       3961  F78 00048C90 ?Particles_WaterFlow@@YAXPAVCEntity@@MMMMMJ@Z
       3962  F79 00040250 ?Particles_Waterfall@@YAXPAVCEntity@@JMMMMMMM@Z
       3963  F7A 00043500 ?Particles_WaterfallFoam@@YAXPAVCEntity@@MMMMMMMJ@Z
       3964  F7B 00038350 ?Particles_WhiteLineTrail@@YAXPAVCEntity@@@Z
       3965  F7C 00299720 ?PedroFixedRocket@CProjectile@@QAEXXZ
       3966  F7D 0029B8D0 ?PedroGrenade@CProjectile@@QAEXXZ
       3967  F7E 0029BA50 ?PedroGrenadeExplosion@CProjectile@@QAEXXZ
       3968  F7F 00404830 ?PedroSkinType_enum@@3VCEntityPropertyEnumType@@A
       3969  F80 00404820 ?PedroSkinType_values@@3PAVCEntityPropertyEnumValue@@A
       3970  F81 000E2CB0 ?PerformAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3971  F82 000E6DE0 ?PerformAttack@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3972  F83 002A0790 ?PiapongBladeProjectile@CProjectile@@QAEXXZ
       3973  F84 002A08D0 ?PiapongBladeTrajectoryProjectile@CProjectile@@QAEXXZ
       3974  F85 0029BE50 ?PiapongCannon@CProjectile@@QAEXXZ
       3975  F86 0029C070 ?PiapongCannonExplosion@CProjectile@@QAEXXZ
       3976  F87 00290A90 ?PiapongLaserBlueRay@CProjectile@@QAEXXZ
       3977  F88 00290E60 ?PiapongLaserBlueWave@CProjectile@@QAEXXZ
       3978  F89 00404FF8 ?PiapongState_enum@@3VCEntityPropertyEnumType@@A
       3979  F8A 00404FE8 ?PiapongState_values@@3PAVCEntityPropertyEnumValue@@A
       3980  F8B 004059D0 ?PigSkinType_enum@@3VCEntityPropertyEnumType@@A
       3981  F8C 004059C0 ?PigSkinType_values@@3PAVCEntityPropertyEnumValue@@A
       3982  F8D 004059A0 ?PigType_enum@@3VCEntityPropertyEnumType@@A
       3983  F8E 00405990 ?PigType_values@@3PAVCEntityPropertyEnumValue@@A
       3984  F8F 00229B60 ?PlayDefaultAnim@CPlayerWeapons@@QAEXM@Z
       3985  F90 0023EC00 ?PlayDefaultAnim@CPlayerWeapons_L@@QAEXM@Z
       3986  F91 001FE230 ?PlayLightAnim@CPlayer@@QAEXJK@Z
       3987  F92 00229660 ?PlayLightAnim@CPlayerWeapons@@QAEXJK@Z
       3988  F93 0023E9E0 ?PlayLightAnim@CPlayerWeapons_L@@QAEXJK@Z
       3989  F94 001FF8E0 ?PlayPowerUpSound@CPlayer@@QAEXXZ
       3990  F95 001FA690 ?PlaySoundA@CPlayer@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       3991  F96 001FA660 ?PlaySoundA@CPlayer@@QAEXAAVCSoundObject@@JJ@Z
       3992  F97 00228A20 ?PlaySoundA@CPlayerWeapons@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       3993  F98 002289C0 ?PlaySoundA@CPlayerWeapons@@QAEXAAVCSoundObject@@JJ@Z
       3994  F99 0023E050 ?PlaySoundA@CPlayerWeapons_L@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       3995  F9A 0023DFF0 ?PlaySoundA@CPlayerWeapons_L@@QAEXAAVCSoundObject@@JJ@Z
       3996  F9B 002043A0 ?PlaySoundForGoggle@CPlayer@@QAEXXZ
       3997  F9C 00229E40 ?PlayWeponChangeforUpgrade@CPlayerWeapons@@QAEXW4WeaponType@@@Z
       3998  F9D 0040C7D0 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
       3999  F9E 0040C678 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
       4000  F9F 000D1380 ?PlayerDestinationPos@CEnemyBase@@UAE?AV?$Vector@M$02@@XZ
       4001  FA0 000E88A0 ?PlayerDestinationPos@CEnemyFly@@UAE?AV?$Vector@M$02@@XZ
       4002  FA1 00298F00 ?PlayerFixedLaser@CProjectile@@QAEXXZ
       4003  FA2 002991E0 ?PlayerFixedLaserExplosion@CProjectile@@QAEXXZ
       4004  FA3 002993D0 ?PlayerFixedRocket@CProjectile@@QAEXXZ
       4005  FA4 0029C660 ?PlayerFlame@CProjectile@@QAEXXZ
       4006  FA5 00297070 ?PlayerGrenade@CProjectile@@QAEXXZ
       4007  FA6 00297440 ?PlayerGrenadeExplosion@CProjectile@@QAEXXZ
       4008  FA7 0029C9C0 ?PlayerLaserRay@CProjectile@@QAEXXZ
       4009  FA8 0029CC40 ?PlayerLaserWave@CProjectile@@QAEXXZ
       4010  FA9 00297FA0 ?PlayerNitro@CProjectile@@QAEXXZ
       4011  FAA 002982E0 ?PlayerNitroExplosion@CProjectile@@QAEXXZ
       4012  FAB 00298970 ?PlayerNitroGuide@CProjectile@@QAEXXZ
       4013  FAC 00298BC0 ?PlayerNitroGuideExplosion@CProjectile@@QAEXXZ
