Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3407  D4E 00155240 ?SetModelColor@CModelInstance@@QAEXK@Z
       3408  D4F 0011B600 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       3409  D50 0011B6C0 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       3410  D51 0011B710 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       3411  D52 0011B740 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       3412  D53 000AE1D0 ?SetModelView@CRenderModel@@QAEXXZ
       3413  D54 0009A4D0 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       3414  D55 000134D0 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       3415  D56 0017D870 ?SetName@CEffect@@QAEXPBD@Z
       3416  D57 00154140 ?SetName@CModelInstance@@QAEXABVCTString@@@Z
       3417  D58 0012B8E0 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       3418  D59 000BB900 ?SetName@CWorld@@QAEXABVCTString@@@Z
       3419  D5A 000F3BB0 ?SetNonBlocking_t@CCommunicationInterface@@QAEXXZ
       3420  D5B 000AE150 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       3421  D5C 000AE120 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       3422  D5D 00155660 ?SetOffset@CModelInstance@@QAEXQAM@Z
       3423  D5E 001540C0 ?SetOffsetPos@CModelInstance@@QAEXV?$Vector@M$02@@@Z
       3424  D5F 001556C0 ?SetOffsetRot@CModelInstance@@QAEXV?$Vector@M$02@@@Z
       3425  D60 00054BF0 ?SetOrtho@CDrawPort@@QBEXXZ
       3426  D61 0001AE10 ?SetOverlappedRendering@CDrawPort@@QAEXH@Z
       3427  D62 00021560 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       3428  D63 000A6470 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       3429  D64 0011AB20 ?SetParent@CEntity@@QAEXPAV1@@Z
       3430  D65 001540B0 ?SetParentBone@CModelInstance@@QAEXJ@Z
       3431  D66 000A0FC0 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       3432  D67 000A67B0 ?SetPatchesMask@CModelObject@@QAEXK@Z
       3433  D68 00055930 ?SetPhysicalRectInLogical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3434  D69 000558E0 ?SetPhysicalRectInPhysical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3435  D6A 00054B20 ?SetPhysicalRectInRaster@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3436  D6B 00124C30 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       3437  D6C 00095800 ?SetPitch@CSoundObject@@QAEXMPAVCEntity@@H@Z
       3438  D6D 0011C9F0 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       3439  D6E 00198DB0 ?SetPlacementFromNextPosition@CMovableEntity@@QAEXXZ
       3440  D6F 001224E0 ?SetPlacement_special@CEntity@@UAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@K@Z
       3441  D70 001A3710 ?SetPlayerWeapon@CPlayerEntity@@UAEXXZ
       3442  D71 000C7D00 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       3443  D72 000C7D20 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       3444  D73 0002C0A0 ?SetPos_t@CTStream@@QAEXJ@Z
       3445  D74 000205C0 ?SetProgressDescription@@YAXABVCTString@@@Z
       3446  D75 00020660 ?SetProgressFile@@YAXABVCTFileName@@@Z
       3447  D76 000204C0 ?SetProgressHook@@YAXP6AXPAVCProgressHookInfo@@@Z@Z
       3448  D77 00055EC0 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       3449  D78 00015510 ?SetPutTextCallback@@YAXP6AXVCTString@@@Z@Z
       3450  D79 00095B80 ?SetRange@CSoundObject@@QAEXMMPAVCEntity@@H@Z
       3451  D7A 000E9D10 ?SetRealTimeFactor@CNetworkLibrary@@QAEXM@Z
       3452  D7B 000317E0 ?SetRealTimeTick@CTimer@@QAEXM@Z
       3453  D7C 001987A0 ?SetReapplyingActions@CMovableEntity@@UAEXXZ
       3454  D7D 000A6310 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       3455  D7E 000A6580 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       3456  D7F 000C7DA0 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       3457  D80 000C7DC0 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       3458  D81 000C7E00 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       3459  D82 000A6340 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       3460  D83 000A63B0 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       3461  D84 000C7D40 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       3462  D85 000C7B10 ?SetShowEntityNamesOn@CWorldRenderPrefs@@QAEXH@Z
       3463  D86 000C7AF0 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       3464  D87 001248E0 ?SetSkaColisionInfo@CEntity@@QAEXXZ
       3465  D88 00124A90 ?SetSkaModel@CEntity@@QAEHABVCTString@@@Z
       3466  D89 00124B70 ?SetSkaModel@CEntity@@QAEXJ@Z
       3467  D8A 001249F0 ?SetSkaModel_t@CEntity@@QAEXABVCTString@@@Z
       3468  D8B 00001E20 ?SetSpaceWidth@CFontData@@QAEXM@Z
       3469  D8C 00004E40 ?SetSpawnFlags@CEntity@@QAEXK@Z
       3470  D8D 000BB940 ?SetSpawnFlags@CWorld@@QAEXK@Z
       3471  D8E 00013500 ?SetSpeed@CAnimData@@QAEXJM@Z
       3472  D8F 00027020 ?SetString@CShell@@QAEXABVCTString@@0@Z
       3473  D90 000A73B0 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       3474  D91 000A7490 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       3475  D92 0012BA00 ?SetTeam@CPlayerCharacter@@QAEXVCTString@@@Z
       3476  D93 0001AE80 ?SetTextAspect@CDrawPort@@QAEXM@Z
       3477  D94 0001AEA0 ?SetTextBlendingType@CDrawPort@@QAEXK@Z
       3478  D95 0001AE50 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       3479  D96 0001AEB0 ?SetTextFlags@CDrawPort@@QAEXK@Z
       3480  D97 0001AE60 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       3481  D98 0001AEC0 ?SetTextMode@CDrawPort@@QAEXJ@Z
       3482  D99 0001AE70 ?SetTextScaling@CDrawPort@@QAEXM@Z
       3483  D9A 0001AE90 ?SetTextShadow@CDrawPort@@QAEXM@Z
       3484  D9B 001543A0 ?SetTexture@CModelInstance@@QAEXVCTString@@0@Z
       3485  D9C 001545A0 ?SetTextureA2B@CModelInstance@@QAEXVCTString@@0@Z
       3486  D9D 000A67C0 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       3487  D9E 000C7C70 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       3488  D9F 000A6320 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       3489  DA0 00004D40 ?SetTimerAfter@CEntity@@QAEXM@Z
       3490  DA1 0011C270 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       3491  DA2 00004D30 ?SetTimerAt@CEntity@@QAEXM@Z
       3492  DA3 0011C200 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       3493  DA4 0018EE70 ?SetTransform@CPGroup@@QAEXV?$Matrix@M$02$02@@V?$Vector@M$02@@@Z
       3494  DA5 0018EEA0 ?SetTransformMode@CPGroup@@QAEXH@Z
       3495  DA6 0018DC90 ?SetUp@CParticleFX@@QAEXAAVCPGroup@@@Z
       3496  DA7 00027180 ?SetValue@CShell@@QAEXABVCTString@@0@Z
       3497  DA8 00001E10 ?SetVariableWidth@CFontData@@QAEXXZ
       3498  DA9 000C7C80 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       3499  DAA 000C7CA0 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       3500  DAB 000C7B90 ?SetVisTweaksOn@CWorldRenderPrefs@@QAEXH@Z
       3501  DAC 00095AA0 ?SetVolume@CSoundObject@@QAEXMPAVCEntity@@H@Z
       3502  DAD 001A34E0 ?SetWeaponAndAnimator@CPlayerEntity@@UAEXXZ
       3503  DAE 000A6360 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       3504  DAF 0007C640 ?SetXformRegister@@YAXXZ
       3505  DB0 000B01E0 ?SetupModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       3506  DB1 00065C90 ?SetupPixelFormat_OGL@CGfxLibrary@@AAEHPAUHDC__@@H@Z
       3507  DB2 000BC2D0 ?ShowAllEntities@CWorld@@QAEXXZ
       3508  DB3 000BC3F0 ?ShowAllSectors@CWorld@@QAEXXZ
       3509  DB4 000A7890 ?ShowPatch@CModelObject@@QAEXJ@Z
       3510  DB5 000FC800 ?Shrink@CNetworkMessage@@QAEXXZ
       3511  DB6 0001EB30 ?ShrinkMemory@@YAXPAPAXJ@Z
       3512  DB7 00091360 ?ShutDown_dsound@CSoundLibrary@@AAEXXZ
       3513  DB8 00092A00 ?ShutDown_waveout@CSoundLibrary@@AAEXXZ
       3514  DB9 0018DCE0 ?Simulate@CParticleFX@@QAEXAAVCPGroup@@M@Z
       3515  DBA 000391D0 ?Sin@@YAMM@Z
       3516  DBB 00001890 ?SinFast@@YAMM@Z
       3517  DBC 00196680 ?Sink@CPGroup@@QAEXPAVCPDomain@@H@Z
       3518  DBD 00196730 ?SinkVelocity@CPGroup@@QAEXPAVCPDomain@@H@Z
       3519  DBE 0018F160 ?Size@CPGroup@@QAEXMMM@Z
       3520  DBF 0018EDB0 ?SizeDomain@CPGroup@@QAEXPAVCPDomain@@@Z
       3521  DC0 00024650 ?SkipModelInstance_t@@YAXAAVCTStream@@@Z
       3522  DC1 00039160 ?Snap@@YAXAAMM@Z
       3523  DC2 00039190 ?Snap@@YAXAANN@Z
       3524  DC3 0001E8A0 ?Sort@CListHead@@QAEXP6AHPBX0@ZH@Z
       3525  DC4 001689E0 ?SortSkeleton@CSkeleton@@QAEXXZ
       3526  DC5 00168010 ?SortSkeletonRecursive@CSkeleton@@QAEXJJ@Z
       3527  DC6 00196AF0 ?Source@CPGroup@@QAEXPAVCPDomain@@M@Z
       3528  DC7 001902B0 ?SpeedLimit@CPGroup@@QAEXMM@Z
       3529  DC8 00017A22 ?Split@CTString@@QAEXJAAV1@0@Z
       3530  DC9 000C9910 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       3531  DCA 000C9D10 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       3532  DCB 000CA690 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       3533  DCC 00150920 ?SplitSurfaces@CMesh@@QAEXAAUMeshLOD@@@Z
       3534  DCD 0012FC40 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       3535  DCE 000A64F0 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       3536  DCF 00013F90 ?StartAnim@CAnimObject@@QAEXJ@Z
       3537  DD0 000F19B0 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       3538  DD1 000EAD10 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       3539  DD2 00074320 ?StartDisplayMode@CGfxLibrary@@AAEHW4GfxAPIType@@JJJW4DisplayDepth@@@Z
       3540  DD3 0011AC70 ?StartModelAnim@CEntity@@QAEXJKH@Z
       3541  DD4 0011B700 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       3542  DD5 00102B40 ?StartNewTick@CServer@@QAEXM@Z
       3543  DD6 000EF3E0 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       3544  DD7 00020740 ?StartProgress@@YAXXZ
       3545  DD8 000FBD40 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       3546  DD9 000916E0 ?StartUp_dsound@CSoundLibrary@@AAEHH@Z
       3547  DDA 00092C10 ?StartUp_waveout@CSoundLibrary@@AAEHH@Z
       3548  DDB 00109780 ?Start_AtClient_t@CSessionState@@QAEXJ@Z
       3549  DDC 001045E0 ?Start_AtServer_t@CSessionState@@QAEXXZ
       3550  DDD 000FE360 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       3551  DDE 001008C0 ?Start_t@CServer@@QAEXXZ
       3552  DDF 00109E80 ?Start_t@CSessionState@@QAEXJ@Z
       3553  DE0 0018EE40 ?StartingAge@CPGroup@@QAEXMM@Z
       3554  DE1 00084F70 ?Stereo_AdjustProjection@@YAXAAVCProjection3D@@JM@Z
       3555  DE2 00084EE0 ?Stereo_IsEnabled@@YAHXZ
       3556  DE3 00084EF0 ?Stereo_SetBuffer@@YAXJ@Z
       3557  DE4 000FE2C0 ?Stop@CPlayerSource@@QAEXXZ
       3558  DE5 00102950 ?Stop@CServer@@QAEXXZ
       3559  DE6 001056F0 ?Stop@CSessionState@@QAEXXZ
       3560  DE7 00096450 ?Stop@CSoundObject@@QAEXH@Z
       3561  DE8 000963D0 ?Stop@CSoundObject@@QAEXPAVCEntity@@H@Z
       3562  DE9 00155EC0 ?StopAllAnimations@CModelInstance@@QAEXM@Z
       3563  DEA 000E9A50 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       3564  DEB 00078330 ?StopDisplayMode@CGfxLibrary@@AAEXXZ
       3565  DEC 000EE830 ?StopGame@CNetworkLibrary@@QAEXXZ
       3566  DED 000FF5C0 ?StopNetProcess@CServer@@QAEXXZ
       3567  DEE 00020820 ?StopProgress@@YAXXZ
       3568  DEF 000FBDB0 ?StopProvider@CMessageDispatcher@@QAEXXZ
       3569  DF0 00095CD0 ?Stop_internal@CSoundObject@@QAEXH@Z
       3570  DF1 00027220 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       3571  DF2 0011CDE0 ?StretchModel@CEntity@@QAEXAAV?$Vector@M$02@@J@Z
       3572  DF3 00154100 ?StretchModel@CModelInstance@@QAEXAAV?$Vector@M$02@@@Z
       3573  DF4 000A7DF0 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       3574  DF5 000A7E30 ?StretchModelRelative@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       3575  DF6 0011CEC0 ?StretchSingleModel@CEntity@@QAEXAAV?$Vector@M$02@@J@Z
       3576  DF7 00154B30 ?StretchSingleModel@CModelInstance@@QAEXAAV?$Vector@M$02@@@Z
       3577  DF8 000A67E0 ?StretchSingleModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       3578  DF9 00016890 ?StringDuplicate@@YAPADPBD@Z
       3579  DFA 000168D0 ?StringDuplicate@@YAPADPBG@Z
       3580  DFB 000167F0 ?StringFree@@YAXPAD@Z
       3581  DFC 000F2560 ?StringToAddress@@YAKABVCTString@@@Z
       3582  DFD 00134D00 ?SubdivideTriangles@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       3583  DFE 00001200 ?Succ@CListNode@@QBEAAV1@XZ
       3584  DFF 000A7840 ?SurfacesCt@CModelObject@@QAEJJ@Z
       3585  E00 00078520 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@H@Z
       3586  E01 0008F190 ?SwapBuffers@CViewPort@@QAEXH@Z
       3587  E02 00014070 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       3588  E03 0011AC10 ?SwitchToEditorModel@CEntity@@QAEXXZ
       3589  E04 0011ABE0 ?SwitchToModel@CEntity@@QAEXXZ
       3590  E05 0012C360 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       3591  E06 0012C400 ?SwitchToZoning@CBrush3D@@QAEXXZ
       3592  E07 00013E80 ?Synchronize@CAnimObject@@QAEXAAV1@@Z
       3593  E08 00156170 ?Synchronize@CModelInstance@@QAEXAAV1@@Z
       3594  E09 000A9230 ?Synchronize@CModelObject@@QAEXAAV1@@Z
       3595  E0A 0016C450 ?TRE_FreeBufferForEditing@@YAXPAG@Z
       3596  E0B 0016C4D0 ?TRE_GetBufferForEditing@@YAPAGPAVCTerrain@@VCTRect@@W4BufferType@@J@Z
       3597  E0C 0016C710 ?TRE_SetBufferForEditing@@YAXPAVCTerrain@@PAGVCTRect@@W4BufferType@@J@Z
       3598  E0D 0016C3D0 ?TRE_ShowSelection@@YAXPBVCTerrain@@AAVCTRect@@PAVCTextureData@@KMW4SelectionFill@@W4BufferType@@@Z
       3599  E0E 00170AB0 ?TRL_ApplyLayerMatrix@@YAXPAVCTerrain@@J@Z
       3600  E0F 001714D0 ?TRL_CreateLayer_t@@YAJPAVCTerrain@@ABVCTFileName@@@Z
       3601  E10 00171620 ?TRL_DeleteLayer@@YAXPAVCTerrain@@JH@Z
       3602  E11 00170860 ?TRL_ExportLayerMask_t@@YAXPAVCTerrain@@JABVCTFileName@@@Z
       3603  E12 00170850 ?TRL_ExportLayerMask_t@@YAXPAVCTerrain@@PAVCTerrainLayer@@ABVCTFileName@@@Z
       3604  E13 00170A50 ?TRL_FillLayerData@@YAXPAVCTerrain@@JE@Z
       3605  E14 001709B0 ?TRL_GetLayerTexture_t@@YAPAVCTextureData@@PAVCTerrain@@J@Z
       3606  E15 00170D50 ?TRL_GetLayerThumbnail@@YAPAVCTextureData@@PAVCTerrain@@JJJ@Z
       3607  E16 00170D20 ?TRL_ImportLayerMask_t@@YAXPAVCTerrain@@JABVCTFileName@@@Z
       3608  E17 00170C30 ?TRL_ImportLayerMask_t@@YAXPAVCTerrain@@PAVCTerrainLayer@@ABVCTFileName@@@Z
       3609  E18 00171110 ?TRL_ReadLayerData_t@@YAXPAVCTerrain@@JPAVCTStream@@@Z
       3610  E19 00171750 ?TRL_SetLayerIndex@@YAJPAVCTerrain@@JJ@Z
       3611  E1A 00170980 ?TRL_SetLayerTexture_t@@YAXPAVCTerrain@@JABVCTFileName@@@Z
       3612  E1B 00170830 ?TRL_SetLayerTexture_t@@YAXPAVCTerrain@@PAVCTerrainLayer@@ABVCTFileName@@@Z
       3613  E1C 00171180 ?TRL_WriteLayerData_t@@YAXPAVCTerrain@@JPAVCTStream@@@Z
       3614  E1D 00179740 ?TRS_AddDirectionalLight@@YAXKKVCPlacement3D@@@Z
       3615  E1E 001796C0 ?TRS_AddPointLight@@YAXMMKVCPlacement3D@@@Z
       3616  E1F 00177CA0 ?TRS_BeginShadowMapUpdate@@YAXPAVCTerrain@@@Z
       3617  E20 001797B0 ?TRS_ColectLightsFromWorld@@YAXPAVCTerrain@@@Z
       3618  E21 00177D40 ?TRS_EndShadowMapUpdate@@YAXPAVCTerrain@@@Z
       3619  E22 00177C20 ?TRS_SetTerrainPlacement@@YAXAAY0M@$$CBM@Z
       3620  E23 00177CB0 ?TRS_SetTerrainPlacement@@YAXABVCPlacement3D@@@Z
       3621  E24 001794C0 ?TRS_UpdateShadowMap@@YAXPAVCTerrain@@V?$AABBox@M$02@@@Z
       3622  E25 00177080 ?TR_AddTerrainViewer@@YAXPBVCTerrain@@V?$Vector@M$02@@M@Z
       3623  E26 00174010 ?TR_AreHardwareShadersAvailable@@YAHXZ
       3624  E27 001748E0 ?TR_BeginRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
       3625  E28 0016ABF0 ?TR_BindTerrainTextures@@YAXPAVCTerrain@@@Z
       3626  E29 001722E0 ?TR_CalcShadingTC@@YA?AV?$Vector@M$01@@PBVCTerrain@@ABV?$Vector@M$02@@AAY0M@$$CBM@Z
       3627  E2A 00174270 ?TR_CleanRender@@YAXPAVCTerrain@@@Z
       3628  E2B 0016E900 ?TR_ClearTerrain@@YAXPAVCTerrain@@@Z
       3629  E2C 0016B130 ?TR_CopyTerrain@@YAXPAVCTerrain@@PBV1@@Z
       3630  E2D 0016A8A0 ?TR_DiscardShadingInfos@@YAXPAVCTerrain@@@Z
       3631  E2E 00174050 ?TR_EndRenderingView@@YAXXZ
       3632  E2F 0016CC90 ?TR_ExportEdgeMap_t@@YAXPAVCTerrain@@ABVCTFileName@@@Z
       3633  E30 0016CAB0 ?TR_ExportHeightMap_t@@YAXPAVCTerrain@@ABVCTFileName@@H@Z
       3634  E31 001723D0 ?TR_ExtractPoligonsInRect@@YAXPBVCTerrain@@ABVCTRect@@PAPAV?$Vector@M$02@@AAJPAPAG3@Z
       3635  E32 00172930 ?TR_ExtractPolygonsInBox@@YAXPBVCTerrain@@ABV?$AABBox@M$02@@AAY0M@$$CBMPAPAV?$Vector@M$02@@AAJPAPAG4@Z
       3636  E33 0016AE70 ?TR_FillEdgeMap@@YAXPAVCTerrain@@E@Z
       3637  E34 0016A7B0 ?TR_FillHeightMap@@YAXPAVCTerrain@@G@Z
       3638  E35 00174080 ?TR_ForceCustomTileLOD@@YAXJ@Z
       3639  E36 0016A850 ?TR_GetHeightMapHeight@@YAJPBVCTerrain@@@Z
       3640  E37 0016A840 ?TR_GetHeightMapWidth@@YAJPBVCTerrain@@@Z
       3641  E38 00172280 ?TR_GetMatrixFromEntity@@YAXAAY0M@MPBVCTerrain@@@Z
       3642  E39 0016B300 ?TR_GetPlaneFromPoint@@YA?AV?$Plane@M$02@@PBVCTerrain@@AAY0M@$$CBMABV?$Vector@M$02@@@Z
       3643  E3A 00171EB0 ?TR_GetShadeColor@@YAKPBVCTerrain@@PAVCShadingInfo@@@Z
       3644  E3B 0016A7F0 ?TR_GetShadingMapAspect@@YAJPBVCTerrain@@@Z
       3645  E3C 0016A7E0 ?TR_GetShadowMapAspect@@YAJPBVCTerrain@@@Z
       3646  E3D 0016AD50 ?TR_GetStretchedTerrainBBox@@YA?AV?$AABBox@M$02@@PBVCTerrain@@@Z
       3647  E3E 0016AD10 ?TR_GetTerrainBBox@@YA?AV?$AABBox@M$02@@PBVCTerrain@@@Z
       3648  E3F 00171990 ?TR_GetTerrainInfo@@YA?AVCTString@@PBVCTerrain@@@Z
       3649  E40 0016A810 ?TR_GetTerrainSize@@YA?AV?$Vector@M$02@@PBVCTerrain@@@Z
       3650  E41 0016A860 ?TR_GetTerrainStretch@@YA?AV?$Vector@M$02@@PBVCTerrain@@@Z
       3651  E42 0016CBC0 ?TR_ImportEdgeMap_t@@YAXPAVCTerrain@@ABVCTFileName@@@Z
       3652  E43 0016F600 ?TR_ImportHeightMap_t@@YAXPAVCTerrain@@ABVCTFileName@@H@Z
       3653  E44 0016A890 ?TR_IsTerrainBelowPoint@@YAHPBVCTerrain@@ABV?$Vector@M$02@@M1@Z
       3654  E45 0016F520 ?TR_RegenerateAll@@YAXPAVCTerrain@@@Z
       3655  E46 00171DE0 ?TR_RelFromAbsPoint@@YA?AV?$Vector@J$01@@PBVCTerrain@@ABV?$Vector@M$02@@AAY0M@$$CBM@Z
       3656  E47 00177470 ?TR_RenderTerrain@@YAXPAVCTerrain@@@Z
       3657  E48 00177510 ?TR_RenderWireFrame@@YAXPAVCTerrain@@K@Z
       3658  E49 00174070 ?TR_SetCurrentDistance@@YAXM@Z
       3659  E4A 0016A800 ?TR_SetDistanceFactor@@YAXPAVCTerrain@@M@Z
       3660  E4B 0016F540 ?TR_SetHeightMapSize@@YAXPAVCTerrain@@JJ@Z
       3661  E4C 0016E0E0 ?TR_SetShadowMapSize@@YAXPAVCTerrain@@JJ@Z
       3662  E4D 001741F0 ?TR_SetTerrainPlacement@@YAXABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       3663  E4E 00174160 ?TR_SetTerrainPlacement@@YAXABVCPlacement3D@@@Z
       3664  E4F 0016AEC0 ?TR_SetTerrainSize@@YAXPAVCTerrain@@V?$Vector@M$02@@@Z
       3665  E50 00173AE0 ?TR_TestRayCastHit@@YAMPAVCTerrain@@ABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@V3@3MH@Z
       3666  E51 00173CD0 ?TR_TestRayCastHit@@YAMPAVCTerrain@@ABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@V3@3MHAAV?$Plane@M$02@@AAV3@@Z
       3667  E52 0016AC50 ?TR_UnbindTerrainTextures@@YAXPAVCTerrain@@@Z
       3668  E53 0016A750 ?TR_UpdateShadowMap@@YAXPAVCTerrain@@AAY0M@$$CBMV?$AABBox@M$02@@H@Z
       3669  E54 002E6918 ?TS@@3UTextureSettings@@A
       3670  E55 000012D0 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       3671  E56 000392B0 ?Tan@@YAMM@Z
       3672  E57 000018D0 ?TanFast@@YAMM@Z
       3673  E58 001901A0 ?TargetColor@CPGroup@@QAEXV?$Vector@M$02@@MM@Z
       3674  E59 0018FF50 ?TargetSize@CPGroup@@QAEXV?$Vector@M$02@@MMM@Z
       3675  E5A 00190050 ?TargetVelocity@CPGroup@@QAEXV?$Vector@M$02@@M@Z
       3676  E5B 00125650 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       3677  E5C 0011E260 ?TerrainChangeNotify@CEntity@@QAEXXZ
       3678  E5D 00047250 ?TestBoxToFrustum@CIsometricProjection3D@@UBEJABV?$OBBox@M@@@Z
       3679  E5E 00048EF0 ?TestBoxToFrustum@CParallelProjection3D@@UBEJABV?$OBBox@M@@@Z
       3680  E5F 00049EE0 ?TestBoxToFrustum@CPerspectiveProjection3D@@UBEJABV?$OBBox@M@@@Z
       3681  E60 0004B500 ?TestBoxToFrustum@CSimpleProjection3D@@UBEJABV?$OBBox@M@@@Z
       3682  E61 0019A830 ?TestBreathing@CMovableEntity@@QAEXAAVCContentType@@@Z
       3683  E62 000D1B80 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       3684  E63 0019A9B0 ?TestContentDamage@CMovableEntity@@QAEXAAVCContentType@@M@Z
       3685  E64 00066450 ?TestExtension_OGL@CGfxLibrary@@AAEXKPBD@Z
       3686  E65 0019C610 ?TestFields@CMovableEntity@@QAEXAAJ0AAM@Z
       3687  E66 000D1480 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       3688  E67 000D0DC0 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@@Z
       3689  E68 000D1230 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       3690  E69 000D0BE0 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       3691  E6A 000D23A0 ?TestSkaModel@CCastRay@@QAEXPAVCEntity@@@Z
       3692  E6B 000D15B0 ?TestSkaModelDickBox@CCastRay@@QAE_NPAVCEntity@@AAVCModelInstance@@@Z
       3693  E6C 000D1F40 ?TestSkaModelDynamicBox@CCastRay@@QAEXPAVCEntity@@AAVCModelInstance@@@Z
       3694  E6D 000D1850 ?TestSkaModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelInstance@@@Z
       3695  E6E 000D14F0 ?TestSkaModelHeadBox@CCastRay@@QAE_NPAVCEntity@@AAVCModelInstance@@@Z
