Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1079  436 00092B90 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
       1080  437 000F3240 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
       1081  438 000E1850 ?FindRemappedEntityPointer@CEntity@@SAPAV1@PAV1@@Z
       1082  439 000C5ED0 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
       1083  43A 000DA8F0 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
       1084  43B 000DAF20 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
       1085  43C 000D9200 ?FindShadingInfo@CEntity@@QAEXXZ
       1086  43D 000FAB20 ?FindShadowLayers@CLightSource@@QAEXH@Z
       1087  43E 00092F60 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
       1088  43F 000FA170 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
       1089  440 000FA470 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
       1090  441 0000CDD0 ?FindZero@@YAJPAEJ@Z
       1091  442 000BC810 ?FinishCRCGather@CNetworkLibrary@@QAEXXZ
       1092  443 0001E3D0 ?FinishTranslationTable@@YAXXZ
       1093  444 00003FA0 ?FirstFrame@CAnimObject@@QAEXXZ
       1094  445 000C4B80 ?FlushProcessedPredictions@CSessionState@@QAEXXZ
       1095  446 0003FBB0 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       1096  447 00057CA0 ?Force@CTextureData@@QAEXK@Z
       1097  448 001122C0 ?ForceCollisionBoxIndexChange@CMovableModelEntity@@QAEXJ@Z
       1098  449 0010A260 ?ForceFullStop@CMovableEntity@@QAEXXZ
       1099  44A 0010A1D0 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       1100  44B 0010A140 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       1101  44C 000C6130 ?ForgetOldLevels@CSessionState@@QAEXXZ
       1102  44D 0001A790 ?FreeBuffer@CTStream@@QAEXXZ
       1103  44E 0000CC90 ?FreeMemory@@YAXPAX@Z
       1104  44F 0000CC70 ?FreeMemoryAligned@@YAXPAX@Z
       1105  450 000ACAE0 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       1106  451 000AD9B0 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       1107  452 000AE880 ?FreeUnused@CStock_CModelData@@QAEXXZ
       1108  453 000AF730 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       1109  454 000B0600 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       1110  455 000D9D00 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       1111  456 00037AA0 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       1112  457 000D9970 ?FromModel@CCollisionInfo@@QAEXPAVCModelObject@@J@Z
       1113  458 000E7CC0 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       1114  459 000E7E70 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       1115  45A 00036E10 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       1116  45B 00036F60 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       1117  45C 000372A0 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       1118  45D 000230D0 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       1119  45E 000230E0 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       1120  45F 000BC610 ?GameInactive@CNetworkLibrary@@QAEXXZ
       1121  460 0006BE60 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       1122  461 00077DF0 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       1123  462 0007D3B0 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1124  463 000047E0 ?GetAnim@CAnimObject@@QBEJXZ
       1125  464 000D78F0 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       1126  465 00003570 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       1127  466 00004420 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       1128  467 00003CB0 ?GetAnimLength@CAnimObject@@QBEMJ@Z
       1129  468 00003880 ?GetAnimsCt@CAnimData@@QBEJXZ
       1130  469 000047C0 ?GetAnimsCt@CAnimObject@@QBEJXZ
       1131  46A 0008FAE0 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1132  46B 0007E080 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       1133  46C 0007E0B0 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       1134  46D 0007C7A0 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       1135  46E 0000A420 ?GetAvailableAxisCount@CInput@@QBE?BJXZ
       1136  46F 0000A430 ?GetAvailableButtonsCount@CInput@@QBE?BJXZ
       1137  470 0000A440 ?GetAxisName@CInput@@QBEABVCTString@@J@Z
       1138  471 0000C690 ?GetAxisTransName@CInput@@QBEABVCTString@@J@Z
       1139  472 0000A460 ?GetAxisValue@CInput@@QBEMJ@Z
       1140  473 00092D30 ?GetBackgroundColor@CWorld@@QAEKXZ
       1141  474 00092D90 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
       1142  475 000D7570 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1143  476 00025250 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       1144  477 000604D0 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       1145  478 0009C090 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       1146  479 000E56E0 ?GetBrushMipByDistance@CBrush3D@@QAEPAVCBrushMip@@M@Z
       1147  47A 000E5710 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       1148  47B 0005FC50 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       1149  47C 000055B0 ?GetBuffer@CConsole@@QAEPBDXZ
       1150  47D 000055D0 ?GetBufferSize@CConsole@@QAEJXZ
       1151  47E 0000A480 ?GetButtonName@CInput@@QBEABVCTString@@J@Z
       1152  47F 0000A4C0 ?GetButtonState@CInput@@QBEHJ@Z
       1153  480 0000A4A0 ?GetButtonTransName@CInput@@QBEABVCTString@@J@Z
       1154  481 00038A50 ?GetCharSpacing@CFontData@@QBEJXZ
       1155  482 000BEE60 ?GetChatMask@CPlayerSource@@QAEKXZ
       1156  483 000D9080 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       1157  484 000604B0 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       1158  485 000D7B50 ?GetClassificationBoxStretch@CEntity@@UAE?AV?$Vector@M$02@@XZ
       1159  486 00074760 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       1160  487 00077F50 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       1161  488 0007D520 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       1162  489 000D7BB0 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       1163  48A 001121F0 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       1164  48B 00074730 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1165  48C 00077EF0 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1166  48D 0007D4B0 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1167  48E 00074700 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1168  48F 00077E90 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1169  490 0007D450 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1170  491 00074320 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       1171  492 000743E0 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       1172  493 00060460 ?GetCollisionFlags@CEntity@@QBEKXZ
       1173  494 0007BF00 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       1174  495 000117F0 ?GetCompletionString@CShellSymbol@@QBE?AVCTString@@XZ
       1175  496 0005FCB0 ?GetContentType@CBrushSector@@QAEJXZ
       1176  497 00003CF0 ?GetCurrentAnimLength@CAnimObject@@QBEMXZ
       1177  498 0007D380 ?GetCurrentFrameBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1178  499 000C8DE0 ?GetCurrentMipBrushingFactor@CWorldRenderPrefs@@QAEMM@Z
       1179  49A 00060ED0 ?GetCurrentWorld@CNetworkLibrary@@QAEAAVCTFileName@@XZ
       1180  49B 000041D0 ?GetData@CAnimObject@@QAEPAVCAnimData@@XZ
       1181  49C 0007D880 ?GetData@CModelObject@@QAEPAVCModelData@@XZ
       1182  49D 000D7BE0 ?GetDepthSortOffset@CEntity@@UAEMXZ
       1183  49E 000D7830 ?GetDescription@CEntity@@UBEABVCTString@@XZ
       1184  49F 0007B060 ?GetDescription@CModelData@@UAE?AVCTString@@XZ
       1185  4A0 000B5DC0 ?GetDescription@CNetworkProvider@@QBEABVCTString@@XZ
       1186  4A1 00011330 ?GetDescription@CSerial@@UAE?AVCTString@@XZ
       1187  4A2 0005EDC0 ?GetDescription@CSoundData@@UAE?AVCTString@@XZ
       1188  4A3 00001740 ?GetDescription@CTStream@@QAEAAVCTString@@XZ
       1189  4A4 000590C0 ?GetDescription@CTextureData@@UAE?AVCTString@@XZ
       1190  4A5 00092E00 ?GetDescription@CWorld@@QAEABVCTString@@XZ
       1191  4A6 00109E00 ?GetDesiredRotation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1192  4A7 00109E60 ?GetDesiredTranslation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1193  4A8 0000F830 ?GetDirectionVector@CPlacement3D@@QAEXAAV?$Vector@M$02@@@Z
       1194  4A9 0000F090 ?GetDisplayMode@CGfxLibrary@@QAEXAAVCDisplayMode@@@Z
       1195  4AA 00031A60 ?GetDistance@CIsometricProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1196  4AB 00033100 ?GetDistance@CParallelProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1197  4AC 00034DD0 ?GetDistance@CPerspectiveProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1198  4AD 00035940 ?GetDistance@CSimpleProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1199  4AE 000ED240 ?GetDistanceFromEdges@CBrushPolygon@@QAEMABV?$Vector@M$02@@@Z
       1200  4AF 0000EED0 ?GetDst@CRelationLnk@@QAEAAVCRelationDst@@XZ
       1201  4B0 0009BF00 ?GetEdgesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1202  4B1 0009BF20 ?GetEdgesInkColor@CWorldRenderPrefs@@QAEKXZ
       1203  4B2 0009C020 ?GetEmptyBrushModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1204  4B3 000DDD70 ?GetEntityInfo@CEntity@@UAEPAXXZ
       1205  4B4 000DCE00 ?GetEntityPointFixed@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1206  4B5 000DCBC0 ?GetEntityPointRatio@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1207  4B6 000BBD90 ?GetEntityWithName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@J@Z
       1208  4B7 0005FD70 ?GetEnvironmentType@CBrushSector@@QAEJXZ
       1209  4B8 00072F80 ?GetExistingPatchesMask@CEditModel@@QAEKXZ
       1210  4B9 00012F20 ?GetFLOAT@CShell@@QAEMABVCTString@@@Z
       1211  4BA 00020340 ?GetFPUPrecision@@YA?AW4FPUPrecisionType@@XZ
       1212  4BB 000D7B90 ?GetFieldSettings@CEntity@@UAEPAVCFieldSettings@@XZ
       1213  4BC 0001BEA0 ?GetFileCRC32_t@@YAKABVCTFileName@@@Z
       1214  4BD 0001BD80 ?GetFileTimeStamp_t@@YAJABVCTFileName@@@Z
       1215  4BE 00072A10 ?GetFirstEmptyPatchIndex@CEditModel@@QAEHAAJ@Z
       1216  4BF 000E5740 ?GetFirstMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1217  4C0 000D9800 ?GetFirstSector@CEntity@@QAEPAVCBrushSector@@XZ
       1218  4C1 00072A60 ?GetFirstValidPatchIndex@CEditModel@@QAEHAAJ@Z
       1219  4C2 00060420 ?GetFlags@CEntity@@QBEKXZ
       1220  4C3 00077FA0 ?GetFlags@CModelData@@QAEKXZ
       1221  4C4 0000F400 ?GetFlags@CTextureData@@QBEKXZ
       1222  4C5 00058620 ?GetFlags@CTextureObject@@QBEKXZ
       1223  4C6 000D7A20 ?GetFog@CEntity@@UAEHJAAVCFogParameters@@@Z
       1224  4C7 000D79D0 ?GetFogName@CEntity@@UAEABVCTString@@J@Z
       1225  4C8 0005FD10 ?GetFogType@CBrushSector@@QAEJXZ
       1226  4C9 000D7950 ?GetForce@CEntity@@UAEXJABV?$Vector@M$02@@AAVCForceStrength@@1@Z
       1227  4CA 000D7900 ?GetForceName@CEntity@@UAEABVCTString@@J@Z
       1228  4CB 0005FCE0 ?GetForceType@CBrushSector@@QAEJXZ
       1229  4CC 0004D500 ?GetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@XZ
       1230  4CD 00003840 ?GetFrame@CAnimData@@QAEJJJ@Z
       1231  4CE 000047F0 ?GetFrame@CAnimObject@@QBEJXZ
       1232  4CF 00004970 ?GetFrame@CAnimObject@@QBEXAAJ0AAM@Z
       1233  4D0 0007BDA0 ?GetFrameBBox@CModelObject@@QAE?AV?$AABBox@M$02@@J@Z
       1234  4D1 0000F050 ?GetFrameNumber@CGfxLibrary@@QAEJXZ
       1235  4D2 00004950 ?GetFramesInCurrentAnim@CAnimObject@@QBEJXZ
       1236  4D3 00114FE0 ?GetGameSpyPlayerInfo@CPlayerEntity@@UAEXJAAVCTString@@@Z
       1237  4D4 000BBF10 ?GetGameTime@CNetworkLibrary@@QAEMXZ
       1238  4D5 00053970 ?GetGfxFileInfo_t@CImageInfo@@QAEJABVCTFileName@@@Z
       1239  4D6 000D7B40 ?GetGradient@CEntity@@UAEHJAAVCGradientParameters@@@Z
       1240  4D7 000D7AF0 ?GetGradientName@CEntity@@UAEABVCTString@@J@Z
       1241  4D8 00007240 ?GetHash@CTString@@QBEKXZ
       1242  4D9 000D7A80 ?GetHaze@CEntity@@UAEHJAAVCHazeParameters@@AAV?$Vector@M$02@@@Z
       1243  4DA 000D7A30 ?GetHazeName@CEntity@@UAEABVCTString@@J@Z
       1244  4DB 0005FD40 ?GetHazeType@CBrushSector@@QAEJXZ
       1245  4DC 0000CB50 ?GetHead@CListNode@@QAEAAVCListHead@@XZ
       1246  4DD 0010A860 ?GetHeadingDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1247  4DE 000606A0 ?GetHealth@CLiveEntity@@QBEMXZ
       1248  4DF 0000A830 ?GetHeight@CDrawPort@@QBEJXZ
       1249  4E0 0006BE50 ?GetHeight@CEditModel@@QAEJXZ
       1250  4E1 00038A40 ?GetHeight@CFontData@@QBEJXZ
       1251  4E2 0007BB60 ?GetHeight@CModelObject@@QAEJXZ
       1252  4E3 0000F3D0 ?GetHeight@CTextureData@@QBEJXZ
       1253  4E4 00058610 ?GetHeight@CTextureObject@@QBEJXZ
       1254  4E5 0001DB90 ?GetHighPrecisionTimer@CTimer@@QAE?AVCTimerValue@@XZ
       1255  4E6 000BA7C0 ?GetHostName@CNetworkLibrary@@QAEXAAVCTString@@0@Z
       1256  4E7 0003CB00 ?GetID@CDrawPort@@QAEKXZ
       1257  4E8 000197D0 ?GetID_t@CTStream@@QAE?AVCChunkID@@XZ
       1258  4E9 00012FA0 ?GetINDEX@CShell@@QAEJABVCTString@@@Z
       1259  4EA 000776B0 ?GetInkColor@CModelRenderPrefs@@QAEKXZ
       1260  4EB 0000C280 ?GetInput@CInput@@QAEXH@Z
       1261  4EC 000E5750 ?GetLastMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1262  4ED 000DCAB0 ?GetLastPositions@CEntity@@QAEPAVCLastPositions@@J@Z
       1263  4EE 0009BFA0 ?GetLensFlares@CWorldRenderPrefs@@QAE?AW4LensFlaresType@1@XZ
       1264  4EF 00002140 ?GetLerpFactor2@CTimer@@QBEMXZ
       1265  4F0 00002130 ?GetLerpFactor@CTimer@@QBEMXZ
       1266  4F1 0001DC20 ?GetLerpedCurrentTick@CTimer@@QBE?BMXZ
       1267  4F2 000D8EA0 ?GetLerpedPlacement@CEntity@@UBE?AVCPlacement3D@@XZ
       1268  4F3 00109C00 ?GetLerpedPlacement@CMovableEntity@@UBE?AVCPlacement3D@@XZ
       1269  4F4 000FAE50 ?GetLightAmbient@CLightSource@@QBEKXZ
       1270  4F5 000FAEA0 ?GetLightAmbient@CLightSource@@QBEXAAE00@Z
       1271  4F6 000FAD20 ?GetLightColor@CLightSource@@QBEKXZ
       1272  4F7 000FAD70 ?GetLightColor@CLightSource@@QBEXAAE00@Z
       1273  4F8 00091B30 ?GetLightColorAndAmbient@CLightSource@@QBEXAAE00000@Z
       1274  4F9 00091B00 ?GetLightColorAndAmbient@CLightSource@@QBEXAAK0@Z
       1275  4FA 000D78D0 ?GetLightSource@CEntity@@UAEPAVCLightSource@@XZ
       1276  4FB 000F2780 ?GetLightStrength@CBrushShadowLayer@@QAEMJJMM@Z
       1277  4FC 00038A60 ?GetLineSpacing@CFontData@@QBEJXZ
       1278  4FD 00019660 ?GetLine_t@CTStream@@QAEXAAVCTString@@D@Z
       1279  4FE 000195C0 ?GetLine_t@CTStream@@QAEXPADJD@Z
       1280  4FF 000BA7A0 ?GetLocalPause@CNetworkLibrary@@QAEHXZ
       1281  500 000BBBA0 ?GetLocalPlayerEntity@CNetworkLibrary@@QAEPAVCEntity@@PAVCPlayerSource@@@Z
       1282  501 0009BE70 ?GetManualMipBrushingFactor@CWorldRenderPrefs@@QAEMXZ
       1283  502 0007BE00 ?GetManualMipLevel@CModelObject@@QAEJXZ
       1284  503 000DA130 ?GetMaxFloorRadius@CCollisionInfo@@QAEMXZ
       1285  504 000D7530 ?GetMaxPlayers@CEntity@@SAJXZ
       1286  505 0009BFC0 ?GetMinimumRenderRange@CWorldRenderPrefs@@QAEMXZ
       1287  506 0006BE30 ?GetMipCt@CEditModel@@QAEJXZ
       1288  507 000EB000 ?GetMipDistance@CBrushMip@@QAEMXZ
       1289  508 000EB010 ?GetMipIndex@CBrushMip@@QAEJXZ
       1290  509 0007BD50 ?GetMipModel@CModelObject@@QAEJM@Z
       1291  50A 000D7AE0 ?GetMirror@CEntity@@UAEHJAAVCMirrorParameters@@@Z
       1292  50B 000D7A90 ?GetMirrorName@CEntity@@UAEABVCTString@@J@Z
       1293  50C 000DC370 ?GetModel@CEntity@@QAEABVCTFileName@@XZ
       1294  50D 000DC360 ?GetModelColor@CEntity@@QBEKXZ
       1295  50E 000DCA60 ?GetModelDataForComponent@CEntity@@QAEPAVCModelData@@J@Z
       1296  50F 000D79C0 ?GetModelForRendering@CEntity@@UAEPAVCModelObject@@XZ
       1297  510 0007BB70 ?GetModelInfo@CModelObject@@QAEXAAVCModelInfo@@@Z
       1298  511 000DC490 ?GetModelMainTexture@CEntity@@QAEABVCTFileName@@XZ
       1299  512 000604E0 ?GetModelObject@CEntity@@QAEPAVCModelObject@@XZ
       1300  513 0008F480 ?GetModelVertices@CModelObject@@QAEXAAV?$CStaticStackArray@V?$Vector@M$02@@@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@MM@Z
       1301  514 000DC720 ?GetModelVerticesAbsolute@CEntity@@QAEXAAV?$CStaticStackArray@V?$Vector@M$02@@@@MM@Z
       1302  515 00114E60 ?GetMyPlayerIndex@CPlayerEntity@@QAEJXZ
       1303  516 000D77E0 ?GetName@CEntity@@UBEABVCTString@@XZ
       1304  517 0007D6C0 ?GetName@CModelObject@@QAE?AVCTFileName@@XZ
       1305  518 000E4FA0 ?GetName@CPlayerCharacter@@QBEABVCTString@@XZ
       1306  519 00114E50 ?GetName@CPlayerEntity@@UBEABVCTString@@XZ
       1307  51A 000012D0 ?GetName@CSerial@@QAEABVCTFileName@@XZ
       1308  51B 00001240 ?GetName@CTFileName@@QAEABV1@XZ
       1309  51C 00058E30 ?GetName@CTextureObject@@QAEABVCTFileName@@XZ
       1310  51D 00092E40 ?GetName@CWorld@@QAEABVCTString@@XZ
       1311  51E 000E4FB0 ?GetNameForPrinting@CPlayerCharacter@@QBE?BVCTString@@XZ
       1312  51F 000E4970 ?GetNearestPolygon@CEntity@@QAEPAVCBrushPolygon@@AAV?$Vector@M$02@@AAV?$Plane@M$02@@AAM@Z
       1313  520 000EB040 ?GetNext@CBrushMip@@QAEPAV1@XZ
       1314  521 00072B70 ?GetNextValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1315  522 0000F440 ?GetNoOfFineMips@CTextureData@@QBEKXZ
       1316  523 0000F410 ?GetNoOfMips@CTextureData@@QBEKXZ
       1317  524 000BBD00 ?GetNumberOfEntitiesWithName@CNetworkLibrary@@QAEJABVCTString@@@Z
       1318  525 000E0910 ?GetOverridenState@CDLLEntityClass@@QAEJJ@Z
       1319  526 000776D0 ?GetPaperColor@CModelRenderPrefs@@QAEKXZ
       1320  527 000604F0 ?GetParent@CEntity@@QAEPAV1@XZ
       1321  528 000044F0 ?GetPassedTime@CAnimObject@@QBEMXZ
       1322  529 0007BEA0 ?GetPatchesMask@CModelObject@@QAEKXZ
       1323  52A 00060450 ?GetPhysicsFlags@CEntity@@QBEKXZ
       1324  52B 0010A970 ?GetPitchDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1325  52C 0000F3F0 ?GetPixHeight@CTextureData@@QBEJXZ
       1326  52D 0000F3E0 ?GetPixWidth@CTextureData@@QBEJXZ
       1327  52E 00060400 ?GetPlacement@CEntity@@QBEABVCPlacement3D@@XZ
       1328  52F 000D7540 ?GetPlayerEntity@CEntity@@SAPAV1@J@Z
       1329  530 000BBC30 ?GetPlayerEntityByName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@@Z
       1330  531 00114E20 ?GetPlayerName@CPlayerEntity@@QAE?AVCTString@@XZ
       1331  532 000C6910 ?GetPlayerPredictorPosition@CSessionState@@QAEABV?$Vector@M$02@@J@Z
       1332  533 000BBE50 ?GetPlayerSource@CNetworkLibrary@@QAEPAVCPlayerSource@@PAVCEntity@@@Z
       1333  534 000C6860 ?GetPlayersCount@CSessionState@@QAEJXZ
       1334  535 0009BF40 ?GetPolygonsFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1335  536 0009BF60 ?GetPolygonsInkColor@CWorldRenderPrefs@@QAEKXZ
       1336  537 00019480 ?GetPos_t@CTStream@@QAEJXZ
       1337  538 000E4420 ?GetPosition@CLastPositions@@QAEABV?$Vector@M$02@@J@Z
       1338  539 000D7C70 ?GetPredicted@CEntity@@QAEPAV1@XZ
       1339  53A 000D7BF0 ?GetPredictionPair@CEntity@@UAEPAV1@XZ
       1340  53B 000D7C40 ?GetPredictionRange@CEntity@@UAEMXZ
       1341  53C 000C4BE0 ?GetPredictionStepsCount@CSessionState@@QAEJXZ
       1342  53D 000D7DE0 ?GetPredictionTail@CEntity@@QAEPAV1@XZ
       1343  53E 000696B0 ?GetPredictionTail@CSoundObject@@QAEPAV1@KK@Z
       1344  53F 000D7C30 ?GetPredictionTime@CEntity@@UAEMXZ
       1345  540 000D7C60 ?GetPredictor@CEntity@@QAEPAV1@XZ
       1346  541 000EB050 ?GetPrev@CBrushMip@@QAEPAV1@XZ
       1347  542 00072AA0 ?GetPreviousValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1348  543 0001DBD0 ?GetRealTimeTick@CTimer@@QBEMXZ
       1349  544 0010A6C0 ?GetReferenceHeadingDirection@CMovableEntity@@QAEXABV?$Vector@M$02@@MAAV2@@Z
       1350  545 0010A620 ?GetRelativeHeading@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       1351  546 0010A670 ?GetRelativePitch@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       1352  547 000604A0 ?GetRenderType@CEntity@@QAE?AW4RenderType@1@XZ
       1353  548 000775F0 ?GetRenderType@CModelRenderPrefs@@QAEKXZ
       1354  549 0005DD00 ?GetRenderingTime@CTextureEffectGlobal@@QAENXZ
       1355  54A 00060410 ?GetRotationMatrix@CEntity@@QBEABV?$Matrix@M$02$02@@XZ
       1356  54B 0005EB20 ?GetSecondsLength@CSoundData@@QAENXZ
       1357  54C 000DCEA0 ?GetSectorFromPoint@CEntity@@QAEPAVCBrushSector@@ABV?$Vector@M$02@@@Z
       1358  54D 0009BFE0 ?GetSelectedEntityModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1359  54E 0009C000 ?GetSelectedPortalModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1360  54F 0009C040 ?GetSelectionType@CWorldRenderPrefs@@QAE?AW4SelectionType@1@XZ
       1361  550 000BC040 ?GetSessionProperties@CNetworkLibrary@@QAEPAXXZ
       1362  551 00077630 ?GetShadowQuality@CModelRenderPrefs@@QAEJXZ
       1363  552 00054980 ?GetShadowSize@CShadowMap@@QAEKXZ
       1364  553 0009BF80 ?GetShadowsType@CWorldRenderPrefs@@QAE?AW4ShadowsType@1@XZ
       1365  554 000D75E0 ?GetSize@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1366  555 00019910 ?GetSize_t@CTStream@@QAEJXZ
       1367  556 000DCFE0 ?GetSoundLength@CEntity@@QAENJ@Z
       1368  557 00037CE0 ?GetSpaceCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@J$01@@AAV?$Vector@M$02@@@Z
       1369  558 00060440 ?GetSpawnFlags@CEntity@@QBEKXZ
       1370  559 00092E60 ?GetSpawnFlags@CWorld@@QAEKXZ
       1371  55A 0000EEC0 ?GetSrc@CRelationLnk@@QAEAAVCRelationSrc@@XZ
       1372  55B 0001B4D0 ?GetStreamCRC32_t@CTFileStream@@UAEKXZ
       1373  55C 000194D0 ?GetStreamCRC32_t@CTStream@@UAEKXZ
       1374  55D 000194A0 ?GetStreamSize@CTStream@@QAEJXZ
       1375  55E 00013020 ?GetString@CShell@@QAE?AVCTString@@ABV2@@Z
       1376  55F 0007BF30 ?GetSurfaceColor@CModelObject@@QAEKJJ@Z
       1377  560 000729D0 ?GetSurfaceName@CEditModel@@QAEPBDJJ@Z
       1378  561 0007C020 ?GetSurfaceRenderFlags@CModelObject@@QAEXJJAAW4SurfaceShadingType@@AAW4SurfaceTranslucencyType@@AAK@Z
       1379  562 00012E10 ?GetSymbol@CShell@@QAEPAVCShellSymbol@@ABVCTString@@H@Z
       1380  563 000D7880 ?GetTarget@CEntity@@UBEPAV1@XZ
       1381  564 000E50B0 ?GetTeam@CPlayerCharacter@@QBEABVCTString@@XZ
       1382  565 000E50C0 ?GetTeamForPrinting@CPlayerCharacter@@QBE?BVCTString@@XZ
