Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1077  434 000EC850 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
       1078  435 00099560 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
       1079  436 00090C70 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
       1080  437 000F0DA0 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
       1081  438 000DF500 ?FindRemappedEntityPointer@CEntity@@SAPAV1@PAV1@@Z
       1082  439 000C3D50 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
       1083  43A 000D8640 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
       1084  43B 000D8C10 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
       1085  43C 000D6F80 ?FindShadingInfo@CEntity@@QAEXXZ
       1086  43D 000F8660 ?FindShadowLayers@CLightSource@@QAEXH@Z
       1087  43E 00091040 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
       1088  43F 000F7CC0 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
       1089  440 000F7FC0 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
       1090  441 0000CA70 ?FindZero@@YAJPAEJ@Z
       1091  442 000BA660 ?FinishCRCGather@CNetworkLibrary@@QAEXXZ
       1092  443 0001E0C0 ?FinishTranslationTable@@YAXXZ
       1093  444 00003FA0 ?FirstFrame@CAnimObject@@QAEXXZ
       1094  445 000C2A00 ?FlushProcessedPredictions@CSessionState@@QAEXXZ
       1095  446 0003F650 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       1096  447 00057060 ?Force@CTextureData@@QAEXK@Z
       1097  448 0010FC00 ?ForceCollisionBoxIndexChange@CMovableModelEntity@@QAEXJ@Z
       1098  449 00107B70 ?ForceFullStop@CMovableEntity@@QAEXXZ
       1099  44A 00107AE0 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       1100  44B 00107A50 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       1101  44C 000C3FB0 ?ForgetOldLevels@CSessionState@@QAEXXZ
       1102  44D 0001A470 ?FreeBuffer@CTStream@@QAEXXZ
       1103  44E 0000C930 ?FreeMemory@@YAXPAX@Z
       1104  44F 0000C910 ?FreeMemoryAligned@@YAXPAX@Z
       1105  450 000AA890 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       1106  451 000AB760 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       1107  452 000AC630 ?FreeUnused@CStock_CModelData@@QAEXXZ
       1108  453 000AD4E0 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       1109  454 000AE3B0 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       1110  455 000D7A70 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       1111  456 00037700 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       1112  457 000D76E0 ?FromModel@CCollisionInfo@@QAEXPAVCModelObject@@J@Z
       1113  458 000E5930 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       1114  459 000E5AE0 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       1115  45A 00036A70 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       1116  45B 00036BC0 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       1117  45C 00036F00 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       1118  45D 00022DC0 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       1119  45E 00022DD0 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       1120  45F 000BA460 ?GameInactive@CNetworkLibrary@@QAEXXZ
       1121  460 0006B270 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       1122  461 00077200 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       1123  462 0007C740 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1124  463 000047E0 ?GetAnim@CAnimObject@@QBEJXZ
       1125  464 000D56C0 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       1126  465 00003570 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       1127  466 00004420 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       1128  467 00003CB0 ?GetAnimLength@CAnimObject@@QBEMJ@Z
       1129  468 00003880 ?GetAnimsCt@CAnimData@@QBEJXZ
       1130  469 000047C0 ?GetAnimsCt@CAnimObject@@QBEJXZ
       1131  46A 0008DBD0 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1132  46B 0007D400 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       1133  46C 0007D430 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       1134  46D 0007BB60 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       1135  46E 0000A3E0 ?GetAvailableAxisCount@CInput@@QBE?BJXZ
       1136  46F 0000A3F0 ?GetAvailableButtonsCount@CInput@@QBE?BJXZ
       1137  470 0000A400 ?GetAxisName@CInput@@QBEABVCTString@@J@Z
       1138  471 0000A420 ?GetAxisValue@CInput@@QBEMJ@Z
       1139  472 00090E10 ?GetBackgroundColor@CWorld@@QAEKXZ
       1140  473 00090E70 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
       1141  474 000D5340 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1142  475 00024F40 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       1143  476 0005F890 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       1144  477 00099EA0 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       1145  478 000E3350 ?GetBrushMipByDistance@CBrush3D@@QAEPAVCBrushMip@@M@Z
       1146  479 000E3380 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       1147  47A 0005F010 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       1148  47B 000055B0 ?GetBuffer@CConsole@@QAEPBDXZ
       1149  47C 000055D0 ?GetBufferSize@CConsole@@QAEJXZ
       1150  47D 0000A440 ?GetButtonName@CInput@@QBEABVCTString@@J@Z
       1151  47E 0000A480 ?GetButtonState@CInput@@QBEHJ@Z
       1152  47F 0000A460 ?GetButtonTransName@CInput@@QBEABVCTString@@J@Z
       1153  480 000385A0 ?GetCharSpacing@CFontData@@QBEJXZ
       1154  481 000BCCC0 ?GetChatMask@CPlayerSource@@QAEKXZ
       1155  482 000D6E00 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       1156  483 0005F870 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       1157  484 000D5920 ?GetClassificationBoxStretch@CEntity@@UAE?AV?$Vector@M$02@@XZ
       1158  485 00073B70 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       1159  486 00077360 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       1160  487 0007C8B0 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       1161  488 000D5960 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       1162  489 0010FB30 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       1163  48A 00073B40 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1164  48B 00077300 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1165  48C 0007C840 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1166  48D 00073B10 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1167  48E 000772A0 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1168  48F 0007C7E0 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1169  490 00073730 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       1170  491 000737F0 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       1171  492 0005F820 ?GetCollisionFlags@CEntity@@QBEKXZ
       1172  493 0007B2F0 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       1173  494 00011490 ?GetCompletionString@CShellSymbol@@QBE?AVCTString@@XZ
       1174  495 0005F070 ?GetContentType@CBrushSector@@QAEJXZ
       1175  496 00003CF0 ?GetCurrentAnimLength@CAnimObject@@QBEMXZ
       1176  497 0007C710 ?GetCurrentFrameBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1177  498 000C6C60 ?GetCurrentMipBrushingFactor@CWorldRenderPrefs@@QAEMM@Z
       1178  499 00060290 ?GetCurrentWorld@CNetworkLibrary@@QAEAAVCTFileName@@XZ
       1179  49A 000041D0 ?GetData@CAnimObject@@QAEPAVCAnimData@@XZ
       1180  49B 0007CC10 ?GetData@CModelObject@@QAEPAVCModelData@@XZ
       1181  49C 000D5990 ?GetDepthSortOffset@CEntity@@UAEMXZ
       1182  49D 000D5600 ?GetDescription@CEntity@@UBEABVCTString@@XZ
       1183  49E 0007A440 ?GetDescription@CModelData@@UAE?AVCTString@@XZ
       1184  49F 000B3BA0 ?GetDescription@CNetworkProvider@@QBEABVCTString@@XZ
       1185  4A0 00010FD0 ?GetDescription@CSerial@@UAE?AVCTString@@XZ
       1186  4A1 0005E180 ?GetDescription@CSoundData@@UAE?AVCTString@@XZ
       1187  4A2 00001740 ?GetDescription@CTStream@@QAEAAVCTString@@XZ
       1188  4A3 00058480 ?GetDescription@CTextureData@@UAE?AVCTString@@XZ
       1189  4A4 00090EE0 ?GetDescription@CWorld@@QAEABVCTString@@XZ
       1190  4A5 00107710 ?GetDesiredRotation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1191  4A6 00107770 ?GetDesiredTranslation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1192  4A7 0000F4D0 ?GetDirectionVector@CPlacement3D@@QAEXAAV?$Vector@M$02@@@Z
       1193  4A8 0000ED30 ?GetDisplayMode@CGfxLibrary@@QAEXAAVCDisplayMode@@@Z
       1194  4A9 000316D0 ?GetDistance@CIsometricProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1195  4AA 00032D70 ?GetDistance@CParallelProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1196  4AB 00034A40 ?GetDistance@CPerspectiveProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1197  4AC 000355B0 ?GetDistance@CSimpleProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1198  4AD 000EAE60 ?GetDistanceFromEdges@CBrushPolygon@@QAEMABV?$Vector@M$02@@@Z
       1199  4AE 0000EB70 ?GetDst@CRelationLnk@@QAEAAVCRelationDst@@XZ
       1200  4AF 00099D10 ?GetEdgesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1201  4B0 00099D30 ?GetEdgesInkColor@CWorldRenderPrefs@@QAEKXZ
       1202  4B1 00099E30 ?GetEmptyBrushModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1203  4B2 000DBA20 ?GetEntityInfo@CEntity@@UAEPAXXZ
       1204  4B3 000DAAC0 ?GetEntityPointFixed@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1205  4B4 000DA880 ?GetEntityPointRatio@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1206  4B5 000B9BE0 ?GetEntityWithName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@J@Z
       1207  4B6 0005F130 ?GetEnvironmentType@CBrushSector@@QAEJXZ
       1208  4B7 000723C0 ?GetExistingPatchesMask@CEditModel@@QAEKXZ
       1209  4B8 00012BD0 ?GetFLOAT@CShell@@QAEMABVCTString@@@Z
       1210  4B9 00020030 ?GetFPUPrecision@@YA?AW4FPUPrecisionType@@XZ
       1211  4BA 000D5940 ?GetFieldSettings@CEntity@@UAEPAVCFieldSettings@@XZ
       1212  4BB 0001BB90 ?GetFileCRC32_t@@YAKABVCTFileName@@@Z
       1213  4BC 0001BA70 ?GetFileTimeStamp_t@@YAJABVCTFileName@@@Z
       1214  4BD 00071E50 ?GetFirstEmptyPatchIndex@CEditModel@@QAEHAAJ@Z
       1215  4BE 000E33B0 ?GetFirstMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1216  4BF 000D7570 ?GetFirstSector@CEntity@@QAEPAVCBrushSector@@XZ
       1217  4C0 00071EA0 ?GetFirstValidPatchIndex@CEditModel@@QAEHAAJ@Z
       1218  4C1 0005F7E0 ?GetFlags@CEntity@@QBEKXZ
       1219  4C2 000773B0 ?GetFlags@CModelData@@QAEKXZ
       1220  4C3 0000F0A0 ?GetFlags@CTextureData@@QBEKXZ
       1221  4C4 000579E0 ?GetFlags@CTextureObject@@QBEKXZ
       1222  4C5 000D57F0 ?GetFog@CEntity@@UAEHJAAVCFogParameters@@@Z
       1223  4C6 000D57A0 ?GetFogName@CEntity@@UAEABVCTString@@J@Z
       1224  4C7 0005F0D0 ?GetFogType@CBrushSector@@QAEJXZ
       1225  4C8 000D5720 ?GetForce@CEntity@@UAEXJABV?$Vector@M$02@@AAVCForceStrength@@1@Z
       1226  4C9 000D56D0 ?GetForceName@CEntity@@UAEABVCTString@@J@Z
       1227  4CA 0005F0A0 ?GetForceType@CBrushSector@@QAEJXZ
       1228  4CB 0004CB40 ?GetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@XZ
       1229  4CC 00003840 ?GetFrame@CAnimData@@QAEJJJ@Z
       1230  4CD 000047F0 ?GetFrame@CAnimObject@@QBEJXZ
       1231  4CE 00004970 ?GetFrame@CAnimObject@@QBEXAAJ0AAM@Z
       1232  4CF 0007B190 ?GetFrameBBox@CModelObject@@QAE?AV?$AABBox@M$02@@J@Z
       1233  4D0 0000ECF0 ?GetFrameNumber@CGfxLibrary@@QAEJXZ
       1234  4D1 00004950 ?GetFramesInCurrentAnim@CAnimObject@@QBEJXZ
       1235  4D2 00112910 ?GetGameSpyPlayerInfo@CPlayerEntity@@UAEXJAAVCTString@@@Z
       1236  4D3 000B9D60 ?GetGameTime@CNetworkLibrary@@QAEMXZ
       1237  4D4 00052D20 ?GetGfxFileInfo_t@CImageInfo@@QAEJABVCTFileName@@@Z
       1238  4D5 000D5910 ?GetGradient@CEntity@@UAEHJAAVCGradientParameters@@@Z
       1239  4D6 000D58C0 ?GetGradientName@CEntity@@UAEABVCTString@@J@Z
       1240  4D7 00007200 ?GetHash@CTString@@QBEKXZ
       1241  4D8 000D5850 ?GetHaze@CEntity@@UAEHJAAVCHazeParameters@@AAV?$Vector@M$02@@@Z
       1242  4D9 000D5800 ?GetHazeName@CEntity@@UAEABVCTString@@J@Z
       1243  4DA 0005F100 ?GetHazeType@CBrushSector@@QAEJXZ
       1244  4DB 0000C7F0 ?GetHead@CListNode@@QAEAAVCListHead@@XZ
       1245  4DC 00108170 ?GetHeadingDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1246  4DD 0005FA60 ?GetHealth@CLiveEntity@@QBEMXZ
       1247  4DE 0000A7F0 ?GetHeight@CDrawPort@@QBEJXZ
       1248  4DF 0006B260 ?GetHeight@CEditModel@@QAEJXZ
       1249  4E0 00038590 ?GetHeight@CFontData@@QBEJXZ
       1250  4E1 0007AF50 ?GetHeight@CModelObject@@QAEJXZ
       1251  4E2 0000F070 ?GetHeight@CTextureData@@QBEJXZ
       1252  4E3 000579D0 ?GetHeight@CTextureObject@@QBEJXZ
       1253  4E4 0001D880 ?GetHighPrecisionTimer@CTimer@@QAE?AVCTimerValue@@XZ
       1254  4E5 000B8600 ?GetHostName@CNetworkLibrary@@QAEXAAVCTString@@0@Z
       1255  4E6 0003C630 ?GetID@CDrawPort@@QAEKXZ
       1256  4E7 000194B0 ?GetID_t@CTStream@@QAE?AVCChunkID@@XZ
       1257  4E8 00012C50 ?GetINDEX@CShell@@QAEJABVCTString@@@Z
       1258  4E9 00076AC0 ?GetInkColor@CModelRenderPrefs@@QAEKXZ
       1259  4EA 0000BF40 ?GetInput@CInput@@QAEXH@Z
       1260  4EB 000E33C0 ?GetLastMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1261  4EC 000DA770 ?GetLastPositions@CEntity@@QAEPAVCLastPositions@@J@Z
       1262  4ED 00099DB0 ?GetLensFlares@CWorldRenderPrefs@@QAE?AW4LensFlaresType@1@XZ
       1263  4EE 00002140 ?GetLerpFactor2@CTimer@@QBEMXZ
       1264  4EF 00002130 ?GetLerpFactor@CTimer@@QBEMXZ
       1265  4F0 0001D910 ?GetLerpedCurrentTick@CTimer@@QBE?BMXZ
       1266  4F1 000D6C30 ?GetLerpedPlacement@CEntity@@UBE?AVCPlacement3D@@XZ
       1267  4F2 00107510 ?GetLerpedPlacement@CMovableEntity@@UBE?AVCPlacement3D@@XZ
       1268  4F3 000F8990 ?GetLightAmbient@CLightSource@@QBEKXZ
       1269  4F4 000F89E0 ?GetLightAmbient@CLightSource@@QBEXAAE00@Z
       1270  4F5 000F8860 ?GetLightColor@CLightSource@@QBEKXZ
       1271  4F6 000F88B0 ?GetLightColor@CLightSource@@QBEXAAE00@Z
       1272  4F7 0008FC10 ?GetLightColorAndAmbient@CLightSource@@QBEXAAE00000@Z
       1273  4F8 0008FBE0 ?GetLightColorAndAmbient@CLightSource@@QBEXAAK0@Z
       1274  4F9 000D56A0 ?GetLightSource@CEntity@@UAEPAVCLightSource@@XZ
       1275  4FA 000F02E0 ?GetLightStrength@CBrushShadowLayer@@QAEMJJMM@Z
       1276  4FB 000385B0 ?GetLineSpacing@CFontData@@QBEJXZ
       1277  4FC 00019340 ?GetLine_t@CTStream@@QAEXAAVCTString@@D@Z
       1278  4FD 000192A0 ?GetLine_t@CTStream@@QAEXPADJD@Z
       1279  4FE 000B85E0 ?GetLocalPause@CNetworkLibrary@@QAEHXZ
       1280  4FF 000B99F0 ?GetLocalPlayerEntity@CNetworkLibrary@@QAEPAVCEntity@@PAVCPlayerSource@@@Z
       1281  500 00099C80 ?GetManualMipBrushingFactor@CWorldRenderPrefs@@QAEMXZ
       1282  501 0007B1F0 ?GetManualMipLevel@CModelObject@@QAEJXZ
       1283  502 000D7E80 ?GetMaxFloorRadius@CCollisionInfo@@QAEMXZ
       1284  503 000D5300 ?GetMaxPlayers@CEntity@@SAJXZ
       1285  504 00099DD0 ?GetMinimumRenderRange@CWorldRenderPrefs@@QAEMXZ
       1286  505 0006B240 ?GetMipCt@CEditModel@@QAEJXZ
       1287  506 000E8C70 ?GetMipDistance@CBrushMip@@QAEMXZ
       1288  507 000E8C80 ?GetMipIndex@CBrushMip@@QAEJXZ
       1289  508 0007B140 ?GetMipModel@CModelObject@@QAEJM@Z
       1290  509 000D58B0 ?GetMirror@CEntity@@UAEHJAAVCMirrorParameters@@@Z
       1291  50A 000D5860 ?GetMirrorName@CEntity@@UAEABVCTString@@J@Z
       1292  50B 000DA040 ?GetModel@CEntity@@QAEABVCTFileName@@XZ
       1293  50C 000DA030 ?GetModelColor@CEntity@@QBEKXZ
       1294  50D 000DA720 ?GetModelDataForComponent@CEntity@@QAEPAVCModelData@@J@Z
       1295  50E 000D5790 ?GetModelForRendering@CEntity@@UAEPAVCModelObject@@XZ
       1296  50F 0007AF60 ?GetModelInfo@CModelObject@@QAEXAAVCModelInfo@@@Z
       1297  510 000DA160 ?GetModelMainTexture@CEntity@@QAEABVCTFileName@@XZ
       1298  511 0005F8A0 ?GetModelObject@CEntity@@QAEPAVCModelObject@@XZ
       1299  512 0008D570 ?GetModelVertices@CModelObject@@QAEXAAV?$CStaticStackArray@V?$Vector@M$02@@@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@MM@Z
       1300  513 000DA3F0 ?GetModelVerticesAbsolute@CEntity@@QAEXAAV?$CStaticStackArray@V?$Vector@M$02@@@@MM@Z
       1301  514 00112790 ?GetMyPlayerIndex@CPlayerEntity@@QAEJXZ
       1302  515 000D55B0 ?GetName@CEntity@@UBEABVCTString@@XZ
       1303  516 0007CA50 ?GetName@CModelObject@@QAE?AVCTFileName@@XZ
       1304  517 000E2C10 ?GetName@CPlayerCharacter@@QBEABVCTString@@XZ
       1305  518 00112780 ?GetName@CPlayerEntity@@UBEABVCTString@@XZ
       1306  519 000012D0 ?GetName@CSerial@@QAEABVCTFileName@@XZ
       1307  51A 00001240 ?GetName@CTFileName@@QAEABV1@XZ
       1308  51B 000581F0 ?GetName@CTextureObject@@QAEABVCTFileName@@XZ
       1309  51C 00090F20 ?GetName@CWorld@@QAEABVCTString@@XZ
       1310  51D 000E2C20 ?GetNameForPrinting@CPlayerCharacter@@QBE?BVCTString@@XZ
       1311  51E 000E25E0 ?GetNearestPolygon@CEntity@@QAEPAVCBrushPolygon@@AAV?$Vector@M$02@@AAV?$Plane@M$02@@AAM@Z
       1312  51F 000E8CB0 ?GetNext@CBrushMip@@QAEPAV1@XZ
       1313  520 00071FB0 ?GetNextValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1314  521 0000F0E0 ?GetNoOfFineMips@CTextureData@@QBEKXZ
       1315  522 0000F0B0 ?GetNoOfMips@CTextureData@@QBEKXZ
       1316  523 000B9B50 ?GetNumberOfEntitiesWithName@CNetworkLibrary@@QAEJABVCTString@@@Z
       1317  524 000DE5D0 ?GetOverridenState@CDLLEntityClass@@QAEJJ@Z
       1318  525 00076AE0 ?GetPaperColor@CModelRenderPrefs@@QAEKXZ
       1319  526 0005F8B0 ?GetParent@CEntity@@QAEPAV1@XZ
       1320  527 000044F0 ?GetPassedTime@CAnimObject@@QBEMXZ
       1321  528 0007B290 ?GetPatchesMask@CModelObject@@QAEKXZ
       1322  529 0005F810 ?GetPhysicsFlags@CEntity@@QBEKXZ
       1323  52A 00108280 ?GetPitchDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1324  52B 0000F090 ?GetPixHeight@CTextureData@@QBEJXZ
       1325  52C 0000F080 ?GetPixWidth@CTextureData@@QBEJXZ
       1326  52D 0005F7C0 ?GetPlacement@CEntity@@QBEABVCPlacement3D@@XZ
       1327  52E 000D5310 ?GetPlayerEntity@CEntity@@SAPAV1@J@Z
       1328  52F 000B9A80 ?GetPlayerEntityByName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@@Z
       1329  530 00112750 ?GetPlayerName@CPlayerEntity@@QAE?AVCTString@@XZ
       1330  531 000C4790 ?GetPlayerPredictorPosition@CSessionState@@QAEABV?$Vector@M$02@@J@Z
       1331  532 000B9CA0 ?GetPlayerSource@CNetworkLibrary@@QAEPAVCPlayerSource@@PAVCEntity@@@Z
       1332  533 000C46E0 ?GetPlayersCount@CSessionState@@QAEJXZ
       1333  534 00099D50 ?GetPolygonsFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1334  535 00099D70 ?GetPolygonsInkColor@CWorldRenderPrefs@@QAEKXZ
       1335  536 00019160 ?GetPos_t@CTStream@@QAEJXZ
       1336  537 000E20A0 ?GetPosition@CLastPositions@@QAEABV?$Vector@M$02@@J@Z
       1337  538 000D5A20 ?GetPredicted@CEntity@@QAEPAV1@XZ
       1338  539 000D59A0 ?GetPredictionPair@CEntity@@UAEPAV1@XZ
       1339  53A 000D59F0 ?GetPredictionRange@CEntity@@UAEMXZ
       1340  53B 000C2A60 ?GetPredictionStepsCount@CSessionState@@QAEJXZ
       1341  53C 000D5B90 ?GetPredictionTail@CEntity@@QAEPAV1@XZ
       1342  53D 00068AC0 ?GetPredictionTail@CSoundObject@@QAEPAV1@KK@Z
       1343  53E 000D59E0 ?GetPredictionTime@CEntity@@UAEMXZ
       1344  53F 000D5A10 ?GetPredictor@CEntity@@QAEPAV1@XZ
       1345  540 000E8CC0 ?GetPrev@CBrushMip@@QAEPAV1@XZ
       1346  541 00071EE0 ?GetPreviousValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1347  542 0001D8C0 ?GetRealTimeTick@CTimer@@QBEMXZ
       1348  543 00107FD0 ?GetReferenceHeadingDirection@CMovableEntity@@QAEXABV?$Vector@M$02@@MAAV2@@Z
       1349  544 00107F30 ?GetRelativeHeading@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       1350  545 00107F80 ?GetRelativePitch@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       1351  546 0005F860 ?GetRenderType@CEntity@@QAE?AW4RenderType@1@XZ
       1352  547 00076A00 ?GetRenderType@CModelRenderPrefs@@QAEKXZ
       1353  548 0005D0C0 ?GetRenderingTime@CTextureEffectGlobal@@QAENXZ
       1354  549 0005F7D0 ?GetRotationMatrix@CEntity@@QBEABV?$Matrix@M$02$02@@XZ
       1355  54A 0005DEE0 ?GetSecondsLength@CSoundData@@QAENXZ
       1356  54B 000DAB60 ?GetSectorFromPoint@CEntity@@QAEPAVCBrushSector@@ABV?$Vector@M$02@@@Z
       1357  54C 00099DF0 ?GetSelectedEntityModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1358  54D 00099E10 ?GetSelectedPortalModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1359  54E 00099E50 ?GetSelectionType@CWorldRenderPrefs@@QAE?AW4SelectionType@1@XZ
       1360  54F 000B9E90 ?GetSessionProperties@CNetworkLibrary@@QAEPAXXZ
       1361  550 00076A40 ?GetShadowQuality@CModelRenderPrefs@@QAEJXZ
       1362  551 00053D50 ?GetShadowSize@CShadowMap@@QAEKXZ
       1363  552 00099D90 ?GetShadowsType@CWorldRenderPrefs@@QAE?AW4ShadowsType@1@XZ
       1364  553 000D53B0 ?GetSize@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1365  554 000195F0 ?GetSize_t@CTStream@@QAEJXZ
       1366  555 000DAC90 ?GetSoundLength@CEntity@@QAENJ@Z
       1367  556 00037940 ?GetSpaceCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@J$01@@AAV?$Vector@M$02@@@Z
       1368  557 0005F800 ?GetSpawnFlags@CEntity@@QBEKXZ
       1369  558 00090F40 ?GetSpawnFlags@CWorld@@QAEKXZ
       1370  559 0000EB60 ?GetSrc@CRelationLnk@@QAEAAVCRelationSrc@@XZ
       1371  55A 0001B1C0 ?GetStreamCRC32_t@CTFileStream@@UAEKXZ
       1372  55B 000191B0 ?GetStreamCRC32_t@CTStream@@UAEKXZ
       1373  55C 00019180 ?GetStreamSize@CTStream@@QAEJXZ
       1374  55D 00012CD0 ?GetString@CShell@@QAE?AVCTString@@ABV2@@Z
       1375  55E 0007B320 ?GetSurfaceColor@CModelObject@@QAEKJJ@Z
       1376  55F 00071E10 ?GetSurfaceName@CEditModel@@QAEPBDJJ@Z
       1377  560 0007B410 ?GetSurfaceRenderFlags@CModelObject@@QAEXJJAAW4SurfaceShadingType@@AAW4SurfaceTranslucencyType@@AAK@Z
       1378  561 00012AC0 ?GetSymbol@CShell@@QAEPAVCShellSymbol@@ABVCTString@@H@Z
       1379  562 000D5650 ?GetTarget@CEntity@@UBEPAV1@XZ
       1380  563 000E2D20 ?GetTeam@CPlayerCharacter@@QBEABVCTString@@XZ
