Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1920  77F 0002DB30 ?Particles_AfterBurner@@YAXPAVCEntity@@MMJ@Z
       1921  780 0002DB20 ?Particles_AfterBurner_Prepare@@YAXPAVCEntity@@@Z
       1922  781 000328F0 ?Particles_AirElemental@@YAXPAVCEntity@@MMMK@Z
       1923  782 000325E0 ?Particles_AirElementalBlow@@YAXAAVCEmiter@@@Z
       1924  783 00033CF0 ?Particles_AirElemental_Comp@@YAXPAVCModelObject@@MMVCPlacement3D@@@Z
       1925  784 0002BF10 ?Particles_Appearing@@YAXPAVCEntity@@M@Z
       1926  785 00025AE0 ?Particles_Atomic@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1927  786 0001EC20 ?Particles_BeastBigProjectileTrail@@YAXPAVCEntity@@MMMJ@Z
       1928  787 0001EC10 ?Particles_BeastBigProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1929  788 0001E510 ?Particles_BeastProjectileDebrisTrail@@YAXPAVCEntity@@M@Z
       1930  789 0001E500 ?Particles_BeastProjectileDebrisTrail_Prepare@@YAXPAVCEntity@@@Z
       1931  78A 0001E6A0 ?Particles_BeastProjectileTrail@@YAXPAVCEntity@@MMJ@Z
       1932  78B 0001E690 ?Particles_BeastProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1933  78C 0002C0F0 ?Particles_BloodSpray@@YAXW4SprayParticlesType@@V?$Vector@M$02@@1MV?$AABBox@M$02@@1MMK@Z
       1934  78D 000217A0 ?Particles_BloodTrail@@YAXPAVCEntity@@@Z
       1935  78E 0001D340 ?Particles_BombTrail@@YAXPAVCEntity@@@Z
       1936  78F 0001D330 ?Particles_BombTrail_Prepare@@YAXPAVCEntity@@@Z
       1937  790 0002B980 ?Particles_BrushBurning@@YAXPAVCEntity@@QAV?$Vector@M$02@@JV2@MM@Z
       1938  791 00029390 ?Particles_BulletSpray@@YAXJV?$Vector@M$02@@0W4EffectParticlesType@@M0M@Z
       1939  792 0002B330 ?Particles_Burning@@YAXPAVCEntity@@MM@Z
       1940  793 0002B6A0 ?Particles_Burning_Comp@@YAXPAVCModelObject@@MVCPlacement3D@@@Z
       1941  794 0001E050 ?Particles_CannonBall@@YAXPAVCEntity@@M@Z
       1942  795 0001E040 ?Particles_CannonBall_Prepare@@YAXPAVCEntity@@@Z
       1943  796 00020BA0 ?Particles_ChimneySmoke@@YAXPAVCEntity@@JMM@Z
       1944  797 00030DD0 ?Particles_CollectEnergy@@YAXPAVCEntity@@MM@Z
       1945  798 0001D910 ?Particles_ColoredStarsTrail@@YAXPAVCEntity@@@Z
       1946  799 000244E0 ?Particles_DamageSmoke@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1947  79A 0002AE80 ?Particles_Death@@YAXPAVCEntity@@M@Z
       1948  79B 0002CF70 ?Particles_DestroyingObelisk@@YAXPAVCEntity@@M@Z
       1949  79C 0002D300 ?Particles_DestroyingPylon@@YAXPAVCEntity@@V?$Vector@M$02@@M@Z
       1950  79D 00031D60 ?Particles_DisappearDust@@YAXPAVCEntity@@MM@Z
       1951  79E 00024B80 ?Particles_DustFall@@YAXPAVCEntity@@MV?$Vector@M$02@@@Z
       1952  79F 00025470 ?Particles_ElectricitySparks@@YAXPAVCEntity@@MMMJ@Z
       1953  7A0 000236F0 ?Particles_Emanate@@YAXPAVCEntity@@MMW4ParticleTexture@@JM@Z
       1954  7A1 00023DD0 ?Particles_EmanatePlane@@YAXPAVCEntity@@MMMMMMW4ParticleTexture@@JM@Z
       1955  7A2 00029D80 ?Particles_EmptyShells@@YAXPAVCEntity@@PAUShellLaunchData@@@Z
       1956  7A3 0002FF20 ?Particles_ExotechLarvaLaser@@YAXPAVCEntity@@V?$Vector@M$02@@1@Z
       1957  7A4 0001F610 ?Particles_ExplosionDebris1@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       1958  7A5 0001FAD0 ?Particles_ExplosionDebris2@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       1959  7A6 0001FF30 ?Particles_ExplosionDebris3@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       1960  7A7 000206F0 ?Particles_ExplosionSmoke@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       1961  7A8 00021A10 ?Particles_FireBreath@@YAJPAVCEntity@@V?$Vector@M$02@@1MM@Z
       1962  7A9 0001DB60 ?Particles_Fireball01Trail@@YAXPAVCEntity@@@Z
       1963  7AA 0001DB50 ?Particles_Fireball01Trail_Prepare@@YAXPAVCEntity@@@Z
       1964  7AB 0001D590 ?Particles_FirecrackerTrail@@YAXPAVCEntity@@@Z
       1965  7AC 0001D580 ?Particles_FirecrackerTrail_Prepare@@YAXPAVCEntity@@@Z
       1966  7AD 00034E60 ?Particles_Fireworks01@@YAXAAVCEmiter@@@Z
       1967  7AE 000225D0 ?Particles_FlameThrower@@YAXABVCPlacement3D@@0V?$Vector@M$02@@1MMJH@Z
       1968  7AF 000228A0 ?Particles_FlameThrowerStart@@YAXABVCPlacement3D@@MM@Z
       1969  7B0 00024180 ?Particles_Fountain@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1970  7B1 000263C0 ?Particles_Ghostbuster@@YAXABV?$Vector@M$02@@0JMMM@Z
       1971  7B2 0001DD90 ?Particles_GrenadeTrail@@YAXPAVCEntity@@@Z
       1972  7B3 0001DD80 ?Particles_GrenadeTrail_Prepare@@YAXPAVCEntity@@@Z
       1973  7B4 00031D70 ?Particles_GrowingSwirl@@YAXPAVCEntity@@MM@Z
       1974  7B5 00027280 ?Particles_Growth@@YAXPAVCEntity@@PAVCTextureData@@AAV?$AABBox@M$02@@0J@Z
       1975  7B6 0002D780 ?Particles_HitGround@@YAXPAVCEntity@@MM@Z
       1976  7B7 00033490 ?Particles_LarvaEnergy@@YAXPAVCEntity@@V?$Vector@M$02@@@Z
       1977  7B8 0001E320 ?Particles_LavaBombTrail@@YAXPAVCEntity@@M@Z
       1978  7B9 0001E310 ?Particles_LavaBombTrail_Prepare@@YAXPAVCEntity@@@Z
       1979  7BA 00025970 ?Particles_LavaErupting@@YAXPAVCEntity@@MMMMMM@Z
       1980  7BB 00028F90 ?Particles_LavaFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1981  7BC 0001E190 ?Particles_LavaTrail@@YAXPAVCEntity@@@Z
       1982  7BD 0001E180 ?Particles_LavaTrail_Prepare@@YAXPAVCEntity@@@Z
       1983  7BE 00032E00 ?Particles_Leaves@@YAXPAVCEntity@@V?$AABBox@M$02@@V?$Vector@M$02@@MM2MMK@Z
       1984  7BF 00028700 ?Particles_Lightning@@YAXV?$Vector@M$02@@0M@Z
       1985  7C0 00025120 ?Particles_MetalParts@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1986  7C1 00032C50 ?Particles_MeteorTrail@@YAXPAVCEntity@@MMV?$Vector@M$02@@@Z
       1987  7C2 00034150 ?Particles_ModelGlow2@@YAXPAVCModelObject@@VCPlacement3D@@MW4ParticleTexture@@MMMK@Z
       1988  7C3 00033FE0 ?Particles_ModelGlow@@YAXPAVCEntity@@MW4ParticleTexture@@MMMK@Z
       1989  7C4 00025F40 ?Particles_PowerUpIndicator@@YAXPAVCEntity@@W4ParticleTexture@@MMMJJ@Z
       1990  7C5 00027860 ?Particles_Rain@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@@Z
       1991  7C6 00021DA0 ?Particles_Regeneration@@YAJPAVCEntity@@MMMH@Z
       1992  7C7 00023120 ?Particles_Rising@@YAXPAVCEntity@@MMMMMMMW4ParticleTexture@@J@Z
       1993  7C8 0002E750 ?Particles_RocketMotorBurning@@YAXPAVCEntity@@MV?$Vector@M$02@@MM@Z
       1994  7C9 0001F230 ?Particles_RocketTrail@@YAXPAVCEntity@@M@Z
       1995  7CA 0001F220 ?Particles_RocketTrail_Prepare@@YAXPAVCEntity@@@Z
       1996  7CB 0001D1E0 ?Particles_RomboidTrail@@YAXPAVCEntity@@@Z
       1997  7CC 000342C0 ?Particles_RunAfterBurner@@YAXPAVCEntity@@MMJ@Z
       1998  7CD 000247F0 ?Particles_RunningDust@@YAXPAVCEntity@@@Z
       1999  7CE 000247E0 ?Particles_RunningDust_Prepare@@YAXPAVCEntity@@@Z
       2000  7CF 000287B0 ?Particles_SandFlow@@YAXPAVCEntity@@MMMMMJ@Z
       2001  7D0 00022C80 ?Particles_ShooterFlame@@YAXABVCPlacement3D@@0MM@Z
       2002  7D1 000300D0 ?Particles_Smoke@@YAXPAVCEntity@@V?$Vector@M$02@@JMMMM@Z
       2003  7D2 000321E0 ?Particles_SniperResidue@@YAXPAVCEntity@@V?$Vector@M$02@@1@Z
       2004  7D3 00027C30 ?Particles_Snow@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@M@Z
       2005  7D4 00023480 ?Particles_Spiral@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       2006  7D5 0001D7E0 ?Particles_SpiralTrail@@YAXPAVCEntity@@@Z
       2007  7D6 00022EE0 ?Particles_Stardust@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       2008  7D7 00031630 ?Particles_SummonerDisappear@@YAXPAVCEntity@@M@Z
       2009  7D8 0002F350 ?Particles_SummonerExplode@@YAXPAVCEntity@@V?$Vector@M$02@@MMMM@Z
       2010  7D9 0002F0F0 ?Particles_SummonerProjectileExplode@@YAXPAVCEntity@@MMMM@Z
       2011  7DA 00032380 ?Particles_SummonerStaff@@YAXAAVCEmiter@@@Z
       2012  7DB 0002F530 ?Particles_Twister@@YAXPAVCEntity@@MMMM@Z
       2013  7DC 0001CE60 ?Particles_ViewerLocal@@YAXPAVCEntity@@@Z
       2014  7DD 00028BA0 ?Particles_WaterFlow@@YAXPAVCEntity@@MMMMMJ@Z
       2015  7DE 00020F90 ?Particles_Waterfall@@YAXPAVCEntity@@JMMMMMMM@Z
       2016  7DF 00023A00 ?Particles_WaterfallFoam@@YAXPAVCEntity@@MMMMMMMJ@Z
       2017  7E0 0001DA20 ?Particles_WhiteLineTrail@@YAXPAVCEntity@@@Z
       2018  7E1 000304B0 ?Particles_Windblast@@YAXPAVCEntity@@MM@Z
       2019  7E2 000923F0 ?PerformAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2020  7E3 001086A0 ?PlayDefaultAnim@CPlayerWeapons@@QAEXXZ
       2021  7E4 000E6580 ?PlayLightAnim@CPlayer@@QAEXJK@Z
       2022  7E5 00103020 ?PlayLightAnim@CPlayerWeapons@@QAEXJK@Z
       2023  7E6 000EB900 ?PlayPowerUpSound@CPlayer@@QAEXXZ
       2024  7E7 001F09A8 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
       2025  7E8 001F08C8 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
       2026  7E9 0008ADC0 ?PlayerDestinationPos@CEnemyBase@@UAE?AV?$Vector@M$02@@XZ
       2027  7EA 00097E30 ?PlayerDestinationPos@CEnemyFly@@UAE?AV?$Vector@M$02@@XZ
       2028  7EB 00117900 ?PlayerFlame@CProjectile@@QAEXXZ
       2029  7EC 001174B0 ?PlayerGrenade@CProjectile@@QAEXXZ
       2030  7ED 00117630 ?PlayerGrenadeExplosion@CProjectile@@QAEXXZ
       2031  7EE 00117A90 ?PlayerLaserRay@CProjectile@@QAEXXZ
       2032  7EF 00117BA0 ?PlayerLaserWave@CProjectile@@QAEXXZ
       2033  7F0 00116EA0 ?PlayerRocket@CProjectile@@QAEXXZ
       2034  7F1 001171B0 ?PlayerRocketExplosion@CProjectile@@QAEXXZ
       2035  7F2 001ED070 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
       2036  7F3 001ED048 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
       2037  7F4 001ED040 ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
       2038  7F5 001ED020 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
       2039  7F6 00055E30 ?PostMoving@CCannonBall@@UAEXXZ
       2040  7F7 00096C30 ?PostMoving@CEnemyDive@@UAEXXZ
       2041  7F8 000E8210 ?PostMoving@CPlayer@@UAEXXZ
       2042  7F9 000FCAA0 ?PostMoving@CPlayerView@@UAEXXZ
       2043  7FA 00116290 ?PostMoving@CProjectile@@UAEXXZ
       2044  7FB 0009AE70 ?PostRunAwayFromEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       2045  7FC 001F5090 ?PowerUpItemType_enum@@3VCEntityPropertyEnumType@@A
       2046  7FD 001F5068 ?PowerUpItemType_values@@3PAVCEntityPropertyEnumValue@@A
       2047  7FE 000951C0 ?PreMainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2048  7FF 00055DD0 ?PreMoving@CCannonBall@@UAEXXZ
       2049  800 000C5160 ?PreMoving@CLarvaOffspring@@UAEXXZ
       2050  801 000E81B0 ?PreMoving@CPlayer@@UAEXXZ
       2051  802 000FCA70 ?PreMoving@CPlayerView@@UAEXXZ
       2052  803 00116230 ?PreMoving@CProjectile@@UAEXXZ
       2053  804 000EA7E0 ?PreapplyAction@CPlayer@@QAEXABVCPlayerAction@@@Z
       2054  805 0008ACE0 ?Precache@CEnemyBase@@UAEXXZ
       2055  806 000C51C0 ?Precache@CLarvaOffspring@@UAEXXZ
       2056  807 000F9340 ?Precache@CPlayerAnimator@@UAEXXZ
       2057  808 00101030 ?Precache@CPlayerWeapons@@UAEXXZ
       2058  809 001057F0 ?PrepareBullet@CPlayerWeapons@@QAEXMMM@Z
       2059  80A 0008EEB0 ?PrepareFreeFlyingProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       2060  80B 0008EA30 ?PreparePropelledProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       2061  80C 001056D0 ?PrepareSniperBullet@CPlayerWeapons@@QAEXMMMM@Z
       2062  80D 00108BC0 ?PrimaryToSecondary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       2063  80E 0000C3F0 ?PrintCenterMessage@@YAXPAVCEntity@@0ABVCTString@@MW4MessageSound@@@Z
       2064  80F 0000B8E0 ?PrintConsole@@YAPBDXZ
       2065  810 0000B8F0 ?PrintStack@@YAPBDPAVCEntity@@@Z
       2066  811 0011DAF0 ?ProjectileFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       2067  812 0011F870 ?ProjectileFlyRebounding@CProjectile@@QAEHABVCEntityEvent@@@Z
       2068  813 0011E4F0 ?ProjectileGuidedFastFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       2069  814 0011DE50 ?ProjectileGuidedFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       2070  815 0011ED70 ?ProjectileGuidedSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       2071  816 000C57E0 ?ProjectileHit@CLarvaOffspring@@QAEXXZ
       2072  817 0011D7D0 ?ProjectileHit@CProjectile@@QAEXXZ
       2073  818 001F57D0 ?ProjectileMovingType_enum@@3VCEntityPropertyEnumType@@A
       2074  819 001F57A0 ?ProjectileMovingType_values@@3PAVCEntityPropertyEnumValue@@A
       2075  81A 0011F3C0 ?ProjectileSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       2076  81B 000C5680 ?ProjectileTouch@CLarvaOffspring@@QAEXVCEntityPointer@@@Z
       2077  81C 0011D500 ?ProjectileTouch@CProjectile@@QAEXVCEntityPointer@@@Z
       2078  81D 001F5798 ?ProjectileType_enum@@3VCEntityPropertyEnumType@@A
       2079  81E 001F5618 ?ProjectileType_values@@3PAVCEntityPropertyEnumValue@@A
       2080  81F 001097D0 ?PutDown@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2081  820 00056640 ?RangeDamage@CCannonBall@@QAEXXZ
       2082  821 00055F10 ?Read_t@CCannonBall@@UAEXPAVCTStream@@@Z
       2083  822 00006080 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       2084  823 0000EFA0 ?Read_t@CEmiter@@QAEXAAVCTStream@@@Z
       2085  824 0000EB30 ?Read_t@CEmittedParticle@@QAEXAAVCTStream@@@Z
       2086  825 0008BF60 ?Read_t@CEnemyBase@@UAEXPAVCTStream@@@Z
       2087  826 000D8FE0 ?Read_t@CNavigationMarker@@UAEXPAVCTStream@@@Z
       2088  827 000E3160 ?Read_t@CPlayer@@UAEXPAVCTStream@@@Z
       2089  828 000F9320 ?Read_t@CPlayerAnimator@@UAEXPAVCTStream@@@Z
       2090  829 00116320 ?Read_t@CProjectile@@UAEXPAVCTStream@@@Z
       2091  82A 000F12F0 ?Rebirth@CPlayer@@QAEHABVCEntityEvent@@@Z
       2092  82B 001076F0 ?ReceiveAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2093  82C 000E5F80 ?ReceiveComputerMessage@CPlayer@@QAEXABVCTFileName@@K@Z
       2094  82D 0008C0B0 ?ReceiveDamage@CEnemyBase@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       2095  82E 000E9270 ?ReceiveDamage@CPlayer@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       2096  82F 0011DA80 ?ReceiveDamage@CProjectile@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       2097  830 000E9C50 ?ReceiveItem@CPlayer@@UAEHABVCEntityEvent@@@Z
       2098  831 00107DF0 ?ReceivePackAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2099  832 00106F60 ?ReceiveWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2100  833 000EF8F0 ?RecordEndOfLevelData@CPlayer@@QAEXXZ
       2101  834 00111E00 ?Reload@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2102  835 0010B810 ?ReloadColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2103  836 0010BE50 ?ReloadDoubleColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2104  837 000EED50 ?RemapLevelNames@CPlayer@@QAEXAAJ@Z
       2105  838 000FB940 ?ReminderAction@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       2106  839 00007400 ?RemoveAttachmentFromModel@@YAXAAVCModelObject@@J@Z
       2107  83A 0008CD70 ?RemoveFromFuss@CEnemyBase@@QAEXXZ
       2108  83B 000FB2A0 ?RemoveWeapon@CPlayerAnimator@@QAEXXZ
       2109  83C 000E7C40 ?RenderCameraView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       2110  83D 000EE2B0 ?RenderChainsawParticles@CPlayer@@QAEXH@Z
       2111  83E 000E6F80 ?RenderCredits@CPlayer@@QAEXPAVCDrawPort@@@Z
       2112  83F 00102660 ?RenderCrosshair@CPlayerWeapons@@QAEXAAVCProjection3D@@PAVCDrawPort@@AAVCPlacement3D@@@Z
       2113  840 000E7660 ?RenderDummyView@CPlayer@@QAEXPAVCDrawPort@@@Z
       2114  841 000E7F00 ?RenderGameView@CPlayer@@UAEXPAVCDrawPort@@PAX@Z
       2115  842 000EE480 ?RenderHUD@CPlayer@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKH@Z
       2116  843 000E6FE0 ?RenderHudPicFX@CPlayer@@QAEXPAVCDrawPort@@@Z
       2117  844 00055F90 ?RenderParticles@CCannonBall@@UAEXXZ
       2118  845 0000EF70 ?RenderParticles@CEmiter@@QAEXXZ
       2119  846 00090590 ?RenderParticles@CEnemyBase@@UAEXXZ
       2120  847 000EFC30 ?RenderParticles@CPlayer@@UAEXXZ
       2121  848 000FCB00 ?RenderParticles@CPlayerView@@UAEXXZ
       2122  849 00116740 ?RenderParticles@CProjectile@@UAEXXZ
       2123  84A 000E7790 ?RenderPlayerView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       2124  84B 000E6F50 ?RenderScroll@CPlayer@@QAEXPAVCDrawPort@@@Z
       2125  84C 000E6FB0 ?RenderTextFX@CPlayer@@QAEXPAVCDrawPort@@@Z
       2126  84D 001010F0 ?RenderWeaponModel@CPlayerWeapons@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKH@Z
       2127  84E 001064E0 ?ResetWeaponMovingOffset@CPlayerWeapons@@QAEXXZ
       2128  84F 00091220 ?ReturnToStartPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2129  850 00098310 ?ReturnToStartPosition@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       2130  851 000FAF80 ?Rise@CPlayerAnimator@@QAEXXZ
       2131  852 00108A00 ?RocketLauncherBoring@CPlayerWeapons@@QAEMXZ
       2132  853 00103920 ?RotateMinigun@CPlayerWeapons@@QAEXXZ
       2133  854 0009A160 ?RotateToEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       2134  855 000904D0 ?RotatingAnim@CEnemyBase@@UAEXXZ
       2135  856 000EC860 ?RoundViewAngle@CPlayer@@QAEXAAMM@Z
       2136  857 0009AA00 ?RunAwayFromEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       2137  858 0009A490 ?RunIntoEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       2138  859 000904C0 ?RunningAnim@CEnemyBase@@UAEXXZ
       2139  85A 000E60C0 ?SayVoiceMessage@CPlayer@@QAEXABVCTFileName@@@Z
       2140  85B 001F84C0 ?ScorpmanType_enum@@3VCEntityPropertyEnumType@@A
       2141  85C 001F84A8 ?ScorpmanType_values@@3PAVCEntityPropertyEnumValue@@A
       2142  85D 00108C20 ?SecondaryToPrimary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       2143  85E 0008E9C0 ?SeeEntity@CEnemyBase@@QAEHPAVCEntity@@M@Z
       2144  85F 0008E9F0 ?SeeEntityInPlane@CEnemyBase@@QAEHPAVCEntity@@M@Z
       2145  860 000903A0 ?SeeNotify@CEnemyBase@@QAEXXZ
       2146  861 00108460 ?SelectNewWeapon@CPlayerWeapons@@QAEXXZ
       2147  862 00108D00 ?SelectWeaponChange@CPlayerWeapons@@QAEXJ@Z
       2148  863 000065E0 ?SendInRange@@YAXPAVCEntity@@W4EventEType@@ABV?$AABBox@M$02@@@Z
       2149  864 000063F0 ?SendToTarget@@YAXPAVCEntity@@W4EventEType@@0@Z
       2150  865 0014B590 ?SendWatchEvent@CWatcher@@QAEXPAVCEntity@@@Z
       2151  866 000F94D0 ?SetAttachment@CPlayerAnimator@@QAEXJ@Z
       2152  867 000F9F00 ?SetBodyAnimation@CPlayerAnimator@@QAEXJK@Z
       2153  868 000063C0 ?SetBoolFromBoolEType@@YAXAAHW4BoolEType@@@Z
       2154  869 000FCB20 ?SetCameraPosition@CPlayerView@@QAEXXZ
       2155  86A 00007320 ?SetComponents@@YAXPAVCEntity@@AAVCModelObject@@KKKKK@Z
       2156  86B 000F93B0 ?SetComponents@CPlayerAnimator@@QAEXPAVCModelObject@@KKKKK@Z
       2157  86C 000E8430 ?SetConnected@CPlayer@@QAEXXZ
       2158  86D 00103050 ?SetCurrentWeaponModel@CPlayerWeapons@@QAEXXZ
       2159  86E 0004F0C0 ?SetDamage@CBullet@@QAEXM@Z
       2160  86F 000E6AE0 ?SetDefaultMouthPitch@CPlayer@@QAEXXZ
       2161  870 00038920 ?SetDefaultProperties@CAirElemental@@UAEXXZ
       2162  871 0003C000 ?SetDefaultProperties@CAmmoItem@@UAEXXZ
       2163  872 0003D660 ?SetDefaultProperties@CAmmoPack@@UAEXXZ
       2164  873 0003E4B0 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
       2165  874 0003F320 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
       2166  875 000400D0 ?SetDefaultProperties@CAreaMarker@@UAEXXZ
       2167  876 00040980 ?SetDefaultProperties@CArmorItem@@UAEXXZ
       2168  877 00041960 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
       2169  878 00042F60 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
       2170  879 000466E0 ?SetDefaultProperties@CBeast@@UAEXXZ
       2171  87A 00049B20 ?SetDefaultProperties@CBigHead@@UAEXXZ
       2172  87B 0004AD30 ?SetDefaultProperties@CBlendController@@UAEXXZ
       2173  87C 0004B630 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
       2174  87D 0004C590 ?SetDefaultProperties@CBoneman@@UAEXXZ
       2175  87E 0004E860 ?SetDefaultProperties@CBouncer@@UAEXXZ
       2176  87F 0004EFE0 ?SetDefaultProperties@CBullet@@UAEXXZ
       2177  880 00050970 ?SetDefaultProperties@CCamera@@UAEXXZ
       2178  881 00054BD0 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
       2179  882 00055D10 ?SetDefaultProperties@CCannonBall@@UAEXXZ
       2180  883 00058DC0 ?SetDefaultProperties@CCannonRotating@@UAEXXZ
       2181  884 0005C030 ?SetDefaultProperties@CCannonStatic@@UAEXXZ
       2182  885 0005EE10 ?SetDefaultProperties@CChainsawFreak@@UAEXXZ
       2183  886 00060A70 ?SetDefaultProperties@CCopier@@UAEXXZ
       2184  887 00061850 ?SetDefaultProperties@CCounter@@UAEXXZ
       2185  888 000631B0 ?SetDefaultProperties@CCrateBus@@UAEXXZ
       2186  889 00064B50 ?SetDefaultProperties@CCrateRider@@UAEXXZ
       2187  88A 00065730 ?SetDefaultProperties@CCreditsHolder@@UAEXXZ
       2188  88B 000675C0 ?SetDefaultProperties@CDamager@@UAEXXZ
       2189  88C 00068220 ?SetDefaultProperties@CDebris@@UAEXXZ
       2190  88D 00069DC0 ?SetDefaultProperties@CDemon@@UAEXXZ
       2191  88E 0006BD80 ?SetDefaultProperties@CDestroyableArchitecture@@UAEXXZ
       2192  88F 0006E580 ?SetDefaultProperties@CDevil@@UAEXXZ
       2193  890 0007CE70 ?SetDefaultProperties@CDevilMarker@@UAEXXZ
       2194  891 0007DDF0 ?SetDefaultProperties@CDevilProjectile@@UAEXXZ
       2195  892 0007F180 ?SetDefaultProperties@CDoorController@@UAEXXZ
       2196  893 00080DB0 ?SetDefaultProperties@CEffectMarker@@UAEXXZ
       2197  894 000822F0 ?SetDefaultProperties@CEffector@@UAEXXZ
       2198  895 00084080 ?SetDefaultProperties@CElemental@@UAEXXZ
       2199  896 0008A4B0 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
       2200  897 00095C80 ?SetDefaultProperties@CEnemyCounter@@UAEXXZ
       2201  898 00096A70 ?SetDefaultProperties@CEnemyDive@@UAEXXZ
       2202  899 00097D50 ?SetDefaultProperties@CEnemyFly@@UAEXXZ
       2203  89A 00099930 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
       2204  89B 00099F90 ?SetDefaultProperties@CEnemyRunInto@@UAEXXZ
       2205  89C 0009B6A0 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
       2206  89D 00069610 ?SetDefaultProperties@CEntityStateDisplay@@UAEXXZ
       2207  89E 0009EEA0 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
       2208  89F 000A1010 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
       2209  8A0 000A1BD0 ?SetDefaultProperties@CEnvironmentParticlesHolder@@UAEXXZ
       2210  8A1 000A2B30 ?SetDefaultProperties@CEruptor@@UAEXXZ
       2211  8A2 000A5A10 ?SetDefaultProperties@CExotechLarva@@UAEXXZ
       2212  8A3 000AC280 ?SetDefaultProperties@CExotechLarvaBattery@@UAEXXZ
       2213  8A4 000AD7A0 ?SetDefaultProperties@CExotechLarvaCharger@@UAEXXZ
