Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1062  425 000C6670 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1063  426 00021E70 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       1064  427 0005AE80 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       1065  428 0008D920 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       1066  429 000D3A20 ?GetBrushMipByDistance@CBrush3D@@QAEPAVCBrushMip@@M@Z
       1067  42A 000D3A50 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       1068  42B 00082940 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       1069  42C 00005490 ?GetBuffer@CConsole@@QAEPBDXZ
       1070  42D 000054B0 ?GetBufferSize@CConsole@@QAEJXZ
       1071  42E 00008460 ?GetButtonName@CInput@@QBEABVCTString@@J@Z
       1072  42F 00008480 ?GetButtonState@CInput@@QBEHJ@Z
       1073  430 000341B0 ?GetCharSpacing@CFontData@@QBEJXZ
       1074  431 000AE960 ?GetChatMask@CPlayerSource@@QAEKXZ
       1075  432 000C7E20 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       1076  433 0005AE60 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       1077  434 000C6C60 ?GetClassificationBoxStretch@CEntity@@UAE?AV?$Vector@M$02@@XZ
       1078  435 00067BF0 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       1079  436 0006B390 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       1080  437 00070620 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       1081  438 000C6CA0 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       1082  439 000FB560 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       1083  43A 00067BC0 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1084  43B 0006B330 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1085  43C 000705B0 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1086  43D 00067B90 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1087  43E 0006B2D0 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1088  43F 00070550 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1089  440 000677A0 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       1090  441 00067860 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       1091  442 0005AE10 ?GetCollisionFlags@CEntity@@QBEKXZ
       1092  443 0006F0E0 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       1093  444 0000E960 ?GetCompletionString@CShellSymbol@@QBE?AVCTString@@XZ
       1094  445 000829A0 ?GetContentType@CBrushSector@@QAEJXZ
       1095  446 00003C90 ?GetCurrentAnimLength@CAnimObject@@QBEMXZ
       1096  447 00070480 ?GetCurrentFrameBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1097  448 000B85E0 ?GetCurrentMipBrushingFactor@CWorldRenderPrefs@@QAEMM@Z
       1098  449 00083EA0 ?GetCurrentWorld@CNetworkLibrary@@QAEAAVCTFileName@@XZ
       1099  44A 000040E0 ?GetData@CAnimObject@@QAEPAVCAnimData@@XZ
       1100  44B 00070980 ?GetData@CModelObject@@QAEPAVCModelData@@XZ
       1101  44C 000C6CD0 ?GetDepthSortOffset@CEntity@@UAEMXZ
       1102  44D 000C6940 ?GetDescription@CEntity@@UBEABVCTString@@XZ
       1103  44E 0006E1F0 ?GetDescription@CModelData@@UAE?AVCTString@@XZ
       1104  44F 000A62A0 ?GetDescription@CNetworkProvider@@QBEABVCTString@@XZ
       1105  450 000A63B0 ?GetDescription@CNetworkSession@@QBE?AVCTString@@XZ
       1106  451 0000E470 ?GetDescription@CSerial@@UAE?AVCTString@@XZ
       1107  452 00057A40 ?GetDescription@CSoundData@@UAE?AVCTString@@XZ
       1108  453 000016F0 ?GetDescription@CTStream@@QAEAAVCTString@@XZ
       1109  454 00051DE0 ?GetDescription@CTextureData@@UAE?AVCTString@@XZ
       1110  455 00085430 ?GetDescription@CWorld@@QAEABVCTString@@XZ
       1111  456 000F4570 ?GetDesiredRotation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1112  457 000F45D0 ?GetDesiredTranslation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1113  458 0000C960 ?GetDirectionVector@CPlacement3D@@QAEXAAV?$Vector@M$02@@@Z
       1114  459 0000C190 ?GetDisplayMode@CGfxLibrary@@QAEXAAVCDisplayMode@@@Z
       1115  45A 0002DF20 ?GetDistance@CIsometricProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1116  45B 0002F4F0 ?GetDistance@CParallelProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1117  45C 00030CF0 ?GetDistance@CPerspectiveProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1118  45D 00031770 ?GetDistance@CSimpleProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1119  45E 000DB2E0 ?GetDistanceFromEdges@CBrushPolygon@@QAEMABV?$Vector@M$02@@@Z
       1120  45F 0000BFE0 ?GetDst@CRelationLnk@@QAEAAVCRelationDst@@XZ
       1121  460 0008D790 ?GetEdgesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1122  461 0008D7B0 ?GetEdgesInkColor@CWorldRenderPrefs@@QAEKXZ
       1123  462 0008D8B0 ?GetEmptyBrushModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1124  463 000CC020 ?GetEntityInfo@CEntity@@UAEPAXXZ
       1125  464 000CB4E0 ?GetEntityPointFixed@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1126  465 000CB290 ?GetEntityPointRatio@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1127  466 000AB810 ?GetEntityWithName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@J@Z
       1128  467 00066400 ?GetExistingPatchesMask@CEditModel@@QAEKXZ
       1129  468 0000FFE0 ?GetFLOAT@CShell@@QAEMABVCTString@@@Z
       1130  469 0001CF60 ?GetFPUPrecision@@YA?AW4FPUPrecisionType@@XZ
       1131  46A 000C6C80 ?GetFieldSettings@CEntity@@UAEPAVCFieldSettings@@XZ
       1132  46B 00018300 ?GetFileCRC32_t@@YAKABVCTFileName@@@Z
       1133  46C 00018230 ?GetFileTimeStamp_t@@YAJABVCTFileName@@@Z
       1134  46D 00065E90 ?GetFirstEmptyPatchIndex@CEditModel@@QAEHAAJ@Z
       1135  46E 000D3A80 ?GetFirstMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1136  46F 000C84D0 ?GetFirstSector@CEntity@@QAEPAVCBrushSector@@XZ
       1137  470 00065EE0 ?GetFirstValidPatchIndex@CEditModel@@QAEHAAJ@Z
       1138  471 0005ADD0 ?GetFlags@CEntity@@QBEKXZ
       1139  472 0006B3E0 ?GetFlags@CModelData@@QAEKXZ
       1140  473 0000C570 ?GetFlags@CTextureData@@QBEKXZ
       1141  474 00051300 ?GetFlags@CTextureObject@@QBEKXZ
       1142  475 000C6B30 ?GetFog@CEntity@@UAEHJAAVCFogParameters@@@Z
       1143  476 000C6AE0 ?GetFogName@CEntity@@UAEABVCTString@@J@Z
       1144  477 00082A00 ?GetFogType@CBrushSector@@QAEJXZ
       1145  478 000C6A70 ?GetForce@CEntity@@UAEXJABV?$Vector@M$02@@AAVCForceStrength@@1@Z
       1146  479 000C6A20 ?GetForceName@CEntity@@UAEABVCTString@@J@Z
       1147  47A 000829D0 ?GetForceType@CBrushSector@@QAEJXZ
       1148  47B 00057510 ?GetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@XZ
       1149  47C 000037E0 ?GetFrame@CAnimData@@QAEJJJ@Z
       1150  47D 00004700 ?GetFrame@CAnimObject@@QBEJXZ
       1151  47E 00004880 ?GetFrame@CAnimObject@@QBEXAAJ0AAM@Z
       1152  47F 0006EF80 ?GetFrameBBox@CModelObject@@QAE?AV?$AABBox@M$02@@J@Z
       1153  480 0000C160 ?GetFrameNumber@CGfxLibrary@@QAEJXZ
       1154  481 00004860 ?GetFramesInCurrentAnim@CAnimObject@@QBEJXZ
       1155  482 000FE100 ?GetGameSpyPlayerInfo@CPlayerEntity@@UAEXJAAVCTString@@@Z
       1156  483 000AB990 ?GetGameTime@CNetworkLibrary@@QAEMXZ
       1157  484 0004CB30 ?GetGfxFileInfo_t@CImageInfo@@QAEJABVCTFileName@@@Z
       1158  485 000C6C50 ?GetGradient@CEntity@@UAEHJAAVCGradientParameters@@@Z
       1159  486 000C6C00 ?GetGradientName@CEntity@@UAEABVCTString@@J@Z
       1160  487 00082A60 ?GetGradientType@CBrushSector@@QAEJXZ
       1161  488 00019330 ?GetHash@CTString@@QBEKXZ
       1162  489 000C6B90 ?GetHaze@CEntity@@UAEHJAAVCHazeParameters@@AAV?$Vector@M$02@@@Z
       1163  48A 000C6B40 ?GetHazeName@CEntity@@UAEABVCTString@@J@Z
       1164  48B 00082A30 ?GetHazeType@CBrushSector@@QAEJXZ
       1165  48C 0000A2C0 ?GetHead@CListNode@@QAEAAVCListHead@@XZ
       1166  48D 000F4F40 ?GetHeadingDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1167  48E 0005B050 ?GetHealth@CLiveEntity@@QBEMXZ
       1168  48F 00008770 ?GetHeight@CDrawPort@@QBEJXZ
       1169  490 0005F320 ?GetHeight@CEditModel@@QAEJXZ
       1170  491 000341A0 ?GetHeight@CFontData@@QBEJXZ
       1171  492 0006ED10 ?GetHeight@CModelObject@@QAEJXZ
       1172  493 0000C540 ?GetHeight@CTextureData@@QBEJXZ
       1173  494 000512F0 ?GetHeight@CTextureObject@@QBEJXZ
       1174  495 0001AA90 ?GetHighPrecisionTimer@CTimer@@QAE?AVCTimerValue@@XZ
       1175  496 000AA550 ?GetHostName@CNetworkLibrary@@QAEXAAVCTString@@0@Z
       1176  497 00015E90 ?GetID_t@CTStream@@QAE?AVCChunkID@@XZ
       1177  498 00010060 ?GetINDEX@CShell@@QAEJABVCTString@@@Z
       1178  499 0006ABA0 ?GetInkColor@CModelRenderPrefs@@QAEKXZ
       1179  49A 00009B50 ?GetInput@CInput@@QAEXXZ
       1180  49B 000D3A90 ?GetLastMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1181  49C 000CB180 ?GetLastPositions@CEntity@@QAEPAVCLastPositions@@J@Z
       1182  49D 0008D830 ?GetLensFlares@CWorldRenderPrefs@@QAE?AW4LensFlaresType@1@XZ
       1183  49E 000020F0 ?GetLerpFactor2@CTimer@@QBEMXZ
       1184  49F 000020E0 ?GetLerpFactor@CTimer@@QBEMXZ
       1185  4A0 0001AB20 ?GetLerpedCurrentTick@CTimer@@QBE?BMXZ
       1186  4A1 000C7C50 ?GetLerpedPlacement@CEntity@@UBE?AVCPlacement3D@@XZ
       1187  4A2 000F43A0 ?GetLerpedPlacement@CMovableEntity@@UBE?AVCPlacement3D@@XZ
       1188  4A3 000E9100 ?GetLightAmbient@CLightSource@@QBEKXZ
       1189  4A4 000E9150 ?GetLightAmbient@CLightSource@@QBEXAAE00@Z
       1190  4A5 000E8FD0 ?GetLightColor@CLightSource@@QBEKXZ
       1191  4A6 000E9020 ?GetLightColor@CLightSource@@QBEXAAE00@Z
       1192  4A7 000842B0 ?GetLightColorAndAmbient@CLightSource@@QBEXAAE00000@Z
       1193  4A8 00084280 ?GetLightColorAndAmbient@CLightSource@@QBEXAAK0@Z
       1194  4A9 000C69F0 ?GetLightSource@CEntity@@UAEPAVCLightSource@@XZ
       1195  4AA 000E0730 ?GetLightStrength@CBrushShadowLayer@@QAEMJJMM@Z
       1196  4AB 000341C0 ?GetLineSpacing@CFontData@@QBEJXZ
       1197  4AC 00015D20 ?GetLine_t@CTStream@@QAEXAAVCTString@@D@Z
       1198  4AD 00015C80 ?GetLine_t@CTStream@@QAEXPADJD@Z
       1199  4AE 000AA540 ?GetLocalPause@CNetworkLibrary@@QAEHXZ
       1200  4AF 000AB630 ?GetLocalPlayerEntity@CNetworkLibrary@@QAEPAVCEntity@@PAVCPlayerSource@@@Z
       1201  4B0 0008D700 ?GetManualMipBrushingFactor@CWorldRenderPrefs@@QAEMXZ
       1202  4B1 0006EFE0 ?GetManualMipLevel@CModelObject@@QAEJXZ
       1203  4B2 000C8D80 ?GetMaxFloorRadius@CCollisionInfo@@QAEMXZ
       1204  4B3 000C6610 ?GetMaxPlayers@CEntity@@SAJXZ
       1205  4B4 0008D850 ?GetMinimumRenderRange@CWorldRenderPrefs@@QAEMXZ
       1206  4B5 0005F300 ?GetMipCt@CEditModel@@QAEJXZ
       1207  4B6 000D9120 ?GetMipDistance@CBrushMip@@QAEMXZ
       1208  4B7 000D9130 ?GetMipIndex@CBrushMip@@QAEJXZ
       1209  4B8 0006EF30 ?GetMipModel@CModelObject@@QAEJM@Z
       1210  4B9 000C6BF0 ?GetMirror@CEntity@@UAEHJAAVCMirrorParameters@@@Z
       1211  4BA 000C6BA0 ?GetMirrorName@CEntity@@UAEABVCTString@@J@Z
       1212  4BB 000CAC60 ?GetModel@CEntity@@QAEABVCTFileName@@XZ
       1213  4BC 000CAC50 ?GetModelColor@CEntity@@QBEKXZ
       1214  4BD 000CB130 ?GetModelDataForComponent@CEntity@@QAEPAVCModelData@@J@Z
       1215  4BE 000C6AD0 ?GetModelForRendering@CEntity@@UAEPAVCModelObject@@XZ
       1216  4BF 0006ED20 ?GetModelInfo@CModelObject@@QAEXAAVCModelInfo@@@Z
       1217  4C0 000CAD80 ?GetModelMainTexture@CEntity@@QAEABVCTFileName@@XZ
       1218  4C1 0005AE90 ?GetModelObject@CEntity@@QAEPAVCModelObject@@XZ
       1219  4C2 00080B20 ?GetModelVertices@CModelObject@@QAEXAAV?$CStaticStackArray@V?$Vector@M$02@@@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@MM@Z
       1220  4C3 000CB010 ?GetModelVerticesAbsolute@CEntity@@QAEXAAV?$CStaticStackArray@V?$Vector@M$02@@@@MM@Z
       1221  4C4 000FDF50 ?GetMyPlayerIndex@CPlayerEntity@@QAEJXZ
       1222  4C5 000C68F0 ?GetName@CEntity@@UBEABVCTString@@XZ
       1223  4C6 000707C0 ?GetName@CModelObject@@QAE?AVCTFileName@@XZ
       1224  4C7 000D32E0 ?GetName@CPlayerCharacter@@QBEABVCTString@@XZ
       1225  4C8 000FDF40 ?GetName@CPlayerEntity@@UBEABVCTString@@XZ
       1226  4C9 00001280 ?GetName@CSerial@@QAEABVCTFileName@@XZ
       1227  4CA 000011F0 ?GetName@CTFileName@@QAEABV1@XZ
       1228  4CB 00051B60 ?GetName@CTextureObject@@QAEABVCTFileName@@XZ
       1229  4CC 00085470 ?GetName@CWorld@@QAEABVCTString@@XZ
       1230  4CD 000D32F0 ?GetNameForPrinting@CPlayerCharacter@@QBE?BVCTString@@XZ
       1231  4CE 000D2C10 ?GetNearestPolygon@CEntity@@QAEPAVCBrushPolygon@@AAV?$Vector@M$02@@AAV?$Plane@M$02@@AAM@Z
       1232  4CF 000D9160 ?GetNext@CBrushMip@@QAEPAV1@XZ
       1233  4D0 00065FF0 ?GetNextValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1234  4D1 0000C5B0 ?GetNoOfFineMips@CTextureData@@QBEKXZ
       1235  4D2 0000C580 ?GetNoOfMips@CTextureData@@QBEKXZ
       1236  4D3 000AB790 ?GetNumberOfEntitiesWithName@CNetworkLibrary@@QAEJABVCTString@@@Z
       1237  4D4 000CEF50 ?GetOverridenState@CDLLEntityClass@@QAEJJ@Z
       1238  4D5 0006ABC0 ?GetPaperColor@CModelRenderPrefs@@QAEKXZ
       1239  4D6 0005AEA0 ?GetParent@CEntity@@QAEPAV1@XZ
       1240  4D7 00004400 ?GetPassedTime@CAnimObject@@QBEMXZ
       1241  4D8 0006F080 ?GetPatchesMask@CModelObject@@QAEKXZ
       1242  4D9 0005AE00 ?GetPhysicsFlags@CEntity@@QBEKXZ
       1243  4DA 000F5050 ?GetPitchDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1244  4DB 0000C560 ?GetPixHeight@CTextureData@@QBEJXZ
       1245  4DC 0000C550 ?GetPixWidth@CTextureData@@QBEJXZ
       1246  4DD 0005ADB0 ?GetPlacement@CEntity@@QBEABVCPlacement3D@@XZ
       1247  4DE 000C6620 ?GetPlayerEntity@CEntity@@SA?AVCEntityPointer@@J@Z
       1248  4DF 000AB6C0 ?GetPlayerEntityByName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@@Z
       1249  4E0 000FDF10 ?GetPlayerName@CPlayerEntity@@QAE?AVCTString@@XZ
       1250  4E1 000B6100 ?GetPlayerPredictorPosition@CSessionState@@QAEABV?$Vector@M$02@@J@Z
       1251  4E2 000AB8D0 ?GetPlayerSource@CNetworkLibrary@@QAEPAVCPlayerSource@@PAVCEntity@@@Z
       1252  4E3 000B6050 ?GetPlayersCount@CSessionState@@QAEJXZ
       1253  4E4 0008D7D0 ?GetPolygonsFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1254  4E5 0008D7F0 ?GetPolygonsInkColor@CWorldRenderPrefs@@QAEKXZ
       1255  4E6 00015B40 ?GetPos_t@CTStream@@QAEJXZ
       1256  4E7 000D26F0 ?GetPosition@CLastPositions@@QAEABV?$Vector@M$02@@J@Z
       1257  4E8 000C6D60 ?GetPredicted@CEntity@@QAEPAV1@XZ
       1258  4E9 000C6CE0 ?GetPredictionPair@CEntity@@UAEPAV1@XZ
       1259  4EA 000C6D30 ?GetPredictionRange@CEntity@@UAEMXZ
       1260  4EB 000B4540 ?GetPredictionStepsCount@CSessionState@@QAEJXZ
       1261  4EC 000C6EA0 ?GetPredictionTail@CEntity@@QAEPAV1@XZ
       1262  4ED 0005CB00 ?GetPredictionTail@CSoundObject@@QAEPAV1@KK@Z
       1263  4EE 000C6D20 ?GetPredictionTime@CEntity@@UAEMXZ
       1264  4EF 000C6D50 ?GetPredictor@CEntity@@QAEPAV1@XZ
       1265  4F0 000D9170 ?GetPrev@CBrushMip@@QAEPAV1@XZ
       1266  4F1 00065F20 ?GetPreviousValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1267  4F2 0001AAD0 ?GetRealTimeTick@CTimer@@QBEMXZ
       1268  4F3 000F4DA0 ?GetReferenceHeadingDirection@CMovableEntity@@QAEXABV?$Vector@M$02@@MAAV2@@Z
       1269  4F4 000F4D00 ?GetRelativeHeading@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       1270  4F5 000F4D50 ?GetRelativePitch@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       1271  4F6 0005AE50 ?GetRenderType@CEntity@@QAE?AW4RenderType@1@XZ
       1272  4F7 0006AAE0 ?GetRenderType@CModelRenderPrefs@@QAEKXZ
       1273  4F8 00056AF0 ?GetRenderingTime@CTextureEffectGlobal@@QAENXZ
       1274  4F9 0005ADC0 ?GetRotationMatrix@CEntity@@QBEABV?$Matrix@M$02$02@@XZ
       1275  4FA 000576D0 ?GetSecondsLength@CSoundData@@QAENXZ
       1276  4FB 0008D870 ?GetSelectedEntityModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1277  4FC 0008D890 ?GetSelectedPortalModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1278  4FD 0008D8D0 ?GetSelectionType@CWorldRenderPrefs@@QAE?AW4SelectionType@1@XZ
       1279  4FE 000ABAB0 ?GetSessionProperties@CNetworkLibrary@@QAEPAXXZ
       1280  4FF 0006AB20 ?GetShadowQuality@CModelRenderPrefs@@QAEJXZ
       1281  500 0008D810 ?GetShadowsType@CWorldRenderPrefs@@QAE?AW4ShadowsType@1@XZ
       1282  501 000C66D0 ?GetSize@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1283  502 00015FD0 ?GetSize_t@CTStream@@QAEJXZ
       1284  503 000CB620 ?GetSoundLength@CEntity@@QAENJ@Z
       1285  504 00033450 ?GetSpaceCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@J$01@@AAV?$Vector@M$02@@@Z
       1286  505 0005ADF0 ?GetSpawnFlags@CEntity@@QBEKXZ
       1287  506 00085490 ?GetSpawnFlags@CWorld@@QAEKXZ
       1288  507 0000BFD0 ?GetSrc@CRelationLnk@@QAEAAVCRelationSrc@@XZ
       1289  508 00017AA0 ?GetStreamCRC32_t@CTFileStream@@UAEKXZ
       1290  509 00015B90 ?GetStreamCRC32_t@CTStream@@UAEKXZ
       1291  50A 00015B60 ?GetStreamSize@CTStream@@QAEJXZ
       1292  50B 000100E0 ?GetString@CShell@@QAE?AVCTString@@ABV2@@Z
       1293  50C 0006F110 ?GetSurfaceColor@CModelObject@@QAEKJJ@Z
       1294  50D 00065E50 ?GetSurfaceName@CEditModel@@QAEPBDJJ@Z
       1295  50E 0006F200 ?GetSurfaceRenderFlags@CModelObject@@QAEXJJAAW4SurfaceShadingType@@AAW4SurfaceTranslucencyType@@AAK@Z
       1296  50F 0000FED0 ?GetSymbol@CShell@@QAEPAVCShellSymbol@@ABVCTString@@H@Z
       1297  510 000C6990 ?GetTarget@CEntity@@UBE?AVCEntityPointer@@XZ
       1298  511 000D33F0 ?GetTeam@CPlayerCharacter@@QBEABVCTString@@XZ
       1299  512 000D3400 ?GetTeamForPrinting@CPlayerCharacter@@QBE?BVCTString@@XZ
       1300  513 00051D80 ?GetTexel@CTextureData@@QAEKJJ@Z
       1301  514 000393D0 ?GetTextWidth@CDrawPort@@QBEKABVCTString@@@Z
       1302  515 00033360 ?GetTextureCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@M$02@@AAV?$Vector@J$01@@@Z
       1303  516 000CB100 ?GetTextureDataForComponent@CEntity@@QAEPAVCTextureData@@J@Z
       1304  517 0006B210 ?GetTextureDimensions@CModelData@@QAEXAAJ0@Z
       1305  518 0000E760 ?GetUsedCount@CSerial@@QAEJXZ
       1306  519 000CEB00 ?GetUsedMemory@CEntityClass@@UAEJXZ
       1307  51A 0006B100 ?GetUsedMemory@CModelData@@UAEJXZ
       1308  51B 000012A0 ?GetUsedMemory@CSerial@@UAEJXZ
       1309  51C 00057B90 ?GetUsedMemory@CSoundData@@UAEJXZ
       1310  51D 00051C30 ?GetUsedMemory@CTextureData@@UAEJXZ
       1311  51E 00010180 ?GetValue@CShell@@QAE?AVCTString@@ABV2@@Z
       1312  51F 00081DC0 ?GetVertexCoordinatesAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1313  520 00081F20 ?GetVertexCoordinatesPreciseAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1314  521 00081EC0 ?GetVertexCoordinatesPreciseRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1315  522 00081E40 ?GetVertexCoordinatesRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1316  523 00081D80 ?GetVertices@CBrushPolygonEdge@@QAEXAAPAVCBrushVertex@@0@Z
       1317  524 0002B140 ?GetVertices@CObjectPolygonEdge@@QAEXAAPAVCObjectVertex@@0@Z
       1318  525 0008D750 ?GetVerticesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1319  526 0008D770 ?GetVerticesInkColor@CWorldRenderPrefs@@QAEKXZ
       1320  527 00008760 ?GetWidth@CDrawPort@@QBEJXZ
       1321  528 0005F310 ?GetWidth@CEditModel@@QAEJXZ
       1322  529 00034190 ?GetWidth@CFontData@@QBEJXZ
       1323  52A 0006ED00 ?GetWidth@CModelObject@@QAEJXZ
       1324  52B 0000C530 ?GetWidth@CTextureData@@QBEJXZ
       1325  52C 000512E0 ?GetWidth@CTextureObject@@QBEJXZ
       1326  52D 00006B80 ?GetWindowsError@@YA?BVCTString@@K@Z
       1327  52E 0005AE70 ?GetWorld@CEntity@@QAEPAVCWorld@@XZ
       1328  52F 000CB5D0 ?GetWorldPolygonIndex@CEntity@@QAEJPAVCBrushPolygon@@@Z
       1329  530 000CB5A0 ?GetWorldPolygonPointer@CEntity@@QAEPAVCBrushPolygon@@J@Z
       1330  531 000F46C0 ?GiveImpulseTranslationAbsolute@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1331  532 000F45E0 ?GiveImpulseTranslationRelative@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1332  533 00038F10 ?GrabScreen@CDrawPort@@QBEXAAVCImageInfo@@H@Z
       1333  534 0000A460 ?GrowMemory@@YAXPAPAXJ@Z
       1334  535 00036C80 ?HSVToColor@@YAKEEE@Z
       1335  536 00017BC0 ?HandleAccess@CTFileStream@@UAEXJH@Z
       1336  537 00018100 ?HandleAccess@CTMemoryStream@@UAEXJH@Z
       1337  538 000AC070 ?HandleBroadcasts@CNetworkLibrary@@QAEXXZ
       1338  539 000C9FD0 ?HandleEvent@CEntity@@UAEHABVCEntityEvent@@@Z
       1339  53A 000CD570 ?HandleEvent@CRationalEntity@@UAEHABVCEntityEvent@@@Z
       1340  53B 000B34A0 ?HandleMovers@CSessionState@@QAEXXZ
       1341  53C 000CA640 ?HandleSentEvents@CEntity@@SAXXZ
       1342  53D 000A73F0 ?HandleTimer@CNetworkTimerHandler@@UAEXXZ
       1343  53E 000590D0 ?HandleTimer@CSoundTimerHandler@@UAEXXZ
       1344  53F 0001AA30 ?HandleTimerHandlers@CTimer@@QAEXXZ
       1345  540 000B36F0 ?HandleTimers@CSessionState@@QAEXM@Z
       1346  541 000CEEB0 ?HandlerForStateAndEvent@CDLLEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1347  542 000C9FB0 ?HandlerForStateAndEvent@CEntity@@UAEP81@AEHABVCEntityEvent@@@ZJJ@Z
       1348  543 000CF080 ?HandlerForStateAndEvent@CEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1349  544 000CEF00 ?HandlerNameForState@CDLLEntityClass@@QAEPBDJ@Z
       1350  545 00070670 ?HasAlpha@CModelObject@@QAEHXZ
       1351  546 000E1840 ?HasDynamicLayers@CBrushShadowMap@@UAEHXZ
       1352  547 0004E4E0 ?HasDynamicLayers@CShadowMap@@UAEHXZ
       1353  548 00070770 ?HasShadow@CModelObject@@QAEHJ@Z
       1354  549 00001540 ?Head@CListHead@@QBEAAVCListNode@@XZ
       1355  54A 0006AB80 ?HiddenLines@CModelRenderPrefs@@QAEHXZ
       1356  54B 00070740 ?HidePatch@CModelObject@@QAEXJ@Z
       1357  54C 00085840 ?HideSelectedEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1358  54D 00085930 ?HideSelectedSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1359  54E 00085890 ?HideUnselectedEntities@CWorld@@QAEXXZ
       1360  54F 00085970 ?HideUnselectedSectors@CWorld@@QAEXXZ
       1361  550 000CCA40 ?IRnd@CEntity@@QAEKXZ
       1362  551 000157F0 ?IgnoreApplicationPath@@YAXXZ
       1363  552 0006AB10 ?IncreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1364  553 0006CB00 ?IndicesToPtrs@CModelData@@QAEXXZ
