Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2168  877 00053EF0 ?ReduceShadows@CGfxLibrary@@QAEXXZ
       2169  878 000C4CE0 ?Reinit@CNetworkMessage@@QAEXXZ
       2170  879 000E19F0 ?Reinitialize@CEntity@@QAEXXZ
       2171  87A 000954F0 ?ReinitializeEntities@CWorld@@QAEXXZ
       2172  87B 00030650 ?RelativeToAbsolute@CPlacement3D@@QAEXABV1@@Z
       2173  87C 00030710 ?RelativeToAbsoluteSmooth@CPlacement3D@@QAEXABV1@@Z
       2174  87D 000307D0 ?RelativeToRelative@CPlacement3D@@QAEXABV1@0@Z
       2175  87E 00030840 ?RelativeToRelativeSmooth@CPlacement3D@@QAEXABV1@0@Z
       2176  87F 000ED3A0 ?Release@CEntityComponent@@QAEXXZ
       2177  880 000ADEA0 ?Release@CStock_CAnimData@@QAEXPAVCAnimData@@@Z
       2178  881 000B0140 ?Release@CStock_CAnimSet@@QAEXPAVCAnimSet@@@Z
       2179  882 000B2660 ?Release@CStock_CEntityClass@@QAEXPAVCEntityClass@@@Z
       2180  883 000B34E0 ?Release@CStock_CMesh@@QAEXPAVCMesh@@@Z
       2181  884 000B4360 ?Release@CStock_CModelData@@QAEXPAVCModelData@@@Z
       2182  885 000B51D0 ?Release@CStock_CSkeleton@@QAEXPAVCSkeleton@@@Z
       2183  886 000B6050 ?Release@CStock_CSoundData@@QAEXPAVCSoundData@@@Z
       2184  887 000B6ED0 ?Release@CStock_CTextureData@@QAEXPAVCTextureData@@@Z
       2185  888 000E9960 ?ReleaseComponents@CEntityClass@@QAEXXZ
       2186  889 00011CC0 ?Reload@CSerial@@QAEXXZ
       2187  88A 0000D200 ?RemAll@CListHead@@QAEXXZ
       2188  88B 00112960 ?RemAnimation@CModelInstance@@QAEXJ@Z
       2189  88C 00112A00 ?RemAnimsWithID@CModelInstance@@QAEXJ@Z
       2190  88D 0001E980 ?RemHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
       2191  88E 0000D1C0 ?RemHead@CListHead@@QAEXXZ
       2192  88F 000627E0 ?RemReference@CEntity@@QAEXXZ
       2193  890 000E9800 ?RemReference@CEntityClass@@QAEXXZ
       2194  891 00062330 ?RemReference@CSoundData@@QAEXXZ
       2195  892 0007D190 ?RemReference_internal@CModelData@@UAEXXZ
       2196  893 0005C070 ?RemReference_internal@CTextureData@@UAEXXZ
       2197  894 0000D1E0 ?RemTail@CListHead@@QAEXXZ
       2198  895 000CEEE0 ?RememberCurrentLevel@CSessionState@@QAEXABVCTString@@@Z
       2199  896 000CFA30 ?RememberPlayerPredictorPositions@CSessionState@@QAEXXZ
       2200  897 0000D390 ?Remove@CListNode@@QAEXXZ
       2201  898 000801D0 ?RemoveAllAttachmentModels@CModelObject@@QAEXXZ
       2202  899 00009480 ?RemoveApplicationPath_t@CTFileName@@QAEXXZ
       2203  89A 000E60B0 ?RemoveAttachment@CEntity@@QAEXJ@Z
       2204  89B 00080180 ?RemoveAttachmentModel@CModelObject@@QAEXJ@Z
       2205  89C 0002E060 ?RemoveDummyEdgeReferences@CObjectPolygon@@QAEXXZ
       2206  89D 000EFA60 ?RemoveDummyLayers@CBrushArchive@@QAEXXZ
       2207  89E 000FC3E0 ?RemoveDummyLayers@CBrushShadowMap@@QAEXXZ
       2208  89F 000F42E0 ?RemoveDummyPortals@CBrushMip@@QAEXXZ
       2209  8A0 00025E10 ?RemoveEmptySectors@CObject3D@@QAEXXZ
       2210  8A1 0009CBB0 ?RemoveEntityFromCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
       2211  8A2 0001D060 ?RemoveFile@@YAHABVCTFileName@@@Z
       2212  8A3 0002DEC0 ?RemoveMarkedEdges@CObjectPolygon@@QAEXJ@Z
       2213  8A4 00061DD0 ?RemoveObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
       2214  8A5 00112AA0 ?RemovePassedAnimsFromQueue@CModelInstance@@QAEXXZ
       2215  8A6 00006D90 ?RemovePrefix@CTString@@QAEHABV1@@Z
       2216  8A7 0002DE20 ?RemoveRedundantEdges@CObjectPolygon@@QAEXXZ
       2217  8A8 00066190 ?RemoveSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
       2218  8A9 00008172 ?RemoveSpecialCodes@@YA?AVCTString@@ABV1@@Z
       2219  8AA 000C1300 ?RemoveTimerHandler@CNetworkLibrary@@QAEXXZ
       2220  8AB 000E13E0 ?RenderGameView@CEntity@@UAEXPAVCDrawPort@@PAX@Z
       2221  8AC 0003E5D0 ?RenderLensFlare@CDrawPort@@QBEXPAVCTextureObject@@MMMMMK@Z
       2222  8AD 00086560 ?RenderModel@CModelObject@@QAEXAAVCRenderModel@@@Z
       2223  8AE 00086FE0 ?RenderModel_Mask@CModelObject@@AAEXAAVCRenderModel@@@Z
       2224  8AF 00089180 ?RenderModel_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       2225  8B0 000E1310 ?RenderParticles@CEntity@@UAEXXZ
       2226  8B1 0008E830 ?RenderPatches_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       2227  8B2 00086C80 ?RenderShadow@CModelObject@@QAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       2228  8B3 0008EAC0 ?RenderShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       2229  8B4 000DC660 ?RenderView@@YAXAAVCWorld@@AAVCEntity@@AAVCAnyProjection3D@@AAVCDrawPort@@@Z
       2230  8B5 000F4140 ?Reoptimize@CBrushMip@@QAEXXZ
       2231  8B6 00006F10 ?ReplaceSubstr@CTString@@QAEHABV1@0@Z
       2232  8B7 0000DFA0 ?Report@CProfileForm@@QAEXAAVCTString@@@Z
       2233  8B8 0000DD80 ?Reset@CProfileForm@@QAEXXZ
       2234  8B9 00004340 ?ResetAnim@CAnimObject@@QAEXXZ
       2235  8BA 00080140 ?ResetAttachmentModelPosition@CModelObject@@QAEXJ@Z
       2236  8BB 00053CA0 ?ResetDisplayMode@CGfxLibrary@@QAEHXZ
       2237  8BC 0011A0D0 ?ResetPredictionFilter@CMovableEntity@@QAEXXZ
       2238  8BD 000CB990 ?ResetRND@CSessionState@@QAEXXZ
       2239  8BE 0003CED0 ?ResetScissor@CDrawPort@@QBEXXZ
       2240  8BF 000616B0 ?Resize@CViewPort@@QAEXXZ
       2241  8C0 0000D550 ?ResizeMemory@@YAXPAPAXJ@Z
       2242  8C1 000CF050 ?RestoreOldLevel@CSessionState@@QAEXABVCTString@@@Z
       2243  8C2 000104A0 ?Resume@CSoundObject@@QAEXXZ
       2244  8C3 00053D10 ?ResumeDisplayMode@CGfxLibrary@@QAEXXZ
       2245  8C4 00061D90 ?ResumePlayingObjects@CSoundData@@QAEXXZ
       2246  8C5 000624D0 ?Return@CEntity@@QAEXJABVCEntityEvent@@@Z
       2247  8C6 000E8AE0 ?Return@CRationalEntity@@QAEXJABVCEntityEvent@@@Z
       2248  8C7 000C5300 ?Rewind@CNetworkMessage@@QAEXXZ
       2249  8C8 000CB970 ?Rnd@CSessionState@@QAEKXZ
       2250  8C9 00038B70 ?Rotate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@M@Z
       2251  8CA 00030BB0 ?Rotate_Airplane@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2252  8CB 00030CE0 ?Rotate_HPB@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2253  8CC 00030A80 ?Rotate_TrackBall@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2254  8CD 00118210 ?SE_EndEngine@@YAXXZ
       2255  8CE 001170C0 ?SE_InitEngine@@YAXVCTString@@@Z
       2256  8CF 001185C0 ?SE_LoadDefaultFonts@@YAXXZ
       2257  8D0 00118720 ?SE_PretouchIfNeeded@@YAXXZ
       2258  8D1 00118700 ?SE_UpdateWindowHandles@@YAXPAUHWND__@@0@Z
       2259  8D2 000170D0 ?STAT_Report@@YAXAAVCTString@@@Z
       2260  8D3 00017070 ?STAT_Reset@@YAXXZ
       2261  8D4 0006FA80 ?SaveIncludeFile_t@CEditModel@@QAEXVCTFileName@@VCTString@@@Z
       2262  8D5 000080F2 ?SaveIntVar@@YAXABVCTFileName@@AAJ@Z
       2263  8D6 000078B0 ?SaveKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       2264  8D7 00075AF0 ?SaveMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       2265  8D8 00007F52 ?SaveStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       2266  8D9 00057090 ?SaveTGA_t@CImageInfo@@QBEXABVCTFileName@@@Z
       2267  8DA 00007E92 ?SaveVar@CTString@@QAEXABVCTFileName@@@Z
       2268  8DB 000702E0 ?Save_t@CEditModel@@QAEXVCTFileName@@@Z
       2269  8DC 000C1870 ?Save_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2270  8DD 000EE5A0 ?Save_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       2271  8DE 00011DC0 ?Save_t@CSerial@@QAEXVCTFileName@@@Z
       2272  8DF 00007840 ?Save_t@CTString@@QAEXABVCTFileName@@@Z
       2273  8E0 000A06F0 ?Save_t@CWorld@@QAEXABVCTFileName@@@Z
       2274  8E1 00007AC0 ?ScanF@CTString@@QAAJPBDZZ
       2275  8E2 0000CF40 ?ScanJoystick@CInput@@QAEHJH@Z
       2276  8E3 000240D0 ?ScreenBBoxL@CProjection3D@@QAEAAV?$AABBox@M$01@@XZ
       2277  8E4 000240E0 ?ScreenBBoxR@CProjection3D@@QBEABV?$AABBox@M$01@@XZ
       2278  8E5 0001A280 ?Seek_t@CTStream@@QAEXJW4SeekDir@1@@Z
       2279  8E6 00043250 ?Select@CBrushPolygon@@QAEXK@Z
       2280  8E7 00043670 ?Select@CBrushSector@@QAEXK@Z
       2281  8E8 00042990 ?Select@CBrushVertex@@QAEXK@Z
       2282  8E9 00062520 ?Select@CEntity@@QAEXK@Z
       2283  8EA 000F37C0 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       2284  8EB 000F36C0 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2285  8EC 000F5580 ?SelectByColorInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2286  8ED 000F5400 ?SelectByTextureInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2287  8EE 00095120 ?SelectByTextureInSelectedSectors@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2288  8EF 00095310 ?SelectByTextureInWorld@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2289  8F0 000F35B0 ?SelectClosedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2290  8F1 00003ED0 ?SelectFrameInTime@CAnimObject@@QAEXM@Z
       2291  8F2 000F34A0 ?SelectOpenSector@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2292  8F3 000F3360 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@V?$AABBox@M$02@@@Z
       2293  8F4 000F3220 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@V?$AABBox@M$02@@@Z
       2294  8F5 000F50E0 ?SelectSimilarByColor@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2295  8F6 000F5250 ?SelectSimilarByTexture@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2296  8F7 000C3BE0 ?SendActionsToServer@CNetworkLibrary@@QAEXXZ
       2297  8F8 0011CF60 ?SendBlockEvent@CMovableEntity@@QAEXAAVCClipMove@@@Z
       2298  8F9 000BD640 ?SendBroadcast@CMessageDispatcher@@QAEXABVCNetworkMessage@@KG@Z
       2299  8FA 000C42A0 ?SendChat@CNetworkLibrary@@QAEXKKABVCTString@@@Z
       2300  8FB 000E4CC0 ?SendEvent@CEntity@@QAEXABVCEntityEvent@@@Z
       2301  8FC 000E5210 ?SendEventInRange@CEntity@@QAEXABVCEntityEvent@@ABV?$AABBox@M$02@@@Z
       2302  8FD 000CC6A0 ?SendLevelChangeNotification@CSessionState@@QAEXAAVCEntityEvent@@@Z
       2303  8FE 000BD000 ?SendToClient@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2304  8FF 000BD120 ?SendToClientReliable@CMessageDispatcher@@QAEXJAAVCTMemoryStream@@@Z
       2305  900 000BD090 ?SendToClientReliable@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2306  901 000BD180 ?SendToServer@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2307  902 000BD210 ?SendToServerReliable@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2308  903 0011CDA0 ?SendTouchEvent@CMovableEntity@@QAEXABVCClipMove@@@Z
       2309  904 000B8D50 ?Server_Accept_t@Communication@@QAEXXZ
       2310  905 000B8FE0 ?Server_ClearClient@Communication@@QAEXJ@Z
       2311  906 000B8C80 ?Server_Close@Communication@@QAEXXZ
       2312  907 000B8D40 ?Server_FlushListener@Communication@@QAEXXZ
       2313  908 000B9150 ?Server_GetClientName@Communication@@QAE?AVCTString@@J@Z
       2314  909 000B8BA0 ?Server_Init_t@Communication@@QAEXXZ
       2315  90A 000B90A0 ?Server_IsClientDisconnected@Communication@@QAEHJ@Z
       2316  90B 000B90E0 ?Server_IsClientLocal@Communication@@QAEHJ@Z
       2317  90C 000B9110 ?Server_IsClientUnused@Communication@@QAEHJ@Z
       2318  90D 000B93B0 ?Server_Receive_Reliable@Communication@@QAEHJPAXAAJ@Z
       2319  90E 000B94A0 ?Server_Receive_Unreliable@Communication@@QAEHJPAXAAJ@Z
       2320  90F 000B9340 ?Server_Send_Reliable@Communication@@QAEXJPBXJ@Z
       2321  910 000B9430 ?Server_Send_Unreliable@Communication@@QAEXJPBXJ@Z
       2322  911 000B9520 ?Server_Update@Communication@@QAEXXZ
       2323  912 000CF2E0 ?SessionStateLoop@CSessionState@@QAEXXZ
       2324  913 0006B750 ?Set3DParameters@CSoundObject@@QAEXMMMM@Z
       2325  914 000F4AA0 ?SetAbsolutePosition@CBrushVertex@@QAEXABV?$Vector@N$02@@@Z
       2326  915 000C74A0 ?SetAction@CPlayerSource@@QAEXABVCPlayerAction@@@Z
       2327  916 00004130 ?SetAnim@CAnimObject@@QAEXJ@Z
       2328  917 00058540 ?SetAsCurrent@CShadowMap@@QAEXXZ
       2329  918 0005AF90 ?SetAsCurrent@CTextureData@@QAEXJ@Z
       2330  919 0009D840 ?SetAutoMipBrushingOn@CWorldRenderPrefs@@QAEXH@Z
       2331  91A 00094AE0 ?SetBackgroundColor@CWorld@@QAEXK@Z
       2332  91B 0009D780 ?SetBackgroundTextureOn@CWorldRenderPrefs@@QAEXH@Z
       2333  91C 00094AF0 ?SetBackgroundViewer@CWorld@@QAEXPAVCEntity@@@Z
       2334  91D 000391E0 ?SetCharSpacing@CFontData@@QAEXJ@Z
       2335  91E 00076800 ?SetCollisionBox@CEditModel@@QAEXV?$Vector@M$02@@0@Z
       2336  91F 00076BF0 ?SetCollisionBoxDimensionEquality@CEditModel@@QAEXJ@Z
       2337  920 00076980 ?SetCollisionBoxName@CEditModel@@QAEXVCTString@@@Z
       2338  921 000E2740 ?SetCollisionFlags@CEntity@@QAEXK@Z
       2339  922 0007DFE0 ?SetColorName@CModelObject@@QAEXJAAVCTString@@@Z
       2340  923 000436D0 ?SetContentType@CBrushSector@@QAEXJ@Z
       2341  924 0001EA90 ?SetCurrentTick@CTimer@@QAEXM@Z
       2342  925 0004E530 ?SetCurrentViewport@CGfxLibrary@@QAEHPAVCViewPort@@@Z
       2343  926 00003FF0 ?SetData@CAnimObject@@QAEXPAVCAnimData@@@Z
       2344  927 0007F8A0 ?SetData@CModelObject@@QAEXPAVCModelData@@@Z
       2345  928 00004060 ?SetData_t@CAnimObject@@QAEXABVCTFileName@@@Z
       2346  929 0007F7E0 ?SetData_t@CModelObject@@QAEXABVCTFileName@@@Z
       2347  92A 0005C080 ?SetData_t@CTextureObject@@QAEXABVCTFileName@@@Z
       2348  92B 000EC810 ?SetDefaultProperties@CEntity@@UAEXXZ
       2349  92C 00118AF0 ?SetDefaultProperties@CMovableBrushEntity@@UAEXXZ
       2350  92D 00119D80 ?SetDefaultProperties@CMovableEntity@@UAEXXZ
       2351  92E 00123BC0 ?SetDefaultProperties@CMovableModelEntity@@UAEXXZ
       2352  92F 001268D0 ?SetDefaultProperties@CPlayerEntity@@UAEXXZ
       2353  930 00010560 ?SetDelay@CSoundObject@@QAEXM@Z
       2354  931 00094B70 ?SetDescription@CWorld@@QAEXABVCTString@@@Z
       2355  932 0011B170 ?SetDesiredRotation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2356  933 0011B1D0 ?SetDesiredTranslation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2357  934 00053C40 ?SetDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2358  935 0009D8E0 ?SetEdgesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2359  936 0009D900 ?SetEdgesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2360  937 0009D740 ?SetEditorModelsOn@CWorldRenderPrefs@@QAEXH@Z
       2361  938 0009DA00 ?SetEmptyBrushModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2362  939 00063EC0 ?SetEnvironment@CSoundLibrary@@QAEHJM@Z
       2363  93A 00043790 ?SetEnvironmentType@CBrushSector@@QAEXJ@Z
       2364  93B 00013AF0 ?SetFLOAT@CShell@@QAEXABVCTString@@M@Z
       2365  93C 00021260 ?SetFPUPrecision@@YAXW4FPUPrecisionType@@@Z
       2366  93D 0009D760 ?SetFieldBrushesOn@CWorldRenderPrefs@@QAEXH@Z
       2367  93E 00010500 ?SetFilter@CSoundObject@@QAEXMM@Z
       2368  93F 00039200 ?SetFixedWidth@CFontData@@QAEXXZ
       2369  940 000E2710 ?SetFlags@CEntity@@QAEXK@Z
       2370  941 0009D7E0 ?SetFogOn@CWorldRenderPrefs@@QAEXH@Z
       2371  942 00043730 ?SetFogType@CBrushSector@@QAEXJ@Z
       2372  943 0003E8D0 ?SetFont@CDrawPort@@QAEXPAVCFontData@@@Z
       2373  944 00043700 ?SetForceType@CBrushSector@@QAEXJ@Z
       2374  945 00064190 ?SetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@W421@H@Z
       2375  946 000037B0 ?SetFrame@CAnimData@@QAEXJJJ@Z
       2376  947 000026A0 ?SetFrames@CAnimData@@QAEXJJPAJ@Z
       2377  948 000C24F0 ?SetGameFinished@CNetworkLibrary@@QAEXXZ
       2378  949 0009D800 ?SetHazeOn@CWorldRenderPrefs@@QAEXH@Z
       2379  94A 00043760 ?SetHazeType@CBrushSector@@QAEXJ@Z
       2380  94B 00062800 ?SetHealth@CLiveEntity@@QAEXM@Z
       2381  94C 000797B0 ?SetHiddenLines@CModelRenderPrefs@@QAEXH@Z
       2382  94D 0009D6E0 ?SetHiddenLinesOn@CWorldRenderPrefs@@QAEXH@Z
       2383  94E 00013B70 ?SetINDEX@CShell@@QAEXABVCTString@@J@Z
       2384  94F 00079880 ?SetInkColor@CModelRenderPrefs@@QAEXK@Z
       2385  950 0000B3D0 ?SetJoyPolling@CInput@@QAEXH@Z
       2386  951 0000B3E0 ?SetKeyNames@CInput@@QAEXXZ
       2387  952 00103180 ?SetLayerParameters@CLightSource@@QAEXAAVCBrushShadowLayer@@AAVCBrushPolygon@@AAVCLightRectangle@@@Z
       2388  953 0009D980 ?SetLensFlaresType@CWorldRenderPrefs@@QAEXW4LensFlaresType@1@@Z
       2389  954 0001EB10 ?SetLerp2@CTimer@@QAEXM@Z
       2390  955 0001EAF0 ?SetLerp@CTimer@@QAEXM@Z
       2391  956 000CE3F0 ?SetLerpFactor@CSessionState@@QAEXVCTimerValue@@@Z
       2392  957 00103DC0 ?SetLightSource@CLightSource@@QAEXABV1@@Z
       2393  958 00103D60 ?SetLightSourceWithNoDiscarding@CLightSource@@QAEXABV1@@Z
       2394  959 000391F0 ?SetLineSpacing@CFontData@@QAEXJ@Z
       2395  95A 000C24A0 ?SetLocalPause@CNetworkLibrary@@QAEXH@Z
       2396  95B 0009D850 ?SetManualMipBrushingFactor@CWorldRenderPrefs@@QAEXM@Z
       2397  95C 0007DF30 ?SetManualMipLevel@CModelObject@@QAEXJ@Z
       2398  95D 0009D9A0 ?SetMinimumRenderRange@CWorldRenderPrefs@@QAEXM@Z
       2399  95E 000F4440 ?SetMipDistance@CBrushMip@@QAEXM@Z
       2400  95F 0007DF50 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       2401  960 0009D820 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       2402  961 000E5850 ?SetModel@CEntity@@QAEXABVCTFileName@@@Z
       2403  962 000E5930 ?SetModel@CEntity@@QAEXJ@Z
       2404  963 000E5CD0 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       2405  964 000E5D10 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       2406  965 000E5970 ?SetModelColor@CEntity@@QAEXK@Z
       2407  966 000E59D0 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       2408  967 000E5A90 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       2409  968 000E5AF0 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       2410  969 000E5B20 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       2411  96A 00085570 ?SetModelView@CRenderModel@@QAEXXZ
       2412  96B 00070D20 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       2413  96C 00003720 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       2414  96D 000EE850 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       2415  96E 00094BB0 ?SetName@CWorld@@QAEXABVCTString@@@Z
       2416  96F 00085540 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       2417  970 00085500 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       2418  971 0006BA80 ?SetOffset@CSoundObject@@QAEXM@Z
       2419  972 0003D500 ?SetOrtho@CDrawPort@@QBEXXZ
       2420  973 00010570 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       2421  974 000798A0 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       2422  975 000E2760 ?SetParent@CEntity@@QAEXPAV1@@Z
       2423  976 00075300 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       2424  977 0007DFD0 ?SetPatchesMask@CModelObject@@QAEXK@Z
       2425  978 00010550 ?SetPhase@CSoundObject@@QAEXM@Z
       2426  979 000E2720 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       2427  97A 00010540 ?SetPitch@CSoundObject@@QAEXM@Z
       2428  97B 000E1EF0 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       2429  97C 0011D990 ?SetPlacementFromNextPosition@CMovableEntity@@QAEXXZ
       2430  97D 000E2280 ?SetPlacement_internal@CEntity@@UAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@H@Z
       2431  97E 0009D920 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2432  97F 0009D940 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       2433  980 0001A310 ?SetPos_t@CTStream@@QAEXJ@Z
       2434  981 000E14B0 ?SetPredictable@CEntity@@QAEXH@Z
       2435  982 000E1430 ?SetPredictionPair@CEntity@@UAEXPAV1@@Z
       2436  983 000E1450 ?SetPredictionTime@CEntity@@UAEXM@Z
       2437  984 0000EEF0 ?SetProgressDescription@@YAXABVCTString@@@Z
       2438  985 0000EEE0 ?SetProgressHook@@YAXP6AXPAVCProgressHookInfo@@@Z@Z
       2439  986 0003D620 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       2440  987 000C2520 ?SetRealTimeFactor@CNetworkLibrary@@QAEXM@Z
       2441  988 0001EA70 ?SetRealTimeTick@CTimer@@QAEXM@Z
       2442  989 00079740 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       2443  98A 0007A640 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       2444  98B 0000F900 ?SetSceneRendererUsesZBuffer@CGfxLibrary@@QAEXH@Z
       2445  98C 0003CE90 ?SetScissor@CDrawPort@@QBEXJJJJ@Z
       2446  98D 0009D9C0 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2447  98E 0009D9E0 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2448  98F 0009DA20 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       2449  990 00079770 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       2450  991 000797E0 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       2451  992 0009D960 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       2452  993 0009D720 ?SetShowEntityNamesOn@CWorldRenderPrefs@@QAEXH@Z
       2453  994 0009D700 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       2454  995 00039220 ?SetSpaceWidth@CFontData@@QAEXM@Z
       2455  996 000625A0 ?SetSpawnFlags@CEntity@@QAEXK@Z
       2456  997 00094BF0 ?SetSpawnFlags@CWorld@@QAEXK@Z
       2457  998 00003770 ?SetSpeed@CAnimData@@QAEXJM@Z
       2458  999 00013C10 ?SetString@CShell@@QAEXABVCTString@@0@Z
       2459  99A 0007E0C0 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       2460  99B 0007E1A0 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       2461  99C 000EE960 ?SetTeam@CPlayerCharacter@@QAEXVCTString@@@Z
       2462  99D 0000AAB0 ?SetTextAspect@CDrawPort@@QAEXM@Z
       2463  99E 0000AA80 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       2464  99F 0000AA90 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       2465  9A0 0000AAC0 ?SetTextMode@CDrawPort@@QAEXJ@Z
       2466  9A1 0000AAA0 ?SetTextScaling@CDrawPort@@QAEXM@Z
       2467  9A2 0007F710 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       2468  9A3 0009D880 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       2469  9A4 00079750 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       2470  9A5 000624F0 ?SetTimerAfter@CEntity@@QAEXM@Z
       2471  9A6 000E8890 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       2472  9A7 000624E0 ?SetTimerAt@CEntity@@QAEXM@Z
       2473  9A8 000E8840 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       2474  9A9 00013D60 ?SetValue@CShell@@QAEXABVCTString@@0@Z
       2475  9AA 00039210 ?SetVariableWidth@CFontData@@QAEXXZ
