Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3355  D1A 00090770 ?SetFormat_internal@CSoundLibrary@@AAEXW4SoundFormat@1@H@Z
       3356  D1B 000115E0 ?SetFrame@CAnimData@@QAEXJJJ@Z
       3357  D1C 000110C0 ?SetFrames@CAnimData@@QAEXJJPAJ@Z
       3358  D1D 000E6E90 ?SetGameFinished@CNetworkLibrary@@QAEXXZ
       3359  D1E 000BE840 ?SetHazeOn@CWorldRenderPrefs@@QAEXH@Z
       3360  D1F 00003D80 ?SetHazeType@CBrushSector@@QAEXJ@Z
       3361  D20 00004FA0 ?SetHealth@CLiveEntity@@QAEXM@Z
       3362  D21 000A3B30 ?SetHiddenLines@CModelRenderPrefs@@QAEXH@Z
       3363  D22 000BE720 ?SetHiddenLinesOn@CWorldRenderPrefs@@QAEXH@Z
       3364  D23 00025470 ?SetINDEX@CShell@@QAEXABVCTString@@J@Z
       3365  D24 000A3C00 ?SetInkColor@CModelRenderPrefs@@QAEXK@Z
       3366  D25 00019970 ?SetJoyPolling@CInput@@QAEXH@Z
       3367  D26 0013C6C0 ?SetLayerParameters@CLightSource@@QAEXAAVCBrushShadowLayer@@AAVCBrushPolygon@@AAVCLightRectangle@@@Z
       3368  D27 000BE9B0 ?SetLensFlaresType@CWorldRenderPrefs@@QAEXW4LensFlaresType@1@@Z
       3369  D28 0002FCF0 ?SetLerp2@CTimer@@QAEXM@Z
       3370  D29 0002FCE0 ?SetLerp@CTimer@@QAEXM@Z
       3371  D2A 00102430 ?SetLerpFactor@CSessionState@@QAEXVCTimerValue@@@Z
       3372  D2B 0013D990 ?SetLightSource@CLightSource@@QAEXABV1@@Z
       3373  D2C 0013C8C0 ?SetLightSourceWithNoDiscarding@CLightSource@@QAEXABV1@@Z
       3374  D2D 00001DF0 ?SetLineSpacing@CFontData@@QAEXJ@Z
       3375  D2E 000E6E60 ?SetLocalPause@CNetworkLibrary@@QAEXH@Z
       3376  D2F 000547B0 ?SetLogicalRectInLogical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3377  D30 00054760 ?SetLogicalRectInPhysical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3378  D31 00053980 ?SetLogicalRectInRaster@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3379  D32 000BE890 ?SetManualMipBrushingFactor@CWorldRenderPrefs@@QAEXM@Z
       3380  D33 000A3F20 ?SetManualMipLevel@CModelObject@@QAEXJ@Z
       3381  D34 000BE9D0 ?SetMinimumRenderRange@CWorldRenderPrefs@@QAEXM@Z
       3382  D35 0012DAC0 ?SetMipDistance@CBrushMip@@QAEXM@Z
       3383  D36 000A4A40 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       3384  D37 000BE860 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       3385  D38 00122640 ?SetModel@CEntity@@QAEXABVCTFileName@@@Z
       3386  D39 00122710 ?SetModel@CEntity@@QAEXJ@Z
       3387  D3A 00119850 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       3388  D3B 00119890 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       3389  D3C 00118C00 ?SetModelColor@CEntity@@QAEXK@Z
       3390  D3D 00153040 ?SetModelColor@CModelInstance@@QAEXK@Z
       3391  D3E 001195C0 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       3392  D3F 00119680 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       3393  D40 001196D0 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       3394  D41 00119700 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       3395  D42 000AB980 ?SetModelView@CRenderModel@@QAEXXZ
       3396  D43 00097C80 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       3397  D44 00011570 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       3398  D45 0017B610 ?SetName@CEffect@@QAEXPBD@Z
       3399  D46 00151F40 ?SetName@CModelInstance@@QAEXABVCTString@@@Z
       3400  D47 00129720 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       3401  D48 000B90B0 ?SetName@CWorld@@QAEXABVCTString@@@Z
       3402  D49 000F3250 ?SetNonBlocking_t@CCommunicationInterface@@QAEXXZ
       3403  D4A 000AB900 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       3404  D4B 000AB8D0 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       3405  D4C 00153460 ?SetOffset@CModelInstance@@QAEXQAM@Z
       3406  D4D 00151EC0 ?SetOffsetPos@CModelInstance@@QAEXV?$Vector@M$02@@@Z
       3407  D4E 001534C0 ?SetOffsetRot@CModelInstance@@QAEXV?$Vector@M$02@@@Z
       3408  D4F 000539D0 ?SetOrtho@CDrawPort@@QBEXXZ
       3409  D50 00019300 ?SetOverlappedRendering@CDrawPort@@QAEXH@Z
       3410  D51 0001FA50 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       3411  D52 000A3C20 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       3412  D53 00118AE0 ?SetParent@CEntity@@QAEXPAV1@@Z
       3413  D54 00151EB0 ?SetParentBone@CModelInstance@@QAEXJ@Z
       3414  D55 0009E770 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       3415  D56 000A3F60 ?SetPatchesMask@CModelObject@@QAEXK@Z
       3416  D57 00054710 ?SetPhysicalRectInLogical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3417  D58 000546C0 ?SetPhysicalRectInPhysical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3418  D59 00053900 ?SetPhysicalRectInRaster@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3419  D5A 00122A90 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       3420  D5B 00092EB0 ?SetPitch@CSoundObject@@QAEXMPAVCEntity@@H@Z
       3421  D5C 0011A9B0 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       3422  D5D 001969D0 ?SetPlacementFromNextPosition@CMovableEntity@@QAEXXZ
       3423  D5E 001203C0 ?SetPlacement_special@CEntity@@UAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@K@Z
       3424  D5F 001A1470 ?SetPlayerWeapon@CPlayerEntity@@UAEXXZ
       3425  D60 000BE950 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       3426  D61 000BE970 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       3427  D62 0002A590 ?SetPos_t@CTStream@@QAEXJ@Z
       3428  D63 0001EAB0 ?SetProgressDescription@@YAXABVCTString@@@Z
       3429  D64 0001EB50 ?SetProgressFile@@YAXABVCTFileName@@@Z
       3430  D65 0001E9B0 ?SetProgressHook@@YAXP6AXPAVCProgressHookInfo@@@Z@Z
       3431  D66 00054CA0 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       3432  D67 00016650 ?SetPutTextCallback@@YAXP6AXVCTString@@@Z@Z
       3433  D68 00093230 ?SetRange@CSoundObject@@QAEXMMPAVCEntity@@H@Z
       3434  D69 000E6F50 ?SetRealTimeFactor@CNetworkLibrary@@QAEXM@Z
       3435  D6A 0002FCB0 ?SetRealTimeTick@CTimer@@QAEXM@Z
       3436  D6B 001963F0 ?SetReapplyingActions@CMovableEntity@@UAEXXZ
       3437  D6C 000A3AC0 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       3438  D6D 000A3D30 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       3439  D6E 000BE9F0 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       3440  D6F 000BEA10 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       3441  D70 000BEA50 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       3442  D71 000A3AF0 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       3443  D72 000A3B60 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       3444  D73 000BE990 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       3445  D74 000BE760 ?SetShowEntityNamesOn@CWorldRenderPrefs@@QAEXH@Z
       3446  D75 000BE740 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       3447  D76 00122740 ?SetSkaColisionInfo@CEntity@@QAEXXZ
       3448  D77 001228F0 ?SetSkaModel@CEntity@@QAEHABVCTString@@@Z
       3449  D78 001229D0 ?SetSkaModel@CEntity@@QAEXJ@Z
       3450  D79 00122850 ?SetSkaModel_t@CEntity@@QAEXABVCTString@@@Z
       3451  D7A 00001E20 ?SetSpaceWidth@CFontData@@QAEXM@Z
       3452  D7B 00004E20 ?SetSpawnFlags@CEntity@@QAEXK@Z
       3453  D7C 000B90F0 ?SetSpawnFlags@CWorld@@QAEXK@Z
       3454  D7D 000115A0 ?SetSpeed@CAnimData@@QAEXJM@Z
       3455  D7E 00025510 ?SetString@CShell@@QAEXABVCTString@@0@Z
       3456  D7F 000A4B60 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       3457  D80 000A4C40 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       3458  D81 00129840 ?SetTeam@CPlayerCharacter@@QAEXVCTString@@@Z
       3459  D82 00019370 ?SetTextAspect@CDrawPort@@QAEXM@Z
       3460  D83 00019390 ?SetTextBlendingType@CDrawPort@@QAEXK@Z
       3461  D84 00019340 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       3462  D85 000193A0 ?SetTextFlags@CDrawPort@@QAEXK@Z
       3463  D86 00019350 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       3464  D87 000193B0 ?SetTextMode@CDrawPort@@QAEXJ@Z
       3465  D88 00019360 ?SetTextScaling@CDrawPort@@QAEXM@Z
       3466  D89 00019380 ?SetTextShadow@CDrawPort@@QAEXM@Z
       3467  D8A 001521A0 ?SetTexture@CModelInstance@@QAEXVCTString@@0@Z
       3468  D8B 001523A0 ?SetTextureA2B@CModelInstance@@QAEXVCTString@@0@Z
       3469  D8C 000A3F70 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       3470  D8D 000BE8C0 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       3471  D8E 000A3AD0 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       3472  D8F 00004D20 ?SetTimerAfter@CEntity@@QAEXM@Z
       3473  D90 0011A230 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       3474  D91 00004D10 ?SetTimerAt@CEntity@@QAEXM@Z
       3475  D92 0011A1C0 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       3476  D93 0018CB50 ?SetTransform@CPGroup@@QAEXV?$Matrix@M$02$02@@V?$Vector@M$02@@@Z
       3477  D94 0018CB80 ?SetTransformMode@CPGroup@@QAEXH@Z
       3478  D95 0018BA30 ?SetUp@CParticleFX@@QAEXAAVCPGroup@@@Z
       3479  D96 00025670 ?SetValue@CShell@@QAEXABVCTString@@0@Z
       3480  D97 00001E10 ?SetVariableWidth@CFontData@@QAEXXZ
       3481  D98 000BE8D0 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       3482  D99 000BE8F0 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       3483  D9A 000BE7E0 ?SetVisTweaksOn@CWorldRenderPrefs@@QAEXH@Z
       3484  D9B 00093150 ?SetVolume@CSoundObject@@QAEXMPAVCEntity@@H@Z
       3485  D9C 001A1240 ?SetWeaponAndAnimator@CPlayerEntity@@UAEXXZ
       3486  D9D 000A3B10 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       3487  D9E 0007A280 ?SetXformRegister@@YAXXZ
       3488  D9F 000AD990 ?SetupModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       3489  DA0 0006A090 ?SetupPixelFormat_OGL@CGfxLibrary@@AAEHPAUHDC__@@H@Z
       3490  DA1 000B9A80 ?ShowAllEntities@CWorld@@QAEXXZ
       3491  DA2 000B9BA0 ?ShowAllSectors@CWorld@@QAEXXZ
       3492  DA3 000A5040 ?ShowPatch@CModelObject@@QAEXJ@Z
       3493  DA4 000FA8E0 ?Shrink@CNetworkMessage@@QAEXXZ
       3494  DA5 0001D020 ?ShrinkMemory@@YAXPAPAXJ@Z
       3495  DA6 0008E9D0 ?ShutDown_dsound@CSoundLibrary@@AAEXXZ
       3496  DA7 000900B0 ?ShutDown_waveout@CSoundLibrary@@AAEXXZ
       3497  DA8 0018BA80 ?Simulate@CParticleFX@@QAEXAAVCPGroup@@M@Z
       3498  DA9 00037680 ?Sin@@YAMM@Z
       3499  DAA 00001890 ?SinFast@@YAMM@Z
       3500  DAB 00194360 ?Sink@CPGroup@@QAEXPAVCPDomain@@H@Z
       3501  DAC 00194410 ?SinkVelocity@CPGroup@@QAEXPAVCPDomain@@H@Z
       3502  DAD 0018CE40 ?Size@CPGroup@@QAEXMMM@Z
       3503  DAE 0018CAC0 ?SizeDomain@CPGroup@@QAEXPAVCPDomain@@@Z
       3504  DAF 00022B40 ?SkipModelInstance_t@@YAXAAVCTStream@@@Z
       3505  DB0 00037610 ?Snap@@YAXAAMM@Z
       3506  DB1 00037640 ?Snap@@YAXAANN@Z
       3507  DB2 0001CD90 ?Sort@CListHead@@QAEXP6AHPBX0@ZH@Z
       3508  DB3 00166780 ?SortSkeleton@CSkeleton@@QAEXXZ
       3509  DB4 00165DB0 ?SortSkeletonRecursive@CSkeleton@@QAEXJJ@Z
       3510  DB5 00194750 ?Source@CPGroup@@QAEXPAVCPDomain@@M@Z
       3511  DB6 0018DF90 ?SpeedLimit@CPGroup@@QAEXMM@Z
       3512  DB7 000156C2 ?Split@CTString@@QAEXJAAV1@0@Z
       3513  DB8 000C0560 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       3514  DB9 000C0960 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       3515  DBA 000C12E0 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       3516  DBB 0014E720 ?SplitSurfaces@CMesh@@QAEXAAUMeshLOD@@@Z
       3517  DBC 0012DA80 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       3518  DBD 000A3CA0 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       3519  DBE 00012030 ?StartAnim@CAnimObject@@QAEXJ@Z
       3520  DBF 000EEA80 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       3521  DC0 000E7F40 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       3522  DC1 0005EFF0 ?StartDisplayMode@CGfxLibrary@@AAEHW4GfxAPIType@@JJJW4DisplayDepth@@@Z
       3523  DC2 00118C30 ?StartModelAnim@CEntity@@QAEXJKH@Z
       3524  DC3 001196C0 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       3525  DC4 00100BF0 ?StartNewTick@CServer@@QAEXM@Z
       3526  DC5 000EC6F0 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       3527  DC6 0001EC30 ?StartProgress@@YAXXZ
       3528  DC7 000F9E20 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       3529  DC8 0008ED50 ?StartUp_dsound@CSoundLibrary@@AAEHH@Z
       3530  DC9 000902C0 ?StartUp_waveout@CSoundLibrary@@AAEHH@Z
       3531  DCA 00107790 ?Start_AtClient_t@CSessionState@@QAEXJ@Z
       3532  DCB 00102640 ?Start_AtServer_t@CSessionState@@QAEXXZ
       3533  DCC 000FC440 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       3534  DCD 000FE970 ?Start_t@CServer@@QAEXXZ
       3535  DCE 00107E70 ?Start_t@CSessionState@@QAEXJ@Z
       3536  DCF 0018CB20 ?StartingAge@CPGroup@@QAEXMM@Z
       3537  DD0 00082A80 ?Stereo_AdjustProjection@@YAXAAVCProjection3D@@JM@Z
       3538  DD1 000829F0 ?Stereo_IsEnabled@@YAHXZ
       3539  DD2 00082A00 ?Stereo_SetBuffer@@YAXJ@Z
       3540  DD3 000FC3A0 ?Stop@CPlayerSource@@QAEXXZ
       3541  DD4 00100A00 ?Stop@CServer@@QAEXXZ
       3542  DD5 00103750 ?Stop@CSessionState@@QAEXXZ
       3543  DD6 00093B00 ?Stop@CSoundObject@@QAEXH@Z
       3544  DD7 00093A80 ?Stop@CSoundObject@@QAEXPAVCEntity@@H@Z
       3545  DD8 00153CC0 ?StopAllAnimations@CModelInstance@@QAEXM@Z
       3546  DD9 000E6C90 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       3547  DDA 00063010 ?StopDisplayMode@CGfxLibrary@@AAEXXZ
       3548  DDB 000EBB40 ?StopGame@CNetworkLibrary@@QAEXXZ
       3549  DDC 000FD670 ?StopNetProcess@CServer@@QAEXXZ
       3550  DDD 0001ED10 ?StopProgress@@YAXXZ
       3551  DDE 000F9E90 ?StopProvider@CMessageDispatcher@@QAEXXZ
       3552  DDF 00093380 ?Stop_internal@CSoundObject@@QAEXH@Z
       3553  DE0 00025710 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       3554  DE1 0011ADA0 ?StretchModel@CEntity@@QAEXAAV?$Vector@M$02@@J@Z
       3555  DE2 00151F00 ?StretchModel@CModelInstance@@QAEXAAV?$Vector@M$02@@@Z
       3556  DE3 000A55A0 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       3557  DE4 000A55E0 ?StretchModelRelative@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       3558  DE5 0011AE80 ?StretchSingleModel@CEntity@@QAEXAAV?$Vector@M$02@@J@Z
       3559  DE6 00152930 ?StretchSingleModel@CModelInstance@@QAEXAAV?$Vector@M$02@@@Z
       3560  DE7 000A3F90 ?StretchSingleModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       3561  DE8 00014530 ?StringDuplicate@@YAPADPBD@Z
       3562  DE9 00014570 ?StringDuplicate@@YAPADPBG@Z
       3563  DEA 00014490 ?StringFree@@YAXPAD@Z
       3564  DEB 000F1C00 ?StringToAddress@@YAKABVCTString@@@Z
       3565  DEC 00132B40 ?SubdivideTriangles@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       3566  DED 00001200 ?Succ@CListNode@@QBEAAV1@XZ
       3567  DEE 000A4FF0 ?SurfacesCt@CModelObject@@QAEJJ@Z
       3568  DEF 00063200 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@H@Z
       3569  DF0 0008C560 ?SwapBuffers@CViewPort@@QAEXH@Z
       3570  DF1 00012110 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       3571  DF2 00118BD0 ?SwitchToEditorModel@CEntity@@QAEXXZ
       3572  DF3 00118BA0 ?SwitchToModel@CEntity@@QAEXXZ
       3573  DF4 0012A1A0 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       3574  DF5 0012A240 ?SwitchToZoning@CBrush3D@@QAEXXZ
       3575  DF6 00011F20 ?Synchronize@CAnimObject@@QAEXAAV1@@Z
       3576  DF7 00153F70 ?Synchronize@CModelInstance@@QAEXAAV1@@Z
       3577  DF8 000A69E0 ?Synchronize@CModelObject@@QAEXAAV1@@Z
       3578  DF9 00167210 ?TRE_FreeBufferForEditing@@YAXPAG@Z
       3579  DFA 00167290 ?TRE_GetBufferForEditing@@YAPAGPAVCTerrain@@VCTRect@@W4BufferType@@J@Z
       3580  DFB 001674D0 ?TRE_SetBufferForEditing@@YAXPAVCTerrain@@PAGVCTRect@@W4BufferType@@J@Z
       3581  DFC 00167190 ?TRE_ShowSelection@@YAXPBVCTerrain@@AAVCTRect@@PAVCTextureData@@KMW4SelectionFill@@W4BufferType@@@Z
       3582  DFD 0016BB10 ?TRL_ApplyLayerMatrix@@YAXPAVCTerrain@@J@Z
       3583  DFE 0016C530 ?TRL_CreateLayer_t@@YAJPAVCTerrain@@ABVCTFileName@@@Z
       3584  DFF 0016C680 ?TRL_DeleteLayer@@YAXPAVCTerrain@@JH@Z
       3585  E00 0016B8C0 ?TRL_ExportLayerMask_t@@YAXPAVCTerrain@@JABVCTFileName@@@Z
       3586  E01 0016B8B0 ?TRL_ExportLayerMask_t@@YAXPAVCTerrain@@PAVCTerrainLayer@@ABVCTFileName@@@Z
       3587  E02 0016BAB0 ?TRL_FillLayerData@@YAXPAVCTerrain@@JE@Z
       3588  E03 0016BA10 ?TRL_GetLayerTexture_t@@YAPAVCTextureData@@PAVCTerrain@@J@Z
       3589  E04 0016BDB0 ?TRL_GetLayerThumbnail@@YAPAVCTextureData@@PAVCTerrain@@JJJ@Z
       3590  E05 0016BD80 ?TRL_ImportLayerMask_t@@YAXPAVCTerrain@@JABVCTFileName@@@Z
       3591  E06 0016BC90 ?TRL_ImportLayerMask_t@@YAXPAVCTerrain@@PAVCTerrainLayer@@ABVCTFileName@@@Z
       3592  E07 0016C170 ?TRL_ReadLayerData_t@@YAXPAVCTerrain@@JPAVCTStream@@@Z
       3593  E08 0016C7B0 ?TRL_SetLayerIndex@@YAJPAVCTerrain@@JJ@Z
       3594  E09 0016B9E0 ?TRL_SetLayerTexture_t@@YAXPAVCTerrain@@JABVCTFileName@@@Z
       3595  E0A 0016B890 ?TRL_SetLayerTexture_t@@YAXPAVCTerrain@@PAVCTerrainLayer@@ABVCTFileName@@@Z
       3596  E0B 0016C1E0 ?TRL_WriteLayerData_t@@YAXPAVCTerrain@@JPAVCTStream@@@Z
       3597  E0C 001748B0 ?TRS_AddDirectionalLight@@YAXKKVCPlacement3D@@@Z
       3598  E0D 00174830 ?TRS_AddPointLight@@YAXMMKVCPlacement3D@@@Z
       3599  E0E 00172E10 ?TRS_BeginShadowMapUpdate@@YAXPAVCTerrain@@@Z
       3600  E0F 00174920 ?TRS_ColectLightsFromWorld@@YAXPAVCTerrain@@@Z
       3601  E10 00172EB0 ?TRS_EndShadowMapUpdate@@YAXPAVCTerrain@@@Z
       3602  E11 00172D90 ?TRS_SetTerrainPlacement@@YAXAAY0M@$$CBM@Z
       3603  E12 00172E20 ?TRS_SetTerrainPlacement@@YAXABVCPlacement3D@@@Z
       3604  E13 00174630 ?TRS_UpdateShadowMap@@YAXPAVCTerrain@@V?$AABBox@M$02@@@Z
       3605  E14 001721F0 ?TR_AddTerrainViewer@@YAXPBVCTerrain@@V?$Vector@M$02@@M@Z
       3606  E15 0016F180 ?TR_AreHardwareShadersAvailable@@YAHXZ
       3607  E16 0016FA50 ?TR_BeginRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
       3608  E17 001766C0 ?TR_BindTerrainTextures@@YAXPAVCTerrain@@@Z
       3609  E18 0016D450 ?TR_CalcShadingTC@@YA?AV?$Vector@M$01@@PBVCTerrain@@ABV?$Vector@M$02@@AAY0M@$$CBM@Z
       3610  E19 0016F3E0 ?TR_CleanRender@@YAXPAVCTerrain@@@Z
       3611  E1A 001697C0 ?TR_ClearTerrain@@YAXPAVCTerrain@@@Z
       3612  E1B 00176C00 ?TR_CopyTerrain@@YAXPAVCTerrain@@PBV1@@Z
       3613  E1C 00176370 ?TR_DiscardShadingInfos@@YAXPAVCTerrain@@@Z
       3614  E1D 0016F1C0 ?TR_EndRenderingView@@YAXXZ
       3615  E1E 00167B50 ?TR_ExportEdgeMap_t@@YAXPAVCTerrain@@ABVCTFileName@@@Z
       3616  E1F 00167970 ?TR_ExportHeightMap_t@@YAXPAVCTerrain@@ABVCTFileName@@H@Z
       3617  E20 0016D540 ?TR_ExtractPoligonsInRect@@YAXPBVCTerrain@@ABVCTRect@@PAPAV?$Vector@M$02@@AAJPAPAG3@Z
       3618  E21 0016DAA0 ?TR_ExtractPolygonsInBox@@YAXPBVCTerrain@@ABV?$AABBox@M$02@@AAY0M@$$CBMPAPAV?$Vector@M$02@@AAJPAPAG4@Z
       3619  E22 00176940 ?TR_FillEdgeMap@@YAXPAVCTerrain@@E@Z
       3620  E23 00176280 ?TR_FillHeightMap@@YAXPAVCTerrain@@G@Z
       3621  E24 0016F1F0 ?TR_ForceCustomTileLOD@@YAXJ@Z
       3622  E25 00176320 ?TR_GetHeightMapHeight@@YAJPBVCTerrain@@@Z
       3623  E26 00176310 ?TR_GetHeightMapWidth@@YAJPBVCTerrain@@@Z
       3624  E27 0016D3F0 ?TR_GetMatrixFromEntity@@YAXAAY0M@MPBVCTerrain@@@Z
       3625  E28 00176DD0 ?TR_GetPlaneFromPoint@@YA?AV?$Plane@M$02@@PBVCTerrain@@AAY0M@$$CBMABV?$Vector@M$02@@@Z
       3626  E29 0016D020 ?TR_GetShadeColor@@YAKPBVCTerrain@@PAVCShadingInfo@@@Z
       3627  E2A 001762C0 ?TR_GetShadingMapAspect@@YAJPBVCTerrain@@@Z
       3628  E2B 001762B0 ?TR_GetShadowMapAspect@@YAJPBVCTerrain@@@Z
       3629  E2C 00176820 ?TR_GetStretchedTerrainBBox@@YA?AV?$AABBox@M$02@@PBVCTerrain@@@Z
       3630  E2D 001767E0 ?TR_GetTerrainBBox@@YA?AV?$AABBox@M$02@@PBVCTerrain@@@Z
       3631  E2E 0016CB00 ?TR_GetTerrainInfo@@YA?AVCTString@@PBVCTerrain@@@Z
       3632  E2F 001762E0 ?TR_GetTerrainSize@@YA?AV?$Vector@M$02@@PBVCTerrain@@@Z
       3633  E30 00176330 ?TR_GetTerrainStretch@@YA?AV?$Vector@M$02@@PBVCTerrain@@@Z
       3634  E31 00167A80 ?TR_ImportEdgeMap_t@@YAXPAVCTerrain@@ABVCTFileName@@@Z
       3635  E32 0016A4C0 ?TR_ImportHeightMap_t@@YAXPAVCTerrain@@ABVCTFileName@@H@Z
       3636  E33 00176360 ?TR_IsTerrainBelowPoint@@YAHPBVCTerrain@@ABV?$Vector@M$02@@M1@Z
       3637  E34 0016A3E0 ?TR_RegenerateAll@@YAXPAVCTerrain@@@Z
       3638  E35 0016CF50 ?TR_RelFromAbsPoint@@YA?AV?$Vector@J$01@@PBVCTerrain@@ABV?$Vector@M$02@@AAY0M@$$CBM@Z
       3639  E36 001725E0 ?TR_RenderTerrain@@YAXPAVCTerrain@@@Z
       3640  E37 00172680 ?TR_RenderWireFrame@@YAXPAVCTerrain@@K@Z
       3641  E38 0016F1E0 ?TR_SetCurrentDistance@@YAXM@Z
       3642  E39 001762D0 ?TR_SetDistanceFactor@@YAXPAVCTerrain@@M@Z
       3643  E3A 0016A400 ?TR_SetHeightMapSize@@YAXPAVCTerrain@@JJ@Z
       3644  E3B 00168FA0 ?TR_SetShadowMapSize@@YAXPAVCTerrain@@JJ@Z
       3645  E3C 0016F360 ?TR_SetTerrainPlacement@@YAXABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       3646  E3D 0016F2D0 ?TR_SetTerrainPlacement@@YAXABVCPlacement3D@@@Z
       3647  E3E 00176990 ?TR_SetTerrainSize@@YAXPAVCTerrain@@V?$Vector@M$02@@@Z
