Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3574  DF5 003BC090 ?KillType_values@@3PAVCEntityPropertyEnumValue@@A
       3575  DF6 003C6700 ?LamonBikeAttackType_enum@@3VCEntityPropertyEnumType@@A
       3576  DF7 003C66E8 ?LamonBikeAttackType_values@@3PAVCEntityPropertyEnumValue@@A
       3577  DF8 00237EF0 ?LamonRocket@CProjectile@@QAEXXZ
       3578  DF9 00238150 ?LamonRocketExplosion@CProjectile@@QAEXXZ
       3579  DFA 000AFBA0 ?Landing@CEnemyBase@@UAEXXZ
       3580  DFB 0022B260 ?LaunchBullet@CBullet@@QAEXHHH@Z
       3581  DFC 0022B790 ?LaunchShotGunBullet@CBullet@@QAEXHHHJ@Z
       3582  DFD 0022BDF0 ?LaunchSniperBullet@CBullet@@QAEXHHH@Z
       3583  DFE 0022ABB0 ?LaunchTrail@CBullet@@QAEXXZ
       3584  DFF 000BF0F0 ?LeaveStain@CEnemyBase@@UAEXH@Z
       3585  E00 001BB330 ?LeaveStain@CPlayer@@UAEXH@Z
       3586  E01 000BF4A0 ?LeaveStainNew@CEnemyBase@@UAEXHKH@Z
       3587  E02 001CB4B0 ?LegsGroundStillAnimation@CPlayerAnimator@@QAEXXZ
       3588  E03 003D21D8 ?LensFlareType_enum@@3VCEntityPropertyEnumType@@A
       3589  E04 003D2170 ?LensFlareType_values@@3PAVCEntityPropertyEnumValue@@A
       3590  E05 0001A7A0 ?LerpPlacementsPrecise@@YA?AVCPlacement3D@@ABV1@0M@Z
       3591  E06 001B0750 ?LevelChangePlayerClear@CPlayer@@QAEXXZ
       3592  E07 003D2168 ?LightType_enum@@3VCEntityPropertyEnumType@@A
       3593  E08 003D2140 ?LightType_values@@3PAVCEntityPropertyEnumValue@@A
       3594  E09 001B2D40 ?ListenFromEntity@CPlayer@@QAEXPAVCEntity@@ABVCPlacement3D@@@Z
       3595  E0A 000C8AC0 ?LiveEntityTouched@CEnemyHorse@@UAEXVETouch@@@Z
       3596  E0B 000CA150 ?LiveEntityTouched@CEnemyRunInto@@UAEXVETouch@@@Z
       3597  E0C 001C61A0 ?LoadCrazyWarpINI@CPlayer@@QAEXXZ
       3598  E0D 000110F0 ?LoadSkaModel@@YAXAAVCModelInstance@@PAVCEntity@@J@Z
       3599  E0E 000C1F40 ?LockOnEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3600  E0F 001A96E0 ?LooseLife@CPlayer@@QAEXXZ
       3601  E10 003CAB90 ?MGType_enum@@3VCEntityPropertyEnumType@@A
       3602  E11 003CAB80 ?MGType_values@@3PAVCEntityPropertyEnumValue@@A
       3603  E12 003D25C8 ?MMH3ModelType_enum@@3VCEntityPropertyEnumType@@A
       3604  E13 003D25B8 ?MMH3ModelType_values@@3PAVCEntityPropertyEnumValue@@A
       3605  E14 002295C0 ?Main@CBullet@@QAEHABVCEntityEvent@@@Z
       3606  E15 000B5810 ?Main@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3607  E16 000C4520 ?Main@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       3608  E17 000C69D0 ?Main@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3609  E18 000C8DE0 ?Main@CEnemyHorse@@QAEHABVCEntityEvent@@@Z
       3610  E19 000CABE0 ?Main@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       3611  E1A 001A0600 ?Main@CMaria@@QAEHABVCEntityEvent@@@Z
       3612  E1B 00059050 ?Main@CNavigationMarker@@QAEHABVCEntityEvent@@@Z
       3613  E1C 001AE350 ?Main@CPlayer@@QAEHABVCEntityEvent@@@Z
       3614  E1D 001CB690 ?Main@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       3615  E1E 001CE4E0 ?Main@CPlayerView@@QAEHABVCEntityEvent@@@Z
       3616  E1F 001DE9A0 ?Main@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3617  E20 001EC7A0 ?Main@CPlayerWeapons_L@@QAEHABVCEntityEvent@@@Z
       3618  E21 0023D2D0 ?Main@CProjectile@@QAEHABVCEntityEvent@@@Z
       3619  E22 000595D0 ?Main@CReminder@@QAEHABVCEntityEvent@@@Z
       3620  E23 0005C0F0 ?Main@CWatcher@@QAEHABVCEntityEvent@@@Z
       3621  E24 000B5490 ?MainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3622  E25 000C44B0 ?MainLoop@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       3623  E26 000C6950 ?MainLoop@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3624  E27 000C8D60 ?MainLoop@CEnemyHorse@@QAEHABVCEntityEvent@@@Z
       3625  E28 000CAB70 ?MainLoop@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       3626  E29 000B4FC0 ?MainLoop_internal@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3627  E2A 00239000 ?MajangRocket@CProjectile@@QAEXXZ
       3628  E2B 00239250 ?MajangRocketExplosion@CProjectile@@QAEXXZ
       3629  E2C 00239AD0 ?MajangSecondRocket@CProjectile@@QAEXXZ
       3630  E2D 00239D30 ?MajangSecondRocketExplosion@CProjectile@@QAEXXZ
       3631  E2E 00005880 ?MakeCopy@EActivate@@UAEPAVCEntityEvent@@XZ
       3632  E2F 001822B0 ?MakeCopy@EActivateBlend@@UAEPAVCEntityEvent@@XZ
       3633  E30 001A4820 ?MakeCopy@EActiveMariaDie@@UAEPAVCEntityEvent@@XZ
       3634  E31 001A5110 ?MakeCopy@EAddBulletSpray@@UAEPAVCEntityEvent@@XZ
       3635  E32 001A5150 ?MakeCopy@EAddGoreSpray@@UAEPAVCEntityEvent@@XZ
       3636  E33 001166D0 ?MakeCopy@EAlert@@UAEPAVCEntityEvent@@XZ
       3637  E34 001954D0 ?MakeCopy@EAmmoPackItem@@UAEPAVCEntityEvent@@XZ
       3638  E35 0024A650 ?MakeCopy@EAnimForDamage@@UAEPAVCEntityEvent@@XZ
       3639  E36 001CA9F0 ?MakeCopy@EAnimatorInit@@UAEPAVCEntityEvent@@XZ
       3640  E37 001A4DE0 ?MakeCopy@EAutoAction@@UAEPAVCEntityEvent@@XZ
       3641  E38 00005EC0 ?MakeCopy@EAvoidProjectiles@@UAEPAVCEntityEvent@@XZ
       3642  E39 000063B0 ?MakeCopy@EBFlame@@UAEPAVCEntityEvent@@XZ
       3643  E3A 00006390 ?MakeCopy@EBGravity@@UAEPAVCEntityEvent@@XZ
       3644  E3B 0019F920 ?MakeCopy@EBackMaria@@UAEPAVCEntityEvent@@XZ
       3645  E3C 00005B60 ?MakeCopy@EBackMariaNPC@@UAEPAVCEntityEvent@@XZ
       3646  E3D 00099920 ?MakeCopy@EBackward@@UAEPAVCEntityEvent@@XZ
       3647  E3E 00005A40 ?MakeCopy@EBasket@@UAEPAVCEntityEvent@@XZ
       3648  E3F 000AEFB0 ?MakeCopy@EBlowUp@@UAEPAVCEntityEvent@@XZ
       3649  E40 00005CC0 ?MakeCopy@EBonus@@UAEPAVCEntityEvent@@XZ
       3650  E41 00196130 ?MakeCopy@EBoosterPack@@UAEPAVCEntityEvent@@XZ
       3651  E42 001A52E0 ?MakeCopy@EBoringWeapon@@UAEPAVCEntityEvent@@XZ
       3652  E43 00116790 ?MakeCopy@EBossWounded@@UAEPAVCEntityEvent@@XZ
       3653  E44 001A5580 ?MakeCopy@EBringUp@@UAEPAVCEntityEvent@@XZ
       3654  E45 0022E000 ?MakeCopy@EBruceDefenseFinished@@UAEPAVCEntityEvent@@XZ
       3655  E46 00066140 ?MakeCopy@EBruceDefenseProjectiles@@UAEPAVCEntityEvent@@XZ
       3656  E47 00066380 ?MakeCopy@EBruceGo@@UAEPAVCEntityEvent@@XZ
       3657  E48 00066320 ?MakeCopy@EBruceReady@@UAEPAVCEntityEvent@@XZ
       3658  E49 000661C0 ?MakeCopy@EBruceTeleport@@UAEPAVCEntityEvent@@XZ
       3659  E4A 00244750 ?MakeCopy@EBrushDeath@@UAEPAVCEntityEvent@@XZ
       3660  E4B 00244630 ?MakeCopy@EBrushDestroyed@@UAEPAVCEntityEvent@@XZ
       3661  E4C 000705C0 ?MakeCopy@EBuffaloMoveThroughMarkers@@UAEPAVCEntityEvent@@XZ
       3662  E4D 00229420 ?MakeCopy@EBulletInit@@UAEPAVCEntityEvent@@XZ
       3663  E4E 001A4B00 ?MakeCopy@ECameraStart@@UAEPAVCEntityEvent@@XZ
       3664  E4F 001A4BE0 ?MakeCopy@ECameraStop@@UAEPAVCEntityEvent@@XZ
       3665  E50 00006490 ?MakeCopy@ECenterMessage@@UAEPAVCEntityEvent@@XZ
       3666  E51 001F20E0 ?MakeCopy@EChangeAnim@@UAEPAVCEntityEvent@@XZ
       3667  E52 0009F0A0 ?MakeCopy@EChangeDance@@UAEPAVCEntityEvent@@XZ
       3668  E53 00201040 ?MakeCopy@EChangeGravity@@UAEPAVCEntityEvent@@XZ
       3669  E54 00211930 ?MakeCopy@EChangeMusic@@UAEPAVCEntityEvent@@XZ
       3670  E55 00079AF0 ?MakeCopy@EChiangWaitMode@@UAEPAVCEntityEvent@@XZ
       3671  E56 000663E0 ?MakeCopy@ECloseAttack@@UAEPAVCEntityEvent@@XZ
       3672  E57 001A4580 ?MakeCopy@ECombo@@UAEPAVCEntityEvent@@XZ
       3673  E58 00006560 ?MakeCopy@EComputerMessage@@UAEPAVCEntityEvent@@XZ
       3674  E59 001F8410 ?MakeCopy@ECopierTrigger@@UAEPAVCEntityEvent@@XZ
       3675  E5A 0025B860 ?MakeCopy@ECoreDamage@@UAEPAVCEntityEvent@@XZ
       3676  E5B 0025B6E0 ?MakeCopy@ECoreFlame@@UAEPAVCEntityEvent@@XZ
       3677  E5C 0025B7A0 ?MakeCopy@ECoreGravity@@UAEPAVCEntityEvent@@XZ
       3678  E5D 0025B680 ?MakeCopy@ECoreGrind@@UAEPAVCEntityEvent@@XZ
       3679  E5E 0025B740 ?MakeCopy@ECorePress@@UAEPAVCEntityEvent@@XZ
       3680  E5F 0025B800 ?MakeCopy@ECoreSwitcher@@UAEPAVCEntityEvent@@XZ
       3681  E60 000C3900 ?MakeCopy@ECounterCount@@UAEPAVCEntityEvent@@XZ
       3682  E61 001A43A0 ?MakeCopy@ECrazyBegin@@UAEPAVCEntityEvent@@XZ
       3683  E62 001A4400 ?MakeCopy@ECrazyEnd@@UAEPAVCEntityEvent@@XZ
       3684  E63 00006430 ?MakeCopy@ECredits@@UAEPAVCEntityEvent@@XZ
       3685  E64 000A3290 ?MakeCopy@EDancerAcrobatRemoved@@UAEPAVCEntityEvent@@XZ
       3686  E65 000A32F0 ?MakeCopy@EDancerNormalCreated@@UAEPAVCEntityEvent@@XZ
       3687  E66 000058A0 ?MakeCopy@EDeactivate@@UAEPAVCEntityEvent@@XZ
       3688  E67 001822D0 ?MakeCopy@EDeactivateBlend@@UAEPAVCEntityEvent@@XZ
       3689  E68 000662A0 ?MakeCopy@EDefenseBullet@@UAEPAVCEntityEvent@@XZ
       3690  E69 0009EF80 ?MakeCopy@EDirectDancers@@UAEPAVCEntityEvent@@XZ
       3691  E6A 001A4D80 ?MakeCopy@EDisconnected@@UAEPAVCEntityEvent@@XZ
       3692  E6B 00120AD0 ?MakeCopy@EDownMode@@UAEPAVCEntityEvent@@XZ
       3693  E6C 001A4460 ?MakeCopy@EDrugmodeBegin@@UAEPAVCEntityEvent@@XZ
       3694  E6D 001A44C0 ?MakeCopy@EDrugmodeEnd@@UAEPAVCEntityEvent@@XZ
       3695  E6E 00005900 ?MakeCopy@EEnd@@UAEPAVCEntityEvent@@XZ
       3696  E6F 000AF370 ?MakeCopy@EEndActor@@UAEPAVCEntityEvent@@XZ
       3697  E70 000AEEB0 ?MakeCopy@EEnemyBaseDamage@@UAEPAVCEntityEvent@@XZ
       3698  E71 000AEF30 ?MakeCopy@EEnemyBaseDeath@@UAEPAVCEntityEvent@@XZ
       3699  E72 00006290 ?MakeCopy@EEntityVoice@@UAEPAVCEntityEvent@@XZ
       3700  E73 000058C0 ?MakeCopy@EEnvironmentStart@@UAEPAVCEntityEvent@@XZ
       3701  E74 000058E0 ?MakeCopy@EEnvironmentStop@@UAEPAVCEntityEvent@@XZ
       3702  E75 0022DF20 ?MakeCopy@EExplode@@UAEPAVCEntityEvent@@XZ
       3703  E76 00005E20 ?MakeCopy@EExtraTeleport@@UAEPAVCEntityEvent@@XZ
       3704  E77 0019F8C0 ?MakeCopy@EFireBombs@@UAEPAVCEntityEvent@@XZ
       3705  E78 00099A60 ?MakeCopy@EFireDagger@@UAEPAVCEntityEvent@@XZ
       3706  E79 000969A0 ?MakeCopy@EFireDaggerNow@@UAEPAVCEntityEvent@@XZ
       3707  E7A 00120920 ?MakeCopy@EFireLightning@@UAEPAVCEntityEvent@@XZ
       3708  E7B 001493A0 ?MakeCopy@EFireRocket@@UAEPAVCEntityEvent@@XZ
       3709  E7C 001A5340 ?MakeCopy@EFireWeapon@@UAEPAVCEntityEvent@@XZ
       3710  E7D 0022C380 ?MakeCopy@EFlame@@UAEPAVCEntityEvent@@XZ
       3711  E7E 0021FDF0 ?MakeCopy@EFlipTheSwitch@@UAEPAVCEntityEvent@@XZ
       3712  E7F 0018D6F0 ?MakeCopy@EFloatingScore@@UAEPAVCEntityEvent@@XZ
       3713  E80 000AEE50 ?MakeCopy@EForceWound@@UAEPAVCEntityEvent@@XZ
       3714  E81 000998C0 ?MakeCopy@EForward@@UAEPAVCEntityEvent@@XZ
       3715  E82 00116810 ?MakeCopy@EGetDamaged@@UAEPAVCEntityEvent@@XZ
       3716  E83 00149560 ?MakeCopy@EGoToBellMarker@@UAEPAVCEntityEvent@@XZ
       3717  E84 001A5820 ?MakeCopy@EGrenadeExplodeNow@@UAEPAVCEntityEvent@@XZ
       3718  E85 00006330 ?MakeCopy@EGrindClose@@UAEPAVCEntityEvent@@XZ
       3719  E86 000062F0 ?MakeCopy@EGrindInit@@UAEPAVCEntityEvent@@XZ
       3720  E87 00006370 ?MakeCopy@EGrindOff@@UAEPAVCEntityEvent@@XZ
       3721  E88 00006350 ?MakeCopy@EGrindOn@@UAEPAVCEntityEvent@@XZ
       3722  E89 00006310 ?MakeCopy@EGrindOpen@@UAEPAVCEntityEvent@@XZ
       3723  E8A 00116650 ?MakeCopy@EGuard@@UAEPAVCEntityEvent@@XZ
       3724  E8B 00113CA0 ?MakeCopy@EGuardState@@UAEPAVCEntityEvent@@XZ
       3725  E8C 00249070 ?MakeCopy@EHarbor@@UAEPAVCEntityEvent@@XZ
       3726  E8D 002445D0 ?MakeCopy@EHit@@UAEPAVCEntityEvent@@XZ
       3727  E8E 00006680 ?MakeCopy@EHitBySpaceShipBeam@@UAEPAVCEntityEvent@@XZ
       3728  E8F 00005BC0 ?MakeCopy@EHooker3@@UAEPAVCEntityEvent@@XZ
       3729  E90 00005BE0 ?MakeCopy@EHooker@@UAEPAVCEntityEvent@@XZ
       3730  E91 000063D0 ?MakeCopy@EHudPicFX@@UAEPAVCEntityEvent@@XZ
       3731  E92 000AEFF0 ?MakeCopy@EInDrugModeItem@@UAEPAVCEntityEvent@@XZ
       3732  E93 000AF1B0 ?MakeCopy@EInRange@@UAEPAVCEntityEvent@@XZ
       3733  E94 0019F780 ?MakeCopy@EInitMaria@@UAEPAVCEntityEvent@@XZ
       3734  E95 00265460 ?MakeCopy@EInitMariaNPC@@UAEPAVCEntityEvent@@XZ
       3735  E96 0026E5A0 ?MakeCopy@EItemHealthyFamily@@UAEPAVCEntityEvent@@XZ
       3736  E97 00079B50 ?MakeCopy@EJump@@UAEPAVCEntityEvent@@XZ
       3737  E98 00073350 ?MakeCopy@EJumpIntoRiceField@@UAEPAVCEntityEvent@@XZ
       3738  E99 000732F0 ?MakeCopy@EJumpOutFromRiceField@@UAEPAVCEntityEvent@@XZ
       3739  E9A 00196AD0 ?MakeCopy@EKey@@UAEPAVCEntityEvent@@XZ
       3740  E9B 00006000 ?MakeCopy@EKilledEnemy@@UAEPAVCEntityEvent@@XZ
       3741  E9C 0010ADC0 ?MakeCopy@ELamonBikeFireRocket@@UAEPAVCEntityEvent@@XZ
       3742  E9D 0010AEF0 ?MakeCopy@ELamonBikeMoveThroughMarkers@@UAEPAVCEntityEvent@@XZ
       3743  E9E 0010AE20 ?MakeCopy@ELamonBikeOnMarker@@UAEPAVCEntityEvent@@XZ
       3744  E9F 0010AE90 ?MakeCopy@ELamonBikeSuicide@@UAEPAVCEntityEvent@@XZ
       3745  EA0 00005A20 ?MakeCopy@ELamonGenerate@@UAEPAVCEntityEvent@@XZ
       3746  EA1 001A4880 ?MakeCopy@ELandingActiveMaria@@UAEPAVCEntityEvent@@XZ
       3747  EA2 001A4640 ?MakeCopy@ELandingMaria@@UAEPAVCEntityEvent@@XZ
       3748  EA3 0019F860 ?MakeCopy@ELaunch@@UAEPAVCEntityEvent@@XZ
       3749  EA4 001A4720 ?MakeCopy@ELaunchActiveMaria@@UAEPAVCEntityEvent@@XZ
       3750  EA5 000060F0 ?MakeCopy@ELaunchAx@@UAEPAVCEntityEvent@@XZ
       3751  EA6 001A45E0 ?MakeCopy@ELaunchMaria@@UAEPAVCEntityEvent@@XZ
       3752  EA7 00005B00 ?MakeCopy@ELaunchMariaNPC@@UAEPAVCEntityEvent@@XZ
       3753  EA8 0022DE20 ?MakeCopy@ELaunchProjectile@@UAEPAVCEntityEvent@@XZ
       3754  EA9 00099800 ?MakeCopy@ELeft@@UAEPAVCEntityEvent@@XZ
       3755  EAA 00005AA0 ?MakeCopy@ELisa@@UAEPAVCEntityEvent@@XZ
       3756  EAB 0019BF90 ?MakeCopy@EMarkPicked@@UAEPAVCEntityEvent@@XZ
       3757  EAC 0024B460 ?MakeCopy@EMarkerPassed@@UAEPAVCEntityEvent@@XZ
       3758  EAD 00197DD0 ?MakeCopy@EMessageItem@@UAEPAVCEntityEvent@@XZ
       3759  EAE 00207600 ?MakeCopy@EModel2Activate@@UAEPAVCEntityEvent@@XZ
       3760  EAF 00207660 ?MakeCopy@EModel2Deactivate@@UAEPAVCEntityEvent@@XZ
       3761  EB0 00209FF0 ?MakeCopy@EModel3Activate@@UAEPAVCEntityEvent@@XZ
       3762  EB1 0020A050 ?MakeCopy@EModel3Deactivate@@UAEPAVCEntityEvent@@XZ
       3763  EB2 00217150 ?MakeCopy@EModelChange@@UAEPAVCEntityEvent@@XZ
       3764  EB3 002046D0 ?MakeCopy@EModelDeath@@UAEPAVCEntityEvent@@XZ
       3765  EB4 00217270 ?MakeCopy@EModelDeathSpawnAmmoItem@@UAEPAVCEntityEvent@@XZ
       3766  EB5 00217210 ?MakeCopy@EModelDeathSpawnArmorItem@@UAEPAVCEntityEvent@@XZ
       3767  EB6 002171B0 ?MakeCopy@EModelDeathSpawnHealthItem@@UAEPAVCEntityEvent@@XZ
       3768  EB7 002172D0 ?MakeCopy@EModelDeathSpawnSpecialItem@@UAEPAVCEntityEvent@@XZ
       3769  EB8 00005D90 ?MakeCopy@EModelSelfDestruction@@UAEPAVCEntityEvent@@XZ
       3770  EB9 001496A0 ?MakeCopy@EMoveToDestMarker@@UAEPAVCEntityEvent@@XZ
       3771  EBA 002116E0 ?MakeCopy@EMusicChangerTrigger@@UAEPAVCEntityEvent@@XZ
       3772  EBB 00211A20 ?MakeCopy@ENetChangeMusic@@UAEPAVCEntityEvent@@XZ
       3773  EBC 001A5700 ?MakeCopy@ENetFireWeapon@@UAEPAVCEntityEvent@@XZ
       3774  EBD 001A5760 ?MakeCopy@ENetReleaseWeapon@@UAEPAVCEntityEvent@@XZ
       3775  EBE 001A57C0 ?MakeCopy@ENetReloadWeapon@@UAEPAVCEntityEvent@@XZ
       3776  EBF 001A56A0 ?MakeCopy@ENetSelectWeapon@@UAEPAVCEntityEvent@@XZ
       3777  EC0 000CBE60 ?MakeCopy@ENetSpawnEntity@@UAEPAVCEntityEvent@@XZ
       3778  EC1 00186E10 ?MakeCopy@ENetTrigger@@UAEPAVCEntityEvent@@XZ
       3779  EC2 00006620 ?MakeCopy@EObjectiveCompletedMessage@@UAEPAVCEntityEvent@@XZ
       3780  EC3 00149480 ?MakeCopy@EOnMarker@@UAEPAVCEntityEvent@@XZ
       3781  EC4 00005FA0 ?MakeCopy@EOnPeerDead@@UAEPAVCEntityEvent@@XZ
       3782  EC5 000AF0D0 ?MakeCopy@EOutDrugModeItem@@UAEPAVCEntityEvent@@XZ
       3783  EC6 000AF290 ?MakeCopy@EOutRange@@UAEPAVCEntityEvent@@XZ
       3784  EC7 002152E0 ?MakeCopy@EParticlesActivate@@UAEPAVCEntityEvent@@XZ
       3785  EC8 00215300 ?MakeCopy@EParticlesDeactivate@@UAEPAVCEntityEvent@@XZ
       3786  EC9 002118D0 ?MakeCopy@EPlayEcstasy@@UAEPAVCEntityEvent@@XZ
       3787  ECA 0021F150 ?MakeCopy@EPlaySoundOnce@@UAEPAVCEntityEvent@@XZ
       3788  ECB 001A4FC0 ?MakeCopy@EPlayerDeath@@UAEPAVCEntityEvent@@XZ
       3789  ECC 00120A70 ?MakeCopy@EPlayerInCloseRange@@UAEPAVCEntityEvent@@XZ
       3790  ECD 001A4ED0 ?MakeCopy@EPlayerKilledEnemy@@UAEPAVCEntityEvent@@XZ
       3791  ECE 001A4D20 ?MakeCopy@EPlayerRebirth@@UAEPAVCEntityEvent@@XZ
       3792  ECF 001A50A0 ?MakeCopy@EPlayerStats@@UAEPAVCEntityEvent@@XZ
       3793  ED0 001986F0 ?MakeCopy@EPowerUp@@UAEPAVCEntityEvent@@XZ
       3794  ED1 00149640 ?MakeCopy@EPriestStart@@UAEPAVCEntityEvent@@XZ
       3795  ED2 002425E0 ?MakeCopy@EProjectileSpawnClient@@UAEPAVCEntityEvent@@XZ
       3796  ED3 00005EA0 ?MakeCopy@EProtectorFire@@UAEPAVCEntityEvent@@XZ
       3797  ED4 00116890 ?MakeCopy@EProtectorsCleared@@UAEPAVCEntityEvent@@XZ
       3798  ED5 001A55E0 ?MakeCopy@EPutDown@@UAEPAVCEntityEvent@@XZ
       3799  ED6 0027E250 ?MakeCopy@ERHawkDeath@@UAEPAVCEntityEvent@@XZ
       3800  ED7 00204670 ?MakeCopy@ERangeModelDestruction@@UAEPAVCEntityEvent@@XZ
       3801  ED8 001A4CC0 ?MakeCopy@ERebirth@@UAEPAVCEntityEvent@@XZ
       3802  ED9 00005CE0 ?MakeCopy@EReceiveScore@@UAEPAVCEntityEvent@@XZ
       3803  EDA 0019BF30 ?MakeCopy@EReceiveSkaItem@@UAEPAVCEntityEvent@@XZ
       3804  EDB 000AEDF0 ?MakeCopy@EReconsiderBehavior@@UAEPAVCEntityEvent@@XZ
       3805  EDC 001A53A0 ?MakeCopy@EReleaseWeapon@@UAEPAVCEntityEvent@@XZ
       3806  EDD 001A5520 ?MakeCopy@EReloadChtGiveall@@UAEPAVCEntityEvent@@XZ
       3807  EDE 001A54C0 ?MakeCopy@EReloadGetAmmo@@UAEPAVCEntityEvent@@XZ
       3808  EDF 001A5400 ?MakeCopy@EReloadWeapon@@UAEPAVCEntityEvent@@XZ
       3809  EE0 00005A00 ?MakeCopy@EReminder@@UAEPAVCEntityEvent@@XZ
       3810  EE1 00059530 ?MakeCopy@EReminderInit@@UAEPAVCEntityEvent@@XZ
       3811  EE2 000AED90 ?MakeCopy@ERestartAttack@@UAEPAVCEntityEvent@@XZ
       3812  EE3 00099860 ?MakeCopy@ERight@@UAEPAVCEntityEvent@@XZ
       3813  EE4 000733B0 ?MakeCopy@ERightAttack@@UAEPAVCEntityEvent@@XZ
       3814  EE5 00079BB0 ?MakeCopy@ERightFire@@UAEPAVCEntityEvent@@XZ
       3815  EE6 001A5640 ?MakeCopy@ERigidityWeapon@@UAEPAVCEntityEvent@@XZ
       3816  EE7 00099980 ?MakeCopy@ERotateLeft@@UAEPAVCEntityEvent@@XZ
       3817  EE8 000999F0 ?MakeCopy@ERotateRight@@UAEPAVCEntityEvent@@XZ
       3818  EE9 000061D0 ?MakeCopy@EScroll@@UAEPAVCEntityEvent@@XZ
       3819  EEA 000060D0 ?MakeCopy@ESecretFound@@UAEPAVCEntityEvent@@XZ
       3820  EEB 001A5280 ?MakeCopy@ESelectWeapon@@UAEPAVCEntityEvent@@XZ
       3821  EEC 001A46A0 ?MakeCopy@ESetPlayerWeapon@@UAEPAVCEntityEvent@@XZ
       3822  EED 0019C080 ?MakeCopy@ESetType@@UAEPAVCEntityEvent@@XZ
       3823  EEE 001F3B80 ?MakeCopy@ESetViewer@@UAEPAVCEntityEvent@@XZ
       3824  EEF 001A5040 ?MakeCopy@EShowConsole@@UAEPAVCEntityEvent@@XZ
       3825  EF0 00199580 ?MakeCopy@ESkaAmmoItem@@UAEPAVCEntityEvent@@XZ
       3826  EF1 0019A1C0 ?MakeCopy@ESkaArmor@@UAEPAVCEntityEvent@@XZ
       3827  EF2 0019AF20 ?MakeCopy@ESkaHealth@@UAEPAVCEntityEvent@@XZ
       3828  EF3 00005D00 ?MakeCopy@ESkaMovingModelDestruction@@UAEPAVCEntityEvent@@XZ
       3829  EF4 0019D450 ?MakeCopy@ESkaSpecialItem@@UAEPAVCEntityEvent@@XZ
       3830  EF5 00006110 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
       3831  EF6 00183840 ?MakeCopy@ESpawnDebris@@UAEPAVCEntityEvent@@XZ
       3832  EF7 001853F0 ?MakeCopy@ESpawnDebrisSka@@UAEPAVCEntityEvent@@XZ
       3833  EF8 0017CD90 ?MakeCopy@ESpawnEffect@@UAEPAVCEntityEvent@@XZ
       3834  EF9 00188740 ?MakeCopy@ESpawnEffector@@UAEPAVCEntityEvent@@XZ
       3835  EFA 00189BA0 ?MakeCopy@ESpawnFXEmiter@@UAEPAVCEntityEvent@@XZ
       3836  EFB 0022DF60 ?MakeCopy@ESpawnFlame@@UAEPAVCEntityEvent@@XZ
       3837  EFC 001826A0 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
       3838  EFD 002424C0 ?MakeCopy@ESpawnerProjectile@@UAEPAVCEntityEvent@@XZ
       3839  EFE 00099B20 ?MakeCopy@ESpawning@@UAEPAVCEntityEvent@@XZ
       3840  EFF 00005820 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
       3841  F00 00005C40 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
       3842  F01 000C3840 ?MakeCopy@EStartCounter@@UAEPAVCEntityEvent@@XZ
       3843  F02 0009EFE0 ?MakeCopy@EStartDancers@@UAEPAVCEntityEvent@@XZ
       3844  F03 001A4940 ?MakeCopy@EStartPulling@@UAEPAVCEntityEvent@@XZ
       3845  F04 00244690 ?MakeCopy@EStartSounds@@UAEPAVCEntityEvent@@XZ
       3846  F05 0019F980 ?MakeCopy@EStealth@@UAEPAVCEntityEvent@@XZ
       3847  F06 001A48E0 ?MakeCopy@EStepBack@@UAEPAVCEntityEvent@@XZ
       3848  F07 00005800 ?MakeCopy@EStop@@UAEPAVCEntityEvent@@XZ
       3849  F08 00005C60 ?MakeCopy@EStopAttack@@UAEPAVCEntityEvent@@XZ
       3850  F09 00005C80 ?MakeCopy@EStopBlindness@@UAEPAVCEntityEvent@@XZ
       3851  F0A 000C38A0 ?MakeCopy@EStopCounter@@UAEPAVCEntityEvent@@XZ
       3852  F0B 00099AC0 ?MakeCopy@EStopDanceMode@@UAEPAVCEntityEvent@@XZ
       3853  F0C 0009F040 ?MakeCopy@EStopDancers@@UAEPAVCEntityEvent@@XZ
       3854  F0D 00005CA0 ?MakeCopy@EStopDeafness@@UAEPAVCEntityEvent@@XZ
       3855  F0E 0022C4A0 ?MakeCopy@EStopFlaming@@UAEPAVCEntityEvent@@XZ
