Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2886  B45 000B21C0 ?MayMoveToAttack@CEnemyBase@@UAEHXZ
       2887  B46 000F0780 ?MayMoveToAttack@CPetBase@@UAEHXZ
       2888  B47 00152F40 ?MayMoveToAttack@CSlaveBase@@UAEHXZ
       2889  B48 00092AD0 ?MaybeSwitchToAnotherPlayer@CCharacterBase@@QAEXXZ
       2890  B49 000B0820 ?MaybeSwitchToAnotherPlayer@CEnemyBase@@QAEXXZ
       2891  B4A 000EEC50 ?MaybeSwitchToAnotherPlayer@CPetBase@@QAEXXZ
       2892  B4B 00151420 ?MaybeSwitchToAnotherPlayer@CSlaveBase@@QAEXXZ
       2893  B4C 002454F0 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
       2894  B4D 00244EA0 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
       2895  B4E 00245E90 ?MessageViewType_enum@@3VCEntityPropertyEnumType@@A
       2896  B4F 00245E40 ?MessageViewType_values@@3PAVCEntityPropertyEnumValue@@A
       2897  B50 00109BA0 ?MinMaximize@CPlayer@@QAEXXZ
       2898  B51 00245F68 ?MissileType_enum@@3VCEntityPropertyEnumType@@A
       2899  B52 00245F70 ?MissileType_values@@3PAVCEntityPropertyEnumValue@@A
       2900  B53 002438BC ?MobType_enum@@3VCEntityPropertyEnumType@@A
       2901  B54 00243930 ?MobType_values@@3PAVCEntityPropertyEnumValue@@A
       2902  B55 00109350 ?MonsterChange@CPlayer@@QAEXH@Z
       2903  B56 000961A0 ?MoveNow@CCharacterBase@@UAEXXZ
       2904  B57 000B3AD0 ?MoveNow@CEnemyBase@@UAEXXZ
       2905  B58 000F2060 ?MoveNow@CPetBase@@UAEXXZ
       2906  B59 0011D240 ?MoveNow@CPlayer@@QAEXXZ
       2907  B5A 00154860 ?MoveNow@CSlaveBase@@UAEXXZ
       2908  B5B 00165CB0 ?MoveNow@CUnit@@UAEXXZ
       2909  B5C 001721E0 ?MoveNow@CWildPetBase@@UAEXXZ
       2910  B5D 00092BB0 ?MovementAnimation@CCharacterBase@@UAEXK@Z
       2911  B5E 000B0B30 ?MovementAnimation@CEnemyBase@@UAEXK@Z
       2912  B5F 000EEB80 ?MovementAnimation@CPetBase@@UAEXK@Z
       2913  B60 00151350 ?MovementAnimation@CSlaveBase@@UAEXK@Z
       2914  B61 00171F30 ?MovementAnimation@CWildPetBase@@UAEXK@Z
       2915  B62 000930A0 ?MovesByTargetedRoute@CCharacterBase@@UBEHAAVCTString@@@Z
       2916  B63 000B0C00 ?MovesByTargetedRoute@CEnemyBase@@UBEHAAVCTString@@@Z
       2917  B64 000E6830 ?MovesByTargetedRoute@CNavigationMarker@@UBEHAAVCTString@@@Z
       2918  B65 000EEF40 ?MovesByTargetedRoute@CPetBase@@UBEHAAVCTString@@@Z
       2919  B66 00151AE0 ?MovesByTargetedRoute@CSlaveBase@@UBEHAAVCTString@@@Z
       2920  B67 0009A810 ?MovetoPoint@CCharacterBase@@QAEHABVCEntityEvent@@@Z
       2921  B68 000B87E0 ?MovetoPoint@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2922  B69 000F6770 ?MovetoPoint@CPetBase@@QAEHABVCEntityEvent@@@Z
       2923  B6A 00158B70 ?MovetoPoint@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2924  B6B 00176770 ?MovetoPoint@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2925  B6C 002467C0 ?MusicType_enum@@3VCEntityPropertyEnumType@@A
       2926  B6D 002467C8 ?MusicType_values@@3PAVCEntityPropertyEnumValue@@A
       2927  B6E 000FD4B0 ?MyCheckDratanWarInside@CPlayer@@QAEHXZ
       2928  B6F 001729A0 ?MyOwnerDestinationPos@CWildPetBase@@UAE?AV?$Vector@M$02@@XZ
       2929  B70 00096C80 ?NewEnemySpotted@CCharacterBase@@QAEHABVCEntityEvent@@@Z
       2930  B71 000B3FE0 ?NewEnemySpotted@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2931  B72 000F2600 ?NewEnemySpotted@CPetBase@@QAEHABVCEntityEvent@@@Z
       2932  B73 00154DE0 ?NewEnemySpotted@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2933  B74 00036E50 ?NewMessage@CCompMessageID@@QAEXABVCTFileName@@@Z
       2934  B75 000FF470 ?NickNameEffect@CPlayer@@QAEXPAVCEntity@@0W4NickNameEffectType@2@@Z
       2935  B76 00247E04 ?NickNameEffectType_enum@@3VCEntityPropertyEnumType@@A
       2936  B77 00247608 ?NickNameEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       2937  B78 000F8AE0 ?OnEnd@CPlayer@@UAEXXZ
       2938  B79 00151320 ?OnEnd@CSlaveBase@@UAEXXZ
       2939  B7A 00165BD0 ?OnEnd@CUnit@@UAEXXZ
       2940  B7B 00171F10 ?OnEnd@CWildPetBase@@UAEXXZ
       2941  B7C 0013A5F0 ?OnInitialize@CPlayerWeapons@@UAEXABVCEntityEvent@@@Z
       2942  B7D 00165BC0 ?OnInitialize@CUnit@@UAEXABVCEntityEvent@@@Z
       2943  B7E 00136320 ?OnPreRender@CPlayerAnimator@@QAEXXZ
       2944  B7F 000FC9C0 ?OpenGate@CPlayer@@UAEXHH@Z
       2945  B80 0006CC90 ?PATH_FindFirstMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@AAV2@@Z
       2946  B81 0006CD10 ?PATH_FindNextMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@AAV2@@Z
       2947  B82 001023E0 ?ParseGender@CPlayer@@QAEXAAVCTString@@@Z
       2948  B83 002454F8 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
       2949  B84 00244EB0 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
       2950  B85 00246A80 ?ParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
       2951  B86 00246A98 ?ParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
       2952  B87 00061820 ?Particles_AfterBurner@@YAXPAVCEntity@@MMJ@Z
       2953  B88 00062560 ?Particles_AfterBurner_Prepare@@YAXPAVCEntity@@@Z
       2954  B89 00060D10 ?Particles_Appearing@@YAXPAVCEntity@@M@Z
       2955  B8A 0005C290 ?Particles_Atomic@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       2956  B8B 0005CF00 ?Particles_BloodSpray@@YAXW4SprayParticlesType@@V?$Vector@M$02@@1MV?$AABBox@M$02@@1MMK@Z
       2957  B8C 00058650 ?Particles_BloodTrail@@YAXPAVCEntity@@@Z
       2958  B8D 00055430 ?Particles_BombTrail@@YAXPAVCEntity@@@Z
       2959  B8E 00055660 ?Particles_BombTrail_Prepare@@YAXPAVCEntity@@@Z
       2960  B8F 00059370 ?Particles_BrushBurning@@YAXPAVCEntity@@QAV?$Vector@M$02@@JV2@MM@Z
       2961  B90 00064580 ?Particles_BulletSpray@@YAXJV?$Vector@M$02@@0W4EffectParticlesType@@M0M@Z
       2962  B91 00058EF0 ?Particles_Burning@@YAXPAVCEntity@@MM@Z
       2963  B92 00069630 ?Particles_Burning_Comp@@YAXPAVCModelObject@@MVCPlacement3D@@@Z
       2964  B93 000562E0 ?Particles_CannonBall@@YAXPAVCEntity@@M@Z
       2965  B94 00056420 ?Particles_CannonBall_Prepare@@YAXPAVCEntity@@@Z
       2966  B95 0005E8F0 ?Particles_ChimneySmoke@@YAXPAVCEntity@@JMM@Z
       2967  B96 00055A60 ?Particles_ColoredStarsTrail@@YAXPAVCEntity@@@Z
       2968  B97 00067460 ?Particles_DamageSmoke@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       2969  B98 00060630 ?Particles_Death@@YAXPAVCEntity@@M@Z
       2970  B99 00066120 ?Particles_DestroyingObelisk@@YAXPAVCEntity@@M@Z
       2971  B9A 000665B0 ?Particles_DestroyingPylon@@YAXPAVCEntity@@V?$Vector@M$02@@M@Z
       2972  B9B 000687B0 ?Particles_DisappearDust@@YAXPAVCEntity@@MM@Z
       2973  B9C 000687C0 ?Particles_DustFall@@YAXPAVCEntity@@MV?$Vector@M$02@@@Z
       2974  B9D 00060FC0 ?Particles_ElectricitySparks@@YAXPAVCEntity@@MMMJ@Z
       2975  B9E 0005B910 ?Particles_Emanate@@YAXPAVCEntity@@MMW4ParticleTexture@@JMKMMM@Z
       2976  B9F 0005DFE0 ?Particles_EmanatePlane@@YAXPAVCEntity@@MMMMMMW4ParticleTexture@@JM@Z
       2977  BA0 00064F60 ?Particles_EmptyShells@@YAXPAVCEntity@@PAUShellLaunchData@@@Z
       2978  BA1 00056D70 ?Particles_ExplosionDebris1@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       2979  BA2 00057310 ?Particles_ExplosionDebris2@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       2980  BA3 00057810 ?Particles_ExplosionDebris3@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       2981  BA4 00058100 ?Particles_ExplosionSmoke@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       2982  BA5 0005A3C0 ?Particles_FireBreath@@YAJPAVCEntity@@V?$Vector@M$02@@1MM@Z
       2983  BA6 00055D70 ?Particles_Fireball01Trail@@YAXPAVCEntity@@@Z
       2984  BA7 00055F90 ?Particles_Fireball01Trail_Prepare@@YAXPAVCEntity@@@Z
       2985  BA8 00055670 ?Particles_FirecrackerTrail@@YAXPAVCEntity@@@Z
       2986  BA9 000558C0 ?Particles_FirecrackerTrail_Prepare@@YAXPAVCEntity@@@Z
       2987  BAA 00059B50 ?Particles_FlameThrower@@YAXABVCPlacement3D@@0V?$Vector@M$02@@1MMJH@Z
       2988  BAB 00059F30 ?Particles_FlameThrowerStart@@YAXABVCPlacement3D@@MM@Z
       2989  BAC 0005BE00 ?Particles_Fountain@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       2990  BAD 000588D0 ?Particles_Ghostbuster@@YAXABV?$Vector@M$02@@0JMMMPAVCTextureObject@@@Z
       2991  BAE 00055FA0 ?Particles_GrenadeTrail@@YAXPAVCEntity@@@Z
       2992  BAF 000562D0 ?Particles_GrenadeTrail_Prepare@@YAXPAVCEntity@@@Z
       2993  BB0 000682A0 ?Particles_GrowingSwirl@@YAXPAVCEntity@@MM@Z
       2994  BB1 00063170 ?Particles_Growth@@YAXPAVCEntity@@PAVCTextureData@@AAV?$AABBox@M$02@@0J@Z
       2995  BB2 00066B90 ?Particles_HitGround@@YAXPAVCEntity@@MM@Z
       2996  BB3 00056680 ?Particles_LavaBombTrail@@YAXPAVCEntity@@M@Z
       2997  BB4 00056920 ?Particles_LavaBombTrail_Prepare@@YAXPAVCEntity@@@Z
       2998  BB5 00061620 ?Particles_LavaErupting@@YAXPAVCEntity@@MMMMMM@Z
       2999  BB6 00060110 ?Particles_LavaFlow@@YAXPAVCEntity@@MMMMMJ@Z
       3000  BB7 00056430 ?Particles_LavaTrail@@YAXPAVCEntity@@@Z
       3001  BB8 00056670 ?Particles_LavaTrail_Prepare@@YAXPAVCEntity@@@Z
       3002  BB9 00068E80 ?Particles_Leaves@@YAXPAVCEntity@@V?$AABBox@M$02@@V?$Vector@M$02@@MM2MMK@Z
       3003  BBA 000644C0 ?Particles_Lightning@@YAXV?$Vector@M$02@@0M@Z
       3004  BBB 00067050 ?Particles_MetalParts@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       3005  BBC 0006A9F0 ?Particles_ModelGlow2@@YAXPAVCModelObject@@VCPlacement3D@@MW4ParticleTexture@@MMMK@Z
       3006  BBD 00069A20 ?Particles_ModelGlow@@YAXPAVCEntity@@MW4ParticleTexture@@MMMK@Z
       3007  BBE 0005C8C0 ?Particles_PowerUpIndicator@@YAXPAVCEntity@@W4ParticleTexture@@MMMJJ@Z
       3008  BBF 00063850 ?Particles_Rain@@YAXPAVCEntity@@PAVCEnvironmentParticlesHolder@@MMPAVCTextureData@@AAV?$AABBox@M$02@@@Z
       3009  BC0 0005A7E0 ?Particles_Regeneration@@YAJPAVCEntity@@MMMH@Z
       3010  BC1 0005B1C0 ?Particles_Rising@@YAXPAVCEntity@@MMMMMMMW4ParticleTexture@@J@Z
       3011  BC2 00062570 ?Particles_RocketMotorBurning@@YAXPAVCEntity@@MV?$Vector@M$02@@MM@Z
       3012  BC3 00056930 ?Particles_RocketTrail@@YAXPAVCEntity@@M@Z
       3013  BC4 00056D60 ?Particles_RocketTrail_Prepare@@YAXPAVCEntity@@@Z
       3014  BC5 00055290 ?Particles_RomboidTrail@@YAXPAVCEntity@@@Z
       3015  BC6 00069C70 ?Particles_RunAfterBurner@@YAXPAVCEntity@@MMJ@Z
       3016  BC7 00067880 ?Particles_RunningDust@@YAXPAVCEntity@@@Z
       3017  BC8 00067870 ?Particles_RunningDust_Prepare@@YAXPAVCEntity@@@Z
       3018  BC9 0005F710 ?Particles_SandFlow@@YAXPAVCEntity@@MMMMMJ@Z
       3019  BCA 00067D10 ?Particles_Smoke@@YAXPAVCEntity@@V?$Vector@M$02@@JMMMM@Z
       3020  BCB 00063E00 ?Particles_Snow@@YAXPAVCEntity@@PAVCEnvironmentParticlesHolder@@MMPAVCTextureData@@AAV?$AABBox@M$02@@M@Z
       3021  BCC 0005B5D0 ?Particles_Spiral@@YAXPAVCEntity@@MMW4ParticleTexture@@JM@Z
       3022  BCD 000558D0 ?Particles_SpiralTrail@@YAXPAVCEntity@@@Z
       3023  BCE 0005AF00 ?Particles_Stardust@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       3024  BCF 00054DE0 ?Particles_ViewerLocal@@YAXPAVCEntity@@@Z
       3025  BD0 0005FC10 ?Particles_WaterFlow@@YAXPAVCEntity@@MMMMMJ@Z
       3026  BD1 0005EDC0 ?Particles_Waterfall@@YAXPAVCEntity@@JMMMMMMMMK@Z
       3027  BD2 0005E460 ?Particles_WaterfallFoam@@YAXPAVCEntity@@MMMMMMMJ@Z
       3028  BD3 00055BD0 ?Particles_WhiteLineTrail@@YAXPAVCEntity@@@Z
       3029  BD4 00173DA0 ?PerFormWPet@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       3030  BD5 000975A0 ?PerformAttack@CCharacterBase@@QAEHABVCEntityEvent@@@Z
       3031  BD6 000B4A00 ?PerformAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3032  BD7 001554D0 ?PerformAttack@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       3033  BD8 000F3000 ?PerformPet@CPetBase@@QAEHABVCEntityEvent@@@Z
       3034  BD9 000F1750 ?PickAnim@CPetBase@@UAEXXZ
       3035  BDA 00134910 ?PickAnim@CPlayerAnimator@@QAEXXZ
       3036  BDB 0011C040 ?PickItem@CPlayer@@QAEXK@Z
       3037  BDC 001263D0 ?PlAddAccessoryEffect@CPlayer@@UAEXPAVCEntity@@PAVCCharacterTarget@@@Z
       3038  BDD 0013A880 ?PlayAttackSound@CPlayerWeapons@@QAEXAAVCSoundObject@@HJ@Z
       3039  BDE 00122DC0 ?PlayBGM@CPlayer@@UAEXVCTFileName@@@Z
       3040  BDF 0011C0C0 ?PlayButtonSound@CPlayer@@UAEXXZ
       3041  BE0 0013E990 ?PlayDefaultAnim@CPlayerWeapons@@QAEXXZ
       3042  BE1 0011C180 ?PlayHolyWaterSound@CPlayer@@UAEXXZ
       3043  BE2 0011C1A0 ?PlayItemEffect@CPlayer@@UAEXJC@Z
       3044  BE3 0011C070 ?PlayItemSound@CPlayer@@UAEXHH@Z
       3045  BE4 0011C0E0 ?PlayJewelDullSound@CPlayer@@UAEXXZ
       3046  BE5 0011C100 ?PlayJewelRefinementSound@CPlayer@@UAEXXZ
       3047  BE6 0011C120 ?PlayJewelShinySound@CPlayer@@UAEXXZ
       3048  BE7 00104310 ?PlayLightAnim@CPlayer@@QAEXJK@Z
       3049  BE8 0013BCA0 ?PlayLightAnim@CPlayerWeapons@@QAEXJK@Z
       3050  BE9 00122EA0 ?PlayMusic@CPlayer@@QAEXXZ
       3051  BEA 0011C160 ?PlayPetStashCardSelSound@CPlayer@@UAEXXZ
       3052  BEB 0011C140 ?PlayPetStashEffectSound@CPlayer@@UAEXXZ
       3053  BEC 000F8F60 ?PlaySoundA@CPlayer@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       3054  BED 000F8F30 ?PlaySoundA@CPlayer@@QAEXAAVCSoundObject@@JJ@Z
       3055  BEE 0013A590 ?PlaySoundA@CPlayerWeapons@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       3056  BEF 0013A540 ?PlaySoundA@CPlayerWeapons@@QAEXAAVCSoundObject@@JJ@Z
       3057  BF0 00247F48 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
       3058  BF1 00247FA0 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
       3059  BF2 00092FD0 ?PlayerDestinationPos@CCharacterBase@@UAE?AV?$Vector@M$02@@XZ
       3060  BF3 000B0A40 ?PlayerDestinationPos@CEnemyBase@@UAE?AV?$Vector@M$02@@XZ
       3061  BF4 000EEE70 ?PlayerDestinationPos@CPetBase@@UAE?AV?$Vector@M$02@@XZ
       3062  BF5 00151A10 ?PlayerDestinationPos@CSlaveBase@@UAE?AV?$Vector@M$02@@XZ
       3063  BF6 00123ED0 ?PlayerInit@CPlayer@@UAEX_N@Z
       3064  BF7 00247DF4 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
       3065  BF8 002475B8 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
       3066  BF9 00247DFC ?PlayerTeleportCause_enum@@3VCEntityPropertyEnumType@@A
       3067  BFA 002475F0 ?PlayerTeleportCause_values@@3PAVCEntityPropertyEnumValue@@A
       3068  BFB 00247DEC ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
       3069  BFC 00247598 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
       3070  BFD 0009A680 ?Polymoph@CCharacterBase@@QAEHABVCEntityEvent@@@Z
       3071  BFE 000B58D0 ?Polymoph@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3072  BFF 00095800 ?PolymophEnd@CCharacterBase@@UAEXXZ
       3073  C00 000969D0 ?PolymophNow@CCharacterBase@@QAEXXZ
       3074  C01 000B3D30 ?PolymophNow@CEnemyBase@@QAEXXZ
       3075  C02 00106500 ?PostMoving@CPlayer@@UAEXXZ
       3076  C03 001373E0 ?PostMoving@CPlayerView@@UAEXXZ
       3077  C04 00143340 ?PostMoving@CProjectile@@UAEXXZ
       3078  C05 00099BD0 ?PreMainLoop@CCharacterBase@@QAEHABVCEntityEvent@@@Z
       3079  C06 000B7DE0 ?PreMainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3080  C07 000F5C50 ?PreMainLoop@CPetBase@@QAEHABVCEntityEvent@@@Z
       3081  C08 00158120 ?PreMainLoop@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       3082  C09 00175F80 ?PreMainLoop@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       3083  C0A 001062F0 ?PreMoving@CPlayer@@UAEXXZ
       3084  C0B 001373A0 ?PreMoving@CPlayerView@@UAEXXZ
       3085  C0C 001432F0 ?PreMoving@CProjectile@@UAEXXZ
       3086  C0D 000965D0 ?PreSkillNow@CCharacterBase@@UAEXXZ
       3087  C0E 00154C30 ?PreSkillNow@CSlaveBase@@UAEXXZ
       3088  C0F 00165C10 ?PreSkillNow@CUnit@@UAEXXZ
       3089  C10 00172420 ?PreSkillNow@CWildPetBase@@UAEXXZ
       3090  C11 00092EF0 ?Precache@CCharacterBase@@UAEXXZ
       3091  C12 000B0950 ?Precache@CEnemyBase@@UAEXXZ
       3092  C13 000EED80 ?Precache@CPetBase@@UAEXXZ
       3093  C14 000F8A70 ?Precache@CPlayer@@UAEXXZ
       3094  C15 001339F0 ?Precache@CPlayerAnimator@@UAEXXZ
       3095  C16 0013A690 ?Precache@CPlayerWeapons@@UAEXXZ
       3096  C17 00151920 ?Precache@CSlaveBase@@UAEXXZ
       3097  C18 0013DF20 ?PrepareBullet@CPlayerWeapons@@QAEXMMM@Z
       3098  C19 00033580 ?PrintConsole@@YAPBDXZ
       3099  C1A 00033590 ?PrintStack@@YAPBDPAVCEntity@@@Z
       3100  C1B 000F9360 ?ProcessProduce@CPlayer@@UAEXCJCJJ@Z
       3101  C1C 0009A5A0 ?ProduceAnimation@CCharacterBase@@QAEHABVCEntityEvent@@@Z
       3102  C1D 00096760 ?ProduceNow@CCharacterBase@@QAEXXZ
       3103  C1E 00144B10 ?ProjectileFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       3104  C1F 00147090 ?ProjectileFlyRebounding@CProjectile@@QAEHABVCEntityEvent@@@Z
       3105  C20 001457E0 ?ProjectileGuidedFastFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       3106  C21 00144F10 ?ProjectileGuidedFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       3107  C22 00146280 ?ProjectileGuidedSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       3108  C23 00144280 ?ProjectileHit@CProjectile@@QAEXXZ
       3109  C24 00248838 ?ProjectileMovingType_enum@@3VCEntityPropertyEnumType@@A
       3110  C25 00248868 ?ProjectileMovingType_values@@3PAVCEntityPropertyEnumValue@@A
       3111  C26 00146AC0 ?ProjectileSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       3112  C27 00143F80 ?ProjectileTouch@CProjectile@@QAEXVCEntityPointer@@@Z
       3113  C28 00248830 ?ProjectileType_enum@@3VCEntityPropertyEnumType@@A
       3114  C29 00248840 ?ProjectileType_values@@3PAVCEntityPropertyEnumValue@@A
       3115  C2A 001265D0 ?RaidSceneOutputProcessing@CPlayer@@QAEXJJJ@Z
       3116  C2B 001000A0 ?Read_net_Character@CPlayer@@UAEXHHPAVCNetworkMessage@@@Z
       3117  C2C 00101340 ?Read_net_Character_Item@CPlayer@@QAEXHPAVCNetworkMessage@@@Z
       3118  C2D 00101500 ?Read_net_Character_Skill@CPlayer@@QAEXHPAVCNetworkMessage@@@Z
       3119  C2E 000FC030 ?Read_net_Damage@CPlayer@@UAEXCPAVCNetworkMessage@@@Z
       3120  C2F 000FB4F0 ?Read_net_Damage_Character@CPlayer@@UAEXPAVCNetworkMessage@@@Z
       3121  C30 000FBFF0 ?Read_net_DissappearEffect@CPlayer@@UAEXPAVCNetworkMessage@@@Z
       3122  C31 000FA310 ?Read_net_Mob@CPlayer@@UAEXHPAVCNetworkMessage@@@Z
       3123  C32 000FA4D0 ?Read_net_Pet@CPlayer@@UAEXHPAVCNetworkMessage@@@Z
       3124  C33 000FB380 ?Read_net_StatusElemental@CPlayer@@UAEXPAVCNetworkMessage@@@Z
       3125  C34 000FB100 ?Read_net_StatusNPC@CPlayer@@UAEXPAVCNetworkMessage@@@Z
       3126  C35 000FAB10 ?Read_net_StatusPC@CPlayer@@UAEXPAVCNetworkMessage@@@Z
       3127  C36 000FB370 ?Read_net_StatusPet@CPlayer@@UAEXPAVCNetworkMessage@@@Z
       3128  C37 000FC790 ?Read_net_Summon@CPlayer@@UAEXHPAVCNetworkMessage@@@Z
       3129  C38 000FA840 ?Read_net_WildPet@CPlayer@@UAEXHPAVCNetworkMessage@@@Z
       3130  C39 00093230 ?Read_t@CCharacterBase@@UAEXPAVCTStream@@H@Z
       3131  C3A 00036DD0 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       3132  C3B 0004DE40 ?Read_t@CEmiter@@QAEXAAVCTStream@@H@Z
       3133  C3C 0004D920 ?Read_t@CEmittedParticle@@QAEXAAVCTStream@@H@Z
       3134  C3D 000B0D90 ?Read_t@CEnemyBase@@UAEXPAVCTStream@@H@Z
       3135  C3E 000E6700 ?Read_t@CNavigationMarker@@UAEXPAVCTStream@@H@Z
       3136  C3F 000EF0D0 ?Read_t@CPetBase@@UAEXPAVCTStream@@H@Z
       3137  C40 00102510 ?Read_t@CPlayer@@UAEXPAVCTStream@@H@Z
       3138  C41 001339E0 ?Read_t@CPlayerAnimator@@UAEXPAVCTStream@@H@Z
       3139  C42 00143400 ?Read_t@CProjectile@@UAEXPAVCTStream@@H@Z
       3140  C43 00151C70 ?Read_t@CSlaveBase@@UAEXPAVCTStream@@H@Z
       3141  C44 00096B70 ?Rebirth@CCharacterBase@@QAEXXZ
       3142  C45 00128B90 ?Rebirth@CPlayer@@QAEHABVCEntityEvent@@@Z
       3143  C46 00122BD0 ?Rebirth@CPlayer@@UAEXXZ
       3144  C47 000932B0 ?ReceiveDamage@CCharacterBase@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       3145  C48 000B0E10 ?ReceiveDamage@CEnemyBase@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       3146  C49 000EF150 ?ReceiveDamage@CPetBase@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       3147  C4A 00107760 ?ReceiveDamage@CPlayer@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       3148  C4B 001444A0 ?ReceiveDamage@CProjectile@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       3149  C4C 00151CF0 ?ReceiveDamage@CSlaveBase@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       3150  C4D 00172700 ?ReceiveDamage@CWildPetBase@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       3151  C4E 00126960 ?ReceiveRaidScene@CPlayer@@UAEXPAVCNetworkMessage@@@Z
       3152  C4F 00126C80 ?ReceiveTriggerEvent@CPlayer@@UAEXJJJPAVCNetworkMessage@@@Z
       3153  C50 00140690 ?Reload@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3154  C51 00113960 ?RemapLevelNames@CPlayer@@QAEXAAJ@Z
       3155  C52 00136660 ?ReminderAction@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       3156  C53 0002FB60 ?RemoveAttachmentFromModel@@YAXAAVCModelObject@@J@Z
       3157  C54 00094100 ?RemoveFromFuss@CCharacterBase@@QAEXXZ
       3158  C55 000B1980 ?RemoveFromFuss@CEnemyBase@@QAEXXZ
       3159  C56 000EFEB0 ?RemoveFromFuss@CPetBase@@QAEXXZ
       3160  C57 00152A50 ?RemoveFromFuss@CSlaveBase@@QAEXXZ
       3161  C58 00105E30 ?RenderCameraView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       3162  C59 00112A70 ?RenderChainsawParticles@CPlayer@@QAEXH@Z
       3163  C5A 0013AA20 ?RenderCrosshair@CPlayerWeapons@@QAEXAAVCProjection3D@@PAVCDrawPort@@AAVCPlacement3D@@@Z
       3164  C5B 00112FD0 ?RenderCursor@CPlayer@@UAEXPAVCDrawPort@@PAX@Z
       3165  C5C 001055B0 ?RenderDummyView@CPlayer@@QAEXPAVCDrawPort@@@Z
       3166  C5D 00106090 ?RenderGameView@CPlayer@@UAEXPAVCDrawPort@@PAX@Z
       3167  C5E 00112C80 ?RenderHUD@CPlayer@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKHJ@Z
       3168  C5F 00104E30 ?RenderHudPicFX@CPlayer@@QAEXPAVCDrawPort@@@Z
       3169  C60 000955C0 ?RenderParticles@CCharacterBase@@UAEXXZ
       3170  C61 0004DB30 ?RenderParticles@CEmiter@@QAEXXZ
       3171  C62 000B3140 ?RenderParticles@CEnemyBase@@UAEXXZ
       3172  C63 000F1770 ?RenderParticles@CPetBase@@UAEXXZ
