Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2210  8A1 000CA200 ?ReceiveFromClient@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       2211  8A2 000CA2D0 ?ReceiveFromClientReliable@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       2212  8A3 000CA000 ?ReceiveFromServer@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       2213  8A4 000CA0C0 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       2214  8A5 000CA180 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCTMemoryStream@@@Z
       2215  8A6 000F4C00 ?ReceiveItem@CEntity@@UAEHABVCEntityEvent@@@Z
       2216  8A7 0005C3A0 ?ReduceShadows@CGfxLibrary@@QAEXXZ
       2217  8A8 000D1C30 ?Reinit@CNetworkMessage@@QAEXXZ
       2218  8A9 000EF0E0 ?Reinitialize@CEntity@@QAEXXZ
       2219  8AA 0009F850 ?ReinitializeEntities@CWorld@@QAEXXZ
       2220  8AB 00031BE0 ?RelativeToAbsolute@CPlacement3D@@QAEXABV1@@Z
       2221  8AC 00031CA0 ?RelativeToAbsoluteSmooth@CPlacement3D@@QAEXABV1@@Z
       2222  8AD 00031D60 ?RelativeToRelative@CPlacement3D@@QAEXABV1@0@Z
       2223  8AE 00031DD0 ?RelativeToRelativeSmooth@CPlacement3D@@QAEXABV1@0@Z
       2224  8AF 000FB040 ?Release@CEntityComponent@@QAEXXZ
       2225  8B0 000B9CB0 ?Release@CStock_CAnimData@@QAEXPAVCAnimData@@@Z
       2226  8B1 000BADF0 ?Release@CStock_CAnimSet@@QAEXPAVCAnimSet@@@Z
       2227  8B2 000BC500 ?Release@CStock_CEntityClass@@QAEXPAVCEntityClass@@@Z
       2228  8B3 000BE130 ?Release@CStock_CMesh@@QAEXPAVCMesh@@@Z
       2229  8B4 000BFC00 ?Release@CStock_CModelData@@QAEXPAVCModelData@@@Z
       2230  8B5 000C0A70 ?Release@CStock_CShader@@QAEXPAVCShader@@@Z
       2231  8B6 000C1D40 ?Release@CStock_CSkeleton@@QAEXPAVCSkeleton@@@Z
       2232  8B7 000C2D40 ?Release@CStock_CSoundData@@QAEXPAVCSoundData@@@Z
       2233  8B8 000C3BC0 ?Release@CStock_CTextureData@@QAEXPAVCTextureData@@@Z
       2234  8B9 000F75C0 ?ReleaseComponents@CEntityClass@@QAEXXZ
       2235  8BA 00013420 ?Reload@CSerial@@QAEXXZ
       2236  8BB 0000DAF0 ?RemAll@CListHead@@QAEXXZ
       2237  8BC 001249A0 ?RemAnimation@CModelInstance@@QAEXJ@Z
       2238  8BD 00124A40 ?RemAnimsWithID@CModelInstance@@QAEXJ@Z
       2239  8BE 0001FD90 ?RemHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
       2240  8BF 0000DAB0 ?RemHead@CListHead@@QAEXXZ
       2241  8C0 0006D170 ?RemReference@CEntity@@QAEXXZ
       2242  8C1 000F7460 ?RemReference@CEntityClass@@QAEXXZ
       2243  8C2 0006BD20 ?RemReference@CSoundData@@QAEXXZ
       2244  8C3 00087E70 ?RemReference_internal@CModelData@@UAEXXZ
       2245  8C4 00065C80 ?RemReference_internal@CTextureData@@UAEXXZ
       2246  8C5 0000DAD0 ?RemTail@CListHead@@QAEXXZ
       2247  8C6 000DC160 ?RememberCurrentLevel@CSessionState@@QAEXABVCTString@@@Z
       2248  8C7 000DCC90 ?RememberPlayerPredictorPositions@CSessionState@@QAEXXZ
       2249  8C8 0011CF30 ?RememberUnCompresedRotatations@@YAXH@Z
       2250  8C9 0000DC80 ?Remove@CListNode@@QAEXXZ
       2251  8CA 0008AE00 ?RemoveAllAttachmentModels@CModelObject@@QAEXXZ
       2252  8CB 0011E010 ?RemoveAnimation@CAnimSet@@QAEXPAUAnimation@@@Z
       2253  8CC 00009390 ?RemoveApplicationPath_t@CTFileName@@QAEXXZ
       2254  8CD 000F3760 ?RemoveAttachment@CEntity@@QAEXJ@Z
       2255  8CE 0008ADB0 ?RemoveAttachmentModel@CModelObject@@QAEXJ@Z
       2256  8CF 00124080 ?RemoveChild@CModelInstance@@QAEXPAV1@@Z
       2257  8D0 00123D90 ?RemoveColisionBox@CModelInstance@@QAEXJ@Z
       2258  8D1 0002F5F0 ?RemoveDummyEdgeReferences@CObjectPolygon@@QAEXXZ
       2259  8D2 000FD780 ?RemoveDummyLayers@CBrushArchive@@QAEXXZ
       2260  8D3 0010A1C0 ?RemoveDummyLayers@CBrushShadowMap@@QAEXXZ
       2261  8D4 00101F50 ?RemoveDummyPortals@CBrushMip@@QAEXH@Z
       2262  8D5 00027360 ?RemoveEmptySectors@CObject3D@@QAEXXZ
       2263  8D6 000A6EF0 ?RemoveEntityFromCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
       2264  8D7 0001E1F0 ?RemoveFile@@YAHABVCTFileName@@@Z
       2265  8D8 0002F450 ?RemoveMarkedEdges@CObjectPolygon@@QAEXJ@Z
       2266  8D9 001216A0 ?RemoveMeshLod@CMesh@@QAEXPAUMeshLOD@@@Z
       2267  8DA 0006B7A0 ?RemoveObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
       2268  8DB 00124AE0 ?RemovePassedAnimsFromQueue@CModelInstance@@QAEXXZ
       2269  8DC 00006C70 ?RemovePrefix@CTString@@QAEHABV1@@Z
       2270  8DD 0002F3B0 ?RemoveRedundantEdges@CObjectPolygon@@QAEXXZ
       2271  8DE 0012AD00 ?RemoveSkeletonLod@CSkeleton@@QAEXPAUSkeletonLOD@@@Z
       2272  8DF 00070950 ?RemoveSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
       2273  8E0 00008052 ?RemoveSpecialCodes@@YA?AVCTString@@ABV1@@Z
       2274  8E1 000CE0E0 ?RemoveTimerHandler@CNetworkLibrary@@QAEXXZ
       2275  8E2 000EEAC0 ?RenderGameView@CEntity@@UAEXPAVCDrawPort@@PAX@Z
       2276  8E3 00040690 ?RenderLensFlare@CDrawPort@@QBEXPAVCTextureObject@@MMMMMK@Z
       2277  8E4 00091C80 ?RenderModel@CModelObject@@QAEXAAVCRenderModel@@@Z
       2278  8E5 000924E0 ?RenderModel_Mask@CModelObject@@AAEXAAVCRenderModel@@@Z
       2279  8E6 000945D0 ?RenderModel_View@CModelObject@@AAEXAAVCRenderModel@@@Z
       2280  8E7 000EE9F0 ?RenderParticles@CEntity@@UAEXXZ
       2281  8E8 00098970 ?RenderPatches_View@CModelObject@@AAEXAAVCRenderModel@@@Z
       2282  8E9 00092120 ?RenderShadow@CModelObject@@QAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       2283  8EA 00098B50 ?RenderShadow_View@CModelObject@@AAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       2284  8EB 000E9CE0 ?RenderView@@YAXAAVCWorld@@AAVCEntity@@AAVCAnyProjection3D@@AAVCDrawPort@@@Z
       2285  8EC 00101DB0 ?Reoptimize@CBrushMip@@QAEXXZ
       2286  8ED 00006DF0 ?ReplaceSubstr@CTString@@QAEHABV1@0@Z
       2287  8EE 0000E890 ?Report@CProfileForm@@QAEXAAVCTString@@@Z
       2288  8EF 0000E670 ?Reset@CProfileForm@@QAEXXZ
       2289  8F0 000043B0 ?ResetAnim@CAnimObject@@QAEXXZ
       2290  8F1 0008AD70 ?ResetAttachmentModelPosition@CModelObject@@QAEXJ@Z
       2291  8F2 0005BB20 ?ResetDisplayMode@CGfxLibrary@@QAEHW4GfxAPIType@@@Z
       2292  8F3 0012F010 ?ResetPredictionFilter@CMovableEntity@@QAEXXZ
       2293  8F4 000D89D0 ?ResetRND@CSessionState@@QAEXXZ
       2294  8F5 0006B360 ?Resize@CViewPort@@QAEXXZ
       2295  8F6 0000DE40 ?ResizeMemory@@YAXPAPAXJ@Z
       2296  8F7 000DC2D0 ?RestoreOldLevel@CSessionState@@QAEXABVCTString@@@Z
       2297  8F8 00011B40 ?Resume@CSoundObject@@QAEXXZ
       2298  8F9 0006B760 ?ResumePlayingObjects@CSoundData@@QAEXXZ
       2299  8FA 0006CE60 ?Return@CEntity@@QAEXJABVCEntityEvent@@@Z
       2300  8FB 000F66B0 ?Return@CRationalEntity@@QAEXJABVCEntityEvent@@@Z
       2301  8FC 000D2250 ?Rewind@CNetworkMessage@@QAEXXZ
       2302  8FD 000D89B0 ?Rnd@CSessionState@@QAEKXZ
       2303  8FE 0003A100 ?Rotate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@M@Z
       2304  8FF 00032140 ?Rotate_Airplane@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2305  900 00032270 ?Rotate_HPB@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2306  901 00032010 ?Rotate_TrackBall@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2307  902 0012D130 ?SE_EndEngine@@YAXXZ
       2308  903 0012BE20 ?SE_InitEngine@@YAXVCTString@@@Z
       2309  904 0012D4E0 ?SE_LoadDefaultFonts@@YAXXZ
       2310  905 0012D660 ?SE_PretouchIfNeeded@@YAXXZ
       2311  906 0012D620 ?SE_UpdateWindowHandle@@YAXPAUHWND__@@@Z
       2312  907 000187F0 ?STAT_Report@@YAXAAVCTString@@@Z
       2313  908 00018790 ?STAT_Reset@@YAXXZ
       2314  909 0007A630 ?SaveIncludeFile_t@CEditModel@@QAEXVCTFileName@@VCTString@@@Z
       2315  90A 00007FD2 ?SaveIntVar@@YAXABVCTFileName@@AAJ@Z
       2316  90B 00007790 ?SaveKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       2317  90C 000807C0 ?SaveMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       2318  90D 00007E32 ?SaveStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       2319  90E 0005FFB0 ?SaveTGA_t@CImageInfo@@QBEXABVCTFileName@@@Z
       2320  90F 00007D72 ?SaveVar@CTString@@QAEXABVCTFileName@@@Z
       2321  910 0007AE90 ?Save_t@CEditModel@@QAEXVCTFileName@@@Z
       2322  911 000CE650 ?Save_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2323  912 000FC2C0 ?Save_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       2324  913 00013520 ?Save_t@CSerial@@QAEXVCTFileName@@@Z
       2325  914 00007720 ?Save_t@CTString@@QAEXABVCTFileName@@@Z
       2326  915 000AC2A0 ?Save_t@CWorld@@QAEXABVCTFileName@@@Z
       2327  916 000079A0 ?ScanF@CTString@@QAAJPBDZZ
       2328  917 0000D830 ?ScanJoystick@CInput@@QAEHJH@Z
       2329  918 00025620 ?ScreenBBoxL@CProjection3D@@QAEAAV?$AABBox@M$01@@XZ
       2330  919 00025630 ?ScreenBBoxR@CProjection3D@@QBEABV?$AABBox@M$01@@XZ
       2331  91A 0001B360 ?Seek_t@CTStream@@QAEXJW4SeekDir@1@@Z
       2332  91B 00045A20 ?Select@CBrushPolygon@@QAEXK@Z
       2333  91C 00045E40 ?Select@CBrushSector@@QAEXK@Z
       2334  91D 00045170 ?Select@CBrushVertex@@QAEXK@Z
       2335  91E 0006CEB0 ?Select@CEntity@@QAEXK@Z
       2336  91F 00101440 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       2337  920 00101340 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2338  921 001031C0 ?SelectByColorInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2339  922 00103060 ?SelectByTextureInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2340  923 0009F4C0 ?SelectByTextureInSelectedSectors@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2341  924 0009F690 ?SelectByTextureInWorld@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2342  925 00101230 ?SelectClosedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2343  926 00003F50 ?SelectFrameInTime@CAnimObject@@QAEXM@Z
       2344  927 00101120 ?SelectOpenSector@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2345  928 00100FE0 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@V?$AABBox@M$02@@@Z
       2346  929 00100EA0 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@V?$AABBox@M$02@@@Z
       2347  92A 00102D70 ?SelectSimilarByColor@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2348  92B 00102EE0 ?SelectSimilarByTexture@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2349  92C 000D0AB0 ?SendActionsToServer@CNetworkLibrary@@QAEXXZ
       2350  92D 00132060 ?SendBlockEvent@CMovableEntity@@QAEXAAVCClipMove@@@Z
       2351  92E 000CA3A0 ?SendBroadcast@CMessageDispatcher@@QAEXABVCNetworkMessage@@KG@Z
       2352  92F 000D1170 ?SendChat@CNetworkLibrary@@QAEXKKABVCTString@@@Z
       2353  930 000F2340 ?SendEvent@CEntity@@QAEXABVCEntityEvent@@@Z
       2354  931 000F2890 ?SendEventInRange@CEntity@@QAEXABVCEntityEvent@@ABV?$AABBox@M$02@@@Z
       2355  932 000D9710 ?SendLevelChangeNotification@CSessionState@@QAEXAAVCEntityEvent@@@Z
       2356  933 000C9D60 ?SendToClient@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2357  934 000C9E80 ?SendToClientReliable@CMessageDispatcher@@QAEXJAAVCTMemoryStream@@@Z
       2358  935 000C9DF0 ?SendToClientReliable@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2359  936 000C9EE0 ?SendToServer@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2360  937 000C9F70 ?SendToServerReliable@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2361  938 00131EA0 ?SendTouchEvent@CMovableEntity@@QAEXABVCClipMove@@@Z
       2362  939 000C5A40 ?Server_Accept_t@Communication@@QAEXXZ
       2363  93A 000C5CD0 ?Server_ClearClient@Communication@@QAEXJ@Z
       2364  93B 000C5970 ?Server_Close@Communication@@QAEXXZ
       2365  93C 000C5A30 ?Server_FlushListener@Communication@@QAEXXZ
       2366  93D 000C5E40 ?Server_GetClientName@Communication@@QAE?AVCTString@@J@Z
       2367  93E 000C5890 ?Server_Init_t@Communication@@QAEXXZ
       2368  93F 000C5D90 ?Server_IsClientDisconnected@Communication@@QAEHJ@Z
       2369  940 000C5DD0 ?Server_IsClientLocal@Communication@@QAEHJ@Z
       2370  941 000C5E00 ?Server_IsClientUnused@Communication@@QAEHJ@Z
       2371  942 000C60A0 ?Server_Receive_Reliable@Communication@@QAEHJPAXAAJ@Z
       2372  943 000C6190 ?Server_Receive_Unreliable@Communication@@QAEHJPAXAAJ@Z
       2373  944 000C6030 ?Server_Send_Reliable@Communication@@QAEXJPBXJ@Z
       2374  945 000C6120 ?Server_Send_Unreliable@Communication@@QAEXJPBXJ@Z
       2375  946 000C6210 ?Server_Update@Communication@@QAEXXZ
       2376  947 000DC550 ?SessionStateLoop@CSessionState@@QAEXXZ
       2377  948 00075EC0 ?Set3DParameters@CSoundObject@@QAEXMMMM@Z
       2378  949 00102720 ?SetAbsolutePosition@CBrushVertex@@QAEXABV?$Vector@N$02@@@Z
       2379  94A 000D44D0 ?SetAction@CPlayerSource@@QAEXABVCPlayerAction@@@Z
       2380  94B 000041A0 ?SetAnim@CAnimObject@@QAEXJ@Z
       2381  94C 00062140 ?SetAsCurrent@CShadowMap@@QAEXXZ
       2382  94D 00064AE0 ?SetAsCurrent@CTextureData@@QAEXJ@Z
       2383  94E 000A7B80 ?SetAutoMipBrushingOn@CWorldRenderPrefs@@QAEXH@Z
       2384  94F 0009EE80 ?SetBackgroundColor@CWorld@@QAEXK@Z
       2385  950 000A7AC0 ?SetBackgroundTextureOn@CWorldRenderPrefs@@QAEXH@Z
       2386  951 0009EE90 ?SetBackgroundViewer@CWorld@@QAEXPAVCEntity@@@Z
       2387  952 0003E690 ?SetCharSpacing@CFontData@@QAEXJ@Z
       2388  953 000814D0 ?SetCollisionBox@CEditModel@@QAEXV?$Vector@M$02@@0@Z
       2389  954 000818C0 ?SetCollisionBoxDimensionEquality@CEditModel@@QAEXJ@Z
       2390  955 00081650 ?SetCollisionBoxName@CEditModel@@QAEXVCTString@@@Z
       2391  956 000EFE30 ?SetCollisionFlags@CEntity@@QAEXK@Z
       2392  957 00088C80 ?SetColorName@CModelObject@@QAEXJAAVCTString@@@Z
       2393  958 00045EA0 ?SetContentType@CBrushSector@@QAEXJ@Z
       2394  959 0001FEA0 ?SetCurrentTick@CTimer@@QAEXM@Z
       2395  95A 0005C070 ?SetCurrentViewport@CGfxLibrary@@QAEHPAVCViewPort@@@Z
       2396  95B 0004B720 ?SetCurrentViewport_D3D@CGfxLibrary@@AAEHPAVCViewPort@@@Z
       2397  95C 00051BF0 ?SetCurrentViewport_OGL@CGfxLibrary@@AAEHPAVCViewPort@@@Z
       2398  95D 00004070 ?SetData@CAnimObject@@QAEXPAVCAnimData@@@Z
       2399  95E 0008A4D0 ?SetData@CModelObject@@QAEXPAVCModelData@@@Z
       2400  95F 000040E0 ?SetData_t@CAnimObject@@QAEXABVCTFileName@@@Z
       2401  960 0008A410 ?SetData_t@CModelObject@@QAEXABVCTFileName@@@Z
       2402  961 00065C90 ?SetData_t@CTextureObject@@QAEXABVCTFileName@@@Z
       2403  962 000FA4B0 ?SetDefaultProperties@CEntity@@UAEXXZ
       2404  963 0012DA30 ?SetDefaultProperties@CMovableBrushEntity@@UAEXXZ
       2405  964 0012ECC0 ?SetDefaultProperties@CMovableEntity@@UAEXXZ
       2406  965 00138CC0 ?SetDefaultProperties@CMovableModelEntity@@UAEXXZ
       2407  966 0013BAB0 ?SetDefaultProperties@CPlayerEntity@@UAEXXZ
       2408  967 00011C00 ?SetDelay@CSoundObject@@QAEXM@Z
       2409  968 0009EF10 ?SetDescription@CWorld@@QAEXABVCTString@@@Z
       2410  969 00130270 ?SetDesiredRotation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2411  96A 001302D0 ?SetDesiredTranslation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2412  96B 0005B8E0 ?SetDisplayMode@CGfxLibrary@@QAEHW4GfxAPIType@@JJJW4DisplayDepth@@@Z
       2413  96C 000A7C20 ?SetEdgesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2414  96D 000A7C40 ?SetEdgesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2415  96E 000A7A80 ?SetEditorModelsOn@CWorldRenderPrefs@@QAEXH@Z
       2416  96F 000A7D40 ?SetEmptyBrushModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2417  970 0006E660 ?SetEnvironment@CSoundLibrary@@QAEHJM@Z
       2418  971 00045F60 ?SetEnvironmentType@CBrushSector@@QAEXJ@Z
       2419  972 000151A0 ?SetFLOAT@CShell@@QAEXABVCTString@@M@Z
       2420  973 000227B0 ?SetFPUPrecision@@YAXW4FPUPrecisionType@@@Z
       2421  974 000A7AA0 ?SetFieldBrushesOn@CWorldRenderPrefs@@QAEXH@Z
       2422  975 00011BA0 ?SetFilter@CSoundObject@@QAEXMM@Z
       2423  976 0003E6B0 ?SetFixedWidth@CFontData@@QAEXXZ
       2424  977 000EFE00 ?SetFlags@CEntity@@QAEXK@Z
       2425  978 000A7B20 ?SetFogOn@CWorldRenderPrefs@@QAEXH@Z
       2426  979 00045F00 ?SetFogType@CBrushSector@@QAEXJ@Z
       2427  97A 000408F0 ?SetFont@CDrawPort@@QAEXPAVCFontData@@@Z
       2428  97B 00045ED0 ?SetForceType@CBrushSector@@QAEXJ@Z
       2429  97C 0006E950 ?SetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@W421@H@Z
       2430  97D 000037C0 ?SetFrame@CAnimData@@QAEXJJJ@Z
       2431  97E 000026A0 ?SetFrames@CAnimData@@QAEXJJPAJ@Z
       2432  97F 000CF3A0 ?SetGameFinished@CNetworkLibrary@@QAEXXZ
       2433  980 000A7B40 ?SetHazeOn@CWorldRenderPrefs@@QAEXH@Z
       2434  981 00045F30 ?SetHazeType@CBrushSector@@QAEXJ@Z
       2435  982 0006D190 ?SetHealth@CLiveEntity@@QAEXM@Z
       2436  983 00084490 ?SetHiddenLines@CModelRenderPrefs@@QAEXH@Z
       2437  984 000A7A20 ?SetHiddenLinesOn@CWorldRenderPrefs@@QAEXH@Z
       2438  985 00015220 ?SetINDEX@CShell@@QAEXABVCTString@@J@Z
       2439  986 00084560 ?SetInkColor@CModelRenderPrefs@@QAEXK@Z
       2440  987 0000BCF0 ?SetJoyPolling@CInput@@QAEXH@Z
       2441  988 0000BD00 ?SetKeyNames@CInput@@QAEXXZ
       2442  989 00110F30 ?SetLayerParameters@CLightSource@@QAEXAAVCBrushShadowLayer@@AAVCBrushPolygon@@AAVCLightRectangle@@@Z
       2443  98A 000A7CC0 ?SetLensFlaresType@CWorldRenderPrefs@@QAEXW4LensFlaresType@1@@Z
       2444  98B 0001FF20 ?SetLerp2@CTimer@@QAEXM@Z
       2445  98C 0001FF00 ?SetLerp@CTimer@@QAEXM@Z
       2446  98D 000DB670 ?SetLerpFactor@CSessionState@@QAEXVCTimerValue@@@Z
       2447  98E 00111BA0 ?SetLightSource@CLightSource@@QAEXABV1@@Z
       2448  98F 00111B40 ?SetLightSourceWithNoDiscarding@CLightSource@@QAEXABV1@@Z
       2449  990 0003E6A0 ?SetLineSpacing@CFontData@@QAEXJ@Z
       2450  991 000CF350 ?SetLocalPause@CNetworkLibrary@@QAEXH@Z
       2451  992 000A7B90 ?SetManualMipBrushingFactor@CWorldRenderPrefs@@QAEXM@Z
       2452  993 00088BE0 ?SetManualMipLevel@CModelObject@@QAEXJ@Z
       2453  994 000A7CE0 ?SetMinimumRenderRange@CWorldRenderPrefs@@QAEXM@Z
       2454  995 001020C0 ?SetMipDistance@CBrushMip@@QAEXM@Z
       2455  996 00088C00 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       2456  997 000A7B60 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       2457  998 000F2ED0 ?SetModel@CEntity@@QAEXABVCTFileName@@@Z
       2458  999 000F2FB0 ?SetModel@CEntity@@QAEXJ@Z
       2459  99A 000F3350 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       2460  99B 000F3390 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       2461  99C 000F2FF0 ?SetModelColor@CEntity@@QAEXK@Z
       2462  99D 000F3050 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       2463  99E 000F3110 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       2464  99F 000F3170 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       2465  9A0 000F31A0 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       2466  9A1 00090190 ?SetModelView@CRenderModel@@QAEXXZ
       2467  9A2 0007B950 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       2468  9A3 00003730 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       2469  9A4 000FC570 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       2470  9A5 0009EF50 ?SetName@CWorld@@QAEXABVCTString@@@Z
       2471  9A6 00090160 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       2472  9A7 00090120 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       2473  9A8 001240D0 ?SetOffset@CModelInstance@@QAEXQAM@Z
       2474  9A9 000762C0 ?SetOffset@CSoundObject@@QAEXM@Z
       2475  9AA 0003F1D0 ?SetOrtho@CDrawPort@@QBEXXZ
       2476  9AB 0000B2F0 ?SetOverlappedRendering@CDrawPort@@QAEXH@Z
       2477  9AC 00011C10 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       2478  9AD 00084580 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       2479  9AE 000EFE50 ?SetParent@CEntity@@QAEXPAV1@@Z
       2480  9AF 001240C0 ?SetParentBone@CModelInstance@@QAEXJ@Z
       2481  9B0 0007FFE0 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       2482  9B1 00088C70 ?SetPatchesMask@CModelObject@@QAEXK@Z
       2483  9B2 00011BF0 ?SetPhase@CSoundObject@@QAEXM@Z
       2484  9B3 000EFE10 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       2485  9B4 00011BE0 ?SetPitch@CSoundObject@@QAEXM@Z
       2486  9B5 000EF5E0 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       2487  9B6 00132A90 ?SetPlacementFromNextPosition@CMovableEntity@@QAEXXZ
       2488  9B7 000EF970 ?SetPlacement_internal@CEntity@@UAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@H@Z
       2489  9B8 000A7C60 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2490  9B9 000A7C80 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       2491  9BA 0001B3F0 ?SetPos_t@CTStream@@QAEXJ@Z
       2492  9BB 000EEBA0 ?SetPredictable@CEntity@@QAEXH@Z
       2493  9BC 000EEB20 ?SetPredictionPair@CEntity@@UAEXPAV1@@Z
       2494  9BD 000EEB40 ?SetPredictionTime@CEntity@@UAEXM@Z
       2495  9BE 0000F7E0 ?SetProgressDescription@@YAXABVCTString@@@Z
       2496  9BF 0000F7D0 ?SetProgressHook@@YAXP6AXPAVCProgressHookInfo@@@Z@Z
       2497  9C0 0003F2D0 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       2498  9C1 000CF3D0 ?SetRealTimeFactor@CNetworkLibrary@@QAEXM@Z
       2499  9C2 0001FE80 ?SetRealTimeTick@CTimer@@QAEXM@Z
       2500  9C3 00084420 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       2501  9C4 00085320 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       2502  9C5 000A7D00 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2503  9C6 000A7D20 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2504  9C7 000A7D60 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       2505  9C8 00084450 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       2506  9C9 000844C0 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       2507  9CA 000A7CA0 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       2508  9CB 000A7A60 ?SetShowEntityNamesOn@CWorldRenderPrefs@@QAEXH@Z
       2509  9CC 000A7A40 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       2510  9CD 0003E6D0 ?SetSpaceWidth@CFontData@@QAEXM@Z
       2511  9CE 0006CF30 ?SetSpawnFlags@CEntity@@QAEXK@Z
