Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1063  426 0000DA20 ?GetFLOATSymbolValue@CShell@@QAEPAXABVCTString@@@Z
       1064  427 00013E10 ?GetFPUPrecision@@YA?AW4FPUPrecisionType@@XZ
       1065  428 0009BA10 ?GetFieldSettings@CEntity@@UAEPAVCFieldSettings@@XZ
       1066  429 00012BE0 ?GetFileTimeStamp_t@@YAJABVCTFileName@@@Z
       1067  42A 0004D480 ?GetFirstEmptyPatchIndex@CEditModel@@QAEHAAJ@Z
       1068  42B 000A4460 ?GetFirstMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1069  42C 0009CAC0 ?GetFirstSector@CEntity@@QAEPAVCBrushSector@@XZ
       1070  42D 0004D4D0 ?GetFirstValidPatchIndex@CEditModel@@QAEHAAJ@Z
       1071  42E 00040400 ?GetFlags@CEntity@@QBEKXZ
       1072  42F 00052BB0 ?GetFlags@CModelData@@QAEKXZ
       1073  430 0000B0F0 ?GetFlags@CTextureData@@QBEKXZ
       1074  431 00037ED0 ?GetFlags@CTextureObject@@QBEKXZ
       1075  432 0009B940 ?GetFog@CEntity@@UAEHJAAVCFogParameters@@@Z
       1076  433 0009B8F0 ?GetFogName@CEntity@@UAEABVCTString@@J@Z
       1077  434 00069900 ?GetFogType@CBrushSector@@QAEJXZ
       1078  435 0009B890 ?GetForce@CEntity@@UAEXJABV?$Vector@M$02@@AAVCForceStrength@@1@Z
       1079  436 0009B840 ?GetForceName@CEntity@@UAEABVCTString@@J@Z
       1080  437 000698D0 ?GetForceType@CBrushSector@@QAEJXZ
       1081  438 0003DAB0 ?GetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@XZ
       1082  439 000035B0 ?GetFrame@CAnimData@@QAEJJJ@Z
       1083  43A 00003FB0 ?GetFrame@CAnimObject@@QBEJXZ
       1084  43B 00003FF0 ?GetFrame@CAnimObject@@QBEXAAJ0AAM@Z
       1085  43C 00056050 ?GetFrameBBox@CModelObject@@QAE?AV?$AABBox@M$02@@J@Z
       1086  43D 00003FD0 ?GetFramesInCurrentAnim@CAnimObject@@QBEJXZ
       1087  43E 00034940 ?GetGfxFileInfo_t@CImageInfo@@QAEJABVCTFileName@@@Z
       1088  43F 00012FD0 ?GetHash@CTString@@QBEKXZ
       1089  440 0009B9A0 ?GetHaze@CEntity@@UAEHJAAVCHazeParameters@@AAV?$Vector@M$02@@@Z
       1090  441 0009B950 ?GetHazeName@CEntity@@UAEABVCTString@@J@Z
       1091  442 00069930 ?GetHazeType@CBrushSector@@QAEJXZ
       1092  443 000090C0 ?GetHead@CListNode@@QAEAAVCListHead@@XZ
       1093  444 000B56A0 ?GetHeadingDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1094  445 00040640 ?GetHealth@CLiveEntity@@QBEMXZ
       1095  446 00029470 ?GetHeight@CDrawPort@@QBEJXZ
       1096  447 00044700 ?GetHeight@CEditModel@@QAEJXZ
       1097  448 000298B0 ?GetHeight@CFontData@@QBEJXZ
       1098  449 00055E40 ?GetHeight@CModelObject@@QAEJXZ
       1099  44A 0000B0C0 ?GetHeight@CTextureData@@QBEJXZ
       1100  44B 00037EC0 ?GetHeight@CTextureObject@@QBEJXZ
       1101  44C 00013C80 ?GetHighPrecisionTimer@CTimer@@QAE?AVCTimerValue@@XZ
       1102  44D 00011680 ?GetID_t@CTStream@@QAE?AVCChunkID@@XZ
       1103  44E 000523E0 ?GetInkColor@CModelRenderPrefs@@QAEKXZ
       1104  44F 00008470 ?GetInput@CInput@@QAEXXZ
       1105  450 000A4470 ?GetLastMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1106  451 0009EA20 ?GetLastPositions@CEntity@@QAEPAVCLastPositions@@J@Z
       1107  452 00071A30 ?GetLensFlares@CWorldRenderPrefs@@QAE?AW4LensFlaresType@1@XZ
       1108  453 000020C0 ?GetLerpFactor@CTimer@@QBEMXZ
       1109  454 00013D00 ?GetLerpedCurrentTick@CTimer@@QBE?BMXZ
       1110  455 0009C280 ?GetLerpedPlacement@CEntity@@UBE?AVCPlacement3D@@XZ
       1111  456 000B4EE0 ?GetLerpedPlacement@CMovableEntity@@UBE?AVCPlacement3D@@XZ
       1112  457 000B2EF0 ?GetLightColor@CLightSource@@QAEXAAE00@Z
       1113  458 000B2FA0 ?GetLightColorAndAmbient@CLightSource@@QAEXAAE00000@Z
       1114  459 0009B820 ?GetLightSource@CEntity@@UAEPAVCLightSource@@XZ
       1115  45A 000ACD80 ?GetLightStrength@CBrushShadowLayer@@QAEMJJMM@Z
       1116  45B 000298D0 ?GetLineSpacing@CFontData@@QBEJXZ
       1117  45C 00011550 ?GetLine_t@CTStream@@QAEXAAVCTString@@D@Z
       1118  45D 000114C0 ?GetLine_t@CTStream@@QAEXPADJD@Z
       1119  45E 00089350 ?GetLocalPlayerEntity@CNetworkLibrary@@QAEPAVCEntity@@PAVCPlayerSource@@@Z
       1120  45F 00071900 ?GetManualMipBrushingFactor@CWorldRenderPrefs@@QAEMXZ
       1121  460 000560B0 ?GetManualMipLevel@CModelObject@@QAEJXZ
       1122  461 0009B440 ?GetMaxPlayers@CEntity@@SAJXZ
       1123  462 00071A50 ?GetMinimumRenderRange@CWorldRenderPrefs@@QAEMXZ
       1124  463 000446E0 ?GetMipCt@CEditModel@@QAEJXZ
       1125  464 000A8B60 ?GetMipFactor@CBrushMip@@QAEMXZ
       1126  465 000A8B70 ?GetMipIndex@CBrushMip@@QAEJXZ
       1127  466 00056000 ?GetMipModel@CModelObject@@QAEJM@Z
       1128  467 000338F0 ?GetMipmapOffset@@YAJJJJ@Z
       1129  468 0009BA00 ?GetMirror@CEntity@@UAEHJAAVCMirrorParameters@@@Z
       1130  469 0009B9B0 ?GetMirrorName@CEntity@@UAEABVCTString@@J@Z
       1131  46A 0009E570 ?GetModel@CEntity@@QAEABVCTFileName@@XZ
       1132  46B 0009E9E0 ?GetModelDataForComponent@CEntity@@QAEPAVCModelData@@J@Z
       1133  46C 00055E50 ?GetModelInfo@CModelObject@@QAEXAAVCModelInfo@@@Z
       1134  46D 0009E690 ?GetModelMainTexture@CEntity@@QAEABVCTFileName@@XZ
       1135  46E 00040490 ?GetModelObject@CEntity@@QAEPAVCModelObject@@XZ
       1136  46F 0009B720 ?GetName@CEntity@@UBEABVCTString@@XZ
       1137  470 00057770 ?GetName@CModelObject@@QAE?AVCTFileName@@XZ
       1138  471 000A3F20 ?GetName@CPlayerCharacter@@QBEABVCTString@@XZ
       1139  472 00001280 ?GetName@CSerial@@QAEABVCTFileName@@XZ
       1140  473 000011F0 ?GetName@CTFileName@@QAEABV1@XZ
       1141  474 000386B0 ?GetName@CTextureObject@@QAEABVCTFileName@@XZ
       1142  475 000A3C70 ?GetNearestPolygon@CEntity@@QAEPAV1@AAV?$Vector@M$02@@AAV?$Plane@M$02@@AAM@Z
       1143  476 000A8BA0 ?GetNext@CBrushMip@@QAEPAV1@XZ
       1144  477 0004D5E0 ?GetNextValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1145  478 0000B140 ?GetNoOfFineMips@CTextureData@@QBEKXZ
       1146  479 0000B100 ?GetNoOfMips@CTextureData@@QBEKXZ
       1147  47A 000894B0 ?GetNumberOfEntitiesWithName@CNetworkLibrary@@QAEJABVCTString@@@Z
       1148  47B 000A10C0 ?GetOverridenState@CDLLEntityClass@@QAEJJ@Z
       1149  47C 00052400 ?GetPaperColor@CModelRenderPrefs@@QAEKXZ
       1150  47D 000404A0 ?GetParent@CEntity@@QAEPAV1@XZ
       1151  47E 00003EA0 ?GetPassedTime@CAnimObject@@QBEMXZ
       1152  47F 00056150 ?GetPatchesMask@CModelObject@@QAEKXZ
       1153  480 00040430 ?GetPhysicsFlags@CEntity@@QBEKXZ
       1154  481 000B57B0 ?GetPitchDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1155  482 0000B0E0 ?GetPixHeight@CTextureData@@QBEJXZ
       1156  483 0000B0D0 ?GetPixWidth@CTextureData@@QBEJXZ
       1157  484 000403E0 ?GetPlacement@CEntity@@QBEABVCPlacement3D@@XZ
       1158  485 0009B450 ?GetPlayerEntity@CEntity@@SA?AVCEntityPointer@@J@Z
       1159  486 000893E0 ?GetPlayerEntityByName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@@Z
       1160  487 000719D0 ?GetPolygonsFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1161  488 000719F0 ?GetPolygonsInkColor@CWorldRenderPrefs@@QAEKXZ
       1162  489 00011490 ?GetPos_t@CTStream@@QAEJXZ
       1163  48A 000A36E0 ?GetPosition@CLastPositions@@QAEABV?$Vector@M$02@@J@Z
       1164  48B 000A8BB0 ?GetPrev@CBrushMip@@QAEPAV1@XZ
       1165  48C 0004D510 ?GetPreviousValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1166  48D 00013CB0 ?GetRealTimeTick@CTimer@@QBEMXZ
       1167  48E 000B5500 ?GetReferenceHeadingDirection@CMovableEntity@@QAEXABV?$Vector@M$02@@MAAV2@@Z
       1168  48F 000B5460 ?GetRelativeHeading@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       1169  490 000B54B0 ?GetRelativePitch@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       1170  491 00040450 ?GetRenderType@CEntity@@QAE?AW4RenderType@1@XZ
       1171  492 00052320 ?GetRenderType@CModelRenderPrefs@@QAEKXZ
       1172  493 0003D190 ?GetRenderingTime@CTextureEffectGlobal@@QAENXZ
       1173  494 000403F0 ?GetRotationMatrix@CEntity@@QBEABV?$Matrix@M$02$02@@XZ
       1174  495 0004C760 ?GetScreenSurfaceCenter@CEditModel@@QAEXPAVCDrawPort@@JJMJJAAJ1@Z
       1175  496 00042AA0 ?GetSecondsLength@CSoundObject@@QAENXZ
       1176  497 00071A70 ?GetSelectedEntityModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1177  498 00071A90 ?GetSelectedPortalModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1178  499 00071AD0 ?GetSelectionType@CWorldRenderPrefs@@QAE?AW4SelectionType@1@XZ
       1179  49A 00089740 ?GetSessionProperties@CNetworkLibrary@@QAEPAXXZ
       1180  49B 00052360 ?GetShadowQuality@CModelRenderPrefs@@QAEJXZ
       1181  49C 00071A10 ?GetShadowsType@CWorldRenderPrefs@@QAE?AW4ShadowsType@1@XZ
       1182  49D 0009B500 ?GetSize@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1183  49E 000117C0 ?GetSize_t@CTStream@@QAEJXZ
       1184  49F 000282C0 ?GetSpaceCoordinates@CMappingDefinition@@QBEXABV?$Plane@M$02@@ABVCDefaultPlaneMapping@@ABV?$Vector@J$01@@AAV?$Vector@M$02@@@Z
       1185  4A0 00040420 ?GetSpawnFlags@CEntity@@QBEKXZ
       1186  4A1 0000AC10 ?GetSrc@CRelationLnk@@QAEAAVCRelationSrc@@XZ
       1187  4A2 000114B0 ?GetStreamSize@CTStream@@QAEJXZ
       1188  4A3 0004D410 ?GetSurfaceAngles@CEditModel@@QAE?AV?$Vector@M$02@@JJ@Z
       1189  4A4 000561E0 ?GetSurfaceColor@CModelObject@@QAEKJJ@Z
       1190  4A5 0004D450 ?GetSurfaceName@CEditModel@@QAEPBDJJ@Z
       1191  4A6 0004D3A0 ?GetSurfacePos@CEditModel@@QAE?AV?$Vector@M$02@@JJ@Z
       1192  4A7 000562B0 ?GetSurfaceRenderFlags@CModelObject@@QAEXJJAAW4SurfaceShadingType@@AAW4SurfaceTranslucencyType@@AAK@Z
       1193  4A8 0004D3E0 ?GetSurfaceZoom@CEditModel@@QAEMJJ@Z
       1194  4A9 0000D850 ?GetSymbol@CShell@@QAEPAVCShellSymbol@@ABVCTString@@@Z
       1195  4AA 0000D920 ?GetSymbolValue@CShell@@QAEPAXABVCTString@@W4SymbolType@CShellSymbol@@@Z
       1196  4AB 0009B7C0 ?GetTarget@CEntity@@UBE?AVCEntityPointer@@XZ
       1197  4AC 00038830 ?GetTexel@CTextureData@@QAEKJJ@Z
       1198  4AD 0002A930 ?GetTextWidth@CDrawPort@@QBEKABVCTString@@@Z
       1199  4AE 000281A0 ?GetTextureCoordinates@CMappingDefinition@@QBEXABV?$Plane@M$02@@ABVCDefaultPlaneMapping@@ABV?$Vector@M$02@@AAV?$Vector@J$01@@@Z
       1200  4AF 0009E9C0 ?GetTextureDataForComponent@CEntity@@QAEPAVCTextureData@@J@Z
       1201  4B0 000529F0 ?GetTextureDimensions@CModelData@@QAEXAAJ0@Z
       1202  4B1 0000CF50 ?GetUsedCount@CSerial@@QAEJXZ
       1203  4B2 000A0CB0 ?GetUsedMemory@CEntityClass@@UAEJXZ
       1204  4B3 000528F0 ?GetUsedMemory@CModelData@@UAEJXZ
       1205  4B4 000012A0 ?GetUsedMemory@CSerial@@UAEJXZ
       1206  4B5 0003E0C0 ?GetUsedMemory@CSoundData@@UAEJXZ
       1207  4B6 00038780 ?GetUsedMemory@CTextureData@@UAEJXZ
       1208  4B7 00068C40 ?GetVertexCoordinatesAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1209  4B8 00068DA0 ?GetVertexCoordinatesPreciseAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1210  4B9 00068D40 ?GetVertexCoordinatesPreciseRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1211  4BA 00068CC0 ?GetVertexCoordinatesRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1212  4BB 00068C00 ?GetVertices@CBrushPolygonEdge@@QAEXAAPAVCBrushVertex@@0@Z
       1213  4BC 00020C50 ?GetVertices@CObjectPolygonEdge@@QAEXAAPAVCObjectVertex@@0@Z
       1214  4BD 00071950 ?GetVerticesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1215  4BE 00071970 ?GetVerticesInkColor@CWorldRenderPrefs@@QAEKXZ
       1216  4BF 00029460 ?GetWidth@CDrawPort@@QBEJXZ
       1217  4C0 000446F0 ?GetWidth@CEditModel@@QAEJXZ
       1218  4C1 00055E30 ?GetWidth@CModelObject@@QAEJXZ
       1219  4C2 0000B0B0 ?GetWidth@CTextureData@@QBEJXZ
       1220  4C3 00037EB0 ?GetWidth@CTextureObject@@QBEJXZ
       1221  4C4 000051A0 ?GetWindowsError@@YA?BVCTString@@K@Z
       1222  4C5 00040470 ?GetWorld@CEntity@@QAEPAVCWorld@@XZ
       1223  4C6 000B5090 ?GiveImpulseTranslationAbsolute@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1224  4C7 000B4FD0 ?GiveImpulseTranslationRelative@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1225  4C8 0002A530 ?GrabScreen@CDrawPort@@QBEXAAVCImageInfo@@@Z
       1226  4C9 00009220 ?GrowMemory@@YAXPAPAXJ@Z
       1227  4CA 00028F90 ?HSVToColor@@YAKEEE@Z
       1228  4CB 000127C0 ?HandleAccess@CTFileStream@@UAEXJH@Z
       1229  4CC 00012B10 ?HandleAccess@CTMemoryStream@@UAEXJH@Z
       1230  4CD 0009DA30 ?HandleEvent@CEntity@@UAEHABVCEntityEvent@@@Z
       1231  4CE 000A0330 ?HandleEvent@CRationalEntity@@UAEHABVCEntityEvent@@@Z
       1232  4CF 0008C6C0 ?HandleMovers@CSessionState@@QAEXXZ
       1233  4D0 0009DFA0 ?HandleSentEvents@CEntity@@SAXXZ
       1234  4D1 00086A20 ?HandleTimer@CNetworkTimerHandler@@UAEXXZ
       1235  4D2 0003EB20 ?HandleTimer@CSoundTimerHandler@@UAEXXZ
       1236  4D3 00013C20 ?HandleTimerHandlers@CTimer@@QAEXXZ
       1237  4D4 0008C870 ?HandleTimers@CSessionState@@QAEXM@Z
       1238  4D5 000A1020 ?HandlerForStateAndEvent@CDLLEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1239  4D6 0009DA10 ?HandlerForStateAndEvent@CEntity@@UAEP81@AEHABVCEntityEvent@@@ZJJ@Z
       1240  4D7 000A1150 ?HandlerForStateAndEvent@CEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1241  4D8 000A1070 ?HandlerNameForState@CDLLEntityClass@@QAEPBDJ@Z
       1242  4D9 00057650 ?HasAlpha@CModelObject@@QAEHXZ
       1243  4DA 000AD9D0 ?HasDynamicLayers@CBrushShadowMap@@UAEHXZ
       1244  4DB 00035F80 ?HasDynamicLayers@CShadowMap@@UAEHXZ
       1245  4DC 00057710 ?HasShadow@CModelObject@@QAEHJ@Z
       1246  4DD 00001540 ?Head@CListHead@@QBEAAVCListNode@@XZ
       1247  4DE 000523C0 ?HiddenLines@CModelRenderPrefs@@QAEHXZ
       1248  4DF 000576E0 ?HidePatch@CModelObject@@QAEXJ@Z
       1249  4E0 0006BBE0 ?HideSelectedSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1250  4E1 0006BC20 ?HideUnselectedSectors@CWorld@@QAEXXZ
       1251  4E2 0009F890 ?IRnd@CEntity@@QAEKXZ
       1252  4E3 000110B0 ?IgnoreApplicationPath@@YAXXZ
       1253  4E4 00052350 ?IncreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1254  4E5 0009BA60 ?Index@CEntity@@QAEJXZ
       1255  4E6 000540C0 ?IndicesToPtrs@CModelData@@QAEXXZ
       1256  4E7 0009EF00 ?InflictDirectDamage@CEntity@@QAEXPAV1@0W4DamageType@@MABV?$Vector@M$02@@2@Z
       1257  4E8 0009EF30 ?InflictRangeDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@MM@Z
       1258  4E9 00076170 ?Init@CCastRay@@QAEXPAVCEntity@@ABV?$Vector@M$02@@1@Z
       1259  4EA 00032680 ?Init@CGfxLibrary@@QAEXXZ
       1260  4EB 00086170 ?Init@CMessageDispatcher@@QAEXABVCTString@@@Z
       1261  4EC 00086DA0 ?Init@CNetworkLibrary@@QAEXABVCTString@@@Z
       1262  4ED 0003E270 ?Init@CSoundLibrary@@QAEXXZ
       1263  4EE 0009E160 ?InitAsBrush@CEntity@@QAEXXZ
       1264  4EF 0009E0D0 ?InitAsEditorModel@CEntity@@QAEXXZ
       1265  4F0 0009E2D0 ?InitAsFieldBrush@CEntity@@QAEXXZ
       1266  4F1 0009E040 ?InitAsModel@CEntity@@QAEXXZ
       1267  4F2 0009E030 ?InitAsVoid@CEntity@@QAEXXZ
       1268  4F3 00070E90 ?InitCollisionGrid@CWorld@@QAEXXZ
       1269  4F4 0002F580 ?InitContext@CGfxLibrary@@QAEXXZ
       1270  4F5 000B3110 ?InitEngine@@YAXVCTString@@VCTFileName@@@Z
       1271  4F6 0005ECE0 ?InitModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       1272  4F7 0005FF10 ?InitModelRendering_Mask@CModelObject@@AAEXAAVCRenderModel@@@Z
       1273  4F8 00062540 ?InitModelRendering_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       1274  4F9 0002FAC0 ?InitSubDriver@CGfxLibrary@@QAEHAAVCOpenGLDriver@@@Z
       1275  4FA 0009BAE0 ?Initialize@CEntity@@QAEXABVCEntityEvent@@@Z
       1276  4FB 00008160 ?Initialize@CInput@@QAEXXZ
       1277  4FC 00035C00 ?Initialize@CShadowMap@@QAEXJJJJJ@Z
       1278  4FD 0000D220 ?Initialize@CShell@@QAEXXZ
       1279  4FE 000ACAB0 ?InitializeShadowMap@CBrushPolygon@@QAEXXZ
       1280  4FF 0009BB10 ?Initialize_internal@CEntity@@QAEXABVCEntityEvent@@@Z
       1281  500 00035970 ?Invalidate@CShadowMap@@QAEXH@Z
       1282  501 00013DA0 ?Invalidate@CUpdateable@@QAEXXZ
       1283  502 00013DF0 ?Invalidate@CUpdateableRT@@QAEXXZ
       1284  503 00018900 ?Inverse@CObject3D@@QAEXXZ
       1285  504 00086930 ?IsActive@CPlayerBuffer@@QAEHXZ
       1286  505 00086870 ?IsActive@CPlayerSource@@QAEHXZ
       1287  506 0003DAA0 ?IsActive@CSoundLibrary@@QAEHXZ
       1288  507 00003F10 ?IsAnimFinished@CAnimObject@@QBEHXZ
       1289  508 000A0CC0 ?IsAutoFreed@CEntityClass@@UAEHXZ
       1290  509 00052980 ?IsAutoFreed@CModelData@@UAEHXZ
       1291  50A 00001290 ?IsAutoFreed@CSerial@@UAEHXZ
       1292  50B 0003E0B0 ?IsAutoFreed@CSoundData@@UAEHXZ
       1293  50C 00038770 ?IsAutoFreed@CTextureData@@UAEHXZ
       1294  50D 000718D0 ?IsAutoMipBrushingOn@CWorldRenderPrefs@@QAEHXZ
       1295  50E 00056080 ?IsAutoMipModeling@CModelObject@@QAEHXZ
       1296  50F 00071850 ?IsBackgroundTextureOn@CWorldRenderPrefs@@QAEHXZ
       1297  510 000884E0 ?IsDemoPlayFinished@CNetworkLibrary@@QAEHXZ
       1298  511 0009B180 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       1299  512 00071810 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       1300  513 00008F60 ?IsEmpty@CListHead@@QBEHXZ
       1301  514 0009B410 ?IsEmptyBrush@CEntity@@QBEHXZ
       1302  515 00071830 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       1303  516 00069F40 ?IsFirstMip@CBrushMip@@QAEHXZ
       1304  517 000298E0 ?IsFixedWidth@CFontData@@QBEHXZ
       1305  518 00071870 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       1306  519 00071890 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       1307  51A 00001520 ?IsHead@CListNode@@QBEHXZ
       1308  51B 00001500 ?IsHeadMarker@CListNode@@QBEHXZ
       1309  51C 000717D0 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       1310  51D 0003D850 ?IsHooked@CSoundData@@QBEHXZ
       1311  51E 0000B8F0 ?IsHooked@CSoundObject@@QBEHXZ
       1312  51F 000069E0 ?IsInputEnabled@CInput@@QBEHXZ
       1313  520 00022910 ?IsIntersecting@CIntersector@@QAEHXZ
       1314  521 00016B40 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       1315  522 00009050 ?IsLinked@CListNode@@QBEHXZ
       1316  523 0009B7F0 ?IsMarker@CEntity@@UBEHXZ
       1317  524 000718B0 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       1318  525 00055F60 ?IsModelVisible@CModelObject@@QAEHM@Z
       1319  526 000237F0 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1320  527 00024950 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1321  528 000262C0 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1322  529 00026EA0 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1323  52A 0009B0E0 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       1324  52B 0009B150 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       1325  52C 00016B80 ?IsParallel@CAnyProjection3D@@QAEHXZ
       1326  52D 00003B10 ?IsPaused@CAnimObject@@QAEHXZ
       1327  52E 00088540 ?IsPaused@CNetworkLibrary@@QAEHXZ
       1328  52F 00016B60 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       1329  530 00014FA0 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       1330  531 00014AD0 ?IsPerspective@CProjection3D@@UAEHXZ
       1331  532 000895D0 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       1332  533 0000B8E0 ?IsPlaying@CSoundObject@@QAEHXZ
       1333  534 00088500 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       1334  535 0002A620 ?IsPointVisible@CDrawPort@@QBEHJJM@Z
       1335  536 00001B90 ?IsReadable@CTFileStream@@UAEHXZ
       1336  537 00012AC0 ?IsReadable@CTMemoryStream@@UAEHXZ
       1337  538 00088510 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       1338  539 0000ADB0 ?IsSceneRendererUsingZBuffer@CGfxLibrary@@QAEHXZ
       1339  53A 00001BA0 ?IsSeekable@CTFileStream@@UAEHXZ
       1340  53B 00012B00 ?IsSeekable@CTMemoryStream@@UAEHXZ
       1341  53C 000694D0 ?IsSelected@CBrushPolygon@@QBEHK@Z
       1342  53D 00069890 ?IsSelected@CBrushSector@@QBEHK@Z
       1343  53E 000403D0 ?IsSelected@CEntity@@QBEHK@Z
       1344  53F 00086850 ?IsServer@CNetworkLibrary@@QAEHXZ
       1345  540 000717F0 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       1346  541 00016B30 ?IsSimple@CAnyProjection3D@@QAEHXZ
       1347  542 00001530 ?IsTail@CListNode@@QBEHXZ
       1348  543 00001510 ?IsTailMarker@CListNode@@QBEHXZ
       1349  544 0009B7E0 ?IsTargetable@CEntity@@UBEHXZ
       1350  545 00071910 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       1351  546 00003B20 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       1352  547 00004870 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       1353  548 000048D0 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       1354  549 0000CF40 ?IsUsed@CSerial@@QAEHXZ
       1355  54A 00008F50 ?IsValid@CListHead@@QBEHXZ
       1356  54B 00009030 ?IsValid@CListNode@@QBEHXZ
       1357  54C 00013EF0 ?IsValidDouble@@YAHN@Z
       1358  54D 00013EC0 ?IsValidFloat@@YAHM@Z
       1359  54E 00023320 ?IsViewSphereVisible@CIsometricProjection3D@@UBEHABV?$Vector@M$02@@M@Z
       1360  54F 00024520 ?IsViewSphereVisible@CParallelProjection3D@@UBEHABV?$Vector@M$02@@M@Z
       1361  550 00025900 ?IsViewSphereVisible@CPerspectiveProjection3D@@UBEHABV?$Vector@M$02@@M@Z
       1362  551 000268D0 ?IsViewSphereVisible@CSimpleProjection3D@@UBEHABV?$Vector@M$02@@M@Z
       1363  552 00023870 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1364  553 00024A10 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1365  554 00026380 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1366  555 00026EB0 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1367  556 00001B80 ?IsWriteable@CTFileStream@@UAEHXZ
       1368  557 00012AE0 ?IsWriteable@CTMemoryStream@@UAEHXZ
       1369  558 00001560 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       1370  559 000014C0 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       1371  55A 000014E0 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       1372  55B 000014B0 ?IterationPred@CListNode@@QBEAAV1@XZ
       1373  55C 000014A0 ?IterationSucc@CListNode@@QBEAAV1@XZ
       1374  55D 00001570 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       1375  55E 000735A0 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
