Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1077  434 000ECB80 ?FindEntitiesInSector@CBrushSector@@QAEXXZ
       1078  435 00099890 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
       1079  436 00090FA0 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
       1080  437 000F10D0 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
       1081  438 000DF830 ?FindRemappedEntityPointer@CEntity@@SAPAV1@PAV1@@Z
       1082  439 000C4080 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
       1083  43A 000D8970 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
       1084  43B 000D8F40 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
       1085  43C 000D72B0 ?FindShadingInfo@CEntity@@QAEXXZ
       1086  43D 000F8990 ?FindShadowLayers@CLightSource@@QAEXH@Z
       1087  43E 00091370 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
       1088  43F 000F7FF0 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
       1089  440 000F82F0 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
       1090  441 0000CDA0 ?FindZero@@YAJPAEJ@Z
       1091  442 000BA990 ?FinishCRCGather@CNetworkLibrary@@QAEXXZ
       1092  443 0001E3F0 ?FinishTranslationTable@@YAXXZ
       1093  444 00003FA0 ?FirstFrame@CAnimObject@@QAEXXZ
       1094  445 000C2D30 ?FlushProcessedPredictions@CSessionState@@QAEXXZ
       1095  446 0003F980 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       1096  447 00057390 ?Force@CTextureData@@QAEXK@Z
       1097  448 0010FF30 ?ForceCollisionBoxIndexChange@CMovableModelEntity@@QAEXJ@Z
       1098  449 00107EA0 ?ForceFullStop@CMovableEntity@@QAEXXZ
       1099  44A 00107E10 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       1100  44B 00107D80 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       1101  44C 000C42E0 ?ForgetOldLevels@CSessionState@@QAEXXZ
       1102  44D 0001A7A0 ?FreeBuffer@CTStream@@QAEXXZ
       1103  44E 0000CC60 ?FreeMemory@@YAXPAX@Z
       1104  44F 0000CC40 ?FreeMemoryAligned@@YAXPAX@Z
       1105  450 000AABC0 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       1106  451 000ABA90 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       1107  452 000AC960 ?FreeUnused@CStock_CModelData@@QAEXXZ
       1108  453 000AD810 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       1109  454 000AE6E0 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       1110  455 000D7DA0 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       1111  456 00037A30 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       1112  457 000D7A10 ?FromModel@CCollisionInfo@@QAEXPAVCModelObject@@J@Z
       1113  458 000E5C60 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       1114  459 000E5E10 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       1115  45A 00036DA0 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       1116  45B 00036EF0 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       1117  45C 00037230 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       1118  45D 000230F0 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       1119  45E 00023100 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       1120  45F 000BA790 ?GameInactive@CNetworkLibrary@@QAEXXZ
       1121  460 0006B5A0 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       1122  461 00077530 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       1123  462 0007CA70 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1124  463 000047E0 ?GetAnim@CAnimObject@@QBEJXZ
       1125  464 000D59F0 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       1126  465 00003570 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       1127  466 00004420 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       1128  467 00003CB0 ?GetAnimLength@CAnimObject@@QBEMJ@Z
       1129  468 00003880 ?GetAnimsCt@CAnimData@@QBEJXZ
       1130  469 000047C0 ?GetAnimsCt@CAnimObject@@QBEJXZ
       1131  46A 0008DF00 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1132  46B 0007D730 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       1133  46C 0007D760 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       1134  46D 0007BE90 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       1135  46E 0000A3E0 ?GetAvailableAxisCount@CInput@@QBE?BJXZ
       1136  46F 0000A3F0 ?GetAvailableButtonsCount@CInput@@QBE?BJXZ
       1137  470 0000A400 ?GetAxisName@CInput@@QBEABVCTString@@J@Z
       1138  471 0000C660 ?GetAxisTransName@CInput@@QBEABVCTString@@J@Z
       1139  472 0000A420 ?GetAxisValue@CInput@@QBEMJ@Z
       1140  473 00091140 ?GetBackgroundColor@CWorld@@QAEKXZ
       1141  474 000911A0 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
       1142  475 000D5670 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1143  476 00025270 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       1144  477 0005FBC0 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       1145  478 0009A1D0 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       1146  479 000E3680 ?GetBrushMipByDistance@CBrush3D@@QAEPAVCBrushMip@@M@Z
       1147  47A 000E36B0 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       1148  47B 0005F340 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       1149  47C 000055B0 ?GetBuffer@CConsole@@QAEPBDXZ
       1150  47D 000055D0 ?GetBufferSize@CConsole@@QAEJXZ
       1151  47E 0000A440 ?GetButtonName@CInput@@QBEABVCTString@@J@Z
       1152  47F 0000A480 ?GetButtonState@CInput@@QBEHJ@Z
       1153  480 0000A460 ?GetButtonTransName@CInput@@QBEABVCTString@@J@Z
       1154  481 000388D0 ?GetCharSpacing@CFontData@@QBEJXZ
       1155  482 000BCFF0 ?GetChatMask@CPlayerSource@@QAEKXZ
       1156  483 000D7130 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       1157  484 0005FBA0 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       1158  485 000D5C50 ?GetClassificationBoxStretch@CEntity@@UAE?AV?$Vector@M$02@@XZ
       1159  486 00073EA0 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       1160  487 00077690 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       1161  488 0007CBE0 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       1162  489 000D5C90 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       1163  48A 0010FE60 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       1164  48B 00073E70 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1165  48C 00077630 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1166  48D 0007CB70 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1167  48E 00073E40 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1168  48F 000775D0 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1169  490 0007CB10 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1170  491 00073A60 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       1171  492 00073B20 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       1172  493 0005FB50 ?GetCollisionFlags@CEntity@@QBEKXZ
       1173  494 0007B620 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       1174  495 000117C0 ?GetCompletionString@CShellSymbol@@QBE?AVCTString@@XZ
       1175  496 0005F3A0 ?GetContentType@CBrushSector@@QAEJXZ
       1176  497 00003CF0 ?GetCurrentAnimLength@CAnimObject@@QBEMXZ
       1177  498 0007CA40 ?GetCurrentFrameBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1178  499 000C6F90 ?GetCurrentMipBrushingFactor@CWorldRenderPrefs@@QAEMM@Z
       1179  49A 000605C0 ?GetCurrentWorld@CNetworkLibrary@@QAEAAVCTFileName@@XZ
       1180  49B 000041D0 ?GetData@CAnimObject@@QAEPAVCAnimData@@XZ
       1181  49C 0007CF40 ?GetData@CModelObject@@QAEPAVCModelData@@XZ
       1182  49D 000D5CC0 ?GetDepthSortOffset@CEntity@@UAEMXZ
       1183  49E 000D5930 ?GetDescription@CEntity@@UBEABVCTString@@XZ
       1184  49F 0007A770 ?GetDescription@CModelData@@UAE?AVCTString@@XZ
       1185  4A0 000B3ED0 ?GetDescription@CNetworkProvider@@QBEABVCTString@@XZ
       1186  4A1 00011300 ?GetDescription@CSerial@@UAE?AVCTString@@XZ
       1187  4A2 0005E4B0 ?GetDescription@CSoundData@@UAE?AVCTString@@XZ
       1188  4A3 00001740 ?GetDescription@CTStream@@QAEAAVCTString@@XZ
       1189  4A4 000587B0 ?GetDescription@CTextureData@@UAE?AVCTString@@XZ
       1190  4A5 00091210 ?GetDescription@CWorld@@QAEABVCTString@@XZ
       1191  4A6 00107A40 ?GetDesiredRotation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1192  4A7 00107AA0 ?GetDesiredTranslation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1193  4A8 0000F800 ?GetDirectionVector@CPlacement3D@@QAEXAAV?$Vector@M$02@@@Z
       1194  4A9 0000F060 ?GetDisplayMode@CGfxLibrary@@QAEXAAVCDisplayMode@@@Z
       1195  4AA 00031A00 ?GetDistance@CIsometricProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1196  4AB 000330A0 ?GetDistance@CParallelProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1197  4AC 00034D70 ?GetDistance@CPerspectiveProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1198  4AD 000358E0 ?GetDistance@CSimpleProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1199  4AE 000EB190 ?GetDistanceFromEdges@CBrushPolygon@@QAEMABV?$Vector@M$02@@@Z
       1200  4AF 0000EEA0 ?GetDst@CRelationLnk@@QAEAAVCRelationDst@@XZ
       1201  4B0 0009A040 ?GetEdgesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1202  4B1 0009A060 ?GetEdgesInkColor@CWorldRenderPrefs@@QAEKXZ
       1203  4B2 0009A160 ?GetEmptyBrushModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1204  4B3 000DBD50 ?GetEntityInfo@CEntity@@UAEPAXXZ
       1205  4B4 000DADF0 ?GetEntityPointFixed@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1206  4B5 000DABB0 ?GetEntityPointRatio@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1207  4B6 000B9F10 ?GetEntityWithName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@J@Z
       1208  4B7 0005F460 ?GetEnvironmentType@CBrushSector@@QAEJXZ
       1209  4B8 000726F0 ?GetExistingPatchesMask@CEditModel@@QAEKXZ
       1210  4B9 00012F00 ?GetFLOAT@CShell@@QAEMABVCTString@@@Z
       1211  4BA 00020360 ?GetFPUPrecision@@YA?AW4FPUPrecisionType@@XZ
       1212  4BB 000D5C70 ?GetFieldSettings@CEntity@@UAEPAVCFieldSettings@@XZ
       1213  4BC 0001BEC0 ?GetFileCRC32_t@@YAKABVCTFileName@@@Z
       1214  4BD 0001BDA0 ?GetFileTimeStamp_t@@YAJABVCTFileName@@@Z
       1215  4BE 00072180 ?GetFirstEmptyPatchIndex@CEditModel@@QAEHAAJ@Z
       1216  4BF 000E36E0 ?GetFirstMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1217  4C0 000D78A0 ?GetFirstSector@CEntity@@QAEPAVCBrushSector@@XZ
       1218  4C1 000721D0 ?GetFirstValidPatchIndex@CEditModel@@QAEHAAJ@Z
       1219  4C2 0005FB10 ?GetFlags@CEntity@@QBEKXZ
       1220  4C3 000776E0 ?GetFlags@CModelData@@QAEKXZ
       1221  4C4 0000F3D0 ?GetFlags@CTextureData@@QBEKXZ
       1222  4C5 00057D10 ?GetFlags@CTextureObject@@QBEKXZ
       1223  4C6 000D5B20 ?GetFog@CEntity@@UAEHJAAVCFogParameters@@@Z
       1224  4C7 000D5AD0 ?GetFogName@CEntity@@UAEABVCTString@@J@Z
       1225  4C8 0005F400 ?GetFogType@CBrushSector@@QAEJXZ
       1226  4C9 000D5A50 ?GetForce@CEntity@@UAEXJABV?$Vector@M$02@@AAVCForceStrength@@1@Z
       1227  4CA 000D5A00 ?GetForceName@CEntity@@UAEABVCTString@@J@Z
       1228  4CB 0005F3D0 ?GetForceType@CBrushSector@@QAEJXZ
       1229  4CC 0004CE70 ?GetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@XZ
       1230  4CD 00003840 ?GetFrame@CAnimData@@QAEJJJ@Z
       1231  4CE 000047F0 ?GetFrame@CAnimObject@@QBEJXZ
       1232  4CF 00004970 ?GetFrame@CAnimObject@@QBEXAAJ0AAM@Z
       1233  4D0 0007B4C0 ?GetFrameBBox@CModelObject@@QAE?AV?$AABBox@M$02@@J@Z
       1234  4D1 0000F020 ?GetFrameNumber@CGfxLibrary@@QAEJXZ
       1235  4D2 00004950 ?GetFramesInCurrentAnim@CAnimObject@@QBEJXZ
       1236  4D3 00112C40 ?GetGameSpyPlayerInfo@CPlayerEntity@@UAEXJAAVCTString@@@Z
       1237  4D4 000BA090 ?GetGameTime@CNetworkLibrary@@QAEMXZ
       1238  4D5 00053050 ?GetGfxFileInfo_t@CImageInfo@@QAEJABVCTFileName@@@Z
       1239  4D6 000D5C40 ?GetGradient@CEntity@@UAEHJAAVCGradientParameters@@@Z
       1240  4D7 000D5BF0 ?GetGradientName@CEntity@@UAEABVCTString@@J@Z
       1241  4D8 00007200 ?GetHash@CTString@@QBEKXZ
       1242  4D9 000D5B80 ?GetHaze@CEntity@@UAEHJAAVCHazeParameters@@AAV?$Vector@M$02@@@Z
       1243  4DA 000D5B30 ?GetHazeName@CEntity@@UAEABVCTString@@J@Z
       1244  4DB 0005F430 ?GetHazeType@CBrushSector@@QAEJXZ
       1245  4DC 0000CB20 ?GetHead@CListNode@@QAEAAVCListHead@@XZ
       1246  4DD 001084A0 ?GetHeadingDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1247  4DE 0005FD90 ?GetHealth@CLiveEntity@@QBEMXZ
       1248  4DF 0000A7F0 ?GetHeight@CDrawPort@@QBEJXZ
       1249  4E0 0006B590 ?GetHeight@CEditModel@@QAEJXZ
       1250  4E1 000388C0 ?GetHeight@CFontData@@QBEJXZ
       1251  4E2 0007B280 ?GetHeight@CModelObject@@QAEJXZ
       1252  4E3 0000F3A0 ?GetHeight@CTextureData@@QBEJXZ
       1253  4E4 00057D00 ?GetHeight@CTextureObject@@QBEJXZ
       1254  4E5 0001DBB0 ?GetHighPrecisionTimer@CTimer@@QAE?AVCTimerValue@@XZ
       1255  4E6 000B8930 ?GetHostName@CNetworkLibrary@@QAEXAAVCTString@@0@Z
       1256  4E7 0003C960 ?GetID@CDrawPort@@QAEKXZ
       1257  4E8 000197E0 ?GetID_t@CTStream@@QAE?AVCChunkID@@XZ
       1258  4E9 00012F80 ?GetINDEX@CShell@@QAEJABVCTString@@@Z
       1259  4EA 00076DF0 ?GetInkColor@CModelRenderPrefs@@QAEKXZ
       1260  4EB 0000C250 ?GetInput@CInput@@QAEXH@Z
       1261  4EC 000E36F0 ?GetLastMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1262  4ED 000DAAA0 ?GetLastPositions@CEntity@@QAEPAVCLastPositions@@J@Z
       1263  4EE 0009A0E0 ?GetLensFlares@CWorldRenderPrefs@@QAE?AW4LensFlaresType@1@XZ
       1264  4EF 00002140 ?GetLerpFactor2@CTimer@@QBEMXZ
       1265  4F0 00002130 ?GetLerpFactor@CTimer@@QBEMXZ
       1266  4F1 0001DC40 ?GetLerpedCurrentTick@CTimer@@QBE?BMXZ
       1267  4F2 000D6F60 ?GetLerpedPlacement@CEntity@@UBE?AVCPlacement3D@@XZ
       1268  4F3 00107840 ?GetLerpedPlacement@CMovableEntity@@UBE?AVCPlacement3D@@XZ
       1269  4F4 000F8CC0 ?GetLightAmbient@CLightSource@@QBEKXZ
       1270  4F5 000F8D10 ?GetLightAmbient@CLightSource@@QBEXAAE00@Z
       1271  4F6 000F8B90 ?GetLightColor@CLightSource@@QBEKXZ
       1272  4F7 000F8BE0 ?GetLightColor@CLightSource@@QBEXAAE00@Z
       1273  4F8 0008FF40 ?GetLightColorAndAmbient@CLightSource@@QBEXAAE00000@Z
       1274  4F9 0008FF10 ?GetLightColorAndAmbient@CLightSource@@QBEXAAK0@Z
       1275  4FA 000D59D0 ?GetLightSource@CEntity@@UAEPAVCLightSource@@XZ
       1276  4FB 000F0610 ?GetLightStrength@CBrushShadowLayer@@QAEMJJMM@Z
       1277  4FC 000388E0 ?GetLineSpacing@CFontData@@QBEJXZ
       1278  4FD 00019670 ?GetLine_t@CTStream@@QAEXAAVCTString@@D@Z
       1279  4FE 000195D0 ?GetLine_t@CTStream@@QAEXPADJD@Z
       1280  4FF 000B8910 ?GetLocalPause@CNetworkLibrary@@QAEHXZ
       1281  500 000B9D20 ?GetLocalPlayerEntity@CNetworkLibrary@@QAEPAVCEntity@@PAVCPlayerSource@@@Z
       1282  501 00099FB0 ?GetManualMipBrushingFactor@CWorldRenderPrefs@@QAEMXZ
       1283  502 0007B520 ?GetManualMipLevel@CModelObject@@QAEJXZ
       1284  503 000D81B0 ?GetMaxFloorRadius@CCollisionInfo@@QAEMXZ
       1285  504 000D5630 ?GetMaxPlayers@CEntity@@SAJXZ
       1286  505 0009A100 ?GetMinimumRenderRange@CWorldRenderPrefs@@QAEMXZ
       1287  506 0006B570 ?GetMipCt@CEditModel@@QAEJXZ
       1288  507 000E8FA0 ?GetMipDistance@CBrushMip@@QAEMXZ
       1289  508 000E8FB0 ?GetMipIndex@CBrushMip@@QAEJXZ
       1290  509 0007B470 ?GetMipModel@CModelObject@@QAEJM@Z
       1291  50A 000D5BE0 ?GetMirror@CEntity@@UAEHJAAVCMirrorParameters@@@Z
       1292  50B 000D5B90 ?GetMirrorName@CEntity@@UAEABVCTString@@J@Z
       1293  50C 000DA370 ?GetModel@CEntity@@QAEABVCTFileName@@XZ
       1294  50D 000DA360 ?GetModelColor@CEntity@@QBEKXZ
       1295  50E 000DAA50 ?GetModelDataForComponent@CEntity@@QAEPAVCModelData@@J@Z
       1296  50F 000D5AC0 ?GetModelForRendering@CEntity@@UAEPAVCModelObject@@XZ
       1297  510 0007B290 ?GetModelInfo@CModelObject@@QAEXAAVCModelInfo@@@Z
       1298  511 000DA490 ?GetModelMainTexture@CEntity@@QAEABVCTFileName@@XZ
       1299  512 0005FBD0 ?GetModelObject@CEntity@@QAEPAVCModelObject@@XZ
       1300  513 0008D8A0 ?GetModelVertices@CModelObject@@QAEXAAV?$CStaticStackArray@V?$Vector@M$02@@@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@MM@Z
       1301  514 000DA720 ?GetModelVerticesAbsolute@CEntity@@QAEXAAV?$CStaticStackArray@V?$Vector@M$02@@@@MM@Z
       1302  515 00112AC0 ?GetMyPlayerIndex@CPlayerEntity@@QAEJXZ
       1303  516 000D58E0 ?GetName@CEntity@@UBEABVCTString@@XZ
       1304  517 0007CD80 ?GetName@CModelObject@@QAE?AVCTFileName@@XZ
       1305  518 000E2F40 ?GetName@CPlayerCharacter@@QBEABVCTString@@XZ
       1306  519 00112AB0 ?GetName@CPlayerEntity@@UBEABVCTString@@XZ
       1307  51A 000012D0 ?GetName@CSerial@@QAEABVCTFileName@@XZ
       1308  51B 00001240 ?GetName@CTFileName@@QAEABV1@XZ
       1309  51C 00058520 ?GetName@CTextureObject@@QAEABVCTFileName@@XZ
       1310  51D 00091250 ?GetName@CWorld@@QAEABVCTString@@XZ
       1311  51E 000E2F50 ?GetNameForPrinting@CPlayerCharacter@@QBE?BVCTString@@XZ
       1312  51F 000E2910 ?GetNearestPolygon@CEntity@@QAEPAVCBrushPolygon@@AAV?$Vector@M$02@@AAV?$Plane@M$02@@AAM@Z
       1313  520 000E8FE0 ?GetNext@CBrushMip@@QAEPAV1@XZ
       1314  521 000722E0 ?GetNextValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1315  522 0000F410 ?GetNoOfFineMips@CTextureData@@QBEKXZ
       1316  523 0000F3E0 ?GetNoOfMips@CTextureData@@QBEKXZ
       1317  524 000B9E80 ?GetNumberOfEntitiesWithName@CNetworkLibrary@@QAEJABVCTString@@@Z
       1318  525 000DE900 ?GetOverridenState@CDLLEntityClass@@QAEJJ@Z
       1319  526 00076E10 ?GetPaperColor@CModelRenderPrefs@@QAEKXZ
       1320  527 0005FBE0 ?GetParent@CEntity@@QAEPAV1@XZ
       1321  528 000044F0 ?GetPassedTime@CAnimObject@@QBEMXZ
       1322  529 0007B5C0 ?GetPatchesMask@CModelObject@@QAEKXZ
       1323  52A 0005FB40 ?GetPhysicsFlags@CEntity@@QBEKXZ
       1324  52B 001085B0 ?GetPitchDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1325  52C 0000F3C0 ?GetPixHeight@CTextureData@@QBEJXZ
       1326  52D 0000F3B0 ?GetPixWidth@CTextureData@@QBEJXZ
       1327  52E 0005FAF0 ?GetPlacement@CEntity@@QBEABVCPlacement3D@@XZ
       1328  52F 000D5640 ?GetPlayerEntity@CEntity@@SAPAV1@J@Z
       1329  530 000B9DB0 ?GetPlayerEntityByName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@@Z
       1330  531 00112A80 ?GetPlayerName@CPlayerEntity@@QAE?AVCTString@@XZ
       1331  532 000C4AC0 ?GetPlayerPredictorPosition@CSessionState@@QAEABV?$Vector@M$02@@J@Z
       1332  533 000B9FD0 ?GetPlayerSource@CNetworkLibrary@@QAEPAVCPlayerSource@@PAVCEntity@@@Z
       1333  534 000C4A10 ?GetPlayersCount@CSessionState@@QAEJXZ
       1334  535 0009A080 ?GetPolygonsFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1335  536 0009A0A0 ?GetPolygonsInkColor@CWorldRenderPrefs@@QAEKXZ
       1336  537 00019490 ?GetPos_t@CTStream@@QAEJXZ
       1337  538 000E23D0 ?GetPosition@CLastPositions@@QAEABV?$Vector@M$02@@J@Z
       1338  539 000D5D50 ?GetPredicted@CEntity@@QAEPAV1@XZ
       1339  53A 000D5CD0 ?GetPredictionPair@CEntity@@UAEPAV1@XZ
       1340  53B 000D5D20 ?GetPredictionRange@CEntity@@UAEMXZ
       1341  53C 000C2D90 ?GetPredictionStepsCount@CSessionState@@QAEJXZ
       1342  53D 000D5EC0 ?GetPredictionTail@CEntity@@QAEPAV1@XZ
       1343  53E 00068DF0 ?GetPredictionTail@CSoundObject@@QAEPAV1@KK@Z
       1344  53F 000D5D10 ?GetPredictionTime@CEntity@@UAEMXZ
       1345  540 000D5D40 ?GetPredictor@CEntity@@QAEPAV1@XZ
       1346  541 000E8FF0 ?GetPrev@CBrushMip@@QAEPAV1@XZ
       1347  542 00072210 ?GetPreviousValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1348  543 0001DBF0 ?GetRealTimeTick@CTimer@@QBEMXZ
       1349  544 00108300 ?GetReferenceHeadingDirection@CMovableEntity@@QAEXABV?$Vector@M$02@@MAAV2@@Z
       1350  545 00108260 ?GetRelativeHeading@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       1351  546 001082B0 ?GetRelativePitch@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       1352  547 0005FB90 ?GetRenderType@CEntity@@QAE?AW4RenderType@1@XZ
       1353  548 00076D30 ?GetRenderType@CModelRenderPrefs@@QAEKXZ
       1354  549 0005D3F0 ?GetRenderingTime@CTextureEffectGlobal@@QAENXZ
       1355  54A 0005FB00 ?GetRotationMatrix@CEntity@@QBEABV?$Matrix@M$02$02@@XZ
       1356  54B 0005E210 ?GetSecondsLength@CSoundData@@QAENXZ
       1357  54C 000DAE90 ?GetSectorFromPoint@CEntity@@QAEPAVCBrushSector@@ABV?$Vector@M$02@@@Z
       1358  54D 0009A120 ?GetSelectedEntityModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1359  54E 0009A140 ?GetSelectedPortalModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1360  54F 0009A180 ?GetSelectionType@CWorldRenderPrefs@@QAE?AW4SelectionType@1@XZ
       1361  550 000BA1C0 ?GetSessionProperties@CNetworkLibrary@@QAEPAXXZ
       1362  551 00076D70 ?GetShadowQuality@CModelRenderPrefs@@QAEJXZ
       1363  552 00054080 ?GetShadowSize@CShadowMap@@QAEKXZ
       1364  553 0009A0C0 ?GetShadowsType@CWorldRenderPrefs@@QAE?AW4ShadowsType@1@XZ
       1365  554 000D56E0 ?GetSize@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1366  555 00019920 ?GetSize_t@CTStream@@QAEJXZ
       1367  556 000DAFC0 ?GetSoundLength@CEntity@@QAENJ@Z
       1368  557 00037C70 ?GetSpaceCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@J$01@@AAV?$Vector@M$02@@@Z
       1369  558 0005FB30 ?GetSpawnFlags@CEntity@@QBEKXZ
       1370  559 00091270 ?GetSpawnFlags@CWorld@@QAEKXZ
       1371  55A 0000EE90 ?GetSrc@CRelationLnk@@QAEAAVCRelationSrc@@XZ
       1372  55B 0001B4F0 ?GetStreamCRC32_t@CTFileStream@@UAEKXZ
       1373  55C 000194E0 ?GetStreamCRC32_t@CTStream@@UAEKXZ
       1374  55D 000194B0 ?GetStreamSize@CTStream@@QAEJXZ
       1375  55E 00013000 ?GetString@CShell@@QAE?AVCTString@@ABV2@@Z
       1376  55F 0007B650 ?GetSurfaceColor@CModelObject@@QAEKJJ@Z
       1377  560 00072140 ?GetSurfaceName@CEditModel@@QAEPBDJJ@Z
       1378  561 0007B740 ?GetSurfaceRenderFlags@CModelObject@@QAEXJJAAW4SurfaceShadingType@@AAW4SurfaceTranslucencyType@@AAK@Z
       1379  562 00012DF0 ?GetSymbol@CShell@@QAEPAVCShellSymbol@@ABVCTString@@H@Z
