Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2149  864 0005F130 ?Particles_DustFall@@YAXPAVCEntity@@MV?$Vector@M$02@@@Z
       2150  865 00053FC0 ?Particles_ElectricitySparks@@YAXPAVCEntity@@MMMJ@Z
       2151  866 0004E760 ?Particles_Emanate@@YAXPAVCEntity@@MMW4ParticleTexture@@JM@Z
       2152  867 00050CE0 ?Particles_EmanatePlane@@YAXPAVCEntity@@MMMMMMW4ParticleTexture@@JM@Z
       2153  868 00058D20 ?Particles_EmptyShells@@YAXPAVCEntity@@PAUShellLaunchData@@@Z
       2154  869 0005C360 ?Particles_ExotechLarvaLaser@@YAXPAVCEntity@@V?$Vector@M$02@@1@Z
       2155  86A 00048E10 ?Particles_ExplosionDebris1@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       2156  86B 000493E0 ?Particles_ExplosionDebris2@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       2157  86C 00049920 ?Particles_ExplosionDebris3@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       2158  86D 0004A250 ?Particles_ExplosionSmoke@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       2159  86E 0004D290 ?Particles_FireBreath@@YAJPAVCEntity@@V?$Vector@M$02@@1MM@Z
       2160  86F 00047E30 ?Particles_Fireball01Trail@@YAXPAVCEntity@@@Z
       2161  870 00048050 ?Particles_Fireball01Trail_Prepare@@YAXPAVCEntity@@@Z
       2162  871 00047770 ?Particles_FirecrackerTrail@@YAXPAVCEntity@@@Z
       2163  872 000479D0 ?Particles_FirecrackerTrail_Prepare@@YAXPAVCEntity@@@Z
       2164  873 00062B50 ?Particles_Fireworks01@@YAXAAVCEmiter@@@Z
       2165  874 0004BD60 ?Particles_FlameThrower@@YAXABVCPlacement3D@@0V?$Vector@M$02@@1MMJH@Z
       2166  875 0004C160 ?Particles_FlameThrowerStart@@YAXABVCPlacement3D@@MM@Z
       2167  876 0004EA80 ?Particles_Fountain@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       2168  877 0004AAD0 ?Particles_Ghostbuster@@YAXABV?$Vector@M$02@@0JMMM@Z
       2169  878 00048060 ?Particles_GrenadeTrail@@YAXPAVCEntity@@@Z
       2170  879 00048380 ?Particles_GrenadeTrail_Prepare@@YAXPAVCEntity@@@Z
       2171  87A 0005E1E0 ?Particles_GrowingSwirl@@YAXPAVCEntity@@MM@Z
       2172  87B 00057160 ?Particles_Growth@@YAXPAVCEntity@@PAVCTextureData@@AAV?$AABBox@M$02@@0J@Z
       2173  87C 0005A8D0 ?Particles_HitGround@@YAXPAVCEntity@@MM@Z
       2174  87D 00060B60 ?Particles_LarvaEnergy@@YAXPAVCEntity@@V?$Vector@M$02@@@Z
       2175  87E 00048720 ?Particles_LavaBombTrail@@YAXPAVCEntity@@M@Z
       2176  87F 000489A0 ?Particles_LavaBombTrail_Prepare@@YAXPAVCEntity@@@Z
       2177  880 00054600 ?Particles_LavaErupting@@YAXPAVCEntity@@MMMMMM@Z
       2178  881 000531E0 ?Particles_LavaFlow@@YAXPAVCEntity@@MMMMMJ@Z
       2179  882 000484E0 ?Particles_LavaTrail@@YAXPAVCEntity@@@Z
       2180  883 00048710 ?Particles_LavaTrail_Prepare@@YAXPAVCEntity@@@Z
       2181  884 00060400 ?Particles_Leaves@@YAXPAVCEntity@@V?$AABBox@M$02@@V?$Vector@M$02@@MM2MMK@Z
       2182  885 00058270 ?Particles_Lightning@@YAXV?$Vector@M$02@@0M@Z
       2183  886 0005AD90 ?Particles_MetalParts@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       2184  887 00060210 ?Particles_MeteorTrail@@YAXPAVCEntity@@MMV?$Vector@M$02@@@Z
       2185  888 00062DE0 ?Particles_ModelGlow2@@YAXPAVCModelObject@@VCPlacement3D@@MW4ParticleTexture@@MMMK@Z
       2186  889 00061C10 ?Particles_ModelGlow@@YAXPAVCEntity@@MW4ParticleTexture@@MMMK@Z
       2187  88A 0004F510 ?Particles_PowerUpIndicator@@YAXPAVCEntity@@W4ParticleTexture@@MMMJJ@Z
       2188  88B 00057820 ?Particles_Rain@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@@Z
       2189  88C 0004D670 ?Particles_Regeneration@@YAJPAVCEntity@@MMMH@Z
       2190  88D 0004E050 ?Particles_Rising@@YAXPAVCEntity@@MMMMMMMW4ParticleTexture@@J@Z
       2191  88E 00056590 ?Particles_RocketMotorBurning@@YAXPAVCEntity@@MV?$Vector@M$02@@MM@Z
       2192  88F 000489B0 ?Particles_RocketTrail@@YAXPAVCEntity@@M@Z
       2193  890 00048E00 ?Particles_RocketTrail_Prepare@@YAXPAVCEntity@@@Z
       2194  891 00047390 ?Particles_RomboidTrail@@YAXPAVCEntity@@@Z
       2195  892 00061DE0 ?Particles_RunAfterBurner@@YAXPAVCEntity@@MMJ@Z
       2196  893 0005B640 ?Particles_RunningDust@@YAXPAVCEntity@@@Z
       2197  894 0005B630 ?Particles_RunningDust_Prepare@@YAXPAVCEntity@@@Z
       2198  895 00052800 ?Particles_SandFlow@@YAXPAVCEntity@@MMMMMJ@Z
       2199  896 0005BB00 ?Particles_ShooterFlame@@YAXABVCPlacement3D@@0MM@Z
       2200  897 000472B0 ?Particles_SimpleItem@@YAXPAVCEntity@@PAVCTextureObject@@MK@Z
       2201  898 0005C5B0 ?Particles_Smoke@@YAXPAVCEntity@@V?$Vector@M$02@@JMMMM@Z
       2202  899 0005E010 ?Particles_SniperResidue@@YAXPAVCEntity@@V?$Vector@M$02@@1@Z
       2203  89A 00057CD0 ?Particles_Snow@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@M@Z
       2204  89B 0004E450 ?Particles_Spiral@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       2205  89C 000479E0 ?Particles_SpiralTrail@@YAXPAVCEntity@@@Z
       2206  89D 0004DD90 ?Particles_Stardust@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       2207  89E 0005E720 ?Particles_SummonerDisappear@@YAXPAVCEntity@@M@Z
       2208  89F 0005C110 ?Particles_SummonerExplode@@YAXPAVCEntity@@V?$Vector@M$02@@MMMM@Z
       2209  8A0 0005BDC0 ?Particles_SummonerProjectileExplode@@YAXPAVCEntity@@MMMM@Z
       2210  8A1 0005FB40 ?Particles_SummonerStaff@@YAXAAVCEmiter@@@Z
       2211  8A2 0004C5F0 ?Particles_Twister@@YAXPAVCEntity@@MMMM@Z
       2212  8A3 000471E0 ?Particles_UserBubble_Chat@@YAXPAVCEntity@@@Z
       2213  8A4 00046D00 ?Particles_ViewerLocal@@YAXPAVCEntity@@@Z
       2214  8A5 00052CF0 ?Particles_WaterFlow@@YAXPAVCEntity@@MMMMMJ@Z
       2215  8A6 00051ED0 ?Particles_Waterfall@@YAXPAVCEntity@@JMMMMMMM@Z
       2216  8A7 000515D0 ?Particles_WaterfallFoam2@@YAXPAVCEntity@@MMMMMMMJM@Z
       2217  8A8 00051150 ?Particles_WaterfallFoam@@YAXPAVCEntity@@MMMMMMMJ@Z
       2218  8A9 00047CA0 ?Particles_WhiteLineTrail@@YAXPAVCEntity@@@Z
       2219  8AA 0005CB40 ?Particles_Windblast@@YAXPAVCEntity@@MM@Z
       2220  8AB 000F3A90 ?PerformAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2221  8AC 000F1610 ?PerformEnvironment@CEnemyBase@@QAEXABVETouch@@@Z
       2222  8AD 0017DA80 ?PlasmaThrowerBoring@CPlayerWeapons@@QAEMXZ
       2223  8AE 00187AD0 ?PlasmaThrowerFire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2224  8AF 00187F00 ?PlasmaThrowerSecFire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2225  8B0 0017D5A0 ?PlayDefaultAnim@CPlayerWeapons@@QAEXXZ
       2226  8B1 001504A0 ?PlayLightAnim@CPlayer@@QAEXJK@Z
       2227  8B2 00175FF0 ?PlayLightAnim@CPlayerWeapons@@QAEXJK@Z
       2228  8B3 00157890 ?PlayPowerUpSound@CPlayer@@QAEXXZ
       2229  8B4 002DF6C0 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
       2230  8B5 002DF718 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
       2231  8B6 000E9A50 ?PlayerDestinationPos@CEnemyBase@@UAE?AV?$Vector@M$02@@XZ
       2232  8B7 000F9480 ?PlayerDestinationPos@CEnemyFly@@UAE?AV?$Vector@M$02@@XZ
       2233  8B8 001936A0 ?PlayerFlame@CProjectile@@QAEXXZ
       2234  8B9 00192940 ?PlayerGrenade@CProjectile@@QAEXXZ
       2235  8BA 00192C30 ?PlayerGrenadeExplosion@CProjectile@@QAEXXZ
       2236  8BB 00193870 ?PlayerLaserRay@CProjectile@@QAEXXZ
       2237  8BC 001939B0 ?PlayerLaserWave@CProjectile@@QAEXXZ
       2238  8BD 001931A0 ?PlayerPlasma@CProjectile@@QAEXXZ
       2239  8BE 00192F80 ?PlayerPlasmaExplosion@CProjectile@@QAEXXZ
       2240  8BF 00193310 ?PlayerRailBolt@CProjectile@@QAEXXZ
       2241  8C0 001934B0 ?PlayerRailBoltSpray@CProjectile@@QAEXXZ
       2242  8C1 001921E0 ?PlayerRocket@CProjectile@@QAEXXZ
       2243  8C2 001925B0 ?PlayerRocketExplosion@CProjectile@@QAEXXZ
       2244  8C3 002DF618 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
       2245  8C4 002DF560 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
       2246  8C5 002DF5FC ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
       2247  8C6 002DF540 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
       2248  8C7 000AAA30 ?PostMoving@CCannonBall@@UAEXXZ
       2249  8C8 000F8AB0 ?PostMoving@CEnemyDive@@UAEXXZ
       2250  8C9 00152CF0 ?PostMoving@CPlayer@@UAEXXZ
       2251  8CA 00171DD0 ?PostMoving@CPlayerView@@UAEXXZ
       2252  8CB 00191000 ?PostMoving@CProjectile@@UAEXXZ
       2253  8CC 000FC8C0 ?PostRunAwayFromEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       2254  8CD 002E0CA8 ?PowerUpItemType_enum@@3VCEntityPropertyEnumType@@A
       2255  8CE 002E0D00 ?PowerUpItemType_values@@3PAVCEntityPropertyEnumValue@@A
       2256  8CF 000F73E0 ?PreMainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2257  8D0 000AA9C0 ?PreMoving@CCannonBall@@UAEXXZ
       2258  8D1 00131720 ?PreMoving@CLarvaOffspring@@UAEXXZ
       2259  8D2 00152C90 ?PreMoving@CPlayer@@UAEXXZ
       2260  8D3 00171D90 ?PreMoving@CPlayerView@@UAEXXZ
       2261  8D4 00190F90 ?PreMoving@CProjectile@@UAEXXZ
       2262  8D5 000E9950 ?Precache@CEnemyBase@@UAEXXZ
       2263  8D6 00131790 ?Precache@CLarvaOffspring@@UAEXXZ
       2264  8D7 0016E060 ?Precache@CPlayerAnimator@@UAEXXZ
       2265  8D8 00173B90 ?Precache@CPlayerWeapons@@UAEXXZ
       2266  8D9 000E92F0 ?PrepareBullet@CEnemyBase@@QAEXM@Z
       2267  8DA 00179560 ?PrepareBullet@CPlayerWeapons@@QAEXMMMW4DamageType@@@Z
       2268  8DB 000EEF50 ?PrepareFreeFlyingProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       2269  8DC 000EE7F0 ?PreparePropelledProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       2270  8DD 00179410 ?PrepareSniperBullet@CPlayerWeapons@@QAEXMMMM@Z
       2271  8DE 00159480 ?PressSecondaryFire@CPlayer@@QAEXH@Z
       2272  8DF 0017DBE0 ?PrimaryToSecondary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       2273  8E0 0003F650 ?PrintCenterMessage@@YAXPAVCEntity@@0ABVCTString@@NW4MessageSound@@@Z
       2274  8E1 0003E8D0 ?PrintConsole@@YAPBDXZ
       2275  8E2 0003E8E0 ?PrintStack@@YAPBDPAVCEntity@@@Z
       2276  8E3 0019CA70 ?ProjectileFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       2277  8E4 0019F330 ?ProjectileFlyRebounding@CProjectile@@QAEHABVCEntityEvent@@@Z
       2278  8E5 0019D820 ?ProjectileGuidedFastFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       2279  8E6 0019CEE0 ?ProjectileGuidedFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       2280  8E7 0019E3F0 ?ProjectileGuidedSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       2281  8E8 00131F20 ?ProjectileHit@CLarvaOffspring@@QAEXXZ
       2282  8E9 0019C6A0 ?ProjectileHit@CProjectile@@QAEXXZ
       2283  8EA 002E1088 ?ProjectileMovingType_enum@@3VCEntityPropertyEnumType@@A
       2284  8EB 002E1278 ?ProjectileMovingType_values@@3PAVCEntityPropertyEnumValue@@A
       2285  8EC 0019EC90 ?ProjectileSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       2286  8ED 00131D80 ?ProjectileTouch@CLarvaOffspring@@QAEXVCEntityPointer@@@Z
       2287  8EE 0019C350 ?ProjectileTouch@CProjectile@@QAEXVCEntityPointer@@@Z
       2288  8EF 002E1080 ?ProjectileType_enum@@3VCEntityPropertyEnumType@@A
       2289  8F0 002E1090 ?ProjectileType_values@@3PAVCEntityPropertyEnumValue@@A
       2290  8F1 0017EA60 ?PutDown@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2291  8F2 000AB4B0 ?RangeDamage@CCannonBall@@QAEXXZ
       2292  8F3 000AABC0 ?Read_t@CCannonBall@@UAEXPAVCTStream@@@Z
       2293  8F4 00040760 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       2294  8F5 00043AF0 ?Read_t@CEmiter@@QAEXAAVCTStream@@@Z
       2295  8F6 00043550 ?Read_t@CEmittedParticle@@QAEXAAVCTStream@@@Z
       2296  8F7 000EB290 ?Read_t@CEnemyBase@@UAEXPAVCTStream@@@Z
       2297  8F8 00147720 ?Read_t@CNavigationMarker@@UAEXPAVCTStream@@@Z
       2298  8F9 0014CE60 ?Read_t@CPlayer@@UAEXPAVCTStream@@@Z
       2299  8FA 0016E050 ?Read_t@CPlayerAnimator@@UAEXPAVCTStream@@@Z
       2300  8FB 001910B0 ?Read_t@CProjectile@@UAEXPAVCTStream@@@Z
       2301  8FC 001604B0 ?Rebirth@CPlayer@@QAEHABVCEntityEvent@@@Z
       2302  8FD 0017C380 ?ReceiveAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2303  8FE 0014FED0 ?ReceiveComputerMessage@CPlayer@@QAEXABVCTFileName@@K@Z
       2304  8FF 000EB320 ?ReceiveDamage@CEnemyBase@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2J@Z
       2305  900 001317E0 ?ReceiveDamage@CLarvaOffspring@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2J@Z
       2306  901 00153FB0 ?ReceiveDamage@CPlayer@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2J@Z
       2307  902 0019C9F0 ?ReceiveDamage@CProjectile@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2J@Z
       2308  903 00155110 ?ReceiveItem@CPlayer@@UAEHABVCEntityEvent@@@Z
       2309  904 0017CCC0 ?ReceivePackAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2310  905 0017B8E0 ?ReceiveWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2311  906 0015CC40 ?RecordEndOfLevelData@CPlayer@@QAEXXZ
       2312  907 0018B190 ?Reload@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2313  908 00181C00 ?ReloadColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2314  909 00182390 ?ReloadDoubleColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2315  90A 0015BBC0 ?RemapLevelNames@CPlayer@@QAEXAAJ@Z
       2316  90B 00170BB0 ?ReminderAction@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       2317  90C 0003AF40 ?RemoveAttachmentFromModel@@YAXAAVCModelObject@@J@Z
       2318  90D 000EC310 ?RemoveFromFuss@CEnemyBase@@QAEXXZ
       2319  90E 00170470 ?RemoveWeapon@CPlayerAnimator@@QAEXXZ
       2320  90F 00152690 ?RenderCameraView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       2321  910 0015AFA0 ?RenderChainsawParticles@CPlayer@@QAEXH@Z
       2322  911 00151250 ?RenderCredits@CPlayer@@QAEXPAVCDrawPort@@@Z
       2323  912 001753B0 ?RenderCrosshair@CPlayerWeapons@@QAEXAAVCProjection3D@@PAVCDrawPort@@AAVCPlacement3D@@@Z
       2324  913 00151E40 ?RenderDummyView@CPlayer@@QAEXPAVCDrawPort@@@Z
       2325  914 001512E0 ?RenderFlyoverHud@CPlayer@@QAEXPAVCDrawPort@@@Z
       2326  915 001529E0 ?RenderGameView@CPlayer@@UAEXPAVCDrawPort@@PAXH@Z
       2327  916 0015B190 ?RenderHUD@CPlayer@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKHJH@Z
       2328  917 001512B0 ?RenderHudPicFX@CPlayer@@QAEXPAVCDrawPort@@@Z
       2329  918 000AAC40 ?RenderParticles@CCannonBall@@UAEXXZ
       2330  919 000437A0 ?RenderParticles@CEmiter@@QAEXXZ
       2331  91A 000F11C0 ?RenderParticles@CEnemyBase@@UAEXXZ
       2332  91B 0015D0D0 ?RenderParticles@CPlayer@@UAEXXZ
       2333  91C 00171E40 ?RenderParticles@CPlayerView@@UAEXXZ
       2334  91D 001915C0 ?RenderParticles@CProjectile@@UAEXXZ
       2335  91E 00151F90 ?RenderPlayerView@CPlayer@@QAEXPAVCDrawPort@@HH@Z
       2336  91F 00151220 ?RenderScroll@CPlayer@@QAEXPAVCDrawPort@@@Z
       2337  920 00151280 ?RenderTextFX@CPlayer@@QAEXPAVCDrawPort@@@Z
       2338  921 00173C70 ?RenderWeaponModel@CPlayerWeapons@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKHJ@Z
       2339  922 0017AB00 ?ResetWeaponMovingOffset@CPlayerWeapons@@QAEXXZ
       2340  923 000F2400 ?ReturnToStartPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2341  924 000F9A80 ?ReturnToStartPosition@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       2342  925 00170130 ?Rise@CPlayerAnimator@@QAEXXZ
       2343  926 0017D920 ?RocketLauncherBoring@CPlayerWeapons@@QAEMXZ
       2344  927 00176C10 ?RotateMinigun@CPlayerWeapons@@QAEXXZ
       2345  928 000FB960 ?RotateToEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       2346  929 000F1100 ?RotatingAnim@CEnemyBase@@UAEXXZ
       2347  92A 00158FB0 ?RoundViewAngle@CPlayer@@QAEXAAMM@Z
       2348  92B 000FC3E0 ?RunAwayFromEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       2349  92C 000FBD70 ?RunIntoEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       2350  92D 000F10F0 ?RunningAnim@CEnemyBase@@UAEXXZ
       2351  92E 0015D8C0 ?SaveGravityStats@CPlayer@@QAEXXZ
       2352  92F 0015DAA0 ?SaveWorldStats@CPlayer@@QAEXXZ
       2353  930 0014FFC0 ?SayVoiceMessage@CPlayer@@QAEXABVCTFileName@@@Z
       2354  931 002E1AC0 ?ScorpmanType_enum@@3VCEntityPropertyEnumType@@A
       2355  932 002E1B18 ?ScorpmanType_values@@3PAVCEntityPropertyEnumValue@@A
       2356  933 00180CB0 ?SecFireNone@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2357  934 001808B0 ?SecondaryFire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2358  935 0017DC50 ?SecondaryToPrimary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       2359  936 000EE770 ?SeeEntity@CEnemyBase@@QAEHPAVCEntity@@M@Z
       2360  937 000EE7B0 ?SeeEntityInPlane@CEnemyBase@@QAEHPAVCEntity@@M@Z
       2361  938 000F0F90 ?SeeNotify@CEnemyBase@@QAEXXZ
       2362  939 0017D380 ?SelectNewWeapon@CPlayerWeapons@@QAEXXZ
       2363  93A 0015FD20 ?SelectTeam@CPlayer@@QAEHABVCEntityEvent@@@Z
       2364  93B 0017DD60 ?SelectWeaponChange@CPlayerWeapons@@QAEXJ@Z
       2365  93C 0003A8A0 ?SendInRange@@YAXPAVCEntity@@W4EventEType@@ABV?$AABBox@M$02@@@Z
       2366  93D 0003A4E0 ?SendToTarget@@YAXPAVCEntity@@W4EventEType@@0@Z
       2367  93E 001D05B0 ?SendWatchEvent@CWatcher@@QAEXPAVCEntity@@@Z
       2368  93F 000925D0 ?SetAmmoItemProperties@@YAXPAVCAmmoItem@@@Z
       2369  940 0016E1E0 ?SetAttachment@CPlayerAnimator@@QAEXJ@Z
       2370  941 0016EE50 ?SetBodyAnimation@CPlayerAnimator@@QAEXJK@Z
       2371  942 0003A4B0 ?SetBoolFromBoolEType@@YAXAAHW4BoolEType@@@Z
       2372  943 00171E60 ?SetCameraPosition@CPlayerView@@QAEXXZ
       2373  944 000ECE80 ?SetClosestMarkerForPathFinding@CEnemyBase@@UAEXXZ
       2374  945 0003AE70 ?SetComponents@@YAXPAVCEntity@@AAVCModelObject@@KKKKK@Z
       2375  946 0016E0D0 ?SetComponents@CPlayerAnimator@@QAEXPAVCModelObject@@KKKKK@Z
       2376  947 00152F60 ?SetConnected@CPlayer@@QAEXXZ
       2377  948 00176020 ?SetCurrentWeaponModel@CPlayerWeapons@@QAEXXZ
       2378  949 000A4750 ?SetDamage@CBullet@@QAEXM@Z
       2379  94A 00150BA0 ?SetDefaultMouthPitch@CPlayer@@QAEXXZ
       2380  94B 0002E940 ?SetDefaultProperties@CAchievementEntity@@UAEXXZ
       2381  94C 00089D40 ?SetDefaultProperties@CAirElemental@@UAEXXZ
       2382  94D 0008EAA0 ?SetDefaultProperties@CAirShockwave@@UAEXXZ
       2383  94E 000900F0 ?SetDefaultProperties@CAirWave@@UAEXXZ
       2384  94F 00091010 ?SetDefaultProperties@CAmmoItem@@UAEXXZ
       2385  950 00092790 ?SetDefaultProperties@CAmmoPack@@UAEXXZ
       2386  951 00093410 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
       2387  952 00093BE0 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
       2388  953 00094960 ?SetDefaultProperties@CAreaMarker@@UAEXXZ
       2389  954 00094EB0 ?SetDefaultProperties@CArmorItem@@UAEXXZ
       2390  955 00096170 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
       2391  956 00096880 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
       2392  957 0009B320 ?SetDefaultProperties@CBeast@@UAEXXZ
       2393  958 0009EE00 ?SetDefaultProperties@CBigHead@@UAEXXZ
       2394  959 000A0180 ?SetDefaultProperties@CBlendController@@UAEXXZ
       2395  95A 000A09F0 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
       2396  95B 000A1A20 ?SetDefaultProperties@CBoneman@@UAEXXZ
       2397  95C 000A4090 ?SetDefaultProperties@CBouncer@@UAEXXZ
       2398  95D 000A4670 ?SetDefaultProperties@CBullet@@UAEXXZ
       2399  95E 000A5AB0 ?SetDefaultProperties@CCamera@@UAEXXZ
       2400  95F 000AA160 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
       2401  960 000AA8A0 ?SetDefaultProperties@CCannonBall@@UAEXXZ
       2402  961 000AE290 ?SetDefaultProperties@CCannonRotating@@UAEXXZ
       2403  962 000B1CA0 ?SetDefaultProperties@CCannonStatic@@UAEXXZ
       2404  963 00031FF0 ?SetDefaultProperties@CCatman@@UAEXXZ
       2405  964 000B4D90 ?SetDefaultProperties@CChainsawFreak@@UAEXXZ
       2406  965 00066750 ?SetDefaultProperties@CControlZoneEntity@@UAEXXZ
       2407  966 000B70F0 ?SetDefaultProperties@CCopier@@UAEXXZ
       2408  967 000B7C10 ?SetDefaultProperties@CCounter@@UAEXXZ
       2409  968 000B8910 ?SetDefaultProperties@CCrateBus@@UAEXXZ
       2410  969 000BA770 ?SetDefaultProperties@CCrateRider@@UAEXXZ
       2411  96A 000BB000 ?SetDefaultProperties@CCreditsHolder@@UAEXXZ
       2412  96B 000BCF60 ?SetDefaultProperties@CCyborg@@UAEXXZ
       2413  96C 000C1E50 ?SetDefaultProperties@CCyborgBike@@UAEXXZ
       2414  96D 000C2840 ?SetDefaultProperties@CDamager@@UAEXXZ
       2415  96E 000C3400 ?SetDefaultProperties@CDebris@@UAEXXZ
       2416  96F 000C5150 ?SetDefaultProperties@CDemon@@UAEXXZ
       2417  970 000C6AF0 ?SetDefaultProperties@CDestroyableArchitecture@@UAEXXZ
       2418  971 00066F70 ?SetDefaultProperties@CDestroyer@@UAEXXZ
       2419  972 000C8990 ?SetDefaultProperties@CDevil@@UAEXXZ
       2420  973 000DA9B0 ?SetDefaultProperties@CDevilMarker@@UAEXXZ
       2421  974 000DB2E0 ?SetDefaultProperties@CDevilProjectile@@UAEXXZ
       2422  975 000DC790 ?SetDefaultProperties@CDoorController@@UAEXXZ
       2423  976 000692A0 ?SetDefaultProperties@CDragonman@@UAEXXZ
       2424  977 000DE790 ?SetDefaultProperties@CEffectMarker@@UAEXXZ
       2425  978 000DF650 ?SetDefaultProperties@CEffector@@UAEXXZ
       2426  979 000E1230 ?SetDefaultProperties@CElemental@@UAEXXZ
       2427  97A 000E8C30 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
       2428  97B 000F81A0 ?SetDefaultProperties@CEnemyCounter@@UAEXXZ
       2429  97C 000F8880 ?SetDefaultProperties@CEnemyDive@@UAEXXZ
       2430  97D 000F9370 ?SetDefaultProperties@CEnemyFly@@UAEXXZ
       2431  97E 000FB1C0 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
       2432  97F 000FB7A0 ?SetDefaultProperties@CEnemyRunInto@@UAEXXZ
       2433  980 000FCB10 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
       2434  981 0006CAE0 ?SetDefaultProperties@CEnergyMine@@UAEXXZ
       2435  982 000C4B70 ?SetDefaultProperties@CEntityStateDisplay@@UAEXXZ
       2436  983 00100F20 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
       2437  984 00103280 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
       2438  985 001037F0 ?SetDefaultProperties@CEnvironmentParticlesHolder@@UAEXXZ
       2439  986 00104480 ?SetDefaultProperties@CEruptor@@UAEXXZ
       2440  987 001061D0 ?SetDefaultProperties@CExotechLarva@@UAEXXZ
       2441  988 0010E7B0 ?SetDefaultProperties@CExotechLarvaBattery@@UAEXXZ
       2442  989 0010FA60 ?SetDefaultProperties@CExotechLarvaCharger@@UAEXXZ
       2443  98A 00110B20 ?SetDefaultProperties@CEyeman@@UAEXXZ
       2444  98B 00112BD0 ?SetDefaultProperties@CFireworks@@UAEXXZ
       2445  98C 00113B30 ?SetDefaultProperties@CFish@@UAEXXZ
