Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3586  E01 000B5FA0 ?SetRange@CSoundObject@@QAEXMMH@Z
       3587  E02 0010AA70 ?SetRealTimeFactor@CNetworkLibrary@@QAEXM@Z
       3588  E03 001CC890 ?SetReapplyingActions@CMovableEntity@@UAEXXZ
       3589  E04 0011C9A0 ?SetRelayIP@CNet@@QAEXABK@Z
       3590  E05 0011C9B0 ?SetRelayPort@CNet@@QAEXABG@Z
       3591  E06 000C7C20 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       3592  E07 000C7E90 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       3593  E08 001B4D50 ?SetRestRoundTime@FieldInfo@@QAEXM@Z
       3594  E09 00129A70 ?SetRoundState@CSessionState@@QAEXH@Z
       3595  E0A 00007AF0 ?SetRoundState@FieldInfo@@QAEXW4ERoundState@@@Z
       3596  E0B 001AE750 ?SetSegment@CBladeTrail@@QAEXJ@Z
       3597  E0C 000E9C10 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       3598  E0D 000E9C30 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       3599  E0E 000E9C70 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       3600  E0F 000C7C50 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       3601  E10 000C7CC0 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       3602  E11 000E9BB0 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       3603  E12 000E9970 ?SetShowEntityNamesOn@CWorldRenderPrefs@@QAEXH@Z
       3604  E13 000E9950 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       3605  E14 00179970 ?SetSingleModelDyeingColor@CModelInstance@@QAEXK@Z
       3606  E15 00149DD0 ?SetSkaColisionInfo@CEntity@@QAEXXZ
       3607  E16 00149F30 ?SetSkaModel@CEntity@@QAEHABVCTString@@@Z
       3608  E17 0014A030 ?SetSkaModel@CEntity@@QAEXJ@Z
       3609  E18 00149E80 ?SetSkaModel_t@CEntity@@QAEXABVCTString@@@Z
       3610  E19 000024A0 ?SetSpaceWidth@CFontData@@QAEXM@Z
       3611  E1A 00006640 ?SetSpawnFlags@CEntity@@QAEXK@Z
       3612  E1B 000DD580 ?SetSpawnFlags@CWorld@@QAEXK@Z
       3613  E1C 00152130 ?SetSpecies@CPlayerCharacter@@QAEXVCTString@@@Z
       3614  E1D 00030800 ?SetSpeed@CAnimData@@QAEXJM@Z
       3615  E1E 0004BFD0 ?SetString@CShell@@QAEXABVCTString@@0@Z
       3616  E1F 000C8C90 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       3617  E20 000C8D70 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       3618  E21 00152000 ?SetTeam@CPlayerCharacter@@QAEXVCTString@@@Z
       3619  E22 00038CD0 ?SetTextAspect@CDrawPort@@QAEXM@Z
       3620  E23 00038CF0 ?SetTextBlendingType@CDrawPort@@QAEXK@Z
       3621  E24 00038CA0 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       3622  E25 00038D00 ?SetTextFlags@CDrawPort@@QAEXK@Z
       3623  E26 00038CB0 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       3624  E27 00038D10 ?SetTextMode@CDrawPort@@QAEXJ@Z
       3625  E28 00038CC0 ?SetTextScaling@CDrawPort@@QAEXM@Z
       3626  E29 00038CE0 ?SetTextShadow@CDrawPort@@QAEXM@Z
       3627  E2A 000C80D0 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       3628  E2B 000E9AD0 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       3629  E2C 000C7C30 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       3630  E2D 00006560 ?SetTimerAfter@CEntity@@QAEXM@Z
       3631  E2E 001443C0 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       3632  E2F 00006550 ?SetTimerAt@CEntity@@QAEXM@Z
       3633  E30 00144340 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       3634  E31 0004C120 ?SetValue@CShell@@QAEXABVCTString@@0@Z
       3635  E32 00002490 ?SetVariableWidth@CFontData@@QAEXXZ
       3636  E33 00141420 ?SetVelocity@CDynParticle@@QAEXV?$Vector@M$02@@@Z
       3637  E34 000E9AF0 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       3638  E35 000E9B10 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       3639  E36 000E99F0 ?SetVisTweaksOn@CWorldRenderPrefs@@QAEXH@Z
       3640  E37 000B5EB0 ?SetVolume@CSoundObject@@QAEXMH@Z
       3641  E38 001D8D40 ?SetWeaponAndAnimator@CPlayerEntity@@UAEXXZ
       3642  E39 001B54F0 ?SetWins@CTeamInfo@@QAEXJ@Z
       3643  E3A 000C7C70 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       3644  E3B 001B5500 ?Set_RoundTeamKillCount@CTeamInfo@@QAEXJ@Z
       3645  E3C 000D3A00 ?SetupModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       3646  E3D 0008B980 ?SetupPixelFormat_OGL@CGfxLibrary@@AAEHPAUHDC__@@H@Z
       3647  E3E 000DDE70 ?ShowAllEntities@CWorld@@QAEXXZ
       3648  E3F 000DDF90 ?ShowAllSectors@CWorld@@QAEXXZ
       3649  E40 000C91A0 ?ShowPatch@CModelObject@@QAEXJ@Z
       3650  E41 00120880 ?Shrink@CNetworkMessage@@QAEXXZ
       3651  E42 0003CE00 ?ShrinkMemory@@YAXPAPAXJ@Z
       3652  E43 000B11B0 ?ShutDown_dsound@CSoundLibrary@@AAEXXZ
       3653  E44 000B2A60 ?ShutDown_waveout@CSoundLibrary@@AAEXXZ
       3654  E45 0005BB60 ?Sin@@YAMM@Z
       3655  E46 00001EC0 ?SinFast@@YAMM@Z
       3656  E47 00049410 ?SkipModelInstance_t@@YAXAAVCTStream@@@Z
       3657  E48 0005BB20 ?Snap@@YAXAAMM@Z
       3658  E49 0005BAF0 ?Snap@@YAXAANN@Z
       3659  E4A 0003CB60 ?Sort@CListHead@@QAEXP6AHPBX0@ZH@Z
       3660  E4B 0018EA20 ?SortSkeleton@CSkeleton@@QAEXXZ
       3661  E4C 0018E1A0 ?SortSkeletonRecursive@CSkeleton@@QAEXJJ@Z
       3662  E4D 0014E9F0 ?SphereTouchesBrushPolygon@CClipTest@@QAEHABVCMovingSphere@@PAVCBrushPolygon@@@Z
       3663  E4E 000355D0 ?Split@CTString@@QAEXJAAV1@0@Z
       3664  E4F 000EBAA0 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       3665  E50 000EBED0 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       3666  E51 000EC8B0 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       3667  E52 001761C0 ?SplitSurfaces@CMesh@@QAEXAAUMeshLOD@@@Z
       3668  E53 001568E0 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       3669  E54 000C7E00 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       3670  E55 001BFEA0 ?Start@CAOTimeInfo@@QAEXK@Z
       3671  E56 001B4B70 ?Start@CAOTimeOld@@QAEXK@Z
       3672  E57 000313C0 ?StartAnim@CAnimObject@@QAEXJ@Z
       3673  E58 001116A0 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       3674  E59 0010B8E0 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       3675  E5A 000985A0 ?StartDisplayMode@CGfxLibrary@@AAEHW4GfxAPIType@@JJJW4DisplayDepth@@@Z
       3676  E5B 00141F90 ?StartModelAnim@CEntity@@QAEXJKH@Z
       3677  E5C 00142790 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       3678  E5D 00127940 ?StartNewTick@CServer@@QAEXM@Z
       3679  E5E 0010FEC0 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       3680  E5F 00044FF0 ?StartProgress@@YAXXZ
       3681  E60 0011C1A0 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       3682  E61 000B16B0 ?StartUp_dsound@CSoundLibrary@@AAEHH@Z
       3683  E62 000B2C60 ?StartUp_waveout@CSoundLibrary@@AAEHH@Z
       3684  E63 0012F480 ?Start_AtClient_t@CSessionState@@QAEXJVCTFileName@@@Z
       3685  E64 00129CA0 ?Start_AtServer_t@CSessionState@@QAEXXZ
       3686  E65 00122880 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       3687  E66 00125620 ?Start_t@CServer@@QAEXXZ
       3688  E67 0012F6A0 ?Start_t@CSessionState@@QAEXJVCTFileName@@@Z
       3689  E68 000A5E80 ?Stereo_AdjustProjection@@YAXAAVCProjection3D@@JM@Z
       3690  E69 000A5DF0 ?Stereo_IsEnabled@@YAHXZ
       3691  E6A 000A5E00 ?Stereo_SetBuffer@@YAXJ@Z
       3692  E6B 001BFED0 ?Stop@CAOTimeInfo@@QAEXXZ
       3693  E6C 00122490 ?Stop@CPlayerSource@@QAEXXZ
       3694  E6D 00127710 ?Stop@CServer@@QAEXXZ
       3695  E6E 0012B3E0 ?Stop@CSessionState@@QAEXXZ
       3696  E6F 000B68A0 ?Stop@CSoundObject@@QAEXH@Z
       3697  E70 00142110 ?StopAllAnimations@CEntity@@QAEXXZ
       3698  E71 0017C270 ?StopAllAnimations@CModelInstance@@QAEXM@Z
       3699  E72 0010A840 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       3700  E73 0009C420 ?StopDisplayMode@CGfxLibrary@@QAEXXZ
       3701  E74 0010F120 ?StopGame@CNetworkLibrary@@QAEXXZ
       3702  E75 001242B0 ?StopNetProcess@CServer@@QAEXXZ
       3703  E76 000450D0 ?StopProgress@@YAXXZ
       3704  E77 0011C210 ?StopProvider@CMessageDispatcher@@QAEXXZ
       3705  E78 000B6150 ?Stop_internal@CSoundObject@@QAEXH@Z
       3706  E79 0004C1D0 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       3707  E7A 00143E60 ?StretchModel@CEntity@@QAEXAAV?$Vector@M$02@@J@Z
       3708  E7B 001797A0 ?StretchModel@CModelInstance@@QAEXAAV?$Vector@M$02@@@Z
       3709  E7C 000C9730 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       3710  E7D 000C9770 ?StretchModelRelative@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       3711  E7E 00143F40 ?StretchSingleModel@CEntity@@QAEXAAV?$Vector@M$02@@J@Z
       3712  E7F 0017A100 ?StretchSingleModel@CModelInstance@@QAEXAAV?$Vector@M$02@@@Z
       3713  E80 000C80F0 ?StretchSingleModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       3714  E81 000342E0 ?StringDuplicate@@YAPADPBD@Z
       3715  E82 00034320 ?StringDuplicate@@YAPADPBG@Z
       3716  E83 00034240 ?StringFree@@YAXPAD@Z
       3717  E84 001122F0 ?StringToAddress@@YAKABVCTString@@@Z
       3718  E85 00035A40 ?SubString@CTString@@QBE?AV1@JJ@Z
       3719  E86 0015B8E0 ?SubdivideTriangles@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       3720  E87 00001360 ?Succ@CListNode@@QBEAAV1@XZ
       3721  E88 000C9140 ?SurfacesCt@CModelObject@@QAEJJ@Z
       3722  E89 0009C600 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@H@Z
       3723  E8A 000AEFB0 ?SwapBuffers@CViewPort@@QAEXH@Z
       3724  E8B 000314D0 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       3725  E8C 00141F30 ?SwitchToEditorModel@CEntity@@QAEXXZ
       3726  E8D 00141F00 ?SwitchToModel@CEntity@@QAEXXZ
       3727  E8E 00152D40 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       3728  E8F 00152DE0 ?SwitchToZoning@CBrush3D@@QAEXXZ
       3729  E90 000312C0 ?Synchronize@CAnimObject@@QAEXAAV1@@Z
       3730  E91 0017C5F0 ?Synchronize@CModelInstance@@QAEXAAV1@@Z
       3731  E92 000CA5D0 ?Synchronize@CModelObject@@QAEXAAV1@@Z
       3732  E93 001925A0 ?TRE_FreeBufferForEditing@@YAXPAG@Z
       3733  E94 00192630 ?TRE_GetBufferForEditing@@YAPAGPAVCTerrain@@VCTRect@@W4BufferType@@J@Z
       3734  E95 00192840 ?TRE_SetBufferForEditing@@YAXPAVCTerrain@@PAGVCTRect@@W4BufferType@@J@Z
       3735  E96 00192520 ?TRE_ShowSelection@@YAXPBVCTerrain@@AAVCTRect@@PAVCTextureData@@KMW4SelectionFill@@W4BufferType@@@Z
       3736  E97 00197390 ?TRL_ApplyLayerMatrix@@YAXPAVCTerrain@@J@Z
       3737  E98 00197C40 ?TRL_CreateLayer_t@@YAJPAVCTerrain@@ABVCTFileName@@@Z
       3738  E99 00197DA0 ?TRL_DeleteLayer@@YAXPAVCTerrain@@JH@Z
       3739  E9A 00197160 ?TRL_ExportLayerMask_t@@YAXPAVCTerrain@@JABVCTFileName@@@Z
       3740  E9B 00197150 ?TRL_ExportLayerMask_t@@YAXPAVCTerrain@@PAVCTerrainLayer@@ABVCTFileName@@@Z
       3741  E9C 00197340 ?TRL_FillLayerData@@YAXPAVCTerrain@@JE@Z
       3742  E9D 001972A0 ?TRL_GetLayerTexture_t@@YAPAVCTextureData@@PAVCTerrain@@J@Z
       3743  E9E 00197650 ?TRL_GetLayerThumbnail@@YAPAVCTextureData@@PAVCTerrain@@JJJ@Z
       3744  E9F 00197620 ?TRL_ImportLayerMask_t@@YAXPAVCTerrain@@JABVCTFileName@@@Z
       3745  EA0 00197530 ?TRL_ImportLayerMask_t@@YAXPAVCTerrain@@PAVCTerrainLayer@@ABVCTFileName@@@Z
       3746  EA1 00197940 ?TRL_ReadLayerData_t@@YAXPAVCTerrain@@JPAVCTStream@@@Z
       3747  EA2 00197EE0 ?TRL_SetLayerIndex@@YAJPAVCTerrain@@JJ@Z
       3748  EA3 00197270 ?TRL_SetLayerTexture_t@@YAXPAVCTerrain@@JABVCTFileName@@@Z
       3749  EA4 00197130 ?TRL_SetLayerTexture_t@@YAXPAVCTerrain@@PAVCTerrainLayer@@ABVCTFileName@@@Z
       3750  EA5 001979D0 ?TRL_WriteLayerData_t@@YAXPAVCTerrain@@JPAVCTStream@@@Z
       3751  EA6 001A1540 ?TRS_AddDirectionalLight@@YAXKKVCPlacement3D@@@Z
       3752  EA7 001A14B0 ?TRS_AddPointLight@@YAXMMKVCPlacement3D@@@Z
       3753  EA8 0019FAE0 ?TRS_BeginShadowMapUpdate@@YAXPAVCTerrain@@@Z
       3754  EA9 001A15C0 ?TRS_ColectLightsFromWorld@@YAXPAVCTerrain@@@Z
       3755  EAA 0019FB80 ?TRS_EndShadowMapUpdate@@YAXPAVCTerrain@@@Z
       3756  EAB 0019FA60 ?TRS_SetTerrainPlacement@@YAXAAY0M@$$CBM@Z
       3757  EAC 0019FAF0 ?TRS_SetTerrainPlacement@@YAXABVCPlacement3D@@@Z
       3758  EAD 001A12E0 ?TRS_UpdateShadowMap@@YAXPAVCTerrain@@V?$AABBox@M$02@@@Z
       3759  EAE 0019EF00 ?TR_AddTerrainViewer@@YAXPBVCTerrain@@V?$Vector@M$02@@M@Z
       3760  EAF 0019A5F0 ?TR_AreHardwareShadersAvailable@@YAHXZ
       3761  EB0 0019B090 ?TR_BeginRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
       3762  EB1 00190FF0 ?TR_BindTerrainTextures@@YAXPAVCTerrain@@@Z
       3763  EB2 00198960 ?TR_CalcShadingTC@@YA?AV?$Vector@M$01@@PBVCTerrain@@ABV?$Vector@M$02@@AAY0M@$$CBM@Z
       3764  EB3 0019A8E0 ?TR_CleanRender@@YAXPAVCTerrain@@@Z
       3765  EB4 00195250 ?TR_ClearTerrain@@YAXPAVCTerrain@@@Z
       3766  EB5 00191550 ?TR_CopyTerrain@@YAXPAVCTerrain@@PBV1@@Z
       3767  EB6 00190C20 ?TR_DiscardShadingInfos@@YAXPAVCTerrain@@@Z
       3768  EB7 0019A6A0 ?TR_EndRenderingView@@YAXXZ
       3769  EB8 00192DC0 ?TR_ExportEdgeMap_t@@YAXPAVCTerrain@@ABVCTFileName@@@Z
       3770  EB9 00192BD0 ?TR_ExportHeightMap_t@@YAXPAVCTerrain@@ABVCTFileName@@H@Z
       3771  EBA 00198A40 ?TR_ExtractPoligonsInRect@@YAXPBVCTerrain@@ABVCTRect@@PAPAV?$Vector@M$02@@AAJPAPAG3@Z
       3772  EBB 00199060 ?TR_ExtractPolygonsInBox@@YAXPBVCTerrain@@ABV?$AABBox@M$02@@AAY0M@$$CBMPAPAV?$Vector@M$02@@AAJPAPAG4@Z
       3773  EBC 00191210 ?TR_FillEdgeMap@@YAXPAVCTerrain@@E@Z
       3774  EBD 00190B20 ?TR_FillHeightMap@@YAXPAVCTerrain@@G@Z
       3775  EBE 0019A6D0 ?TR_ForceCustomTileLOD@@YAXJ@Z
       3776  EBF 00190BC0 ?TR_GetHeightMapHeight@@YAJPBVCTerrain@@@Z
       3777  EC0 00190BB0 ?TR_GetHeightMapWidth@@YAJPBVCTerrain@@@Z
       3778  EC1 00198900 ?TR_GetMatrixFromEntity@@YAXAAY0M@MPBVCTerrain@@@Z
       3779  EC2 00191700 ?TR_GetPlaneFromPoint@@YA?AV?$Plane@M$02@@PBVCTerrain@@AAY0M@$$CBMABV?$Vector@M$02@@@Z
       3780  EC3 001985C0 ?TR_GetShadeColor@@YAKPBVCTerrain@@PAVCShadingInfo@@@Z
       3781  EC4 00190B60 ?TR_GetShadingMapAspect@@YAJPBVCTerrain@@@Z
       3782  EC5 00190B50 ?TR_GetShadowMapAspect@@YAJPBVCTerrain@@@Z
       3783  EC6 001911A0 ?TR_GetStretchedTerrainBBox@@YA?AV?$AABBox@M$02@@PBVCTerrain@@@Z
       3784  EC7 00191140 ?TR_GetTerrainBBox@@YA?AV?$AABBox@M$02@@PBVCTerrain@@@Z
       3785  EC8 00198150 ?TR_GetTerrainInfo@@YA?AVCTString@@PBVCTerrain@@@Z
       3786  EC9 00190B90 ?TR_GetTerrainSize@@YA?AV?$Vector@M$02@@PBVCTerrain@@@Z
       3787  ECA 00190BF0 ?TR_GetTerrainStretch@@YA?AV?$Vector@M$02@@PBVCTerrain@@@Z
       3788  ECB 00190BE0 ?TR_GetTopMapHeight@@YAJPBVCTerrain@@@Z
       3789  ECC 00190BD0 ?TR_GetTopMapWidth@@YAJPBVCTerrain@@@Z
       3790  ECD 00192CE0 ?TR_ImportEdgeMap_t@@YAXPAVCTerrain@@ABVCTFileName@@@Z
       3791  ECE 00196120 ?TR_ImportHeightMap_t@@YAXPAVCTerrain@@ABVCTFileName@@H@Z
       3792  ECF 00190C10 ?TR_IsTerrainBelowPoint@@YAHPBVCTerrain@@ABV?$Vector@M$02@@M1@Z
       3793  ED0 00196050 ?TR_RegenerateAll@@YAXPAVCTerrain@@@Z
       3794  ED1 00198500 ?TR_RelFromAbsPoint@@YA?AV?$Vector@J$01@@PBVCTerrain@@ABV?$Vector@M$02@@AAY0M@$$CBM@Z
       3795  ED2 0019F230 ?TR_RenderTerrain@@YAXPAVCTerrain@@@Z
       3796  ED3 0019F2C0 ?TR_RenderWireFrame@@YAXPAVCTerrain@@K@Z
       3797  ED4 0019A6C0 ?TR_SetCurrentDistance@@YAXM@Z
       3798  ED5 00190B70 ?TR_SetDistanceFactor@@YAXPAVCTerrain@@M@Z
       3799  ED6 00196070 ?TR_SetHeightMapSize@@YAXPAVCTerrain@@JJ@Z
       3800  ED7 00194810 ?TR_SetShadowMapSize@@YAXPAVCTerrain@@JJ@Z
       3801  ED8 0019A860 ?TR_SetTerrainPlacement@@YAXABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       3802  ED9 0019A7C0 ?TR_SetTerrainPlacement@@YAXABVCPlacement3D@@@Z
       3803  EDA 00191250 ?TR_SetTerrainSize@@YAXPAVCTerrain@@V?$Vector@M$02@@@Z
       3804  EDB 001948A0 ?TR_SetTopMapSize@@YAXPAVCTerrain@@JJ@Z
       3805  EDC 0019A2B0 ?TR_TestRayCastHit@@YAMPAVCTerrain@@ABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@V3@3MH@Z
       3806  EDD 0019A3E0 ?TR_TestRayCastHit@@YAMPAVCTerrain@@ABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@V3@3MHAAV?$Plane@M$02@@AAV3@@Z
       3807  EDE 00191070 ?TR_UnbindTerrainTextures@@YAXPAVCTerrain@@@Z
       3808  EDF 00190A80 ?TR_UpdateShadowMap@@YAXPAVCTerrain@@AAY0M@$$CBMV?$AABBox@M$02@@H@Z
       3809  EE0 00190AF0 ?TR_UpdateTopMap@@YAXPAVCTerrain@@@Z
       3810  EE1 00001440 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       3811  EE2 0005BC60 ?Tan@@YAMM@Z
       3812  EE3 00001F00 ?TanFast@@YAMM@Z
       3813  EE4 0014B000 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       3814  EE5 001458B0 ?TerrainChangeNotify@CEntity@@QAEXXZ
       3815  EE6 00069960 ?TestBoxToFrustum@CIsometricProjection3D@@UBEJABV?$OBBox@M@@@Z
       3816  EE7 0006BAB0 ?TestBoxToFrustum@CParallelProjection3D@@UBEJABV?$OBBox@M@@@Z
       3817  EE8 0006CFA0 ?TestBoxToFrustum@CPerspectiveProjection3D@@UBEJABV?$OBBox@M@@@Z
       3818  EE9 0006E920 ?TestBoxToFrustum@CSimpleProjection3D@@UBEJABV?$OBBox@M@@@Z
       3819  EEA 001CCA40 ?TestBreathing@CMovableEntity@@QAEXAAVCContentType@@@Z
       3820  EEB 000F41C0 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       3821  EEC 001CE9A0 ?TestContentDamage@CMovableEntity@@QAEXAAVCContentType@@M@Z
       3822  EED 0008C100 ?TestExtension_OGL@CGfxLibrary@@AAEXKPBD@Z
       3823  EEE 001D06A0 ?TestFields@CMovableEntity@@QAEXAAJ0AAM@Z
       3824  EEF 000F3740 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       3825  EF0 000F3280 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@@Z
       3826  EF1 000F3490 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       3827  EF2 000F3050 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       3828  EF3 000F45D0 ?TestSkaModel@CCastRay@@QAEXPAVCEntity@@@Z
       3829  EF4 000F39E0 ?TestSkaModelCollisionBox@CCastRay@@QAEXPAVCEntity@@AAVCModelInstance@@@Z
       3830  EF5 000F4000 ?TestSkaModelCollisionSphere@CCastRay@@QAEXPAVCEntity@@AAVCModelInstance@@@Z
       3831  EF6 000F3BF0 ?TestSkaModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelInstance@@@Z
       3832  EF7 000F37B0 ?TestSkaModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelInstance@@@Z
       3833  EF8 00069540 ?TestSphereToFrustum@CIsometricProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3834  EF9 0006B540 ?TestSphereToFrustum@CParallelProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3835  EFA 0006CA90 ?TestSphereToFrustum@CPerspectiveProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3836  EFB 0006E910 ?TestSphereToFrustum@CSimpleProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3837  EFC 001CCA50 ?TestSurfaceDamage@CMovableEntity@@QAEXAAVCSurfaceType@@@Z
       3838  EFD 000F2930 ?TestTerrain@CCastRay@@QAEXPAVCEntity@@@Z
       3839  EFE 000F4A70 ?TestThroughSectors@CCastRay@@QAEXXZ
       3840  EFF 000F47A0 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       3841  F00 00036F10 ?ThrowF_t@@YAXPADZZ
       3842  F01 000512A0 ?Throw_t@CTStream@@QAAXPADZZ
       3843  F02 00034870 ?Throw_t@CTString@@QAEXXZ
       3844  F03 002E5958 ?TickQuantum@CTimer@@2MB
       3845  F04 00057BB0 ?TimeToString@@YA?AVCTString@@M@Z
       3846  F05 000347B0 ?ToLower@CTString@@QAEXXZ
       3847  F06 00034F60 ?ToLowerCompare@CTString@@QAEHABV1@@Z
       3848  F07 00071390 ?ToMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       3849  F08 001548A0 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
       3850  F09 00154930 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       3851  F0A 001543D0 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       3852  F0B 00070D30 ?ToPlane@CMappingVectors@@QBEXAAV?$Plane@M$02@@@Z
       3853  F0C 000707F0 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       3854  F0D 00034740 ?ToUpper@CTString@@QAEXXZ
       3855  F0E 0010A910 ?TogglePause@CNetworkLibrary@@QAEXXZ
       3856  F0F 00158610 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       3857  F10 00158B50 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       3858  F11 00158170 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       3859  F12 00158BE0 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       3860  F13 00151450 ?TouchingEntity@CEntity@@QAEPAV1@P6AHPAV1@@Z0@Z
       3861  F14 00071A10 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       3862  F15 00071080 ?TransformMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       3863  F16 00058300 ?Translate@@YAPADPADJ@Z
       3864  F17 00071C50 ?Translate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       3865  F18 000581E0 ?TranslateConst@@YAPBDPBDJ@Z
       3866  F19 00068BD0 ?Translate_AbsoluteSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       3867  F1A 00068B30 ?Translate_OwnSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       3868  F1B 0015B1A0 ?TriangularizeForVertices@CBrushSector@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3869  F1C 000DF670 ?TriangularizeForVertices@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3870  F1D 0015A830 ?TriangularizeMarkedPolygons@CBrushSector@@QAEXXZ
       3871  F1E 0015B8A0 ?TriangularizePolygon@CBrushSector@@QAEXPAVCBrushPolygon@@@Z
