Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       6812 1A9B 002E1FC0 ?SetDefaultProperties@CNpcWhiteTigerHuman2@@UAEXXZ
       6813 1A9C 002E1B50 ?SetDefaultProperties@CNpcWhiteTigerHuman@@UAEXXZ
       6814 1A9D 002E23C0 ?SetDefaultProperties@CNpcWhiteTigerHumanBase@@UAEXXZ
       6815 1A9E 002E6A70 ?SetDefaultProperties@CNpcWhiteTigerHumanKing@@UAEXXZ
       6816 1A9F 002E72F0 ?SetDefaultProperties@CNpcWhiteWolf@@UAEXXZ
       6817 1AA0 002E7BE0 ?SetDefaultProperties@CNpcWolfBase@@UAEXXZ
       6818 1AA1 001F6960 ?SetDefaultProperties@CNpcYellowDiablo@@UAEXXZ
       6819 1AA2 002EAC90 ?SetDefaultProperties@CNpcYeti2@@UAEXXZ
       6820 1AA3 002EA740 ?SetDefaultProperties@CNpcYeti@@UAEXXZ
       6821 1AA4 002EB0F0 ?SetDefaultProperties@CNpcYetiBase@@UAEXXZ
       6822 1AA5 00378B20 ?SetDefaultProperties@CParticleEmitter@@UAEXXZ
       6823 1AA6 00379950 ?SetDefaultProperties@CParticleMessage@@UAEXXZ
       6824 1AA7 0037ACB0 ?SetDefaultProperties@CParticleSeed@@UAEXXZ
       6825 1AA8 002EDC90 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
       6826 1AA9 002EF970 ?SetDefaultProperties@CPassive@@UAEXXZ
       6827 1AAA 002F0AC0 ?SetDefaultProperties@CPendulum@@UAEXXZ
       6828 1AAB 002F1170 ?SetDefaultProperties@CPhotoAlbum@@UAEXXZ
       6829 1AAC 00306D50 ?SetDefaultProperties@CPlayer@@UAEXXZ
       6830 1AAD 0035C940 ?SetDefaultProperties@CPlayerAnimatorBase@@UAEXXZ
       6831 1AAE 003601C0 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
       6832 1AAF 00360CB0 ?SetDefaultProperties@CPlayerView@@UAEXXZ
       6833 1AB0 003633A0 ?SetDefaultProperties@CPlayerWeaponBase@@UAEXXZ
       6834 1AB1 00368FF0 ?SetDefaultProperties@CPowerUpItem@@UAEXXZ
       6835 1AB2 0036BD80 ?SetDefaultProperties@CProjectile@@UAEXXZ
       6836 1AB3 0037E5B0 ?SetDefaultProperties@CPyramidSpaceShip@@UAEXXZ
       6837 1AB4 00381EF0 ?SetDefaultProperties@CPyramidSpaceShipMarker@@UAEXXZ
       6838 1AB5 00382640 ?SetDefaultProperties@CQMarker@@UAEXXZ
       6839 1AB6 00382AE0 ?SetDefaultProperties@CQstJudge@@UAEXXZ
       6840 1AB7 003844B0 ?SetDefaultProperties@CQstNpcSpawn@@UAEXXZ
       6841 1AB8 00386740 ?SetDefaultProperties@CQstSwitch@@UAEXXZ
       6842 1AB9 0038AF20 ?SetDefaultProperties@CQstTrigger@@UAEXXZ
       6843 1ABA 00391E50 ?SetDefaultProperties@CRangeWeapon@@UAEXXZ
       6844 1ABB 00394B70 ?SetDefaultProperties@CReminder@@UAEXXZ
       6845 1ABC 00395090 ?SetDefaultProperties@CReversal@@UAEXXZ
       6846 1ABD 00395D30 ?SetDefaultProperties@CRollingStone@@UAEXXZ
       6847 1ABE 00397620 ?SetDefaultProperties@CSanta@@UAEXXZ
       6848 1ABF 00398620 ?SetDefaultProperties@CSaveGameBooth@@UAEXXZ
       6849 1AC0 00398EE0 ?SetDefaultProperties@CScorpman@@UAEXXZ
       6850 1AC1 0039BBC0 ?SetDefaultProperties@CScrollHolder@@UAEXXZ
       6851 1AC2 0039D180 ?SetDefaultProperties@CSeriousBomb@@UAEXXZ
       6852 1AC3 0039DDF0 ?SetDefaultProperties@CShip@@UAEXXZ
       6853 1AC4 0039EF80 ?SetDefaultProperties@CShipMarker@@UAEXXZ
       6854 1AC5 0039FEA0 ?SetDefaultProperties@CShooter@@UAEXXZ
       6855 1AC6 003A1EF0 ?SetDefaultProperties@CSoulCannon@@UAEXXZ
       6856 1AC7 003A38F0 ?SetDefaultProperties@CSoulCharge@@UAEXXZ
       6857 1AC8 003A51D0 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
       6858 1AC9 003A6440 ?SetDefaultProperties@CSpawnerProjectile@@UAEXXZ
       6859 1ACA 003A7570 ?SetDefaultProperties@CSpikeObject@@UAEXXZ
       6860 1ACB 003A85A0 ?SetDefaultProperties@CSpine@@UAEXXZ
       6861 1ACC 003A9520 ?SetDefaultProperties@CSpineJut@@UAEXXZ
       6862 1ACD 003AA7B0 ?SetDefaultProperties@CSpinner@@UAEXXZ
       6863 1ACE 003ABBD0 ?SetDefaultProperties@CStormController@@UAEXXZ
       6864 1ACF 003AD0F0 ?SetDefaultProperties@CStun@@UAEXXZ
       6865 1AD0 003B0580 ?SetDefaultProperties@CSummoner@@UAEXXZ
       6866 1AD1 003B4900 ?SetDefaultProperties@CSummonerMarker@@UAEXXZ
       6867 1AD2 003B54E0 ?SetDefaultProperties@CSwitch@@UAEXXZ
       6868 1AD3 003B6600 ?SetDefaultProperties@CSwitchPointer@@UAEXXZ
       6869 1AD4 003B6A50 ?SetDefaultProperties@CSwordManAnimator@@UAEXXZ
       6870 1AD5 003BC900 ?SetDefaultProperties@CSwordmanWeapon@@UAEXXZ
       6871 1AD6 003BD460 ?SetDefaultProperties@CTacticsChanger@@UAEXXZ
       6872 1AD7 003BD9A0 ?SetDefaultProperties@CTacticsHolder@@UAEXXZ
       6873 1AD8 003BE410 ?SetDefaultProperties@CTeleport@@UAEXXZ
       6874 1AD9 003BEF20 ?SetDefaultProperties@CTerrainEntity@@UAEXXZ
       6875 1ADA 003BF0C0 ?SetDefaultProperties@CTextFXHolder@@UAEXXZ
       6876 1ADB 003C0550 ?SetDefaultProperties@CTimeController@@UAEXXZ
       6877 1ADC 003C19E0 ?SetDefaultProperties@CTouchField@@UAEXXZ
       6878 1ADD 003C2220 ?SetDefaultProperties@CTreasureItem@@UAEXXZ
       6879 1ADE 003C2C70 ?SetDefaultProperties@CTried@@UAEXXZ
       6880 1ADF 003C3EC0 ?SetDefaultProperties@CTrigger@@UAEXXZ
       6881 1AE0 003C5240 ?SetDefaultProperties@CTwister@@UAEXXZ
       6882 1AE1 003C6400 ?SetDefaultProperties@CVideoHolder@@UAEXXZ
       6883 1AE2 003C68F0 ?SetDefaultProperties@CVoiceHolder@@UAEXXZ
       6884 1AE3 003C6EB0 ?SetDefaultProperties@CWalker@@UAEXXZ
       6885 1AE4 003CB4F0 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
       6886 1AE5 003CA0A0 ?SetDefaultProperties@CWatcher@@UAEXXZ
       6887 1AE6 003CBF00 ?SetDefaultProperties@CWeakening@@UAEXXZ
       6888 1AE7 003CCC40 ?SetDefaultProperties@CWeaponEffect@@UAEXXZ
       6889 1AE8 003CD840 ?SetDefaultProperties@CWeaponEffectBase@@UAEXXZ
       6890 1AE9 003CE000 ?SetDefaultProperties@CWeaponEffectEmitter@@UAEXXZ
       6891 1AEA 003CF6B0 ?SetDefaultProperties@CWeaponEffectKit@@UAEXXZ
       6892 1AEB 003D1310 ?SetDefaultProperties@CWeaponEffectSkeleton@@UAEXXZ
       6893 1AEC 003D2180 ?SetDefaultProperties@CWeaponEffectTrail@@UAEXXZ
       6894 1AED 003D31A0 ?SetDefaultProperties@CWeaponItem@@UAEXXZ
       6895 1AEE 003D4880 ?SetDefaultProperties@CWerebull@@UAEXXZ
       6896 1AEF 003D63D0 ?SetDefaultProperties@CWing@@UAEXXZ
       6897 1AF0 003D6EA0 ?SetDefaultProperties@CWoman@@UAEXXZ
       6898 1AF1 003D9F90 ?SetDefaultProperties@CWorldBase@@UAEXXZ
       6899 1AF2 003DF920 ?SetDefaultProperties@CWorldLink@@UAEXXZ
       6900 1AF3 003E0300 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
       6901 1AF4 000F1190 ?SetDesiredMovement@CEnemyBase@@UAEKXZ
       6902 1AF5 000F8760 ?SetDesiredMovement@CEnemyDive@@UAEKXZ
       6903 1AF6 000FA740 ?SetDesiredMovement@CEnemyFly@@UAEKXZ
       6904 1AF7 001B0980 ?SetDesiredMovement@CNpcBase@@UAEKXZ
       6905 1AF8 0019D580 ?SetDropItemBox@CNpcBase@@QAEXH@Z
       6906 1AF9 00300780 ?SetDropItemBox@CPlayer@@QAEXKV?$Vector@M$02@@@Z
       6907 1AFA 001AC0C0 ?SetEAttackFireEvent@CNpcBase@@QAEHVEAttackFire@@@Z
       6908 1AFB 001ABA00 ?SetEAttackHitEvent@CNpcBase@@QAEHVEAttackHit@@@Z
       6909 1AFC 001ABAC0 ?SetESpecialAttackHitEvent@CNpcBase@@QAEHVESpecialAttackHit@@@Z
       6910 1AFD 001AC220 ?SetETouchSendedByRemoteEvent@CNpcBase@@QAEHVETouchSendedByRemote@@@Z
       6911 1AFE 00378630 ?SetEffectColor@CParticleEmitter@@QAEXK@Z
       6912 1AFF 0036A410 ?SetEffectColor@CProjectile@@QAEXK@Z
       6913 1B00 0019D670 ?SetEntityInfo@CNpcBase@@QAEXXZ
       6914 1B01 000F7FD0 ?SetEntityPosition@CEnemyDive@@QAEXXZ
       6915 1B02 000F8CF0 ?SetEntityPosition@CEnemyFly@@QAEXXZ
       6916 1B03 0019D570 ?SetEventItem@CNpcBase@@QAEXH@Z
       6917 1B04 003008F0 ?SetEventItem@CPlayer@@QAEXABE0V?$Vector@M$02@@E@Z
       6918 1B05 001AEA30 ?SetExtraStyle@CNpcBase@@QAEXVENpcExtraSet@@@Z
       6919 1B06 00458C30 ?SetFileDataSetUp@CBeginnersHelpData@@AAE?B_NXZ
       6920 1B07 00470620 ?SetFileDataSetUp@CTreeBeginnersHelpData@@AAE?B_NXZ
       6921 1B08 001B2B00 ?SetFindNearPathTarget@CNpcBase@@QAEXXZ
       6922 1B09 004583F0 ?SetFlag@CBeginnersHelpData@@AAE?B_NW4_stat_flag@BeginnersHelp@@@Z
       6923 1B0A 00461FB0 ?SetFlag@CLevelScriptor@@QAEHW4_stat_flag@@@Z
       6924 1B0B 0046FED0 ?SetFlag@CTreeBeginnersHelpData@@AAE?B_NW4_stat_flag@TreeBeginnersHelp@@@Z
       6925 1B0C 001AFF50 ?SetGoldSwordModeForPlayer@CNpcBase@@QAEXABVEGoldSword@@@Z
       6926 1B0D 003786A0 ?SetGrow@CParticleEmitter@@QAEXH@Z
       6927 1B0E 001AE570 ?SetHP@CNpcBase@@UAEXM@Z
       6928 1B0F 00307910 ?SetHP@CPlayer@@UAEXM@Z
       6929 1B10 001BD1B0 ?SetInitInformation@CNpcBase@@UAEHUsSummonCreatureData@@H@Z
       6930 1B11 00135E10 ?SetItemType@CItem@@UAEXJ@Z
       6931 1B12 0035C690 ?SetKeyCmd@CPlayerAnimatorBase@@QAEXJ@Z
       6932 1B13 00308A40 ?SetKillCount_InRound@CPlayer@@QAEXK@Z
       6933 1B14 00308AB0 ?SetKillCount_InRound@CPlayer@@QAEXKH@Z
       6934 1B15 0019D680 ?SetLevel@CNpcBase@@QAEXJ@Z
       6935 1B16 00459610 ?SetLimitedSell@CItemManager@@QAEXE@Z
       6936 1B17 00459440 ?SetLimitedSell@CLimitedSell@@QAEXE@Z
       6937 1B18 004598C0 ?SetLimitedSellItem@CItemManager@@QAEXAAULIMITED_SELL_ITEM_INFO@@@Z
       6938 1B19 004598F0 ?SetLimitedSellReCount@CItemManager@@QAEXGG@Z
       6939 1B1A 00459620 ?SetLimitedSellState@CItemManager@@QAEXEK@Z
       6940 1B1B 00363730 ?SetMachuPicchu@CPlayerWeaponBase@@QAE_NPAVCEntity@@AAUDamageInfo@@@Z
       6941 1B1C 001B7E20 ?SetMapNpcPatrolMoveInfo@CNpcBase@@QAEXAAUS_MAPNPC_MOVE_INFO@@@Z
       6942 1B1D 002F4C20 ?SetMaxAP@CPlayer@@QAEXG@Z
       6943 1B1E 002F4C40 ?SetMaxCP@CPlayer@@QAEXG@Z
       6944 1B1F 001AB250 ?SetMaxHP@CNpcBase@@QAEXM@Z
       6945 1B20 002F4C00 ?SetMaxHP@CPlayer@@QAEXG@Z
       6946 1B21 002F4D90 ?SetMinimapScale@CPlayer@@QAEXM@Z
       6947 1B22 003222F0 ?SetModeModel@CPlayer@@QAEXXZ
       6948 1B23 002F4540 ?SetModelsColor@CPlayer@@QAEXK@Z
       6949 1B24 003010C0 ?SetModelsColor@CPlayer@@QAEXKM@Z
       6950 1B25 003009D0 ?SetModelsOriginalColor@CPlayer@@QAEXXZ
       6951 1B26 001B0850 ?SetMovePathSpeedToDesiredPosition@CNpcBase@@QAEXABV?$Vector@M$02@@PAVCEntity@@@Z
       6952 1B27 00360810 ?SetNextPlacement@CPlayerView@@QAEXVCPlacement3D@@@Z
       6953 1B28 004595E0 ?SetNotBuyItem@CItemManager@@QAEXG@Z
       6954 1B29 0019D630 ?SetNpcName@CNpcBase@@QAEXAAVCTString@@@Z
       6955 1B2A 00307D80 ?SetObserver@CPlayer@@QAEXH@Z
       6956 1B2B 00459170 ?SetOnePlusOne@CItemManager@@QAEXE@Z
       6957 1B2C 0019D5F0 ?SetOpacity_Creature@CNpcBase@@QAEXXZ
       6958 1B2D 0035B6D0 ?SetPlayerActionState@CPlayerAnimatorBase@@QAEXW4ePlayerAction@@@Z
       6959 1B2E 00336C50 ?SetPlayerAttribute@CPlayer@@QAEXXZ
       6960 1B2F 00336A00 ?SetPlayerAttribute_WorldEditorApp@CPlayer@@QAEXXZ
       6961 1B30 002F4CC0 ?SetPlayerFlagOff@CPlayer@@QAEXJ@Z
       6962 1B31 002F4CB0 ?SetPlayerFlagOn@CPlayer@@QAEXJ@Z
       6963 1B32 003222C0 ?SetPlayerModel@CPlayer@@QAEXXZ
       6964 1B33 002F4B50 ?SetPlayerName@CPlayer@@QAEXVCTString@@@Z
       6965 1B34 0031AC90 ?SetPlayerReturnStartPosition@CPlayer@@QAEXHH@Z
       6966 1B35 0010F0A0 ?SetPredictionPair@CLarvaOffspring@@UAEXPAVCEntity@@@Z
       6967 1B36 002DAEF0 ?SetPredictionPair@CNpcWatcher@@UAEXPAVCEntity@@@Z
       6968 1B37 00024760 ?SetPredictionPair@CPlayerAnimatorBase@@UAEXPAVCEntity@@@Z
       6969 1B38 000D0CA0 ?SetPredictionPair@CPlayerView@@UAEXPAVCEntity@@@Z
       6970 1B39 00378440 ?SetPredictionPair@CProjectile@@UAEXPAVCEntity@@@Z
       6971 1B3A 0000B2E0 ?SetPredictionPair@CWatcher@@UAEXPAVCEntity@@@Z
       6972 1B3B 0019E2E0 ?SetPriorTarget@CNpcBase@@QAEXPAVCEntity@@@Z
       6973 1B3C 00308940 ?SetRankVar@CPlayer@@QAEXXZ
       6974 1B3D 002F4A40 ?SetReduceGauge@CPlayer@@QAEXH@Z
       6975 1B3E 003649D0 ?SetReversal@CPlayerWeaponBase@@QAE_NPAVCEntity@@AAUDamageInfo@@@Z
       6976 1B3F 0031A1E0 ?SetReversalItem@CPlayer@@QAEXXZ
       6977 1B40 00328630 ?SetRival@CPlayer@@QAEXEPAV1@@Z
       6978 1B41 003E29D0 ?SetRkTexture@@YAHVCTFileName@@AAVCTextureObject@@@Z
       6979 1B42 002F4E40 ?SetRotation@CPlayer@@QAEXAAJM@Z
       6980 1B43 00459320 ?SetSaleEventInfo@CItemManager@@QAEXEEKE@Z
       6981 1B44 001A5CB0 ?SetSector@CNpcBase@@QAEXXZ
       6982 1B45 001BDDA0 ?SetSetItemBoneEffect@CNpcBase@@QAEXXZ
       6983 1B46 00318790 ?SetSetItemBoneEffect@CPlayer@@QAEXXZ
       6984 1B47 00459150 ?SetShopItemClass@CItemManager@@QAEXW4EShopItemClass@@@Z
       6985 1B48 0019D590 ?SetShowUI@CNpcBase@@QAEXH@Z
       6986 1B49 001A8270 ?SetSpawnVariable@CNpcBase@@UAEXVESpawnNpc@@@Z
       6987 1B4A 002FC6A0 ?SetSpeechBubble@CPlayer@@QAEXPBDM@Z
       6988 1B4B 000F0F70 ?SetSpeedsToDesiredPosition@CEnemyBase@@UAEXABV?$Vector@M$02@@MH@Z
       6989 1B4C 001B50F0 ?SetSpeedsToDesiredPosition@CNpcBase@@UAEXABV?$Vector@M$02@@M@Z
       6990 1B4D 00467340 ?SetStageParameter@CLevelScriptor@@AAEXXZ
       6991 1B4E 0019D7E0 ?SetStartBeIdleTime@CNpcBase@@QAEXXZ
       6992 1B4F 00459460 ?SetState@CLimitedSell@@QAEXEK@Z
       6993 1B50 001AFC80 ?SetStateData@CNpcBase@@QAEXXZ
       6994 1B51 0019D720 ?SetSummoner@CNpcBase@@UAEXPAV1@@Z
       6995 1B52 00323C40 ?SetTapMiniMapPick@CPlayer@@QAEXE@Z
       6996 1B53 001A80D0 ?SetTarget@CNpcBase@@QAEHPAVCEntity@@@Z
       6997 1B54 0019E380 ?SetTargetAnimation@CNpcBase@@UAEXXZ
       6998 1B55 001AC180 ?SetTargetBuffAtionEvent@CNpcBase@@QAEHVEBuffAction@@@Z
       6999 1B56 001ABE80 ?SetTargetChargeAttackEvent@CNpcBase@@QAEHVEChargeAttack@@@Z
       7000 1B57 001ABD00 ?SetTargetDistanceAttackEvent@CNpcBase@@QAEHVEDistanceAttack@@@Z
       7001 1B58 001ABDC0 ?SetTargetEffectAttackEvent@CNpcBase@@QAEHVEEffectAttack@@@Z
       7002 1B59 000EBA90 ?SetTargetHard@CEnemyBase@@QAEHPAVCEntity@@@Z
       7003 1B5A 000EBB00 ?SetTargetHardForce@CEnemyBase@@QAEHPAVCEntity@@@Z
       7004 1B5B 0019E390 ?SetTargetIndicator@CNpcBase@@UAEXH@Z
       7005 1B5C 002F6970 ?SetTargetIndicator@CPlayer@@QAEXH@Z
       7006 1B5D 000EB9E0 ?SetTargetNone@CEnemyBase@@QAEXXZ
       7007 1B5E 001ACE70 ?SetTargetNone@CNpcBase@@QAEXXZ
       7008 1B5F 001A7590 ?SetTargetOverallAttackEvent@CNpcBase@@QAEHVEOverallAttack@@@Z
       7009 1B60 001AC000 ?SetTargetPhaseCheckEvent@CNpcBase@@QAEHVEPhaseCheck@@@Z
       7010 1B61 001ABB80 ?SetTargetShortAttackEvent@CNpcBase@@QAEHVEShortAttack@@@Z
       7011 1B62 001ABC40 ?SetTargetShortRangeAttackEvent@CNpcBase@@QAEHVEShortRangeAttack@@@Z
       7012 1B63 000EBA20 ?SetTargetSoft@CEnemyBase@@QAEHPAVCEntity@@@Z
       7013 1B64 001ABF40 ?SetTargetSummonAttackEvent@CNpcBase@@QAEHVESummonAttack@@@Z
       7014 1B65 00407690 ?SetTextureFlameThrower@@YAXVCTFileName@@@Z
       7015 1B66 002F8680 ?SetUnconnected@CPlayer@@QAEXXZ
       7016 1B67 0046F0F0 ?SetUnusable_CharName_Count@CCharName_Filter@@QAEXXZ
       7017 1B68 002D8A60 ?SetWatchDelays@CNpcWatcher@@QAEXXZ
       7018 1B69 003CA2F0 ?SetWatchDelays@CWatcher@@QAEXXZ
       7019 1B6A 00023DE0 ?SetWeapon@CBattleBowAnimator@@UAEXXZ
       7020 1B6B 000355A0 ?SetWeapon@CBlackSmithAnimator@@UAEXXZ
       7021 1B6C 000D3060 ?SetWeapon@CDualistAnimator@@UAEXXZ
       7022 1B6D 00141E20 ?SetWeapon@CMageAnimator@@UAEXXZ
       7023 1B6E 00171160 ?SetWeapon@CNinjaAnimator@@UAEXXZ
       7024 1B6F 0035BF10 ?SetWeapon@CPlayerAnimatorBase@@QAEXVESetWeapon@@@Z
       7025 1B70 0035D6F0 ?SetWeapon@CPlayerAnimatorBase@@UAEXXZ
       7026 1B71 003B6D80 ?SetWeapon@CSwordManAnimator@@UAEXXZ
       7027 1B72 002F4E20 ?SetWeaponAndAnimator@CPlayer@@UAEXXZ
       7028 1B73 0030A270 ?SetWeaponFlameBone@CPlayer@@QAEJPAVCModelInstance@@AAV?$CDynamicArray@J@@@Z
       7029 1B74 00023B00 ?SetWeaponOff@CBattleBowAnimator@@UAEXJ@Z
       7030 1B75 00035280 ?SetWeaponOff@CBlackSmithAnimator@@UAEXJ@Z
       7031 1B76 000D2AD0 ?SetWeaponOff@CDualistAnimator@@UAEXJ@Z
       7032 1B77 00141B60 ?SetWeaponOff@CMageAnimator@@UAEXJ@Z
       7033 1B78 00170C40 ?SetWeaponOff@CNinjaAnimator@@UAEXJ@Z
       7034 1B79 0035BF80 ?SetWeaponOff@CPlayerAnimatorBase@@UAEXJ@Z
       7035 1B7A 003B6A70 ?SetWeaponOff@CSwordManAnimator@@UAEXJ@Z
       7036 1B7B 000254E0 ?SetWeaponOn@CBattleBowAnimator@@UAEXJ@Z
       7037 1B7C 00036600 ?SetWeaponOn@CBlackSmithAnimator@@UAEXJ@Z
       7038 1B7D 000D4510 ?SetWeaponOn@CDualistAnimator@@UAEXJ@Z
       7039 1B7E 00143210 ?SetWeaponOn@CMageAnimator@@UAEXJ@Z
       7040 1B7F 001722F0 ?SetWeaponOn@CNinjaAnimator@@UAEXJ@Z
       7041 1B80 0035E040 ?SetWeaponOn@CPlayerAnimatorBase@@UAEXJ@Z
       7042 1B81 003B7F10 ?SetWeaponOn@CSwordManAnimator@@UAEXJ@Z
       7043 1B82 001AA8E0 ?Set_Gold_Master_Golem_Level@CNpcBase@@QAEXXZ
       7044 1B83 00367410 ?SetupDamageInfo@CPlayerWeaponBase@@QAEXW4EEntityClassType@@PAUDamageInfo@@JV?$Vector@M$02@@2@Z
       7045 1B84 002F8EA0 ?SetupDownState@CPlayer@@QAEXJ@Z
       7046 1B85 002F8DD0 ?SetupDownState_DMT@CPlayer@@QAEXJ@Z
       7047 1B86 002F5B80 ?SetupLightSource@CPlayer@@QAEXXZ
       7048 1B87 0036A670 ?SetupLightSource@CProjectile@@QAEXH@Z
       7049 1B88 0030B4D0 ?SetupView@CPlayer@@QAEXPAVCDrawPort@@AAVCAnyProjection3D@@AAPAVCEntity@@AAVCPlacement3D@@AAKH@Z
       7050 1B89 0074F1D0 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
       7051 1B8A 0074F1B8 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
       7052 1B8B 0036C410 ?ShootArrow@CProjectile@@QAEXXZ
       7053 1B8C 000F2FC0 ?ShootPredictedProjectile@CEnemyBase@@QAEXW4ProjectileType@@V?$Vector@M$02@@AAV3@2@Z
       7054 1B8D 001B1D20 ?ShootPredictedProjectile@CNpcBase@@QAEXW4ProjectileType@@V?$Vector@M$02@@AAV3@2@Z
       7055 1B8E 000F2D10 ?ShootProjectile@CEnemyBase@@QAEXW4ProjectileType@@AAV?$Vector@M$02@@1@Z
       7056 1B8F 001AD3B0 ?ShootProjectile@CNpcBase@@QAEPAVCEntityPointer@@W4ProjectileType@@AAV?$Vector@M$02@@1MJW4DamageType@@M@Z
       7057 1B90 001B1950 ?ShootProjectile@CNpcBase@@QAEXW4ProjectileType@@AAV?$Vector@M$02@@11@Z
       7058 1B91 001B1A90 ?ShootProjectile@CNpcBase@@QAEXW4ProjectileType@@AAV?$Vector@M$02@@11M@Z
       7059 1B92 001ADB70 ?ShootProjectile@CNpcBase@@QAEXW4ProjectileType@@AAV?$Vector@M$02@@1AAVCEntityPointer@@MJW4DamageType@@MMVCTString@@HM@Z
       7060 1B93 001AD660 ?ShootProjectile@CNpcBase@@QAEXW4ProjectileType@@AAV?$Vector@M$02@@1MJK@Z
       7061 1B94 001AD110 ?ShootProjectile@CNpcBase@@UAEXW4ProjectileType@@AAV?$Vector@M$02@@1MJ@Z
       7062 1B95 000F2E80 ?ShootProjectileAt@CEnemyBase@@QAEXV?$Vector@M$02@@W4ProjectileType@@AAV2@2@Z
       7063 1B96 001B1BE0 ?ShootProjectileAt@CNpcBase@@QAEXV?$Vector@M$02@@W4ProjectileType@@AAV2@2@Z
       7064 1B97 001AD910 ?ShootProjectileCustomTarget@CNpcBase@@QAEXW4ProjectileType@@AAVCEntityPointer@@AAV?$Vector@M$02@@2MJM@Z
       7065 1B98 001ADDF0 ?ShootProjectile_Guied@CNpcBase@@UAEXAAV?$Vector@M$02@@0AAVCEntityPointer@@MJW4DamageType@@MMVCTString@@W4BasicEffectType@@@Z
       7066 1B99 00178620 ?ShootShuriken@CNinjaWeapon@@UAEXVEShootShuriken@@@Z
       7067 1B9A 00363530 ?ShootShuriken@CPlayerWeaponBase@@UAEXVEShootShuriken@@@Z
       7068 1B9B 0002CBE0 ?ShootWeapon@CBattleBowWeapon@@UAEXVEShootWeapon@@@Z
       7069 1B9C 0003BFD0 ?ShootWeapon@CBlackSmithWeapon@@UAEXVEShootWeapon@@@Z
       7070 1B9D 000DD160 ?ShootWeapon@CDualistWeapon@@UAEXVEShootWeapon@@@Z
       7071 1B9E 00178230 ?ShootWeapon@CNinjaWeapon@@UAEXVEShootWeapon@@@Z
       7072 1B9F 00363AE0 ?ShootWeapon@CPlayerWeaponBase@@UAEXVEShootWeapon@@@Z
       7073 1BA0 003BCB10 ?ShootWeapon@CSwordmanWeapon@@UAEXVEShootWeapon@@@Z
       7074 1BA1 0036ACC0 ?ShooterFireball@CProjectile@@QAEXXZ
       7075 1BA2 00374730 ?ShooterFireballExplosion@CProjectile@@QAEXXZ
       7076 1BA3 0036ACD0 ?ShooterFlame@CProjectile@@QAEXXZ
       7077 1BA4 0036ACB0 ?ShooterWoodenDart@CProjectile@@QAEXXZ
       7078 1BA5 003745A0 ?ShooterWoodenDartExplosion@CProjectile@@QAEXXZ
       7079 1BA6 000EE2C0 ?ShouldBlowUp@CEnemyBase@@UAEHXZ
       7080 1BA7 000EB970 ?ShouldCeaseAttack@CEnemyBase@@QAEHXZ
       7081 1BA8 001ACDC0 ?ShouldCeaseAttack@CNpcBase@@QAEHXZ
       7082 1BA9 00135E20 ?ShowItemParticles@CItem@@QAEHXZ
       7083 1BAA 002F7E30 ?ShowSuccSign@CPlayer@@QAEXM@Z
       7084 1BAB 000E7FE0 ?SightSound@CEnemyBase@@UAEXXZ
       7085 1BAC 0019E570 ?SightSound@CNpcBase@@UAEXXZ
       7086 1BAD 001A0C60 ?SingleBuff01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       7087 1BAE 001A0CD0 ?SingleBuff02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       7088 1BAF 001A0D40 ?SingleBuff03@CNpcBase@@QAEHABVCEntityEvent@@@Z
       7089 1BB0 000ED980 ?SizeModel@CEnemyBase@@UAEXXZ
       7090 1BB1 001A7E10 ?SizeModel@CNpcBase@@UAEXXZ
       7091 1BB2 00364F00 ?SkeletonBlood@CPlayerWeaponBase@@QAE_NV?$Vector@M$02@@H@Z
       7092 1BB3 00457CD0 ?SkipEmptySpace@CBeginnersHelpData@@AAEJXZ
       7093 1BB4 004628A0 ?SkipEmptySpace@CLevelScriptor@@QAEJXZ
       7094 1BB5 0046F790 ?SkipEmptySpace@CTreeBeginnersHelpData@@AAEJXZ
       7095 1BB6 0074B638 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       7096 1BB7 0074B610 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       7097 1BB8 000F35F0 ?SpawnBlood_client@CEnemyBase@@QAEXVEEnemyBaseDamage@@@Z
       7098 1BB9 001B2670 ?SpawnBlood_client@CNpcBase@@QAEXVENpcBaseDamage@@@Z
       7099 1BBA 00313420 ?SpawnBubbles@CPlayer@@QAEXJ@Z
       7100 1BBB 00055B80 ?SpawnEffect@CCannonBall@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       7101 1BBC 001399B0 ?SpawnEffect@CLarvaOffspring@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
