Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2827  B0A 00099550 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       2828  B0B 000B59A0 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       2829  B0C 0010BFD0 ?SetModel@CEntity@@QAEXABVCTFileName@@@Z
       2830  B0D 0010C0B0 ?SetModel@CEntity@@QAEXJ@Z
       2831  B0E 0010D5F0 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       2832  B0F 0010D630 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       2833  B10 0010C3E0 ?SetModelColor@CEntity@@QAEXK@Z
       2834  B11 0013FE40 ?SetModelColor@CModelInstance@@QAEXK@Z
       2835  B12 0010D300 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       2836  B13 0010D3C0 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       2837  B14 0010D420 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       2838  B15 0010D450 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       2839  B16 000A0010 ?SetModelView@CRenderModel@@QAEXXZ
       2840  B17 0008D0C0 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       2841  B18 000034B0 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       2842  B19 0013FD40 ?SetName@CModelInstance@@QAEXABVCTString@@@Z
       2843  B1A 00115C90 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       2844  B1B 000AD150 ?SetName@CWorld@@QAEXABVCTString@@@Z
       2845  B1C 000DE300 ?SetNonBlocking_t@CCommunicationInterface@@QAEXXZ
       2846  B1D 0009FFE0 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       2847  B1E 0009FFA0 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       2848  B1F 0013E8D0 ?SetOffset@CModelInstance@@QAEXQAM@Z
       2849  B20 0013EA80 ?SetOffsetPos@CModelInstance@@QAEXV?$Vector@M$02@@@Z
       2850  B21 0013EAA0 ?SetOffsetRot@CModelInstance@@QAEXV?$Vector@M$02@@@Z
       2851  B22 0004A0E0 ?SetOrtho@CDrawPort@@QBEXXZ
       2852  B23 0000B2A0 ?SetOverlappedRendering@CDrawPort@@QAEXH@Z
       2853  B24 0001AB30 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       2854  B25 00095430 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       2855  B26 00108640 ?SetParent@CEntity@@QAEXPAV1@@Z
       2856  B27 0013E8C0 ?SetParentBone@CModelInstance@@QAEXJ@Z
       2857  B28 000913B0 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       2858  B29 000995E0 ?SetPatchesMask@CModelObject@@QAEXK@Z
       2859  B2A 00049580 ?SetPhysicalRectInLogical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       2860  B2B 000494F0 ?SetPhysicalRectInPhysical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       2861  B2C 00049610 ?SetPhysicalRectInRaster@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       2862  B2D 00108600 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       2863  B2E 000870F0 ?SetPitch@CSoundObject@@QAEXMH@Z
       2864  B2F 00107DE0 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       2865  B30 001697C0 ?SetPlacementFromNextPosition@CMovableEntity@@QAEXXZ
       2866  B31 00108150 ?SetPlacement_special@CEntity@@UAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@K@Z
       2867  B32 000B5AA0 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2868  B33 000B5AC0 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       2869  B34 00028FE0 ?SetPos_t@CTStream@@QAEXJ@Z
       2870  B35 00018E00 ?SetProgressDescription@@YAXABVCTString@@@Z
       2871  B36 00019100 ?SetProgressFile@@YAXABVCTFileName@@@Z
       2872  B37 00018DF0 ?SetProgressHook@@YAXP6AXPAVCProgressHookInfo@@@Z@Z
       2873  B38 0004A1F0 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       2874  B39 00004FA0 ?SetPutTextCallback@@YAXP6AXVCTString@@@Z@Z
       2875  B3A 00087190 ?SetRange@CSoundObject@@QAEXMMH@Z
       2876  B3B 000DA2A0 ?SetRealTimeFactor@CNetworkLibrary@@QAEXM@Z
       2877  B3C 0002E380 ?SetRealTimeTick@CTimer@@QAEXM@Z
       2878  B3D 00166760 ?SetReapplyingActions@CMovableEntity@@UAEXXZ
       2879  B3E 000952B0 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       2880  B3F 00096120 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       2881  B40 000B5B40 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2882  B41 000B5B60 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2883  B42 000B5BA0 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       2884  B43 000952E0 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       2885  B44 00095370 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       2886  B45 000B5AE0 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       2887  B46 000B58A0 ?SetShowEntityNamesOn@CWorldRenderPrefs@@QAEXH@Z
       2888  B47 000B5880 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       2889  B48 0010C0F0 ?SetSkaColisionInfo@CEntity@@QAEXXZ
       2890  B49 0010C280 ?SetSkaModel@CEntity@@QAEHABVCTString@@@Z
       2891  B4A 0010C370 ?SetSkaModel@CEntity@@QAEXJ@Z
       2892  B4B 0010C1E0 ?SetSkaModel_t@CEntity@@QAEXABVCTString@@@Z
       2893  B4C 00049080 ?SetSpaceWidth@CFontData@@QAEXM@Z
       2894  B4D 00017650 ?SetSpawnFlags@CEntity@@QAEXK@Z
       2895  B4E 000AD190 ?SetSpawnFlags@CWorld@@QAEXK@Z
       2896  B4F 000034E0 ?SetSpeed@CAnimData@@QAEXJM@Z
       2897  B50 00022770 ?SetString@CShell@@QAEXABVCTString@@0@Z
       2898  B51 000996C0 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       2899  B52 00099780 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       2900  B53 00115DA0 ?SetTeam@CPlayerCharacter@@QAEXVCTString@@@Z
       2901  B54 0000B310 ?SetTextAspect@CDrawPort@@QAEXM@Z
       2902  B55 0000B330 ?SetTextBlendingType@CDrawPort@@QAEXK@Z
       2903  B56 0000B2E0 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       2904  B57 0000B340 ?SetTextFlags@CDrawPort@@QAEXK@Z
       2905  B58 0000B2F0 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       2906  B59 0000B350 ?SetTextMode@CDrawPort@@QAEXJ@Z
       2907  B5A 0000B300 ?SetTextScaling@CDrawPort@@QAEXM@Z
       2908  B5B 0000B320 ?SetTextShadow@CDrawPort@@QAEXM@Z
       2909  B5C 0009ABF0 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       2910  B5D 000B5A00 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       2911  B5E 000952C0 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       2912  B5F 00017520 ?SetTimerAfter@CEntity@@QAEXM@Z
       2913  B60 0010FF60 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       2914  B61 00017510 ?SetTimerAt@CEntity@@QAEXM@Z
       2915  B62 0010FEE0 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       2916  B63 000228C0 ?SetValue@CShell@@QAEXABVCTString@@0@Z
       2917  B64 00049070 ?SetVariableWidth@CFontData@@QAEXXZ
       2918  B65 000B5A20 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2919  B66 000B5A40 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2920  B67 000B5920 ?SetVisTweaksOn@CWorldRenderPrefs@@QAEXH@Z
       2921  B68 00087020 ?SetVolume@CSoundObject@@QAEXMH@Z
       2922  B69 00171A70 ?SetWeaponAndAnimator@CPlayerEntity@@UAEXXZ
       2923  B6A 00095300 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       2924  B6B 000A13A0 ?SetupModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       2925  B6C 00059D20 ?SetupPixelFormat_OGL@CGfxLibrary@@AAEHPAUHDC__@@H@Z
       2926  B6D 000AD5B0 ?ShowAllEntities@CWorld@@QAEXXZ
       2927  B6E 000AD680 ?ShowAllSectors@CWorld@@QAEXXZ
       2928  B6F 0009AB50 ?ShowPatch@CModelObject@@QAEXJ@Z
       2929  B70 000E8F80 ?Shrink@CNetworkMessage@@QAEXXZ
       2930  B71 0000EF60 ?ShrinkMemory@@YAXPAPAXJ@Z
       2931  B72 00080610 ?ShutDown_dsound@CSoundLibrary@@AAEXXZ
       2932  B73 000806E0 ?ShutDown_waveout@CSoundLibrary@@AAEXXZ
       2933  B74 000318F0 ?Sin@@YAMM@Z
       2934  B75 00002270 ?SinFast@@YAMM@Z
       2935  B76 0001EC10 ?SkipModelInstance_t@@YAXAAVCTStream@@@Z
       2936  B77 00031880 ?Snap@@YAXAAMM@Z
       2937  B78 000318B0 ?Snap@@YAXAANN@Z
       2938  B79 0000EC10 ?Sort@CListHead@@QAEXP6AHPBX0@ZH@Z
       2939  B7A 0014FEB0 ?SortSkeleton@CSkeleton@@QAEXXZ
       2940  B7B 0014FFB0 ?SortSkeletonRecursive@CSkeleton@@QAEXJJ@Z
       2941  B7C 00006C12 ?Split@CTString@@QAEXJAAV1@0@Z
       2942  B7D 000B6590 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       2943  B7E 000B6E60 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       2944  B7F 000B6740 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       2945  B80 00137950 ?SplitSurfaces@CMesh@@QAEXAAUMeshLOD@@@Z
       2946  B81 0011B510 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       2947  B82 00095CA0 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       2948  B83 00003C10 ?StartAnim@CAnimObject@@QAEXJ@Z
       2949  B84 000D9B70 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2950  B85 000D9EB0 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2951  B86 0006BB60 ?StartDisplayMode@CGfxLibrary@@AAEHW4GfxAPIType@@JJJW4DisplayDepth@@@Z
       2952  B87 0010C420 ?StartModelAnim@CEntity@@QAEXJKH@Z
       2953  B88 0010D400 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       2954  B89 000EEE90 ?StartNewTick@CServer@@QAEXM@Z
       2955  B8A 000D8FE0 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       2956  B8B 000192F0 ?StartProgress@@YAXXZ
       2957  B8C 000E81E0 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       2958  B8D 00080960 ?StartUp_dsound@CSoundLibrary@@AAEHH@Z
       2959  B8E 00080F10 ?StartUp_waveout@CSoundLibrary@@AAEHH@Z
       2960  B8F 000F12D0 ?Start_AtClient_t@CSessionState@@QAEXJ@Z
       2961  B90 000F1060 ?Start_AtServer_t@CSessionState@@QAEXXZ
       2962  B91 000EA660 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       2963  B92 000EBF30 ?Start_t@CServer@@QAEXXZ
       2964  B93 000F0E40 ?Start_t@CSessionState@@QAEXJ@Z
       2965  B94 00075170 ?Stereo_AdjustProjection@@YAXAAVCProjection3D@@JM@Z
       2966  B95 000750E0 ?Stereo_IsEnabled@@YAHXZ
       2967  B96 000750F0 ?Stereo_SetBuffer@@YAXJ@Z
       2968  B97 000EA9E0 ?Stop@CPlayerSource@@QAEXXZ
       2969  B98 000EBD70 ?Stop@CServer@@QAEXXZ
       2970  B99 000F0CC0 ?Stop@CSessionState@@QAEXXZ
       2971  B9A 00087450 ?Stop@CSoundObject@@QAEXH@Z
       2972  B9B 0013FAC0 ?StopAllAnimations@CModelInstance@@QAEXM@Z
       2973  B9C 000D9FC0 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       2974  B9D 0006BD50 ?StopDisplayMode@CGfxLibrary@@AAEXXZ
       2975  B9E 000DA330 ?StopGame@CNetworkLibrary@@QAEXXZ
       2976  B9F 000F08F0 ?StopNetProcess@CServer@@QAEXXZ
       2977  BA0 000193C0 ?StopProgress@@YAXXZ
       2978  BA1 000E8250 ?StopProvider@CMessageDispatcher@@QAEXXZ
       2979  BA2 000874D0 ?Stop_internal@CSoundObject@@QAEXH@Z
       2980  BA3 00022A40 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       2981  BA4 0010CA80 ?StretchModel@CEntity@@QAEXAAV?$Vector@M$02@@J@Z
       2982  BA5 0013ED30 ?StretchModel@CModelInstance@@QAEXAAV?$Vector@M$02@@@Z
       2983  BA6 0009B5A0 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2984  BA7 0009B5E0 ?StretchModelRelative@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2985  BA8 0010CB60 ?StretchSingleModel@CEntity@@QAEXAAV?$Vector@M$02@@J@Z
       2986  BA9 0013ED50 ?StretchSingleModel@CModelInstance@@QAEXAAV?$Vector@M$02@@@Z
       2987  BAA 0009B640 ?StretchSingleModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2988  BAB 00005CD0 ?StringDuplicate@@YAPADPBD@Z
       2989  BAC 00005D10 ?StringDuplicate@@YAPADPBG@Z
       2990  BAD 00005C20 ?StringFree@@YAXPAD@Z
       2991  BAE 000DDB60 ?StringToAddress@@YAKABVCTString@@@Z
       2992  BAF 00120490 ?SubdivideTriangles@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2993  BB0 00001530 ?Succ@CListNode@@QBEAAV1@XZ
       2994  BB1 0009AB00 ?SurfacesCt@CModelObject@@QAEJJ@Z
       2995  BB2 0006C260 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@H@Z
       2996  BB3 0007E5D0 ?SwapBuffers@CViewPort@@QAEXH@Z
       2997  BB4 00003D00 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       2998  BB5 0010BFA0 ?SwitchToEditorModel@CEntity@@QAEXXZ
       2999  BB6 0010BF70 ?SwitchToModel@CEntity@@QAEXXZ
       3000  BB7 001166D0 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       3001  BB8 00116760 ?SwitchToZoning@CBrush3D@@QAEXXZ
       3002  BB9 00003840 ?Synchronize@CAnimObject@@QAEXAAV1@@Z
       3003  BBA 001401B0 ?Synchronize@CModelInstance@@QAEXAAV1@@Z
       3004  BBB 00098F00 ?Synchronize@CModelObject@@QAEXAAV1@@Z
       3005  BBC 00154420 ?TRE_FreeBufferForEditing@@YAXPAG@Z
       3006  BBD 00153EF0 ?TRE_GetBufferForEditing@@YAPAGPAVCTerrain@@VCTRect@@W4BufferType@@J@Z
       3007  BBE 00154140 ?TRE_SetBufferForEditing@@YAXPAVCTerrain@@PAGVCTRect@@W4BufferType@@J@Z
       3008  BBF 00153E70 ?TRE_ShowSelection@@YAXPBVCTerrain@@AAVCTRect@@PAVCTextureData@@KMW4SelectionFill@@W4BufferType@@@Z
       3009  BC0 00158270 ?TRL_ApplyLayerMatrix@@YAXPAVCTerrain@@J@Z
       3010  BC1 00157C40 ?TRL_CreateLayer_t@@YAJPAVCTerrain@@ABVCTFileName@@@Z
       3011  BC2 00157DD0 ?TRL_DeleteLayer@@YAXPAVCTerrain@@JH@Z
       3012  BC3 00158680 ?TRL_ExportLayerMask_t@@YAXPAVCTerrain@@JABVCTFileName@@@Z
       3013  BC4 00158670 ?TRL_ExportLayerMask_t@@YAXPAVCTerrain@@PAVCTerrainLayer@@ABVCTFileName@@@Z
       3014  BC5 00158210 ?TRL_FillLayerData@@YAXPAVCTerrain@@JE@Z
       3015  BC6 00158170 ?TRL_GetLayerTexture_t@@YAPAVCTextureData@@PAVCTerrain@@J@Z
       3016  BC7 00158690 ?TRL_GetLayerThumbnail@@YAPAVCTextureData@@PAVCTerrain@@JJJ@Z
       3017  BC8 00158640 ?TRL_ImportLayerMask_t@@YAXPAVCTerrain@@JABVCTFileName@@@Z
       3018  BC9 00158520 ?TRL_ImportLayerMask_t@@YAXPAVCTerrain@@PAVCTerrainLayer@@ABVCTFileName@@@Z
       3019  BCA 00158720 ?TRL_ReadLayerData_t@@YAXPAVCTerrain@@JPAVCTStream@@@Z
       3020  BCB 00157F40 ?TRL_SetLayerIndex@@YAJPAVCTerrain@@JJ@Z
       3021  BCC 00158140 ?TRL_SetLayerTexture_t@@YAXPAVCTerrain@@JABVCTFileName@@@Z
       3022  BCD 001580F0 ?TRL_SetLayerTexture_t@@YAXPAVCTerrain@@PAVCTerrainLayer@@ABVCTFileName@@@Z
       3023  BCE 00158A90 ?TRL_WriteLayerData_t@@YAXPAVCTerrain@@JPAVCTStream@@@Z
       3024  BCF 001606A0 ?TRS_AddDirectionalLight@@YAXKKVCPlacement3D@@@Z
       3025  BD0 00160630 ?TRS_AddPointLight@@YAXMMKVCPlacement3D@@@Z
       3026  BD1 00162150 ?TRS_BeginShadowMapUpdate@@YAXPAVCTerrain@@@Z
       3027  BD2 00160700 ?TRS_ColectLightsFromWorld@@YAXPAVCTerrain@@@Z
       3028  BD3 00162160 ?TRS_EndShadowMapUpdate@@YAXPAVCTerrain@@@Z
       3029  BD4 001620D0 ?TRS_SetTerrainPlacement@@YAXAAY0M@$$CBM@Z
       3030  BD5 00162060 ?TRS_SetTerrainPlacement@@YAXABVCPlacement3D@@@Z
       3031  BD6 00160800 ?TRS_UpdateShadowMap@@YAXPAVCTerrain@@V?$AABBox@M$02@@@Z
       3032  BD7 0015BC80 ?TR_AddTerrainViewer@@YAXPBVCTerrain@@V?$Vector@M$02@@M@Z
       3033  BD8 0015B810 ?TR_AreHardwareShadersAvailable@@YAHXZ
       3034  BD9 0015B8C0 ?TR_BeginRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
       3035  BDA 00152DA0 ?TR_BindTerrainTextures@@YAXPAVCTerrain@@@Z
       3036  BDB 00159500 ?TR_CalcShadingTC@@YA?AV?$Vector@M$01@@PBVCTerrain@@ABV?$Vector@M$02@@AAY0M@$$CBM@Z
       3037  BDC 0015FAE0 ?TR_CleanRender@@YAXPAVCTerrain@@@Z
       3038  BDD 00156B20 ?TR_ClearTerrain@@YAXPAVCTerrain@@@Z
       3039  BDE 00152BE0 ?TR_CopyTerrain@@YAXPAVCTerrain@@PBV1@@Z
       3040  BDF 00152850 ?TR_DiscardShadingInfos@@YAXPAVCTerrain@@@Z
       3041  BE0 0015BB40 ?TR_EndRenderingView@@YAXXZ
       3042  BE1 00157050 ?TR_ExportEdgeMap_t@@YAXPAVCTerrain@@ABVCTFileName@@@Z
       3043  BE2 00156E70 ?TR_ExportHeightMap_t@@YAXPAVCTerrain@@ABVCTFileName@@H@Z
       3044  BE3 00158F80 ?TR_ExtractPoligonsInRect@@YAXPBVCTerrain@@ABVCTRect@@PAPAV?$Vector@M$02@@AAJPAPAG3@Z
       3045  BE4 00159330 ?TR_ExtractPolygonsInBox@@YAXPBVCTerrain@@ABV?$AABBox@M$02@@AAY0M@$$CBMPAPAV?$Vector@M$02@@AAJPAPAG4@Z
       3046  BE5 001528D0 ?TR_FillEdgeMap@@YAXPAVCTerrain@@E@Z
       3047  BE6 00152890 ?TR_FillHeightMap@@YAXPAVCTerrain@@G@Z
       3048  BE7 0015BD00 ?TR_ForceCustomTileLOD@@YAXJ@Z
       3049  BE8 00153610 ?TR_GetHeightMapHeight@@YAJPBVCTerrain@@@Z
       3050  BE9 00153600 ?TR_GetHeightMapWidth@@YAJPBVCTerrain@@@Z
       3051  BEA 00159960 ?TR_GetMatrixFromEntity@@YAXAAY0M@MPBVCTerrain@@@Z
       3052  BEB 00152FA0 ?TR_GetPlaneFromPoint@@YA?AV?$Plane@M$02@@PBVCTerrain@@AAY0M@$$CBMABV?$Vector@M$02@@@Z
       3053  BEC 00159610 ?TR_GetShadeColor@@YAKPBVCTerrain@@PAVCShadingInfo@@@Z
       3054  BED 00152ED0 ?TR_GetShadingMapAspect@@YAJPBVCTerrain@@@Z
       3055  BEE 00152EC0 ?TR_GetShadowMapAspect@@YAJPBVCTerrain@@@Z
       3056  BEF 00153680 ?TR_GetStretchedTerrainBBox@@YA?AV?$AABBox@M$02@@PBVCTerrain@@@Z
       3057  BF0 00153650 ?TR_GetTerrainBBox@@YA?AV?$AABBox@M$02@@PBVCTerrain@@@Z
       3058  BF1 001599C0 ?TR_GetTerrainInfo@@YA?AVCTString@@PBVCTerrain@@@Z
       3059  BF2 00152F70 ?TR_GetTerrainSize@@YA?AV?$Vector@M$02@@PBVCTerrain@@@Z
       3060  BF3 00153620 ?TR_GetTerrainStretch@@YA?AV?$Vector@M$02@@PBVCTerrain@@@Z
       3061  BF4 00156F80 ?TR_ImportEdgeMap_t@@YAXPAVCTerrain@@ABVCTFileName@@@Z
       3062  BF5 00156D10 ?TR_ImportHeightMap_t@@YAXPAVCTerrain@@ABVCTFileName@@H@Z
       3063  BF6 00153770 ?TR_IsTerrainBelowPoint@@YAHPBVCTerrain@@ABV?$Vector@M$02@@M1@Z
       3064  BF7 00156390 ?TR_RegenerateAll@@YAXPAVCTerrain@@@Z
       3065  BF8 00159400 ?TR_RelFromAbsPoint@@YA?AV?$Vector@J$01@@PBVCTerrain@@ABV?$Vector@M$02@@AAY0M@$$CBM@Z
       3066  BF9 0015BD10 ?TR_RenderTerrain@@YAXPAVCTerrain@@@Z
       3067  BFA 0015FA80 ?TR_RenderWireFrame@@YAXPAVCTerrain@@K@Z
       3068  BFB 0015BC70 ?TR_SetCurrentDistance@@YAXM@Z
       3069  BFC 00152EE0 ?TR_SetDistanceFactor@@YAXPAVCTerrain@@M@Z
       3070  BFD 00156BC0 ?TR_SetHeightMapSize@@YAXPAVCTerrain@@JJ@Z
       3071  BFE 00156C70 ?TR_SetShadowMapSize@@YAXPAVCTerrain@@JJ@Z
       3072  BFF 0015BBF0 ?TR_SetTerrainPlacement@@YAXABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       3073  C00 0015BB60 ?TR_SetTerrainPlacement@@YAXABVCPlacement3D@@@Z
       3074  C01 00152F00 ?TR_SetTerrainSize@@YAXPAVCTerrain@@V?$Vector@M$02@@@Z
       3075  C02 00159CB0 ?TR_TestRayCastHit@@YAMPAVCTerrain@@ABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@V3@3MH@Z
       3076  C03 0015B0B0 ?TR_TestRayCastHit@@YAMPAVCTerrain@@ABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@V3@3MHAAV?$Plane@M$02@@AAV3@@Z
       3077  C04 00152E00 ?TR_UnbindTerrainTextures@@YAXPAVCTerrain@@@Z
       3078  C05 001527F0 ?TR_UpdateShadowMap@@YAXPAVCTerrain@@AAY0M@$$CBMV?$AABBox@M$02@@H@Z
       3079  C06 00001600 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       3080  C07 000319D0 ?Tan@@YAMM@Z
       3081  C08 000022B0 ?TanFast@@YAMM@Z
       3082  C09 00107910 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       3083  C0A 0010E250 ?TerrainChangeNotify@CEntity@@QAEXXZ
       3084  C0B 0003E360 ?TestBoxToFrustum@CIsometricProjection3D@@UBEJABV?$OBBox@M@@@Z
       3085  C0C 0003FA40 ?TestBoxToFrustum@CParallelProjection3D@@UBEJABV?$OBBox@M@@@Z
       3086  C0D 000417B0 ?TestBoxToFrustum@CPerspectiveProjection3D@@UBEJABV?$OBBox@M@@@Z
       3087  C0E 000426F0 ?TestBoxToFrustum@CSimpleProjection3D@@UBEJABV?$OBBox@M@@@Z
       3088  C0F 00168880 ?TestBreathing@CMovableEntity@@QAEXAAVCContentType@@@Z
       3089  C10 000BEF40 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       3090  C11 001689D0 ?TestContentDamage@CMovableEntity@@QAEXAAVCContentType@@M@Z
       3091  C12 0005A4D0 ?TestExtension_OGL@CGfxLibrary@@AAEXKPBD@Z
       3092  C13 00167F40 ?TestFields@CMovableEntity@@QAEXAAJ0AAM@Z
       3093  C14 000BE860 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       3094  C15 000BE240 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@@Z
       3095  C16 000BE590 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       3096  C17 000BDFA0 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       3097  C18 000BE8D0 ?TestSkaModel@CCastRay@@QAEXPAVCEntity@@@Z
       3098  C19 000BEBD0 ?TestSkaModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelInstance@@@Z
       3099  C1A 000BE930 ?TestSkaModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelInstance@@@Z
       3100  C1B 0003E1F0 ?TestSphereToFrustum@CIsometricProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3101  C1C 0003F8A0 ?TestSphereToFrustum@CParallelProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3102  C1D 00041610 ?TestSphereToFrustum@CPerspectiveProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3103  C1E 000426E0 ?TestSphereToFrustum@CSimpleProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3104  C1F 00168B60 ?TestSurfaceDamage@CMovableEntity@@QAEXAAVCSurfaceType@@@Z
       3105  C20 000BEE90 ?TestTerrain@CCastRay@@QAEXPAVCEntity@@@Z
       3106  C21 000BF8F0 ?TestThroughSectors@CCastRay@@QAEXXZ
       3107  C22 000BF730 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       3108  C23 000088D0 ?ThrowF_t@@YAXPADZZ
       3109  C24 00028EA0 ?Throw_t@CTStream@@QAAXPADZZ
       3110  C25 000066D0 ?Throw_t@CTString@@QAEXXZ
       3111  C26 001B8C48 ?TickQuantum@CTimer@@2MB
       3112  C27 0002E3F0 ?TimeToString@@YA?AVCTString@@M@Z
       3113  C28 00006630 ?ToLower@CTString@@QAEXXZ
       3114  C29 00044370 ?ToMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       3115  C2A 00117F30 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
