Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2572  A0B 00134530 ?Main@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2573  A0C 00142590 ?Main@CProjectile@@QAEHABVCEntityEvent@@@Z
       2574  A0D 0014B1C0 ?Main@CReminder@@QAEHABVCEntityEvent@@@Z
       2575  A0E 00159820 ?Main@CSpinner@@QAEHABVCEntityEvent@@@Z
       2576  A0F 00171BB0 ?Main@CWatcher@@QAEHABVCEntityEvent@@@Z
       2577  A10 000A3750 ?MainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2578  A11 000A5870 ?MainLoop@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       2579  A12 000A7B30 ?MainLoop@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       2580  A13 000A9A80 ?MainLoop@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       2581  A14 000A32D0 ?MainLoop_internal@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2582  A15 000C80F0 ?MakeCopy@EActivate@@UAEPAVCEntityEvent@@XZ
       2583  A16 000BE160 ?MakeCopy@EActivateBeam@@UAEPAVCEntityEvent@@XZ
       2584  A17 00053280 ?MakeCopy@EActivateBlend@@UAEPAVCEntityEvent@@XZ
       2585  A18 000FC900 ?MakeCopy@EAddBulletSpray@@UAEPAVCEntityEvent@@XZ
       2586  A19 000FCA10 ?MakeCopy@EAddGoreSpray@@UAEPAVCEntityEvent@@XZ
       2587  A1A 0003F880 ?MakeCopy@EAirElementalContinue@@UAEPAVCEntityEvent@@XZ
       2588  A1B 00043470 ?MakeCopy@EAmmoItem@@UAEPAVCEntityEvent@@XZ
       2589  A1C 00044C20 ?MakeCopy@EAmmoPackItem@@UAEPAVCEntityEvent@@XZ
       2590  A1D 00118E50 ?MakeCopy@EAnimatorInit@@UAEPAVCEntityEvent@@XZ
       2591  A1E 00078420 ?MakeCopy@EArchitectureDeath@@UAEPAVCEntityEvent@@XZ
       2592  A1F 00048310 ?MakeCopy@EArmor@@UAEPAVCEntityEvent@@XZ
       2593  A20 000FC480 ?MakeCopy@EAutoAction@@UAEPAVCEntityEvent@@XZ
       2594  A21 000BC810 ?MakeCopy@EBatteryBlood@@UAEPAVCEntityEvent@@XZ
       2595  A22 000BE1E0 ?MakeCopy@EBatteryContinue@@UAEPAVCEntityEvent@@XZ
       2596  A23 000BC950 ?MakeCopy@EBatteryDamage@@UAEPAVCEntityEvent@@XZ
       2597  A24 000BC8D0 ?MakeCopy@EBatteryExplode@@UAEPAVCEntityEvent@@XZ
       2598  A25 000979A0 ?MakeCopy@EBlowUp@@UAEPAVCEntityEvent@@XZ
       2599  A26 0011FF00 ?MakeCopy@EBoringWeapon@@UAEPAVCEntityEvent@@XZ
       2600  A27 000EC440 ?MakeCopy@EBrushDeath@@UAEPAVCEntityEvent@@XZ
       2601  A28 000EC320 ?MakeCopy@EBrushDestroyed@@UAEPAVCEntityEvent@@XZ
       2602  A29 0007B420 ?MakeCopy@EBrushDestroyedByDevil@@UAEPAVCEntityEvent@@XZ
       2603  A2A 00057970 ?MakeCopy@EBulletInit@@UAEPAVCEntityEvent@@XZ
       2604  A2B 000FC1A0 ?MakeCopy@ECameraStart@@UAEPAVCEntityEvent@@XZ
       2605  A2C 000FC270 ?MakeCopy@ECameraStop@@UAEPAVCEntityEvent@@XZ
       2606  A2D 000C8BD0 ?MakeCopy@ECenterMessage@@UAEPAVCEntityEvent@@XZ
       2607  A2E 00045BF0 ?MakeCopy@EChangeAnim@@UAEPAVCEntityEvent@@XZ
       2608  A2F 000CA770 ?MakeCopy@EChangeGravity@@UAEPAVCEntityEvent@@XZ
       2609  A30 000F1AD0 ?MakeCopy@EChangeMusic@@UAEPAVCEntityEvent@@XZ
       2610  A31 00090780 ?MakeCopy@EChangeState@@UAEPAVCEntityEvent@@XZ
       2611  A32 000C8D00 ?MakeCopy@EComputerMessage@@UAEPAVCEntityEvent@@XZ
       2612  A33 0006A930 ?MakeCopy@ECopierTrigger@@UAEPAVCEntityEvent@@XZ
       2613  A34 000A4360 ?MakeCopy@ECounterCount@@UAEPAVCEntityEvent@@XZ
       2614  A35 000C8B00 ?MakeCopy@ECredits@@UAEPAVCEntityEvent@@XZ
       2615  A36 000C8150 ?MakeCopy@EDeactivate@@UAEPAVCEntityEvent@@XZ
       2616  A37 000532E0 ?MakeCopy@EDeactivateBlend@@UAEPAVCEntityEvent@@XZ
       2617  A38 0007B540 ?MakeCopy@EDevilCommand@@UAEPAVCEntityEvent@@XZ
       2618  A39 000FC420 ?MakeCopy@EDisconnected@@UAEPAVCEntityEvent@@XZ
       2619  A3A 001776F0 ?MakeCopy@EDropKamikaze@@UAEPAVCEntityEvent@@XZ
       2620  A3B 000C2450 ?MakeCopy@EElectricityStart@@UAEPAVCEntityEvent@@XZ
       2621  A3C 000C2540 ?MakeCopy@EElectricityStop@@UAEPAVCEntityEvent@@XZ
       2622  A3D 0003F820 ?MakeCopy@EElementalGrow@@UAEPAVCEntityEvent@@XZ
       2623  A3E 000C8270 ?MakeCopy@EEnd@@UAEPAVCEntityEvent@@XZ
       2624  A3F 00097820 ?MakeCopy@EEnemyBaseDamage@@UAEPAVCEntityEvent@@XZ
       2625  A40 00097730 ?MakeCopy@EEnemyBaseDeath@@UAEPAVCEntityEvent@@XZ
       2626  A41 000C81B0 ?MakeCopy@EEnvironmentStart@@UAEPAVCEntityEvent@@XZ
       2627  A42 000C8210 ?MakeCopy@EEnvironmentStop@@UAEPAVCEntityEvent@@XZ
       2628  A43 00137BC0 ?MakeCopy@EExplode@@UAEPAVCEntityEvent@@XZ
       2629  A44 0011FF60 ?MakeCopy@EFireWeapon@@UAEPAVCEntityEvent@@XZ
       2630  A45 000C3E20 ?MakeCopy@EFlame@@UAEPAVCEntityEvent@@XZ
       2631  A46 00163C20 ?MakeCopy@EFlipTheSwitch@@UAEPAVCEntityEvent@@XZ
       2632  A47 0005F280 ?MakeCopy@EForceExplode@@UAEPAVCEntityEvent@@XZ
       2633  A48 00143F50 ?MakeCopy@EForcePathMarker@@UAEPAVCEntityEvent@@XZ
       2634  A49 000976D0 ?MakeCopy@EForceWound@@UAEPAVCEntityEvent@@XZ
       2635  A4A 00153220 ?MakeCopy@EHarbor@@UAEPAVCEntityEvent@@XZ
       2636  A4B 000D5540 ?MakeCopy@EHealth@@UAEPAVCEntityEvent@@XZ
       2637  A4C 000EC2C0 ?MakeCopy@EHit@@UAEPAVCEntityEvent@@XZ
       2638  A4D 000C8F60 ?MakeCopy@EHitBySpaceShipBeam@@UAEPAVCEntityEvent@@XZ
       2639  A4E 000C8A30 ?MakeCopy@EHudPicFX@@UAEPAVCEntityEvent@@XZ
       2640  A4F 000D9340 ?MakeCopy@EKey@@UAEPAVCEntityEvent@@XZ
       2641  A50 000C8680 ?MakeCopy@EKilledEnemy@@UAEPAVCEntityEvent@@XZ
       2642  A51 000B5780 ?MakeCopy@ELarvaArmDestroyed@@UAEPAVCEntityEvent@@XZ
       2643  A52 000B5880 ?MakeCopy@ELarvaContinue@@UAEPAVCEntityEvent@@XZ
       2644  A53 000B58E0 ?MakeCopy@ELarvaFireLaser@@UAEPAVCEntityEvent@@XZ
       2645  A54 000B59F0 ?MakeCopy@ELarvaHealth@@UAEPAVCEntityEvent@@XZ
       2646  A55 000B5800 ?MakeCopy@ELarvaRechargePose@@UAEPAVCEntityEvent@@XZ
       2647  A56 0005F160 ?MakeCopy@ELaunchCannonBall@@UAEPAVCEntityEvent@@XZ
       2648  A57 000DA9C0 ?MakeCopy@ELaunchLarvaOffspring@@UAEPAVCEntityEvent@@XZ
       2649  A58 00137AB0 ?MakeCopy@ELaunchProjectile@@UAEPAVCEntityEvent@@XZ
       2650  A59 000D7DB0 ?MakeCopy@EMarkPicked@@UAEPAVCEntityEvent@@XZ
       2651  A5A 000DFD70 ?MakeCopy@EMessageItem@@UAEPAVCEntityEvent@@XZ
       2652  A5B 000E5C90 ?MakeCopy@EModel2Activate@@UAEPAVCEntityEvent@@XZ
       2653  A5C 000E5CF0 ?MakeCopy@EModel2Deactivate@@UAEPAVCEntityEvent@@XZ
       2654  A5D 000E9070 ?MakeCopy@EModel3Activate@@UAEPAVCEntityEvent@@XZ
       2655  A5E 000E90D0 ?MakeCopy@EModel3Deactivate@@UAEPAVCEntityEvent@@XZ
       2656  A5F 000E22C0 ?MakeCopy@EModelDeath@@UAEPAVCEntityEvent@@XZ
       2657  A60 000F05B0 ?MakeCopy@EMusicChangerTrigger@@UAEPAVCEntityEvent@@XZ
       2658  A61 000F1C10 ?MakeCopy@ENetChangeMusic@@UAEPAVCEntityEvent@@XZ
       2659  A62 00120160 ?MakeCopy@ENetFireWeapon@@UAEPAVCEntityEvent@@XZ
       2660  A63 001201C0 ?MakeCopy@ENetReleaseWeapon@@UAEPAVCEntityEvent@@XZ
       2661  A64 00120220 ?MakeCopy@ENetReloadWeapon@@UAEPAVCEntityEvent@@XZ
       2662  A65 001200E0 ?MakeCopy@ENetSelectWeapon@@UAEPAVCEntityEvent@@XZ
       2663  A66 000AA2A0 ?MakeCopy@ENetSpawnEntity@@UAEPAVCEntityEvent@@XZ
       2664  A67 0008CBB0 ?MakeCopy@ENetTrigger@@UAEPAVCEntityEvent@@XZ
       2665  A68 00144040 ?MakeCopy@ENetTriggerPSS@@UAEPAVCEntityEvent@@XZ
       2666  A69 000F5E20 ?MakeCopy@EParticlesActivate@@UAEPAVCEntityEvent@@XZ
       2667  A6A 000F5E80 ?MakeCopy@EParticlesDeactivate@@UAEPAVCEntityEvent@@XZ
       2668  A6B 00157090 ?MakeCopy@EPlaySoundOnce@@UAEPAVCEntityEvent@@XZ
       2669  A6C 000FC680 ?MakeCopy@EPlayerDeath@@UAEPAVCEntityEvent@@XZ
       2670  A6D 000FC570 ?MakeCopy@EPlayerKilledEnemy@@UAEPAVCEntityEvent@@XZ
       2671  A6E 000FC3A0 ?MakeCopy@EPlayerRebirth@@UAEPAVCEntityEvent@@XZ
       2672  A6F 000FC870 ?MakeCopy@EPlayerStats@@UAEPAVCEntityEvent@@XZ
       2673  A70 00135C20 ?MakeCopy@EPowerUp@@UAEPAVCEntityEvent@@XZ
       2674  A71 00158320 ?MakeCopy@EProjectileSpawnClient@@UAEPAVCEntityEvent@@XZ
       2675  A72 001440C0 ?MakeCopy@EPyramidShipActivate@@UAEPAVCEntityEvent@@XZ
       2676  A73 00144120 ?MakeCopy@EPyramidShipDeactivate@@UAEPAVCEntityEvent@@XZ
       2677  A74 000E2260 ?MakeCopy@ERangeModelDestruction@@UAEPAVCEntityEvent@@XZ
       2678  A75 000FC340 ?MakeCopy@ERebirth@@UAEPAVCEntityEvent@@XZ
       2679  A76 000D7D50 ?MakeCopy@EReceiveItem@@UAEPAVCEntityEvent@@XZ
       2680  A77 000C8600 ?MakeCopy@EReceiveScore@@UAEPAVCEntityEvent@@XZ
       2681  A78 00097670 ?MakeCopy@EReconsiderBehavior@@UAEPAVCEntityEvent@@XZ
       2682  A79 0007B4E0 ?MakeCopy@ERegenerationImpuls@@UAEPAVCEntityEvent@@XZ
       2683  A7A 0011FFC0 ?MakeCopy@EReleaseWeapon@@UAEPAVCEntityEvent@@XZ
       2684  A7B 00120020 ?MakeCopy@EReloadWeapon@@UAEPAVCEntityEvent@@XZ
       2685  A7C 000C8400 ?MakeCopy@EReminder@@UAEPAVCEntityEvent@@XZ
       2686  A7D 0014AFE0 ?MakeCopy@EReminderInit@@UAEPAVCEntityEvent@@XZ
       2687  A7E 00097610 ?MakeCopy@ERestartAttack@@UAEPAVCEntityEvent@@XZ
       2688  A7F 0014E6F0 ?MakeCopy@EScorpmanWakeUp@@UAEPAVCEntityEvent@@XZ
       2689  A80 000C8890 ?MakeCopy@EScroll@@UAEPAVCEntityEvent@@XZ
       2690  A81 000C8760 ?MakeCopy@ESecretFound@@UAEPAVCEntityEvent@@XZ
       2691  A82 0011FE80 ?MakeCopy@ESelectWeapon@@UAEPAVCEntityEvent@@XZ
       2692  A83 001520F0 ?MakeCopy@ESeriousBomb@@UAEPAVCEntityEvent@@XZ
       2693  A84 000D7EA0 ?MakeCopy@ESetType@@UAEPAVCEntityEvent@@XZ
       2694  A85 00049460 ?MakeCopy@ESetViewer@@UAEPAVCEntityEvent@@XZ
       2695  A86 000FC810 ?MakeCopy@EShowConsole@@UAEPAVCEntityEvent@@XZ
       2696  A87 000C87C0 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
       2697  A88 000726B0 ?MakeCopy@ESpawnDebris@@UAEPAVCEntityEvent@@XZ
       2698  A89 00073FC0 ?MakeCopy@ESpawnDebrisSka@@UAEPAVCEntityEvent@@XZ
       2699  A8A 0004AA80 ?MakeCopy@ESpawnEffect@@UAEPAVCEntityEvent@@XZ
       2700  A8B 0008E440 ?MakeCopy@ESpawnEffector@@UAEPAVCEntityEvent@@XZ
       2701  A8C 00137C80 ?MakeCopy@ESpawnFlame@@UAEPAVCEntityEvent@@XZ
       2702  A8D 00053CC0 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
       2703  A8E 001581E0 ?MakeCopy@ESpawnerProjectile@@UAEPAVCEntityEvent@@XZ
       2704  A8F 00159440 ?MakeCopy@ESpinnerInit@@UAEPAVCEntityEvent@@XZ
       2705  A90 000C8020 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
       2706  A91 000C8480 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
       2707  A92 000A42A0 ?MakeCopy@EStartCounter@@UAEPAVCEntityEvent@@XZ
       2708  A93 000EC380 ?MakeCopy@EStartSounds@@UAEPAVCEntityEvent@@XZ
       2709  A94 000C7FC0 ?MakeCopy@EStop@@UAEPAVCEntityEvent@@XZ
       2710  A95 000C84E0 ?MakeCopy@EStopAttack@@UAEPAVCEntityEvent@@XZ
       2711  A96 000C8540 ?MakeCopy@EStopBlindness@@UAEPAVCEntityEvent@@XZ
       2712  A97 000A4300 ?MakeCopy@EStopCounter@@UAEPAVCEntityEvent@@XZ
       2713  A98 000C85A0 ?MakeCopy@EStopDeafness@@UAEPAVCEntityEvent@@XZ
       2714  A99 000C3F60 ?MakeCopy@EStopFlaming@@UAEPAVCEntityEvent@@XZ
       2715  A9A 000EC3E0 ?MakeCopy@EStopSounds@@UAEPAVCEntityEvent@@XZ
       2716  A9B 0015AE00 ?MakeCopy@EStormEnvironmentStart@@UAEPAVCEntityEvent@@XZ
       2717  A9C 0015AE60 ?MakeCopy@EStormStart@@UAEPAVCEntityEvent@@XZ
       2718  A9D 0015AEC0 ?MakeCopy@EStormStop@@UAEPAVCEntityEvent@@XZ
       2719  A9E 0015D7E0 ?MakeCopy@ESummonerContinue@@UAEPAVCEntityEvent@@XZ
       2720  A9F 0015D840 ?MakeCopy@ESummonerMaterialize@@UAEPAVCEntityEvent@@XZ
       2721  AA0 0015D760 ?MakeCopy@ESummonerTeleport@@UAEPAVCEntityEvent@@XZ
       2722  AA1 00166540 ?MakeCopy@ETeleportActivate@@UAEPAVCEntityEvent@@XZ
       2723  AA2 001665A0 ?MakeCopy@ETeleportDeactivate@@UAEPAVCEntityEvent@@XZ
       2724  AA3 000C83A0 ?MakeCopy@ETeleportMovingBrush@@UAEPAVCEntityEvent@@XZ
       2725  AA4 000C8960 ?MakeCopy@ETextFX@@UAEPAVCEntityEvent@@XZ
       2726  AA5 000C82D0 ?MakeCopy@ETrigger@@UAEPAVCEntityEvent@@XZ
       2727  AA6 0008E620 ?MakeCopy@ETriggerEffector@@UAEPAVCEntityEvent@@XZ
       2728  AA7 000DD9E0 ?MakeCopy@ETriggerLightning@@UAEPAVCEntityEvent@@XZ
       2729  AA8 0011C330 ?MakeCopy@ETriggerPlayerMarker@@UAEPAVCEntityEvent@@XZ
       2730  AA9 0016C7F0 ?MakeCopy@ETwister@@UAEPAVCEntityEvent@@XZ
       2731  AAA 0011CD20 ?MakeCopy@EViewInit@@UAEPAVCEntityEvent@@XZ
       2732  AAB 000C8E30 ?MakeCopy@EVoiceMessage@@UAEPAVCEntityEvent@@XZ
       2733  AAC 00170E80 ?MakeCopy@EWatch@@UAEPAVCEntityEvent@@XZ
       2734  AAD 00170D90 ?MakeCopy@EWatcherInit@@UAEPAVCEntityEvent@@XZ
       2735  AAE 00173480 ?MakeCopy@EWater@@UAEPAVCEntityEvent@@XZ
       2736  AAF 00120080 ?MakeCopy@EWeaponChanged@@UAEPAVCEntityEvent@@XZ
       2737  AB0 00134CE0 ?MakeCopy@EWeaponEffectInit@@UAEPAVCEntityEvent@@XZ
       2738  AB1 001748C0 ?MakeCopy@EWeaponItem@@UAEPAVCEntityEvent@@XZ
       2739  AB2 0011FD90 ?MakeCopy@EWeaponsInit@@UAEPAVCEntityEvent@@XZ
       2740  AB3 000B0F80 ?MakeCopy@EWeatherStart@@UAEPAVCEntityEvent@@XZ
       2741  AB4 000B0FE0 ?MakeCopy@EWeatherStop@@UAEPAVCEntityEvent@@XZ
       2742  AB5 0013CE50 ?MantamanProjectile@CProjectile@@QAEXXZ
       2743  AB6 000D8190 ?MarkPickedBy@CItem@@QAEHPAVCEntity@@@Z
       2744  AB7 000D8100 ?MarkRecentlyPickedBy@CItem@@QAEHPAVCEntity@@@Z
       2745  AB8 0009CA40 ?MayMoveToAttack@CEnemyBase@@UAEHXZ
       2746  AB9 000A56F0 ?MayMoveToAttack@CEnemyDive@@UAEHXZ
       2747  ABA 00098170 ?MaybeSwitchToAnotherPlayer@CEnemyBase@@QAEXXZ
       2748  ABB 0021F020 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
       2749  ABC 0021F010 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
       2750  ABD 0013EC20 ?Meteor@CProjectile@@QAEXXZ
       2751  ABE 0013EDD0 ?MeteorExplosion@CProjectile@@QAEXXZ
       2752  ABF 0012A170 ?MiniGunBoring@CPlayerWeapons@@QAEMXZ
       2753  AC0 0012FFF0 ?MiniGunFire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2754  AC1 00130770 ?MiniGunSpinDown@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2755  AC2 0012FBE0 ?MiniGunSpinUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2756  AC3 0012A5D0 ?MinigunSmoke@CPlayerWeapons@@QAEXXZ
       2757  AC4 0009EC20 ?MoveThroughMarkers@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2758  AC5 0009E0E0 ?MoveToDestination@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2759  AC6 0009E380 ?MoveToRandomPatrolPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2760  AC7 0009A8B0 ?MovementAnimation@CEnemyBase@@UAEXK@Z
       2761  AC8 00099300 ?MovesByTargetedRoute@CEnemyBase@@UBEHAAVCTString@@@Z
       2762  AC9 000F3CF0 ?MovesByTargetedRoute@CNavigationMarker@@UBEHAAVCTString@@@Z
       2763  ACA 00225D74 ?MusicType_enum@@3VCEntityPropertyEnumType@@A
       2764  ACB 00225D4C ?MusicType_values@@3PAVCEntityPropertyEnumValue@@A
       2765  ACC 0009F4F0 ?NewEnemySpotted@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2766  ACD 0000B400 ?NewMessage@CCompMessageID@@QAEXABVCTFileName@@@Z
       2767  ACE 000FF890 ?OnEnd@CPlayer@@UAEXXZ
       2768  ACF 00122370 ?OnInitialize@CPlayerWeapons@@UAEXABVCEntityEvent@@@Z
       2769  AD0 0011B770 ?OnPreRender@CPlayerAnimator@@QAEXXZ
       2770  AD1 0003C1A0 ?PATH_FindFirstMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@AAV2@@Z
       2771  AD2 0003C350 ?PATH_FindNextMarker@@YAXPAVCEntity@@ABV?$Vector@M$02@@1AAPAV1@AAV2@@Z
       2772  AD3 002311F8 ?PSSState_enum@@3VCEntityPropertyEnumType@@A
       2773  AD4 002311C8 ?PSSState_values@@3PAVCEntityPropertyEnumValue@@A
       2774  AD5 00102400 ?ParseGender@CPlayer@@QAEXAAVCTString@@@Z
       2775  AD6 0021F130 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
       2776  AD7 0021F0B8 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
       2777  AD8 002268A8 ?ParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
       2778  AD9 00226808 ?ParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
       2779  ADA 00034370 ?Particles_AfterBurner@@YAXPAVCEntity@@MMJ@Z
       2780  ADB 00034360 ?Particles_AfterBurner_Prepare@@YAXPAVCEntity@@@Z
       2781  ADC 00039120 ?Particles_AirElemental@@YAXPAVCEntity@@MMMK@Z
       2782  ADD 00038E10 ?Particles_AirElementalBlow@@YAXAAVCEmiter@@@Z
       2783  ADE 0003A520 ?Particles_AirElemental_Comp@@YAXPAVCModelObject@@MMVCPlacement3D@@@Z
       2784  ADF 00032670 ?Particles_Appearing@@YAXPAVCEntity@@M@Z
       2785  AE0 0002C090 ?Particles_Atomic@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       2786  AE1 00025020 ?Particles_BeastBigProjectileTrail@@YAXPAVCEntity@@MMMJ@Z
       2787  AE2 00025010 ?Particles_BeastBigProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       2788  AE3 00024900 ?Particles_BeastProjectileDebrisTrail@@YAXPAVCEntity@@M@Z
       2789  AE4 000248F0 ?Particles_BeastProjectileDebrisTrail_Prepare@@YAXPAVCEntity@@@Z
       2790  AE5 00024AA0 ?Particles_BeastProjectileTrail@@YAXPAVCEntity@@MMJ@Z
       2791  AE6 00024A90 ?Particles_BeastProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       2792  AE7 00032880 ?Particles_BloodSpray@@YAXW4SprayParticlesType@@V?$Vector@M$02@@1MV?$AABBox@M$02@@1MMK@Z
       2793  AE8 00027C70 ?Particles_BloodTrail@@YAXPAVCEntity@@@Z
       2794  AE9 00023700 ?Particles_BombTrail@@YAXPAVCEntity@@@Z
       2795  AEA 000236F0 ?Particles_BombTrail_Prepare@@YAXPAVCEntity@@@Z
       2796  AEB 000320E0 ?Particles_BrushBurning@@YAXPAVCEntity@@QAV?$Vector@M$02@@JV2@MM@Z
       2797  AEC 0002F9C0 ?Particles_BulletSpray@@YAXJV?$Vector@M$02@@0W4EffectParticlesType@@M0M@Z
       2798  AED 00031A30 ?Particles_Burning@@YAXPAVCEntity@@MM@Z
       2799  AEE 00031DE0 ?Particles_Burning_Comp@@YAXPAVCModelObject@@MVCPlacement3D@@@Z
       2800  AEF 00024440 ?Particles_CannonBall@@YAXPAVCEntity@@M@Z
       2801  AF0 00024430 ?Particles_CannonBall_Prepare@@YAXPAVCEntity@@@Z
       2802  AF1 00026FF0 ?Particles_ChimneySmoke@@YAXPAVCEntity@@JMM@Z
       2803  AF2 00037630 ?Particles_CollectEnergy@@YAXPAVCEntity@@MMH@Z
       2804  AF3 00023CE0 ?Particles_ColoredStarsTrail@@YAXPAVCEntity@@@Z
       2805  AF4 0002AA10 ?Particles_DamageSmoke@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       2806  AF5 00031540 ?Particles_Death@@YAXPAVCEntity@@M@Z
       2807  AF6 00033730 ?Particles_DestroyingObelisk@@YAXPAVCEntity@@M@Z
       2808  AF7 00033AE0 ?Particles_DestroyingPylon@@YAXPAVCEntity@@V?$Vector@M$02@@M@Z
       2809  AF8 00038590 ?Particles_DisappearDust@@YAXPAVCEntity@@MM@Z
       2810  AF9 0002B0E0 ?Particles_DustFall@@YAXPAVCEntity@@MV?$Vector@M$02@@@Z
       2811  AFA 0002B9E0 ?Particles_ElectricitySparks@@YAXPAVCEntity@@MMMJ@Z
       2812  AFB 00029C20 ?Particles_Emanate@@YAXPAVCEntity@@MMW4ParticleTexture@@JM@Z
       2813  AFC 0002A300 ?Particles_EmanatePlane@@YAXPAVCEntity@@MMMMMMW4ParticleTexture@@JM@Z
       2814  AFD 00030400 ?Particles_EmptyShells@@YAXPAVCEntity@@PAUShellLaunchData@@@Z
       2815  AFE 00036730 ?Particles_ExotechLarvaLaser@@YAXPAVCEntity@@V?$Vector@M$02@@1@Z
       2816  AFF 00025A00 ?Particles_ExplosionDebris1@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       2817  B00 00025ED0 ?Particles_ExplosionDebris2@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       2818  B01 00026340 ?Particles_ExplosionDebris3@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       2819  B02 00026B20 ?Particles_ExplosionSmoke@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       2820  B03 00027ED0 ?Particles_FireBreath@@YAJPAVCEntity@@V?$Vector@M$02@@1MM@Z
       2821  B04 00023F50 ?Particles_Fireball01Trail@@YAXPAVCEntity@@@Z
       2822  B05 00023F40 ?Particles_Fireball01Trail_Prepare@@YAXPAVCEntity@@@Z
       2823  B06 00023950 ?Particles_FirecrackerTrail@@YAXPAVCEntity@@@Z
       2824  B07 00023940 ?Particles_FirecrackerTrail_Prepare@@YAXPAVCEntity@@@Z
       2825  B08 0003B700 ?Particles_Fireworks01@@YAXAAVCEmiter@@@Z
       2826  B09 00028AA0 ?Particles_FlameThrower@@YAXABVCPlacement3D@@0V?$Vector@M$02@@1MMJH@Z
       2827  B0A 00028D70 ?Particles_FlameThrowerStart@@YAXABVCPlacement3D@@MM@Z
       2828  B0B 0002A6A0 ?Particles_Fountain@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       2829  B0C 0002C990 ?Particles_Ghostbuster@@YAXABV?$Vector@M$02@@0JMMM@Z
       2830  B0D 00024180 ?Particles_GrenadeTrail@@YAXPAVCEntity@@@Z
       2831  B0E 00024170 ?Particles_GrenadeTrail_Prepare@@YAXPAVCEntity@@@Z
       2832  B0F 000385A0 ?Particles_GrowingSwirl@@YAXPAVCEntity@@MM@Z
       2833  B10 0002D860 ?Particles_Growth@@YAXPAVCEntity@@PAVCTextureData@@AAV?$AABBox@M$02@@0J@Z
       2834  B11 00033FA0 ?Particles_HitGround@@YAXPAVCEntity@@MM@Z
       2835  B12 00039CD0 ?Particles_LarvaEnergy@@YAXPAVCEntity@@V?$Vector@M$02@@@Z
       2836  B13 00024710 ?Particles_LavaBombTrail@@YAXPAVCEntity@@M@Z
       2837  B14 00024700 ?Particles_LavaBombTrail_Prepare@@YAXPAVCEntity@@@Z
       2838  B15 0002BF00 ?Particles_LavaErupting@@YAXPAVCEntity@@MMMMMM@Z
       2839  B16 0002F5A0 ?Particles_LavaFlow@@YAXPAVCEntity@@MMMMMJ@Z
       2840  B17 00024580 ?Particles_LavaTrail@@YAXPAVCEntity@@@Z
       2841  B18 00024570 ?Particles_LavaTrail_Prepare@@YAXPAVCEntity@@@Z
       2842  B19 00039640 ?Particles_Leaves@@YAXPAVCEntity@@V?$AABBox@M$02@@V?$Vector@M$02@@MM2MMK@Z
       2843  B1A 0002ECD0 ?Particles_Lightning@@YAXV?$Vector@M$02@@0M@Z
       2844  B1B 0002B670 ?Particles_MetalParts@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       2845  B1C 00039490 ?Particles_MeteorTrail@@YAXPAVCEntity@@MMV?$Vector@M$02@@@Z
       2846  B1D 0003A9E0 ?Particles_ModelGlow2@@YAXPAVCModelObject@@VCPlacement3D@@MW4ParticleTexture@@MMMK@Z
       2847  B1E 0003A850 ?Particles_ModelGlow@@YAXPAVCEntity@@MW4ParticleTexture@@MMMK@Z
