Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2065  810 0007BB30 ?Read_t@CModelData@@UAEXPAVCTStream@@@Z
       2066  811 0007D680 ?Read_t@CModelObject@@QAEXPAVCTStream@@@Z
       2067  812 000792E0 ?Read_t@CModelPatch@@QAEXPAVCTStream@@@Z
       2068  813 00079230 ?Read_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       2069  814 0010B3C0 ?Read_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       2070  815 0010D960 ?Read_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       2071  816 001168C0 ?Read_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       2072  817 000E8DA0 ?Read_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       2073  818 001194D0 ?Read_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       2074  819 000E2CF0 ?Read_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       2075  81A 000C8CB0 ?Read_t@CSessionState@@QAEXPAVCTStream@@@Z
       2076  81B 00056D20 ?Read_t@CShadowMap@@QAEXPAVCTStream@@@Z
       2077  81C 00060860 ?Read_t@CSoundData@@UAEXPAVCTStream@@@Z
       2078  81D 0006B940 ?Read_t@CSoundObject@@QAEXPAVCTStream@@@Z
       2079  81E 00002040 ?Read_t@CTStream@@QAEXPAXJ@Z
       2080  81F 000581A0 ?Read_t@CTextureData@@UAEXPAVCTStream@@@Z
       2081  820 0005A2F0 ?Read_t@CTextureObject@@QAEXPAVCTStream@@@Z
       2082  821 0006DA40 ?Read_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       2083  822 0009FD50 ?Read_t@CWorld@@QAEXPAVCTStream@@@Z
       2084  823 0007A350 ?Read_t@MappingSurface@@QAEXPAVCTStream@@HH@Z
       2085  824 0007AB90 ?Read_t@ModelMipInfo@@QAEXPAVCTStream@@HHH@Z
       2086  825 00079DD0 ?Read_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       2087  826 00079CF0 ?Read_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       2088  827 00094D00 ?RebuildLinks@CWorld@@QAEXXZ
       2089  828 0003CD70 ?RecalculateDimensions@CDrawPort@@QAEXXZ
       2090  829 00025970 ?RecalculatePlanes@CObject3D@@QAEXXZ
       2091  82A 000C1170 ?ReceiveActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
       2092  82B 000B7360 ?ReceiveBroadcast@CMessageDispatcher@@QAEHAAVCNetworkMessage@@AAK@Z
       2093  82C 000E1B40 ?ReceiveDamage@CEntity@@UAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@2@Z
       2094  82D 000E2890 ?ReceiveDamage@CLiveEntity@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       2095  82E 000B7130 ?ReceiveFromClient@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       2096  82F 000B7200 ?ReceiveFromClientReliable@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       2097  830 000B6F30 ?ReceiveFromServer@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       2098  831 000B6FF0 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       2099  832 000B70B0 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCTMemoryStream@@@Z
       2100  833 000E1CA0 ?ReceiveItem@CEntity@@UAEHABVCEntityEvent@@@Z
       2101  834 00052B70 ?ReduceShadows@CGfxLibrary@@QAEXXZ
       2102  835 000DC220 ?Reinitialize@CEntity@@QAEXXZ
       2103  836 000948A0 ?ReinitializeEntities@CWorld@@QAEXXZ
       2104  837 0002FF50 ?RelativeToAbsolute@CPlacement3D@@QAEXABV1@@Z
       2105  838 00030010 ?RelativeToAbsoluteSmooth@CPlacement3D@@QAEXABV1@@Z
       2106  839 000300D0 ?RelativeToRelative@CPlacement3D@@QAEXABV1@0@Z
       2107  83A 00030140 ?RelativeToRelativeSmooth@CPlacement3D@@QAEXABV1@0@Z
       2108  83B 000E7A50 ?Release@CEntityComponent@@QAEXXZ
       2109  83C 000AD210 ?Release@CStock_CAnimData@@QAEXPAVCAnimData@@@Z
       2110  83D 000AE090 ?Release@CStock_CEntityClass@@QAEXPAVCEntityClass@@@Z
       2111  83E 000AEF10 ?Release@CStock_CModelData@@QAEXPAVCModelData@@@Z
       2112  83F 000AFD80 ?Release@CStock_CSoundData@@QAEXPAVCSoundData@@@Z
       2113  840 000B0C00 ?Release@CStock_CTextureData@@QAEXPAVCTextureData@@@Z
       2114  841 000E4020 ?ReleaseComponents@CEntityClass@@QAEXXZ
       2115  842 00011AF0 ?Reload@CSerial@@QAEXXZ
       2116  843 0000D010 ?RemAll@CListHead@@QAEXXZ
       2117  844 0001E370 ?RemHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
       2118  845 0000CFD0 ?RemHead@CListHead@@QAEXXZ
       2119  846 00061130 ?RemReference@CEntity@@QAEXXZ
       2120  847 000E3EC0 ?RemReference@CEntityClass@@QAEXXZ
       2121  848 00060C50 ?RemReference@CSoundData@@QAEXXZ
       2122  849 0007CB00 ?RemReference_internal@CModelData@@UAEXXZ
       2123  84A 0005AAD0 ?RemReference_internal@CTextureData@@UAEXXZ
       2124  84B 0000CFF0 ?RemTail@CListHead@@QAEXXZ
       2125  84C 000C9510 ?RememberCurrentLevel@CSessionState@@QAEXABVCTString@@@Z
       2126  84D 000CA160 ?RememberPlayerPredictorPositions@CSessionState@@QAEXXZ
       2127  84E 0000D190 ?Remove@CListNode@@QAEXXZ
       2128  84F 0007FCE0 ?RemoveAllAttachmentModels@CModelObject@@QAEXXZ
       2129  850 000092A0 ?RemoveApplicationPath_t@CTFileName@@QAEXXZ
       2130  851 000E09B0 ?RemoveAttachment@CEntity@@QAEXJ@Z
       2131  852 0007FC90 ?RemoveAttachmentModel@CModelObject@@QAEXJ@Z
       2132  853 0002D970 ?RemoveDummyEdgeReferences@CObjectPolygon@@QAEXXZ
       2133  854 000EA2E0 ?RemoveDummyLayers@CBrushArchive@@QAEXXZ
       2134  855 000F6D00 ?RemoveDummyLayers@CBrushShadowMap@@QAEXXZ
       2135  856 000EEB60 ?RemoveDummyPortals@CBrushMip@@QAEXXZ
       2136  857 00025750 ?RemoveEmptySectors@CObject3D@@QAEXXZ
       2137  858 0009BD90 ?RemoveEntityFromCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
       2138  859 0001C9E0 ?RemoveFile@@YAHABVCTFileName@@@Z
       2139  85A 0002D7E0 ?RemoveMarkedEdges@CObjectPolygon@@QAEXJ@Z
       2140  85B 00060700 ?RemoveObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
       2141  85C 00006EF0 ?RemovePrefix@CTString@@QAEHABV1@@Z
       2142  85D 0002D740 ?RemoveRedundantEdges@CObjectPolygon@@QAEXXZ
       2143  85E 00064AD0 ?RemoveSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
       2144  85F 00007FA2 ?RemoveSpecialCodes@@YA?AVCTString@@ABV1@@Z
       2145  860 000BB250 ?RemoveTimerHandler@CNetworkLibrary@@QAEXXZ
       2146  861 000DBC00 ?RenderGameView@CEntity@@UAEXPAVCDrawPort@@PAX@Z
       2147  862 0003DED0 ?RenderLensFlare@CDrawPort@@QBEXPAVCTextureObject@@MMMMMK@Z
       2148  863 00086050 ?RenderModel@CModelObject@@QAEXAAVCRenderModel@@@Z
       2149  864 00086AD0 ?RenderModel_Mask@CModelObject@@AAEXAAVCRenderModel@@@Z
       2150  865 00088C70 ?RenderModel_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       2151  866 000DBB30 ?RenderParticles@CEntity@@UAEXXZ
       2152  867 0008E4A0 ?RenderPatches_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       2153  868 00086770 ?RenderShadow@CModelObject@@QAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       2154  869 0008E730 ?RenderShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       2155  86A 000D6DB0 ?RenderView@@YAXAAVCWorld@@AAVCEntity@@AAVCAnyProjection3D@@AAVCDrawPort@@@Z
       2156  86B 000EE9C0 ?Reoptimize@CBrushMip@@QAEXXZ
       2157  86C 0000DDA0 ?Report@CProfileForm@@QAEXAAVCTString@@@Z
       2158  86D 0000DB80 ?Reset@CProfileForm@@QAEXXZ
       2159  86E 00004350 ?ResetAnim@CAnimObject@@QAEXXZ
       2160  86F 0007FC50 ?ResetAttachmentModelPosition@CModelObject@@QAEXJ@Z
       2161  870 00052920 ?ResetDisplayMode@CGfxLibrary@@QAEHXZ
       2162  871 0010CD60 ?ResetPredictionFilter@CMovableEntity@@QAEXXZ
       2163  872 000C5C10 ?ResetRND@CSessionState@@QAEXXZ
       2164  873 0003C7D0 ?ResetScissor@CDrawPort@@QBEXXZ
       2165  874 0005FFE0 ?Resize@CViewPort@@QAEXXZ
       2166  875 0000D350 ?ResizeMemory@@YAXPAPAXJ@Z
       2167  876 000C9680 ?RestoreOldLevel@CSessionState@@QAEXABVCTString@@@Z
       2168  877 000102D0 ?Resume@CSoundObject@@QAEXXZ
       2169  878 00052990 ?ResumeDisplayMode@CGfxLibrary@@QAEXXZ
       2170  879 000606C0 ?ResumePlayingObjects@CSoundData@@QAEXXZ
       2171  87A 00060DF0 ?Return@CEntity@@QAEXJABVCEntityEvent@@@Z
       2172  87B 000E31B0 ?Return@CRationalEntity@@QAEXJABVCEntityEvent@@@Z
       2173  87C 000C5BF0 ?Rnd@CSessionState@@QAEKXZ
       2174  87D 00038470 ?Rotate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@M@Z
       2175  87E 000304B0 ?Rotate_Airplane@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2176  87F 000305E0 ?Rotate_HPB@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2177  880 00030380 ?Rotate_TrackBall@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2178  881 0010AAC0 ?SE_EndEngine@@YAXXZ
       2179  882 00109AF0 ?SE_InitEngine@@YAXVCTString@@@Z
       2180  883 0010AE70 ?SE_LoadDefaultFonts@@YAXXZ
       2181  884 0010AFD0 ?SE_PretouchIfNeeded@@YAXXZ
       2182  885 0010AFB0 ?SE_UpdateWindowHandles@@YAXPAUHWND__@@0@Z
       2183  886 00016C20 ?STAT_Report@@YAXAAVCTString@@@Z
       2184  887 00016BC0 ?STAT_Reset@@YAXXZ
       2185  888 0006F2A0 ?SaveIncludeFile_t@CEditModel@@QAEXVCTFileName@@VCTString@@@Z
       2186  889 00007F22 ?SaveIntVar@@YAXABVCTFileName@@AAJ@Z
       2187  88A 000076E0 ?SaveKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       2188  88B 00075450 ?SaveMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       2189  88C 00007D82 ?SaveStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       2190  88D 00055B00 ?SaveTGA_t@CImageInfo@@QBEXABVCTFileName@@@Z
       2191  88E 00007CC2 ?SaveVar@CTString@@QAEXABVCTFileName@@@Z
       2192  88F 0006FB00 ?Save_t@CEditModel@@QAEXVCTFileName@@@Z
       2193  890 000BB7C0 ?Save_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2194  891 000E8C90 ?Save_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       2195  892 00011BF0 ?Save_t@CSerial@@QAEXVCTFileName@@@Z
       2196  893 00007670 ?Save_t@CTString@@QAEXABVCTFileName@@@Z
       2197  894 0009F8A0 ?Save_t@CWorld@@QAEXABVCTFileName@@@Z
       2198  895 000078F0 ?ScanF@CTString@@QAAJPBDZZ
       2199  896 0000CD50 ?ScanJoystick@CInput@@QAEHJH@Z
       2200  897 00023A10 ?ScreenBBoxL@CProjection3D@@QAEAAV?$AABBox@M$01@@XZ
       2201  898 00023A20 ?ScreenBBoxR@CProjection3D@@QBEABV?$AABBox@M$01@@XZ
       2202  899 00019D20 ?Seek_t@CTStream@@QAEXJW4SeekDir@1@@Z
       2203  89A 00041F30 ?Select@CBrushPolygon@@QAEXK@Z
       2204  89B 00042390 ?Select@CBrushSector@@QAEXK@Z
       2205  89C 00041660 ?Select@CBrushVertex@@QAEXK@Z
       2206  89D 00060E50 ?Select@CEntity@@QAEXK@Z
       2207  89E 000EE040 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       2208  89F 000EDF40 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2209  8A0 000EFDE0 ?SelectByColorInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2210  8A1 000EFC70 ?SelectByTextureInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2211  8A2 000944F0 ?SelectByTextureInSelectedSectors@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2212  8A3 000946D0 ?SelectByTextureInWorld@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2213  8A4 000EDE30 ?SelectClosedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2214  8A5 00003EE0 ?SelectFrameInTime@CAnimObject@@QAEXM@Z
       2215  8A6 000EDD20 ?SelectOpenSector@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2216  8A7 000EDBE0 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@V?$AABBox@M$02@@@Z
       2217  8A8 000EDAA0 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@V?$AABBox@M$02@@@Z
       2218  8A9 000EF960 ?SelectSimilarByColor@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2219  8AA 000EFAD0 ?SelectSimilarByTexture@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2220  8AB 000BD770 ?SendActionsToServer@CNetworkLibrary@@QAEXXZ
       2221  8AC 0010FA90 ?SendBlockEvent@CMovableEntity@@QAEXAAVCClipMove@@@Z
       2222  8AD 000B72D0 ?SendBroadcast@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2223  8AE 000BDEE0 ?SendChat@CNetworkLibrary@@QAEXKKABVCTString@@@Z
       2224  8AF 000DF560 ?SendEvent@CEntity@@QAEXABVCEntityEvent@@@Z
       2225  8B0 000DFAB0 ?SendEventInRange@CEntity@@QAEXABVCEntityEvent@@ABV?$AABBox@M$02@@@Z
       2226  8B1 000C6AA0 ?SendLevelChangeNotification@CSessionState@@QAEXAAVCEntityEvent@@@Z
       2227  8B2 000B6C90 ?SendToClient@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2228  8B3 000B6DB0 ?SendToClientReliable@CMessageDispatcher@@QAEXJAAVCTMemoryStream@@@Z
       2229  8B4 000B6D20 ?SendToClientReliable@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2230  8B5 000B6E10 ?SendToServer@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2231  8B6 000B6EA0 ?SendToServerReliable@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2232  8B7 0010F8D0 ?SendTouchEvent@CMovableEntity@@QAEXABVCClipMove@@@Z
       2233  8B8 000C9910 ?SessionStateLoop@CSessionState@@QAEXXZ
       2234  8B9 0006AC50 ?Set3DParameters@CSoundObject@@QAEXMMMM@Z
       2235  8BA 000EF320 ?SetAbsolutePosition@CBrushVertex@@QAEXABV?$Vector@N$02@@@Z
       2236  8BB 000C1730 ?SetAction@CPlayerSource@@QAEXABVCPlayerAction@@@Z
       2237  8BC 00004140 ?SetAnim@CAnimObject@@QAEXJ@Z
       2238  8BD 00056F90 ?SetAsCurrent@CShadowMap@@QAEXXZ
       2239  8BE 000599F0 ?SetAsCurrent@CTextureData@@QAEXJ@Z
       2240  8BF 0009CA00 ?SetAutoMipBrushingOn@CWorldRenderPrefs@@QAEXH@Z
       2241  8C0 00093EA0 ?SetBackgroundColor@CWorld@@QAEXK@Z
       2242  8C1 0009C960 ?SetBackgroundTextureOn@CWorldRenderPrefs@@QAEXH@Z
       2243  8C2 00093EB0 ?SetBackgroundViewer@CWorld@@QAEXPAVCEntity@@@Z
       2244  8C3 00038AE0 ?SetCharSpacing@CFontData@@QAEXJ@Z
       2245  8C4 000BEBC0 ?SetClientReady@CNetworkLibrary@@QAEXJ@Z
       2246  8C5 00076160 ?SetCollisionBox@CEditModel@@QAEXV?$Vector@M$02@@0@Z
       2247  8C6 00076550 ?SetCollisionBoxDimensionEquality@CEditModel@@QAEXJ@Z
       2248  8C7 000762E0 ?SetCollisionBoxName@CEditModel@@QAEXVCTString@@@Z
       2249  8C8 000DCF70 ?SetCollisionFlags@CEntity@@QAEXK@Z
       2250  8C9 0007DAF0 ?SetColorName@CModelObject@@QAEXJAAVCTString@@@Z
       2251  8CA 000423F0 ?SetContentType@CBrushSector@@QAEXJ@Z
       2252  8CB 000B7D00 ?SetCurrentLevel@MissionSystem@@QAEHH@Z
       2253  8CC 0001E480 ?SetCurrentTick@CTimer@@QAEXM@Z
       2254  8CD 0004D1B0 ?SetCurrentViewport@CGfxLibrary@@QAEHPAVCViewPort@@@Z
       2255  8CE 00004000 ?SetData@CAnimObject@@QAEXPAVCAnimData@@@Z
       2256  8CF 0007F3B0 ?SetData@CModelObject@@QAEXPAVCModelData@@@Z
       2257  8D0 00004070 ?SetData_t@CAnimObject@@QAEXABVCTFileName@@@Z
       2258  8D1 0007F2F0 ?SetData_t@CModelObject@@QAEXABVCTFileName@@@Z
       2259  8D2 0005AAE0 ?SetData_t@CTextureObject@@QAEXABVCTFileName@@@Z
       2260  8D3 000E6EC0 ?SetDefaultProperties@CEntity@@UAEXXZ
       2261  8D4 0010B3A0 ?SetDefaultProperties@CMovableBrushEntity@@UAEXXZ
       2262  8D5 0010C9E0 ?SetDefaultProperties@CMovableEntity@@UAEXXZ
       2263  8D6 001166C0 ?SetDefaultProperties@CMovableModelEntity@@UAEXXZ
       2264  8D7 001193D0 ?SetDefaultProperties@CPlayerEntity@@UAEXXZ
       2265  8D8 00010390 ?SetDelay@CSoundObject@@QAEXM@Z
       2266  8D9 00093F30 ?SetDescription@CWorld@@QAEXABVCTString@@@Z
       2267  8DA 0010DD60 ?SetDesiredRotation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2268  8DB 0010DDC0 ?SetDesiredTranslation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2269  8DC 000528C0 ?SetDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2270  8DD 0009CAA0 ?SetEdgesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2271  8DE 0009CAC0 ?SetEdgesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2272  8DF 0009C920 ?SetEditorModelsOn@CWorldRenderPrefs@@QAEXH@Z
       2273  8E0 0009CBC0 ?SetEmptyBrushModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2274  8E1 00062800 ?SetEnvironment@CSoundLibrary@@QAEHJM@Z
       2275  8E2 000424B0 ?SetEnvironmentType@CBrushSector@@QAEXJ@Z
       2276  8E3 00013650 ?SetFLOAT@CShell@@QAEXABVCTString@@M@Z
       2277  8E4 00020C50 ?SetFPUPrecision@@YAXW4FPUPrecisionType@@@Z
       2278  8E5 0009C940 ?SetFieldBrushesOn@CWorldRenderPrefs@@QAEXH@Z
       2279  8E6 00010330 ?SetFilter@CSoundObject@@QAEXMM@Z
       2280  8E7 00038B00 ?SetFixedWidth@CFontData@@QAEXXZ
       2281  8E8 000DCF40 ?SetFlags@CEntity@@QAEXK@Z
       2282  8E9 0009C9A0 ?SetFogOn@CWorldRenderPrefs@@QAEXH@Z
       2283  8EA 00042450 ?SetFogType@CBrushSector@@QAEXJ@Z
       2284  8EB 0003E1D0 ?SetFont@CDrawPort@@QAEXPAVCFontData@@@Z
       2285  8EC 00042420 ?SetForceType@CBrushSector@@QAEXJ@Z
       2286  8ED 00062AD0 ?SetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@W421@H@Z
       2287  8EE 000037C0 ?SetFrame@CAnimData@@QAEXJJJ@Z
       2288  8EF 000026A0 ?SetFrames@CAnimData@@QAEXJJPAJ@Z
       2289  8F0 00066590 ?SetFreeLook@CPlayerCharacter@@QAEXH@Z
       2290  8F1 000BC460 ?SetGameFinished@CNetworkLibrary@@QAEXXZ
       2291  8F2 0009C9C0 ?SetHazeOn@CWorldRenderPrefs@@QAEXH@Z
       2292  8F3 00042480 ?SetHazeType@CBrushSector@@QAEXJ@Z
       2293  8F4 00061150 ?SetHealth@CLiveEntity@@QAEXM@Z
       2294  8F5 00079120 ?SetHiddenLines@CModelRenderPrefs@@QAEXH@Z
       2295  8F6 0009C8C0 ?SetHiddenLinesOn@CWorldRenderPrefs@@QAEXH@Z
       2296  8F7 000136D0 ?SetINDEX@CShell@@QAEXABVCTString@@J@Z
       2297  8F8 000791F0 ?SetInkColor@CModelRenderPrefs@@QAEXK@Z
       2298  8F9 0000B1E0 ?SetJoyPolling@CInput@@QAEXH@Z
       2299  8FA 0000B1F0 ?SetKeyNames@CInput@@QAEXXZ
       2300  8FB 000FDA70 ?SetLayerParameters@CLightSource@@QAEXAAVCBrushShadowLayer@@AAVCBrushPolygon@@AAVCLightRectangle@@@Z
       2301  8FC 0009CB40 ?SetLensFlaresType@CWorldRenderPrefs@@QAEXW4LensFlaresType@1@@Z
       2302  8FD 0001E500 ?SetLerp2@CTimer@@QAEXM@Z
       2303  8FE 0001E4E0 ?SetLerp@CTimer@@QAEXM@Z
       2304  8FF 000C8AF0 ?SetLerpFactor@CSessionState@@QAEXVCTimerValue@@@Z
       2305  900 000FE6A0 ?SetLightSource@CLightSource@@QAEXABV1@@Z
       2306  901 000FE640 ?SetLightSourceWithNoDiscarding@CLightSource@@QAEXABV1@@Z
       2307  902 00038AF0 ?SetLineSpacing@CFontData@@QAEXJ@Z
       2308  903 000BC410 ?SetLocalPause@CNetworkLibrary@@QAEXH@Z
       2309  904 0009CA10 ?SetManualMipBrushingFactor@CWorldRenderPrefs@@QAEXM@Z
       2310  905 0007DA40 ?SetManualMipLevel@CModelObject@@QAEXJ@Z
       2311  906 0009CB60 ?SetMinimumRenderRange@CWorldRenderPrefs@@QAEXM@Z
       2312  907 000EECC0 ?SetMipDistance@CBrushMip@@QAEXM@Z
       2313  908 0007DA60 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       2314  909 0009C9E0 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       2315  90A 000E0150 ?SetModel@CEntity@@QAEXABVCTFileName@@@Z
       2316  90B 000E0230 ?SetModel@CEntity@@QAEXJ@Z
       2317  90C 000E05D0 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       2318  90D 000E0610 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       2319  90E 000E0270 ?SetModelColor@CEntity@@QAEXK@Z
       2320  90F 000E02D0 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       2321  910 000E0390 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       2322  911 000E03F0 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       2323  912 000E0420 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       2324  913 00085060 ?SetModelView@CRenderModel@@QAEXXZ
       2325  914 000705C0 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       2326  915 00003730 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       2327  916 000E8FF0 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       2328  917 00093F70 ?SetName@CWorld@@QAEXABVCTString@@@Z
       2329  918 00085030 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       2330  919 00084FF0 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       2331  91A 0006AF40 ?SetOffset@CSoundObject@@QAEXM@Z
       2332  91B 0003CE00 ?SetOrtho@CDrawPort@@QBEXXZ
       2333  91C 000103A0 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       2334  91D 000B7760 ?SetOwner@MissionGoal@@QAEXVCEntityPointer@@@Z
       2335  91E 00079210 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       2336  91F 000DCF90 ?SetParent@CEntity@@QAEXPAV1@@Z
       2337  920 00074C60 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       2338  921 0007DAE0 ?SetPatchesMask@CModelObject@@QAEXK@Z
       2339  922 00010380 ?SetPhase@CSoundObject@@QAEXM@Z
       2340  923 000DCF50 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       2341  924 00010370 ?SetPitch@CSoundObject@@QAEXM@Z
       2342  925 000DC720 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       2343  926 00110490 ?SetPlacementFromNextPosition@CMovableEntity@@QAEXXZ
       2344  927 000DCAB0 ?SetPlacement_internal@CEntity@@UAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@H@Z
       2345  928 000E9050 ?SetPlayerType@CPlayerCharacter@@QAEXJ@Z
       2346  929 0009CAE0 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2347  92A 0009CB00 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       2348  92B 00019DB0 ?SetPos_t@CTStream@@QAEXJ@Z
       2349  92C 000DBCE0 ?SetPredictable@CEntity@@QAEXH@Z
       2350  92D 000DBC60 ?SetPredictionPair@CEntity@@UAEXPAV1@@Z
       2351  92E 000DBC80 ?SetPredictionTime@CEntity@@UAEXM@Z
       2352  92F 0000ECF0 ?SetProgressDescription@@YAXABVCTString@@@Z
       2353  930 0000ECE0 ?SetProgressHook@@YAXP6AXPAVCProgressHookInfo@@@Z@Z
       2354  931 0003CF20 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       2355  932 0001E460 ?SetRealTimeTick@CTimer@@QAEXM@Z
       2356  933 000790B0 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       2357  934 00079FB0 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       2358  935 0000F6F0 ?SetSceneRendererUsesZBuffer@CGfxLibrary@@QAEXH@Z
       2359  936 0003C790 ?SetScissor@CDrawPort@@QBEXJJJJ@Z
       2360  937 0009CB80 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2361  938 0009CBA0 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2362  939 0009CBE0 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       2363  93A 000790E0 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       2364  93B 00079150 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       2365  93C 0009CB20 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
