Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1064  427 000215C0 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       1065  428 0005A550 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       1066  429 0008CEE0 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       1067  42A 000D1AC0 ?GetBrushMipByDistance@CBrush3D@@QAEPAVCBrushMip@@M@Z
       1068  42B 000D1AF0 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       1069  42C 00081FF0 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       1070  42D 00005490 ?GetBuffer@CConsole@@QAEPBDXZ
       1071  42E 000054B0 ?GetBufferSize@CConsole@@QAEJXZ
       1072  42F 00008430 ?GetButtonName@CInput@@QBEABVCTString@@J@Z
       1073  430 00008450 ?GetButtonState@CInput@@QBEHJ@Z
       1074  431 00033900 ?GetCharSpacing@CFontData@@QBEJXZ
       1075  432 000AD1E0 ?GetChatMask@CPlayerSource@@QAEKXZ
       1076  433 000C5EC0 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       1077  434 0005A530 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       1078  435 000C4D00 ?GetClassificationBoxStretch@CEntity@@UAE?AV?$Vector@M$02@@XZ
       1079  436 000672C0 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       1080  437 0006AA60 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       1081  438 0006FCF0 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       1082  439 000C4D40 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       1083  43A 000F9120 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       1084  43B 00067290 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1085  43C 0006AA00 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1086  43D 0006FC80 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1087  43E 00067260 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1088  43F 0006A9A0 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1089  440 0006FC20 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1090  441 00066E70 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       1091  442 00066F30 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       1092  443 0005A4E0 ?GetCollisionFlags@CEntity@@QBEKXZ
       1093  444 0006E7B0 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       1094  445 0000E870 ?GetCompletionString@CShellSymbol@@QBE?AVCTString@@XZ
       1095  446 00082050 ?GetContentType@CBrushSector@@QAEJXZ
       1096  447 00003C90 ?GetCurrentAnimLength@CAnimObject@@QBEMXZ
       1097  448 0006FB50 ?GetCurrentFrameBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1098  449 000B6680 ?GetCurrentMipBrushingFactor@CWorldRenderPrefs@@QAEMM@Z
       1099  44A 00083550 ?GetCurrentWorld@CNetworkLibrary@@QAEAAVCTFileName@@XZ
       1100  44B 000040E0 ?GetData@CAnimObject@@QAEPAVCAnimData@@XZ
       1101  44C 00070050 ?GetData@CModelObject@@QAEPAVCModelData@@XZ
       1102  44D 000C4D70 ?GetDepthSortOffset@CEntity@@UAEMXZ
       1103  44E 000C49E0 ?GetDescription@CEntity@@UBEABVCTString@@XZ
       1104  44F 0006D8C0 ?GetDescription@CModelData@@UAE?AVCTString@@XZ
       1105  450 000A5060 ?GetDescription@CNetworkProvider@@QBEABVCTString@@XZ
       1106  451 000A5170 ?GetDescription@CNetworkSession@@QBE?AVCTString@@XZ
       1107  452 0000E380 ?GetDescription@CSerial@@UAE?AVCTString@@XZ
       1108  453 00057110 ?GetDescription@CSoundData@@UAE?AVCTString@@XZ
       1109  454 000016F0 ?GetDescription@CTStream@@QAEAAVCTString@@XZ
       1110  455 000514B0 ?GetDescription@CTextureData@@UAE?AVCTString@@XZ
       1111  456 00084AC0 ?GetDescription@CWorld@@QAEABVCTString@@XZ
       1112  457 000F2130 ?GetDesiredRotation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1113  458 000F2190 ?GetDesiredTranslation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1114  459 0000C870 ?GetDirectionVector@CPlacement3D@@QAEXAAV?$Vector@M$02@@@Z
       1115  45A 0000C0A0 ?GetDisplayMode@CGfxLibrary@@QAEXAAVCDisplayMode@@@Z
       1116  45B 0002D670 ?GetDistance@CIsometricProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1117  45C 0002EC40 ?GetDistance@CParallelProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1118  45D 00030440 ?GetDistance@CPerspectiveProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1119  45E 00030EC0 ?GetDistance@CSimpleProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1120  45F 000D9380 ?GetDistanceFromEdges@CBrushPolygon@@QAEMABV?$Vector@M$02@@@Z
       1121  460 0000BEF0 ?GetDst@CRelationLnk@@QAEAAVCRelationDst@@XZ
       1122  461 0008CD50 ?GetEdgesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1123  462 0008CD70 ?GetEdgesInkColor@CWorldRenderPrefs@@QAEKXZ
       1124  463 0008CE70 ?GetEmptyBrushModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1125  464 000CA0C0 ?GetEntityInfo@CEntity@@UAEPAXXZ
       1126  465 000C9580 ?GetEntityPointFixed@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1127  466 000C9330 ?GetEntityPointRatio@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1128  467 000AA280 ?GetEntityWithName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@J@Z
       1129  468 00065AD0 ?GetExistingPatchesMask@CEditModel@@QAEKXZ
       1130  469 0000F760 ?GetFLOAT@CShell@@QAEMABVCTString@@@Z
       1131  46A 0001C6B0 ?GetFPUPrecision@@YA?AW4FPUPrecisionType@@XZ
       1132  46B 000C4D20 ?GetFieldSettings@CEntity@@UAEPAVCFieldSettings@@XZ
       1133  46C 00017A50 ?GetFileCRC32_t@@YAKABVCTFileName@@@Z
       1134  46D 00017980 ?GetFileTimeStamp_t@@YAJABVCTFileName@@@Z
       1135  46E 00065560 ?GetFirstEmptyPatchIndex@CEditModel@@QAEHAAJ@Z
       1136  46F 000D1B20 ?GetFirstMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1137  470 000C6570 ?GetFirstSector@CEntity@@QAEPAVCBrushSector@@XZ
       1138  471 000655B0 ?GetFirstValidPatchIndex@CEditModel@@QAEHAAJ@Z
       1139  472 0005A4A0 ?GetFlags@CEntity@@QBEKXZ
       1140  473 0006AAB0 ?GetFlags@CModelData@@QAEKXZ
       1141  474 0000C480 ?GetFlags@CTextureData@@QBEKXZ
       1142  475 000509D0 ?GetFlags@CTextureObject@@QBEKXZ
       1143  476 000C4BD0 ?GetFog@CEntity@@UAEHJAAVCFogParameters@@@Z
       1144  477 000C4B80 ?GetFogName@CEntity@@UAEABVCTString@@J@Z
       1145  478 000820B0 ?GetFogType@CBrushSector@@QAEJXZ
       1146  479 000C4B10 ?GetForce@CEntity@@UAEXJABV?$Vector@M$02@@AAVCForceStrength@@1@Z
       1147  47A 000C4AC0 ?GetForceName@CEntity@@UAEABVCTString@@J@Z
       1148  47B 00082080 ?GetForceType@CBrushSector@@QAEJXZ
       1149  47C 00056BE0 ?GetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@XZ
       1150  47D 000037E0 ?GetFrame@CAnimData@@QAEJJJ@Z
       1151  47E 00004700 ?GetFrame@CAnimObject@@QBEJXZ
       1152  47F 00004880 ?GetFrame@CAnimObject@@QBEXAAJ0AAM@Z
       1153  480 0006E650 ?GetFrameBBox@CModelObject@@QAE?AV?$AABBox@M$02@@J@Z
       1154  481 0000C070 ?GetFrameNumber@CGfxLibrary@@QAEJXZ
       1155  482 00004860 ?GetFramesInCurrentAnim@CAnimObject@@QBEJXZ
       1156  483 000FB490 ?GetGameSpyPlayerInfo@CPlayerEntity@@UAEXJAAVCTString@@@Z
       1157  484 000AA400 ?GetGameTime@CNetworkLibrary@@QAEMXZ
       1158  485 0004C210 ?GetGfxFileInfo_t@CImageInfo@@QAEJABVCTFileName@@@Z
       1159  486 000C4CF0 ?GetGradient@CEntity@@UAEHJAAVCGradientParameters@@@Z
       1160  487 000C4CA0 ?GetGradientName@CEntity@@UAEABVCTString@@J@Z
       1161  488 00082110 ?GetGradientType@CBrushSector@@QAEJXZ
       1162  489 00018A80 ?GetHash@CTString@@QBEKXZ
       1163  48A 000C4C30 ?GetHaze@CEntity@@UAEHJAAVCHazeParameters@@AAV?$Vector@M$02@@@Z
       1164  48B 000C4BE0 ?GetHazeName@CEntity@@UAEABVCTString@@J@Z
       1165  48C 000820E0 ?GetHazeType@CBrushSector@@QAEJXZ
       1166  48D 0000A1D0 ?GetHead@CListNode@@QAEAAVCListHead@@XZ
       1167  48E 000F2B00 ?GetHeadingDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1168  48F 0005A720 ?GetHealth@CLiveEntity@@QBEMXZ
       1169  490 00008710 ?GetHeight@CDrawPort@@QBEJXZ
       1170  491 0005E9F0 ?GetHeight@CEditModel@@QAEJXZ
       1171  492 000338F0 ?GetHeight@CFontData@@QBEJXZ
       1172  493 0006E3E0 ?GetHeight@CModelObject@@QAEJXZ
       1173  494 0000C450 ?GetHeight@CTextureData@@QBEJXZ
       1174  495 000509C0 ?GetHeight@CTextureObject@@QBEJXZ
       1175  496 0001A1E0 ?GetHighPrecisionTimer@CTimer@@QAE?AVCTimerValue@@XZ
       1176  497 000A8F90 ?GetHostName@CNetworkLibrary@@QAEXAAVCTString@@0@Z
       1177  498 000155E0 ?GetID_t@CTStream@@QAE?AVCChunkID@@XZ
       1178  499 0000F7E0 ?GetINDEX@CShell@@QAEJABVCTString@@@Z
       1179  49A 0006A270 ?GetInkColor@CModelRenderPrefs@@QAEKXZ
       1180  49B 00009AB0 ?GetInput@CInput@@QAEXXZ
       1181  49C 000D1B30 ?GetLastMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1182  49D 000C9220 ?GetLastPositions@CEntity@@QAEPAVCLastPositions@@J@Z
       1183  49E 0008CDF0 ?GetLensFlares@CWorldRenderPrefs@@QAE?AW4LensFlaresType@1@XZ
       1184  49F 000020F0 ?GetLerpFactor2@CTimer@@QBEMXZ
       1185  4A0 000020E0 ?GetLerpFactor@CTimer@@QBEMXZ
       1186  4A1 0001A270 ?GetLerpedCurrentTick@CTimer@@QBE?BMXZ
       1187  4A2 000C5CF0 ?GetLerpedPlacement@CEntity@@UBE?AVCPlacement3D@@XZ
       1188  4A3 000F1F60 ?GetLerpedPlacement@CMovableEntity@@UBE?AVCPlacement3D@@XZ
       1189  4A4 000E71A0 ?GetLightAmbient@CLightSource@@QBEKXZ
       1190  4A5 000E71F0 ?GetLightAmbient@CLightSource@@QBEXAAE00@Z
       1191  4A6 000E7070 ?GetLightColor@CLightSource@@QBEKXZ
       1192  4A7 000E70C0 ?GetLightColor@CLightSource@@QBEXAAE00@Z
       1193  4A8 00083940 ?GetLightColorAndAmbient@CLightSource@@QBEXAAE00000@Z
       1194  4A9 00083910 ?GetLightColorAndAmbient@CLightSource@@QBEXAAK0@Z
       1195  4AA 000C4A90 ?GetLightSource@CEntity@@UAEPAVCLightSource@@XZ
       1196  4AB 000DE7D0 ?GetLightStrength@CBrushShadowLayer@@QAEMJJMM@Z
       1197  4AC 00033910 ?GetLineSpacing@CFontData@@QBEJXZ
       1198  4AD 00015470 ?GetLine_t@CTStream@@QAEXAAVCTString@@D@Z
       1199  4AE 000153D0 ?GetLine_t@CTStream@@QAEXPADJD@Z
       1200  4AF 000A8F80 ?GetLocalPause@CNetworkLibrary@@QAEHXZ
       1201  4B0 000AA0A0 ?GetLocalPlayerEntity@CNetworkLibrary@@QAEPAVCEntity@@PAVCPlayerSource@@@Z
       1202  4B1 0008CCC0 ?GetManualMipBrushingFactor@CWorldRenderPrefs@@QAEMXZ
       1203  4B2 0006E6B0 ?GetManualMipLevel@CModelObject@@QAEJXZ
       1204  4B3 000C6E20 ?GetMaxFloorRadius@CCollisionInfo@@QAEMXZ
       1205  4B4 000C46B0 ?GetMaxPlayers@CEntity@@SAJXZ
       1206  4B5 0008CE10 ?GetMinimumRenderRange@CWorldRenderPrefs@@QAEMXZ
       1207  4B6 0005E9D0 ?GetMipCt@CEditModel@@QAEJXZ
       1208  4B7 000D71C0 ?GetMipDistance@CBrushMip@@QAEMXZ
       1209  4B8 000D71D0 ?GetMipIndex@CBrushMip@@QAEJXZ
       1210  4B9 0006E600 ?GetMipModel@CModelObject@@QAEJM@Z
       1211  4BA 000C4C90 ?GetMirror@CEntity@@UAEHJAAVCMirrorParameters@@@Z
       1212  4BB 000C4C40 ?GetMirrorName@CEntity@@UAEABVCTString@@J@Z
       1213  4BC 000C8D00 ?GetModel@CEntity@@QAEABVCTFileName@@XZ
       1214  4BD 000C8CF0 ?GetModelColor@CEntity@@QBEKXZ
       1215  4BE 000C91D0 ?GetModelDataForComponent@CEntity@@QAEPAVCModelData@@J@Z
       1216  4BF 000C4B70 ?GetModelForRendering@CEntity@@UAEPAVCModelObject@@XZ
       1217  4C0 0006E3F0 ?GetModelInfo@CModelObject@@QAEXAAVCModelInfo@@@Z
       1218  4C1 000C8E20 ?GetModelMainTexture@CEntity@@QAEABVCTFileName@@XZ
       1219  4C2 0005A560 ?GetModelObject@CEntity@@QAEPAVCModelObject@@XZ
       1220  4C3 000801D0 ?GetModelVertices@CModelObject@@QAEXAAV?$CStaticStackArray@V?$Vector@M$02@@@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@MM@Z
       1221  4C4 000C90B0 ?GetModelVerticesAbsolute@CEntity@@QAEXAAV?$CStaticStackArray@V?$Vector@M$02@@@@MM@Z
       1222  4C5 000FB2E0 ?GetMyPlayerIndex@CPlayerEntity@@QAEJXZ
       1223  4C6 000C4990 ?GetName@CEntity@@UBEABVCTString@@XZ
       1224  4C7 0006FE90 ?GetName@CModelObject@@QAE?AVCTFileName@@XZ
       1225  4C8 000D1380 ?GetName@CPlayerCharacter@@QBEABVCTString@@XZ
       1226  4C9 000FB2D0 ?GetName@CPlayerEntity@@UBEABVCTString@@XZ
       1227  4CA 00001280 ?GetName@CSerial@@QAEABVCTFileName@@XZ
       1228  4CB 000011F0 ?GetName@CTFileName@@QAEABV1@XZ
       1229  4CC 00051230 ?GetName@CTextureObject@@QAEABVCTFileName@@XZ
       1230  4CD 00084B00 ?GetName@CWorld@@QAEABVCTString@@XZ
       1231  4CE 000D1390 ?GetNameForPrinting@CPlayerCharacter@@QBE?BVCTString@@XZ
       1232  4CF 000D0CB0 ?GetNearestPolygon@CEntity@@QAEPAVCBrushPolygon@@AAV?$Vector@M$02@@AAV?$Plane@M$02@@AAM@Z
       1233  4D0 000D7200 ?GetNext@CBrushMip@@QAEPAV1@XZ
       1234  4D1 000656C0 ?GetNextValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1235  4D2 0000C4C0 ?GetNoOfFineMips@CTextureData@@QBEKXZ
       1236  4D3 0000C490 ?GetNoOfMips@CTextureData@@QBEKXZ
       1237  4D4 000AA200 ?GetNumberOfEntitiesWithName@CNetworkLibrary@@QAEJABVCTString@@@Z
       1238  4D5 000CCFF0 ?GetOverridenState@CDLLEntityClass@@QAEJJ@Z
       1239  4D6 0006A290 ?GetPaperColor@CModelRenderPrefs@@QAEKXZ
       1240  4D7 0005A570 ?GetParent@CEntity@@QAEPAV1@XZ
       1241  4D8 00004400 ?GetPassedTime@CAnimObject@@QBEMXZ
       1242  4D9 0006E750 ?GetPatchesMask@CModelObject@@QAEKXZ
       1243  4DA 0005A4D0 ?GetPhysicsFlags@CEntity@@QBEKXZ
       1244  4DB 000F2C10 ?GetPitchDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1245  4DC 0000C470 ?GetPixHeight@CTextureData@@QBEJXZ
       1246  4DD 0000C460 ?GetPixWidth@CTextureData@@QBEJXZ
       1247  4DE 0005A480 ?GetPlacement@CEntity@@QBEABVCPlacement3D@@XZ
       1248  4DF 000C46C0 ?GetPlayerEntity@CEntity@@SA?AVCEntityPointer@@J@Z
       1249  4E0 000AA130 ?GetPlayerEntityByName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@@Z
       1250  4E1 000FB2A0 ?GetPlayerName@CPlayerEntity@@QAE?AVCTString@@XZ
       1251  4E2 000B41C0 ?GetPlayerPredictorPosition@CSessionState@@QAEABV?$Vector@M$02@@J@Z
       1252  4E3 000AA340 ?GetPlayerSource@CNetworkLibrary@@QAEPAVCPlayerSource@@PAVCEntity@@@Z
       1253  4E4 000B4110 ?GetPlayersCount@CSessionState@@QAEJXZ
       1254  4E5 0008CD90 ?GetPolygonsFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1255  4E6 0008CDB0 ?GetPolygonsInkColor@CWorldRenderPrefs@@QAEKXZ
       1256  4E7 00015290 ?GetPos_t@CTStream@@QAEJXZ
       1257  4E8 000D0790 ?GetPosition@CLastPositions@@QAEABV?$Vector@M$02@@J@Z
       1258  4E9 000C4E00 ?GetPredicted@CEntity@@QAEPAV1@XZ
       1259  4EA 000C4D80 ?GetPredictionPair@CEntity@@UAEPAV1@XZ
       1260  4EB 000C4DD0 ?GetPredictionRange@CEntity@@UAEMXZ
       1261  4EC 000B26A0 ?GetPredictionStepsCount@CSessionState@@QAEJXZ
       1262  4ED 000C4F40 ?GetPredictionTail@CEntity@@QAEPAV1@XZ
       1263  4EE 0005C1D0 ?GetPredictionTail@CSoundObject@@QAEPAV1@KK@Z
       1264  4EF 000C4DC0 ?GetPredictionTime@CEntity@@UAEMXZ
       1265  4F0 000C4DF0 ?GetPredictor@CEntity@@QAEPAV1@XZ
       1266  4F1 000D7210 ?GetPrev@CBrushMip@@QAEPAV1@XZ
       1267  4F2 000655F0 ?GetPreviousValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1268  4F3 0001A220 ?GetRealTimeTick@CTimer@@QBEMXZ
       1269  4F4 000F2960 ?GetReferenceHeadingDirection@CMovableEntity@@QAEXABV?$Vector@M$02@@MAAV2@@Z
       1270  4F5 000F28C0 ?GetRelativeHeading@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       1271  4F6 000F2910 ?GetRelativePitch@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       1272  4F7 0005A520 ?GetRenderType@CEntity@@QAE?AW4RenderType@1@XZ
       1273  4F8 0006A1B0 ?GetRenderType@CModelRenderPrefs@@QAEKXZ
       1274  4F9 000561C0 ?GetRenderingTime@CTextureEffectGlobal@@QAENXZ
       1275  4FA 0005A490 ?GetRotationMatrix@CEntity@@QBEABV?$Matrix@M$02$02@@XZ
       1276  4FB 00056DA0 ?GetSecondsLength@CSoundData@@QAENXZ
       1277  4FC 0008CE30 ?GetSelectedEntityModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1278  4FD 0008CE50 ?GetSelectedPortalModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1279  4FE 0008CE90 ?GetSelectionType@CWorldRenderPrefs@@QAE?AW4SelectionType@1@XZ
       1280  4FF 000AA510 ?GetSessionProperties@CNetworkLibrary@@QAEPAXXZ
       1281  500 0006A1F0 ?GetShadowQuality@CModelRenderPrefs@@QAEJXZ
       1282  501 0008CDD0 ?GetShadowsType@CWorldRenderPrefs@@QAE?AW4ShadowsType@1@XZ
       1283  502 000C4770 ?GetSize@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1284  503 00015720 ?GetSize_t@CTStream@@QAEJXZ
       1285  504 000C96C0 ?GetSoundLength@CEntity@@QAENJ@Z
       1286  505 00032BA0 ?GetSpaceCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@J$01@@AAV?$Vector@M$02@@@Z
       1287  506 0005A4C0 ?GetSpawnFlags@CEntity@@QBEKXZ
       1288  507 00084B20 ?GetSpawnFlags@CWorld@@QAEKXZ
       1289  508 0000BEE0 ?GetSrc@CRelationLnk@@QAEAAVCRelationSrc@@XZ
       1290  509 000171F0 ?GetStreamCRC32_t@CTFileStream@@UAEKXZ
       1291  50A 000152E0 ?GetStreamCRC32_t@CTStream@@UAEKXZ
       1292  50B 000152B0 ?GetStreamSize@CTStream@@QAEJXZ
       1293  50C 0000F860 ?GetString@CShell@@QAE?AVCTString@@ABV2@@Z
       1294  50D 0006E7E0 ?GetSurfaceColor@CModelObject@@QAEKJJ@Z
       1295  50E 00065520 ?GetSurfaceName@CEditModel@@QAEPBDJJ@Z
       1296  50F 0006E8D0 ?GetSurfaceRenderFlags@CModelObject@@QAEXJJAAW4SurfaceShadingType@@AAW4SurfaceTranslucencyType@@AAK@Z
       1297  510 0000F650 ?GetSymbol@CShell@@QAEPAVCShellSymbol@@ABVCTString@@H@Z
       1298  511 000C4A30 ?GetTarget@CEntity@@UBE?AVCEntityPointer@@XZ
       1299  512 000D1490 ?GetTeam@CPlayerCharacter@@QBEABVCTString@@XZ
       1300  513 000D14A0 ?GetTeamForPrinting@CPlayerCharacter@@QBE?BVCTString@@XZ
       1301  514 00051450 ?GetTexel@CTextureData@@QAEKJJ@Z
       1302  515 00038AF0 ?GetTextWidth@CDrawPort@@QBEKABVCTString@@@Z
       1303  516 00032AB0 ?GetTextureCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@M$02@@AAV?$Vector@J$01@@@Z
       1304  517 000C91A0 ?GetTextureDataForComponent@CEntity@@QAEPAVCTextureData@@J@Z
       1305  518 0006A8E0 ?GetTextureDimensions@CModelData@@QAEXAAJ0@Z
       1306  519 0000E670 ?GetUsedCount@CSerial@@QAEJXZ
       1307  51A 000CCBA0 ?GetUsedMemory@CEntityClass@@UAEJXZ
       1308  51B 0006A7D0 ?GetUsedMemory@CModelData@@UAEJXZ
       1309  51C 000012A0 ?GetUsedMemory@CSerial@@UAEJXZ
       1310  51D 00057260 ?GetUsedMemory@CSoundData@@UAEJXZ
       1311  51E 00051300 ?GetUsedMemory@CTextureData@@UAEJXZ
       1312  51F 0000F900 ?GetValue@CShell@@QAE?AVCTString@@ABV2@@Z
       1313  520 00081470 ?GetVertexCoordinatesAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1314  521 000815D0 ?GetVertexCoordinatesPreciseAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1315  522 00081570 ?GetVertexCoordinatesPreciseRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1316  523 000814F0 ?GetVertexCoordinatesRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1317  524 00081430 ?GetVertices@CBrushPolygonEdge@@QAEXAAPAVCBrushVertex@@0@Z
       1318  525 0002A890 ?GetVertices@CObjectPolygonEdge@@QAEXAAPAVCObjectVertex@@0@Z
       1319  526 0008CD10 ?GetVerticesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1320  527 0008CD30 ?GetVerticesInkColor@CWorldRenderPrefs@@QAEKXZ
       1321  528 00008700 ?GetWidth@CDrawPort@@QBEJXZ
       1322  529 0005E9E0 ?GetWidth@CEditModel@@QAEJXZ
       1323  52A 000338E0 ?GetWidth@CFontData@@QBEJXZ
       1324  52B 0006E3D0 ?GetWidth@CModelObject@@QAEJXZ
       1325  52C 0000C440 ?GetWidth@CTextureData@@QBEJXZ
       1326  52D 000509B0 ?GetWidth@CTextureObject@@QBEJXZ
       1327  52E 00006B50 ?GetWindowsError@@YA?BVCTString@@K@Z
       1328  52F 0005A540 ?GetWorld@CEntity@@QAEPAVCWorld@@XZ
       1329  530 000C9670 ?GetWorldPolygonIndex@CEntity@@QAEJPAVCBrushPolygon@@@Z
       1330  531 000C9640 ?GetWorldPolygonPointer@CEntity@@QAEPAVCBrushPolygon@@J@Z
       1331  532 000F2280 ?GiveImpulseTranslationAbsolute@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1332  533 000F21A0 ?GiveImpulseTranslationRelative@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1333  534 00038630 ?GrabScreen@CDrawPort@@QBEXAAVCImageInfo@@H@Z
       1334  535 0000A370 ?GrowMemory@@YAXPAPAXJ@Z
       1335  536 000363A0 ?HSVToColor@@YAKEEE@Z
       1336  537 00017310 ?HandleAccess@CTFileStream@@UAEXJH@Z
       1337  538 00017850 ?HandleAccess@CTMemoryStream@@UAEXJH@Z
       1338  539 000AAAC0 ?HandleBroadcasts@CNetworkLibrary@@QAEXXZ
       1339  53A 000C8070 ?HandleEvent@CEntity@@UAEHABVCEntityEvent@@@Z
       1340  53B 000CB610 ?HandleEvent@CRationalEntity@@UAEHABVCEntityEvent@@@Z
       1341  53C 000B1620 ?HandleMovers@CSessionState@@QAEXXZ
       1342  53D 000C86E0 ?HandleSentEvents@CEntity@@SAXXZ
       1343  53E 000A6010 ?HandleTimer@CNetworkTimerHandler@@UAEXXZ
       1344  53F 000587A0 ?HandleTimer@CSoundTimerHandler@@UAEXXZ
       1345  540 0001A180 ?HandleTimerHandlers@CTimer@@QAEXXZ
       1346  541 000B1870 ?HandleTimers@CSessionState@@QAEXM@Z
       1347  542 000CCF50 ?HandlerForStateAndEvent@CDLLEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1348  543 000C8050 ?HandlerForStateAndEvent@CEntity@@UAEP81@AEHABVCEntityEvent@@@ZJJ@Z
       1349  544 000CD120 ?HandlerForStateAndEvent@CEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1350  545 000CCFA0 ?HandlerNameForState@CDLLEntityClass@@QAEPBDJ@Z
       1351  546 0006FD40 ?HasAlpha@CModelObject@@QAEHXZ
       1352  547 000DF8E0 ?HasDynamicLayers@CBrushShadowMap@@UAEHXZ
       1353  548 0004DBB0 ?HasDynamicLayers@CShadowMap@@UAEHXZ
       1354  549 0006FE40 ?HasShadow@CModelObject@@QAEHJ@Z
       1355  54A 00001540 ?Head@CListHead@@QBEAAVCListNode@@XZ
       1356  54B 0006A250 ?HiddenLines@CModelRenderPrefs@@QAEHXZ
       1357  54C 0006FE10 ?HidePatch@CModelObject@@QAEXJ@Z
       1358  54D 00084ED0 ?HideSelectedEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1359  54E 00084FC0 ?HideSelectedSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1360  54F 00084F20 ?HideUnselectedEntities@CWorld@@QAEXXZ
       1361  550 00085000 ?HideUnselectedSectors@CWorld@@QAEXXZ
       1362  551 000CAAE0 ?IRnd@CEntity@@QAEKXZ
       1363  552 00014F40 ?IgnoreApplicationPath@@YAXXZ
       1364  553 0006A1E0 ?IncreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1365  554 0006C1D0 ?IndicesToPtrs@CModelData@@QAEXXZ
