Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1064  427 000675C0 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1065  428 0006C510 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1066  429 00063F10 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1067  42A 00067560 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1068  42B 0006C4B0 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1069  42C 00063B20 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       1070  42D 00063BE0 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       1071  42E 00057280 ?GetCollisionFlags@CEntity@@QBEKXZ
       1072  42F 0006B0B0 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       1073  430 0000D6E0 ?GetCompletionString@CShellSymbol@@QBE?AVCTString@@XZ
       1074  431 0007EEE0 ?GetContentType@CBrushSector@@QAEJXZ
       1075  432 00003C40 ?GetCurrentAnimLength@CAnimObject@@QBEMXZ
       1076  433 000DDD60 ?GetCurrentFrame@CLightSource@@QAEKXZ
       1077  434 0006C3E0 ?GetCurrentFrameBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1078  435 000AF530 ?GetCurrentMipBrushingFactor@CWorldRenderPrefs@@QAEMM@Z
       1079  436 00080380 ?GetCurrentWorld@CNetworkLibrary@@QAEAAVCTFileName@@XZ
       1080  437 00004090 ?GetData@CAnimObject@@QAEPAVCAnimData@@XZ
       1081  438 0006C8C0 ?GetData@CModelObject@@QAEPAVCModelData@@XZ
       1082  439 000BD9F0 ?GetDepthSortOffset@CEntity@@UAEMXZ
       1083  43A 000BD6A0 ?GetDescription@CEntity@@UBEABVCTString@@XZ
       1084  43B 0006A450 ?GetDescription@CModelData@@UAE?AVCTString@@XZ
       1085  43C 000A0A20 ?GetDescription@CNetworkProvider@@QBEABVCTString@@XZ
       1086  43D 000A0B30 ?GetDescription@CNetworkSession@@QBE?AVCTString@@XZ
       1087  43E 0000D230 ?GetDescription@CSerial@@UAE?AVCTString@@XZ
       1088  43F 00053EA0 ?GetDescription@CSoundData@@UAE?AVCTString@@XZ
       1089  440 000016F0 ?GetDescription@CTStream@@QAEAAVCTString@@XZ
       1090  441 0004E220 ?GetDescription@CTextureData@@UAE?AVCTString@@XZ
       1091  442 00081440 ?GetDescription@CWorld@@QAEABVCTString@@XZ
       1092  443 000E72F0 ?GetDesiredRotation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1093  444 000E7350 ?GetDesiredTranslation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1094  445 0000B700 ?GetDirectionVector@CPlacement3D@@QAEXAAV?$Vector@M$02@@@Z
       1095  446 0000AFD0 ?GetDisplayMode@CGfxLibrary@@QAEXAAVCDisplayMode@@@Z
       1096  447 0002B9E0 ?GetDistance@CIsometricProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1097  448 0002D0E0 ?GetDistance@CParallelProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1098  449 0002EA10 ?GetDistance@CPerspectiveProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1099  44A 0002F490 ?GetDistance@CSimpleProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1100  44B 000D0E00 ?GetDistanceFromEdges@CBrushPolygon@@QAEMABV?$Vector@M$02@@@Z
       1101  44C 0000AE20 ?GetDst@CRelationLnk@@QAEAAVCRelationDst@@XZ
       1102  44D 000892D0 ?GetEdgesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1103  44E 000892F0 ?GetEdgesInkColor@CWorldRenderPrefs@@QAEKXZ
       1104  44F 000893F0 ?GetEmptyBrushModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1105  450 000C25A0 ?GetEntityInfo@CEntity@@UAEPAXXZ
       1106  451 000C1C50 ?GetEntityPointFixed@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1107  452 000C1A00 ?GetEntityPointRatio@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1108  453 000A50B0 ?GetEntityWithName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@J@Z
       1109  454 000627E0 ?GetExistingPatchesMask@CEditModel@@QAEKXZ
       1110  455 0000E430 ?GetFLOAT@CShell@@QAEMABVCTString@@@Z
       1111  456 0001A220 ?GetFPUPrecision@@YA?AW4FPUPrecisionType@@XZ
       1112  457 000BD9A0 ?GetFieldSettings@CEntity@@UAEPAVCFieldSettings@@XZ
       1113  458 00015D70 ?GetFileTimeStamp_t@@YAJABVCTFileName@@@Z
       1114  459 00062270 ?GetFirstEmptyPatchIndex@CEditModel@@QAEHAAJ@Z
       1115  45A 000C9550 ?GetFirstMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1116  45B 000BF090 ?GetFirstSector@CEntity@@QAEPAVCBrushSector@@XZ
       1117  45C 000622C0 ?GetFirstValidPatchIndex@CEditModel@@QAEHAAJ@Z
       1118  45D 00057240 ?GetFlags@CEntity@@QBEKXZ
       1119  45E 00067670 ?GetFlags@CModelData@@QAEKXZ
       1120  45F 0000B2F0 ?GetFlags@CTextureData@@QBEKXZ
       1121  460 0004D620 ?GetFlags@CTextureObject@@QBEKXZ
       1122  461 000BD870 ?GetFog@CEntity@@UAEHJAAVCFogParameters@@@Z
       1123  462 000BD820 ?GetFogName@CEntity@@UAEABVCTString@@J@Z
       1124  463 0007EF40 ?GetFogType@CBrushSector@@QAEJXZ
       1125  464 000BD7C0 ?GetForce@CEntity@@UAEXJABV?$Vector@M$02@@AAVCForceStrength@@1@Z
       1126  465 000BD770 ?GetForceName@CEntity@@UAEABVCTString@@J@Z
       1127  466 0007EF10 ?GetForceType@CBrushSector@@QAEJXZ
       1128  467 00053970 ?GetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@XZ
       1129  468 000037E0 ?GetFrame@CAnimData@@QAEJJJ@Z
       1130  469 000046B0 ?GetFrame@CAnimObject@@QBEJXZ
       1131  46A 00004830 ?GetFrame@CAnimObject@@QBEXAAJ0AAM@Z
       1132  46B 0006AF50 ?GetFrameBBox@CModelObject@@QAE?AV?$AABBox@M$02@@J@Z
       1133  46C 0000AFA0 ?GetFrameNumber@CGfxLibrary@@QAEJXZ
       1134  46D 00004810 ?GetFramesInCurrentAnim@CAnimObject@@QBEJXZ
       1135  46E 000A5230 ?GetGameTime@CNetworkLibrary@@QAEMXZ
       1136  46F 00049220 ?GetGfxFileInfo_t@CImageInfo@@QAEJABVCTFileName@@@Z
       1137  470 000BD990 ?GetGradient@CEntity@@UAEHJAAVCGradientParameters@@@Z
       1138  471 000BD940 ?GetGradientName@CEntity@@UAEABVCTString@@J@Z
       1139  472 0007EFA0 ?GetGradientType@CBrushSector@@QAEJXZ
       1140  473 000168E0 ?GetHash@CTString@@QBEKXZ
       1141  474 000BD8D0 ?GetHaze@CEntity@@UAEHJAAVCHazeParameters@@AAV?$Vector@M$02@@@Z
       1142  475 000BD880 ?GetHazeName@CEntity@@UAEABVCTString@@J@Z
       1143  476 0007EF70 ?GetHazeType@CBrushSector@@QAEJXZ
       1144  477 00009120 ?GetHead@CListNode@@QAEAAVCListHead@@XZ
       1145  478 000E7BB0 ?GetHeadingDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1146  479 000574C0 ?GetHealth@CLiveEntity@@QBEMXZ
       1147  47A 000078F0 ?GetHeight@CDrawPort@@QBEJXZ
       1148  47B 0005B810 ?GetHeight@CEditModel@@QAEJXZ
       1149  47C 00031EE0 ?GetHeight@CFontData@@QBEJXZ
       1150  47D 0006AD40 ?GetHeight@CModelObject@@QAEJXZ
       1151  47E 0000B2C0 ?GetHeight@CTextureData@@QBEJXZ
       1152  47F 0004D610 ?GetHeight@CTextureObject@@QBEJXZ
       1153  480 00017DB0 ?GetHighPrecisionTimer@CTimer@@QAE?AVCTimerValue@@XZ
       1154  481 00013B10 ?GetID_t@CTStream@@QAE?AVCChunkID@@XZ
       1155  482 0000E4B0 ?GetINDEX@CShell@@QAEJABVCTString@@@Z
       1156  483 00066E30 ?GetInkColor@CModelRenderPrefs@@QAEKXZ
       1157  484 00008BB0 ?GetInput@CInput@@QAEXXZ
       1158  485 000C9560 ?GetLastMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1159  486 000C18F0 ?GetLastPositions@CEntity@@QAEPAVCLastPositions@@J@Z
       1160  487 00089370 ?GetLensFlares@CWorldRenderPrefs@@QAE?AW4LensFlaresType@1@XZ
       1161  488 000020F0 ?GetLerpFactor2@CTimer@@QBEMXZ
       1162  489 000020E0 ?GetLerpFactor@CTimer@@QBEMXZ
       1163  48A 00017E40 ?GetLerpedCurrentTick@CTimer@@QBE?BMXZ
       1164  48B 000BE800 ?GetLerpedPlacement@CEntity@@UBE?AVCPlacement3D@@XZ
       1165  48C 000E7220 ?GetLerpedPlacement@CMovableEntity@@UBE?AVCPlacement3D@@XZ
       1166  48D 000DDE10 ?GetLightColor@CLightSource@@QBEKXZ
       1167  48E 000DDEE0 ?GetLightColor@CLightSource@@QBEXAAE00@Z
       1168  48F 000DE020 ?GetLightColorAndAmbient@CLightSource@@QBEXAAE00000@Z
       1169  490 000DDF90 ?GetLightColorAndAmbient@CLightSource@@QBEXAAK0@Z
       1170  491 000BD750 ?GetLightSource@CEntity@@UAEPAVCLightSource@@XZ
       1171  492 000D55A0 ?GetLightStrength@CBrushShadowLayer@@QAEMJJMM@Z
       1172  493 00031F00 ?GetLineSpacing@CFontData@@QBEJXZ
       1173  494 000139A0 ?GetLine_t@CTStream@@QAEXAAVCTString@@D@Z
       1174  495 00013900 ?GetLine_t@CTStream@@QAEXPADJD@Z
       1175  496 000A4ED0 ?GetLocalPlayerEntity@CNetworkLibrary@@QAEPAVCEntity@@PAVCPlayerSource@@@Z
       1176  497 00089240 ?GetManualMipBrushingFactor@CWorldRenderPrefs@@QAEMXZ
       1177  498 0006AFB0 ?GetManualMipLevel@CModelObject@@QAEJXZ
       1178  499 000BF940 ?GetMaxFloorRadius@CCollisionInfo@@QAEMXZ
       1179  49A 000BD370 ?GetMaxPlayers@CEntity@@SAJXZ
       1180  49B 00089390 ?GetMinimumRenderRange@CWorldRenderPrefs@@QAEMXZ
       1181  49C 0005B7F0 ?GetMipCt@CEditModel@@QAEJXZ
       1182  49D 000CED00 ?GetMipDistance@CBrushMip@@QAEMXZ
       1183  49E 000CED10 ?GetMipIndex@CBrushMip@@QAEJXZ
       1184  49F 0006AF00 ?GetMipModel@CModelObject@@QAEJM@Z
       1185  4A0 000BD930 ?GetMirror@CEntity@@UAEHJAAVCMirrorParameters@@@Z
       1186  4A1 000BD8E0 ?GetMirrorName@CEntity@@UAEABVCTString@@J@Z
       1187  4A2 000C13D0 ?GetModel@CEntity@@QAEABVCTFileName@@XZ
       1188  4A3 000C13C0 ?GetModelColor@CEntity@@QBEKXZ
       1189  4A4 000C18A0 ?GetModelDataForComponent@CEntity@@QAEPAVCModelData@@J@Z
       1190  4A5 0006AD50 ?GetModelInfo@CModelObject@@QAEXAAVCModelInfo@@@Z
       1191  4A6 000C14F0 ?GetModelMainTexture@CEntity@@QAEABVCTFileName@@XZ
       1192  4A7 00057300 ?GetModelObject@CEntity@@QAEPAVCModelObject@@XZ
       1193  4A8 0007CF60 ?GetModelVertices@CModelObject@@QAEXAAV?$CStaticStackArray@V?$Vector@M$02@@@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@MM@Z
       1194  4A9 000C1780 ?GetModelVerticesAbsolute@CEntity@@QAEXAAV?$CStaticStackArray@V?$Vector@M$02@@@@MM@Z
       1195  4AA 000BD650 ?GetName@CEntity@@UBEABVCTString@@XZ
       1196  4AB 0006C700 ?GetName@CModelObject@@QAE?AVCTFileName@@XZ
       1197  4AC 000C8FC0 ?GetName@CPlayerCharacter@@QBEABVCTString@@XZ
       1198  4AD 00001280 ?GetName@CSerial@@QAEABVCTFileName@@XZ
       1199  4AE 000011F0 ?GetName@CTFileName@@QAEABV1@XZ
       1200  4AF 0004DE80 ?GetName@CTextureObject@@QAEABVCTFileName@@XZ
       1201  4B0 00081480 ?GetName@CWorld@@QAEABVCTString@@XZ
       1202  4B1 000C8BD0 ?GetNearestPolygon@CEntity@@QAEPAVCBrushPolygon@@AAV?$Vector@M$02@@AAV?$Plane@M$02@@AAM@Z
       1203  4B2 000CED40 ?GetNext@CBrushMip@@QAEPAV1@XZ
       1204  4B3 000623D0 ?GetNextValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1205  4B4 0000B330 ?GetNoOfFineMips@CTextureData@@QBEKXZ
       1206  4B5 0000B300 ?GetNoOfMips@CTextureData@@QBEKXZ
       1207  4B6 000A5030 ?GetNumberOfEntitiesWithName@CNetworkLibrary@@QAEJABVCTString@@@Z
       1208  4B7 000C5080 ?GetOverridenState@CDLLEntityClass@@QAEJJ@Z
       1209  4B8 00066E50 ?GetPaperColor@CModelRenderPrefs@@QAEKXZ
       1210  4B9 00057310 ?GetParent@CEntity@@QAEPAV1@XZ
       1211  4BA 000043B0 ?GetPassedTime@CAnimObject@@QBEMXZ
       1212  4BB 0006B050 ?GetPatchesMask@CModelObject@@QAEKXZ
       1213  4BC 00057270 ?GetPhysicsFlags@CEntity@@QBEKXZ
       1214  4BD 000E7CC0 ?GetPitchDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1215  4BE 0000B2E0 ?GetPixHeight@CTextureData@@QBEJXZ
       1216  4BF 0000B2D0 ?GetPixWidth@CTextureData@@QBEJXZ
       1217  4C0 00057220 ?GetPlacement@CEntity@@QBEABVCPlacement3D@@XZ
       1218  4C1 000BD380 ?GetPlayerEntity@CEntity@@SA?AVCEntityPointer@@J@Z
       1219  4C2 000A4F60 ?GetPlayerEntityByName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@@Z
       1220  4C3 000A5170 ?GetPlayerSource@CNetworkLibrary@@QAEPAVCPlayerSource@@PAVCEntity@@@Z
       1221  4C4 000AD350 ?GetPlayersCount@CSessionState@@QAEJXZ
       1222  4C5 00089310 ?GetPolygonsFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1223  4C6 00089330 ?GetPolygonsInkColor@CWorldRenderPrefs@@QAEKXZ
       1224  4C7 000138B0 ?GetPos_t@CTStream@@QAEJXZ
       1225  4C8 000C86B0 ?GetPosition@CLastPositions@@QAEABV?$Vector@M$02@@J@Z
       1226  4C9 000BDA50 ?GetPredicted@CEntity@@QAEPAV1@XZ
       1227  4CA 000BDA00 ?GetPredictionPair@CEntity@@UAEPAV1@XZ
       1228  4CB 000ABDF0 ?GetPredictionStepsCount@CSessionState@@QAEJXZ
       1229  4CC 000BDB90 ?GetPredictionTail@CEntity@@QAEPAV1@XZ
       1230  4CD 000BDA40 ?GetPredictor@CEntity@@QAEPAV1@XZ
       1231  4CE 000CED50 ?GetPrev@CBrushMip@@QAEPAV1@XZ
       1232  4CF 00062300 ?GetPreviousValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1233  4D0 00017DF0 ?GetRealTimeTick@CTimer@@QBEMXZ
       1234  4D1 000E7A10 ?GetReferenceHeadingDirection@CMovableEntity@@QAEXABV?$Vector@M$02@@MAAV2@@Z
       1235  4D2 000E7970 ?GetRelativeHeading@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       1236  4D3 000E79C0 ?GetRelativePitch@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       1237  4D4 000572C0 ?GetRenderType@CEntity@@QAE?AW4RenderType@1@XZ
       1238  4D5 00066D70 ?GetRenderType@CModelRenderPrefs@@QAEKXZ
       1239  4D6 00052F60 ?GetRenderingTime@CTextureEffectGlobal@@QAENXZ
       1240  4D7 00057230 ?GetRotationMatrix@CEntity@@QBEABV?$Matrix@M$02$02@@XZ
       1241  4D8 00053B30 ?GetSecondsLength@CSoundData@@QAENXZ
       1242  4D9 000893B0 ?GetSelectedEntityModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1243  4DA 000893D0 ?GetSelectedPortalModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1244  4DB 00089410 ?GetSelectionType@CWorldRenderPrefs@@QAE?AW4SelectionType@1@XZ
       1245  4DC 000A5300 ?GetSessionProperties@CNetworkLibrary@@QAEPAXXZ
       1246  4DD 00066DB0 ?GetShadowQuality@CModelRenderPrefs@@QAEJXZ
       1247  4DE 00089350 ?GetShadowsType@CWorldRenderPrefs@@QAE?AW4ShadowsType@1@XZ
       1248  4DF 000BD430 ?GetSize@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1249  4E0 00013C50 ?GetSize_t@CTStream@@QAEJXZ
       1250  4E1 000C1D90 ?GetSoundLength@CEntity@@QAENJ@Z
       1251  4E2 00031170 ?GetSpaceCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@J$01@@AAV?$Vector@M$02@@@Z
       1252  4E3 00057260 ?GetSpawnFlags@CEntity@@QBEKXZ
       1253  4E4 000814A0 ?GetSpawnFlags@CWorld@@QAEKXZ
       1254  4E5 0000AE10 ?GetSrc@CRelationLnk@@QAEAAVCRelationSrc@@XZ
       1255  4E6 000138D0 ?GetStreamSize@CTStream@@QAEJXZ
       1256  4E7 0006B0E0 ?GetSurfaceColor@CModelObject@@QAEKJJ@Z
       1257  4E8 00062240 ?GetSurfaceName@CEditModel@@QAEPBDJJ@Z
       1258  4E9 0006B1B0 ?GetSurfaceRenderFlags@CModelObject@@QAEXJJAAW4SurfaceShadingType@@AAW4SurfaceTranslucencyType@@AAK@Z
       1259  4EA 0000E320 ?GetSymbol@CShell@@QAEPAVCShellSymbol@@ABVCTString@@H@Z
       1260  4EB 000BD6F0 ?GetTarget@CEntity@@UBE?AVCEntityPointer@@XZ
       1261  4EC 0004E1C0 ?GetTexel@CTextureData@@QAEKJJ@Z
       1262  4ED 00036F40 ?GetTextWidth@CDrawPort@@QBEKABVCTString@@@Z
       1263  4EE 00031080 ?GetTextureCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@M$02@@AAV?$Vector@J$01@@@Z
       1264  4EF 000C1870 ?GetTextureDataForComponent@CEntity@@QAEPAVCTextureData@@J@Z
       1265  4F0 000674A0 ?GetTextureDimensions@CModelData@@QAEXAAJ0@Z
       1266  4F1 0000D520 ?GetUsedCount@CSerial@@QAEJXZ
       1267  4F2 000C4C60 ?GetUsedMemory@CEntityClass@@UAEJXZ
       1268  4F3 00067390 ?GetUsedMemory@CModelData@@UAEJXZ
       1269  4F4 000012A0 ?GetUsedMemory@CSerial@@UAEJXZ
       1270  4F5 00054000 ?GetUsedMemory@CSoundData@@UAEJXZ
       1271  4F6 0004DF50 ?GetUsedMemory@CTextureData@@UAEJXZ
       1272  4F7 0007E2F0 ?GetVertexCoordinatesAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1273  4F8 0007E450 ?GetVertexCoordinatesPreciseAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1274  4F9 0007E3F0 ?GetVertexCoordinatesPreciseRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1275  4FA 0007E370 ?GetVertexCoordinatesRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1276  4FB 0007E2B0 ?GetVertices@CBrushPolygonEdge@@QAEXAAPAVCBrushVertex@@0@Z
       1277  4FC 00028AD0 ?GetVertices@CObjectPolygonEdge@@QAEXAAPAVCObjectVertex@@0@Z
       1278  4FD 00089290 ?GetVerticesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1279  4FE 000892B0 ?GetVerticesInkColor@CWorldRenderPrefs@@QAEKXZ
       1280  4FF 000078E0 ?GetWidth@CDrawPort@@QBEJXZ
       1281  500 0005B800 ?GetWidth@CEditModel@@QAEJXZ
       1282  501 00031ED0 ?GetWidth@CFontData@@QBEJXZ
       1283  502 0006AD30 ?GetWidth@CModelObject@@QAEJXZ
       1284  503 0000B2B0 ?GetWidth@CTextureData@@QBEJXZ
       1285  504 0004D600 ?GetWidth@CTextureObject@@QBEJXZ
       1286  505 00005D60 ?GetWindowsError@@YA?BVCTString@@K@Z
       1287  506 000572E0 ?GetWorld@CEntity@@QAEPAVCWorld@@XZ
       1288  507 000C1D40 ?GetWorldPolygonIndex@CEntity@@QAEJPAVCBrushPolygon@@@Z
       1289  508 000C1D10 ?GetWorldPolygonPointer@CEntity@@QAEPAVCBrushPolygon@@J@Z
       1290  509 000E7440 ?GiveImpulseTranslationAbsolute@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1291  50A 000E7360 ?GiveImpulseTranslationRelative@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1292  50B 00036BA0 ?GrabScreen@CDrawPort@@QBEXAAVCImageInfo@@H@Z
       1293  50C 000092C0 ?GrowMemory@@YAXPAPAXJ@Z
       1294  50D 00034960 ?HSVToColor@@YAKEEE@Z
       1295  50E 00015720 ?HandleAccess@CTFileStream@@UAEXJH@Z
       1296  50F 00015C60 ?HandleAccess@CTMemoryStream@@UAEXJH@Z
       1297  510 000A57E0 ?HandleBroadcasts@CNetworkLibrary@@QAEXXZ
       1298  511 000C07E0 ?HandleEvent@CEntity@@UAEHABVCEntityEvent@@@Z
       1299  512 000C3900 ?HandleEvent@CRationalEntity@@UAEHABVCEntityEvent@@@Z
       1300  513 000AAE60 ?HandleMovers@CSessionState@@QAEXXZ
       1301  514 000C0DB0 ?HandleSentEvents@CEntity@@SAXXZ
       1302  515 000A1AA0 ?HandleTimer@CNetworkTimerHandler@@UAEXXZ
       1303  516 00055540 ?HandleTimer@CSoundTimerHandler@@UAEXXZ
       1304  517 00017D50 ?HandleTimerHandlers@CTimer@@QAEXXZ
       1305  518 000AB070 ?HandleTimers@CSessionState@@QAEXM@Z
       1306  519 000C4FE0 ?HandlerForStateAndEvent@CDLLEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1307  51A 000C07C0 ?HandlerForStateAndEvent@CEntity@@UAEP81@AEHABVCEntityEvent@@@ZJJ@Z
       1308  51B 000C51B0 ?HandlerForStateAndEvent@CEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1309  51C 000C5030 ?HandlerNameForState@CDLLEntityClass@@QAEPBDJ@Z
       1310  51D 0006C5D0 ?HasAlpha@CModelObject@@QAEHXZ
       1311  51E 000D6690 ?HasDynamicLayers@CBrushShadowMap@@UAEHXZ
       1312  51F 0004ABC0 ?HasDynamicLayers@CShadowMap@@UAEHXZ
       1313  520 0006C6B0 ?HasShadow@CModelObject@@QAEHJ@Z
       1314  521 00001540 ?Head@CListHead@@QBEAAVCListNode@@XZ
       1315  522 00066E10 ?HiddenLines@CModelRenderPrefs@@QAEHXZ
       1316  523 0006C680 ?HidePatch@CModelObject@@QAEXJ@Z
       1317  524 00081850 ?HideSelectedSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1318  525 00081890 ?HideUnselectedSectors@CWorld@@QAEXXZ
       1319  526 000C2DF0 ?IRnd@CEntity@@QAEKXZ
       1320  527 00013560 ?IgnoreApplicationPath@@YAXXZ
       1321  528 00066DA0 ?IncreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1322  529 00068D60 ?IndicesToPtrs@CModelData@@QAEXXZ
       1323  52A 000C1E70 ?InflictDirectDamage@CEntity@@QAEXPAV1@0W4DamageType@@MABV?$Vector@M$02@@2@Z
       1324  52B 000C1EF0 ?InflictRangeDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@MM@Z
       1325  52C 0008E6B0 ?Init@CCastRay@@QAEXPAVCEntity@@ABV?$Vector@M$02@@1@Z
       1326  52D 00044530 ?Init@CGfxLibrary@@QAEXXZ
       1327  52E 000A0DA0 ?Init@CMessageDispatcher@@QAEXABVCTString@@@Z
       1328  52F 000A1E80 ?Init@CNetworkLibrary@@QAEXABVCTString@@@Z
       1329  530 00054230 ?Init@CSoundLibrary@@QAEXXZ
       1330  531 000C0F80 ?InitAsBrush@CEntity@@QAEXXZ
       1331  532 000C0EF0 ?InitAsEditorModel@CEntity@@QAEXXZ
       1332  533 000C10F0 ?InitAsFieldBrush@CEntity@@QAEXXZ
       1333  534 000C0E60 ?InitAsModel@CEntity@@QAEXXZ
       1334  535 000C0E50 ?InitAsVoid@CEntity@@QAEXXZ
       1335  536 00035770 ?InitCloned@CDrawPort@@QAEXPAV1@NNNN@Z
       1336  537 00088190 ?InitCollisionGrid@CWorld@@QAEXXZ
       1337  538 0003E8A0 ?InitContext@CGfxLibrary@@QAEXXZ
       1338  539 000E4810 ?InitEngine@@YAXVCTString@@@Z
       1339  53A 000728E0 ?InitModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       1340  53B 00073B30 ?InitModelRendering_Mask@CModelObject@@AAEXAAVCRenderModel@@@Z
       1341  53C 00075F30 ?InitModelRendering_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       1342  53D 0003EF20 ?InitSubDriver@CGfxLibrary@@QAEHAAVCOpenGLDriver@@@Z
       1343  53E 00037840 ?InitTexture@CDrawPort@@QBEXPAVCTextureObject@@H@Z
       1344  53F 000180C0 ?InitTranslation@@YAXXZ
       1345  540 000BDC30 ?Initialize@CEntity@@QAEXABVCEntityEvent@@@Z
       1346  541 000088A0 ?Initialize@CInput@@QAEXXZ
       1347  542 0004A7C0 ?Initialize@CShadowMap@@QAEXJJJJJ@Z
       1348  543 0000DDE0 ?Initialize@CShell@@QAEXXZ
       1349  544 000D52B0 ?InitializeShadowMap@CBrushPolygon@@QAEXXZ
       1350  545 000BDD00 ?Initialize_internal@CEntity@@QAEXABVCEntityEvent@@@Z
       1351  546 000D3CF0 ?InsertVertexIntoTriangle@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@V?$Vector@M$02@@@Z
       1352  547 0004A530 ?Invalidate@CShadowMap@@QAEXH@Z
       1353  548 0001A1B0 ?Invalidate@CUpdateable@@QAEXXZ
       1354  549 0001A200 ?Invalidate@CUpdateableRT@@QAEXXZ
       1355  54A 0001EFD0 ?Inverse@CObject3D@@QAEXXZ
       1356  54B 000A1990 ?IsActive@CPlayerBuffer@@QAEHXZ
       1357  54C 000A18B0 ?IsActive@CPlayerSource@@QAEHXZ
       1358  54D 00053960 ?IsActive@CSoundLibrary@@QAEHXZ
       1359  54E 000BDBB0 ?IsAllowedForPrediction@CEntity@@QBEHXZ
       1360  54F 00004530 ?IsAnimFinished@CAnimObject@@QBEHXZ
       1361  550 000C4C70 ?IsAutoFreed@CEntityClass@@UAEHXZ
       1362  551 00067430 ?IsAutoFreed@CModelData@@UAEHXZ
       1363  552 00001290 ?IsAutoFreed@CSerial@@UAEHXZ
       1364  553 00053FF0 ?IsAutoFreed@CSoundData@@UAEHXZ
       1365  554 0004DF40 ?IsAutoFreed@CTextureData@@UAEHXZ
       1366  555 00089210 ?IsAutoMipBrushingOn@CWorldRenderPrefs@@QAEHXZ
       1367  556 0006AF80 ?IsAutoMipModeling@CModelObject@@QAEHXZ
       1368  557 00089190 ?IsBackgroundTextureOn@CWorldRenderPrefs@@QAEHXZ
       1369  558 00034C80 ?IsBigger@@YAHKK@Z
       1370  559 00034C20 ?IsBlack@@YAHK@Z
