Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1190  4A5 000452A0 ?ClearToDefault@@YAXAAW4BlendControllerType@@@Z
       1191  4A6 0000C340 ?ClearToDefault@@YAXAAW4BlindType@@@Z
       1192  4A7 0007A7C0 ?ClearToDefault@@YAXAAW4BlockAction@@@Z
       1193  4A8 00047950 ?ClearToDefault@@YAXAAW4BoatBlindState@@@Z
       1194  4A9 000092E0 ?ClearToDefault@@YAXAAW4BoolEType@@@Z
       1195  4AA 00067CD0 ?ClearToDefault@@YAXAAW4ClasificationBits@@@Z
       1196  4AB 0000A5B0 ?ClearToDefault@@YAXAAW4CustomShadingType@@@Z
       1197  4AC 00055ED0 ?ClearToDefault@@YAXAAW4DBState@@@Z
       1198  4AD 00052490 ?ClearToDefault@@YAXAAW4DEERCALLTYPE@@@Z
       1199  4AE 0000AA00 ?ClearToDefault@@YAXAAW4DebrisParticlesType@@@Z
       1200  4AF 00043D40 ?ClearToDefault@@YAXAAW4DecoyPlace@@@Z
       1201  4B0 0000A5A0 ?ClearToDefault@@YAXAAW4DestructionDebrisType@@@Z
       1202  4B1 00017200 ?ClearToDefault@@YAXAAW4DogBehavior@@@Z
       1203  4B2 000171F0 ?ClearToDefault@@YAXAAW4DogInterest@@@Z
       1204  4B3 00057F50 ?ClearToDefault@@YAXAAW4DoorType@@@Z
       1205  4B4 00014360 ?ClearToDefault@@YAXAAW4EMarkerType@@@Z
       1206  4B5 000092F0 ?ClearToDefault@@YAXAAW4ESEntityTypes@@@Z
       1207  4B6 0000A7F0 ?ClearToDefault@@YAXAAW4EffectParticlesType@@@Z
       1208  4B7 00009320 ?ClearToDefault@@YAXAAW4EntityInfoBodyType@@@Z
       1209  4B8 00009310 ?ClearToDefault@@YAXAAW4EventEType@@@Z
       1210  4B9 0005F640 ?ClearToDefault@@YAXAAW4FFSTime@@@Z
       1211  4BA 0005F630 ?ClearToDefault@@YAXAAW4FFState@@@Z
       1212  4BB 00131790 ?ClearToDefault@@YAXAAW4FlockMentalState@@@Z
       1213  4BC 00062240 ?ClearToDefault@@YAXAAW4FogAttenuationType@@@Z
       1214  4BD 00062250 ?ClearToDefault@@YAXAAW4FogGraduationType2@@@Z
       1215  4BE 000340A0 ?ClearToDefault@@YAXAAW4GPSMode@@@Z
       1216  4BF 00034090 ?ClearToDefault@@YAXAAW4GPSState@@@Z
       1217  4C0 0006A1A0 ?ClearToDefault@@YAXAAW4GravityType@@@Z
       1218  4C1 00012FC0 ?ClearToDefault@@YAXAAW4GunAction@@@Z
       1219  4C2 00013010 ?ClearToDefault@@YAXAAW4GunAmmo@@@Z
       1220  4C3 00012FD0 ?ClearToDefault@@YAXAAW4GunBarrel@@@Z
       1221  4C4 00012FE0 ?ClearToDefault@@YAXAAW4GunChoke@@@Z
       1222  4C5 00012490 ?ClearToDefault@@YAXAAW4GunGauge@@@Z
       1223  4C6 00012FF0 ?ClearToDefault@@YAXAAW4GunOptic@@@Z
       1224  4C7 00013000 ?ClearToDefault@@YAXAAW4GunReticle@@@Z
       1225  4C8 00012FB0 ?ClearToDefault@@YAXAAW4GunState@@@Z
       1226  4C9 000124A0 ?ClearToDefault@@YAXAAW4HitZone@@@Z
       1227  4CA 0000A790 ?ClearToDefault@@YAXAAW4LensFlareType@@@Z
       1228  4CB 0000A780 ?ClearToDefault@@YAXAAW4LightType@@@Z
       1229  4CC 00009330 ?ClearToDefault@@YAXAAW4MessageSound@@@Z
       1230  4CD 00012220 ?ClearToDefault@@YAXAAW4MusicType@@@Z
       1231  4CE 0000C5A0 ?ClearToDefault@@YAXAAW4OpticType@@@Z
       1232  4CF 00160D80 ?ClearToDefault@@YAXAAW4PP_BroadSkill@@@Z
       1233  4D0 00160D90 ?ClearToDefault@@YAXAAW4PP_Skill@@@Z
       1234  4D1 0000A7A0 ?ClearToDefault@@YAXAAW4PSBlendType@@@Z
       1235  4D2 0000A7C0 ?ClearToDefault@@YAXAAW4PSFadeType@@@Z
       1236  4D3 0000A7B0 ?ClearToDefault@@YAXAAW4PSPartType@@@Z
       1237  4D4 0000A7D0 ?ClearToDefault@@YAXAAW4PSScaleType@@@Z
       1238  4D5 00009340 ?ClearToDefault@@YAXAAW4ParticleTexture@@@Z
       1239  4D6 00082760 ?ClearToDefault@@YAXAAW4ParticlesHolderType@@@Z
       1240  4D7 0008CDB0 ?ClearToDefault@@YAXAAW4PlayerAutoAction@@@Z
       1241  4D8 0000C580 ?ClearToDefault@@YAXAAW4PlayerInterfaceType@@@Z
       1242  4D9 0000C590 ?ClearToDefault@@YAXAAW4PlayerPrimaryState@@@Z
       1243  4DA 0000C570 ?ClearToDefault@@YAXAAW4PlayerViewType@@@Z
       1244  4DB 000F0F50 ?ClearToDefault@@YAXAAW4RndType@@@Z
       1245  4DC 0007A5B0 ?ClearToDefault@@YAXAAW4SOUND_SEASON@@@Z
       1246  4DD 0000A5C0 ?ClearToDefault@@YAXAAW4ShadowType@@@Z
       1247  4DE 00013020 ?ClearToDefault@@YAXAAW4ShellEjectType@@@Z
       1248  4DF 00009350 ?ClearToDefault@@YAXAAW4SoundType@@@Z
       1249  4E0 0000A1E0 ?ClearToDefault@@YAXAAW4SprayParticlesType@@@Z
       1250  4E1 0008CD90 ?ClearToDefault@@YAXAAW4SwitchType@@@Z
       1251  4E2 0000C560 ?ClearToDefault@@YAXAAW4TDEGenericMessageType@@@Z
       1252  4E3 0007A7D0 ?ClearToDefault@@YAXAAW4TouchOrDamageEvent@@@Z
       1253  4E4 00034A40 ?ClearToDefault@@YAXAAW4TruckWheelState@@@Z
       1254  4E5 0008BFB0 ?ClearToDefault@@YAXAAW4ViewType@@@Z
       1255  4E6 00067CE0 ?ClearToDefault@@YAXAAW4VisibilityBits@@@Z
       1256  4E7 00067CC0 ?ClearToDefault@@YAXAAW4WarpRotation@@@Z
       1257  4E8 0008CDA0 ?ClearToDefault@@YAXAAW4WorldLinkType@@@Z
       1258  4E9 00014DF0 ?ClearToDefault@@YAXAAW4eAASpecies@@@Z
       1259  4EA 00049EB0 ?ClearToDefault@@YAXAAW4eCallType@@@Z
       1260  4EB 00014DB0 ?ClearToDefault@@YAXAAW4eDeerSpecies@@@Z
       1261  4EC 00014DC0 ?ClearToDefault@@YAXAAW4eFowlSpecies@@@Z
       1262  4ED 000AD080 ?ClearToDefault@@YAXAAW4eHeightMapSize@@@Z
       1263  4EE 00012480 ?ClearToDefault@@YAXAAW4eHitType@@@Z
       1264  4EF 00009360 ?ClearToDefault@@YAXAAW4eMarkerBehavior@@@Z
       1265  4F0 00014DE0 ?ClearToDefault@@YAXAAW4eMiscBirdSpecies@@@Z
       1266  4F1 00012470 ?ClearToDefault@@YAXAAW4eProjectileType@@@Z
       1267  4F2 000AD070 ?ClearToDefault@@YAXAAW4eQuadsPerTile@@@Z
       1268  4F3 00009380 ?ClearToDefault@@YAXAAW4eSkaMarkerAnimBehavior@@@Z
       1269  4F4 00009390 ?ClearToDefault@@YAXAAW4eSkaMarkerCollideBehavior@@@Z
       1270  4F5 000093A0 ?ClearToDefault@@YAXAAW4eSkaMarkerLightingBehavior@@@Z
       1271  4F6 00009370 ?ClearToDefault@@YAXAAW4eSkaMarkerPlacementBehavior2@@@Z
       1272  4F7 000093B0 ?ClearToDefault@@YAXAAW4eSkaMarkerTypeBehavior@@@Z
       1273  4F8 00009300 ?ClearToDefault@@YAXAAW4eSkaModelFlags@@@Z
       1274  4F9 000EB350 ?ClearToDefault@@YAXAAW4eTagType@@@Z
       1275  4FA 000AD060 ?ClearToDefault@@YAXAAW4eTopMapSize@@@Z
       1276  4FB 00014DD0 ?ClearToDefault@@YAXAAW4eUplandSpecies@@@Z
       1277  4FC 00014DA0 ?ClearToDefault@@YAXAAW4eZoneType@@@Z
       1278  4FD 0007A7E0 ?ClearToDefault@@YAXAAW4e_TimeMethods@@@Z
       1279  4FE 00018B60 ?CloseParticles@@YAXXZ
       1280  4FF 00096130 ?CloseToTruckWithATV@CPlayer@@QAEHXZ
       1281  500 000817B0 ?Copy@CNavigationMarker@@UAEXAAVCEntity@@K@Z
       1282  501 00096270 ?Copy@CPlayer@@UAEXAAVCEntity@@K@Z
       1283  502 000AEBD0 ?Copy@CPlayerAnimatorSKA@@UAEXAAVCEntity@@K@Z
       1284  503 000B21E0 ?Copy@CPlayerGun@@UAEXAAVCEntity@@K@Z
       1285  504 0000AC60 ?Copy@PlayerAnimState@@QAEXAAU1@@Z
       1286  505 000A8860 ?CreateHands@CPlayer@@QAEXXZ
       1287  506 00081970 ?CreateTrail@CNavigationMarker@@QAEXXZ
       1288  507 000A7800 ?CreateWeaponsAndItems@CPlayer@@QAEXXZ
       1289  508 001F88C8 ?CustomShadingType_enum@@3VCEntityPropertyEnumType@@A
       1290  509 001F88B0 ?CustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
       1291  50A 001F4148 ?DBState_enum@@3VCEntityPropertyEnumType@@A
       1292  50B 001F4120 ?DBState_values@@3PAVCEntityPropertyEnumValue@@A
       1293  50C 001F3940 ?DEERCALLTYPE_enum@@3VCEntityPropertyEnumType@@A
       1294  50D 001F3918 ?DEERCALLTYPE_values@@3PAVCEntityPropertyEnumValue@@A
       1295  50E 000067C0 ?DamageStrength@@YAMW4EntityInfoBodyType@@W4DamageType@@@Z
       1296  50F 001F36A0 ?DebrisParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1297  510 001F3678 ?DebrisParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1298  511 00006310 ?Debris_Begin@@YAXW4EntityInfoBodyType@@W4DebrisParticlesType@@W4BasicEffectType@@MABV?$Vector@M$02@@3MMK@Z
       1299  512 00006390 ?Debris_Spawn@@YA?AVCEntityPointer@@PAVCEntity@@0JJJJJJMABV?$Vector@M$02@@@Z
       1300  513 001F15A0 ?DecoyPlace_enum@@3VCEntityPropertyEnumType@@A
       1301  514 001F1588 ?DecoyPlace_values@@3PAVCEntityPropertyEnumValue@@A
       1302  515 0009E520 ?DeerDecoy_CheckGround@CPlayer@@QAEHAAV?$Vector@M$02@@AAJ@Z
       1303  516 0009D570 ?DemoAction@CPlayer@@QAEXAAVCPlayerAction@@@Z
       1304  517 00096D90 ?Destroy@CPlayer@@UAEXXZ
       1305  518 001F8390 ?DestructionDebrisType_enum@@3VCEntityPropertyEnumType@@A
       1306  519 001F8378 ?DestructionDebrisType_values@@3PAVCEntityPropertyEnumValue@@A
       1307  51A 000A90C0 ?DetachGuns@CPlayer@@QAEXXZ
       1308  51B 0009FD30 ?Disconnect@CPlayer@@UAEXXZ
       1309  51C 000AA7B0 ?DoAutoActions@CPlayer@@QAEHABVCEntityEvent@@@Z
       1310  51D 0009AF60 ?DoDescribeScene@CPlayer@@QAEXXZ
       1311  51E 000A8800 ?DoGPSCenterView@CPlayer@@QAEXXZ
       1312  51F 000A87A0 ?DoGPSClearWayPoint@CPlayer@@QAEXXZ
       1313  520 000A84E0 ?DoGPSDown@CPlayer@@QAEXXZ
       1314  521 000A8540 ?DoGPSLeft@CPlayer@@QAEXXZ
       1315  522 000A8740 ?DoGPSNextWayPoint@CPlayer@@QAEXXZ
       1316  523 000A85A0 ?DoGPSRight@CPlayer@@QAEXXZ
       1317  524 000A86E0 ?DoGPSSetWayPoint@CPlayer@@QAEXXZ
       1318  525 000A86C0 ?DoGPSSwitchModes@CPlayer@@QAEXXZ
       1319  526 000A8480 ?DoGPSUp@CPlayer@@QAEXXZ
       1320  527 000A8600 ?DoGPSZoomIn@CPlayer@@QAEXXZ
       1321  528 000A8660 ?DoGPSZoomOut@CPlayer@@QAEXXZ
       1322  529 0009C1A0 ?DoMoving@CPlayer@@UAEXXZ
       1323  52A 000BAB80 ?DoMoving@CPlayerView@@UAEXXZ
       1324  52B 0020AA18 ?DogBehavior_enum@@3VCEntityPropertyEnumType@@A
       1325  52C 0020A988 ?DogBehavior_values@@3PAVCEntityPropertyEnumValue@@A
       1326  52D 0020A980 ?DogInterest_enum@@3VCEntityPropertyEnumType@@A
       1327  52E 0020A928 ?DogInterest_values@@3PAVCEntityPropertyEnumValue@@A
       1328  52F 001F4340 ?DoorType_enum@@3VCEntityPropertyEnumType@@A
       1329  530 001F4320 ?DoorType_values@@3PAVCEntityPropertyEnumValue@@A
       1330  531 000A5B20 ?DrawGPS@CPlayer@@QAEXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
       1331  532 000A5E00 ?DrawHands@CPlayer@@QAEXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
       1332  533 00081710 ?DropsMarker@CNavigationMarker@@UBEHAAVCTFileName@@AAVCTString@@@Z
       1333  534 000C4290 ?Dummy@CPulser@@QAEHABVCEntityEvent@@@Z
       1334  535 0003C130 ?DumpSync_t@CBasicEffect@@UAEXAAVCTStream@@J@Z
       1335  536 0009CA90 ?DumpSync_t@CPlayer@@UAEXAAVCTStream@@J@Z
       1336  537 001F9FB8 ?EMarkerType_enum@@3VCEntityPropertyEnumType@@A
       1337  538 001F9FA0 ?EMarkerType_values@@3PAVCEntityPropertyEnumValue@@A
       1338  539 001F5A50 ?ESEntityTypes_enum@@3VCEntityPropertyEnumType@@A
       1339  53A 001F58D0 ?ESEntityTypes_values@@3PAVCEntityPropertyEnumValue@@A
       1340  53B 001EF760 ?EffectParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1341  53C 001EF708 ?EffectParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1342  53D 001F5B40 ?EntityInfoBodyType_enum@@3VCEntityPropertyEnumType@@A
       1343  53E 001F5AE8 ?EntityInfoBodyType_values@@3PAVCEntityPropertyEnumValue@@A
       1344  53F 001F5AE0 ?EventEType_enum@@3VCEntityPropertyEnumType@@A
       1345  540 001F5A78 ?EventEType_values@@3PAVCEntityPropertyEnumValue@@A
       1346  541 000A3060 ?ExitATV@CPlayer@@QAEXXZ
       1347  542 000A2BB0 ?ExitBoat@CPlayer@@QAEXXZ
       1348  543 000A33F0 ?ExitTruck@CPlayer@@QAEXXZ
       1349  544 001F5488 ?FFSTime_enum@@3VCEntityPropertyEnumType@@A
       1350  545 001F5478 ?FFSTime_values@@3PAVCEntityPropertyEnumValue@@A
       1351  546 001F5300 ?FFState_enum@@3VCEntityPropertyEnumType@@A
       1352  547 001F52D8 ?FFState_values@@3PAVCEntityPropertyEnumValue@@A
       1353  548 0009AA30 ?FindMusicHolder@CPlayer@@QAEXXZ
       1354  549 000AA580 ?FirstInit@CPlayer@@QAEHABVCEntityEvent@@@Z
       1355  54A 00006A50 ?FixupCausedToPlayer@@YAPAVCEntity@@PAV1@0H@Z
       1356  54B 0020C4C8 ?FlockMentalState_enum@@3VCEntityPropertyEnumType@@A
       1357  54C 0020C490 ?FlockMentalState_values@@3PAVCEntityPropertyEnumValue@@A
       1358  54D 001F5680 ?FogAttenuationType_enum@@3VCEntityPropertyEnumType@@A
       1359  54E 001F5668 ?FogAttenuationType_values@@3PAVCEntityPropertyEnumValue@@A
       1360  54F 001F56A0 ?FogGraduationType2_enum@@3VCEntityPropertyEnumType@@A
       1361  550 001F5688 ?FogGraduationType2_values@@3PAVCEntityPropertyEnumValue@@A
       1362  551 001F65C0 ?GPSMode_enum@@3VCEntityPropertyEnumType@@A
       1363  552 001F65B0 ?GPSMode_values@@3PAVCEntityPropertyEnumValue@@A
       1364  553 001F65A8 ?GPSState_enum@@3VCEntityPropertyEnumType@@A
       1365  554 001F6598 ?GPSState_values@@3PAVCEntityPropertyEnumValue@@A
       1366  555 000972A0 ?GameBagIsEmpty@CPlayer@@QAEHXZ
       1367  556 0011E710 ?GenerateNewDog@@YAXVCTString@@00@Z
       1368  557 0009AA20 ?GetActionMarker@CPlayer@@QAEPAVCPlayerActionMarker@@XZ
       1369  558 000974A0 ?GetBuckUrine@CPlayer@@QBEMXZ
       1370  559 000A8220 ?GetCall1ID@CPlayer@@QAEXXZ
       1371  55A 000A8250 ?GetCall2ID@CPlayer@@QAEXXZ
       1372  55B 000A6260 ?GetCompetitiveStartMarker@CPlayer@@QAEPAVCEntity@@XZ
       1373  55C 00097480 ?GetCoverScent@CPlayer@@QBEMXZ
       1374  55D 000A9330 ?GetCurAmmoSlot@CPlayer@@QBEJXZ
       1375  55E 000975A0 ?GetDeerDecoy@CPlayer@@QBE?AVCEntityPointer@@XZ
       1376  55F 000982C0 ?GetDetailStatsComp@CPlayer@@QAEXAAVCTString@@@Z
       1377  560 00099040 ?GetDetailStatsCoop@CPlayer@@QAEXAAVCTString@@@Z
       1378  561 00099BD0 ?GetDetailStatsSP@CPlayer@@QAEXAAVCTString@@J@Z
       1379  562 00097490 ?GetDoeInHeat@CPlayer@@QBEMXZ
       1380  563 0009CAD0 ?GetEntityInfo@CPlayer@@UAEPAXXZ
       1381  564 00001230 ?GetEntityInfoPosition@@YAXPAVCEntity@@PAMAAV?$Vector@M$02@@@Z
       1382  565 00006F80 ?GetGameDamageMultiplier@@YAMXZ
       1383  566 0009A7B0 ?GetGameSpyPlayerInfo@CPlayer@@UAEXJAAVCTString@@@Z
       1384  567 000A0970 ?GetGroundType@CPlayer@@QAEJXZ
       1385  568 00097540 ?GetGunIcon@CPlayer@@QBE?AVCTString@@J@Z
       1386  569 00097240 ?GetLargestBaggedGame@CPlayer@@QAE?AVCEntityPointer@@XZ
       1387  56A 000A4C40 ?GetLerpedAbsoluteViewPlacement@CPlayer@@QAEXAAVCPlacement3D@@@Z
       1388  56B 000BABB0 ?GetLerpedPlacement@CPlayerView@@UBE?AVCPlacement3D@@XZ
       1389  56C 000A08F0 ?GetLerpedWeaponPosition@CPlayer@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1390  56D 000974B0 ?GetMaxScent@CPlayer@@QBEMXZ
       1391  56E 0009AA10 ?GetModelInstanceForRendering@CPlayer@@UAEPAVCModelInstance@@XZ
       1392  56F 00014370 ?GetName@CNavigationMarker@@UBEABVCTString@@XZ
       1393  570 000012E0 ?GetPositionCastRay@@YAXPAVCEntity@@0AAV?$Vector@M$02@@1@Z
       1394  571 00097F00 ?GetPredictName@CPlayer@@QBE?AVCTString@@XZ
       1395  572 0000DBB0 ?GetPredictionPair@CPlayer@@UAEPAVCEntity@@XZ
       1396  573 0008C2B0 ?GetPredictionPair@CPlayerView@@UAEPAVCEntity@@XZ
       1397  574 000ACA80 ?GetPredictionPair@CPulser@@UAEPAVCEntity@@XZ
       1398  575 00097FA0 ?GetPredictionRange@CPlayer@@UAEMXZ
       1399  576 00097F90 ?GetPredictionTime@CPlayer@@UAEMXZ
       1400  577 00097520 ?GetPresentGunAmmoCount@CPlayer@@QBEJXZ
       1401  578 000974E0 ?GetPresentGunAmmoType@CPlayer@@QBEJXZ
       1402  579 00097500 ?GetPresentGunMaxAmmoCount@CPlayer@@QBEJXZ
       1403  57A 000974C0 ?GetPresentGunNum@CPlayer@@QBEJXZ
       1404  57B 0009AE70 ?GetProjectileType@CPlayer@@QBEJJ@Z
       1405  57C 0000AE20 ?GetSP@@YAPBVCSessionProperties@@XZ
       1406  57D 000975D0 ?GetScrapeKit@CPlayer@@QBE?AVCEntityPointer@@XZ
       1407  57E 00097E10 ?GetSettings@CPlayer@@QAEPAVCPlayerSettings@@XZ
       1408  57F 00098200 ?GetShortStats@CPlayer@@QAEXAAVCTString@@@Z
       1409  580 000A08B0 ?GetSoundPosition@CPlayer@@UAE?AV?$Vector@M$02@@XZ
       1410  581 00098150 ?GetStats@CPlayer@@QAEXAAVCTString@@W4CompStatType@@J@Z
       1411  582 00098000 ?GetStatsInGameTimeGame@CPlayer@@QAEMXZ
       1412  583 00097FD0 ?GetStatsInGameTimeLevel@CPlayer@@QAEMXZ
       1413  584 00098080 ?GetStatsRealWorldStarted@CPlayer@@QAE?AVCTString@@XZ
       1414  585 00098030 ?GetStatsRealWorldTime@CPlayer@@QAEMXZ
       1415  586 00006740 ?GetStdEntityInfo@@YAPAUEntityInfo@@W4EntityInfoBodyType@@@Z
       1416  587 000A6680 ?GetTeleportingOffset@CPlayer@@QAE?AV?$Vector@M$02@@XZ
       1417  588 00081700 ?GetType@CNavigationMarker@@UAEJXZ
       1418  589 00096260 ?GetType@CPlayer@@UAEJXZ
       1419  58A 000A5AC0 ?GetViewEntity@CPlayer@@QAEPAVCEntity@@XZ
       1420  58B 0009ABE0 ?GetWorldGlaring@CPlayer@@QAEKXZ
       1421  58C 0009AD00 ?GetWorldWeatherTime@CPlayer@@QAEMXZ
       1422  58D 0009AD30 ?GetWorldWeatherTimeString@CPlayer@@QAE?AVCTString@@H@Z
       1423  58E 0009AE30 ?GetWorldWindDirectionAndSpeed@CPlayer@@QAEXAAM0@Z
       1424  58F 001F6F20 ?GravityType_enum@@3VCEntityPropertyEnumType@@A
       1425  590 001F6F00 ?GravityType_values@@3PAVCEntityPropertyEnumValue@@A
       1426  591 001FF7E8 ?GunAction_enum@@3VCEntityPropertyEnumType@@A
       1427  592 001FF780 ?GunAction_values@@3PAVCEntityPropertyEnumValue@@A
       1428  593 001FF8E0 ?GunAmmo_enum@@3VCEntityPropertyEnumType@@A
       1429  594 001FF8A0 ?GunAmmo_values@@3PAVCEntityPropertyEnumValue@@A
       1430  595 001FF808 ?GunBarrel_enum@@3VCEntityPropertyEnumType@@A
       1431  596 001FF7F0 ?GunBarrel_values@@3PAVCEntityPropertyEnumValue@@A
       1432  597 001FF838 ?GunChoke_enum@@3VCEntityPropertyEnumType@@A
       1433  598 001FF810 ?GunChoke_values@@3PAVCEntityPropertyEnumValue@@A
       1434  599 002010D0 ?GunGauge_enum@@3VCEntityPropertyEnumType@@A
       1435  59A 002010B0 ?GunGauge_values@@3PAVCEntityPropertyEnumValue@@A
       1436  59B 001FF878 ?GunOptic_enum@@3VCEntityPropertyEnumType@@A
       1437  59C 001FF840 ?GunOptic_values@@3PAVCEntityPropertyEnumValue@@A
       1438  59D 001FF898 ?GunReticle_enum@@3VCEntityPropertyEnumType@@A
       1439  59E 001FF880 ?GunReticle_values@@3PAVCEntityPropertyEnumValue@@A
       1440  59F 001FF778 ?GunState_enum@@3VCEntityPropertyEnumType@@A
       1441  5A0 001FF738 ?GunState_values@@3PAVCEntityPropertyEnumValue@@A
       1442  5A1 000AA920 ?H0x01910013_DoAutoActions_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1443  5A2 000AA9A0 ?H0x01910014_DoAutoActions_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1444  5A3 000AAAF0 ?H0x01910015_DoAutoActions_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       1445  5A4 000AAA00 ?H0x01910016_DoAutoActions_04@CPlayer@@QAEHABVCEntityEvent@@@Z
       1446  5A5 000AA840 ?H0x01910017_DoAutoActions_05@CPlayer@@QAEHABVCEntityEvent@@@Z
       1447  5A6 000AABD0 ?H0x01910018_DoAutoActions_06@CPlayer@@QAEHABVCEntityEvent@@@Z
       1448  5A7 000AAFD0 ?H0x01910019_Main_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1449  5A8 000AB090 ?H0x0191001a_Main_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1450  5A9 000AB6B0 ?H0x0191001b_Main_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       1451  5AA 000AC620 ?H0x0191001c_Main_04@CPlayer@@QAEHABVCEntityEvent@@@Z
       1452  5AB 000BB610 ?H0x01930001_Main_01@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1453  5AC 000BB6D0 ?H0x01930002_Main_02@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1454  5AD 000C49E0 ?H0x02bf0001_Main_01@CReminder@@QAEHABVCEntityEvent@@@Z
       1455  5AE 000C4A60 ?H0x02bf0002_Main_02@CReminder@@QAEHABVCEntityEvent@@@Z
       1456  5AF 000C4AF0 ?H0x02bf0003_Main_03@CReminder@@QAEHABVCEntityEvent@@@Z
       1457  5B0 000C4030 ?H0x77270003_Active_01@CPulser@@QAEHABVCEntityEvent@@@Z
       1458  5B1 000C4120 ?H0x77270004_Active_02@CPulser@@QAEHABVCEntityEvent@@@Z
       1459  5B2 000C3F80 ?H0x77270005_Active_03@CPulser@@QAEHABVCEntityEvent@@@Z
       1460  5B3 000C4180 ?H0x77270006_Active_04@CPulser@@QAEHABVCEntityEvent@@@Z
       1461  5B4 000C4200 ?H0x77270008_Inactive_01@CPulser@@QAEHABVCEntityEvent@@@Z
       1462  5B5 000C4280 ?H0x77270009_Inactive_02@CPulser@@QAEHABVCEntityEvent@@@Z
       1463  5B6 000C4300 ?H0x7727000b_Dummy_01@CPulser@@QAEHABVCEntityEvent@@@Z
       1464  5B7 000C4310 ?H0x7727000c_Dummy_02@CPulser@@QAEHABVCEntityEvent@@@Z
       1465  5B8 000C4400 ?H0x7727000d_Main_01@CPulser@@QAEHABVCEntityEvent@@@Z
       1466  5B9 000C44A0 ?H0x7727000e_Main_02@CPulser@@QAEHABVCEntityEvent@@@Z
       1467  5BA 00145560 ?HUDGetGameHUDVisible@@YAHXZ
       1468  5BB 00159CF0 ?HUDHandleWindowsMessage@@YAHABUtagMSG@@ABVCPlayer@@@Z
       1469  5BC 00145880 ?HUDRetrieveGameMenuCommand@@YA?AW4eGameMenuCommand@@PAVCPlayer@@@Z
       1470  5BD 001458E0 ?HUDSetBackpackUseKeyName@@YAXJABVCTString@@@Z
       1471  5BE 00145570 ?HUDSetGameHUDVisible@@YAXH@Z
       1472  5BF 001458C0 ?HUDSetGameMenuCommand@@YAXW4eGameMenuCommand@@PAVCPlayer@@@Z
       1473  5C0 0009C2B0 ?HandleFootprintsOverlay@CPlayer@@QAEXXZ
       1474  5C1 000A9CF0 ?HandleTimeDelayedEvent@CPlayer@@QAEXABVETimeDelayed@@@Z
       1475  5C2 000A9D60 ?HandleWaterTooDeepEvent@CPlayer@@QAEXXZ
       1476  5C3 00201108 ?HitZone_enum@@3VCEntityPropertyEnumType@@A
       1477  5C4 002010D8 ?HitZone_values@@3PAVCEntityPropertyEnumValue@@A
       1478  5C5 0009C660 ?InEdgeOfWorld@CPlayer@@QAEHXZ
       1479  5C6 0009B9D0 ?InVehicle@CPlayer@@QAEHXZ
       1480  5C7 000C4190 ?Inactive@CPulser@@QAEHABVCEntityEvent@@@Z
       1481  5C8 000187C0 ?InitParticles@@YAXXZ
       1482  5C9 000972B0 ?InitPulsers@CPlayer@@QAEXXZ
       1483  5CA 000A6500 ?InitializePlayer@CPlayer@@QAEXXZ
       1484  5CB 0009C9E0 ?IsConnected@CPlayer@@QBEHXZ
       1485  5CC 000A9640 ?IsCrawling@CPlayer@@QAEHXZ
       1486  5CD 000A9610 ?IsCrouchWalking@CPlayer@@QAEHXZ
       1487  5CE 000A96C0 ?IsDogMoving@CPlayer@@QAEHXZ
       1488  5CF 000A5B00 ?IsGpsRaised@CPlayer@@QAEHXZ
       1489  5D0 000816F0 ?IsMarker@CNavigationMarker@@UBEHXZ
       1490  5D1 000A9580 ?IsMovingTreeStand@CPlayer@@QAEHXZ
       1491  5D2 0009D420 ?IsPlayerLocalOrDemo@CPlayer@@QAEHXZ
       1492  5D3 000A95D0 ?IsRunning@CPlayer@@QAEHXZ
       1493  5D4 00014380 ?IsTargetable@CNavigationMarker@@UBEHXZ
       1494  5D5 000A9670 ?IsTurning@CPlayer@@QAEHXZ
       1495  5D6 000A96A0 ?IsTurningFast@CPlayer@@QAEHXZ
       1496  5D7 000A9590 ?IsWalking@CPlayer@@QAEHXZ
       1497  5D8 00049BD0 ?JumpFromBouncer@@YAXPAVCEntity@@0@Z
       1498  5D9 000018B0 ?KickEntity@@YAXPAVCEntity@@V?$Vector@M$02@@@Z
       1499  5DA 001F7720 ?LensFlareType_enum@@3VCEntityPropertyEnumType@@A
