Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1078  435 000998E0 ?FindEntitiesNearBox@CWorld@@QAEXABV?$AABBox@M$02@@AAV?$CStaticStackArray@PAVCEntity@@@@@Z
       1079  436 00091260 ?FindEntityWithCharacter@CWorld@@QAEPAVCPlayerEntity@@AAVCPlayerCharacter@@@Z
       1080  437 000F1260 ?FindLightRectangle@CBrushShadowMap@@QAEXAAVCLightSource@@AAVCLightRectangle@@@Z
       1081  438 000DFEE0 ?FindRemappedEntityPointer@CEntity@@SAPAV1@PAV1@@Z
       1082  439 000C47D0 ?FindRememberedLevel@CSessionState@@QAEPAVCRememberedLevel@@ABVCTString@@@Z
       1083  43A 000D9010 ?FindSectorsAroundEntity@CEntity@@QAEXXZ
       1084  43B 000D95C0 ?FindSectorsAroundEntityNear@CEntity@@QAEXXZ
       1085  43C 000D7950 ?FindShadingInfo@CEntity@@QAEXXZ
       1086  43D 000F8A10 ?FindShadowLayers@CLightSource@@QAEXH@Z
       1087  43E 00091600 ?FindShadowLayers@CWorld@@QAEXABV?$AABBox@M$02@@HH@Z
       1088  43F 000F80A0 ?FindShadowLayersDirectional@CLightSource@@QAEXH@Z
       1089  440 000F8380 ?FindShadowLayersPoint@CLightSource@@QAEXH@Z
       1090  441 0000D350 ?FindZero@@YAJPAEJ@Z
       1091  442 000BA780 ?FinishCRCGather@CNetworkLibrary@@QAEXXZ
       1092  443 0001EB80 ?FinishTranslationTable@@YAXXZ
       1093  444 00003F00 ?FirstFrame@CAnimObject@@QAEXXZ
       1094  445 000C3470 ?FlushProcessedPredictions@CSessionState@@QAEXXZ
       1095  446 0003F9A0 ?FlushRenderingQueue@CDrawPort@@QBEXXZ
       1096  447 00059120 ?Force@CTextureData@@QAEXK@Z
       1097  448 001107F0 ?ForceCollisionBoxIndexChange@CMovableModelEntity@@QAEXJ@Z
       1098  449 001082D0 ?ForceFullStop@CMovableEntity@@QAEXXZ
       1099  44A 00108240 ?ForceStopRotation@CMovableEntity@@QAEXXZ
       1100  44B 001081B0 ?ForceStopTranslation@CMovableEntity@@QAEXXZ
       1101  44C 000C4A00 ?ForgetOldLevels@CSessionState@@QAEXXZ
       1102  44D 0001AF30 ?FreeBuffer@CTStream@@QAEXXZ
       1103  44E 0000D210 ?FreeMemory@@YAXPAX@Z
       1104  44F 0000D1F0 ?FreeMemoryAligned@@YAXPAX@Z
       1105  450 000AA720 ?FreeUnused@CStock_CAnimData@@QAEXXZ
       1106  451 000AB5A0 ?FreeUnused@CStock_CEntityClass@@QAEXXZ
       1107  452 000AC420 ?FreeUnused@CStock_CModelData@@QAEXXZ
       1108  453 000AD290 ?FreeUnused@CStock_CSoundData@@QAEXXZ
       1109  454 000AE110 ?FreeUnused@CStock_CTextureData@@QAEXXZ
       1110  455 000D8440 ?FromBrush@CCollisionInfo@@QAEXPAVCBrush3D@@@Z
       1111  456 00037990 ?FromMappingVectors@CMappingDefinition@@QAEXABVCMappingVectors@@0@Z
       1112  457 000D80B0 ?FromModel@CCollisionInfo@@QAEXPAVCModelObject@@J@Z
       1113  458 000E6050 ?FromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@@Z
       1114  459 000E61F0 ?FromObjectSector_t@CBrushSector@@QAEXAAVCObjectSector@@@Z
       1115  45A 00036D00 ?FromPlane@CMappingVectors@@QAEXABV?$Plane@M$02@@@Z
       1116  45B 00036E50 ?FromPlane_DOUBLE@CMappingVectors@@QAEXABV?$Plane@N$02@@@Z
       1117  45C 00037190 ?FromUI@CMappingDefinition@@QAEXABVCMappingDefinitionUI@@@Z
       1118  45D 000238C0 ?FrontClipDistanceL@CProjection3D@@QAEAAMXZ
       1119  45E 000238D0 ?FrontClipDistanceR@CProjection3D@@QBEABMXZ
       1120  45F 000BA620 ?GameInactive@CNetworkLibrary@@QAEXXZ
       1121  460 0006BF40 ?GetActiveCollisionBoxIndex@CEditModel@@QAEJXZ
       1122  461 00077850 ?GetAllFramesBBox@CModelData@@QAEXAAV?$AABBox@M$02@@@Z
       1123  462 0007CCB0 ?GetAllFramesBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1124  463 00004740 ?GetAnim@CAnimObject@@QBEJXZ
       1125  464 000D6090 ?GetAnimData@CEntity@@UAEPAVCAnimData@@J@Z
       1126  465 000034D0 ?GetAnimInfo@CAnimData@@QBEXJAAVCAnimInfo@@@Z
       1127  466 00004380 ?GetAnimInfo@CAnimObject@@QBEXJAAVCAnimInfo@@@Z
       1128  467 00003C10 ?GetAnimLength@CAnimObject@@QBEMJ@Z
       1129  468 000037E0 ?GetAnimsCt@CAnimData@@QBEJXZ
       1130  469 00004720 ?GetAnimsCt@CAnimObject@@QBEJXZ
       1131  46A 0008E240 ?GetAttachmentMatrices@CModelObject@@QAEXPAVCAttachmentModelObject@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@@Z
       1132  46B 0007D920 ?GetAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
       1133  46C 0007D950 ?GetAttachmentModelList@CModelObject@@QAAPAVCAttachmentModelObject@@JZZ
       1134  46D 0007C0F0 ?GetAttachmentPlacement@CModelObject@@QAE?AVCPlacement3D@@AAVCAttachmentModelObject@@@Z
       1135  46E 0000A340 ?GetAvailableAxisCount@CInput@@QBE?BJXZ
       1136  46F 0000A350 ?GetAvailableButtonsCount@CInput@@QBE?BJXZ
       1137  470 0000A360 ?GetAxisName@CInput@@QBEABVCTString@@J@Z
       1138  471 0000CC00 ?GetAxisTransName@CInput@@QBEABVCTString@@J@Z
       1139  472 0000A380 ?GetAxisValue@CInput@@QBEMJ@Z
       1140  473 000913D0 ?GetBackgroundColor@CWorld@@QAEKXZ
       1141  474 00091430 ?GetBackgroundViewer@CWorld@@QAEPAVCEntity@@XZ
       1142  475 000D5D10 ?GetBoundingBox@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1143  476 00025930 ?GetBoundingBox@CObject3D@@QAEXAAV?$AABBox@N$02@@@Z
       1144  477 000606A0 ?GetBrush@CEntity@@QAEPAVCBrush3D@@XZ
       1145  478 0009A220 ?GetBrushMip@CWorld@@QAEPAVCBrushMip@@AAVCEntity@@@Z
       1146  479 000E3C10 ?GetBrushMipByDistance@CBrush3D@@QAEPAVCBrushMip@@M@Z
       1147  47A 000E3C40 ?GetBrushMipByIndex@CBrush3D@@QAEPAVCBrushMip@@J@Z
       1148  47B 00041DC0 ?GetBrushPolygon@CBrushShadowMap@@QAEPAVCBrushPolygon@@XZ
       1149  47C 00005530 ?GetBuffer@CConsole@@QAEPBDXZ
       1150  47D 00005550 ?GetBufferSize@CConsole@@QAEJXZ
       1151  47E 0000A3A0 ?GetButtonName@CInput@@QBEABVCTString@@J@Z
       1152  47F 0000A3E0 ?GetButtonState@CInput@@QBEHJ@Z
       1153  480 0000A3C0 ?GetButtonTransName@CInput@@QBEABVCTString@@J@Z
       1154  481 00038830 ?GetCharSpacing@CFontData@@QBEJXZ
       1155  482 000BD360 ?GetChatMask@CPlayerSource@@QAEKXZ
       1156  483 000D77D0 ?GetChildOfClass@CEntity@@QAEPAV1@PBD@Z
       1157  484 00060680 ?GetClass@CEntity@@QAEPAVCEntityClass@@XZ
       1158  485 000D62F0 ?GetClassificationBoxStretch@CEntity@@UAE?AV?$Vector@M$02@@XZ
       1159  486 00074460 ?GetCollisionBoxDimensionEquality@CEditModel@@QAEJXZ
       1160  487 00077990 ?GetCollisionBoxDimensionEquality@CModelData@@QAEJJ@Z
       1161  488 0007CDF0 ?GetCollisionBoxDimensionEquality@CModelObject@@QAEJJ@Z
       1162  489 000D6330 ?GetCollisionBoxIndex@CEntity@@UAEJXZ
       1163  48A 00110720 ?GetCollisionBoxIndex@CMovableModelEntity@@UAEJXZ
       1164  48B 00074450 ?GetCollisionBoxMax@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1165  48C 00077940 ?GetCollisionBoxMax@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1166  48D 0007CDA0 ?GetCollisionBoxMax@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1167  48E 00074440 ?GetCollisionBoxMin@CEditModel@@QAEAAV?$Vector@M$02@@XZ
       1168  48F 000778F0 ?GetCollisionBoxMin@CModelData@@QAE?AV?$Vector@M$02@@J@Z
       1169  490 0007CD50 ?GetCollisionBoxMin@CModelObject@@QAE?AV?$Vector@M$02@@J@Z
       1170  491 000740D0 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@J@Z
       1171  492 00074170 ?GetCollisionBoxName@CEditModel@@QAE?AVCTString@@XZ
       1172  493 00060630 ?GetCollisionFlags@CEntity@@QBEKXZ
       1173  494 0007B880 ?GetColorName@CModelObject@@QAE?AVCTString@@J@Z
       1174  495 00011D60 ?GetCompletionString@CShellSymbol@@QBE?AVCTString@@XZ
       1175  496 00041E20 ?GetContentType@CBrushSector@@QAEJXZ
       1176  497 00003C50 ?GetCurrentAnimLength@CAnimObject@@QBEMXZ
       1177  498 0007CC80 ?GetCurrentFrameBBox@CModelObject@@QAEXAAV?$AABBox@M$02@@@Z
       1178  499 000C77A0 ?GetCurrentMipBrushingFactor@CWorldRenderPrefs@@QAEMM@Z
       1179  49A 000610A0 ?GetCurrentWorld@CNetworkLibrary@@QAEAAVCTFileName@@XZ
       1180  49B 00004130 ?GetData@CAnimObject@@QAEPAVCAnimData@@XZ
       1181  49C 0007D150 ?GetData@CModelObject@@QAEPAVCModelData@@XZ
       1182  49D 000D6360 ?GetDepthSortOffset@CEntity@@UAEMXZ
       1183  49E 000D5FD0 ?GetDescription@CEntity@@UBEABVCTString@@XZ
       1184  49F 0007AA10 ?GetDescription@CModelData@@UAE?AVCTString@@XZ
       1185  4A0 000B39A0 ?GetDescription@CNetworkProvider@@QBEABVCTString@@XZ
       1186  4A1 000118B0 ?GetDescription@CSerial@@UAE?AVCTString@@XZ
       1187  4A2 00060210 ?GetDescription@CSoundData@@UAE?AVCTString@@XZ
       1188  4A3 00001740 ?GetDescription@CTStream@@QAEAAVCTString@@XZ
       1189  4A4 0005A540 ?GetDescription@CTextureData@@UAE?AVCTString@@XZ
       1190  4A5 000914A0 ?GetDescription@CWorld@@QAEABVCTString@@XZ
       1191  4A6 00107E70 ?GetDesiredRotation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1192  4A7 00107ED0 ?GetDesiredTranslation@CMovableEntity@@QBEABV?$Vector@M$02@@XZ
       1193  4A8 0000FDB0 ?GetDirectionVector@CPlacement3D@@QAEXAAV?$Vector@M$02@@@Z
       1194  4A9 0000F610 ?GetDisplayMode@CGfxLibrary@@QAEXAAVCDisplayMode@@@Z
       1195  4AA 00031960 ?GetDistance@CIsometricProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1196  4AB 00033000 ?GetDistance@CParallelProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1197  4AC 00034CD0 ?GetDistance@CPerspectiveProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1198  4AD 00035840 ?GetDistance@CSimpleProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1199  4AE 000EB360 ?GetDistanceFromEdges@CBrushPolygon@@QAEMABV?$Vector@M$02@@@Z
       1200  4AF 0000F450 ?GetDst@CRelationLnk@@QAEAAVCRelationDst@@XZ
       1201  4B0 0009A090 ?GetEdgesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1202  4B1 0009A0B0 ?GetEdgesInkColor@CWorldRenderPrefs@@QAEKXZ
       1203  4B2 0009A1B0 ?GetEmptyBrushModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1204  4B3 000DC340 ?GetEntityInfo@CEntity@@UAEPAXXZ
       1205  4B4 000DB410 ?GetEntityPointFixed@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1206  4B5 000DB1D0 ?GetEntityPointRatio@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1207  4B6 000B9DD0 ?GetEntityWithName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@J@Z
       1208  4B7 00041EE0 ?GetEnvironmentType@CBrushSector@@QAEJXZ
       1209  4B8 00072E00 ?GetExistingPatchesMask@CEditModel@@QAEKXZ
       1210  4B9 000134B0 ?GetFLOAT@CShell@@QAEMABVCTString@@@Z
       1211  4BA 00020B30 ?GetFPUPrecision@@YA?AW4FPUPrecisionType@@XZ
       1212  4BB 000D6310 ?GetFieldSettings@CEntity@@UAEPAVCFieldSettings@@XZ
       1213  4BC 0001C640 ?GetFileCRC32_t@@YAKABVCTFileName@@@Z
       1214  4BD 0001C520 ?GetFileTimeStamp_t@@YAJABVCTFileName@@@Z
       1215  4BE 00072890 ?GetFirstEmptyPatchIndex@CEditModel@@QAEHAAJ@Z
       1216  4BF 000E3C70 ?GetFirstMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1217  4C0 000D7F40 ?GetFirstSector@CEntity@@QAEPAVCBrushSector@@XZ
       1218  4C1 000728E0 ?GetFirstValidPatchIndex@CEditModel@@QAEHAAJ@Z
       1219  4C2 000605F0 ?GetFlags@CEntity@@QBEKXZ
       1220  4C3 000779D0 ?GetFlags@CModelData@@QAEKXZ
       1221  4C4 0000F980 ?GetFlags@CTextureData@@QBEKXZ
       1222  4C5 00059AA0 ?GetFlags@CTextureObject@@QBEKXZ
       1223  4C6 000D61C0 ?GetFog@CEntity@@UAEHJAAVCFogParameters@@@Z
       1224  4C7 000D6170 ?GetFogName@CEntity@@UAEABVCTString@@J@Z
       1225  4C8 00041E80 ?GetFogType@CBrushSector@@QAEJXZ
       1226  4C9 000D60F0 ?GetForce@CEntity@@UAEXJABV?$Vector@M$02@@AAVCForceStrength@@1@Z
       1227  4CA 000D60A0 ?GetForceName@CEntity@@UAEABVCTString@@J@Z
       1228  4CB 00041E50 ?GetForceType@CBrushSector@@QAEJXZ
       1229  4CC 0004E890 ?GetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@XZ
       1230  4CD 000037A0 ?GetFrame@CAnimData@@QAEJJJ@Z
       1231  4CE 00004750 ?GetFrame@CAnimObject@@QBEJXZ
       1232  4CF 000048D0 ?GetFrame@CAnimObject@@QBEXAAJ0AAM@Z
       1233  4D0 0007B720 ?GetFrameBBox@CModelObject@@QAE?AV?$AABBox@M$02@@J@Z
       1234  4D1 0000F5D0 ?GetFrameNumber@CGfxLibrary@@QAEJXZ
       1235  4D2 000048B0 ?GetFramesInCurrentAnim@CAnimObject@@QBEJXZ
       1236  4D3 00113500 ?GetGameSpyPlayerInfo@CPlayerEntity@@UAEXJAAVCTString@@@Z
       1237  4D4 000B9F40 ?GetGameTime@CNetworkLibrary@@QAEMXZ
       1238  4D5 00054E40 ?GetGfxFileInfo_t@CImageInfo@@QAEJABVCTFileName@@@Z
       1239  4D6 000D62E0 ?GetGradient@CEntity@@UAEHJAAVCGradientParameters@@@Z
       1240  4D7 000D6290 ?GetGradientName@CEntity@@UAEABVCTString@@J@Z
       1241  4D8 000071E0 ?GetHash@CTString@@QBEKXZ
       1242  4D9 000D6220 ?GetHaze@CEntity@@UAEHJAAVCHazeParameters@@AAV?$Vector@M$02@@@Z
       1243  4DA 000D61D0 ?GetHazeName@CEntity@@UAEABVCTString@@J@Z
       1244  4DB 00041EB0 ?GetHazeType@CBrushSector@@QAEJXZ
       1245  4DC 0000D0D0 ?GetHead@CListNode@@QAEAAVCListHead@@XZ
       1246  4DD 001088D0 ?GetHeadingDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1247  4DE 00060870 ?GetHealth@CLiveEntity@@QBEMXZ
       1248  4DF 0000A750 ?GetHeight@CDrawPort@@QBEJXZ
       1249  4E0 0006BF30 ?GetHeight@CEditModel@@QAEJXZ
       1250  4E1 00038820 ?GetHeight@CFontData@@QBEJXZ
       1251  4E2 0007B4E0 ?GetHeight@CModelObject@@QAEJXZ
       1252  4E3 0000F950 ?GetHeight@CTextureData@@QBEJXZ
       1253  4E4 00059A90 ?GetHeight@CTextureObject@@QBEJXZ
       1254  4E5 0001E340 ?GetHighPrecisionTimer@CTimer@@QAE?AVCTimerValue@@XZ
       1255  4E6 000B87B0 ?GetHostName@CNetworkLibrary@@QAEXAAVCTString@@0@Z
       1256  4E7 0003C8F0 ?GetID@CDrawPort@@QAEKXZ
       1257  4E8 00019F90 ?GetID_t@CTStream@@QAE?AVCChunkID@@XZ
       1258  4E9 00013530 ?GetINDEX@CShell@@QAEJABVCTString@@@Z
       1259  4EA 00077110 ?GetInkColor@CModelRenderPrefs@@QAEKXZ
       1260  4EB 0000C470 ?GetInput@CInput@@QAEXH@Z
       1261  4EC 000E3C80 ?GetLastMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1262  4ED 000DB0C0 ?GetLastPositions@CEntity@@QAEPAVCLastPositions@@J@Z
       1263  4EE 0009A130 ?GetLensFlares@CWorldRenderPrefs@@QAE?AW4LensFlaresType@1@XZ
       1264  4EF 000020B0 ?GetLerpFactor2@CTimer@@QBEMXZ
       1265  4F0 000020A0 ?GetLerpFactor@CTimer@@QBEMXZ
       1266  4F1 0001E3D0 ?GetLerpedCurrentTick@CTimer@@QBE?BMXZ
       1267  4F2 000D7600 ?GetLerpedPlacement@CEntity@@UBE?AVCPlacement3D@@XZ
       1268  4F3 00107C70 ?GetLerpedPlacement@CMovableEntity@@UBE?AVCPlacement3D@@XZ
       1269  4F4 000F8D40 ?GetLightAmbient@CLightSource@@QBEKXZ
       1270  4F5 000F8D90 ?GetLightAmbient@CLightSource@@QBEXAAE00@Z
       1271  4F6 000F8C10 ?GetLightColor@CLightSource@@QBEKXZ
       1272  4F7 000F8C60 ?GetLightColor@CLightSource@@QBEXAAE00@Z
       1273  4F8 00090260 ?GetLightColorAndAmbient@CLightSource@@QBEXAAE00000@Z
       1274  4F9 00090230 ?GetLightColorAndAmbient@CLightSource@@QBEXAAK0@Z
       1275  4FA 000D6070 ?GetLightSource@CEntity@@UAEPAVCLightSource@@XZ
       1276  4FB 000F07A0 ?GetLightStrength@CBrushShadowLayer@@QAEMJJMM@Z
       1277  4FC 00038840 ?GetLineSpacing@CFontData@@QBEJXZ
       1278  4FD 00019E20 ?GetLine_t@CTStream@@QAEXAAVCTString@@D@Z
       1279  4FE 00019D80 ?GetLine_t@CTStream@@QAEXPADJD@Z
       1280  4FF 000B8790 ?GetLocalPause@CNetworkLibrary@@QAEHXZ
       1281  500 000B9BF0 ?GetLocalPlayerEntity@CNetworkLibrary@@QAEPAVCEntity@@PAVCPlayerSource@@@Z
       1282  501 0009A000 ?GetManualMipBrushingFactor@CWorldRenderPrefs@@QAEMXZ
       1283  502 0007B780 ?GetManualMipLevel@CModelObject@@QAEJXZ
       1284  503 000D8850 ?GetMaxFloorRadius@CCollisionInfo@@QAEMXZ
       1285  504 000D5CD0 ?GetMaxPlayers@CEntity@@SAJXZ
       1286  505 0009A150 ?GetMinimumRenderRange@CWorldRenderPrefs@@QAEMXZ
       1287  506 0006BF10 ?GetMipCt@CEditModel@@QAEJXZ
       1288  507 000E91F0 ?GetMipDistance@CBrushMip@@QAEMXZ
       1289  508 000E9200 ?GetMipIndex@CBrushMip@@QAEJXZ
       1290  509 0007B6D0 ?GetMipModel@CModelObject@@QAEJM@Z
       1291  50A 000D6280 ?GetMirror@CEntity@@UAEHJAAVCMirrorParameters@@@Z
       1292  50B 000D6230 ?GetMirrorName@CEntity@@UAEABVCTString@@J@Z
       1293  50C 000DA990 ?GetModel@CEntity@@QAEABVCTFileName@@XZ
       1294  50D 000DA980 ?GetModelColor@CEntity@@QBEKXZ
       1295  50E 000DB070 ?GetModelDataForComponent@CEntity@@QAEPAVCModelData@@J@Z
       1296  50F 000D6160 ?GetModelForRendering@CEntity@@UAEPAVCModelObject@@XZ
       1297  510 0007B4F0 ?GetModelInfo@CModelObject@@QAEXAAVCModelInfo@@@Z
       1298  511 000DAAB0 ?GetModelMainTexture@CEntity@@QAEABVCTFileName@@XZ
       1299  512 000606B0 ?GetModelObject@CEntity@@QAEPAVCModelObject@@XZ
       1300  513 0008DBE0 ?GetModelVertices@CModelObject@@QAEXAAV?$CStaticStackArray@V?$Vector@M$02@@@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@MM@Z
       1301  514 000DAD40 ?GetModelVerticesAbsolute@CEntity@@QAEXAAV?$CStaticStackArray@V?$Vector@M$02@@@@MM@Z
       1302  515 00113380 ?GetMyPlayerIndex@CPlayerEntity@@QAEJXZ
       1303  516 000D5F80 ?GetName@CEntity@@UBEABVCTString@@XZ
       1304  517 0007CF90 ?GetName@CModelObject@@QAE?AVCTFileName@@XZ
       1305  518 000E3550 ?GetName@CPlayerCharacter@@QBEABVCTString@@XZ
       1306  519 00113370 ?GetName@CPlayerEntity@@UBEABVCTString@@XZ
       1307  51A 000012D0 ?GetName@CSerial@@QAEABVCTFileName@@XZ
       1308  51B 00001240 ?GetName@CTFileName@@QAEABV1@XZ
       1309  51C 0005A2B0 ?GetName@CTextureObject@@QAEABVCTFileName@@XZ
       1310  51D 000914E0 ?GetName@CWorld@@QAEABVCTString@@XZ
       1311  51E 000E3560 ?GetNameForPrinting@CPlayerCharacter@@QBE?BVCTString@@XZ
       1312  51F 000E2F20 ?GetNearestPolygon@CEntity@@QAEPAVCBrushPolygon@@AAV?$Vector@M$02@@AAV?$Plane@M$02@@AAM@Z
       1313  520 000E9230 ?GetNext@CBrushMip@@QAEPAV1@XZ
       1314  521 000729F0 ?GetNextValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1315  522 0000F9C0 ?GetNoOfFineMips@CTextureData@@QBEKXZ
       1316  523 0000F990 ?GetNoOfMips@CTextureData@@QBEKXZ
       1317  524 000B9D50 ?GetNumberOfEntitiesWithName@CNetworkLibrary@@QAEJABVCTString@@@Z
       1318  525 000DEFC0 ?GetOverridenState@CDLLEntityClass@@QAEJJ@Z
       1319  526 00077130 ?GetPaperColor@CModelRenderPrefs@@QAEKXZ
       1320  527 000606C0 ?GetParent@CEntity@@QAEPAV1@XZ
       1321  528 00004450 ?GetPassedTime@CAnimObject@@QBEMXZ
       1322  529 0007B820 ?GetPatchesMask@CModelObject@@QAEKXZ
       1323  52A 00060620 ?GetPhysicsFlags@CEntity@@QBEKXZ
       1324  52B 001089E0 ?GetPitchDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1325  52C 0000F970 ?GetPixHeight@CTextureData@@QBEJXZ
       1326  52D 0000F960 ?GetPixWidth@CTextureData@@QBEJXZ
       1327  52E 000605D0 ?GetPlacement@CEntity@@QBEABVCPlacement3D@@XZ
       1328  52F 000D5CE0 ?GetPlayerEntity@CEntity@@SAPAV1@J@Z
       1329  530 000B9C80 ?GetPlayerEntityByName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@@Z
       1330  531 00113340 ?GetPlayerName@CPlayerEntity@@QAE?AVCTString@@XZ
       1331  532 000C5280 ?GetPlayerPredictorPosition@CSessionState@@QAEABV?$Vector@M$02@@J@Z
       1332  533 000B9E80 ?GetPlayerSource@CNetworkLibrary@@QAEPAVCPlayerSource@@PAVCEntity@@@Z
       1333  534 000C51D0 ?GetPlayersCount@CSessionState@@QAEJXZ
       1334  535 0009A0D0 ?GetPolygonsFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1335  536 0009A0F0 ?GetPolygonsInkColor@CWorldRenderPrefs@@QAEKXZ
       1336  537 00019C40 ?GetPos_t@CTStream@@QAEJXZ
       1337  538 000E29F0 ?GetPosition@CLastPositions@@QAEABV?$Vector@M$02@@J@Z
       1338  539 000D63F0 ?GetPredicted@CEntity@@QAEPAV1@XZ
       1339  53A 000D6370 ?GetPredictionPair@CEntity@@UAEPAV1@XZ
       1340  53B 000D63C0 ?GetPredictionRange@CEntity@@UAEMXZ
       1341  53C 000C34D0 ?GetPredictionStepsCount@CSessionState@@QAEJXZ
       1342  53D 000D6560 ?GetPredictionTail@CEntity@@QAEPAV1@XZ
       1343  53E 000697B0 ?GetPredictionTail@CSoundObject@@QAEPAV1@KK@Z
       1344  53F 000D63B0 ?GetPredictionTime@CEntity@@UAEMXZ
       1345  540 000D63E0 ?GetPredictor@CEntity@@QAEPAV1@XZ
       1346  541 000E9240 ?GetPrev@CBrushMip@@QAEPAV1@XZ
       1347  542 00072920 ?GetPreviousValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1348  543 0001E380 ?GetRealTimeTick@CTimer@@QBEMXZ
       1349  544 00108730 ?GetReferenceHeadingDirection@CMovableEntity@@QAEXABV?$Vector@M$02@@MAAV2@@Z
       1350  545 00108690 ?GetRelativeHeading@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       1351  546 001086E0 ?GetRelativePitch@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       1352  547 00060670 ?GetRenderType@CEntity@@QAE?AW4RenderType@1@XZ
       1353  548 00077050 ?GetRenderType@CModelRenderPrefs@@QAEKXZ
       1354  549 0005F160 ?GetRenderingTime@CTextureEffectGlobal@@QAENXZ
       1355  54A 000605E0 ?GetRotationMatrix@CEntity@@QBEABV?$Matrix@M$02$02@@XZ
       1356  54B 0005FF80 ?GetSecondsLength@CSoundData@@QAENXZ
       1357  54C 000DB4B0 ?GetSectorFromPoint@CEntity@@QAEPAVCBrushSector@@ABV?$Vector@M$02@@@Z
       1358  54D 0009A170 ?GetSelectedEntityModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1359  54E 0009A190 ?GetSelectedPortalModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1360  54F 0009A1D0 ?GetSelectionType@CWorldRenderPrefs@@QAE?AW4SelectionType@1@XZ
       1361  550 000BA070 ?GetSessionProperties@CNetworkLibrary@@QAEPAXXZ
       1362  551 00077090 ?GetShadowQuality@CModelRenderPrefs@@QAEJXZ
       1363  552 00055E60 ?GetShadowSize@CShadowMap@@QAEKXZ
       1364  553 0009A110 ?GetShadowsType@CWorldRenderPrefs@@QAE?AW4ShadowsType@1@XZ
       1365  554 000D5D80 ?GetSize@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1366  555 0001A0D0 ?GetSize_t@CTStream@@QAEJXZ
       1367  556 000DB5E0 ?GetSoundLength@CEntity@@QAENJ@Z
       1368  557 00037BD0 ?GetSpaceCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@J$01@@AAV?$Vector@M$02@@@Z
       1369  558 00060610 ?GetSpawnFlags@CEntity@@QBEKXZ
       1370  559 00091500 ?GetSpawnFlags@CWorld@@QAEKXZ
       1371  55A 0000F440 ?GetSrc@CRelationLnk@@QAEAAVCRelationSrc@@XZ
       1372  55B 0001BC80 ?GetStreamCRC32_t@CTFileStream@@UAEKXZ
       1373  55C 00019C90 ?GetStreamCRC32_t@CTStream@@UAEKXZ
       1374  55D 00019C60 ?GetStreamSize@CTStream@@QAEJXZ
       1375  55E 000135B0 ?GetString@CShell@@QAE?AVCTString@@ABV2@@Z
       1376  55F 0007B8B0 ?GetSurfaceColor@CModelObject@@QAEKJJ@Z
       1377  560 00072850 ?GetSurfaceName@CEditModel@@QAEPBDJJ@Z
       1378  561 0007B9A0 ?GetSurfaceRenderFlags@CModelObject@@QAEXJJAAW4SurfaceShadingType@@AAW4SurfaceTranslucencyType@@AAK@Z
       1379  562 000133A0 ?GetSymbol@CShell@@QAEPAVCShellSymbol@@ABVCTString@@H@Z
       1380  563 000D6020 ?GetTarget@CEntity@@UBEPAV1@XZ
       1381  564 000E3660 ?GetTeam@CPlayerCharacter@@QBEABVCTString@@XZ
       1382  565 000E3670 ?GetTeamForPrinting@CPlayerCharacter@@QBE?BVCTString@@XZ
