Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1932  78B 001F4250 ?ParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
       1933  78C 0002DB90 ?Particles_AfterBurner@@YAXPAVCEntity@@MMJ@Z
       1934  78D 0002DB80 ?Particles_AfterBurner_Prepare@@YAXPAVCEntity@@@Z
       1935  78E 00032950 ?Particles_AirElemental@@YAXPAVCEntity@@MMMK@Z
       1936  78F 00032640 ?Particles_AirElementalBlow@@YAXAAVCEmiter@@@Z
       1937  790 00033D50 ?Particles_AirElemental_Comp@@YAXPAVCModelObject@@MMVCPlacement3D@@@Z
       1938  791 0002BF70 ?Particles_Appearing@@YAXPAVCEntity@@M@Z
       1939  792 00025B00 ?Particles_Atomic@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1940  793 0001EC40 ?Particles_BeastBigProjectileTrail@@YAXPAVCEntity@@MMMJ@Z
       1941  794 0001EC30 ?Particles_BeastBigProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1942  795 0001E530 ?Particles_BeastProjectileDebrisTrail@@YAXPAVCEntity@@M@Z
       1943  796 0001E520 ?Particles_BeastProjectileDebrisTrail_Prepare@@YAXPAVCEntity@@@Z
       1944  797 0001E6C0 ?Particles_BeastProjectileTrail@@YAXPAVCEntity@@MMJ@Z
       1945  798 0001E6B0 ?Particles_BeastProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1946  799 0002C150 ?Particles_BloodSpray@@YAXW4SprayParticlesType@@V?$Vector@M$02@@1MV?$AABBox@M$02@@1MMK@Z
       1947  79A 000217C0 ?Particles_BloodTrail@@YAXPAVCEntity@@@Z
       1948  79B 0001D360 ?Particles_BombTrail@@YAXPAVCEntity@@@Z
       1949  79C 0001D350 ?Particles_BombTrail_Prepare@@YAXPAVCEntity@@@Z
       1950  79D 0002B9E0 ?Particles_BrushBurning@@YAXPAVCEntity@@QAV?$Vector@M$02@@JV2@MM@Z
       1951  79E 000293B0 ?Particles_BulletSpray@@YAXJV?$Vector@M$02@@0W4EffectParticlesType@@M0M@Z
       1952  79F 0002B380 ?Particles_Burning@@YAXPAVCEntity@@MM@Z
       1953  7A0 0002B700 ?Particles_Burning_Comp@@YAXPAVCModelObject@@MVCPlacement3D@@@Z
       1954  7A1 0001E070 ?Particles_CannonBall@@YAXPAVCEntity@@M@Z
       1955  7A2 0001E060 ?Particles_CannonBall_Prepare@@YAXPAVCEntity@@@Z
       1956  7A3 00020BC0 ?Particles_ChimneySmoke@@YAXPAVCEntity@@JMM@Z
       1957  7A4 00030E30 ?Particles_CollectEnergy@@YAXPAVCEntity@@MM@Z
       1958  7A5 0001D930 ?Particles_ColoredStarsTrail@@YAXPAVCEntity@@@Z
       1959  7A6 00024500 ?Particles_DamageSmoke@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1960  7A7 0002AEA0 ?Particles_Death@@YAXPAVCEntity@@M@Z
       1961  7A8 0002CFD0 ?Particles_DestroyingObelisk@@YAXPAVCEntity@@M@Z
       1962  7A9 0002D360 ?Particles_DestroyingPylon@@YAXPAVCEntity@@V?$Vector@M$02@@M@Z
       1963  7AA 00031DC0 ?Particles_DisappearDust@@YAXPAVCEntity@@MM@Z
       1964  7AB 00024BA0 ?Particles_DustFall@@YAXPAVCEntity@@MV?$Vector@M$02@@@Z
       1965  7AC 00025490 ?Particles_ElectricitySparks@@YAXPAVCEntity@@MMMJ@Z
       1966  7AD 00023710 ?Particles_Emanate@@YAXPAVCEntity@@MMW4ParticleTexture@@JM@Z
       1967  7AE 00023DF0 ?Particles_EmanatePlane@@YAXPAVCEntity@@MMMMMMW4ParticleTexture@@JM@Z
       1968  7AF 00029DA0 ?Particles_EmptyShells@@YAXPAVCEntity@@PAUShellLaunchData@@@Z
       1969  7B0 0002FF80 ?Particles_ExotechLarvaLaser@@YAXPAVCEntity@@V?$Vector@M$02@@1@Z
       1970  7B1 0001F630 ?Particles_ExplosionDebris1@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       1971  7B2 0001FAF0 ?Particles_ExplosionDebris2@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       1972  7B3 0001FF50 ?Particles_ExplosionDebris3@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       1973  7B4 00020710 ?Particles_ExplosionSmoke@@YAXPAVCEntity@@MV?$Vector@M$02@@K@Z
       1974  7B5 00021A30 ?Particles_FireBreath@@YAJPAVCEntity@@V?$Vector@M$02@@1MM@Z
       1975  7B6 0001DB80 ?Particles_Fireball01Trail@@YAXPAVCEntity@@@Z
       1976  7B7 0001DB70 ?Particles_Fireball01Trail_Prepare@@YAXPAVCEntity@@@Z
       1977  7B8 0001D5B0 ?Particles_FirecrackerTrail@@YAXPAVCEntity@@@Z
       1978  7B9 0001D5A0 ?Particles_FirecrackerTrail_Prepare@@YAXPAVCEntity@@@Z
       1979  7BA 00034EC0 ?Particles_Fireworks01@@YAXAAVCEmiter@@@Z
       1980  7BB 000225F0 ?Particles_FlameThrower@@YAXABVCPlacement3D@@0V?$Vector@M$02@@1MMJH@Z
       1981  7BC 000228C0 ?Particles_FlameThrowerStart@@YAXABVCPlacement3D@@MM@Z
       1982  7BD 000241A0 ?Particles_Fountain@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1983  7BE 000263E0 ?Particles_Ghostbuster@@YAXABV?$Vector@M$02@@0JMMM@Z
       1984  7BF 0001DDB0 ?Particles_GrenadeTrail@@YAXPAVCEntity@@@Z
       1985  7C0 0001DDA0 ?Particles_GrenadeTrail_Prepare@@YAXPAVCEntity@@@Z
       1986  7C1 00031DD0 ?Particles_GrowingSwirl@@YAXPAVCEntity@@MM@Z
       1987  7C2 000272A0 ?Particles_Growth@@YAXPAVCEntity@@PAVCTextureData@@AAV?$AABBox@M$02@@0J@Z
       1988  7C3 0002D7E0 ?Particles_HitGround@@YAXPAVCEntity@@MM@Z
       1989  7C4 000334F0 ?Particles_LarvaEnergy@@YAXPAVCEntity@@V?$Vector@M$02@@@Z
       1990  7C5 0001E340 ?Particles_LavaBombTrail@@YAXPAVCEntity@@M@Z
       1991  7C6 0001E330 ?Particles_LavaBombTrail_Prepare@@YAXPAVCEntity@@@Z
       1992  7C7 00025990 ?Particles_LavaErupting@@YAXPAVCEntity@@MMMMMM@Z
       1993  7C8 00028FB0 ?Particles_LavaFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1994  7C9 0001E1B0 ?Particles_LavaTrail@@YAXPAVCEntity@@@Z
       1995  7CA 0001E1A0 ?Particles_LavaTrail_Prepare@@YAXPAVCEntity@@@Z
       1996  7CB 00032E60 ?Particles_Leaves@@YAXPAVCEntity@@V?$AABBox@M$02@@V?$Vector@M$02@@MM2MMK@Z
       1997  7CC 00028720 ?Particles_Lightning@@YAXV?$Vector@M$02@@0M@Z
       1998  7CD 00025140 ?Particles_MetalParts@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1999  7CE 00032CB0 ?Particles_MeteorTrail@@YAXPAVCEntity@@MMV?$Vector@M$02@@@Z
       2000  7CF 000341B0 ?Particles_ModelGlow2@@YAXPAVCModelObject@@VCPlacement3D@@MW4ParticleTexture@@MMMK@Z
       2001  7D0 00034040 ?Particles_ModelGlow@@YAXPAVCEntity@@MW4ParticleTexture@@MMMK@Z
       2002  7D1 00025F60 ?Particles_PowerUpIndicator@@YAXPAVCEntity@@W4ParticleTexture@@MMMJJ@Z
       2003  7D2 00027880 ?Particles_Rain@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@@Z
       2004  7D3 00021DC0 ?Particles_Regeneration@@YAJPAVCEntity@@MMMH@Z
       2005  7D4 00023140 ?Particles_Rising@@YAXPAVCEntity@@MMMMMMMW4ParticleTexture@@J@Z
       2006  7D5 0002E7B0 ?Particles_RocketMotorBurning@@YAXPAVCEntity@@MV?$Vector@M$02@@MM@Z
       2007  7D6 0001F250 ?Particles_RocketTrail@@YAXPAVCEntity@@M@Z
       2008  7D7 0001F240 ?Particles_RocketTrail_Prepare@@YAXPAVCEntity@@@Z
       2009  7D8 0001D200 ?Particles_RomboidTrail@@YAXPAVCEntity@@@Z
       2010  7D9 00034320 ?Particles_RunAfterBurner@@YAXPAVCEntity@@MMJ@Z
       2011  7DA 00024810 ?Particles_RunningDust@@YAXPAVCEntity@@@Z
       2012  7DB 00024800 ?Particles_RunningDust_Prepare@@YAXPAVCEntity@@@Z
       2013  7DC 000287D0 ?Particles_SandFlow@@YAXPAVCEntity@@MMMMMJ@Z
       2014  7DD 00022CA0 ?Particles_ShooterFlame@@YAXABVCPlacement3D@@0MM@Z
       2015  7DE 00030130 ?Particles_Smoke@@YAXPAVCEntity@@V?$Vector@M$02@@JMMMM@Z
       2016  7DF 00032240 ?Particles_SniperResidue@@YAXPAVCEntity@@V?$Vector@M$02@@1@Z
       2017  7E0 00027C50 ?Particles_Snow@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@M@Z
       2018  7E1 000234A0 ?Particles_Spiral@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       2019  7E2 0001D800 ?Particles_SpiralTrail@@YAXPAVCEntity@@@Z
       2020  7E3 00022F00 ?Particles_Stardust@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       2021  7E4 00031690 ?Particles_SummonerDisappear@@YAXPAVCEntity@@M@Z
       2022  7E5 0002F3B0 ?Particles_SummonerExplode@@YAXPAVCEntity@@V?$Vector@M$02@@MMMM@Z
       2023  7E6 0002F150 ?Particles_SummonerProjectileExplode@@YAXPAVCEntity@@MMMM@Z
       2024  7E7 000323E0 ?Particles_SummonerStaff@@YAXAAVCEmiter@@@Z
       2025  7E8 0002F590 ?Particles_Twister@@YAXPAVCEntity@@MMMM@Z
       2026  7E9 0001CE80 ?Particles_ViewerLocal@@YAXPAVCEntity@@@Z
       2027  7EA 00028BC0 ?Particles_WaterFlow@@YAXPAVCEntity@@MMMMMJ@Z
       2028  7EB 00020FB0 ?Particles_Waterfall@@YAXPAVCEntity@@JMMMMMMM@Z
       2029  7EC 00023A20 ?Particles_WaterfallFoam@@YAXPAVCEntity@@MMMMMMMJ@Z
       2030  7ED 0001DA40 ?Particles_WhiteLineTrail@@YAXPAVCEntity@@@Z
       2031  7EE 00030510 ?Particles_Windblast@@YAXPAVCEntity@@MM@Z
       2032  7EF 00092760 ?PerformAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2033  7F0 0010C860 ?PlayDefaultAnim@CPlayerWeapons@@QAEXXZ
       2034  7F1 000EA5E0 ?PlayLightAnim@CPlayer@@QAEXJK@Z
       2035  7F2 001071F0 ?PlayLightAnim@CPlayerWeapons@@QAEXJK@Z
       2036  7F3 000EFA10 ?PlayPowerUpSound@CPlayer@@QAEXXZ
       2037  7F4 001F84B0 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
       2038  7F5 001F83D0 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
       2039  7F6 0008AF40 ?PlayerDestinationPos@CEnemyBase@@UAE?AV?$Vector@M$02@@XZ
       2040  7F7 00098160 ?PlayerDestinationPos@CEnemyFly@@UAE?AV?$Vector@M$02@@XZ
       2041  7F8 0011BAC0 ?PlayerFlame@CProjectile@@QAEXXZ
       2042  7F9 0011B670 ?PlayerGrenade@CProjectile@@QAEXXZ
       2043  7FA 0011B7F0 ?PlayerGrenadeExplosion@CProjectile@@QAEXXZ
       2044  7FB 0011BC50 ?PlayerLaserRay@CProjectile@@QAEXXZ
       2045  7FC 0011BD60 ?PlayerLaserWave@CProjectile@@QAEXXZ
       2046  7FD 0011B060 ?PlayerRocket@CProjectile@@QAEXXZ
       2047  7FE 0011B370 ?PlayerRocketExplosion@CProjectile@@QAEXXZ
       2048  7FF 001F4B78 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
       2049  800 001F4B50 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
       2050  801 001F4B48 ?PlayerViewType_enum@@3VCEntityPropertyEnumType@@A
       2051  802 001F4B28 ?PlayerViewType_values@@3PAVCEntityPropertyEnumValue@@A
       2052  803 00055ED0 ?PostMoving@CCannonBall@@UAEXXZ
       2053  804 00096F60 ?PostMoving@CEnemyDive@@UAEXXZ
       2054  805 000EC320 ?PostMoving@CPlayer@@UAEXXZ
       2055  806 00100C50 ?PostMoving@CPlayerView@@UAEXXZ
       2056  807 0011A450 ?PostMoving@CProjectile@@UAEXXZ
       2057  808 0009B1A0 ?PostRunAwayFromEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       2058  809 001FCB98 ?PowerUpItemType_enum@@3VCEntityPropertyEnumType@@A
       2059  80A 001FCB70 ?PowerUpItemType_values@@3PAVCEntityPropertyEnumValue@@A
       2060  80B 000954F0 ?PreMainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2061  80C 00055E70 ?PreMoving@CCannonBall@@UAEXXZ
       2062  80D 000C7EB0 ?PreMoving@CLarvaOffspring@@UAEXXZ
       2063  80E 000EC2C0 ?PreMoving@CPlayer@@UAEXXZ
       2064  80F 00100C20 ?PreMoving@CPlayerView@@UAEXXZ
       2065  810 0011A3F0 ?PreMoving@CProjectile@@UAEXXZ
       2066  811 000EE8F0 ?PreapplyAction@CPlayer@@QAEXABVCPlayerAction@@@Z
       2067  812 0008AE60 ?Precache@CEnemyBase@@UAEXXZ
       2068  813 000C7F10 ?Precache@CLarvaOffspring@@UAEXXZ
       2069  814 000FD440 ?Precache@CPlayerAnimator@@UAEXXZ
       2070  815 001051E0 ?Precache@CPlayerWeapons@@UAEXXZ
       2071  816 001099B0 ?PrepareBullet@CPlayerWeapons@@QAEXMMM@Z
       2072  817 0008F0D0 ?PrepareFreeFlyingProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       2073  818 0008EC50 ?PreparePropelledProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       2074  819 00109890 ?PrepareSniperBullet@CPlayerWeapons@@QAEXMMMM@Z
       2075  81A 0010CD80 ?PrimaryToSecondary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       2076  81B 0000C410 ?PrintCenterMessage@@YAXPAVCEntity@@0ABVCTString@@MW4MessageSound@@@Z
       2077  81C 0000B900 ?PrintConsole@@YAPBDXZ
       2078  81D 0000B910 ?PrintStack@@YAPBDPAVCEntity@@@Z
       2079  81E 00121CB0 ?ProjectileFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       2080  81F 00123A30 ?ProjectileFlyRebounding@CProjectile@@QAEHABVCEntityEvent@@@Z
       2081  820 001226B0 ?ProjectileGuidedFastFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       2082  821 00122010 ?ProjectileGuidedFly@CProjectile@@QAEHABVCEntityEvent@@@Z
       2083  822 00122F30 ?ProjectileGuidedSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       2084  823 000C8530 ?ProjectileHit@CLarvaOffspring@@QAEXXZ
       2085  824 00121990 ?ProjectileHit@CProjectile@@QAEXXZ
       2086  825 001FD2D8 ?ProjectileMovingType_enum@@3VCEntityPropertyEnumType@@A
       2087  826 001FD2A8 ?ProjectileMovingType_values@@3PAVCEntityPropertyEnumValue@@A
       2088  827 00123580 ?ProjectileSlide@CProjectile@@QAEHABVCEntityEvent@@@Z
       2089  828 000C83D0 ?ProjectileTouch@CLarvaOffspring@@QAEXVCEntityPointer@@@Z
       2090  829 001216C0 ?ProjectileTouch@CProjectile@@QAEXVCEntityPointer@@@Z
       2091  82A 001FD2A0 ?ProjectileType_enum@@3VCEntityPropertyEnumType@@A
       2092  82B 001FD120 ?ProjectileType_values@@3PAVCEntityPropertyEnumValue@@A
       2093  82C 0010D990 ?PutDown@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2094  82D 000566E0 ?RangeDamage@CCannonBall@@QAEXXZ
       2095  82E 00055FB0 ?Read_t@CCannonBall@@UAEXPAVCTStream@@@Z
       2096  82F 00006090 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       2097  830 0000EFC0 ?Read_t@CEmiter@@QAEXAAVCTStream@@@Z
       2098  831 0000EB50 ?Read_t@CEmittedParticle@@QAEXAAVCTStream@@@Z
       2099  832 0008C0E0 ?Read_t@CEnemyBase@@UAEXPAVCTStream@@@Z
       2100  833 000DD010 ?Read_t@CNavigationMarker@@UAEXPAVCTStream@@@Z
       2101  834 000E71C0 ?Read_t@CPlayer@@UAEXPAVCTStream@@@Z
       2102  835 000FD420 ?Read_t@CPlayerAnimator@@UAEXPAVCTStream@@@Z
       2103  836 0011A4E0 ?Read_t@CProjectile@@UAEXPAVCTStream@@@Z
       2104  837 000F5400 ?Rebirth@CPlayer@@QAEHABVCEntityEvent@@@Z
       2105  838 0010B8B0 ?ReceiveAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2106  839 000E9FE0 ?ReceiveComputerMessage@CPlayer@@QAEXABVCTFileName@@K@Z
       2107  83A 0008C230 ?ReceiveDamage@CEnemyBase@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       2108  83B 000ED380 ?ReceiveDamage@CPlayer@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       2109  83C 00121C40 ?ReceiveDamage@CProjectile@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       2110  83D 000EDD60 ?ReceiveItem@CPlayer@@UAEHABVCEntityEvent@@@Z
       2111  83E 0010BFB0 ?ReceivePackAmmo@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2112  83F 0010B120 ?ReceiveWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2113  840 000F3A20 ?RecordEndOfLevelData@CPlayer@@QAEXXZ
       2114  841 00115FC0 ?Reload@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2115  842 0010F9D0 ?ReloadColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2116  843 00110010 ?ReloadDoubleColt@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2117  844 000F2E80 ?RemapLevelNames@CPlayer@@QAEXAAJ@Z
       2118  845 000FFAF0 ?ReminderAction@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       2119  846 00007420 ?RemoveAttachmentFromModel@@YAXAAVCModelObject@@J@Z
       2120  847 0008CF70 ?RemoveFromFuss@CEnemyBase@@QAEXXZ
       2121  848 000FF450 ?RemoveWeapon@CPlayerAnimator@@QAEXXZ
       2122  849 000EBD10 ?RenderCameraView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       2123  84A 000F23C0 ?RenderChainsawParticles@CPlayer@@QAEXH@Z
       2124  84B 000EAFE0 ?RenderCredits@CPlayer@@QAEXPAVCDrawPort@@@Z
       2125  84C 00106830 ?RenderCrosshair@CPlayerWeapons@@QAEXAAVCProjection3D@@PAVCDrawPort@@AAVCPlacement3D@@@Z
       2126  84D 000EB6C0 ?RenderDummyView@CPlayer@@QAEXPAVCDrawPort@@@Z
       2127  84E 000EC020 ?RenderGameView@CPlayer@@UAEXPAVCDrawPort@@PAX@Z
       2128  84F 000F2590 ?RenderHUD@CPlayer@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKHJ@Z
       2129  850 000EB040 ?RenderHudPicFX@CPlayer@@QAEXPAVCDrawPort@@@Z
       2130  851 00056030 ?RenderParticles@CCannonBall@@UAEXXZ
       2131  852 0000EF90 ?RenderParticles@CEmiter@@QAEXXZ
       2132  853 000907B0 ?RenderParticles@CEnemyBase@@UAEXXZ
       2133  854 000F3D60 ?RenderParticles@CPlayer@@UAEXXZ
       2134  855 00100CB0 ?RenderParticles@CPlayerView@@UAEXXZ
       2135  856 0011A900 ?RenderParticles@CProjectile@@UAEXXZ
       2136  857 000EB7F0 ?RenderPlayerView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       2137  858 000EAFB0 ?RenderScroll@CPlayer@@QAEXPAVCDrawPort@@@Z
       2138  859 000EB010 ?RenderTextFX@CPlayer@@QAEXPAVCDrawPort@@@Z
       2139  85A 001052A0 ?RenderWeaponModel@CPlayerWeapons@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKHJ@Z
       2140  85B 0010A6A0 ?ResetWeaponMovingOffset@CPlayerWeapons@@QAEXXZ
       2141  85C 00091590 ?ReturnToStartPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2142  85D 00098640 ?ReturnToStartPosition@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       2143  85E 000FF100 ?Rise@CPlayerAnimator@@QAEXXZ
       2144  85F 0010CBC0 ?RocketLauncherBoring@CPlayerWeapons@@QAEMXZ
       2145  860 00107AF0 ?RotateMinigun@CPlayerWeapons@@QAEXXZ
       2146  861 0009A490 ?RotateToEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       2147  862 000906F0 ?RotatingAnim@CEnemyBase@@UAEXXZ
       2148  863 000F0970 ?RoundViewAngle@CPlayer@@QAEXAAMM@Z
       2149  864 0009AD30 ?RunAwayFromEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       2150  865 0009A7C0 ?RunIntoEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       2151  866 000906E0 ?RunningAnim@CEnemyBase@@UAEXXZ
       2152  867 000EA120 ?SayVoiceMessage@CPlayer@@QAEXABVCTFileName@@@Z
       2153  868 001FFFC8 ?ScorpmanType_enum@@3VCEntityPropertyEnumType@@A
       2154  869 001FFFB0 ?ScorpmanType_values@@3PAVCEntityPropertyEnumValue@@A
       2155  86A 0010CDE0 ?SecondaryToPrimary@CPlayerWeapons@@QAE?AW4WeaponType@@W42@@Z
       2156  86B 0008EBE0 ?SeeEntity@CEnemyBase@@QAEHPAVCEntity@@M@Z
       2157  86C 0008EC10 ?SeeEntityInPlane@CEnemyBase@@QAEHPAVCEntity@@M@Z
       2158  86D 000905C0 ?SeeNotify@CEnemyBase@@QAEXXZ
       2159  86E 0010C620 ?SelectNewWeapon@CPlayerWeapons@@QAEXXZ
       2160  86F 0010CEC0 ?SelectWeaponChange@CPlayerWeapons@@QAEXJ@Z
       2161  870 000065F0 ?SendInRange@@YAXPAVCEntity@@W4EventEType@@ABV?$AABBox@M$02@@@Z
       2162  871 00006400 ?SendToTarget@@YAXPAVCEntity@@W4EventEType@@0@Z
       2163  872 0014FCE0 ?SendWatchEvent@CWatcher@@QAEXPAVCEntity@@@Z
       2164  873 000FD5D0 ?SetAttachment@CPlayerAnimator@@QAEXJ@Z
       2165  874 000FE000 ?SetBodyAnimation@CPlayerAnimator@@QAEXJK@Z
       2166  875 000063D0 ?SetBoolFromBoolEType@@YAXAAHW4BoolEType@@@Z
       2167  876 00100CD0 ?SetCameraPosition@CPlayerView@@QAEXXZ
       2168  877 00007340 ?SetComponents@@YAXPAVCEntity@@AAVCModelObject@@KKKKK@Z
       2169  878 000FD4B0 ?SetComponents@CPlayerAnimator@@QAEXPAVCModelObject@@KKKKK@Z
       2170  879 000EC540 ?SetConnected@CPlayer@@QAEXXZ
       2171  87A 00107220 ?SetCurrentWeaponModel@CPlayerWeapons@@QAEXXZ
       2172  87B 0004F150 ?SetDamage@CBullet@@QAEXM@Z
       2173  87C 000EAB40 ?SetDefaultMouthPitch@CPlayer@@QAEXXZ
       2174  87D 00038990 ?SetDefaultProperties@CAirElemental@@UAEXXZ
       2175  87E 0003C070 ?SetDefaultProperties@CAmmoItem@@UAEXXZ
       2176  87F 0003D6D0 ?SetDefaultProperties@CAmmoPack@@UAEXXZ
       2177  880 0003E520 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
       2178  881 0003F390 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
       2179  882 00040140 ?SetDefaultProperties@CAreaMarker@@UAEXXZ
       2180  883 000409F0 ?SetDefaultProperties@CArmorItem@@UAEXXZ
       2181  884 000419D0 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
       2182  885 00042FD0 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
       2183  886 00046750 ?SetDefaultProperties@CBeast@@UAEXXZ
       2184  887 00049B90 ?SetDefaultProperties@CBigHead@@UAEXXZ
       2185  888 0004ADA0 ?SetDefaultProperties@CBlendController@@UAEXXZ
       2186  889 0004B6A0 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
       2187  88A 0004C620 ?SetDefaultProperties@CBoneman@@UAEXXZ
       2188  88B 0004E8F0 ?SetDefaultProperties@CBouncer@@UAEXXZ
       2189  88C 0004F070 ?SetDefaultProperties@CBullet@@UAEXXZ
       2190  88D 00050A00 ?SetDefaultProperties@CCamera@@UAEXXZ
       2191  88E 00054C60 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
       2192  88F 00055DB0 ?SetDefaultProperties@CCannonBall@@UAEXXZ
       2193  890 00058E60 ?SetDefaultProperties@CCannonRotating@@UAEXXZ
       2194  891 0005C0D0 ?SetDefaultProperties@CCannonStatic@@UAEXXZ
       2195  892 0005EEB0 ?SetDefaultProperties@CChainsawFreak@@UAEXXZ
       2196  893 00060B10 ?SetDefaultProperties@CCopier@@UAEXXZ
       2197  894 00061940 ?SetDefaultProperties@CCounter@@UAEXXZ
       2198  895 000632A0 ?SetDefaultProperties@CCrateBus@@UAEXXZ
       2199  896 00064C40 ?SetDefaultProperties@CCrateRider@@UAEXXZ
       2200  897 00065820 ?SetDefaultProperties@CCreditsHolder@@UAEXXZ
       2201  898 000676B0 ?SetDefaultProperties@CDamager@@UAEXXZ
       2202  899 00068310 ?SetDefaultProperties@CDebris@@UAEXXZ
       2203  89A 00069EB0 ?SetDefaultProperties@CDemon@@UAEXXZ
       2204  89B 0006BE70 ?SetDefaultProperties@CDestroyableArchitecture@@UAEXXZ
       2205  89C 0006E6A0 ?SetDefaultProperties@CDevil@@UAEXXZ
       2206  89D 0007CF90 ?SetDefaultProperties@CDevilMarker@@UAEXXZ
       2207  89E 0007DF10 ?SetDefaultProperties@CDevilProjectile@@UAEXXZ
       2208  89F 0007F2A0 ?SetDefaultProperties@CDoorController@@UAEXXZ
       2209  8A0 00080F30 ?SetDefaultProperties@CEffectMarker@@UAEXXZ
       2210  8A1 00082470 ?SetDefaultProperties@CEffector@@UAEXXZ
       2211  8A2 00084200 ?SetDefaultProperties@CElemental@@UAEXXZ
       2212  8A3 0008A630 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
       2213  8A4 00095FB0 ?SetDefaultProperties@CEnemyCounter@@UAEXXZ
       2214  8A5 00096DA0 ?SetDefaultProperties@CEnemyDive@@UAEXXZ
       2215  8A6 00098080 ?SetDefaultProperties@CEnemyFly@@UAEXXZ
       2216  8A7 00099C60 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
       2217  8A8 0009A2C0 ?SetDefaultProperties@CEnemyRunInto@@UAEXXZ
       2218  8A9 0009B9D0 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
       2219  8AA 00069700 ?SetDefaultProperties@CEntityStateDisplay@@UAEXXZ
       2220  8AB 0009F220 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
       2221  8AC 000A1390 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
       2222  8AD 000A1F50 ?SetDefaultProperties@CEnvironmentParticlesHolder@@UAEXXZ
       2223  8AE 000A2EC0 ?SetDefaultProperties@CEruptor@@UAEXXZ
