Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2491  9BA 000FA450 ?RenderParticles@CEntity@@UAEXXZ
       2492  9BB 000A0EE0 ?RenderPatches_View@CModelObject@@AAEXAAVCRenderModel@@@Z
       2493  9BC 0009A610 ?RenderShadow@CModelObject@@QAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       2494  9BD 000A10C0 ?RenderShadow_View@CModelObject@@AAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       2495  9BE 000F5A10 ?RenderView@@YAXAAVCWorld@@AAVCEntity@@AAVCAnyProjection3D@@AAVCDrawPort@@@Z
       2496  9BF 001400C0 ?RenderWireFrame@CTerrain@@QAEXAAVCAnyProjection3D@@PAVCDrawPort@@AAK@Z
       2497  9C0 0010EA70 ?Reoptimize@CBrushMip@@QAEXXZ
       2498  9C1 00006E10 ?ReplaceSubstr@CTString@@QAEHABV1@0@Z
       2499  9C2 0000EA00 ?Report@CProfileForm@@QAEXAAVCTString@@@Z
       2500  9C3 0000E7F0 ?Reset@CProfileForm@@QAEXXZ
       2501  9C4 000043D0 ?ResetAnim@CAnimObject@@QAEXXZ
       2502  9C5 00093240 ?ResetAttachmentModelPosition@CModelObject@@QAEXJ@Z
       2503  9C6 00065A80 ?ResetDisplayMode@CGfxLibrary@@QAEHW4GfxAPIType@@@Z
       2504  9C7 001467F0 ?ResetLayerMask@CTerrainLayer@@QAEXE@Z
       2505  9C8 00146830 ?ResetLayerParams@CTerrainLayer@@QAEXXZ
       2506  9C9 00156CA0 ?ResetPredictionFilter@CMovableEntity@@QAEXXZ
       2507  9CA 000E4300 ?ResetRND@CSessionState@@QAEXXZ
       2508  9CB 00075CA0 ?Resize@CViewPort@@QAEXXZ
       2509  9CC 0000DFC0 ?ResizeMemory@@YAXPAPAXJ@Z
       2510  9CD 000E7DA0 ?RestoreOldLevel@CSessionState@@QAEXABVCTString@@@Z
       2511  9CE 00019DC0 ?Resume@CSoundObject@@QAEXXZ
       2512  9CF 00076090 ?ResumePlayingObjects@CSoundData@@QAEXXZ
       2513  9D0 00016CA0 ?Return@CEntity@@QAEXJABVCEntityEvent@@@Z
       2514  9D1 00103140 ?Return@CRationalEntity@@QAEXJABVCEntityEvent@@@Z
       2515  9D2 000DDB50 ?Rewind@CNetworkMessage@@QAEXXZ
       2516  9D3 000E42E0 ?Rnd@CSessionState@@QAEKXZ
       2517  9D4 00043500 ?Rotate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@M@Z
       2518  9D5 0013BC40 ?RotateVector@@YAXAAY02MAAY0M@$$CBM@Z
       2519  9D6 0003B540 ?Rotate_Airplane@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2520  9D7 0003B670 ?Rotate_HPB@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2521  9D8 0003B410 ?Rotate_TrackBall@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2522  9D9 00154D40 ?SE_EndEngine@@YAXXZ
       2523  9DA 001539E0 ?SE_InitEngine@@YAXVCTString@@@Z
       2524  9DB 00155170 ?SE_LoadDefaultFonts@@YAXXZ
       2525  9DC 001552F0 ?SE_PretouchIfNeeded@@YAXXZ
       2526  9DD 001552B0 ?SE_UpdateWindowHandle@@YAXPAUHWND__@@@Z
       2527  9DE 00024B20 ?STAT_Report@@YAXAAVCTString@@@Z
       2528  9DF 00024AC0 ?STAT_Reset@@YAXXZ
       2529  9E0 00082B00 ?SaveIncludeFile_t@CEditModel@@QAEXVCTFileName@@VCTString@@@Z
       2530  9E1 00007FF2 ?SaveIntVar@@YAXABVCTFileName@@AAJ@Z
       2531  9E2 000077B0 ?SaveKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       2532  9E3 00088C90 ?SaveMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       2533  9E4 00007E52 ?SaveStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       2534  9E5 00069ED0 ?SaveTGA_t@CImageInfo@@QBEXABVCTFileName@@@Z
       2535  9E6 00007D92 ?SaveVar@CTString@@QAEXABVCTFileName@@@Z
       2536  9E7 00083360 ?Save_t@CEditModel@@QAEXVCTFileName@@@Z
       2537  9E8 000D9F30 ?Save_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2538  9E9 00108F20 ?Save_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       2539  9EA 0001F800 ?Save_t@CSerial@@QAEXVCTFileName@@@Z
       2540  9EB 00007740 ?Save_t@CTString@@QAEXABVCTFileName@@@Z
       2541  9EC 000B7F00 ?Save_t@CWorld@@QAEXABVCTFileName@@@Z
       2542  9ED 000079C0 ?ScanF@CTString@@QAAJPBDZZ
       2543  9EE 0000D9A0 ?ScanJoystick@CInput@@QAEHJH@Z
       2544  9EF 00011930 ?ScreenBBoxL@CProjection3D@@QAEAAV?$AABBox@M$01@@XZ
       2545  9F0 00011940 ?ScreenBBoxR@CProjection3D@@QBEABV?$AABBox@M$01@@XZ
       2546  9F1 00027690 ?Seek_t@CTStream@@QAEXJW4SeekDir@1@@Z
       2547  9F2 00014120 ?Select@CBrushPolygon@@QAEXK@Z
       2548  9F3 00014540 ?Select@CBrushSector@@QAEXK@Z
       2549  9F4 00013810 ?Select@CBrushVertex@@QAEXK@Z
       2550  9F5 00016D00 ?Select@CEntity@@QAEXK@Z
       2551  9F6 0010E0F0 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       2552  9F7 0010DFF0 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2553  9F8 0010FEA0 ?SelectByColorInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2554  9F9 0010FD40 ?SelectByTextureInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2555  9FA 000A8B00 ?SelectByTextureInSelectedSectors@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2556  9FB 000A8CD0 ?SelectByTextureInWorld@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2557  9FC 0010DEE0 ?SelectClosedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2558  9FD 00003F70 ?SelectFrameInTime@CAnimObject@@QAEXM@Z
       2559  9FE 0010DDD0 ?SelectOpenSector@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2560  9FF 0010DC90 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@V?$AABBox@M$02@@@Z
       2561  A00 0010DB50 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@V?$AABBox@M$02@@@Z
       2562  A01 0010FA40 ?SelectSimilarByColor@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2563  A02 0010FBB0 ?SelectSimilarByTexture@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2564  A03 000DC380 ?SendActionsToServer@CNetworkLibrary@@QAEXXZ
       2565  A04 00159C80 ?SendBlockEvent@CMovableEntity@@QAEXAAVCClipMove@@@Z
       2566  A05 000D5740 ?SendBroadcast@CMessageDispatcher@@QAEXABVCNetworkMessage@@KG@Z
       2567  A06 000DCA30 ?SendChat@CNetworkLibrary@@QAEXKKABVCTString@@@Z
       2568  A07 000FE3A0 ?SendEvent@CEntity@@QAEXABVCEntityEvent@@@Z
       2569  A08 000FEB60 ?SendEventInRange@CEntity@@QAEXABVCEntityEvent@@ABV?$AABBox@M$02@@@Z
       2570  A09 000E5130 ?SendLevelChangeNotification@CSessionState@@QAEXAAVCEntityEvent@@@Z
       2571  A0A 000D5100 ?SendToClient@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2572  A0B 000D5220 ?SendToClientReliable@CMessageDispatcher@@QAEXJAAVCTMemoryStream@@@Z
       2573  A0C 000D5190 ?SendToClientReliable@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2574  A0D 000D5280 ?SendToServer@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2575  A0E 000D5310 ?SendToServerReliable@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2576  A0F 00159B20 ?SendTouchEvent@CMovableEntity@@QAEXABVCClipMove@@@Z
       2577  A10 000D0300 ?Server_ClearClient@CCommunicationInterface@@QAEXJ@Z
       2578  A11 000D0280 ?Server_Close@CCommunicationInterface@@QAEXXZ
       2579  A12 000D03E0 ?Server_GetClientName@CCommunicationInterface@@QAE?AVCTString@@J@Z
       2580  A13 000D01C0 ?Server_Init_t@CCommunicationInterface@@QAEXXZ
       2581  A14 000D0370 ?Server_IsClientLocal@CCommunicationInterface@@QAEHJ@Z
       2582  A15 000D03A0 ?Server_IsClientUsed@CCommunicationInterface@@QAEHJ@Z
       2583  A16 000D0550 ?Server_Receive_Reliable@CCommunicationInterface@@QAEHJPAXAAJ@Z
       2584  A17 000D0640 ?Server_Receive_Unreliable@CCommunicationInterface@@QAEHJPAXAAJ@Z
       2585  A18 000D04E0 ?Server_Send_Reliable@CCommunicationInterface@@QAEXJPBXJ@Z
       2586  A19 000D05D0 ?Server_Send_Unreliable@CCommunicationInterface@@QAEXJPBXJ@Z
       2587  A1A 000D06C0 ?Server_Update@CCommunicationInterface@@QAEHXZ
       2588  A1B 000E8020 ?SessionStateLoop@CSessionState@@QAEXXZ
       2589  A1C 0007E2B0 ?Set3DParameters@CSoundObject@@QAEXMMMM@Z
       2590  A1D 0010F3F0 ?SetAbsolutePosition@CBrushVertex@@QAEXABV?$Vector@N$02@@@Z
       2591  A1E 000DFE30 ?SetAction@CPlayerSource@@QAEXABVCPlayerAction@@@Z
       2592  A1F 000041C0 ?SetAnim@CAnimObject@@QAEXJ@Z
       2593  A20 0006CB40 ?SetAsCurrent@CShadowMap@@QAEXXZ
       2594  A21 0006F4D0 ?SetAsCurrent@CTextureData@@QAEXJH@Z
       2595  A22 000B37D0 ?SetAutoMipBrushingOn@CWorldRenderPrefs@@QAEXH@Z
       2596  A23 000A84D0 ?SetBackgroundColor@CWorld@@QAEXK@Z
       2597  A24 000B3710 ?SetBackgroundTextureOn@CWorldRenderPrefs@@QAEXH@Z
       2598  A25 000A84E0 ?SetBackgroundViewer@CWorld@@QAEXPAVCEntity@@@Z
       2599  A26 00145E20 ?SetBufferForEditing@@YAXPAVCTerrain@@PAGAAURect@@W4BufferType@@J@Z
       2600  A27 00047A80 ?SetCharSpacing@CFontData@@QAEXJ@Z
       2601  A28 000899A0 ?SetCollisionBox@CEditModel@@QAEXV?$Vector@M$02@@0@Z
       2602  A29 00089D90 ?SetCollisionBoxDimensionEquality@CEditModel@@QAEXJ@Z
       2603  A2A 00089B20 ?SetCollisionBoxName@CEditModel@@QAEXVCTString@@@Z
       2604  A2B 000FBA60 ?SetCollisionFlags@CEntity@@QAEXK@Z
       2605  A2C 00091150 ?SetColorName@CModelObject@@QAEXJAAVCTString@@@Z
       2606  A2D 000145A0 ?SetContentType@CBrushSector@@QAEXJ@Z
       2607  A2E 0002C180 ?SetCurrentTick@CTimer@@QAEXM@Z
       2608  A2F 00065FF0 ?SetCurrentViewport@CGfxLibrary@@QAEHPAVCViewPort@@@Z
       2609  A30 00053F50 ?SetCurrentViewport_D3D@CGfxLibrary@@AAEHPAVCViewPort@@@Z
       2610  A31 0005A520 ?SetCurrentViewport_OGL@CGfxLibrary@@AAEHPAVCViewPort@@@Z
       2611  A32 00004090 ?SetData@CAnimObject@@QAEXPAVCAnimData@@@Z
       2612  A33 000929A0 ?SetData@CModelObject@@QAEXPAVCModelData@@@Z
       2613  A34 00004100 ?SetData_t@CAnimObject@@QAEXABVCTFileName@@@Z
       2614  A35 000928E0 ?SetData_t@CModelObject@@QAEXABVCTFileName@@@Z
       2615  A36 00070680 ?SetData_t@CTextureObject@@QAEXABVCTFileName@@@Z
       2616  A37 001070D0 ?SetDefaultProperties@CEntity@@UAEXXZ
       2617  A38 00156000 ?SetDefaultProperties@CMovableBrushEntity@@UAEXXZ
       2618  A39 00156950 ?SetDefaultProperties@CMovableEntity@@UAEXXZ
       2619  A3A 001634D0 ?SetDefaultProperties@CMovableModelEntity@@UAEXXZ
       2620  A3B 00166300 ?SetDefaultProperties@CPlayerEntity@@UAEXXZ
       2621  A3C 00019E80 ?SetDelay@CSoundObject@@QAEXM@Z
       2622  A3D 000A8560 ?SetDescription@CWorld@@QAEXABVCTString@@@Z
       2623  A3E 00157F00 ?SetDesiredRotation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2624  A3F 00157F60 ?SetDesiredTranslation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2625  A40 00065830 ?SetDisplayMode@CGfxLibrary@@QAEHW4GfxAPIType@@JJJW4DisplayDepth@@@Z
       2626  A41 000B3870 ?SetEdgesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2627  A42 000B3890 ?SetEdgesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2628  A43 000B36D0 ?SetEditorModelsOn@CWorldRenderPrefs@@QAEXH@Z
       2629  A44 000B3990 ?SetEmptyBrushModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2630  A45 000781B0 ?SetEnvironment@CSoundLibrary@@QAEHJM@Z
       2631  A46 00014660 ?SetEnvironmentType@CBrushSector@@QAEXJ@Z
       2632  A47 00021500 ?SetFLOAT@CShell@@QAEXABVCTString@@M@Z
       2633  A48 0002EB20 ?SetFPUPrecision@@YAXW4FPUPrecisionType@@@Z
       2634  A49 000B36F0 ?SetFieldBrushesOn@CWorldRenderPrefs@@QAEXH@Z
       2635  A4A 00019E20 ?SetFilter@CSoundObject@@QAEXMM@Z
       2636  A4B 00047AA0 ?SetFixedWidth@CFontData@@QAEXXZ
       2637  A4C 000FBA30 ?SetFlags@CEntity@@QAEXK@Z
       2638  A4D 000A6B80 ?SetFlags@CTerrain@@QAEXK@Z
       2639  A4E 000A6B00 ?SetFlags@CTerrainTile@@QAEXK@Z
       2640  A4F 000B3770 ?SetFogOn@CWorldRenderPrefs@@QAEXH@Z
       2641  A50 00014600 ?SetFogType@CBrushSector@@QAEXJ@Z
       2642  A51 0004A1D0 ?SetFont@CDrawPort@@QAEXPAVCFontData@@@Z
       2643  A52 000145D0 ?SetForceType@CBrushSector@@QAEXJ@Z
       2644  A53 000784A0 ?SetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@W421@H@Z
       2645  A54 000037E0 ?SetFrame@CAnimData@@QAEXJJJ@Z
       2646  A55 000026D0 ?SetFrames@CAnimData@@QAEXJJPAJ@Z
       2647  A56 000DAC70 ?SetGameFinished@CNetworkLibrary@@QAEXXZ
       2648  A57 00141210 ?SetGlobalTopMapSize@CTerrain@@QAEXJ@Z
       2649  A58 000B3790 ?SetHazeOn@CWorldRenderPrefs@@QAEXH@Z
       2650  A59 00014630 ?SetHazeType@CBrushSector@@QAEXJ@Z
       2651  A5A 00017010 ?SetHealth@CLiveEntity@@QAEXM@Z
       2652  A5B 0008C960 ?SetHiddenLines@CModelRenderPrefs@@QAEXH@Z
       2653  A5C 000B3670 ?SetHiddenLinesOn@CWorldRenderPrefs@@QAEXH@Z
       2654  A5D 00021580 ?SetINDEX@CShell@@QAEXABVCTString@@J@Z
       2655  A5E 0008CA30 ?SetInkColor@CModelRenderPrefs@@QAEXK@Z
       2656  A5F 0000BE50 ?SetJoyPolling@CInput@@QAEXH@Z
       2657  A60 0000BE60 ?SetKeyNames@CInput@@QAEXXZ
       2658  A61 00141780 ?SetLayerIndex@CTerrain@@QAEJJJH@Z
       2659  A62 0011DF90 ?SetLayerParameters@CLightSource@@QAEXAAVCBrushShadowLayer@@AAVCBrushPolygon@@AAVCLightRectangle@@@Z
       2660  A63 00146460 ?SetLayerSize@CTerrainLayer@@QAEXJJ@Z
       2661  A64 001464E0 ?SetLayerTexture_t@CTerrainLayer@@QAEXVCTFileName@@@Z
       2662  A65 000B3910 ?SetLensFlaresType@CWorldRenderPrefs@@QAEXW4LensFlaresType@1@@Z
       2663  A66 0002C200 ?SetLerp2@CTimer@@QAEXM@Z
       2664  A67 0002C1E0 ?SetLerp@CTimer@@QAEXM@Z
       2665  A68 000E7140 ?SetLerpFactor@CSessionState@@QAEXVCTimerValue@@@Z
       2666  A69 0011EE00 ?SetLightSource@CLightSource@@QAEXABV1@@Z
       2667  A6A 0011EDA0 ?SetLightSourceWithNoDiscarding@CLightSource@@QAEXABV1@@Z
       2668  A6B 00047A90 ?SetLineSpacing@CFontData@@QAEXJ@Z
       2669  A6C 000DAC20 ?SetLocalPause@CNetworkLibrary@@QAEXH@Z
       2670  A6D 001412B0 ?SetLodDistanceFactor@CTerrain@@QAEXM@Z
       2671  A6E 000B37E0 ?SetManualMipBrushingFactor@CWorldRenderPrefs@@QAEXM@Z
       2672  A6F 000910B0 ?SetManualMipLevel@CModelObject@@QAEXJ@Z
       2673  A70 000B3930 ?SetMinimumRenderRange@CWorldRenderPrefs@@QAEXM@Z
       2674  A71 0010ED90 ?SetMipDistance@CBrushMip@@QAEXM@Z
       2675  A72 000910D0 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       2676  A73 000B37B0 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       2677  A74 000FF370 ?SetModel@CEntity@@QAEXABVCTFileName@@@Z
       2678  A75 000FF450 ?SetModel@CEntity@@QAEXJ@Z
       2679  A76 000FFB00 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       2680  A77 000FFB40 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       2681  A78 000FF7A0 ?SetModelColor@CEntity@@QAEXK@Z
       2682  A79 00133060 ?SetModelColor@CModelInstance@@QAEXK@Z
       2683  A7A 000FF800 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       2684  A7B 000FF8C0 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       2685  A7C 000FF920 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       2686  A7D 000FF950 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       2687  A7E 00098670 ?SetModelView@CRenderModel@@QAEXXZ
       2688  A7F 00083E20 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       2689  A80 00003750 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       2690  A81 00132F60 ?SetName@CModelInstance@@QAEXVCTString@@@Z
       2691  A82 001091D0 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       2692  A83 000A85A0 ?SetName@CWorld@@QAEXABVCTString@@@Z
       2693  A84 000CFC70 ?SetNonBlocking_t@CCommunicationInterface@@QAEXXZ
       2694  A85 00098640 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       2695  A86 00098600 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       2696  A87 001317D0 ?SetOffset@CModelInstance@@QAEXQAM@Z
       2697  A88 0007E6B0 ?SetOffset@CSoundObject@@QAEXM@Z
       2698  A89 00131910 ?SetOffsetPos@CModelInstance@@QAEXV?$Vector@M$02@@@Z
       2699  A8A 00131930 ?SetOffsetRot@CModelInstance@@QAEXV?$Vector@M$02@@@Z
       2700  A8B 000485C0 ?SetOrtho@CDrawPort@@QBEXXZ
       2701  A8C 0000B450 ?SetOverlappedRendering@CDrawPort@@QAEXH@Z
       2702  A8D 00019E90 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       2703  A8E 0008CA50 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       2704  A8F 000FBA80 ?SetParent@CEntity@@QAEXPAV1@@Z
       2705  A90 001317C0 ?SetParentBone@CModelInstance@@QAEXJ@Z
       2706  A91 000884B0 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       2707  A92 00091140 ?SetPatchesMask@CModelObject@@QAEXK@Z
       2708  A93 00019E70 ?SetPhase@CSoundObject@@QAEXM@Z
       2709  A94 000FBA40 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       2710  A95 00019E60 ?SetPitch@CSoundObject@@QAEXM@Z
       2711  A96 000FB1A0 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       2712  A97 0015A6B0 ?SetPlacementFromNextPosition@CMovableEntity@@QAEXXZ
       2713  A98 000FB550 ?SetPlacement_internal@CEntity@@UAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@H@Z
       2714  A99 000B38B0 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2715  A9A 000B38D0 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       2716  A9B 00027720 ?SetPos_t@CTStream@@QAEXJ@Z
       2717  A9C 000FA6B0 ?SetPredictable@CEntity@@QAEXH@Z
       2718  A9D 000FA630 ?SetPredictionPair@CEntity@@UAEXPAV1@@Z
       2719  A9E 000FA650 ?SetPredictionTime@CEntity@@UAEXM@Z
       2720  A9F 00017BB0 ?SetProgressDescription@@YAXABVCTString@@@Z
       2721  AA0 00017BA0 ?SetProgressHook@@YAXP6AXPAVCProgressHookInfo@@@Z@Z
       2722  AA1 000486D0 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       2723  AA2 00142EF0 ?SetQuadsPerTileRow@CTerrain@@QAEXJ@Z
       2724  AA3 000DACA0 ?SetRealTimeFactor@CNetworkLibrary@@QAEXM@Z
       2725  AA4 0002C160 ?SetRealTimeTick@CTimer@@QAEXM@Z
       2726  AA5 0008C8F0 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       2727  AA6 0008D7F0 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       2728  AA7 000B3950 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2729  AA8 000B3970 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2730  AA9 000B39B0 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       2731  AAA 0008C920 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       2732  AAB 00141030 ?SetShadowMapsSize@CTerrain@@QAEXJJ@Z
       2733  AAC 0008C990 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       2734  AAD 000B38F0 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       2735  AAE 000B36B0 ?SetShowEntityNamesOn@CWorldRenderPrefs@@QAEXH@Z
       2736  AAF 000B3690 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       2737  AB0 000FF490 ?SetSkaColisionInfo@CEntity@@QAEXXZ
       2738  AB1 000FF630 ?SetSkaModel@CEntity@@QAEHABVCTString@@@Z
       2739  AB2 000FF530 ?SetSkaModel_t@CEntity@@QAEXABVCTString@@@Z
       2740  AB3 00047AC0 ?SetSpaceWidth@CFontData@@QAEXM@Z
       2741  AB4 00016D80 ?SetSpawnFlags@CEntity@@QAEXK@Z
       2742  AB5 000A85E0 ?SetSpawnFlags@CWorld@@QAEXK@Z
       2743  AB6 000037A0 ?SetSpeed@CAnimData@@QAEXJM@Z
       2744  AB7 00021620 ?SetString@CShell@@QAEXABVCTString@@0@Z
       2745  AB8 00091220 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       2746  AB9 00091300 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       2747  ABA 001092E0 ?SetTeam@CPlayerCharacter@@QAEXVCTString@@@Z
       2748  ABB 00140B50 ?SetTerrainSize@CTerrain@@QAEXV?$Vector@M$02@@@Z
       2749  ABC 00142F40 ?SetTerrainStretch@CTerrain@@QAEXV?$Vector@M$02@@@Z
       2750  ABD 0000B4C0 ?SetTextAspect@CDrawPort@@QAEXM@Z
       2751  ABE 0000B490 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       2752  ABF 0000B4A0 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       2753  AC0 0000B4D0 ?SetTextMode@CDrawPort@@QAEXJ@Z
       2754  AC1 0000B4B0 ?SetTextScaling@CDrawPort@@QAEXM@Z
       2755  AC2 00092820 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       2756  AC3 000B3810 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       2757  AC4 0008C900 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       2758  AC5 00141260 ?SetTileTopMapSize@CTerrain@@QAEXJ@Z
       2759  AC6 001465C0 ?SetTilesPerRow@CTerrainLayer@@QAEXJ@Z
       2760  AC7 00016CC0 ?SetTimerAfter@CEntity@@QAEXM@Z
       2761  AC8 00102EF0 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       2762  AC9 00016CB0 ?SetTimerAt@CEntity@@QAEXM@Z
       2763  ACA 00102EA0 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       2764  ACB 00021770 ?SetValue@CShell@@QAEXABVCTString@@0@Z
       2765  ACC 00047AB0 ?SetVariableWidth@CFontData@@QAEXXZ
       2766  ACD 000B3830 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2767  ACE 000B3850 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2768  ACF 000B3730 ?SetVisTweaksOn@CWorldRenderPrefs@@QAEXH@Z
       2769  AD0 00019E00 ?SetVolume@CSoundObject@@QAEXMM@Z
       2770  AD1 0008C940 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       2771  AD2 00099890 ?SetupModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       2772  AD3 000563F0 ?SetupPixelFormat_OGL@CGfxLibrary@@AAEHPAUHDC__@@H@Z
       2773  AD4 000A89D0 ?ShowAllEntities@CWorld@@QAEXXZ
       2774  AD5 000A8AA0 ?ShowAllSectors@CWorld@@QAEXXZ
       2775  AD6 00092790 ?ShowPatch@CModelObject@@QAEXJ@Z
       2776  AD7 001459A0 ?ShowSelection@@YAXPAVCTerrain@@AAURect@@PAVCTextureData@@KMW4SelectionFill@@@Z
       2777  AD8 000DDE00 ?Shrink@CNetworkMessage@@QAEXXZ
       2778  AD9 0000E040 ?ShrinkMemory@@YAXPAPAXJ@Z
       2779  ADA 0002ED40 ?Sin@@YAMM@Z
       2780  ADB 000021C0 ?SinFast@@YAMM@Z
       2781  ADC 0002ECD0 ?Snap@@YAXAAMM@Z
       2782  ADD 0002ED00 ?Snap@@YAXAANN@Z
       2783  ADE 0000DCF0 ?Sort@CListHead@@QAEXP6AHPBX0@ZH@Z
       2784  ADF 0013DAA0 ?SortSkeleton@CSkeleton@@QAEXXZ
       2785  AE0 0013DC20 ?SortSkeletonRecursive@CSkeleton@@QAEXJJ@Z
       2786  AE1 000079D2 ?Split@CTString@@QAEXJAAV1@0@Z
       2787  AE2 000B43B0 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       2788  AE3 000B4CC0 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
