Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1062  425 00043170 ?GetDisplayMode@CGfxLibrary@@QAEXAAVCDisplayMode@@@Z
       1063  426 0002A020 ?GetDistance@CIsometricProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1064  427 0002B800 ?GetDistance@CParallelProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1065  428 0002D0D0 ?GetDistance@CPerspectiveProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1066  429 0002DB50 ?GetDistance@CSimpleProjection3D@@UBEMABV?$Vector@M$02@@@Z
       1067  42A 000C5E50 ?GetDistanceFromEdges@CBrushPolygon@@QAEMABV?$Vector@M$02@@@Z
       1068  42B 0000BE70 ?GetDst@CRelationLnk@@QAEAAVCRelationDst@@XZ
       1069  42C 00086B80 ?GetEdgesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1070  42D 00086BA0 ?GetEdgesInkColor@CWorldRenderPrefs@@QAEKXZ
       1071  42E 00086CA0 ?GetEmptyBrushModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1072  42F 000B9020 ?GetEntityInfo@CEntity@@UAEPAXXZ
       1073  430 000B87F0 ?GetEntityPointFixed@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1074  431 000B85A0 ?GetEntityPointRatio@CEntity@@QAEXABV?$Vector@M$02@@AAV2@@Z
       1075  432 000A1130 ?GetEntityWithName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@J@Z
       1076  433 0005FAF0 ?GetExistingPatchesMask@CEditModel@@QAEKXZ
       1077  434 0000EFD0 ?GetFLOAT@CShell@@QAEMABVCTString@@@Z
       1078  435 0000EFB0 ?GetFLOATSymbolValue@CShell@@QAEPAXABVCTString@@@Z
       1079  436 000198E0 ?GetFPUPrecision@@YA?AW4FPUPrecisionType@@XZ
       1080  437 000B4CE0 ?GetFieldSettings@CEntity@@UAEPAVCFieldSettings@@XZ
       1081  438 00015760 ?GetFileTimeStamp_t@@YAJABVCTFileName@@@Z
       1082  439 0005F590 ?GetFirstEmptyPatchIndex@CEditModel@@QAEHAAJ@Z
       1083  43A 000BE7A0 ?GetFirstMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1084  43B 000B6190 ?GetFirstSector@CEntity@@QAEPAVCBrushSector@@XZ
       1085  43C 0005F5E0 ?GetFirstValidPatchIndex@CEditModel@@QAEHAAJ@Z
       1086  43D 00051DB0 ?GetFlags@CEntity@@QBEKXZ
       1087  43E 00064B50 ?GetFlags@CModelData@@QAEKXZ
       1088  43F 0000C2E0 ?GetFlags@CTextureData@@QBEKXZ
       1089  440 00048C10 ?GetFlags@CTextureObject@@QBEKXZ
       1090  441 000B4C10 ?GetFog@CEntity@@UAEHJAAVCFogParameters@@@Z
       1091  442 000B4BC0 ?GetFogName@CEntity@@UAEABVCTString@@J@Z
       1092  443 0007D6E0 ?GetFogType@CBrushSector@@QAEJXZ
       1093  444 000B4B60 ?GetForce@CEntity@@UAEXJABV?$Vector@M$02@@AAVCForceStrength@@1@Z
       1094  445 000B4B10 ?GetForceName@CEntity@@UAEABVCTString@@J@Z
       1095  446 0007D6B0 ?GetForceType@CBrushSector@@QAEJXZ
       1096  447 0004ED70 ?GetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@XZ
       1097  448 000037C0 ?GetFrame@CAnimData@@QAEJJJ@Z
       1098  449 00004530 ?GetFrame@CAnimObject@@QBEJXZ
       1099  44A 00004640 ?GetFrame@CAnimObject@@QBEXAAJ0AAM@Z
       1100  44B 000682C0 ?GetFrameBBox@CModelObject@@QAE?AV?$AABBox@M$02@@J@Z
       1101  44C 00004620 ?GetFramesInCurrentAnim@CAnimObject@@QBEJXZ
       1102  44D 000A1280 ?GetGameTime@CNetworkLibrary@@QAEMXZ
       1103  44E 00044E50 ?GetGfxFileInfo_t@CImageInfo@@QAEJABVCTFileName@@@Z
       1104  44F 00016220 ?GetHash@CTString@@QBEKXZ
       1105  450 000B4C70 ?GetHaze@CEntity@@UAEHJAAVCHazeParameters@@AAV?$Vector@M$02@@@Z
       1106  451 000B4C20 ?GetHazeName@CEntity@@UAEABVCTString@@J@Z
       1107  452 0007D710 ?GetHazeType@CBrushSector@@QAEJXZ
       1108  453 0000A170 ?GetHead@CListNode@@QAEAAVCListHead@@XZ
       1109  454 000D6920 ?GetHeadingDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1110  455 00052000 ?GetHealth@CLiveEntity@@QBEMXZ
       1111  456 00007750 ?GetHeight@CDrawPort@@QBEJXZ
       1112  457 000561A0 ?GetHeight@CEditModel@@QAEJXZ
       1113  458 00030670 ?GetHeight@CFontData@@QBEJXZ
       1114  459 000680B0 ?GetHeight@CModelObject@@QAEJXZ
       1115  45A 0000C2B0 ?GetHeight@CTextureData@@QBEJXZ
       1116  45B 00048C00 ?GetHeight@CTextureObject@@QBEJXZ
       1117  45C 000174E0 ?GetHighPrecisionTimer@CTimer@@QAE?AVCTimerValue@@XZ
       1118  45D 000138D0 ?GetID_t@CTStream@@QAE?AVCChunkID@@XZ
       1119  45E 00064310 ?GetInkColor@CModelRenderPrefs@@QAEKXZ
       1120  45F 000093E0 ?GetInput@CInput@@QAEXXZ
       1121  460 000BE7B0 ?GetLastMip@CBrush3D@@QAEPAVCBrushMip@@XZ
       1122  461 000B8490 ?GetLastPositions@CEntity@@QAEPAVCLastPositions@@J@Z
       1123  462 00086C20 ?GetLensFlares@CWorldRenderPrefs@@QAE?AW4LensFlaresType@1@XZ
       1124  463 000020C0 ?GetLerpFactor@CTimer@@QBEMXZ
       1125  464 00017570 ?GetLerpedCurrentTick@CTimer@@QBE?BMXZ
       1126  465 000B58E0 ?GetLerpedPlacement@CEntity@@UBE?AVCPlacement3D@@XZ
       1127  466 000D5FA0 ?GetLerpedPlacement@CMovableEntity@@UBE?AVCPlacement3D@@XZ
       1128  467 000D0EB0 ?GetLightColor@CLightSource@@QBEKXZ
       1129  468 000D0F80 ?GetLightColor@CLightSource@@QBEXAAE00@Z
       1130  469 000D10C0 ?GetLightColorAndAmbient@CLightSource@@QBEXAAE00000@Z
       1131  46A 000D1030 ?GetLightColorAndAmbient@CLightSource@@QBEXAAK0@Z
       1132  46B 000B4AF0 ?GetLightSource@CEntity@@UAEPAVCLightSource@@XZ
       1133  46C 000C8470 ?GetLightStrength@CBrushShadowLayer@@QAEMJJMM@Z
       1134  46D 00030690 ?GetLineSpacing@CFontData@@QBEJXZ
       1135  46E 00013760 ?GetLine_t@CTStream@@QAEXAAVCTString@@D@Z
       1136  46F 000136C0 ?GetLine_t@CTStream@@QAEXPADJD@Z
       1137  470 000A0F50 ?GetLocalPlayerEntity@CNetworkLibrary@@QAEPAVCEntity@@PAVCPlayerSource@@@Z
       1138  471 00086AF0 ?GetManualMipBrushingFactor@CWorldRenderPrefs@@QAEMXZ
       1139  472 00068320 ?GetManualMipLevel@CModelObject@@QAEJXZ
       1140  473 000B6950 ?GetMaxFloorRadius@CCollisionInfo@@QAEMXZ
       1141  474 000B4710 ?GetMaxPlayers@CEntity@@SAJXZ
       1142  475 00086C40 ?GetMinimumRenderRange@CWorldRenderPrefs@@QAEMXZ
       1143  476 00056180 ?GetMipCt@CEditModel@@QAEJXZ
       1144  477 000C3E80 ?GetMipFactor@CBrushMip@@QAEMXZ
       1145  478 000C3E90 ?GetMipIndex@CBrushMip@@QAEJXZ
       1146  479 00068270 ?GetMipModel@CModelObject@@QAEJM@Z
       1147  47A 00043C10 ?GetMipmapOffset@@YAJJJJ@Z
       1148  47B 000B4CD0 ?GetMirror@CEntity@@UAEHJAAVCMirrorParameters@@@Z
       1149  47C 000B4C80 ?GetMirrorName@CEntity@@UAEABVCTString@@J@Z
       1150  47D 000B7F60 ?GetModel@CEntity@@QAEABVCTFileName@@XZ
       1151  47E 000B7F50 ?GetModelColor@CEntity@@QBEKXZ
       1152  47F 000B8440 ?GetModelDataForComponent@CEntity@@QAEPAVCModelData@@J@Z
       1153  480 000680C0 ?GetModelInfo@CModelObject@@QAEXAAVCModelInfo@@@Z
       1154  481 000B8080 ?GetModelMainTexture@CEntity@@QAEABVCTFileName@@XZ
       1155  482 00051E40 ?GetModelObject@CEntity@@QAEPAVCModelObject@@XZ
       1156  483 0007B750 ?GetModelVertices@CModelObject@@QAEXAAV?$CStaticStackArray@V?$Vector@M$02@@@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@MM@Z
       1157  484 000B8310 ?GetModelVerticesAbsolute@CEntity@@QAEXAAV?$CStaticStackArray@V?$Vector@M$02@@@@MM@Z
       1158  485 000B49F0 ?GetName@CEntity@@UBEABVCTString@@XZ
       1159  486 00069B10 ?GetName@CModelObject@@QAE?AVCTFileName@@XZ
       1160  487 000BE260 ?GetName@CPlayerCharacter@@QBEABVCTString@@XZ
       1161  488 00001280 ?GetName@CSerial@@QAEABVCTFileName@@XZ
       1162  489 000011F0 ?GetName@CTFileName@@QAEABV1@XZ
       1163  48A 00049450 ?GetName@CTextureObject@@QAEABVCTFileName@@XZ
       1164  48B 000BDF70 ?GetNearestPolygon@CEntity@@QAEPAVCBrushPolygon@@AAV?$Vector@M$02@@AAV?$Plane@M$02@@AAM@Z
       1165  48C 000C3EC0 ?GetNext@CBrushMip@@QAEPAV1@XZ
       1166  48D 0005F6F0 ?GetNextValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1167  48E 0000C320 ?GetNoOfFineMips@CTextureData@@QBEKXZ
       1168  48F 0000C2F0 ?GetNoOfMips@CTextureData@@QBEKXZ
       1169  490 000A10B0 ?GetNumberOfEntitiesWithName@CNetworkLibrary@@QAEJABVCTString@@@Z
       1170  491 000BAF40 ?GetOverridenState@CDLLEntityClass@@QAEJJ@Z
       1171  492 00064330 ?GetPaperColor@CModelRenderPrefs@@QAEKXZ
       1172  493 00051E50 ?GetParent@CEntity@@QAEPAV1@XZ
       1173  494 00004300 ?GetPassedTime@CAnimObject@@QBEMXZ
       1174  495 000683C0 ?GetPatchesMask@CModelObject@@QAEKXZ
       1175  496 00051DE0 ?GetPhysicsFlags@CEntity@@QBEKXZ
       1176  497 000D6A30 ?GetPitchDirection@CMovableEntity@@QAEXMAAV?$Vector@M$02@@@Z
       1177  498 0000C2D0 ?GetPixHeight@CTextureData@@QBEJXZ
       1178  499 0000C2C0 ?GetPixWidth@CTextureData@@QBEJXZ
       1179  49A 00051D90 ?GetPlacement@CEntity@@QBEABVCPlacement3D@@XZ
       1180  49B 000B4720 ?GetPlayerEntity@CEntity@@SA?AVCEntityPointer@@J@Z
       1181  49C 000A0FE0 ?GetPlayerEntityByName@CNetworkLibrary@@QAEPAVCEntity@@ABVCTString@@@Z
       1182  49D 00086BC0 ?GetPolygonsFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1183  49E 00086BE0 ?GetPolygonsInkColor@CWorldRenderPrefs@@QAEKXZ
       1184  49F 00013690 ?GetPos_t@CTStream@@QAEJXZ
       1185  4A0 000BDA30 ?GetPosition@CLastPositions@@QAEABV?$Vector@M$02@@J@Z
       1186  4A1 000C3ED0 ?GetPrev@CBrushMip@@QAEPAV1@XZ
       1187  4A2 0005F620 ?GetPreviousValidPatchIndex@CEditModel@@QAEXAAJ@Z
       1188  4A3 00017520 ?GetRealTimeTick@CTimer@@QBEMXZ
       1189  4A4 000D6780 ?GetReferenceHeadingDirection@CMovableEntity@@QAEXABV?$Vector@M$02@@MAAV2@@Z
       1190  4A5 000D66E0 ?GetRelativeHeading@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       1191  4A6 000D6730 ?GetRelativePitch@CMovableEntity@@QAEMABV?$Vector@M$02@@@Z
       1192  4A7 00051E00 ?GetRenderType@CEntity@@QAE?AW4RenderType@1@XZ
       1193  4A8 00064250 ?GetRenderType@CModelRenderPrefs@@QAEKXZ
       1194  4A9 0004E410 ?GetRenderingTime@CTextureEffectGlobal@@QAENXZ
       1195  4AA 00051DA0 ?GetRotationMatrix@CEntity@@QBEABV?$Matrix@M$02$02@@XZ
       1196  4AB 0005E870 ?GetScreenSurfaceCenter@CEditModel@@QAEXPAVCDrawPort@@JJMJJAAJ1@Z
       1197  4AC 000545E0 ?GetSecondsLength@CSoundObject@@QAENXZ
       1198  4AD 00086C60 ?GetSelectedEntityModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1199  4AE 00086C80 ?GetSelectedPortalModel@CWorldRenderPrefs@@QAEPAVCModelObject@@XZ
       1200  4AF 00086CC0 ?GetSelectionType@CWorldRenderPrefs@@QAE?AW4SelectionType@1@XZ
       1201  4B0 000A1350 ?GetSessionProperties@CNetworkLibrary@@QAEPAXXZ
       1202  4B1 00064290 ?GetShadowQuality@CModelRenderPrefs@@QAEJXZ
       1203  4B2 00086C00 ?GetShadowsType@CWorldRenderPrefs@@QAE?AW4ShadowsType@1@XZ
       1204  4B3 000B47D0 ?GetSize@CEntity@@QAEXAAV?$AABBox@M$02@@@Z
       1205  4B4 00013A30 ?GetSize_t@CTStream@@QAEJXZ
       1206  4B5 0002F8B0 ?GetSpaceCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@J$01@@AAV?$Vector@M$02@@@Z
       1207  4B6 00051DD0 ?GetSpawnFlags@CEntity@@QBEKXZ
       1208  4B7 0000BE60 ?GetSrc@CRelationLnk@@QAEAAVCRelationSrc@@XZ
       1209  4B8 000136B0 ?GetStreamSize@CTStream@@QAEJXZ
       1210  4B9 0005F520 ?GetSurfaceAngles@CEditModel@@QAE?AV?$Vector@M$02@@JJ@Z
       1211  4BA 00068450 ?GetSurfaceColor@CModelObject@@QAEKJJ@Z
       1212  4BB 0005F560 ?GetSurfaceName@CEditModel@@QAEPBDJJ@Z
       1213  4BC 0005F4B0 ?GetSurfacePos@CEditModel@@QAE?AV?$Vector@M$02@@JJ@Z
       1214  4BD 00068520 ?GetSurfaceRenderFlags@CModelObject@@QAEXJJAAW4SurfaceShadingType@@AAW4SurfaceTranslucencyType@@AAK@Z
       1215  4BE 0005F4F0 ?GetSurfaceZoom@CEditModel@@QAEMJJ@Z
       1216  4BF 0000EDE0 ?GetSymbol@CShell@@QAEPAVCShellSymbol@@ABVCTString@@@Z
       1217  4C0 0000EEB0 ?GetSymbolValue@CShell@@QAEPAXABVCTString@@W4SymbolType@CShellSymbol@@@Z
       1218  4C1 000B4A90 ?GetTarget@CEntity@@UBE?AVCEntityPointer@@XZ
       1219  4C2 000496C0 ?GetTexel@CTextureData@@QAEKJJ@Z
       1220  4C3 00034F30 ?GetTextWidth@CDrawPort@@QBEKABVCTString@@@Z
       1221  4C4 0002F7C0 ?GetTextureCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@M$02@@AAV?$Vector@J$01@@@Z
       1222  4C5 000B8410 ?GetTextureDataForComponent@CEntity@@QAEPAVCTextureData@@J@Z
       1223  4C6 00064980 ?GetTextureDimensions@CModelData@@QAEXAAJ0@Z
       1224  4C7 0000E450 ?GetUsedCount@CSerial@@QAEJXZ
       1225  4C8 000BAB30 ?GetUsedMemory@CEntityClass@@UAEJXZ
       1226  4C9 00064870 ?GetUsedMemory@CModelData@@UAEJXZ
       1227  4CA 000012A0 ?GetUsedMemory@CSerial@@UAEJXZ
       1228  4CB 0004F3D0 ?GetUsedMemory@CSoundData@@UAEJXZ
       1229  4CC 00049520 ?GetUsedMemory@CTextureData@@UAEJXZ
       1230  4CD 0007CA90 ?GetVertexCoordinatesAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1231  4CE 0007CBF0 ?GetVertexCoordinatesPreciseAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1232  4CF 0007CB90 ?GetVertexCoordinatesPreciseRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1233  4D0 0007CB10 ?GetVertexCoordinatesRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1234  4D1 0007CA50 ?GetVertices@CBrushPolygonEdge@@QAEXAAPAVCBrushVertex@@0@Z
       1235  4D2 00027080 ?GetVertices@CObjectPolygonEdge@@QAEXAAPAVCObjectVertex@@0@Z
       1236  4D3 00086B40 ?GetVerticesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1237  4D4 00086B60 ?GetVerticesInkColor@CWorldRenderPrefs@@QAEKXZ
       1238  4D5 00007740 ?GetWidth@CDrawPort@@QBEJXZ
       1239  4D6 00056190 ?GetWidth@CEditModel@@QAEJXZ
       1240  4D7 00030660 ?GetWidth@CFontData@@QBEJXZ
       1241  4D8 000680A0 ?GetWidth@CModelObject@@QAEJXZ
       1242  4D9 0000C2A0 ?GetWidth@CTextureData@@QBEJXZ
       1243  4DA 00048BF0 ?GetWidth@CTextureObject@@QBEJXZ
       1244  4DB 00005AC0 ?GetWindowsError@@YA?BVCTString@@K@Z
       1245  4DC 00051E20 ?GetWorld@CEntity@@QAEPAVCWorld@@XZ
       1246  4DD 000D61B0 ?GiveImpulseTranslationAbsolute@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1247  4DE 000D60D0 ?GiveImpulseTranslationRelative@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1248  4DF 00034AF0 ?GrabScreen@CDrawPort@@QBEXAAVCImageInfo@@@Z
       1249  4E0 0000A310 ?GrowMemory@@YAXPAPAXJ@Z
       1250  4E1 00033070 ?HSVToColor@@YAKEEE@Z
       1251  4E2 00015110 ?HandleAccess@CTFileStream@@UAEXJH@Z
       1252  4E3 00015650 ?HandleAccess@CTMemoryStream@@UAEXJH@Z
       1253  4E4 000B7380 ?HandleEvent@CEntity@@UAEHABVCEntityEvent@@@Z
       1254  4E5 000BA040 ?HandleEvent@CRationalEntity@@UAEHABVCEntityEvent@@@Z
       1255  4E6 000A4D50 ?HandleMovers@CSessionState@@QAEXXZ
       1256  4E7 000B7950 ?HandleSentEvents@CEntity@@SAXXZ
       1257  4E8 0009E6F0 ?HandleTimer@CNetworkTimerHandler@@UAEXXZ
       1258  4E9 00050160 ?HandleTimer@CSoundTimerHandler@@UAEXXZ
       1259  4EA 00017480 ?HandleTimerHandlers@CTimer@@QAEXXZ
       1260  4EB 000A4F00 ?HandleTimers@CSessionState@@QAEXM@Z
       1261  4EC 000BAEA0 ?HandlerForStateAndEvent@CDLLEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1262  4ED 000B7360 ?HandlerForStateAndEvent@CEntity@@UAEP81@AEHABVCEntityEvent@@@ZJJ@Z
       1263  4EE 000BB070 ?HandlerForStateAndEvent@CEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1264  4EF 000BAEF0 ?HandlerNameForState@CDLLEntityClass@@QAEPBDJ@Z
       1265  4F0 000699E0 ?HasAlpha@CModelObject@@QAEHXZ
       1266  4F1 000C91F0 ?HasDynamicLayers@CBrushShadowMap@@UAEHXZ
       1267  4F2 00046680 ?HasDynamicLayers@CShadowMap@@UAEHXZ
       1268  4F3 00069AC0 ?HasShadow@CModelObject@@QAEHJ@Z
       1269  4F4 00001540 ?Head@CListHead@@QBEAAVCListNode@@XZ
       1270  4F5 000642F0 ?HiddenLines@CModelRenderPrefs@@QAEHXZ
       1271  4F6 00069A90 ?HidePatch@CModelObject@@QAEXJ@Z
       1272  4F7 0007F9F0 ?HideSelectedSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1273  4F8 0007FA30 ?HideUnselectedSectors@CWorld@@QAEXXZ
       1274  4F9 000B9450 ?IRnd@CEntity@@QAEKXZ
       1275  4FA 00013340 ?IgnoreApplicationPath@@YAXXZ
       1276  4FB 00064280 ?IncreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1277  4FC 000B4D40 ?Index@CEntity@@QAEJXZ
       1278  4FD 000660D0 ?IndicesToPtrs@CModelData@@QAEXXZ
       1279  4FE 000B89A0 ?InflictDirectDamage@CEntity@@QAEXPAV1@0W4DamageType@@MABV?$Vector@M$02@@2@Z
       1280  4FF 000B89D0 ?InflictRangeDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@MM@Z
       1281  500 0008BC00 ?Init@CCastRay@@QAEXPAVCEntity@@ABV?$Vector@M$02@@1@Z
       1282  501 00041B90 ?Init@CGfxLibrary@@QAEXXZ
       1283  502 0009DCA0 ?Init@CMessageDispatcher@@QAEXABVCTString@@@Z
       1284  503 0009EA70 ?Init@CNetworkLibrary@@QAEXABVCTString@@@Z
       1285  504 0004F590 ?Init@CSoundLibrary@@QAEXXZ
       1286  505 000B7B10 ?InitAsBrush@CEntity@@QAEXXZ
       1287  506 000B7A80 ?InitAsEditorModel@CEntity@@QAEXXZ
       1288  507 000B7C80 ?InitAsFieldBrush@CEntity@@QAEXXZ
       1289  508 000B79F0 ?InitAsModel@CEntity@@QAEXXZ
       1290  509 000B79E0 ?InitAsVoid@CEntity@@QAEXXZ
       1291  50A 00033880 ?InitCloned@CDrawPort@@QAEXPAV1@NNNN@Z
       1292  50B 00085A40 ?InitCollisionGrid@CWorld@@QAEXXZ
       1293  50C 0003C460 ?InitContext@CGfxLibrary@@QAEXXZ
       1294  50D 000D3D90 ?InitEngine@@YAXVCTString@@@Z
       1295  50E 00071120 ?InitModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       1296  50F 00072390 ?InitModelRendering_Mask@CModelObject@@AAEXAAVCRenderModel@@@Z
       1297  510 00074730 ?InitModelRendering_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       1298  511 0003CB30 ?InitSubDriver@CGfxLibrary@@QAEHAAVCOpenGLDriver@@@Z
       1299  512 00035840 ?InitTexture@CDrawPort@@QBEXPAVCTextureObject@@H@Z
       1300  513 000177D0 ?InitTranslation@@YAXXZ
       1301  514 000B4DC0 ?Initialize@CEntity@@QAEXABVCEntityEvent@@@Z
       1302  515 00008FB0 ?Initialize@CInput@@QAEXXZ
       1303  516 00046280 ?Initialize@CShadowMap@@QAEXJJJJJ@Z
       1304  517 0000E700 ?Initialize@CShell@@QAEXXZ
       1305  518 000C81A0 ?InitializeShadowMap@CBrushPolygon@@QAEXXZ
       1306  519 000B4E40 ?Initialize_internal@CEntity@@QAEXABVCEntityEvent@@@Z
       1307  51A 00045FF0 ?Invalidate@CShadowMap@@QAEXH@Z
       1308  51B 00019870 ?Invalidate@CUpdateable@@QAEXXZ
       1309  51C 000198C0 ?Invalidate@CUpdateableRT@@QAEXXZ
       1310  51D 0001E690 ?Inverse@CObject3D@@QAEXXZ
       1311  51E 0009E610 ?IsActive@CPlayerBuffer@@QAEHXZ
       1312  51F 0009E560 ?IsActive@CPlayerSource@@QAEHXZ
       1313  520 0004ED60 ?IsActive@CSoundLibrary@@QAEHXZ
       1314  521 00004410 ?IsAnimFinished@CAnimObject@@QBEHXZ
       1315  522 000BAB40 ?IsAutoFreed@CEntityClass@@UAEHXZ
       1316  523 00064910 ?IsAutoFreed@CModelData@@UAEHXZ
       1317  524 00001290 ?IsAutoFreed@CSerial@@UAEHXZ
       1318  525 0004F3C0 ?IsAutoFreed@CSoundData@@UAEHXZ
       1319  526 00049510 ?IsAutoFreed@CTextureData@@UAEHXZ
       1320  527 00086AC0 ?IsAutoMipBrushingOn@CWorldRenderPrefs@@QAEHXZ
       1321  528 000682F0 ?IsAutoMipModeling@CModelObject@@QAEHXZ
       1322  529 00086A40 ?IsBackgroundTextureOn@CWorldRenderPrefs@@QAEHXZ
       1323  52A 000431F0 ?IsCurrentModeAccelerated@CGfxLibrary@@QAEHXZ
       1324  52B 00043200 ?IsCurrentModeDH@CGfxLibrary@@QAEHXZ
       1325  52C 0009FFA0 ?IsDemoPlayFinished@CNetworkLibrary@@QAEHXZ
       1326  52D 000B4420 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       1327  52E 000337A0 ?IsDualHead@CDisplayMode@@QAEHXZ
       1328  52F 00033CF0 ?IsDualHead@CDrawPort@@QAEHXZ
       1329  530 00086A00 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       1330  531 00009FF0 ?IsEmpty@CListHead@@QBEHXZ
       1331  532 000B46E0 ?IsEmptyBrush@CEntity@@QBEHXZ
       1332  533 00086A20 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       1333  534 0007DD50 ?IsFirstMip@CBrushMip@@QAEHXZ
       1334  535 000306A0 ?IsFixedWidth@CFontData@@QBEHXZ
       1335  536 00086A60 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       1336  537 00086A80 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       1337  538 00001520 ?IsHead@CListNode@@QBEHXZ
       1338  539 00001500 ?IsHeadMarker@CListNode@@QBEHXZ
       1339  53A 000869C0 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       1340  53B 0004EB10 ?IsHooked@CSoundData@@QBEHXZ
       1341  53C 0000CAE0 ?IsHooked@CSoundObject@@QBEHXZ
       1342  53D 00007320 ?IsInputEnabled@CInput@@QBEHXZ
       1343  53E 00028F60 ?IsIntersecting@CIntersector@@QAEHXZ
       1344  53F 0001C8D0 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       1345  540 0000A100 ?IsLinked@CListNode@@QBEHXZ
       1346  541 00016FC0 ?IsLocked@CTSingleLock@@QAEHXZ
       1347  542 000B4AC0 ?IsMarker@CEntity@@UBEHXZ
       1348  543 00086AA0 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       1349  544 000681D0 ?IsModelVisible@CModelObject@@QAEHM@Z
       1350  545 0002A300 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1351  546 0002BA40 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1352  547 0002D460 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1353  548 0002E050 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1354  549 000B4380 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       1355  54A 000B43F0 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       1356  54B 0001C910 ?IsParallel@CAnyProjection3D@@QAEHXZ
       1357  54C 00003E90 ?IsPaused@CAnimObject@@QAEHXZ
       1358  54D 000A0000 ?IsPaused@CNetworkLibrary@@QAEHXZ
       1359  54E 0000CAD0 ?IsPaused@CSoundObject@@QAEHXZ
       1360  54F 0001C8F0 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       1361  550 0001AD30 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       1362  551 0001A860 ?IsPerspective@CProjection3D@@UAEHXZ
       1363  552 000A11D0 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       1364  553 0000CAC0 ?IsPlaying@CSoundObject@@QAEHXZ
       1365  554 0009FFC0 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       1366  555 00034BE0 ?IsPointVisible@CDrawPort@@QBEHJJM@Z
       1367  556 00001B90 ?IsReadable@CTFileStream@@UAEHXZ
       1368  557 00015600 ?IsReadable@CTMemoryStream@@UAEHXZ
       1369  558 0009FFD0 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       1370  559 0000C000 ?IsSceneRendererUsingZBuffer@CGfxLibrary@@QAEHXZ
       1371  55A 00001BA0 ?IsSeekable@CTFileStream@@UAEHXZ
       1372  55B 00015640 ?IsSeekable@CTMemoryStream@@UAEHXZ
