Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1125  464 000F1A30 ?ClearToDefault@@YAXAAW4TouchOrDamageEvent@@@Z
       1126  465 00001750 ?ClearToDefault@@YAXAAW4TrainingType@@@Z
       1127  466 00132410 ?ClearToDefault@@YAXAAW4VisibilityBits@@@Z
       1128  467 000EC6E0 ?ClearToDefault@@YAXAAW4WarpRotation@@@Z
       1129  468 0000EB40 ?ClearToDefault@@YAXAAW4WaypointType@@@Z
       1130  469 001323F0 ?ClearToDefault@@YAXAAW4WeaponBits@@@Z
       1131  46A 00101450 ?ClearToDefault@@YAXAAW4WorldLinkType@@@Z
       1132  46B 0000ECC0 ?ClearToDefault@@YAXAAW4coverpointType@@@Z
       1133  46C 0000EB30 ?ClearToDefault@@YAXAAW4triggerEffectType@@@Z
       1134  46D 00109BE0 ?ClipRotation@CPlayer@@QAEXW4PlayerState@@PAV?$Vector@M$02@@@Z
       1135  46E 0010FD50 ?ComposePlayerAction@@YAXPBVCWorld@@ABVCPlayerCharacter@@AAVCPlayerControls@@AAVCPlayerAction@@@Z
       1136  46F 00215088 ?ConfigurationState_enum@@3VCEntityPropertyEnumType@@A
       1137  470 00215068 ?ConfigurationState_values@@3PAVCEntityPropertyEnumValue@@A
       1138  471 000BDAE0 ?Copy@CCutSceneEntity@@UAEXAAVCEntity@@K@Z
       1139  472 0005A7F0 ?Copy@CGameEntity@@UAEXAAVCEntity@@K@Z
       1140  473 00104560 ?Copy@CMissionObjectiveManagerEntity@@UAEXAAVCEntity@@K@Z
       1141  474 001060A0 ?Copy@CPlayer@@UAEXAAVCEntity@@K@Z
       1142  475 0020EC68 ?CoverType_enum@@3VCEntityPropertyEnumType@@A
       1143  476 0020EC28 ?CoverType_values@@3PAVCEntityPropertyEnumValue@@A
       1144  477 0010ABC0 ?CreateRotationFromAction@CPlayer@@QAE?AV?$Vector@M$02@@ABVCPlayerAction@@@Z
       1145  478 00106070 ?CreateTranslationFromAction@CPlayer@@QAE?AV?$Vector@M$02@@ABVCPlayerAction@@@Z
       1146  479 002166B8 ?CustomShadingType_enum@@3VCEntityPropertyEnumType@@A
       1147  47A 00216690 ?CustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
       1148  47B 00213810 ?CutSceneStateType_enum@@3VCEntityPropertyEnumType@@A
       1149  47C 002137E8 ?CutSceneStateType_values@@3PAVCEntityPropertyEnumValue@@A
       1150  47D 000918E0 ?DamageStrength@@YAMW4EntityInfoBodyType@@W4DamageType@@@Z
       1151  47E 0010F3F0 ?Death@CPlayer@@QAEHABVCEntityEvent@@@Z
       1152  47F 00214B78 ?DebreeStates_enum@@3VCEntityPropertyEnumType@@A
       1153  480 00214B58 ?DebreeStates_values@@3PAVCEntityPropertyEnumValue@@A
       1154  481 00106740 ?Disconnect@CPlayer@@UAEXXZ
       1155  482 001068A0 ?DispatchVoiceMessage@CPlayer@@QAEXJ@Z
       1156  483 00133680 ?DistanceTo@@YAMPAVCEntity@@0@Z
       1157  484 00109980 ?DoMoving@CPlayer@@UAEXXZ
       1158  485 00215910 ?DoorType_enum@@3VCEntityPropertyEnumType@@A
       1159  486 002158F0 ?DoorType_values@@3PAVCEntityPropertyEnumValue@@A
       1160  487 00107BB0 ?DumpToConsole@CPlayer@@UAEXXZ
       1161  488 00215FA0 ?EffectParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1162  489 00215F58 ?EffectParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1163  48A 00215E28 ?EntityInfoBodyType_enum@@3VCEntityPropertyEnumType@@A
       1164  48B 00215DD8 ?EntityInfoBodyType_values@@3PAVCEntityPropertyEnumValue@@A
       1165  48C 0020ED08 ?EntityRoleType_enum@@3VCEntityPropertyEnumType@@A
       1166  48D 0020ECD8 ?EntityRoleType_values@@3PAVCEntityPropertyEnumValue@@A
       1167  48E 00215DD0 ?EventEType_enum@@3VCEntityPropertyEnumType@@A
       1168  48F 00215D58 ?EventEType_values@@3PAVCEntityPropertyEnumValue@@A
       1169  490 00213990 ?ExplosionTypeEnum_enum@@3VCEntityPropertyEnumType@@A
       1170  491 00213980 ?ExplosionTypeEnum_values@@3PAVCEntityPropertyEnumValue@@A
       1171  492 00213AD0 ?ExplosionTypes_enum@@3VCEntityPropertyEnumType@@A
       1172  493 00213A48 ?ExplosionTypes_values@@3PAVCEntityPropertyEnumValue@@A
       1173  494 00106810 ?ExplosionView@CPlayer@@QAEXM@Z
       1174  495 00106170 ?FindMusicHolder@CPlayer@@QAEXXZ
       1175  496 0010ADF0 ?FindNearestVehicle@CPlayer@@QAEPAVCGameEntity@@V?$Vector@M$02@@@Z
       1176  497 00159CB0 ?FindNearestWaypoint@CWorldState@@QAEPAVCWaypointEntity@@PAV?$vector@VCEntityPointer@@V?$allocator@VCEntityPointer@@@_STL@@@_STL@@PAV?$vector@PAVCWaypointEntity@@V?$allocator@PAVCWaypointEntity@@@_STL@@@4@V?$Vector@M$02@@@Z
       1177  498 0015BA30 ?FindNearestWaypoint@CWorldState@@QAEPAVCWaypointEntity@@V?$Vector@M$02@@@Z
       1178  499 0020ECD0 ?FiringRateType_enum@@3VCEntityPropertyEnumType@@A
       1179  49A 0020ECA8 ?FiringRateType_values@@3PAVCEntityPropertyEnumValue@@A
       1180  49B 00096C80 ?FixupCausedToPlayer@@YAPAVCEntity@@PAV1@0H@Z
       1181  49C 00215BC0 ?FogAttenuationType_enum@@3VCEntityPropertyEnumType@@A
       1182  49D 00215BA8 ?FogAttenuationType_values@@3PAVCEntityPropertyEnumValue@@A
       1183  49E 00215BE0 ?FogGraduationType2_enum@@3VCEntityPropertyEnumType@@A
       1184  49F 00215BC8 ?FogGraduationType2_values@@3PAVCEntityPropertyEnumValue@@A
       1185  4A0 0015C730 ?GetAccessMap@CWorldState@@QAEPAVCAccessMap@@XZ
       1186  4A1 00107AE0 ?GetAdapter@CPlayer@@QAEPAVCEntityAdapter@@XZ
       1187  4A2 001598F0 ?GetAlivePlayableMarineCount@CWorldState@@QAEIXZ
       1188  4A3 00107A50 ?GetAnimatedModel@CPlayer@@QAEPAVCHumanAnimatedModel@@XZ
       1189  4A4 00158FD0 ?GetBeacons@CWorldState@@QAEAAV?$vector@PAVCBeaconEntity@@V?$allocator@PAVCBeaconEntity@@@_STL@@@_STL@@XZ
       1190  4A5 00158FF0 ?GetBehaviorConfigs@CWorldState@@QAEPAVCBehaviorConfigCache@@XZ
       1191  4A6 0001C7C0 ?GetCoverPoints@CWorldState@@QAEPAVCCoverPointContainer@@XZ
       1192  4A7 000B8FD0 ?GetCutSceneLength@CCutSceneEntity@@QAEHXZ
       1193  4A8 00158FB0 ?GetCutScenesRunning@CWorldState@@QBEPBV?$list@VCEntityPointer@@V?$allocator@VCEntityPointer@@@_STL@@@_STL@@XZ
       1194  4A9 0010CA20 ?GetDeathmatchStartMarker@CPlayer@@QAEPAVCEntity@@XZ
       1195  4AA 000A9D60 ?GetDescription@CActor@@UBEABVCTString@@XZ
       1196  4AB 00158FA0 ?GetDifficulty@CWorldState@@QAEPAVCDifficultySettings@@XZ
       1197  4AC 001066B0 ?GetEntityInfo@CPlayer@@UAEPAXXZ
       1198  4AD 00096590 ?GetEntityInfoPosition@@YAXPAVCEntity@@PAMAAV?$Vector@M$02@@@Z
       1199  4AE 000BA250 ?GetEventAtIndex@CCutSceneEntity@@QAEPBUCSequenceEvent@@H@Z
       1200  4AF 000BA210 ?GetEventAtIndex@CCutSceneEntity@@QAE_NHAAUCSequenceEvent@@@Z
       1201  4B0 000B8FA0 ?GetEventList@CCutSceneEntity@@QAEPAV?$vector@UCSequenceEvent@@V?$allocator@UCSequenceEvent@@@_STL@@@_STL@@XZ
       1202  4B1 000B8F90 ?GetEventList@CCutSceneEntity@@QBEPBV?$vector@UCSequenceEvent@@V?$allocator@UCSequenceEvent@@@_STL@@@_STL@@XZ
       1203  4B2 000B8F80 ?GetEventListSize@CCutSceneEntity@@QAEHXZ
       1204  4B3 00158E20 ?GetFoeTeam@CWorldState@@QAEPAVCBotGroup@@XZ
       1205  4B4 00095E00 ?GetGameDamageMultiplier@@YAMXZ
       1206  4B5 00107A80 ?GetGameEntity@CPlayer@@QAEPAVCGameEntity@@XZ
       1207  4B6 00107B00 ?GetGameEntityState@CPlayer@@QAE?AW4PlayerState@@XZ
       1208  4B7 00106130 ?GetGameSpyPlayerInfo@CPlayer@@UAEXJAAVCTString@@@Z
       1209  4B8 00158E50 ?GetInactiveBots@CWorldState@@QAEPAVCBotGroup@@XZ
       1210  4B9 00115000 ?GetLerpedPlacement@CBotTrackView@@UBE?AVCPlacement3D@@XZ
       1211  4BA 00115B60 ?GetLerpedPlacement@CCloseShoulderView@@UBE?AVCPlacement3D@@XZ
       1212  4BB 00116E40 ?GetLerpedPlacement@CCommandView@@UBE?AVCPlacement3D@@XZ
       1213  4BC 00117B40 ?GetLerpedPlacement@CFirstPersonView@@UBE?AVCPlacement3D@@XZ
       1214  4BD 00117F10 ?GetLerpedPlacement@CPlayerDeathView@@UBE?AVCPlacement3D@@XZ
       1215  4BE 00119700 ?GetLerpedPlacement@CThirdPersonView@@UBE?AVCPlacement3D@@XZ
       1216  4BF 00106120 ?GetLightSource@CPlayer@@UAEPAVCLightSource@@XZ
       1217  4C0 00158E60 ?GetListeners@CWorldState@@QAEPAV?$list@PAVCBotMessageListener@@V?$allocator@PAVCBotMessageListener@@@_STL@@@_STL@@XZ
       1218  4C1 001599B0 ?GetLocalPlayer@CWorldState@@QAEPAVCPlayer@@XZ
       1219  4C2 0015B0B0 ?GetLocallyPlayedMarine@CWorldState@@QAEPAVCGameBot@@XZ
       1220  4C3 0015A560 ?GetMarinePlayerID@CWorldState@@QAEKPAVCGameBot@@@Z
       1221  4C4 00158E30 ?GetMarineTeam@CWorldState@@QAEPAVCBotGroup@@XZ
       1222  4C5 00158DB0 ?GetMilliSecondsSinceInit@CWorldState@@QAEJXZ
       1223  4C6 00158FE0 ?GetMissionObjectiveLabels@CWorldState@@QAEAAV?$vector@PAVCMissionObjectiveLabel@@V?$allocator@PAVCMissionObjectiveLabel@@@_STL@@@_STL@@XZ
       1224  4C7 001316A0 ?GetMissionObjectiveManager@CWorldState@@QBE?AVCEntityPointer@@XZ
       1225  4C8 00106160 ?GetModelForRendering@CPlayer@@UAEPAVCModelObject@@XZ
       1226  4C9 00158E40 ?GetNPCTeam@CWorldState@@QAEPAVCBotGroup@@XZ
       1227  4CA 000A9D50 ?GetName@CActor@@UBEABVCTString@@XZ
       1228  4CB 000D9D30 ?GetName@CTeleTypeEntity@@UBEABVCTString@@XZ
       1229  4CC 001037C0 ?GetNumOfObjectives@CMissionObjectiveManagerEntity@@QAEHW4MissionObjectiveType@@@Z
       1230  4CD 00103830 ?GetObjective@CMissionObjectiveManagerEntity@@QAE_NW4MissionObjectiveType@@HAAVCEntityPointer@@@Z
       1231  4CE 001038D0 ?GetObjectiveByName@CMissionObjectiveManagerEntity@@QAE_NABVCTString@@W4MissionObjectiveType@@AAVCEntityPointer@@@Z
       1232  4CF 00103910 ?GetObjectiveList@CMissionObjectiveManagerEntity@@QAEPBV?$vector@VCEntityPointer@@V?$allocator@VCEntityPointer@@@_STL@@@_STL@@W4MissionObjectiveType@@@Z
       1233  4D0 00103880 ?GetObjectiveName@CMissionObjectiveManagerEntity@@QAE_NW4MissionObjectiveType@@HAAVCTString@@@Z
       1234  4D1 001598E0 ?GetPlayableMarine@CWorldState@@QAEPAVCGameBot@@I@Z
       1235  4D2 001598B0 ?GetPlayableMarineIndex@CWorldState@@QAEHPBVCGameBot@@@Z
       1236  4D3 0015B020 ?GetPlayedMarine@CWorldState@@QAEPAVCGameBot@@ABK@Z
       1237  4D4 0015BAD0 ?GetPlayedMarineIndex@CWorldState@@QAEHK@Z
       1238  4D5 00158DF0 ?GetPlayerControllableMarines@CWorldState@@QAEPAVCBotGroup@@XZ
       1239  4D6 00158E00 ?GetPlayerControllableMarinesPersistent@CWorldState@@QAEPAV?$vector@PAVCGameBot@@V?$allocator@PAVCGameBot@@@_STL@@@_STL@@XZ
       1240  4D7 00096630 ?GetPositionCastRay@@YAXPAVCEntity@@0AAV?$Vector@M$02@@1@Z
       1241  4D8 00158FC0 ?GetReplenishers@CWorldState@@QAEAAV?$vector@PAVCReplenisherBase@@V?$allocator@PAVCReplenisherBase@@@_STL@@@_STL@@XZ
       1242  4D9 00092310 ?GetSP@@YAPBVCSessionProperties@@XZ
       1243  4DA 00158E80 ?GetShouldShowAlignment@CWorldState@@QAEHXZ
       1244  4DB 00105780 ?GetSizeOf@ABZSwitchMarine@@UAEJXZ
       1245  4DC 000AA140 ?GetSizeOf@CActorActivate@@UAEJXZ
       1246  4DD 000AA180 ?GetSizeOf@CActorDeactivate@@UAEJXZ
       1247  4DE 0005A2B0 ?GetSizeOf@DamageEvent@@UAEJXZ
       1248  4DF 000E7E30 ?GetSizeOf@EActivate@@UAEJXZ
       1249  4E0 000C52A0 ?GetSizeOf@EActivateFullScreenEffects@@UAEJXZ
       1250  4E1 000D8110 ?GetSizeOf@EActivateSpaceDebree@@UAEJXZ
       1251  4E2 000AA0A0 ?GetSizeOf@EAnimTriggerAndConfigure@@UAEJXZ
       1252  4E3 000F1C90 ?GetSizeOf@EBrushDeath@@UAEJXZ
       1253  4E4 000F1B30 ?GetSizeOf@EBrushDestroyed@@UAEJXZ
       1254  4E5 00105200 ?GetSizeOf@ECameraStart@@UAEJXZ
       1255  4E6 00105280 ?GetSizeOf@ECameraStop@@UAEJXZ
       1256  4E7 000E8250 ?GetSizeOf@ECenterMessage@@UAEJXZ
       1257  4E8 000E0070 ?GetSizeOf@EChangeAnim@@UAEJXZ
       1258  4E9 000F64A0 ?GetSizeOf@EChangeMusic@@UAEJXZ
       1259  4EA 000E8130 ?GetSizeOf@ECloseDoor@@UAEJXZ
       1260  4EB 000E8270 ?GetSizeOf@EComputerMessage@@UAEJXZ
       1261  4EC 000E8230 ?GetSizeOf@ECredits@@UAEJXZ
       1262  4ED 000B8D20 ?GetSizeOf@ECutscene@@UAEJXZ
       1263  4EE 000E7E50 ?GetSizeOf@EDeactivate@@UAEJXZ
       1264  4EF 000CBBD0 ?GetSizeOf@EDeactivateEffect@@UAEJXZ
       1265  4F0 000C5300 ?GetSizeOf@EDeactivateFullScreenEffects@@UAEJXZ
       1266  4F1 001054A0 ?GetSizeOf@EDisconnected@@UAEJXZ
       1267  4F2 000E7EF0 ?GetSizeOf@EEnd@@UAEJXZ
       1268  4F3 000E7E70 ?GetSizeOf@EEnvironmentStart@@UAEJXZ
       1269  4F4 000E7EB0 ?GetSizeOf@EEnvironmentStop@@UAEJXZ
       1270  4F5 000BF900 ?GetSizeOf@EExplosion@@UAEJXZ
       1271  4F6 000F1AD0 ?GetSizeOf@EHit@@UAEJXZ
       1272  4F7 000E8390 ?GetSizeOf@EHitBySpaceShipBeam@@UAEJXZ
       1273  4F8 000E8210 ?GetSizeOf@EHudPicFX@@UAEJXZ
       1274  4F9 000AB400 ?GetSizeOf@EInitBeacon@@UAEJXZ
       1275  4FA 000C5240 ?GetSizeOf@EInitializeFullScreenEffects@@UAEJXZ
       1276  4FB 001051C0 ?GetSizeOf@EInitializePlayer@@UAEJXZ
       1277  4FC 000D4550 ?GetSizeOf@EInitializeShadowRenderer@@UAEJXZ
       1278  4FD 000E8150 ?GetSizeOf@EKilledEnemy@@UAEJXZ
       1279  4FE 000C6350 ?GetSizeOf@ELaunchGrenade@@UAEJXZ
       1280  4FF 00105870 ?GetSizeOf@ELocalTeleTypeMessage@@UAEJXZ
       1281  500 000EDBB0 ?GetSizeOf@EModel2Activate@@UAEJXZ
       1282  501 000EDBF0 ?GetSizeOf@EModel2Deactivate@@UAEJXZ
       1283  502 000EFC00 ?GetSizeOf@EModel3Activate@@UAEJXZ
       1284  503 000EFC40 ?GetSizeOf@EModel3Deactivate@@UAEJXZ
       1285  504 000EFC80 ?GetSizeOf@EModel3Initialize@@UAEJXZ
       1286  505 000ECC00 ?GetSizeOf@EModelDeath@@UAEJXZ
       1287  506 000F5CC0 ?GetSizeOf@EMusicChangerTrigger@@UAEJXZ
       1288  507 00105440 ?GetSizeOf@ENSShepperdEvent@@UAEJXZ
       1289  508 001053E0 ?GetSizeOf@ENSVoiceMessage@@UAEJXZ
       1290  509 000F6530 ?GetSizeOf@ENetChangeMusic@@UAEJXZ
       1291  50A 000F83A0 ?GetSizeOf@ENetStartSound@@UAEJXZ
       1292  50B 000F83E0 ?GetSizeOf@ENetStopSound@@UAEJXZ
       1293  50C 00105970 ?GetSizeOf@ENetworkTeleTypeMessage@@UAEJXZ
       1294  50D 000E8110 ?GetSizeOf@EOpenDoor@@UAEJXZ
       1295  50E 000F8360 ?GetSizeOf@EPlaySoundOnce@@UAEJXZ
       1296  50F 00105540 ?GetSizeOf@EPlayerDeath@@UAEJXZ
       1297  510 00105380 ?GetSizeOf@EPlayerRebirth@@UAEJXZ
       1298  511 001055E0 ?GetSizeOf@EPlayerStats@@UAEJXZ
       1299  512 000ECBC0 ?GetSizeOf@ERangeModelDestruction@@UAEJXZ
       1300  513 00105320 ?GetSizeOf@ERebirth@@UAEJXZ
       1301  514 000E80D0 ?GetSizeOf@EReceiveScore@@UAEJXZ
       1302  515 000E7F90 ?GetSizeOf@EReminder@@UAEJXZ
       1303  516 000E81D0 ?GetSizeOf@EScroll@@UAEJXZ
       1304  517 000E8170 ?GetSizeOf@ESecretFound@@UAEJXZ
       1305  518 000E14F0 ?GetSizeOf@ESetViewer@@UAEJXZ
       1306  519 00105580 ?GetSizeOf@EShowConsole@@UAEJXZ
       1307  51A 000E81B0 ?GetSizeOf@ESound@@UAEJXZ
       1308  51B 000E1C10 ?GetSizeOf@ESpawnSpray@@UAEJXZ
       1309  51C 000E7E10 ?GetSizeOf@EStart@@UAEJXZ
       1310  51D 000E7FD0 ?GetSizeOf@EStartAttack@@UAEJXZ
       1311  51E 000CBB70 ?GetSizeOf@EStartEffect@@UAEJXZ
       1312  51F 000F1B90 ?GetSizeOf@EStartSounds@@UAEJXZ
       1313  520 000E7DD0 ?GetSizeOf@EStop@@UAEJXZ
       1314  521 000E8010 ?GetSizeOf@EStopAttack@@UAEJXZ
       1315  522 000E8050 ?GetSizeOf@EStopBlindness@@UAEJXZ
       1316  523 000E8090 ?GetSizeOf@EStopDeafness@@UAEJXZ
       1317  524 000CBB10 ?GetSizeOf@EStopEffect@@UAEJXZ
       1318  525 000F1BF0 ?GetSizeOf@EStopSounds@@UAEJXZ
       1319  526 00105690 ?GetSizeOf@ESubtitleEvent@@UAEJXZ
       1320  527 000E7F50 ?GetSizeOf@ETeleportMovingBrush@@UAEJXZ
       1321  528 000E81F0 ?GetSizeOf@ETextFX@@UAEJXZ
       1322  529 000E7F30 ?GetSizeOf@ETrigger@@UAEJXZ
       1323  52A 000E8300 ?GetSizeOf@EVoiceMessage@@UAEJXZ
       1324  52B 00058F60 ?GetSizeOf@EnterVehicleEvent@@UAEJXZ
       1325  52C 00058FC0 ?GetSizeOf@LeaveVehicleEvent@@UAEJXZ
       1326  52D 00059B80 ?GetSizeOf@ProxyBash@@UAEJXZ
       1327  52E 0005A510 ?GetSizeOf@ProxyBombConfigured@@UAEJXZ
       1328  52F 000599C0 ?GetSizeOf@ProxyBurstFire@@UAEJXZ
       1329  530 00059A00 ?GetSizeOf@ProxyCeaseFire@@UAEJXZ
       1330  531 0005A4B0 ?GetSizeOf@ProxyConfigureBomb@@UAEJXZ
       1331  532 0005A170 ?GetSizeOf@ProxyDeath@@UAEJXZ
       1332  533 00059D70 ?GetSizeOf@ProxyDiscoverBody@@UAEJXZ
       1333  534 0005A1B0 ?GetSizeOf@ProxyDoIdleSpice@@UAEJXZ
       1334  535 0005A050 ?GetSizeOf@ProxyFall@@UAEJXZ
       1335  536 00059980 ?GetSizeOf@ProxyFire@@UAEJXZ
       1336  537 00059D10 ?GetSizeOf@ProxyFlee@@UAEJXZ
       1337  538 00059E90 ?GetSizeOf@ProxyFling@@UAEJXZ
       1338  539 00059ED0 ?GetSizeOf@ProxyGetUp@@UAEJXZ
       1339  53A 00059E10 ?GetSizeOf@ProxyHop@@UAEJXZ
       1340  53B 00059DD0 ?GetSizeOf@ProxyJump@@UAEJXZ
       1341  53C 00059CB0 ?GetSizeOf@ProxyLookAround@@UAEJXZ
       1342  53D 000596B0 ?GetSizeOf@ProxyNewWeapon@@UAEJXZ
       1343  53E 000594D0 ?GetSizeOf@ProxyPowerupInRange@@UAEJXZ
       1344  53F 00059020 ?GetSizeOf@ProxyPunchThrown@@UAEJXZ
       1345  540 0005A410 ?GetSizeOf@ProxyReachForBomb@@UAEJXZ
       1346  541 00059AC0 ?GetSizeOf@ProxyReleaseGrenade@@UAEJXZ
       1347  542 00059080 ?GetSizeOf@ProxyReload@@UAEJXZ
       1348  543 000592F0 ?GetSizeOf@ProxyReplenishHealth@@UAEJXZ
       1349  544 00059120 ?GetSizeOf@ProxyReplenishPossible@@UAEJXZ
       1350  545 00059210 ?GetSizeOf@ProxyReplenishRequest@@UAEJXZ
       1351  546 000593E0 ?GetSizeOf@ProxyReplenishWeapon@@UAEJXZ
       1352  547 000595C0 ?GetSizeOf@ProxyReplenishWeaponInSlot@@UAEJXZ
       1353  548 00059B20 ?GetSizeOf@ProxyResetFireAnimation@@UAEJXZ
       1354  549 00059F30 ?GetSizeOf@ProxyResetFling@@UAEJXZ
       1355  54A 00059E50 ?GetSizeOf@ProxyRoll@@UAEJXZ
       1356  54B 00059BE0 ?GetSizeOf@ProxySelectWeapon@@UAEJXZ
       1357  54C 00059C40 ?GetSizeOf@ProxySetNewWeapon@@UAEJXZ
       1358  54D 00059FF0 ?GetSizeOf@ProxySetStance@@UAEJXZ
       1359  54E 0005A110 ?GetSizeOf@ProxyStop@@UAEJXZ
       1360  54F 0005A210 ?GetSizeOf@ProxyStopIdleSpice@@UAEJXZ
       1361  550 00059910 ?GetSizeOf@ProxySyncWeaponAmmo@@UAEJXZ
       1362  551 00059A60 ?GetSizeOf@ProxyThrowGrenade@@UAEJXZ
       1363  552 0005A330 ?GetSizeOf@ProxyTimedBombInRange@@UAEJXZ
       1364  553 0005A0B0 ?GetSizeOf@ProxyTouchDown@@UAEJXZ
       1365  554 000598B0 ?GetSizeOf@ProxyWeaponChangeComplete@@UAEJXZ
       1366  555 00059790 ?GetSizeOf@ProxyWeaponToBack@@UAEJXZ
       1367  556 00059850 ?GetSizeOf@ProxyWeaponToHand@@UAEJXZ
       1368  557 000597F0 ?GetSizeOf@ProxyWeaponToHip@@UAEJXZ
       1369  558 00059F90 ?GetSizeOf@ProxyWounded@@UAEJXZ
       1370  559 0005A570 ?GetSizeOf@RespawnEvent@@UAEJXZ
       1371  55A 00058F00 ?GetSizeOf@SyncDescriptorEvent@@UAEJXZ
       1372  55B 00058EC0 ?GetSizeOf@SyncPositioningEvent@@UAEJXZ
       1373  55C 000DC320 ?GetSizeOf@TimedBombActive@@UAEJXZ
       1374  55D 000DC3A0 ?GetSizeOf@TimedBombDormant@@UAEJXZ
       1375  55E 000DC2E0 ?GetSizeOf@TimedBombToActive@@UAEJXZ
       1376  55F 000DC360 ?GetSizeOf@TimedBombToDormant@@UAEJXZ
       1377  560 00058E60 ?GetSizeOf@TriggerGameEntity@@UAEJXZ
       1378  561 001015C0 ?GetSizeOf@WorldLinkEvent@@UAEJXZ
       1379  562 00158E10 ?GetSquadLeader@CWorldState@@QAEPAVCGameBot@@XZ
       1380  563 000B9020 ?GetStartOffset@CCutSceneEntity@@QAEJXZ
       1381  564 0011FBC0 ?GetStatusMessages@CWorldState@@QAEPAV?$list@VCStatusMessage@@V?$allocator@VCStatusMessage@@@_STL@@@_STL@@XZ
       1382  565 0010CD90 ?GetTeleportingOffset@CPlayer@@QAE?AV?$Vector@M$02@@XZ
       1383  566 0015CA30 ?GetVehicleAccessMap@CWorldState@@QAEPAVCAccessMap@@XZ
       1384  567 00095EC0 ?GetWSC@@YAPAVCWorldSettingsController@@PAVCEntity@@@Z
       1385  568 00158E70 ?GetWaypoints@CWorldState@@QAEPAV?$vector@VCEntityPointer@@V?$allocator@VCEntityPointer@@@_STL@@@_STL@@XZ
       1386  569 00159650 ?GetWeaponLoadoutConfigFilename@CWorldState@@QAE?BV?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@XZ
       1387  56A 00106800 ?GetWorldState@CPlayer@@QAEPAVCWorldState@@XZ
       1388  56B 00213D98 ?GrenadeStateEnum_enum@@3VCEntityPropertyEnumType@@A
       1389  56C 00213D88 ?GrenadeStateEnum_values@@3PAVCEntityPropertyEnumValue@@A
       1390  56D 00213D80 ?GrenadeTriggerEnum_enum@@3VCEntityPropertyEnumType@@A
       1391  56E 00213D70 ?GrenadeTriggerEnum_values@@3PAVCEntityPropertyEnumValue@@A
       1392  56F 00213DD0 ?GrenadeTypeEnum_enum@@3VCEntityPropertyEnumType@@A
       1393  570 00213DA0 ?GrenadeTypeEnum_values@@3PAVCEntityPropertyEnumValue@@A
       1394  571 00212EF8 ?GroupBehaviorType_enum@@3VCEntityPropertyEnumType@@A
       1395  572 00212EC8 ?GroupBehaviorType_values@@3PAVCEntityPropertyEnumValue@@A
       1396  573 000AA400 ?H0x0bcd0003_Main_01@CActor@@QAEHABVCEntityEvent@@@Z
       1397  574 000AA550 ?H0x0bcd0004_Main_02@CActor@@QAEHABVCEntityEvent@@@Z
       1398  575 000DA990 ?H0x0bd20001_Active_01@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1399  576 000D9E40 ?H0x0bd20002_Active_02@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1400  577 000D9F40 ?H0x0bd20004_Inactive_01@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1401  578 000D9FD0 ?H0x0bd20005_Inactive_02@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1402  579 000DA050 ?H0x0bd20006_Inactive_03@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1403  57A 000DA0E0 ?H0x0bd20007_Inactive_04@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1404  57B 000D9EC0 ?H0x0bd20008_Inactive_05@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1405  57C 000DA150 ?H0x0bd20009_Inactive_06@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1406  57D 000DA270 ?H0x0bd2000a_Main_01@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1407  57E 000DA300 ?H0x0bd2000b_Main_02@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1408  57F 00114630 ?H0x13880000_Main_01@CBotTrackView@@QAEHABVCEntityEvent@@@Z
       1409  580 00114720 ?H0x13880001_Main_02@CBotTrackView@@QAEHABVCEntityEvent@@@Z
       1410  581 00115740 ?H0x13890000_Main_01@CCloseShoulderView@@QAEHABVCEntityEvent@@@Z
       1411  582 00115830 ?H0x13890001_Main_02@CCloseShoulderView@@QAEHABVCEntityEvent@@@Z
       1412  583 00117800 ?H0x138a0000_Main_01@CFirstPersonView@@QAEHABVCEntityEvent@@@Z
       1413  584 00117930 ?H0x138a0001_Main_02@CFirstPersonView@@QAEHABVCEntityEvent@@@Z
       1414  585 00118090 ?H0x138b0000_Main_01@CPlayerDeathView@@QAEHABVCEntityEvent@@@Z
       1415  586 00118150 ?H0x138b0001_Main_02@CPlayerDeathView@@QAEHABVCEntityEvent@@@Z
       1416  587 00119F50 ?H0x138c0000_Main_01@CThirdPersonView@@QAEHABVCEntityEvent@@@Z
