Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3363  D22 000BB050 ?SetHiddenLinesOn@CWorldRenderPrefs@@QAEXH@Z
       3364  D23 00028BE0 ?SetINDEX@CShell@@QAEXABVCTString@@J@Z
       3365  D24 0019E420 ?SetInEditor@CSettingsController@@QAEX_N@Z
       3366  D25 0009C830 ?SetInkColor@CModelRenderPrefs@@QAEXK@Z
       3367  D26 00001750 ?SetJoyPolling@CInput@@QAEXH@Z
       3368  D27 001A04A0 ?SetLanguage@CTranslatedString@@SAXW4SupportedLanguages@1@@Z
       3369  D28 0016D800 ?SetLastTriggerTime@CAnimationFrameEvent@@QAEHABM@Z
       3370  D29 00179E50 ?SetLayerFlags@CTerrainTile@@QAEXK@Z
       3371  D2A 00171930 ?SetLayerIndex@CTerrain@@QAEHHPAVCTerrainLayer@@H@Z
       3372  D2B 00175E60 ?SetLayerIndex@CTerrainLayer@@QAEXH@Z
       3373  D2C 00132270 ?SetLayerParameters@CLightSource@@QAEXAAVCBrushShadowLayer@@AAVCBrushPolygon@@AAVCLightRectangle@@@Z
       3374  D2D 0014C2F0 ?SetLeftHandVectors@CModelInstance@@QAEXABV?$Vector@M$02@@00@Z
       3375  D2E 000BB2E0 ?SetLensFlaresType@CWorldRenderPrefs@@QAEXW4LensFlaresType@1@@Z
       3376  D2F 00034AA0 ?SetLerp2@CTimer@@QAEXM@Z
       3377  D30 00034A90 ?SetLerp@CTimer@@QAEXM@Z
       3378  D31 000F67D0 ?SetLerpFactor@CSessionState@@QAEXVCTimerValue@@@Z
       3379  D32 000AF820 ?SetLevelBriefingSoundFilename@CWorld@@QAEXABVCTString@@@Z
       3380  D33 00133650 ?SetLightSource@CLightSource@@QAEXABV1@@Z
       3381  D34 00132470 ?SetLightSourceWithNoDiscarding@CLightSource@@QAEXABV1@@Z
       3382  D35 00001FF0 ?SetLineSpacing@CFontData@@QAEXJ@Z
       3383  D36 000DC460 ?SetLocalPause@CNetworkLibrary@@QAEXH@Z
       3384  D37 00056490 ?SetLogicalRectInLogical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3385  D38 00056410 ?SetLogicalRectInPhysical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3386  D39 000559F0 ?SetLogicalRectInRaster@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3387  D3A 000BB1C0 ?SetManualMipBrushingFactor@CWorldRenderPrefs@@QAEXM@Z
       3388  D3B 0009CB60 ?SetManualMipLevel@CModelObject@@QAEXJ@Z
       3389  D3C 00175AC0 ?SetMatrix@CTerrainMap@@QAEXAAY0M@$$CBM@Z
       3390  D3D 0016F510 ?SetMaximumVisibility@CTerrain@@QAEXM@Z
       3391  D3E 000AF7C0 ?SetMinimapPictureFilename@CWorld@@QAEXABVCTString@@@Z
       3392  D3F 000AF6E0 ?SetMinimapValues@CWorld@@QAEXABM0000000@Z
       3393  D40 000BB300 ?SetMinimumRenderRange@CWorldRenderPrefs@@QAEXM@Z
       3394  D41 00124120 ?SetMipDistance@CBrushMip@@QAEXM@Z
       3395  D42 0009D660 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       3396  D43 000BB190 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       3397  D44 00117EC0 ?SetModel@CEntity@@QAEXABVCTFileName@@@Z
       3398  D45 00117F90 ?SetModel@CEntity@@QAEXJ@Z
       3399  D46 00110D20 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       3400  D47 00110D60 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       3401  D48 00110540 ?SetModelColor@CEntity@@QAEXK@Z
       3402  D49 0014A110 ?SetModelColor@CModelInstance@@QAEXK@Z
       3403  D4A 00110A90 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       3404  D4B 00110B50 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       3405  D4C 00110BA0 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       3406  D4D 00110BD0 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       3407  D4E 000A4AC0 ?SetModelView@CRenderModel@@QAEXXZ
       3408  D4F 00090000 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       3409  D50 000171E0 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       3410  D51 00149630 ?SetName@CModelInstance@@QAEXABVCTString@@@Z
       3411  D52 0011FD20 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       3412  D53 000AF680 ?SetName@CWorld@@QAEXABVCTString@@@Z
       3413  D54 0014CC10 ?SetNeckRotation@CModelInstance@@QAEXABV?$Vector@M$02@@@Z
       3414  D55 000E6300 ?SetNonBlocking_t@CCommunicationInterface@@QAEXXZ
       3415  D56 000A4A40 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       3416  D57 000A4A10 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       3417  D58 0014A4D0 ?SetOffset@CModelInstance@@QAEXQAM@Z
       3418  D59 001495B0 ?SetOffsetPos@CModelInstance@@QAEXV?$Vector@M$02@@@Z
       3419  D5A 0014A520 ?SetOffsetRot@CModelInstance@@QAEXV?$Vector@M$02@@@Z
       3420  D5B 00055A40 ?SetOrtho@CDrawPort@@QBEXXZ
       3421  D5C 0004FD80 ?SetOverlappedRendering@CDrawPort@@QAEXH@Z
       3422  D5D 00023050 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       3423  D5E 0009C850 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       3424  D5F 001103F0 ?SetParent@CEntity@@QAEXPAV1@@Z
       3425  D60 001495A0 ?SetParentBone@CModelInstance@@QAEXJ@Z
       3426  D61 00096EA0 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       3427  D62 0009CBA0 ?SetPatchesMask@CModelObject@@QAEXK@Z
       3428  D63 000563C0 ?SetPhysicalRectInLogical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3429  D64 00056370 ?SetPhysicalRectInPhysical@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3430  D65 00055970 ?SetPhysicalRectInRaster@CDrawPort@@QAEXABV?$AABBox@J$01@@@Z
       3431  D66 00118710 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       3432  D67 0008B680 ?SetPitch@CSoundObject@@QAEXMH@Z
       3433  D68 00111BD0 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       3434  D69 001819B0 ?SetPlacement@CTerrainRenderer@@QAEXABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       3435  D6A 00181910 ?SetPlacement@CTerrainRenderer@@QAEXABVCPlacement3D@@@Z
       3436  D6B 00161820 ?SetPlacementFromNextPosition@CMovableEntity@@QAEXXZ
       3437  D6C 00116AA0 ?SetPlacement_special@CEntity@@UAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@K@Z
       3438  D6D 00002F60 ?SetPlayerPosition@CProjection3D@@QAEXABV?$Vector@M$02@@@Z
       3439  D6E 000BB280 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       3440  D6F 000BB2A0 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       3441  D70 0002ED70 ?SetPos_t@CTStream@@QAEXJ@Z
       3442  D71 00022080 ?SetProgressDescription@@YAXABVCTString@@@Z
       3443  D72 00022120 ?SetProgressFile@@YAXABVCTFileName@@@Z
       3444  D73 00021F80 ?SetProgressHook@@YAXP6AXPAVCProgressHookInfo@@@Z@Z
       3445  D74 00056B40 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       3446  D75 00019830 ?SetPutTextCallback@@YAXP6AXVCTString@@@Z@Z
       3447  D76 00179D80 ?SetQuadTreeNode@CTerrainTile@@QAEXPAVCNode@CTerrainQuadTree@@@Z
       3448  D77 0019E450 ?SetQuickTest@CSettingsController@@QAEX_N@Z
       3449  D78 0008BA40 ?SetRange@CSoundObject@@QAEXMMH@Z
       3450  D79 000DC550 ?SetRealTimeFactor@CNetworkLibrary@@QAEXM@Z
       3451  D7A 00034A60 ?SetRealTimeTick@CTimer@@QAEXM@Z
       3452  D7B 0015EF20 ?SetReapplyingActions@CMovableEntity@@UAEXXZ
       3453  D7C 0009C6F0 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       3454  D7D 0009C970 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       3455  D7E 00179E90 ?SetRequestedLOD@CTerrainTile@@QAEXJM@Z
       3456  D7F 0014CC30 ?SetRightHandRotation@CModelInstance@@QAEXABV?$Vector@M$02@@@Z
       3457  D80 0014C260 ?SetRightHandVectors@CModelInstance@@QAEXABV?$Vector@M$02@@00@Z
       3458  D81 0008B230 ?SetSelectedClass@CPlayerCharacter@@QAEXJ@Z
       3459  D82 0019F3F0 ?SetSelectedClass@CWaitingRoom@@QAEXJ@Z
       3460  D83 0019EC10 ?SetSelectedClass@CWaitingRoom@@QAEXJJ@Z
       3461  D84 000BB320 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       3462  D85 000BB340 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       3463  D86 000BB380 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       3464  D87 0009C720 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       3465  D88 0009C790 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       3466  D89 000BB2C0 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       3467  D8A 000BB090 ?SetShowEntityNamesOn@CWorldRenderPrefs@@QAEXH@Z
       3468  D8B 000BB070 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       3469  D8C 00170820 ?SetSize@CTerrain@@QAEXABV?$Vector@M$02@@@Z
       3470  D8D 0017CAE0 ?SetSize@CTerrainHeightMap@@MAEXJJ@Z
       3471  D8E 00175B60 ?SetSize@CTerrainMap@@MAEXJJ@Z
       3472  D8F 00117FC0 ?SetSkaColisionInfo@CEntity@@QAEXXZ
       3473  D90 001180D0 ?SetSkaModel@CEntity@@QAEHABVCTString@@@Z
       3474  D91 001181B0 ?SetSkaModel@CEntity@@QAEXJ@Z
       3475  D92 00118030 ?SetSkaModel_t@CEntity@@QAEXABVCTString@@@Z
       3476  D93 00002020 ?SetSpaceWidth@CFontData@@QAEXM@Z
       3477  D94 00005510 ?SetSpawnFlags@CEntity@@QAEXK@Z
       3478  D95 000AF6C0 ?SetSpawnFlags@CWorld@@QAEXK@Z
       3479  D96 00017210 ?SetSpeed@CAnimData@@QAEXJM@Z
       3480  D97 0014CBF0 ?SetSpineRotation@CModelInstance@@QAEXABV?$Vector@M$02@@@Z
       3481  D98 0019EB00 ?SetStatus@CWaitingRoom@@QAEXABI@Z
       3482  D99 0019EAE0 ?SetStatus@CWaitingRoom@@QAEXIABI@Z
       3483  D9A 00028C80 ?SetString@CShell@@QAEXABVCTString@@0@Z
       3484  D9B 0009D760 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       3485  D9C 0009D830 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       3486  D9D 00004640 ?SetSurfaceType@CTerrainLayer@@QAEXH@Z
       3487  D9E 0011FE40 ?SetTeam@CPlayerCharacter@@QAEXVCTString@@@Z
       3488  D9F 0004FDF0 ?SetTextAspect@CDrawPort@@QAEXM@Z
       3489  DA0 0004FE10 ?SetTextBlendingType@CDrawPort@@QAEXK@Z
       3490  DA1 0004FDC0 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       3491  DA2 0004FE20 ?SetTextFlags@CDrawPort@@QAEXK@Z
       3492  DA3 0004FDD0 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       3493  DA4 0004FE30 ?SetTextMode@CDrawPort@@QAEXJ@Z
       3494  DA5 0004FDE0 ?SetTextScaling@CDrawPort@@QAEXM@Z
       3495  DA6 0004FE00 ?SetTextShadow@CDrawPort@@QAEXM@Z
       3496  DA7 0009CBB0 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       3497  DA8 000BB1F0 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       3498  DA9 0009C700 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       3499  DAA 00179C10 ?SetTileToAbsMatrix@CTerrainTile@@QAEXAAY0M@$$CBM@Z
       3500  DAB 00179CB0 ?SetTileToViewMatrix@CTerrainTile@@QAEXAAY0M@$$CBM@Z
       3501  DAC 00005410 ?SetTimerAfter@CEntity@@QAEXM@Z
       3502  DAD 001116B0 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       3503  DAE 00005400 ?SetTimerAt@CEntity@@QAEXM@Z
       3504  DAF 00111640 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       3505  DB0 00028DE0 ?SetValue@CShell@@QAEXABVCTString@@0@Z
       3506  DB1 00002010 ?SetVariableWidth@CFontData@@QAEXXZ
       3507  DB2 000BB200 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       3508  DB3 000BB220 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       3509  DB4 00181800 ?SetViewMatrix@CTerrainRenderer@@AAEXAAY0M@$$CBM@Z
       3510  DB5 000BB110 ?SetVisTweaksOn@CWorldRenderPrefs@@QAEXH@Z
       3511  DB6 0017A040 ?SetVisible@CTerrainTile@@QAEX_N@Z
       3512  DB7 0008B950 ?SetVolume@CSoundObject@@QAEXMH@Z
       3513  DB8 0009C740 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       3514  DB9 000AF8B0 ?SetWorldConfigFilename@CWorld@@QAEXABVCTString@@@Z
       3515  DBA 00181770 ?SetupGraphics@CTerrainRenderer@@AAEXXZ
       3516  DBB 000A6680 ?SetupModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       3517  DBC 000B01A0 ?ShowAllEntities@CWorld@@QAEXXZ
       3518  DBD 000B0270 ?ShowAllSectors@CWorld@@QAEXXZ
       3519  DBE 0009DC60 ?ShowPatch@CModelObject@@QAEXJ@Z
       3520  DBF 001719E0 ?ShowSelection@CTerrain@@QAEXPAVCTerrainBrush@@AAVCTRect@@PAVCTextureData@@KMW4SelectionFill@@W4BufferType@@_N@Z
       3521  DC0 000EEEB0 ?Shrink@CNetworkMessage@@QAEXXZ
       3522  DC1 00020400 ?ShrinkMemory@@YAXPAPAXJ@Z
       3523  DC2 00086E60 ?ShutDown_dsound@CSoundLibrary@@AAEXXZ
       3524  DC3 00088690 ?ShutDown_waveout@CSoundLibrary@@AAEXXZ
       3525  DC4 00038A60 ?Sin@@YAMM@Z
       3526  DC5 00001980 ?SinFast@@YAMM@Z
       3527  DC6 000261E0 ?SkipModelInstance_t@@YAXAAVCTStream@@@Z
       3528  DC7 00038A10 ?Snap@@YAXAAMM@Z
       3529  DC8 000389C0 ?Snap@@YAXAANN@Z
       3530  DC9 00020070 ?Sort@CListHead@@QAEXP6AHPBX0@ZH@Z
       3531  DCA 0015D7E0 ?SortSkeleton@CSkeleton@@QAEXXZ
       3532  DCB 0015CFB0 ?SortSkeletonRecursive@CSkeleton@@QAEXJJ@Z
       3533  DCC 0001C290 ?Split@CTString@@QAEXJAAV1@0@Z
       3534  DCD 000BCFD0 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       3535  DCE 000BD490 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       3536  DCF 000BE160 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       3537  DD0 00143FF0 ?SplitSurfaces@CMesh@@QAEXAAUMeshLOD@@@Z
       3538  DD1 001240E0 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       3539  DD2 0009C8D0 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       3540  DD3 0019F5D0 ?Start@CWaitingRoom@@QAE_NXZ
       3541  DD4 00017CF0 ?StartAnim@CAnimObject@@QAEXJ@Z
       3542  DD5 000E4300 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       3543  DD6 000DD650 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       3544  DD7 0006C5C0 ?StartDisplayMode@CGfxLibrary@@AAEHW4GfxAPIType@@JJJW4DisplayDepth@@@Z
       3545  DD8 00110570 ?StartModelAnim@CEntity@@QAEXJKH@Z
       3546  DD9 00110B90 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       3547  DDA 000F6210 ?StartNewTick@CServer@@QAEXM@Z
       3548  DDB 000E21B0 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       3549  DDC 00022200 ?StartProgress@@YAXXZ
       3550  DDD 000EE4B0 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       3551  DDE 000871F0 ?StartUp_dsound@CSoundLibrary@@AAEHH@Z
       3552  DDF 000888C0 ?StartUp_waveout@CSoundLibrary@@AAEHH@Z
       3553  DE0 000E1E90 ?StartWaitingRoom_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       3554  DE1 000F7DF0 ?Start_AtClientWaitingRoom_t@CSessionState@@QAEXXZ
       3555  DE2 000FC0B0 ?Start_AtClient_t@CSessionState@@QAEXJ@Z
       3556  DE3 000F6A40 ?Start_AtServer_t@CSessionState@@QAEXXZ
       3557  DE4 000F0E00 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       3558  DE5 000F2FE0 ?Start_t@CServer@@QAEXXZ
       3559  DE6 000FC5E0 ?Start_t@CSessionState@@QAEXJ@Z
       3560  DE7 0007B410 ?Stereo_AdjustProjection@@YAXAAVCProjection3D@@JM@Z
       3561  DE8 0007B380 ?Stereo_IsEnabled@@YAHXZ
       3562  DE9 0007B390 ?Stereo_SetBuffer@@YAXJ@Z
       3563  DEA 000F0D50 ?Stop@CPlayerSource@@QAEXXZ
       3564  DEB 000F5E20 ?Stop@CServer@@QAEXXZ
       3565  DEC 000F7C80 ?Stop@CSessionState@@QAEXXZ
       3566  DED 0008C330 ?Stop@CSoundObject@@QAEXH@Z
       3567  DEE 0019EA60 ?Stop@CWaitingRoom@@QAEXXZ
       3568  DEF 0014B1C0 ?StopAllAnimations@CModelInstance@@QAEXMH@Z
       3569  DF0 000DC280 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       3570  DF1 00070B40 ?StopDisplayMode@CGfxLibrary@@AAEXXZ
       3571  DF2 000DD770 ?StopGame@CNetworkLibrary@@QAEXXZ
       3572  DF3 000F1EA0 ?StopNetProcess@CServer@@QAEXXZ
       3573  DF4 000222E0 ?StopProgress@@YAXXZ
       3574  DF5 000EE520 ?StopProvider@CMessageDispatcher@@QAEXXZ
       3575  DF6 0008BC00 ?Stop_internal@CSoundObject@@QAEXH@Z
       3576  DF7 00028E80 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       3577  DF8 00112100 ?StretchModel@CEntity@@QAEXAAV?$Vector@M$02@@J@Z
       3578  DF9 001495F0 ?StretchModel@CModelInstance@@QAEXAAV?$Vector@M$02@@@Z
       3579  DFA 0009E200 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       3580  DFB 0009E240 ?StretchModelRelative@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       3581  DFC 001121B0 ?StretchSingleModel@CEntity@@QAEXAAV?$Vector@M$02@@J@Z
       3582  DFD 00149C80 ?StretchSingleModel@CModelInstance@@QAEXAAV?$Vector@M$02@@@Z
       3583  DFE 0009CBD0 ?StretchSingleModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       3584  DFF 0001AC70 ?StringDuplicate@@YAPADPBD@Z
       3585  E00 0001ACF0 ?StringDuplicate@@YAPADPBG@Z
       3586  E01 0001ABD0 ?StringFree@@YAXPAD@Z
       3587  E02 000E4CA0 ?StringToAddress@@YAKABVCTString@@@Z
       3588  E03 00128B60 ?SubdivideTriangles@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       3589  E04 00001240 ?Succ@CListNode@@QBEAAV1@XZ
       3590  E05 0009DC10 ?SurfacesCt@CModelObject@@QAEJJ@Z
       3591  E06 00070D00 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@H@Z
       3592  E07 000849E0 ?SwapBuffers@CViewPort@@QAEXH@Z
       3593  E08 00017E30 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       3594  E09 00110510 ?SwitchToEditorModel@CEntity@@QAEXXZ
       3595  E0A 001104E0 ?SwitchToModel@CEntity@@QAEXXZ
       3596  E0B 00120A50 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       3597  E0C 00120AE0 ?SwitchToZoning@CBrush3D@@QAEXXZ
       3598  E0D 00017C00 ?Synchronize@CAnimObject@@QAEXAAV1@@Z
       3599  E0E 0014B510 ?Synchronize@CModelInstance@@QAEXAAV1@@Z
       3600  E0F 0009F5F0 ?Synchronize@CModelObject@@QAEXAAV1@@Z
       3601  E10 00001390 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       3602  E11 00038C00 ?Tan@@YAMM@Z
       3603  E12 000019E0 ?TanFast@@YAMM@Z
       3604  E13 001194B0 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       3605  E14 00113650 ?TerrainChangeNotify@CEntity@@QAEXXZ
       3606  E15 00047A50 ?TestBoxToFrustum@CIsometricProjection3D@@UBEJABV?$OBBox@M@@@Z
       3607  E16 00049550 ?TestBoxToFrustum@CParallelProjection3D@@UBEJABV?$OBBox@M@@@Z
       3608  E17 0004A520 ?TestBoxToFrustum@CPerspectiveProjection3D@@UBEJABV?$OBBox@M@@@Z
       3609  E18 0004BBA0 ?TestBoxToFrustum@CSimpleProjection3D@@UBEJABV?$OBBox@M@@@Z
       3610  E19 0015F030 ?TestBreathing@CMovableEntity@@QAEXAAVCContentType@@@Z
       3611  E1A 000C5CA0 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       3612  E1B 00160C40 ?TestContentDamage@CMovableEntity@@QAEXAAVCContentType@@M@Z
       3613  E1C 00162FB0 ?TestFields@CMovableEntity@@QAEXAAJ0AAM@Z
       3614  E1D 000C56D0 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       3615  E1E 000C51B0 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@@Z
       3616  E1F 000C5460 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       3617  E20 000C4FE0 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       3618  E21 000C5C50 ?TestSkaModel@CCastRay@@QAEXPAVCEntity@@@Z
       3619  E22 000C5900 ?TestSkaModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelInstance@@@Z
       3620  E23 000C5740 ?TestSkaModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelInstance@@@Z
       3621  E24 000476C0 ?TestSphereToFrustum@CIsometricProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3622  E25 00049050 ?TestSphereToFrustum@CParallelProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3623  E26 0004A0C0 ?TestSphereToFrustum@CPerspectiveProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3624  E27 0004BB90 ?TestSphereToFrustum@CSimpleProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       3625  E28 00160D90 ?TestSurfaceDamage@CMovableEntity@@QAEXAAVCSurfaceType@@@Z
       3626  E29 000C4AA0 ?TestTerrain@CCastRay@@QAEXPAVCEntity@@@Z
       3627  E2A 000C6190 ?TestThroughSectors@CCastRay@@QAEXXZ
       3628  E2B 000C5FC0 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       3629  E2C 0001E0B0 ?ThrowF_t@@YAXPADZZ
       3630  E2D 0002EC10 ?Throw_t@CTStream@@QAAXPADZZ
       3631  E2E 0001B3E0 ?Throw_t@CTString@@QAEXXZ
       3632  E2F 002AC240 ?TickQuantum@CTimer@@2MB
       3633  E30 00034AC0 ?TimeToString@@YA?AVCTString@@M@Z
       3634  E31 0001B330 ?ToLower@CTString@@QAEXXZ
       3635  E32 0004E720 ?ToMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       3636  E33 00122310 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
       3637  E34 00122390 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       3638  E35 00121EA0 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       3639  E36 0004DEA0 ?ToPlane@CMappingVectors@@QBEXAAV?$Plane@M$02@@@Z
       3640  E37 0004D990 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       3641  E38 0001B2D0 ?ToUpper@CTString@@QAEXXZ
       3642  E39 000DC360 ?TogglePause@CNetworkLibrary@@QAEXXZ
       3643  E3A 00125920 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       3644  E3B 00125C10 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       3645  E3C 001256A0 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       3646  E3D 00125C90 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       3647  E3E 0011F200 ?TouchingEntity@CEntity@@QAEPAV1@P6AHPAV1@@Z0@Z
       3648  E3F 0004EF20 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       3649  E40 0017F1B0 ?TransformLights@CTerrainShadowMap@@IAEXXZ
       3650  E41 0004E320 ?TransformMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       3651  E42 000352D0 ?Translate@@YAPADPADJ@Z
       3652  E43 0004F150 ?Translate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       3653  E44 000351D0 ?TranslateConst@@YAPBDPBDJ@Z
       3654  E45 00046E60 ?Translate_AbsoluteSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       3655  E46 00046E10 ?Translate_OwnSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       3656  E47 00128480 ?TriangularizeForVertices@CBrushSector@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3657  E48 000B0EF0 ?TriangularizeForVertices@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       3658  E49 00127BC0 ?TriangularizeMarkedPolygons@CBrushSector@@QAEXXZ
       3659  E4A 00128B10 ?TriangularizePolygon@CBrushSector@@QAEXPAVCBrushPolygon@@@Z
       3660  E4B 000B1000 ?TriangularizePolygons@CWorld@@QAEXAAV?$CDynamicContainer@VCBrushPolygon@@@@@Z
       3661  E4C 0012DB00 ?Triangulate@CBrushPolygon@@QAEXXZ
       3662  E4D 00126F40 ?Triangulate@CBrushSector@@QAEXXZ
