Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1116  45B 0022AD28 ?EntityRoleType_enum@@3VCEntityPropertyEnumType@@A
       1117  45C 0022ACF8 ?EntityRoleType_values@@3PAVCEntityPropertyEnumValue@@A
       1118  45D 0023EB98 ?EventEType_enum@@3VCEntityPropertyEnumType@@A
       1119  45E 0023EB20 ?EventEType_values@@3PAVCEntityPropertyEnumValue@@A
       1120  45F 00238700 ?ExplosionTypeEnum_enum@@3VCEntityPropertyEnumType@@A
       1121  460 002386F0 ?ExplosionTypeEnum_values@@3PAVCEntityPropertyEnumValue@@A
       1122  461 00238AA8 ?ExplosionTypes_enum@@3VCEntityPropertyEnumType@@A
       1123  462 00238A20 ?ExplosionTypes_values@@3PAVCEntityPropertyEnumValue@@A
       1124  463 0015DD60 ?ExplosionView@CPlayer@@QAEXM@Z
       1125  464 0015AE90 ?FindMusicHolder@CPlayer@@QAEXXZ
       1126  465 00196850 ?FindNearestWaypoint@CWorldState@@QAEPAVCWaypointEntity@@PAV?$vector@VCEntityPointer@@V?$allocator@VCEntityPointer@@@_STL@@@_STL@@PAV?$vector@PAVCWaypointEntity@@V?$allocator@PAVCWaypointEntity@@@_STL@@@4@V?$Vector@M$02@@@Z
       1127  466 00196770 ?FindNearestWaypoint@CWorldState@@QAEPAVCWaypointEntity@@V?$Vector@M$02@@@Z
       1128  467 0022ACF0 ?FiringRateType_enum@@3VCEntityPropertyEnumType@@A
       1129  468 0022ACC8 ?FiringRateType_values@@3PAVCEntityPropertyEnumValue@@A
       1130  469 000BAA60 ?FixupCausedToPlayer@@YAPAVCEntity@@PAV1@0H@Z
       1131  46A 0023E7F8 ?FogAttenuationType_enum@@3VCEntityPropertyEnumType@@A
       1132  46B 0023E7E0 ?FogAttenuationType_values@@3PAVCEntityPropertyEnumValue@@A
       1133  46C 0023E818 ?FogGraduationType2_enum@@3VCEntityPropertyEnumType@@A
       1134  46D 0023E800 ?FogGraduationType2_values@@3PAVCEntityPropertyEnumValue@@A
       1135  46E 00197F90 ?GetAccessMap@CWorldState@@QAEPAVCAccessMap@@XZ
       1136  46F 001571C0 ?GetAdapter@CPlayer@@QAEPAVCEntityAdapter@@XZ
       1137  470 001978B0 ?GetAlivePlayableMarineCount@CWorldState@@QAEIXZ
       1138  471 00157140 ?GetAnimatedModel@CPlayer@@QAEPAVCHumanAnimatedModel@@XZ
       1139  472 00198650 ?GetBeacons@CWorldState@@QAEAAV?$vector@PAVCBeaconEntity@@V?$allocator@PAVCBeaconEntity@@@_STL@@@_STL@@XZ
       1140  473 00198C20 ?GetBehaviorConfigs@CWorldState@@QAEPAVCBehaviorConfigCache@@XZ
       1141  474 0016D280 ?GetCoverPoints@CWorldState@@QAEPAVCCoverPointContainer@@XZ
       1142  475 000E5C80 ?GetCutSceneLength@CCutSceneEntity@@QAEHXZ
       1143  476 00198630 ?GetCutScenesRunning@CWorldState@@QBEPBV?$list@VCEntityPointer@@V?$allocator@VCEntityPointer@@@_STL@@@_STL@@XZ
       1144  477 0015CBC0 ?GetDeathmatchStartMarker@CPlayer@@QAEPAVCEntity@@XZ
       1145  478 000D1BE0 ?GetDescription@CActor@@UBEABVCTString@@XZ
       1146  479 00198620 ?GetDifficulty@CWorldState@@QAEPAVCDifficultySettings@@XZ
       1147  47A 0015C850 ?GetEntityInfo@CPlayer@@UAEPAXXZ
       1148  47B 000B5600 ?GetEntityInfoPosition@@YAXPAVCEntity@@PAMAAV?$Vector@M$02@@@Z
       1149  47C 000E48C0 ?GetEventAtIndex@CCutSceneEntity@@QAEPBUCSequenceEvent@@H@Z
       1150  47D 000E47C0 ?GetEventAtIndex@CCutSceneEntity@@QAE_NHAAUCSequenceEvent@@@Z
       1151  47E 000E4910 ?GetEventList@CCutSceneEntity@@QAEPAV?$vector@UCSequenceEvent@@V?$allocator@UCSequenceEvent@@@_STL@@@_STL@@XZ
       1152  47F 000E4900 ?GetEventList@CCutSceneEntity@@QBEPBV?$vector@UCSequenceEvent@@V?$allocator@UCSequenceEvent@@@_STL@@@_STL@@XZ
       1153  480 000E47B0 ?GetEventListSize@CCutSceneEntity@@QAEHXZ
       1154  481 00197EA0 ?GetFoeTeam@CWorldState@@QAEPAVCBotGroup@@XZ
       1155  482 000BB1D0 ?GetGameDamageMultiplier@@YAMXZ
       1156  483 00157170 ?GetGameEntity@CPlayer@@QAEPAVCGameEntity@@XZ
       1157  484 001571E0 ?GetGameEntityState@CPlayer@@QAE?AW4PlayerState@@XZ
       1158  485 0015AE50 ?GetGameSpyPlayerInfo@CPlayer@@UAEXJAAVCTString@@@Z
       1159  486 00197ED0 ?GetInactiveBots@CWorldState@@QAEPAVCBotGroup@@XZ
       1160  487 00142240 ?GetLerpedPlacement@CBotTrackView@@UBE?AVCPlacement3D@@XZ
       1161  488 00143D10 ?GetLerpedPlacement@CCloseShoulderView@@UBE?AVCPlacement3D@@XZ
       1162  489 001458D0 ?GetLerpedPlacement@CCommandView@@UBE?AVCPlacement3D@@XZ
       1163  48A 00147650 ?GetLerpedPlacement@CFirstPersonView@@UBE?AVCPlacement3D@@XZ
       1164  48B 00148C90 ?GetLerpedPlacement@CPlayerDeathView@@UBE?AVCPlacement3D@@XZ
       1165  48C 0014B250 ?GetLerpedPlacement@CThirdPersonView@@UBE?AVCPlacement3D@@XZ
       1166  48D 0015AE40 ?GetLightSource@CPlayer@@UAEPAVCLightSource@@XZ
       1167  48E 00197EE0 ?GetListeners@CWorldState@@QAEPAV?$list@PAVCBotMessageListener@@V?$allocator@PAVCBotMessageListener@@@_STL@@@_STL@@XZ
       1168  48F 00197F80 ?GetLocalPlayer@CWorldState@@QAEPAVCPlayer@@XZ
       1169  490 00197E30 ?GetLocallyPlayedMarine@CWorldState@@QAEPAVCGameBot@@XZ
       1170  491 001975E0 ?GetMarinePlayerID@CWorldState@@QAEKPAVCGameBot@@@Z
       1171  492 00197EB0 ?GetMarineTeam@CWorldState@@QAEPAVCBotGroup@@XZ
       1172  493 00196F60 ?GetMilliSecondsSinceInit@CWorldState@@QAEJXZ
       1173  494 00198660 ?GetMissionObjectiveLabels@CWorldState@@QAEAAV?$vector@PAVCMissionObjectiveLabel@@V?$allocator@PAVCMissionObjectiveLabel@@@_STL@@@_STL@@XZ
       1174  495 0016D330 ?GetMissionObjectiveManager@CWorldState@@QBE?AVCEntityPointer@@XZ
       1175  496 0015AE80 ?GetModelForRendering@CPlayer@@UAEPAVCModelObject@@XZ
       1176  497 00197EC0 ?GetNPCTeam@CWorldState@@QAEPAVCBotGroup@@XZ
       1177  498 000D1BD0 ?GetName@CActor@@UBEABVCTString@@XZ
       1178  499 00109890 ?GetName@CTeleTypeEntity@@UBEABVCTString@@XZ
       1179  49A 0013FB00 ?GetNumOfObjectives@CMissionObjectiveManagerEntity@@QAEHW4MissionObjectiveType@@@Z
       1180  49B 0013FF40 ?GetObjective@CMissionObjectiveManagerEntity@@QAE_NW4MissionObjectiveType@@HAAVCEntityPointer@@@Z
       1181  49C 00140040 ?GetObjectiveByName@CMissionObjectiveManagerEntity@@QAE_NABVCTString@@W4MissionObjectiveType@@AAVCEntityPointer@@@Z
       1182  49D 00140090 ?GetObjectiveList@CMissionObjectiveManagerEntity@@QAEPBV?$vector@VCEntityPointer@@V?$allocator@VCEntityPointer@@@_STL@@@_STL@@W4MissionObjectiveType@@@Z
       1183  49E 0013FFC0 ?GetObjectiveName@CMissionObjectiveManagerEntity@@QAE_NW4MissionObjectiveType@@HAAVCTString@@@Z
       1184  49F 00197730 ?GetPlayableMarine@CWorldState@@QAEPAVCGameBot@@I@Z
       1185  4A0 00197550 ?GetPlayableMarineIndex@CWorldState@@QAEHPBVCGameBot@@@Z
       1186  4A1 00197750 ?GetPlayedMarine@CWorldState@@QAEPAVCGameBot@@ABK@Z
       1187  4A2 00197580 ?GetPlayedMarineIndex@CWorldState@@QAEHK@Z
       1188  4A3 00197E10 ?GetPlayerControllableMarines@CWorldState@@QAEPAVCBotGroup@@XZ
       1189  4A4 00197E20 ?GetPlayerControllableMarinesPersistent@CWorldState@@QAEPAV?$vector@PAVCGameBot@@V?$allocator@PAVCGameBot@@@_STL@@@_STL@@XZ
       1190  4A5 000B56C0 ?GetPositionCastRay@@YAXPAVCEntity@@0AAV?$Vector@M$02@@1@Z
       1191  4A6 00198640 ?GetReplenishers@CWorldState@@QAEAAV?$vector@PAVCReplenisherBase@@V?$allocator@PAVCReplenisherBase@@@_STL@@@_STL@@XZ
       1192  4A7 00170120 ?GetSP@@YAPBVCSessionProperties@@XZ
       1193  4A8 00198250 ?GetShouldShowAlignment@CWorldState@@QAEHXZ
       1194  4A9 00156610 ?GetSizeOf@ABZSwitchMarine@@UAEJXZ
       1195  4AA 000D2840 ?GetSizeOf@CActorActivate@@UAEJXZ
       1196  4AB 000D28A0 ?GetSizeOf@CActorDeactivate@@UAEJXZ
       1197  4AC 0006C610 ?GetSizeOf@DamageEvent@@UAEJXZ
       1198  4AD 0011D440 ?GetSizeOf@EActivate@@UAEJXZ
       1199  4AE 00107C60 ?GetSizeOf@EActivateSpaceDebree@@UAEJXZ
       1200  4AF 000D2750 ?GetSizeOf@EAnimTriggerAndConfigure@@UAEJXZ
       1201  4B0 00129330 ?GetSizeOf@EBrushDeath@@UAEJXZ
       1202  4B1 001291D0 ?GetSizeOf@EBrushDestroyed@@UAEJXZ
       1203  4B2 00155F50 ?GetSizeOf@ECameraStart@@UAEJXZ
       1204  4B3 00156020 ?GetSizeOf@ECameraStop@@UAEJXZ
       1205  4B4 0011E200 ?GetSizeOf@ECenterMessage@@UAEJXZ
       1206  4B5 001115F0 ?GetSizeOf@EChangeAnim@@UAEJXZ
       1207  4B6 0012E750 ?GetSizeOf@EChangeMusic@@UAEJXZ
       1208  4B7 0011DBA0 ?GetSizeOf@ECloseDoor@@UAEJXZ
       1209  4B8 0011E330 ?GetSizeOf@EComputerMessage@@UAEJXZ
       1210  4B9 0011E0F0 ?GetSizeOf@ECredits@@UAEJXZ
       1211  4BA 000E3330 ?GetSizeOf@ECutscene@@UAEJXZ
       1212  4BB 0011D510 ?GetSizeOf@EDeactivate@@UAEJXZ
       1213  4BC 000FA440 ?GetSizeOf@EDeactivateEffect@@UAEJXZ
       1214  4BD 001561C0 ?GetSizeOf@EDisconnected@@UAEJXZ
       1215  4BE 0011D690 ?GetSizeOf@EEnd@@UAEJXZ
       1216  4BF 0011D5D0 ?GetSizeOf@EEnvironmentStart@@UAEJXZ
       1217  4C0 0011D630 ?GetSizeOf@EEnvironmentStop@@UAEJXZ
       1218  4C1 000EAF20 ?GetSizeOf@EExplosion@@UAEJXZ
       1219  4C2 00129170 ?GetSizeOf@EHit@@UAEJXZ
       1220  4C3 0011E540 ?GetSizeOf@EHitBySpaceShipBeam@@UAEJXZ
       1221  4C4 0011E020 ?GetSizeOf@EHudPicFX@@UAEJXZ
       1222  4C5 000D39C0 ?GetSizeOf@EInitBeacon@@UAEJXZ
       1223  4C6 00155ED0 ?GetSizeOf@EInitializePlayer@@UAEJXZ
       1224  4C7 00101940 ?GetSizeOf@EInitializeShadowRenderer@@UAEJXZ
       1225  4C8 0011DC80 ?GetSizeOf@EKilledEnemy@@UAEJXZ
       1226  4C9 000F2A00 ?GetSizeOf@ELaunchGrenade@@UAEJXZ
       1227  4CA 00156770 ?GetSizeOf@ELocalTeleTypeMessage@@UAEJXZ
       1228  4CB 00123840 ?GetSizeOf@EModel2Activate@@UAEJXZ
       1229  4CC 001238A0 ?GetSizeOf@EModel2Deactivate@@UAEJXZ
       1230  4CD 00126220 ?GetSizeOf@EModel3Activate@@UAEJXZ
       1231  4CE 00126280 ?GetSizeOf@EModel3Deactivate@@UAEJXZ
       1232  4CF 001262E0 ?GetSizeOf@EModel3Initialize@@UAEJXZ
       1233  4D0 00121620 ?GetSizeOf@EModelDeath@@UAEJXZ
       1234  4D1 0012D240 ?GetSizeOf@EMusicChangerTrigger@@UAEJXZ
       1235  4D2 0012E840 ?GetSizeOf@ENetChangeMusic@@UAEJXZ
       1236  4D3 00130B50 ?GetSizeOf@ENetStartSound@@UAEJXZ
       1237  4D4 00130BB0 ?GetSizeOf@ENetStopSound@@UAEJXZ
       1238  4D5 001568C0 ?GetSizeOf@ENetworkTeleTypeMessage@@UAEJXZ
       1239  4D6 0011DAD0 ?GetSizeOf@EOpenDoor@@UAEJXZ
       1240  4D7 00130AF0 ?GetSizeOf@EPlaySoundOnce@@UAEJXZ
       1241  4D8 001562A0 ?GetSizeOf@EPlayerDeath@@UAEJXZ
       1242  4D9 00156150 ?GetSizeOf@EPlayerRebirth@@UAEJXZ
       1243  4DA 00156420 ?GetSizeOf@EPlayerStats@@UAEJXZ
       1244  4DB 001215C0 ?GetSizeOf@ERangeModelDestruction@@UAEJXZ
       1245  4DC 001560E0 ?GetSizeOf@ERebirth@@UAEJXZ
       1246  4DD 0011DA50 ?GetSizeOf@EReceiveScore@@UAEJXZ
       1247  4DE 0011D850 ?GetSizeOf@EReminder@@UAEJXZ
       1248  4DF 0011DE80 ?GetSizeOf@EScroll@@UAEJXZ
       1249  4E0 0011DD40 ?GetSizeOf@ESecretFound@@UAEJXZ
       1250  4E1 001133C0 ?GetSizeOf@ESetViewer@@UAEJXZ
       1251  4E2 001563A0 ?GetSizeOf@EShowConsole@@UAEJXZ
       1252  4E3 0011DDB0 ?GetSizeOf@ESound@@UAEJXZ
       1253  4E4 00114000 ?GetSizeOf@ESpawnSpray@@UAEJXZ
       1254  4E5 0011D370 ?GetSizeOf@EStart@@UAEJXZ
       1255  4E6 0011D8C0 ?GetSizeOf@EStartAttack@@UAEJXZ
       1256  4E7 000FA3E0 ?GetSizeOf@EStartEffect@@UAEJXZ
       1257  4E8 00129230 ?GetSizeOf@EStartSounds@@UAEJXZ
       1258  4E9 0011D300 ?GetSizeOf@EStop@@UAEJXZ
       1259  4EA 0011D920 ?GetSizeOf@EStopAttack@@UAEJXZ
       1260  4EB 0011D980 ?GetSizeOf@EStopBlindness@@UAEJXZ
       1261  4EC 0011D9E0 ?GetSizeOf@EStopDeafness@@UAEJXZ
       1262  4ED 000FA380 ?GetSizeOf@EStopEffect@@UAEJXZ
       1263  4EE 00129290 ?GetSizeOf@EStopSounds@@UAEJXZ
       1264  4EF 001564E0 ?GetSizeOf@ESubtitleEvent@@UAEJXZ
       1265  4F0 0011D7E0 ?GetSizeOf@ETeleportMovingBrush@@UAEJXZ
       1266  4F1 0011DF50 ?GetSizeOf@ETextFX@@UAEJXZ
       1267  4F2 0011D710 ?GetSizeOf@ETrigger@@UAEJXZ
       1268  4F3 0011E460 ?GetSizeOf@EVoiceMessage@@UAEJXZ
       1269  4F4 0006BB30 ?GetSizeOf@ProxyBash@@UAEJXZ
       1270  4F5 0006C960 ?GetSizeOf@ProxyBombConfigured@@UAEJXZ
       1271  4F6 0006B910 ?GetSizeOf@ProxyBurstFire@@UAEJXZ
       1272  4F7 0006B9B0 ?GetSizeOf@ProxyCeaseFire@@UAEJXZ
       1273  4F8 0006C900 ?GetSizeOf@ProxyConfigureBomb@@UAEJXZ
       1274  4F9 0006C430 ?GetSizeOf@ProxyDeath@@UAEJXZ
       1275  4FA 00074190 ?GetSizeOf@ProxyDeathThroe@@UAEJXZ
       1276  4FB 0006BDA0 ?GetSizeOf@ProxyDiscoverBody@@UAEJXZ
       1277  4FC 0006C4D0 ?GetSizeOf@ProxyDoIdleSpice@@UAEJXZ
       1278  4FD 0006C2E0 ?GetSizeOf@ProxyFall@@UAEJXZ
       1279  4FE 0006B850 ?GetSizeOf@ProxyFire@@UAEJXZ
       1280  4FF 0006BD20 ?GetSizeOf@ProxyFlee@@UAEJXZ
       1281  500 0006C070 ?GetSizeOf@ProxyFling@@UAEJXZ
       1282  501 0006C110 ?GetSizeOf@ProxyGetUp@@UAEJXZ
       1283  502 0006BEF0 ?GetSizeOf@ProxyHop@@UAEJXZ
       1284  503 0006BE30 ?GetSizeOf@ProxyJump@@UAEJXZ
       1285  504 0006BCA0 ?GetSizeOf@ProxyLookAround@@UAEJXZ
       1286  505 0006B150 ?GetSizeOf@ProxyPunchThrown@@UAEJXZ
       1287  506 0006C850 ?GetSizeOf@ProxyReachForBomb@@UAEJXZ
       1288  507 0006BA70 ?GetSizeOf@ProxyReleaseGrenade@@UAEJXZ
       1289  508 0006B1B0 ?GetSizeOf@ProxyReload@@UAEJXZ
       1290  509 0006B460 ?GetSizeOf@ProxyReplenishHealth@@UAEJXZ
       1291  50A 0006B260 ?GetSizeOf@ProxyReplenishPossible@@UAEJXZ
       1292  50B 0006B360 ?GetSizeOf@ProxyReplenishRequest@@UAEJXZ
       1293  50C 0006B570 ?GetSizeOf@ProxyReplenishWeapon@@UAEJXZ
       1294  50D 0006BAD0 ?GetSizeOf@ProxyResetFireAnimation@@UAEJXZ
       1295  50E 0006C170 ?GetSizeOf@ProxyResetFling@@UAEJXZ
       1296  50F 0006BFB0 ?GetSizeOf@ProxyRoll@@UAEJXZ
       1297  510 0006BBA0 ?GetSizeOf@ProxySelectWeapon@@UAEJXZ
       1298  511 0006BC20 ?GetSizeOf@ProxySetNewWeapon@@UAEJXZ
       1299  512 0006C260 ?GetSizeOf@ProxySetStance@@UAEJXZ
       1300  513 0006C3B0 ?GetSizeOf@ProxyStop@@UAEJXZ
       1301  514 0006C530 ?GetSizeOf@ProxyStopIdleSpice@@UAEJXZ
       1302  515 0006B7C0 ?GetSizeOf@ProxySyncWeaponAmmo@@UAEJXZ
       1303  516 0006BA10 ?GetSizeOf@ProxyThrowGrenade@@UAEJXZ
       1304  517 0006C760 ?GetSizeOf@ProxyTimedBombInRange@@UAEJXZ
       1305  518 0006C350 ?GetSizeOf@ProxyTouchDown@@UAEJXZ
       1306  519 0006B750 ?GetSizeOf@ProxyWeaponChangeComplete@@UAEJXZ
       1307  51A 0006B630 ?GetSizeOf@ProxyWeaponToBack@@UAEJXZ
       1308  51B 0006B6F0 ?GetSizeOf@ProxyWeaponToHand@@UAEJXZ
       1309  51C 0006B690 ?GetSizeOf@ProxyWeaponToHip@@UAEJXZ
       1310  51D 0006C1E0 ?GetSizeOf@ProxyWounded@@UAEJXZ
       1311  51E 0006C9E0 ?GetSizeOf@RespawnEvent@@UAEJXZ
       1312  51F 0006B0E0 ?GetSizeOf@SyncDescriptorEvent@@UAEJXZ
       1313  520 0006B000 ?GetSizeOf@SyncPositioningEvent@@UAEJXZ
       1314  521 0010D1F0 ?GetSizeOf@TimedBombActive@@UAEJXZ
       1315  522 0010D320 ?GetSizeOf@TimedBombDormant@@UAEJXZ
       1316  523 0010D130 ?GetSizeOf@TimedBombToActive@@UAEJXZ
       1317  524 0010D260 ?GetSizeOf@TimedBombToDormant@@UAEJXZ
       1318  525 0006AF60 ?GetSizeOf@TriggerGameEntity@@UAEJXZ
       1319  526 0013C080 ?GetSizeOf@WorldLinkEvent@@UAEJXZ
       1320  527 00197E90 ?GetSquadLeader@CWorldState@@QAEPAVCGameBot@@XZ
       1321  528 000E5CD0 ?GetStartOffset@CCutSceneEntity@@QAEJXZ
       1322  529 0016D270 ?GetStatusMessages@CWorldState@@QAEPAV?$list@VCStatusMessage@@V?$allocator@VCStatusMessage@@@_STL@@@_STL@@XZ
       1323  52A 0015D300 ?GetTeleportingOffset@CPlayer@@QAE?AV?$Vector@M$02@@XZ
       1324  52B 000BB290 ?GetWSC@@YAPAVCWorldSettingsController@@PAVCEntity@@@Z
       1325  52C 00197EF0 ?GetWaypoints@CWorldState@@QAEPAV?$vector@VCEntityPointer@@V?$allocator@VCEntityPointer@@@_STL@@@_STL@@XZ
       1326  52D 00196FB0 ?GetWeaponLoadoutConfigFilename@CWorldState@@QAE?BV?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@XZ
       1327  52E 0015DD50 ?GetWorldState@CPlayer@@QAEPAVCWorldState@@XZ
       1328  52F 00239318 ?GrenadeStateEnum_enum@@3VCEntityPropertyEnumType@@A
       1329  530 00239308 ?GrenadeStateEnum_values@@3PAVCEntityPropertyEnumValue@@A
       1330  531 00239300 ?GrenadeTriggerEnum_enum@@3VCEntityPropertyEnumType@@A
       1331  532 002392F0 ?GrenadeTriggerEnum_values@@3PAVCEntityPropertyEnumValue@@A
       1332  533 00239350 ?GrenadeTypeEnum_enum@@3VCEntityPropertyEnumType@@A
       1333  534 00239320 ?GrenadeTypeEnum_values@@3PAVCEntityPropertyEnumValue@@A
       1334  535 00236590 ?GroupBehaviorType_enum@@3VCEntityPropertyEnumType@@A
       1335  536 00236560 ?GroupBehaviorType_values@@3PAVCEntityPropertyEnumValue@@A
       1336  537 000D3290 ?H0x0bcd0003_Main_01@CActor@@QAEHABVCEntityEvent@@@Z
       1337  538 000D3380 ?H0x0bcd0004_Main_02@CActor@@QAEHABVCEntityEvent@@@Z
       1338  539 0010A650 ?H0x0bd20001_Active_01@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1339  53A 0010A740 ?H0x0bd20002_Active_02@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1340  53B 0010A820 ?H0x0bd20004_Inactive_01@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1341  53C 0010A890 ?H0x0bd20005_Inactive_02@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1342  53D 0010A900 ?H0x0bd20006_Inactive_03@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1343  53E 0010A980 ?H0x0bd20007_Inactive_04@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1344  53F 0010A7B0 ?H0x0bd20008_Inactive_05@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1345  540 0010A9E0 ?H0x0bd20009_Inactive_06@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1346  541 0010AAB0 ?H0x0bd2000a_Main_01@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1347  542 0010AB30 ?H0x0bd2000b_Main_02@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1348  543 00142E20 ?H0x13880000_Main_01@CBotTrackView@@QAEHABVCEntityEvent@@@Z
       1349  544 00142ED0 ?H0x13880001_Main_02@CBotTrackView@@QAEHABVCEntityEvent@@@Z
       1350  545 001448C0 ?H0x13890000_Main_01@CCloseShoulderView@@QAEHABVCEntityEvent@@@Z
       1351  546 00144970 ?H0x13890001_Main_02@CCloseShoulderView@@QAEHABVCEntityEvent@@@Z
       1352  547 00147D20 ?H0x138a0000_Main_01@CFirstPersonView@@QAEHABVCEntityEvent@@@Z
       1353  548 00147E10 ?H0x138a0001_Main_02@CFirstPersonView@@QAEHABVCEntityEvent@@@Z
       1354  549 001493C0 ?H0x138b0000_Main_01@CPlayerDeathView@@QAEHABVCEntityEvent@@@Z
       1355  54A 00149450 ?H0x138b0001_Main_02@CPlayerDeathView@@QAEHABVCEntityEvent@@@Z
       1356  54B 0014C290 ?H0x138c0000_Main_01@CThirdPersonView@@QAEHABVCEntityEvent@@@Z
       1357  54C 0014C350 ?H0x138c0001_Main_02@CThirdPersonView@@QAEHABVCEntityEvent@@@Z
       1358  54D 0014A270 ?H0x138d0000_Main_01@CSpectatorView@@QAEHABVCEntityEvent@@@Z
       1359  54E 0014A2E0 ?H0x138d0001_Main_02@CSpectatorView@@QAEHABVCEntityEvent@@@Z
       1360  54F 00146870 ?H0x13b40000_Main_01@CCommandView@@QAEHABVCEntityEvent@@@Z
       1361  550 00146910 ?H0x13b40001_Main_02@CCommandView@@QAEHABVCEntityEvent@@@Z
       1362  551 0015E150 ?H0x17840010_WorldChangeDead_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1363  552 0015E1F0 ?H0x17840011_WorldChangeDead_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1364  553 0015E380 ?H0x17840013_Death_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1365  554 0015E480 ?H0x17840014_Death_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1366  555 0015E6D0 ?H0x17840016_Main_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1367  556 0015EA30 ?H0x17840017_Main_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1368  557 0015EA90 ?H0x17840018_Main_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       1369  558 0015EBA0 ?H0x17840019_Main_04@CPlayer@@QAEHABVCEntityEvent@@@Z
       1370  559 0015EC20 ?H0x1784001a_Main_05@CPlayer@@QAEHABVCEntityEvent@@@Z
       1371  55A 0015EB00 ?H0x1784001b_Main_06@CPlayer@@QAEHABVCEntityEvent@@@Z
       1372  55B 0015EC80 ?H0x1784001c_Main_07@CPlayer@@QAEHABVCEntityEvent@@@Z
       1373  55C 0015ECF0 ?H0x1784001d_Main_08@CPlayer@@QAEHABVCEntityEvent@@@Z
       1374  55D 0015F740 ?H0x1784001e_Main_09@CPlayer@@QAEHABVCEntityEvent@@@Z
       1375  55E 000D3190 ?HandleAnimPauseEvent@CActor@@UAEXJ@Z
       1376  55F 000D30B0 ?HandleAnimStartEvent@CActor@@UAEXJPBVEAnimTriggerAndConfigure@@@Z
       1377  560 000D3170 ?HandleAnimStopEvent@CActor@@UAEXJ@Z
       1378  561 000D31A0 ?HandleAnimUpdateEvent@CActor@@UAEXJPBVEAnimTriggerAndConfigure@@@Z
       1379  562 000D2FD0 ?HandleEvent@CActor@@UAEHABVCEntityEvent@@@Z
       1380  563 00157540 ?HandleEvent@CPlayer@@UAEHABVCEntityEvent@@@Z
       1381  564 0010A750 ?Inactive@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1382  565 00198670 ?InflictRangeDamage@CWorldState@@QAEXABV?$Vector@M$02@@PAVCEntity@@_NMMW4DamageType@@M222@Z
       1383  566 00198710 ?InflictRangeDamage@CWorldState@@QAEXABV?$Vector@M$02@@PAVCEntity@@_NMMW4DamageType@@MPAV?$vector@PAVCGameBot@@V?$allocator@PAVCGameBot@@@_STL@@@_STL@@@Z
       1384  567 000D2DC0 ?InitModelHolder@CActor@@QAEXXZ
       1385  568 0015AFC0 ?InitTeleTypeFontStock@CPlayer@@QAEXXZ
       1386  569 0015AEF0 ?InitTeleTypeSoundStock@CPlayer@@QAEXXZ
       1387  56A 00157900 ?InitializeFromNet@CPlayer@@UAEXXZ
       1388  56B 0015D0F0 ?InitializeInput@CPlayer@@QAEXXZ
       1389  56C 0015D190 ?InitializePlayedMarine@CPlayer@@QAEXXZ
       1390  56D 0015CF50 ?InitializePlayer@CPlayer@@UAEXXZ
       1391  56E 0015D290 ?InitializeViewManager@CPlayer@@QAEXXZ
       1392  56F 00159950 ?IsActionApplied@CPlayer@@UAEHXZ
       1393  570 0015C7F0 ?IsConnected@CPlayer@@QBEHXZ
       1394  571 001984E0 ?IsCutSceneRunning@CWorldState@@QBE_NXZ
       1395  572 001400C0 ?IsObjectiveComplete@CMissionObjectiveManagerEntity@@QAEHQAVCEntityPointer@@@Z
       1396  573 0016D2A0 ?IsPlayerActionAllowed@CWorldState@@QBE?B_NXZ
       1397  574 00159980 ?IsReapplyingActions@CPlayer@@UAEHXZ
       1398  575 00142210 ?IsSentOverNet@CBotTrackView@@UAEHXZ
       1399  576 00143CE0 ?IsSentOverNet@CCloseShoulderView@@UAEHXZ
       1400  577 001458A0 ?IsSentOverNet@CCommandView@@UAEHXZ
       1401  578 00147620 ?IsSentOverNet@CFirstPersonView@@UAEHXZ
       1402  579 00148C60 ?IsSentOverNet@CPlayerDeathView@@UAEHXZ
       1403  57A 0014A050 ?IsSentOverNet@CSpectatorView@@UAEHXZ
       1404  57B 0014B220 ?IsSentOverNet@CThirdPersonView@@UAEHXZ
