Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3006  BBD 001918C0 ?Read_v14@CGrowthLayer@@UAEXPAVCTStream@@@Z
       3007  BBE 0019A8F0 ?Read_v14@CTerrain@@QAEXPAVCTStream@@@Z
       3008  BBF 0017C5A0 ?Read_v14@CTerrainLayer@@UAEXPAVCTStream@@@Z
       3009  BC0 00191AF0 ?Read_v15@CGrowthLayer@@UAEXPAVCTStream@@@Z
       3010  BC1 0019AB40 ?Read_v15@CTerrain@@QAEXPAVCTStream@@@Z
       3011  BC2 001827D0 ?Read_v15@CTerrainEdgeMap@@QAEXPAVCTStream@@@Z
       3012  BC3 001830A0 ?Read_v15@CTerrainHeightMap@@QAEXPAVCTStream@@@Z
       3013  BC4 0017C5B0 ?Read_v15@CTerrainLayer@@UAEXPAVCTStream@@@Z
       3014  BC5 0017DD30 ?Read_v15@CTerrainMask@@QAEXPAVCTStream@@@Z
       3015  BC6 00183EE0 ?Read_v15@CTerrainShadowMap@@QAEXPAVCTStream@@@Z
       3016  BC7 00186FB0 ?Read_v15@CTerrainTopMap@@QAEXPAVCTStream@@@Z
       3017  BC8 0019EDB0 ?Read_v9@CTerrainBrush@@IAEXPAVCTStream@@@Z
       3018  BC9 000EE630 ?ReadcharacterChange@CEntityMessage@@QAEXAAKAAVCPlayerCharacter@@@Z
       3019  BCA 001AEDA0 ?ReadyToLoad@CWaitingRoom@@QAE_NXZ
       3020  BCB 001AEDB0 ?ReadyToStart@CWaitingRoom@@QAE_NXZ
       3021  BCC 000B4630 ?RebuildLinks@CWorld@@QAEXXZ
       3022  BCD 000351A0 ?RecalculatePlanes@CObject3D@@QAEXXZ
       3023  BCE 000F8F80 ?ReceiveAcknowledge@CServer@@QAEXJM@Z
       3024  BCF 000F2720 ?ReceiveBroadcast@CMessageDispatcher@@QAEHAAVCNetworkMessage@@AAKAAG@Z
       3025  BD0 0011AA50 ?ReceiveDamage@CEntity@@UAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@2@Z
       3026  BD1 0011B4A0 ?ReceiveDamage@CLiveEntity@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       3027  BD2 000F25D0 ?ReceiveFromClient@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       3028  BD3 000F2650 ?ReceiveFromClientReliable@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       3029  BD4 000F2440 ?ReceiveFromServer@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       3030  BD5 000F24D0 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       3031  BD6 000F2550 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCTMemoryStream@@@Z
       3032  BD7 0011AB50 ?ReceiveItem@CEntity@@UAEHABVCEntityEvent@@@Z
       3033  BD8 000FF900 ?ReceiveMessage@CSessionState@@QAEHXZ
       3034  BD9 001AF600 ?ReceiveMessage@CWaitingRoom@@QAEXAAVCNetworkMessage@@@Z
       3035  BDA 00100A30 ?ReceiveTick@CSessionState@@QAEXMPAEJ@Z
       3036  BDB 0007ACC0 ?ReduceShadows@CGfxLibrary@@QAEXXZ
       3037  BDC 0019B630 ?Regenerate@CTerrain@@QAEX_N@Z
       3038  BDD 001A3CA0 ?RegisterCVars@CInput@@AAEXXZ
       3039  BDE 001AE260 ?RegisterOption@CSetting@@QAEXPBVCOption@@_N@Z
       3040  BDF 001AE530 ?RegisterSetting@CSettingsController@@QAEXPBVCSetting@@@Z
       3041  BE0 000BAEA0 ?RegisterTerrainHole@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@0@Z
       3042  BE1 000F2AA0 ?Reinit@CNetworkMessage@@QAEXXZ
       3043  BE2 001134D0 ?Reinitialize@CEntity@@QAEXXZ
       3044  BE3 000B41E0 ?ReinitializeEntities@CWorld@@QAEXXZ
       3045  BE4 00185AB0 ?RelBBoxFromAbsBBox@CTerrainShadowMap@@QAE?AV?$AABBox@M$02@@ABV2@@Z
       3046  BE5 00197AD0 ?RelFromAbsPoint@CTerrainUtils@@SA?AV?$Vector@J$01@@PAVCTerrain@@ABV?$Vector@M$02@@AAY0M@$$CBM@Z
       3047  BE6 00185EA0 ?RelRectFromAbsBBox@CTerrainShadowMap@@QAE?AVCTRect@@ABV?$AABBox@M$02@@AAY0M@$$CBM@Z
       3048  BE7 0003F4E0 ?RelativeToAbsolute@CPlacement3D@@QAEXABV1@@Z
       3049  BE8 0003F5A0 ?RelativeToAbsoluteSmooth@CPlacement3D@@QAEXABV1@@Z
       3050  BE9 0003F660 ?RelativeToRelative@CPlacement3D@@QAEXABV1@0@Z
       3051  BEA 0003F6D0 ?RelativeToRelativeSmooth@CPlacement3D@@QAEXABV1@0@Z
       3052  BEB 001212A0 ?Release@CEntityComponent@@QAEXXZ
       3053  BEC 000D22B0 ?Release@CStock_CAnimData@@QAEXPAVCAnimData@@@Z
       3054  BED 000D3250 ?Release@CStock_CAnimSet@@QAEXPAVCAnimSet@@@Z
       3055  BEE 000D4140 ?Release@CStock_CEntityClass@@QAEXPAVCEntityClass@@@Z
       3056  BEF 000D4FF0 ?Release@CStock_CFontData@@QAEXPAVCFontData@@@Z
       3057  BF0 000D5F40 ?Release@CStock_CMesh@@QAEXPAVCMesh@@@Z
       3058  BF1 000D6E80 ?Release@CStock_CModelData@@QAEXPAVCModelData@@@Z
       3059  BF2 000D7DC0 ?Release@CStock_CModelInstance@@QAEXPAVCModelInstanceSerial@@@Z
       3060  BF3 000D8CF0 ?Release@CStock_CShader@@QAEXPAVCShader@@@Z
       3061  BF4 000D9C90 ?Release@CStock_CSkeleton@@QAEXPAVCSkeleton@@@Z
       3062  BF5 000DAB40 ?Release@CStock_CSoundData@@QAEXPAVCSoundData@@@Z
       3063  BF6 000DBA80 ?Release@CStock_CTextureData@@QAEXPAVCTextureData@@@Z
       3064  BF7 0011CFB0 ?ReleaseComponents@CEntityClass@@QAEXXZ
       3065  BF8 00088710 ?ReleasePlayingBuffer@CSoundLibrary@@QAEXJH@Z
       3066  BF9 0017D2A0 ?ReleaseTexture@CTerrainLayer@@QAEXXZ
       3067  BFA 00021B90 ?Reload@CSerial@@QAEXXZ
       3068  BFB 0000B060 ?RemAll@CListHead@@QAEXXZ
       3069  BFC 00118170 ?RemAnimation@CEntity@@QAEXJJ@Z
       3070  BFD 00150A70 ?RemAnimation@CModelInstance@@QAEXJH@Z
       3071  BFE 00118220 ?RemAnimsWithID@CEntity@@QAEXJJ@Z
       3072  BFF 00150C70 ?RemAnimsWithID@CModelInstance@@QAEXJH@Z
       3073  C00 0002F8B0 ?RemHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
       3074  C01 0000B040 ?RemHead@CListHead@@QAEXXZ
       3075  C02 000160B0 ?RemReference@CEntity@@QAEXXZ
       3076  C03 0011CE70 ?RemReference@CEntityClass@@QAEXXZ
       3077  C04 00084E40 ?RemReference@CSoundData@@QAEXXZ
       3078  C05 0009FA40 ?RemReference_internal@CModelData@@UAEXXZ
       3079  C06 0007EE90 ?RemReference_internal@CTextureData@@UAEXXZ
       3080  C07 0000B050 ?RemTail@CListHead@@QAEXXZ
       3081  C08 00146CD0 ?RemapMeshIndices@@YAXAAUMeshLOD@@PBJJ@Z
       3082  C09 00146D30 ?RemapMeshVertices@@YAXAAUMeshLOD@@PBJJ@Z
       3083  C0A 000FE480 ?RememberCurrentLevel@CSessionState@@QAEXABVCTString@@@Z
       3084  C0B 00141DE0 ?RememberUnCompresedRotatations@@YAXH@Z
       3085  C0C 0000B1A0 ?Remove@CListNode@@QAEXXZ
       3086  C0D 000A2940 ?RemoveAllAttachmentModels@CModelObject@@QAEXXZ
       3087  C0E 0014FBF0 ?RemoveAllChildren@CModelInstance@@QAEXH@Z
       3088  C0F 00072FA0 ?RemoveAlphaChannel@@YAXPAKPAEJ@Z
       3089  C10 00142DD0 ?RemoveAnimation@CAnimSet@@QAEXPAUAnimation@@@Z
       3090  C11 00008F70 ?RemoveApplicationPath_t@CTFileName@@QAEXXZ
       3091  C12 00119660 ?RemoveAttachment@CEntity@@QAEXJ@Z
       3092  C13 000A2900 ?RemoveAttachmentModel@CModelObject@@QAEXJ@Z
       3093  C14 0014FBA0 ?RemoveChild@CModelInstance@@QAEXPAV1@@Z
       3094  C15 0014F800 ?RemoveColisionBox@CModelInstance@@QAEXJ@Z
       3095  C16 0003D0C0 ?RemoveDummyEdgeReferences@CObjectPolygon@@QAEXXZ
       3096  C17 001242F0 ?RemoveDummyLayers@CBrushArchive@@QAEXXZ
       3097  C18 001310C0 ?RemoveDummyLayers@CBrushShadowMap@@QAEXXZ
       3098  C19 00128DC0 ?RemoveDummyPortals@CBrushMip@@QAEXH@Z
       3099  C1A 00034F70 ?RemoveEmptySectors@CObject3D@@QAEXXZ
       3100  C1B 000BCC20 ?RemoveEntityFromCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
       3101  C1C 0019EE00 ?RemoveFlag@CTerrainBrush@@QAEXK@Z
       3102  C1D 00180360 ?RemoveFlag@CTerrainTile@@QAEXK@Z
       3103  C1E 000884F0 ?RemoveFromPendingList@CSoundLibrary@@QAEXAAVCSoundObject@@H@Z
       3104  C1F 0003CF30 ?RemoveMarkedEdges@CObjectPolygon@@QAEXJ@Z
       3105  C20 0014A380 ?RemoveMeshLod@CMesh@@QAEXPAUMeshLOD@@@Z
       3106  C21 00150D40 ?RemovePassedAnimsFromQueue@CModelInstance@@QAEXH@Z
       3107  C22 001AFE70 ?RemovePlayer@CWaitingRoom@@QAEXJ@Z
       3108  C23 00006100 ?RemovePrefix@CTString@@QAEHABV1@@Z
       3109  C24 0003CE90 ?RemoveRedundantEdges@CObjectPolygon@@QAEXXZ
       3110  C25 001650A0 ?RemoveSkeletonLod@CSkeleton@@QAEXPAUSkeletonLOD@@@Z
       3111  C26 000073E2 ?RemoveSpecialCodes@@YA?AVCTString@@ABV1@@Z
       3112  C27 00180A30 ?RemoveTerrainHoleTriangles@CTerrainTile@@AAEXXZ
       3113  C28 001503E0 ?RemoveTexture@CModelInstance@@QAEXPAUTextureInstance@@PAUMeshInstance@@@Z
       3114  C29 001889F0 ?Render@CTerrainRenderer@@QAEXPAVCTerrainBrush@@_N1K@Z
       3115  C2A 0018BFB0 ?RenderBatchedFog@CTerrainRenderer@@AAEXXZ
       3116  C2B 0018C6A0 ?RenderBatchedHaze@CTerrainRenderer@@AAEXXZ
       3117  C2C 0018B990 ?RenderBatchedTiles@CTerrainRenderer@@AAEXXZ
       3118  C2D 0018F310 ?RenderEditSelection@CTerrainRenderer@@AAEXXZ
       3119  C2E 0018ECB0 ?RenderExtras@CTerrainRenderer@@AAEXAAV?$vector@PAVCTerrainTile@@V?$allocator@PAVCTerrainTile@@@_STL@@@_STL@@_N@Z
       3120  C2F 0018AB30 ?RenderFog@CTerrainRenderer@@AAEXPAVCTerrainTile@@@Z
       3121  C30 001131A0 ?RenderGameView@CEntity@@UAEXPAVCDrawPort@@PAX@Z
       3122  C31 00190900 ?RenderGrowthPrimitives@CTerrainRenderer@@AAEXPAUGrowthLOD@@MKEABV?$Vector@M$02@@11@Z
       3123  C32 0018DA20 ?RenderGrowthQuad@CTerrainRenderer@@AAEXPAVCTerrainTile@@ABV?$Vector@M$02@@HH@Z
       3124  C33 0018E190 ?RenderGrowthQuadLayers@CTerrainRenderer@@AAEXPAVCTerrainTile@@ABV?$Vector@M$02@@HH@Z
       3125  C34 0018E230 ?RenderGrowthQuadObjects@CTerrainRenderer@@AAEXPAVCGrowthLayer@@ABV?$Vector@M$02@@H@Z
       3126  C35 0018D0F0 ?RenderGrowthTile@CTerrainRenderer@@QAEXPAVCTerrainTile@@@Z
       3127  C36 0018D700 ?RenderGrowthTileQuadrant@CTerrainRenderer@@AAEHPAVCTerrainTile@@ABV?$Vector@M$02@@ABV?$Vector@J$01@@2@Z
       3128  C37 0018B450 ?RenderHaze@CTerrainRenderer@@AAEXPAVCTerrainTile@@@Z
       3129  C38 0018A010 ?RenderLayers@CTerrainRenderer@@AAEXPAVCTerrainTile@@@Z
       3130  C39 0004EBF0 ?RenderLensFlare@CDrawPort@@QBEXPAVCTextureObject@@MMMMMK@Z
       3131  C3A 000A9350 ?RenderModel@CModelObject@@QAEXAAVCRenderModel@@@Z
       3132  C3B 000A9E40 ?RenderModel_Mask@CModelObject@@AAEXAAVCRenderModel@@@Z
       3133  C3C 000AC030 ?RenderModel_View@CModelObject@@AAEXAAVCRenderModel@@@Z
       3134  C3D 00113020 ?RenderParticles@CEntity@@UAEXXZ
       3135  C3E 000AF9D0 ?RenderPatches_View@CModelObject@@AAEXAAVCRenderModel@@@Z
       3136  C3F 0018ED20 ?RenderPoints@CTerrainRenderer@@AAEXAAV?$vector@PAVCTerrainTile@@V?$allocator@PAVCTerrainTile@@@_STL@@@_STL@@@Z
       3137  C40 0018F6D0 ?RenderQuadTree@CTerrainRenderer@@AAEXXZ
       3138  C41 000A99E0 ?RenderShadow@CModelObject@@QAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       3139  C42 0018A890 ?RenderShadowMap@CTerrainRenderer@@AAEXPAVCTerrainTile@@@Z
       3140  C43 000AFBB0 ?RenderShadow_View@CModelObject@@AAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       3141  C44 00189F20 ?RenderTile@CTerrainRenderer@@AAEXPAVCTerrainTile@@ABV?$Vector@M$02@@_N222@Z
       3142  C45 00189DE0 ?RenderTiles@CTerrainRenderer@@AAEXAAV?$vector@PAVCTerrainTile@@V?$allocator@PAVCTerrainTile@@@_STL@@@_STL@@ABV?$Vector@M$02@@@Z
       3143  C46 0018F070 ?RenderTriangles@CTerrainRenderer@@AAEXAAV?$vector@PAVCTerrainTile@@V?$allocator@PAVCTerrainTile@@@_STL@@@_STL@@@Z
       3144  C47 0010E320 ?RenderView@@YAXAAVCWorld@@AAVCEntity@@AAVCAnyProjection3D@@AAVCDrawPort@@@Z
       3145  C48 00128CA0 ?Reoptimize@CBrushMip@@QAEXXZ
       3146  C49 00006280 ?ReplaceSubstr@CTString@@QAEHABV1@0@Z
       3147  C4A 0000BE50 ?Report@CProfileForm@@QAEXAAVCTString@@@Z
       3148  C4B 001821F0 ?RequestDataArray@CTerrainUtils@@SAXAAV?$CTRDataArray@UTerrainTriangle@@@@JK@Z
       3149  C4C 00182160 ?RequestDataArray@CTerrainUtils@@SAXAAV?$CTRDataArray@UTerrainVertex@@@@JK@Z
       3150  C4D 000FBA80 ?RequestFullGameState@CSessionState@@QAEXXZ
       3151  C4E 001AEE50 ?RequestFullStatusUpdate@CWaitingRoom@@QAEXXZ
       3152  C4F 001AFF40 ?RequestPlayerEntitiesToAdd@CWaitingRoom@@QAEXXZ
       3153  C50 000F6910 ?ResendGameStreamBlocks@CServer@@QAEXJJJ@Z
       3154  C51 0000BC30 ?Reset@CProfileForm@@QAEXXZ
       3155  C52 00003E30 ?ResetAnim@CAnimObject@@QAEXXZ
       3156  C53 000A28C0 ?ResetAttachmentModelPosition@CModelObject@@QAEXJ@Z
       3157  C54 00070A70 ?ResetDisplayMode@CGfxLibrary@@QAEHW4GfxAPIType@@@Z
       3158  C55 00079790 ?ResetHandles@CShader@@QAEXXZ
       3159  C56 000FA9C0 ?ResetRND@CSessionState@@QAEXXZ
       3160  C57 001A9D70 ?ResetShadowRenderer@@YAXXZ
       3161  C58 0008CD50 ?ResetTimer@CSoundObject@@QAEXJ@Z
       3162  C59 00084890 ?Resize@CViewPort@@QAEXXZ
       3163  C5A 00199F70 ?ResizeHeightMap@CTerrain@@QAEXJJ@Z
       3164  C5B 0000B3E0 ?ResizeMemory@@YAXPAPAXJ@Z
       3165  C5C 000FE5E0 ?RestoreOldLevel@CSessionState@@QAEXABVCTString@@@Z
       3166  C5D 0008C570 ?Resume@CSoundObject@@QAEXXZ
       3167  C5E 00015CA0 ?Return@CEntity@@QAEXJABVCEntityEvent@@@Z
       3168  C5F 0011C040 ?Return@CRationalEntity@@QAEXJABVCEntityEvent@@@Z
       3169  C60 000F2E50 ?Rewind@CNetworkMessage@@QAEXXZ
       3170  C61 000FA9B0 ?Rnd@CSessionState@@QAEKXZ
       3171  C62 00047D10 ?Rotate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@M@Z
       3172  C63 0003FAA0 ?Rotate_Airplane@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       3173  C64 0003FBD0 ?Rotate_HPB@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       3174  C65 0003F970 ?Rotate_TrackBall@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       3175  C66 00179E60 ?Run@CAnimationFrameEvent@@UAE_NPAVCEntity@@ABJ@Z
       3176  C67 000FE9A0 ?RunDemoTick@CSessionState@@QAEXXZ
       3177  C68 00167BE0 ?SE_EndEngine@@YAXXZ
       3178  C69 00166580 ?SE_InitEngine@@YAXVCTString@@@Z
       3179  C6A 00167EF0 ?SE_LoadDefaultFonts@@YAXXZ
       3180  C6B 00168030 ?SE_PretouchIfNeeded@@YAXXZ
       3181  C6C 00167FF0 ?SE_UpdateWindowHandle@@YAXPAUHWND__@@@Z
       3182  C6D 00027460 ?STAT_Report@@YAXAAVCTString@@@Z
       3183  C6E 00027450 ?STAT_Reset@@YAXXZ
       3184  C6F 00092050 ?SaveIncludeFile_t@CEditModel@@QAEXVCTFileName@@VCTString@@@Z
       3185  C70 00007362 ?SaveIntVar@@YAXABVCTFileName@@AAJ@Z
       3186  C71 00006B90 ?SaveKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       3187  C72 00097DB0 ?SaveMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       3188  C73 001AE8D0 ?SaveSettings@CSettingsController@@QAEXXZ
       3189  C74 00007252 ?SaveStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       3190  C75 00074FB0 ?SaveTGA_t@CImageInfo@@QBEXABVCTFileName@@@Z
       3191  C76 000071C2 ?SaveVar@CTString@@QAEXABVCTFileName@@@Z
       3192  C77 00092870 ?Save_t@CEditModel@@QAEXVCTFileName@@@Z
       3193  C78 000E2C10 ?Save_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       3194  C79 00122890 ?Save_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       3195  C7A 00021C90 ?Save_t@CSerial@@QAEXVCTFileName@@@Z
       3196  C7B 00006B20 ?Save_t@CTString@@QAEXABVCTFileName@@@Z
       3197  C7C 000C2AD0 ?Save_t@CWorld@@QAEXABVCTFileName@@@Z
       3198  C7D 00006D70 ?ScanF@CTString@@QAAJPBDZZ
       3199  C7E 0000F600 ?ScreenBBoxL@CProjection3D@@QAEAAV?$AABBox@M$01@@XZ
       3200  C7F 0000F610 ?ScreenBBoxR@CProjection3D@@QBEABV?$AABBox@M$01@@XZ
       3201  C80 00029BC0 ?Seek_t@CTStream@@QAEXJW4SeekDir@1@@Z
       3202  C81 00011FB0 ?Select@CBrushPolygon@@QAEXK@Z
       3203  C82 000123E0 ?Select@CBrushSector@@QAEXK@Z
       3204  C83 000116A0 ?Select@CBrushVertex@@QAEXK@Z
       3205  C84 00015D00 ?Select@CEntity@@QAEXK@Z
       3206  C85 00128310 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       3207  C86 00128200 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       3208  C87 0012A000 ?SelectByColorInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       3209  C88 00129EA0 ?SelectByTextureInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       3210  C89 000B3E50 ?SelectByTextureInSelectedSectors@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       3211  C8A 000B4020 ?SelectByTextureInWorld@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       3212  C8B 001280E0 ?SelectClosedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       3213  C8C 00003B40 ?SelectFrameInTime@CAnimObject@@QAEXM@Z
       3214  C8D 00190880 ?SelectGrowthTexture@CTerrainRenderer@@AAEXPAVCTextureObject@@@Z
       3215  C8E 0019D190 ?SelectLayer@CTerrain@@QAEXHH@Z
       3216  C8F 001AFC90 ?SelectNextClass@CWaitingRoom@@QAEXXZ
       3217  C90 00127FC0 ?SelectOpenSector@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       3218  C91 001AE380 ?SelectOption@CSetting@@QBEXH@Z
       3219  C92 001AFCB0 ?SelectPreviousClass@CWaitingRoom@@QAEXXZ
       3220  C93 00127E80 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@V?$AABBox@M$02@@@Z
       3221  C94 00127D40 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@V?$AABBox@M$02@@@Z
       3222  C95 00129C70 ?SelectSimilarByColor@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       3223  C96 00129D80 ?SelectSimilarByTexture@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       3224  C97 00100AF0 ?SendAcknowledge@CSessionState@@QAEXM@Z
       3225  C98 000E5A10 ?SendActionsToServer@CNetworkLibrary@@QAEXXZ
       3226  C99 0016D060 ?SendBlockEvent@CMovableEntity@@QAEXAAVCClipMove@@@Z
       3227  C9A 000F26D0 ?SendBroadcast@CMessageDispatcher@@QAEXABVCNetworkMessage@@KG@Z
       3228  C9B 000E60C0 ?SendChat@CNetworkLibrary@@QAEXKKABVCTString@@@Z
       3229  C9C 001AF430 ?SendClassSelectMessage@CWaitingRoom@@QAEXJ@Z
       3230  C9D 000F9900 ?SendClientData@CServer@@QAEXJ@Z
       3231  C9E 000F63E0 ?SendDisconnectMessage@CServer@@QAEXJPBDH@Z
       3232  C9F 00116A40 ?SendEvent@CEntity@@QAEXABVCEntityEvent@@H@Z
       3233  CA0 001172C0 ?SendEventInRange@CEntity@@QAEXABVCEntityEvent@@ABV?$AABBox@M$02@@@Z
       3234  CA1 001AEF00 ?SendFullStatusUpdate@CWaitingRoom@@QAEXJ@Z
       3235  CA2 000F77E0 ?SendGameStateData@CServer@@QAEXJ@Z
       3236  CA3 000F6510 ?SendGameStreamBlocks@CServer@@QAEXJ@Z
       3237  CA4 000FBD10 ?SendLevelChangeNotification@CSessionState@@QAEXAAVCEntityEvent@@@Z
       3238  CA5 000F8E20 ?SendMessageA@CServer@@QAEXAAVCEntityMessage@@@Z
       3239  CA6 001B0000 ?SendPlayerEntityIDs@CWaitingRoom@@QAEXJ@Z
       3240  CA7 000F7960 ?SendSessionStateData@CServer@@QAEXJ@Z
       3241  CA8 001AF150 ?SendStatusMessage@CWaitingRoom@@QAEXI@Z
       3242  CA9 001AF2C0 ?SendStatusMessage@CWaitingRoom@@QAEXJI@Z
       3243  CAA 000F2310 ?SendToClient@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       3244  CAB 000F2380 ?SendToClientReliable@CMessageDispatcher@@QAEXJAAVCTMemoryStream@@@Z
       3245  CAC 000F2350 ?SendToClientReliable@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       3246  CAD 000F23E0 ?SendToServer@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       3247  CAE 000F2410 ?SendToServerReliable@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       3248  CAF 0016CEF0 ?SendTouchEvent@CMovableEntity@@QAEXABVCClipMove@@@Z
       3249  CB0 000F6CA0 ?ServerLoop@CServer@@QAEXXZ
       3250  CB1 000FA720 ?ServerNetProcess@CServer@@QAEXXZ
       3251  CB2 000E85D0 ?Server_ClearClient@CCommunicationInterface@@QAEXJ@Z
       3252  CB3 000E8550 ?Server_Close@CCommunicationInterface@@QAEXXZ
       3253  CB4 000E86B0 ?Server_GetClientName@CCommunicationInterface@@QAE?AVCTString@@J@Z
       3254  CB5 000E87B0 ?Server_GetClientPendingData@CCommunicationInterface@@QAEKJ@Z
       3255  CB6 000E8820 ?Server_GetMaxPendingData@CCommunicationInterface@@QAEKXZ
       3256  CB7 000E88A0 ?Server_GetTotalPendingData@CCommunicationInterface@@QAEKXZ
       3257  CB8 000E8490 ?Server_Init_t@CCommunicationInterface@@QAEXXZ
       3258  CB9 000E8640 ?Server_IsClientLocal@CCommunicationInterface@@QAEHJ@Z
       3259  CBA 000E8670 ?Server_IsClientUsed@CCommunicationInterface@@QAEHJ@Z
       3260  CBB 000E8990 ?Server_Receive_Reliable@CCommunicationInterface@@QAEHJPAXAAJ@Z
       3261  CBC 000E8A90 ?Server_Receive_Unreliable@CCommunicationInterface@@QAEHJPAXAAJ@Z
       3262  CBD 000E8910 ?Server_Send_Reliable@CCommunicationInterface@@QAEXJPBXJ@Z
       3263  CBE 000E8A10 ?Server_Send_Unreliable@CCommunicationInterface@@QAEXJPBXJ@Z
       3264  CBF 000E8B10 ?Server_Update@CCommunicationInterface@@QAEHXZ
       3265  CC0 000FEC30 ?SessionStateLoop@CSessionState@@QAEXXZ
       3266  CC1 0001D750 ?Set3DParameters@CSoundObject@@QAEXMMMMH@Z
       3267  CC2 00129630 ?SetAbsolutePosition@CBrushVertex@@QAEXABV?$Vector@N$02@@@Z
       3268  CC3 000F4CA0 ?SetAction@CPlayerSource@@QAEXABVCPlayerAction@@@Z
       3269  CC4 0016A620 ?SetActionApplied@CMovableEntity@@UAEXXZ
       3270  CC5 00003CD0 ?SetAnim@CAnimObject@@QAEXJ@Z
       3271  CC6 00152690 ?SetAnimTriggers@CModelInstance@@QAEXPAVCAnimTriggerMap@@@Z
       3272  CC7 0004D750 ?SetAsCurrent@CDrawPort@@QAEXXZ
       3273  CC8 0007A8F0 ?SetAsCurrent@CShadowMap@@QAEXXZ
       3274  CC9 0007DD10 ?SetAsCurrent@CTextureData@@QAEXJH@Z
       3275  CCA 000C0E00 ?SetAutoMipBrushingOn@CWorldRenderPrefs@@QAEXH@Z
       3276  CCB 000B37E0 ?SetBackgroundColor@CWorld@@QAEXK@Z
       3277  CCC 000C0D40 ?SetBackgroundTextureOn@CWorldRenderPrefs@@QAEXH@Z
       3278  CCD 000B37F0 ?SetBackgroundViewer@CWorld@@QAEXPAVCEntity@@@Z
       3279  CCE 000511B0 ?SetCharSpacing@CFontData@@QAEXJ@Z
       3280  CCF 001AFB80 ?SetClientID@CWaitingRoom@@QAEXJ@Z
       3281  CD0 00098930 ?SetCollisionBox@CEditModel@@QAEXV?$Vector@M$02@@0@Z
       3282  CD1 00098D10 ?SetCollisionBoxDimensionEquality@CEditModel@@QAEXJ@Z
       3283  CD2 00098AB0 ?SetCollisionBoxName@CEditModel@@QAEXVCTString@@@Z
       3284  CD3 001141F0 ?SetCollisionFlags@CEntity@@QAEXK@Z
       3285  CD4 000A07C0 ?SetColorName@CModelObject@@QAEXJAAVCTString@@@Z
       3286  CD5 00012440 ?SetContentType@CBrushSector@@QAEXJ@Z
       3287  CD6 0014FA50 ?SetCurrentColisionBoxIndex@CModelInstance@@QAEXJ@Z
       3288  CD7 0002F990 ?SetCurrentTick@CTimer@@QAEXM@Z
